704 solutions to 22/06/2025's letter-boxed
['BEFIT', 'TAMP', 'PLUCK']
['KITE', 'EMBLEMATICAL', 'LAPFUL']
['LAIT', 'TEACUPFUL', 'LAMPBLACK']
['LAPFUL', 'LUCKIE', 'EMBLEMATIC']
['LAPFUL', 'LUKE', 'EMBLEMATICAL']
['LUCKIE', 'EMBLEMATIC', 'CAPFUL']
['LUCKIE', 'EMBLEMATIC', 'CUPFUL']
['LUKE', 'EMBLEMATICAL', 'LAPFUL']
['MALEFIC', 'CATAPULT', 'TIEBACK']
['PACIFIC', 'CULTIC', 'CAMELBACK']
['PICKET', 'TACTFUL', 'LAMPBLACK']
['PICKLE', 'EMBLEMATIC', 'CAPFUL']
['PICKLE', 'EMBLEMATIC', 'CUPFUL']
['PICKUP', 'PACIFIABLE', 'EMETIC']
['PICKUP', 'PLUMELET', 'TABLEFUL']
['PIKE', 'EMBLEMATICAL', 'LAPFUL']
['PIPIT', 'TABLEFUL', 'LAMPBLACK']
['PITIFUL', 'LACTIC', 'CAMELBACK']
['PITIFUL', 'LAMPBLACK', 'KELPIE']
['PITIFUL', 'LAMPBLACK', 'KELTIC']
['PLACKET', 'TEACUPFUL', 'LABIUM']
['PLACKET', 'TEACUPFUL', 'LAMBIE']
['PLAIT', 'TABLEFUL', 'LAMPBLACK']
['PLATEFUL', 'LABIUM', 'MUCKLUCK']
['PLATEFUL', 'LUKE', 'EMBLEMATIC']
['PLUMB', 'BEATIFIC', 'CAMELBACK']
['PLUMELET', 'TABLEFUL', 'LUCKIE']
['PLUMELET', 'TICKET', 'TABLEFUL']
['PUKE', 'EMBLEMATIC', 'CALCIFIC']
['PUKE', 'EMBLEMATICAL', 'LAPFUL']
['TACIT', 'TABLEFUL', 'LAMPBLACK']
['TACKLE', 'EMBLEMATIC', 'CAPFUL']
['TACKLE', 'EMBLEMATIC', 'CUPFUL']
['TACTFUL', 'LAMPBLACK', 'KELPIE']
['TACTFUL', 'LAMPBLACK', 'KELTIC']
['TALKIE', 'EMBLEMATIC', 'CAPFUL']
['TALKIE', 'EMBLEMATIC', 'CUPFUL']
['TEACUP', 'PACIFIC', 'CAMELBACK']
['TEACUP', 'PITIFUL', 'LAMPBLACK']
['TEACUPFUL', 'LAMPBLACK', 'KICK']
['TEACUPFUL', 'LAMPBLACK', 'KIKE']
['TEACUPFUL', 'LAMPBLACK', 'KITE']
['TIBET', 'TABLEFUL', 'LAMPBLACK']
['TICKET', 'TACTFUL', 'LAMPBLACK']
['TICKLE', 'EMBLEMATIC', 'CAPFUL']
['TICKLE', 'EMBLEMATIC', 'CUPFUL']
['TIKE', 'EMBLEMATICAL', 'LAPFUL']
['ALBEIT', 'TABLEFUL', 'LAMPBLACK']
['APATETIC', 'CAPFUL', 'LAMPBLACK']
['APATETIC', 'CUPFUL', 'LAMPBLACK']
['BACKUP', 'PACIFIABLE', 'EMULATE']
['BEATIFIC', 'CAMELBACK', 'KICKUP']
['BEATIFIC', 'CAPFUL', 'LAMPBLACK']
['BEATIFIC', 'CUPFUL', 'LAMPBLACK']
['BEFIT', 'TEACUPFUL', 'LAMPBLACK']
['BLAMEFUL', 'LAMPBLACK', 'KELTIC']
['CAMELBACK', 'KICKUP', 'PLATEFUL']
['FLUKE', 'EMBLEMATIC', 'CAPITATE']
['FLUKE', 'EMBLEMATIC', 'CATAPULT']
['FLUKE', 'EMBLEMATIC', 'CULPABLE']
['FLUKE', 'EMBLEMATICAL', 'LAPFUL']
['FLUMP', 'PICKLE', 'EMBLEMATICAL']
['FUMBLE', 'EMBLEMATIC', 'CALPACK']
['KICKUP', 'PACIFIABLE', 'EMULATE']
['KICKUP', 'PLATEFUL', 'LAMPBLACK']
['LAMPBLACK', 'KICKUP', 'PLATEFUL']
['PACIFIC', 'CUKE', 'EMBLEMATICAL']
['PICKET', 'TABLEFUL', 'LAMPBLACK']
['PICKUP', 'PACIFIABLE', 'EMULATE']
['PICKUP', 'PLATEFUL', 'LAMPBLACK']
['PIPIT', 'TEACUPFUL', 'LAMPBLACK']
['PITIFUL', 'LACTEAL', 'LAMPBLACK']
['PITIFUL', 'LUCKIE', 'EMBLEMATIC']
['PITIFUL', 'LUKE', 'EMBLEMATICAL']
['PLAIT', 'TEACUPFUL', 'LAMPBLACK']
['PLATEFUL', 'LABIAL', 'LAMPBLACK']
['PLATEFUL', 'LACTIC', 'CAMELBACK']
['PLATEFUL', 'LAICAL', 'LAMPBLACK']
['PLATEFUL', 'LAMPBLACK', 'KELPIE']
['PLATEFUL', 'LAMPBLACK', 'KELTIC']
['PLATEFUL', 'LAMPBLACK', 'KICKUP']
['PULPIT', 'TABLEFUL', 'LAMPBLACK']
['TABLEFUL', 'LABIAL', 'LAMPBLACK']
['TABLEFUL', 'LAICAL', 'LAMPBLACK']
['TABLEFUL', 'LAMPBLACK', 'KELPIE']
['TABLEFUL', 'LAMPBLACK', 'KELTIC']
['TABLEFUL', 'LAMPBLACK', 'KICKUP']
['TACIT', 'TEACUPFUL', 'LAMPBLACK']
['TEACUPFUL', 'LABIUM', 'MUCKLUCK']
['TEACUPFUL', 'LUKE', 'EMBLEMATIC']
['TEKTITE', 'EMBLEMATIC', 'CAPFUL']
['TEKTITE', 'EMBLEMATIC', 'CUPFUL']
['TEKTITIC', 'CAPFUL', 'LAMPBLACK']
['TEKTITIC', 'CLUMP', 'PACIFIABLE']
['TEKTITIC', 'CUPFUL', 'LAMPBLACK']
['TIBET', 'TEACUPFUL', 'LAMPBLACK']
['TICKET', 'TABLEFUL', 'LAMPBLACK']
['UKELELE', 'EMBLEMATIC', 'CAPFUL']
['UKELELE', 'EMBLEMATIC', 'CUPFUL']
['UKULELE', 'EMBLEMATIC', 'CAPFUL']
['UKULELE', 'EMBLEMATIC', 'CUPFUL']
['ALBEIT', 'TEACUPFUL', 'LAMPBLACK']
['BACKBIT', 'TABLEFUL', 'LAMPBLACK']
['BACKBITE', 'EMBLEMATIC', 'CAPFUL']
['BACKBITE', 'EMBLEMATIC', 'CUPFUL']
['BACKUP', 'PACIFIABLE', 'EMACIATE']
['CACKLE', 'EMBLEMATICAL', 'LAPFUL']
['CAPFUL', 'LUCKIE', 'EMBLEMATICAL']
['CUPFUL', 'LUCKIE', 'EMBLEMATICAL']
['EMBLEMATICAL', 'LAPFUL', 'LUCKIE']
['FICKLE', 'EMBLEMATIC', 'CATAPULT']
['FICKLE', 'EMBLEMATIC', 'CULPABLE']
['FICKLE', 'EMBLEMATICAL', 'LAPFUL']
['KELPIE', 'EMBLEMATICAL', 'LAPFUL']
['KICKUP', 'PACIFIABLE', 'EMACIATE']
['LAPFUL', 'LUCKIE', 'EMBLEMATICAL']
['LUCKIE', 'EMBLEMATICAL', 'LAPFUL']
['PACIFIABLE', 'EMBLEMATIC', 'CUKE']
['PICKET', 'TEACUPFUL', 'LAMPBLACK']
['PICKLE', 'EMBLEMATICAL', 'LAPFUL']
['PICKUP', 'PACIFIABLE', 'EMACIATE']
['PITAPAT', 'TABLEFUL', 'LAMPBLACK']
['PLATEFUL', 'LUCKIE', 'EMBLEMATIC']
['PLATEFUL', 'LUKE', 'EMBLEMATICAL']
['PULPIT', 'TEACUPFUL', 'LAMPBLACK']
['TACKLE', 'EMBLEMATICAL', 'LAPFUL']
['TALKIE', 'EMBLEMATICAL', 'LAPFUL']
['TEACUPFUL', 'LABIAL', 'LAMPBLACK']
['TEACUPFUL', 'LACTIC', 'CAMELBACK']
['TEACUPFUL', 'LAICAL', 'LAMPBLACK']
['TEACUPFUL', 'LAMPBLACK', 'KELPIE']
['TEACUPFUL', 'LAMPBLACK', 'KELTIC']
['TEACUPFUL', 'LAMPBLACK', 'KICKUP']
['TICKET', 'TEACUPFUL', 'LAMPBLACK']
['TICKLE', 'EMBLEMATICAL', 'LAPFUL']
['BACKBIT', 'TEACUPFUL', 'LAMPBLACK']
['EMBLEMATIC', 'CAPFUL', 'LAMPBLACK']
['EMBLEMATIC', 'CUPFUL', 'LAMPBLACK']
['FLUE', 'EMBLEMATICAL', 'LAMPBLACK']
['FLUKE', 'EMBLEMATIC', 'CAPACITATE']
['FUME', 'EMBLEMATICAL', 'LAMPBLACK']
['PACIFIABLE', 'EMBLEMATIC', 'CAULK']
['PACIFIABLE', 'EMBLEMATIC', 'CLUCK']
['PITAPAT', 'TEACUPFUL', 'LAMPBLACK']
['PITIFUL', 'LUCKIE', 'EMBLEMATICAL']
['PLATEFUL', 'LAMPBLACK', 'KICKBACK']
['TABLEFUL', 'LAMPBLACK', 'KICKBACK']
['TEACUPFUL', 'LUCKIE', 'EMBLEMATIC']
['TEACUPFUL', 'LUKE', 'EMBLEMATICAL']
['TEKTITE', 'EMBLEMATICAL', 'LAPFUL']
['UKELELE', 'EMBLEMATICAL', 'LAPFUL']
['UKULELE', 'EMBLEMATICAL', 'LAPFUL']
['BACKBITE', 'EMBLEMATICAL', 'LAPFUL']
['BACKUP', 'PACIFIABLE', 'EMBLEMATIC']
['FLUKE', 'EMBLEMATICAL', 'LAMPBLACK']
['FLUME', 'EMBLEMATICAL', 'LAMPBLACK']
['KICKUP', 'PACIFIABLE', 'EMBLEMATIC']
['PACIFIABLE', 'EMBLEMATICAL', 'LUCK']
['PACIFIABLE', 'EMBLEMATICAL', 'LUKE']
['PICKUP', 'PACIFIABLE', 'EMBLEMATIC']
['PLATEFUL', 'LUCKIE', 'EMBLEMATICAL']
['TEACUPFUL', 'LAMPBLACK', 'KICKBACK']
['EMBLEMATICAL', 'LAPFUL', 'LAMPBLACK']
['FUMBLE', 'EMBLEMATICAL', 'LAMPBLACK']
['TEACUPFUL', 'LUCKIE', 'EMBLEMATICAL']
['BACKUP', 'PACIFIABLE', 'EMBLEMATICAL']
['KICKUP', 'PACIFIABLE', 'EMBLEMATICAL']
['PACIFIABLE', 'EMBLEMATICAL', 'LUCKIE']
['PICKUP', 'PACIFIABLE', 'EMBLEMATICAL']
