736 solutions to 28/06/2025's letter-boxed
['POL', 'LUMBERJACK']
['OPAL', 'LUMBERJACK'] - ⭐️ NYT solution
['COPAL', 'LUMBERJACK']
['PROPEL', 'LUMBERJACK']
['CORPOREAL', 'LUMBERJACK']
['COPAL', 'LUMBERJACK', 'KABALA']
['COPER', 'REPEAL', 'LUMBERJACK']
['COPULAE', 'ECOL', 'LUMBERJACK']
['CORBEL', 'LAPEL', 'LUMBERJACK']
['CORBEL', 'LUMBERJACK', 'KALPA']
['CORER', 'REPEAL', 'LUMBERJACK']
['CORPORE', 'ECOL', 'LUMBERJACK']
['COUPLER', 'REAL', 'LUMBERJACK']
['CROUP', 'PALPAL', 'LUMBERJACK']
['CROUP', 'PROPEL', 'LUMBERJACK']
['EJACULUM', 'MOCKUP', 'PLUMBER']
['ELOPER', 'REBEL', 'LUMBERJACK']
['ELOPER', 'REPEL', 'LUMBERJACK']
['JACKAL', 'LUMBERER', 'REPROBE']
['JALAP', 'PROPEL', 'LUMBERJACK']
['JEROBOAM', 'MALAPROP', 'PLUCK']
['JEROBOAM', 'MOCKUP', 'PABULUM']
['JEROBOAM', 'MOCKUP', 'PERCALE']
['JEROBOAM', 'MOCKUP', 'PLACEBO']
['JEROBOAM', 'MOCKUP', 'PLUMBER']
['JEROBOAM', 'MUCKLUCK', 'KALPA']
['JULEP', 'PROPEL', 'LUMBERJACK']
['LABOR', 'REPEAL', 'LUMBERJACK']
['LOCKUP', 'PAPAL', 'LUMBERJACK']
['LOCKUP', 'PUPAL', 'LUMBERJACK']
['LOPER', 'REPEAL', 'LUMBERJACK']
['LUMBERJACK', 'KABOB', 'BACKUP']
['LUMBERJACK', 'KALPA', 'AEROBE']
['LUMBERJACK', 'KALPA', 'APLOMB']
['MACABRE', 'EJACULUM', 'MOCKUP']
['MAJOR', 'REPEAL', 'LUMBERJACK']
['MAJOREM', 'MOCKUP', 'PROLABOR']
['MALAPROP', 'PAL', 'LUMBERJACK']
['MALAPROP', 'POL', 'LUMBERJACK']
['MOCKUP', 'PAPAL', 'LUMBERJACK']
['MOCKUP', 'PUPAL', 'LUMBERJACK']
['MOPER', 'REPEAL', 'LUMBERJACK']
['OPEC', 'CALOMEL', 'LUMBERJACK']
['PALPAL', 'LOCAL', 'LUMBERJACK']
['PALPAL', 'LUMBERJACK', 'KABOB']
['PEPLUM', 'MOREL', 'LUMBERJACK']
['PERCALE', 'ECOL', 'LUMBERJACK']
['PLACEBO', 'OBOL', 'LUMBERJACK']
['PLACEBO', 'OPAL', 'LUMBERJACK']
['PLUMB', 'BOREAL', 'LUMBERJACK']
['POLER', 'REPEAL', 'LUMBERJACK']
['PREPUCE', 'ECOL', 'LUMBERJACK']
['PROBE', 'EJACULUM', 'MUCKLUCK']
['PROBER', 'REBEL', 'LUMBERJACK']
['PROBER', 'REPEL', 'LUMBERJACK']
['PROC', 'CALOMEL', 'LUMBERJACK']
['PROPEL', 'LABEL', 'LUMBERJACK']
['PROPEL', 'LAPEL', 'LUMBERJACK']
['PROPEL', 'LOCAL', 'LUMBERJACK']
['PROPEL', 'LUMBERJACK', 'KABOB']
['PROPEL', 'LUMBERJACK', 'KALPA']
['PROPEL', 'LUMBERJACK', 'KULAK']
['PROPER', 'REBEL', 'LUMBERJACK']
['PROPER', 'REPEL', 'LUMBERJACK']
['REBOP', 'PALPAL', 'LUMBERJACK']
['REBOP', 'PROPEL', 'LUMBERJACK']
['RECAP', 'PROPEL', 'LUMBERJACK']
['RECOUP', 'PAPAL', 'LUMBERJACK']
['RECOUP', 'PUPAL', 'LUMBERJACK']
['REMAP', 'PROPEL', 'LUMBERJACK']
['REPEAL', 'LOCAL', 'LUMBERJACK']
['REPEAL', 'LUMBERJACK', 'KABOB']
['REPLACE', 'ECOL', 'LUMBERJACK']
['REPROBE', 'ECOL', 'LUMBERJACK']
['REPROBE', 'EJACULUM', 'MOCKUP']
['REPROBE', 'EJACULUM', 'MUKLUK']
['ROAMER', 'REPEL', 'LUMBERJACK']
['ROPER', 'REPEAL', 'LUMBERJACK']
['APLOMB', 'BOREAL', 'LUMBERJACK']
['BACKUP', 'PROPEL', 'LUMBERJACK']
['BELABOR', 'REPEL', 'LUMBERJACK']
['BOMBER', 'REPEAL', 'LUMBERJACK']
['BUCKLE', 'EJACULUM', 'MALAPROP']
['BUCKLER', 'REPROBE', 'EJACULUM']
['CACKLER', 'REPROBE', 'EJACULUM']
['CAJOLER', 'REPEL', 'LUMBERJACK']
['CALOMEL', 'LAPEL', 'LUMBERJACK']
['CALOMEL', 'LUMBERJACK', 'KALPA']
['COALER', 'REPEAL', 'LUMBERJACK']
['COCKUP', 'PALPAL', 'LUMBERJACK']
['COCKUP', 'PROPEL', 'LUMBERJACK']
['COCOBOLO', 'OPAL', 'LUMBERJACK']
['COLORER', 'REPEL', 'LUMBERJACK']
['COMBER', 'REPEAL', 'LUMBERJACK']
['COPER', 'RELABEL', 'LUMBERJACK']
['COUPLER', 'REBEL', 'LUMBERJACK']
['COUPLER', 'REPEL', 'LUMBERJACK']
['CRC', 'CORPOREAL', 'LUMBERJACK']
['EJACULUM', 'MOCKUP', 'PROLABOR']
['ELOPER', 'REPEAL', 'LUMBERJACK']
['JEROBOAM', 'MOCKUP', 'POPULACE']
['JEROBOAM', 'MOCKUP', 'PROLABOR']
['LABORER', 'REPEL', 'LUMBERJACK']
['LAC', 'CORPOREAL', 'LUMBERJACK']
['LOC', 'CORPOREAL', 'LUMBERJACK']
['LOCKUP', 'PALPAL', 'LUMBERJACK']
['LOCKUP', 'PROPEL', 'LUMBERJACK']
['LOPER', 'RELABEL', 'LUMBERJACK']
['LUMBERJACK', 'KABALA', 'APLOMB']
['LUMBERJACK', 'KABOB', 'BREAKUP']
['LUMBERJACK', 'KALPA', 'ACEROLA']
['MAC', 'CORPOREAL', 'LUMBERJACK']
['MALAPROP', 'PEAL', 'LUMBERJACK']
['MOCKUP', 'PALPAL', 'LUMBERJACK']
['MOCKUP', 'PROPEL', 'LUMBERJACK']
['MOPER', 'RELABEL', 'LUMBERJACK']
['ORC', 'CORPOREAL', 'LUMBERJACK']
['PABULUM', 'MAJOREM', 'MUCKLUCK']
['PABULUM', 'MOREL', 'LUMBERJACK']
['PAC', 'CORPOREAL', 'LUMBERJACK']
['POLER', 'RELABEL', 'LUMBERJACK']
['POPULACE', 'ECOL', 'LUMBERJACK']
['PROBER', 'REPEAL', 'LUMBERJACK']
['PROLABOR', 'REAL', 'LUMBERJACK']
['PROPEL', 'LUMBERJACK', 'KABALA']
['PROPER', 'REPEAL', 'LUMBERJACK']
['PROPERER', 'REAL', 'LUMBERJACK']
['REC', 'CORPOREAL', 'LUMBERJACK']
['RECOLOR', 'REPEL', 'LUMBERJACK']
['RECOUP', 'PALPAL', 'LUMBERJACK']
['RECOUP', 'PROPEL', 'LUMBERJACK']
['ROAMER', 'REPEAL', 'LUMBERJACK']
['ROC', 'CORPOREAL', 'LUMBERJACK']
['ROPER', 'RELABEL', 'LUMBERJACK']
['BELABOR', 'REPEAL', 'LUMBERJACK']
['BREAKUP', 'POPULACE', 'EJACULUM']
['BREAKUP', 'PROPEL', 'LUMBERJACK']
['CAJOLER', 'REPEAL', 'LUMBERJACK']
['COLORER', 'REPEAL', 'LUMBERJACK']
['CORPOREAL', 'LEAL', 'LUMBERJACK']
['CORPOREAL', 'LUMBERJACK', 'KAKA']
['CORPOREAL', 'LUMBERJACK', 'KALE']
['CORPOREAL', 'LUMBERJACK', 'KAME']
['COUPLER', 'REPEAL', 'LUMBERJACK']
['EJACULUM', 'MOCKUP', 'PAPERBACK']
['ELOPER', 'RELABEL', 'LUMBERJACK']
['LABORER', 'REPEAL', 'LUMBERJACK']
['LUMBERJACK', 'KABOB', 'BACKPACK']
['MALAPROP', 'PAPAL', 'LUMBERJACK']
['MALAPROP', 'PUPAL', 'LUMBERJACK']
['OPEC', 'CORPOREAL', 'LUMBERJACK']
['PROBER', 'RELABEL', 'LUMBERJACK']
['PROC', 'CORPOREAL', 'LUMBERJACK']
['PROLABOR', 'REBEL', 'LUMBERJACK']
['PROLABOR', 'REPEL', 'LUMBERJACK']
['PROPER', 'RELABEL', 'LUMBERJACK']
['PROPERER', 'REBEL', 'LUMBERJACK']
['PROPERER', 'REPEL', 'LUMBERJACK']
['RECOLOR', 'REPEAL', 'LUMBERJACK']
['REPROBE', 'EJACULUM', 'MUCKLUCK']
['CORPOREAL', 'LABEL', 'LUMBERJACK']
['CORPOREAL', 'LAPEL', 'LUMBERJACK']
['CORPOREAL', 'LOCAL', 'LUMBERJACK']
['CORPOREAL', 'LUMBERJACK', 'KABOB']
['CORPOREAL', 'LUMBERJACK', 'KALPA']
['CORPOREAL', 'LUMBERJACK', 'KULAK']
['COUPLER', 'RELABEL', 'LUMBERJACK']
['MALAPROP', 'PALPAL', 'LUMBERJACK']
['MALAPROP', 'PROPEL', 'LUMBERJACK']
['PROLABOR', 'REPEAL', 'LUMBERJACK']
['PROPERER', 'REPEAL', 'LUMBERJACK']
['REBEC', 'CORPOREAL', 'LUMBERJACK']
['CORPOREAL', 'LUMBERJACK', 'KABALA']
['EJACULUM', 'MALAPROP', 'PAPERBACK']
['PROLABOR', 'RELABEL', 'LUMBERJACK']
['PROPERER', 'RELABEL', 'LUMBERJACK']
