18723 solutions to 19/05/2025's letter-boxed
['DUMPER', 'RAINBOW']
['DUMB', 'BRAINPOWER'] - ⭐️ NYT solution
['DUMPIER', 'RAINBOW']
['AMEBOID', 'DOWNPOUR']
['BEDUMB', 'BRAINPOWER']
['BRAINPOWER', 'RUMBAED']
['BRAINPOWER', 'RUMORED']
['BRAINPOWER', 'RUMOURED']
['BOWIE', 'EUROPEAN', 'NUMBED']
['BOWIE', 'EUROPIUM', 'MEDIAN']
['BOWMAN', 'NIP', 'PROPOUNDED']
['BOWMAN', 'NIP', 'PROPOUNDER']
['BOWMAN', 'NUDER', 'RAINDROP']
['BOWMAN', 'NUDER', 'RAPIERED']
['BOWMAN', 'NUDIE', 'EUROPEAN']
['BOWMAN', 'NUDIE', 'EUROPIUM']
['BOWMAN', 'NUMBED', 'DNIEPER']
['BOWMAN', 'NUMBED', 'DUMPIER']
['BOWMAN', 'NUMBER', 'RAPIDER']
['BOWMAN', 'NUMBERER', 'RAPID']
['BOWMAN', 'NUMBERER', 'REDIP']
['BRAID', 'DEMAND', 'DOWNPOUR']
['BRAID', 'DOWNPOUR', 'RAMPED']
['BRAID', 'DOWNPOUR', 'REAMED']
['BRAID', 'DOWNPOUR', 'REAMER']
['BRAID', 'DOWNPOUR', 'REMAIN']
['BRAID', 'DOWNPOUR', 'REMAND']
['BRAID', 'DOWNPOUR', 'REMORA']
['BRAID', 'DOWNPOUR', 'ROAMED']
['BRAID', 'DOWNPOUR', 'ROAMER']
['BRAID', 'DOWNPOUR', 'ROMPED']
['BRAID', 'DOWNPOUR', 'ROMPER']
['BRAID', 'DOWNWIND', 'DUMPED']
['BRAID', 'DOWNWIND', 'DUMPER']
['BRAID', 'DROWNDED', 'DUMPED']
['BRAID', 'DROWNDED', 'DUMPER']
['BRAID', 'DUMB', 'BRAINPOWER']
['BRAID', 'DUMBED', 'DOWNPOUR']
['BRAID', 'DUMDUM', 'MANPOWER']
['BRAID', 'DUMPED', 'DOWNPOUR']
['BRAID', 'DUMPED', 'DOWNWIND']
['BRAID', 'DUMPED', 'DROWNDED']
['BRAID', 'DUMPIER', 'RAINBOW']
['BRAID', 'DUMPIER', 'REWOUND']
['BRAID', 'DUMPIER', 'RUNDOWN']
['BRAIDED', 'DOWNPOUR', 'RAMP']
['BRAIDED', 'DOWNPOUR', 'REAM']
['BRAIDED', 'DOWNPOUR', 'ROAM']
['BRAIDED', 'DOWNPOUR', 'ROME']
['BRAIDED', 'DOWNPOUR', 'ROMP']
['BRAIDED', 'DOWNPOUR', 'RUMP']
['BRAIDED', 'DOWNWIND', 'DUMP']
['BRAIDED', 'DROWND', 'DUMPED']
['BRAIDED', 'DROWND', 'DUMPER']
['BRAIDED', 'DROWNDED', 'DUMP']
['BRAIDED', 'DRUM', 'MANPOWER']
['BRAIDED', 'DUMPED', 'DROWND']
['BRAIN', 'NUDIE', 'EMPOWERED']
['BRAIN', 'NUMBED', 'DOWNPOUR']
['BRAINIER', 'REWOUND', 'DUMP']
['BRAINIER', 'ROWED', 'DUMPED']
['BRAINIER', 'ROWED', 'DUMPER']
['BRAINIER', 'RUDE', 'EMPOWER']
['BRAINIER', 'RUMP', 'POWERED']
['BRAINPAN', 'NUDE', 'EMBOWER']
['BRAINPAN', 'NUDE', 'EMPOWER']
['BRAINPAN', 'NUMB', 'BOWERED']
['BRAINPAN', 'NUMBED', 'DOWER']
['BRAINPAN', 'NUMBED', 'DROWN']
['BRAINPAN', 'NUMBER', 'ROWED']
['BRAINPOWER', 'RABID', 'DRUM']
['BRAINPOWER', 'RABID', 'DUMB']
['BRAINPOWER', 'RABID', 'DUMP']
['BRAINPOWER', 'RAID', 'DEMUR']
['BRAINPOWER', 'RAID', 'DURUM']
['BRAINPOWER', 'RAIDER', 'RUM']
['BRAINPOWER', 'RAIN', 'NUDUM']
['BRAINPOWER', 'RAM', 'MARAUD']
['BRAINPOWER', 'RAM', 'MEDIUM']
['BRAINPOWER', 'RAM', 'MUMPED']
['BRAINPOWER', 'RAM', 'MURDER']
['BRAINPOWER', 'RAMP', 'PERDU']
['BRAINPOWER', 'RAMP', 'POUND']
['BRAINPOWER', 'RAMP', 'PROUD']
['BRAINPOWER', 'RAMP', 'PRUDE']
['BRAINPOWER', 'RAMPED', 'DUD']
['BRAINPOWER', 'RAMPED', 'DUE']
['BRAINPOWER', 'RAMPED', 'DUN']
['BRAINPOWER', 'RAMPED', 'DUO']
['BRAINPOWER', 'RAN', 'NUMBED']
['BRAINPOWER', 'RAND', 'DEMUR']
['BRAINPOWER', 'RAND', 'DURUM']
['BRAINPOWER', 'RANDOM', 'MUD']
['BRAINPOWER', 'RANDOM', 'MUM']
['BRAINPOWER', 'RAP', 'PODIUM']
['BRAINPOWER', 'RAPED', 'DRUM']
['BRAINPOWER', 'RAPED', 'DUMB']
['BRAINPOWER', 'RAPED', 'DUMP']
['BRAINPOWER', 'RAPID', 'DRUM']
['BRAINPOWER', 'RAPID', 'DUMB']
['BRAINPOWER', 'RAPID', 'DUMP']
['BRAINPOWER', 'REAM', 'MOUND']
['BRAINPOWER', 'REAM', 'MUDRA']
['BRAINPOWER', 'REAMED', 'DUD']
['BRAINPOWER', 'REAMED', 'DUE']
['BRAINPOWER', 'REAMED', 'DUN']
['BRAINPOWER', 'REAMED', 'DUO']
['BRAINPOWER', 'REB', 'BEDUMB']
['BRAINPOWER', 'REBID', 'DRUM']
['BRAINPOWER', 'REBID', 'DUMB']
['BRAINPOWER', 'REBID', 'DUMP']
['BRAINPOWER', 'RED', 'DEMURE']
['BRAINPOWER', 'RED', 'DUMBED']
['BRAINPOWER', 'RED', 'DUMBER']
['BRAINPOWER', 'RED', 'DUMDUM']
['BRAINPOWER', 'RED', 'DUMPED']
['BRAINPOWER', 'RED', 'DUMPER']
['BRAINPOWER', 'REDED', 'DRUM']
['BRAINPOWER', 'REDED', 'DUMB']
['BRAINPOWER', 'REDED', 'DUMP']
['BRAINPOWER', 'REDID', 'DRUM']
['BRAINPOWER', 'REDID', 'DUMB']
['BRAINPOWER', 'REDID', 'DUMP']
['BRAINPOWER', 'REDO', 'ODIUM']
['BRAINPOWER', 'REDO', 'OPIUM']
['BRAINPOWER', 'REIN', 'NUDUM']
['BRAINPOWER', 'REM', 'MARAUD']
['BRAINPOWER', 'REM', 'MEDIUM']
['BRAINPOWER', 'REM', 'MUMPED']
['BRAINPOWER', 'REM', 'MURDER']
['BRAINPOWER', 'REMAN', 'NUDE']
['BRAINPOWER', 'REMAND', 'DUD']
['BRAINPOWER', 'REMAND', 'DUE']
['BRAINPOWER', 'REMAND', 'DUN']
['BRAINPOWER', 'REMAND', 'DUO']
['BRAINPOWER', 'REMORA', 'AUD']
['BRAINPOWER', 'REP', 'PODIUM']
['BRAINPOWER', 'REWED', 'DRUM']
['BRAINPOWER', 'REWED', 'DUMB']
['BRAINPOWER', 'REWED', 'DUMP']
['BRAINPOWER', 'ROAM', 'MOUND']
['BRAINPOWER', 'ROAM', 'MUDRA']
['BRAINPOWER', 'ROAMED', 'DUD']
['BRAINPOWER', 'ROAMED', 'DUE']
['BRAINPOWER', 'ROAMED', 'DUN']
['BRAINPOWER', 'ROAMED', 'DUO']
['BRAINPOWER', 'ROAN', 'NUDUM']
['BRAINPOWER', 'ROB', 'BEDUMB']
['BRAINPOWER', 'ROBED', 'DRUM']
['BRAINPOWER', 'ROBED', 'DUMB']
['BRAINPOWER', 'ROBED', 'DUMP']
['BRAINPOWER', 'ROD', 'DEMURE']
['BRAINPOWER', 'ROD', 'DUMBED']
['BRAINPOWER', 'ROD', 'DUMBER']
['BRAINPOWER', 'ROD', 'DUMDUM']
['BRAINPOWER', 'ROD', 'DUMPED']
['BRAINPOWER', 'ROD', 'DUMPER']
['BRAINPOWER', 'RODMAN', 'NUN']
['BRAINPOWER', 'ROM', 'MARAUD']
['BRAINPOWER', 'ROM', 'MEDIUM']
['BRAINPOWER', 'ROM', 'MUMPED']
['BRAINPOWER', 'ROM', 'MURDER']
['BRAINPOWER', 'ROMAN', 'NUDE']
['BRAINPOWER', 'ROMP', 'PERDU']
['BRAINPOWER', 'ROMP', 'POUND']
['BRAINPOWER', 'ROMP', 'PROUD']
['BRAINPOWER', 'ROMP', 'PRUDE']
['BRAINPOWER', 'ROMPED', 'DUD']
['BRAINPOWER', 'ROMPED', 'DUE']
['BRAINPOWER', 'ROMPED', 'DUN']
['BRAINPOWER', 'ROMPED', 'DUO']
['BRAINPOWER', 'ROPED', 'DRUM']
['BRAINPOWER', 'ROPED', 'DUMB']
['BRAINPOWER', 'ROPED', 'DUMP']
['BRAINPOWER', 'ROUE', 'EDEMA']
['BRAINPOWER', 'ROUE', 'EMBED']
['BRAINPOWER', 'ROUND', 'DEMO']
['BRAINPOWER', 'ROUND', 'DIAM']
['BRAINPOWER', 'ROUND', 'DIEM']
['BRAINPOWER', 'ROUND', 'DOME']
['BRAINPOWER', 'ROUND', 'DRAM']
['BRAINPOWER', 'ROUND', 'DRUM']
['BRAINPOWER', 'ROUND', 'DUMB']
['BRAINPOWER', 'ROUND', 'DUMP']
['BRAINPOWER', 'ROWED', 'DRUM']
['BRAINPOWER', 'ROWED', 'DUMB']
['BRAINPOWER', 'ROWED', 'DUMP']
['BRAINPOWER', 'RPM', 'MARAUD']
['BRAINPOWER', 'RPM', 'MEDIUM']
['BRAINPOWER', 'RPM', 'MUMPED']
['BRAINPOWER', 'RPM', 'MURDER']
['BRAINPOWER', 'RUDE', 'EDEMA']
['BRAINPOWER', 'RUDE', 'EMBAR']
['BRAINPOWER', 'RUDE', 'EMBED']
['BRAINPOWER', 'RUDE', 'EMBER']
['BRAINPOWER', 'RUDE', 'EMBOW']
['BRAINPOWER', 'RUDER', 'RAMP']
['BRAINPOWER', 'RUDER', 'REAM']
['BRAINPOWER', 'RUDER', 'ROAM']
['BRAINPOWER', 'RUDER', 'ROME']
['BRAINPOWER', 'RUDER', 'ROMP']
['BRAINPOWER', 'RUDER', 'RUMP']
['BRAINPOWER', 'RUED', 'DEMOB']
['BRAINPOWER', 'RUED', 'DEMUR']
['BRAINPOWER', 'RUED', 'DOMED']
['BRAINPOWER', 'RUED', 'DRAMA']
['BRAINPOWER', 'RUED', 'DREAM']
['BRAINPOWER', 'RUED', 'DURUM']
['BRAINPOWER', 'RUIN', 'NAMED']
['BRAINPOWER', 'RUIN', 'NUDUM']
['BRAINPOWER', 'RUM', 'MARAUD']
['BRAINPOWER', 'RUM', 'MEDIAN']
['BRAINPOWER', 'RUM', 'MEDIUM']
['BRAINPOWER', 'RUM', 'MODERN']
['BRAINPOWER', 'RUM', 'MORBID']
['BRAINPOWER', 'RUM', 'MUMPED']
['BRAINPOWER', 'RUM', 'MURDER']
['BRAINPOWER', 'RUMBA', 'ABED']
['BRAINPOWER', 'RUMBA', 'AIDE']
['BRAINPOWER', 'RUMBA', 'APED']
['BRAINPOWER', 'RUMOR', 'RAID']
['BRAINPOWER', 'RUMOR', 'RAND']
['BRAINPOWER', 'RUMOR', 'REDO']
['BRAINPOWER', 'RUMOR', 'RODE']
['BRAINPOWER', 'RUMOR', 'RUDE']
['BRAINPOWER', 'RUMOR', 'RUED']
['BRAINPOWER', 'RUMOUR', 'RED']
['BRAINPOWER', 'RUMOUR', 'ROD']
['BRAINPOWER', 'RUMP', 'PARED']
['BRAINPOWER', 'RUMP', 'PEDRO']
['BRAINPOWER', 'RUMP', 'PERDU']
['BRAINPOWER', 'RUMP', 'PIPED']
['BRAINPOWER', 'RUMP', 'PODIA']
['BRAINPOWER', 'RUMP', 'PORED']
['BRAINPOWER', 'RUMP', 'POUND']
['BRAINPOWER', 'RUMP', 'PROUD']
['BRAINPOWER', 'RUMP', 'PRUDE']
['BRAINPOWER', 'RUN', 'NUMBED']
['BRAND', 'DOWERED', 'DUMPIER']
['BRAND', 'DOWNPOUR', 'REMAIN']
['BRAND', 'DOWNWIND', 'DUMPED']
['BRAND', 'DOWNWIND', 'DUMPER']
['BRAND', 'DUMB', 'BRAINPOWER']
['BRAND', 'DUMPED', 'DOWNWIND']
['BRAND', 'DUMPIER', 'RAINBOW']
['BRAND', 'DUMPIER', 'REWOUND']
['BRAND', 'DUMPIER', 'RUNDOWN']
['BRANDED', 'DOWNWIND', 'DUMP']
['BRANDED', 'DUMPIER', 'ROWED']
['BRANDED', 'DUMPIER', 'ROWER']
['BRANDER', 'REWRAP', 'PODIUM']
['BRANDER', 'ROWED', 'DUMPIER']
['BRANDIED', 'DOWERED', 'DUMP']
['BRANDIED', 'DOWNIER', 'RUMP']
['BRANDIED', 'DOWNPOUR', 'RAM']
['BRANDIED', 'DOWNPOUR', 'REM']
['BRANDIED', 'DOWNPOUR', 'ROM']
['BRANDIED', 'DOWNPOUR', 'RPM']
['BRANDIED', 'DOWNPOUR', 'RUM']
['BRANDIED', 'DUDE', 'EMPOWER']
['BRANDIED', 'DUMP', 'POWERED']
['BRANDIED', 'DUMPED', 'DOWER']
['BRANDIED', 'DUMPED', 'DROWN']
['BRANDIED', 'DUMPER', 'ROWED']
['BRANDIED', 'DUMPER', 'ROWER']
['BREAM', 'MEDIUM', 'MANPOWER']
['BREAM', 'MORBID', 'DOWNPOUR']
['BREAM', 'MUMPED', 'DOWNWIND']
['BRED', 'DOWNPOUR', 'RUMANIA']
['BREDE', 'EMPOWER', 'RUMANIA']
['BREDE', 'ERBIUM', 'MANPOWER']
['BREWED', 'DEMUR', 'RAINDROP']
['BREWED', 'DOPER', 'RUMANIAN']
['BREWED', 'DOPIER', 'RUMANIA']
['BREWED', 'DUMPER', 'RAINBOW']
['BREWED', 'DUMPIER', 'RANDOM']
['BREWED', 'DUMPIER', 'RODMAN']
['BREWER', 'RUMOR', 'RAINDROP']
['BROIDER', 'RAINWEAR', 'RUMP']
['BROMO', 'OIDIUM', 'MANPOWER']
['BROW', 'WINDPIPE', 'EARDRUM']
['BROWN', 'NUMBED', 'DIAPERED']
['BROWN', 'NUMBER', 'RAINDROP']
['BROWN', 'NUMBER', 'RAPIERED']
['BROWN', 'NUMBERED', 'DIAPER']
['BROWN', 'NUMBERER', 'REPAID']
['BROWNIE', 'EARDRUM', 'MOPED']
['BROWNIE', 'EARDRUM', 'MOPER']
['BROWNIE', 'EARED', 'DUMPIER']
['BROWNIE', 'EMU', 'UNDERPAID']
['BROWNIE', 'EPODE', 'EARDRUM']
['BROWNIE', 'EUROPIUM', 'MAID']
['BROWNIER', 'RABID', 'DUMPED']
['BROWNIER', 'RABID', 'DUMPER']
['BROWNIER', 'RAID', 'DUMPIER']
['BROWNIER', 'RAMP', 'POUNDED']
['BROWNIER', 'RAMP', 'POUNDER']
['BROWNIER', 'RAMP', 'PROUDER']
['BROWNIER', 'RAMPED', 'DEMUR']
['BROWNIER', 'RAMPED', 'DRUID']
['BROWNIER', 'RAMPED', 'DURUM']
['BROWNIER', 'RAND', 'DUMPIER']
['BROWNIER', 'RANDIER', 'RUMP']
['BROWNIER', 'RAPE', 'EARDRUM']
['BROWNIER', 'RAPED', 'DEMURE']
['BROWNIER', 'RAPED', 'DUMBED']
['BROWNIER', 'RAPED', 'DUMBER']
['BROWNIER', 'RAPED', 'DUMDUM']
['BROWNIER', 'RAPED', 'DUMPED']
['BROWNIER', 'RAPED', 'DUMPER']
['BROWNIER', 'RAPID', 'DEMURE']
['BROWNIER', 'RAPID', 'DUMBED']
['BROWNIER', 'RAPID', 'DUMBER']
['BROWNIER', 'RAPID', 'DUMDUM']
['BROWNIER', 'RAPID', 'DUMPED']
['BROWNIER', 'RAPID', 'DUMPER']
['BROWNIER', 'RAPIDER', 'RUMP']
['BROWNIER', 'REAPED', 'DEMUR']
['BROWNIER', 'REAPED', 'DURUM']
['BROWNIER', 'REMAP', 'PERDUE']
['BROWNIER', 'REMAP', 'PODIUM']
['BROWNIER', 'REMAP', 'POURED']
['BROWNIER', 'REPAID', 'DEMUR']
['BROWNIER', 'REPAID', 'DURUM']
['BROWNIER', 'ROPE', 'EARDRUM']
['BROWNIER', 'ROUNDER', 'RAMP']
['BROWNIER', 'RPM', 'MARAUDED']
['BROWNIER', 'RPM', 'MARAUDER']
['BROWNIER', 'RUDER', 'RAMPED']
['BROWNIER', 'RUMANIA', 'APED']
['BROWNIER', 'RUMBAED', 'DOPE']
['BROWNIER', 'RUMBAED', 'DORP']
['BROWNIER', 'RUMBAED', 'DROP']
['BROWNIER', 'RUMBAED', 'DUMP']
['BROWNIER', 'RUMOR', 'RAMPED']
['BROWNIER', 'RUMOR', 'REAPED']
['BROWNIER', 'RUMOR', 'REPAID']
['BROWNIER', 'RUMOUR', 'RAPED']
['BROWNIER', 'RUMOUR', 'RAPID']
['BROWNIER', 'RUMP', 'PANDORA']
['BROWNIER', 'RUMP', 'PAPERED']
['BROWNIER', 'RUMP', 'PREPAID']
['DEAN', 'NIOBIUM', 'MANPOWER']
['DEB', 'BEDUMB', 'BRAINPOWER']
['DEB', 'BRAINPOWER', 'RUMOUR']
['DEBAR', 'REWOUND', 'DUMPIER']
['DEMAND', 'DOWNPOUR', 'RABID']
['DEMAND', 'DOWNPOUR', 'REBID']
['DEMAND', 'DOWNPOUR', 'ROBIN']
['DEMAND', 'DUMPER', 'RAINBOW']
['DEMOB', 'BABIED', 'DOWNPOUR']
['DEMOB', 'BRAINPOWER', 'ROUE']
['DEMOB', 'BRAINPOWER', 'RUDE']
['DEMOB', 'BRAINPOWER', 'RUED']
['DEMOB', 'BRAINPOWER', 'RUER']
['DEMOB', 'BRAINPOWER', 'RUIN']
['DEMOB', 'BRAINPOWER', 'RUMP']
['DEMUR', 'RAPIDER', 'RAINBOW']
['DEMURER', 'RAINBOW', 'WIPED']
['DEMURER', 'RAINBOW', 'WIPER']
['DEMURER', 'RAPER', 'RAINBOW']
['DEMURER', 'ROPER', 'RAINBOW']
['DEWED', 'DUMB', 'BRAINPOWER']
['DEWED', 'DUMBER', 'RAINDROP']
['DEWED', 'DUMPIER', 'RAINBOW']
['DIAM', 'MANPOWER', 'REBOUND']
['DIAM', 'MANPOWER', 'RUMBAED']
['DIAPER', 'REWOUND', 'DUMBED']
['DIAPER', 'REWOUND', 'DUMBER']
['DIAPER', 'RUMBAED', 'DROWND']
['DIAPER', 'RUMOUR', 'RAINBOW']
['DIAPER', 'RUNDOWN', 'NUMBED']
['DIAPER', 'RUNDOWN', 'NUMBER']
['DIAPERED', 'DOWN', 'NIOBIUM']
['DIAPERED', 'DROWN', 'NUMBED']
['DIAPERED', 'DROWN', 'NUMBER']
['DIAPERED', 'DUMB', 'BROWNIE']
['DIAPERED', 'DUMBED', 'DROWN']
['DIED', 'DOWNPOUR', 'RUMBAED']
['DIEM', 'MANPOWER', 'REBOUND']
['DIEM', 'MANPOWER', 'RUMBAED']
['DIODE', 'ERBIUM', 'MANPOWER']
['DIORAMA', 'ABED', 'DOWNPOUR']
['DNIEPER', 'ROWER', 'RUMBAED']
['DNIEPER', 'RUMBAED', 'DOWER']
['DNIEPER', 'RUMBAED', 'DROWN']
['DNIEPER', 'RUMOR', 'RAINBOW']
['DOMED', 'DUMB', 'BRAINPOWER']
['DOMED', 'DUMPIER', 'RAINBOW']
['DOPE', 'EMBOWER', 'RUMANIAN']
['DOPED', 'DEMURER', 'RAINBOW']
['DOPED', 'DOWNIER', 'RUMBAED']
['DOPED', 'DUMB', 'BRAINPOWER']
['DOPED', 'DUMBER', 'RAINWEAR']
['DOPED', 'DUMPIER', 'RAINBOW']
['DOPER', 'RUMBAED', 'DOWNIER']
['DOPIER', 'RAINWEAR', 'RUMBA']
['DOPIER', 'REWINDER', 'RUMBA']
['DOPIER', 'RUMBAED', 'DROWND']
['DOPIER', 'RUMOUR', 'RAINBOW']
['DOURER', 'ROMPER', 'RAINBOW']
['DOWER', 'RUMBAED', 'DNIEPER']
['DOWERED', 'DNIEPER', 'RUMBA']
['DOWERED', 'DUMB', 'BRAINPAN']
['DOWN', 'NIOBIUM', 'MANPOWER']
['DOWN', 'NUMBED', 'DRAINPIPE']
['DOWN', 'NUMBERER', 'RAPIDER']
['DOWNIER', 'RABID', 'DUMPIER']
['DOWNIER', 'RAMPED', 'DUMBED']
['DOWNIER', 'RAMPED', 'DUMBER']
['DOWNIER', 'RAPER', 'RUMBAED']
['DOWNIER', 'RAPIDER', 'RUMBA']
['DOWNIER', 'RAPIERED', 'DUMB']
['DOWNIER', 'REAPED', 'DUMBED']
['DOWNIER', 'REAPED', 'DUMBER']
['DOWNIER', 'REPAID', 'DUMBED']
['DOWNIER', 'REPAID', 'DUMBER']
['DOWNIER', 'ROPER', 'RUMBAED']
['DOWNIER', 'RUMBAED', 'DOPED']
['DOWNIER', 'RUMBAED', 'DOPER']
['DOWNIER', 'RUMBAED', 'DRAPE']
['DOWNPOUR', 'RABID', 'DEMAND']
['DOWNPOUR', 'RABID', 'DEMEAN']
['DOWNPOUR', 'RABID', 'DEMODE']
['DOWNPOUR', 'RABID', 'DEMURE']
['DOWNPOUR', 'RABID', 'DUMBED']
['DOWNPOUR', 'RABID', 'DUMBER']
['DOWNPOUR', 'RABID', 'DUMPED']
['DOWNPOUR', 'RABID', 'DUMPER']
['DOWNPOUR', 'RAIDED', 'DEMOB']
['DOWNPOUR', 'RAIDER', 'RUMBA']
['DOWNPOUR', 'RAPID', 'DUMBED']
['DOWNPOUR', 'RAPID', 'DUMBER']
['DOWNPOUR', 'RAPIER', 'RUMBA']
['DOWNPOUR', 'RARA', 'AMEBOID']
['DOWNPOUR', 'REAMER', 'RABID']
['DOWNPOUR', 'REAMER', 'REBID']
['DOWNPOUR', 'REAMER', 'ROBIN']
['DOWNPOUR', 'REBID', 'DEMAND']
['DOWNPOUR', 'REBID', 'DEMEAN']
['DOWNPOUR', 'REBID', 'DOMAIN']
['DOWNPOUR', 'REBIND', 'DRAMA']
['DOWNPOUR', 'REBIND', 'DREAM']
['DOWNPOUR', 'REBOUND', 'DIAM']
['DOWNPOUR', 'REMAIN', 'NABOB']
['DOWNPOUR', 'REMORA', 'ABIDE']
['DOWNPOUR', 'REPAID', 'DEMOB']
['DOWNPOUR', 'ROAMER', 'RABID']
['DOWNPOUR', 'ROAMER', 'REBID']
['DOWNPOUR', 'ROAMER', 'ROBIN']
['DOWNPOUR', 'ROBED', 'DOMAIN']
['DOWNPOUR', 'ROMPER', 'RABID']
['DOWNPOUR', 'ROPIER', 'RUMBA']
['DOWNPOUR', 'RUMANIA', 'ABED']
['DOWNPOUR', 'RUMBA', 'ABIDED']
['DOWNPOUR', 'RUMBA', 'ABIDER']
['DOWNPOUR', 'RUMBAED', 'DIAM']
['DOWNPOUR', 'RUMBAED', 'DIDO']
['DOWNPOUR', 'RUMBAED', 'DIED']
['DOWNPOUR', 'RUMBAED', 'DIEM']
['DOWNWIND', 'DIAPER', 'RUMBA']
['DOWNWIND', 'DOPIER', 'RUMBA']
['DOWNWIND', 'DRAPE', 'ERBIUM']
['DOWNWIND', 'DRAPER', 'RUMBA']
['DOWNWIND', 'DUMBED', 'DRAPE']
['DOWNWIND', 'DUMBER', 'RAPED']
['DOWNWIND', 'DUMBER', 'RAPER']
['DOWNWIND', 'DUMBER', 'RAPID']
['DOWNWIND', 'DUMBER', 'REMAP']
['DOWNWIND', 'DUMPED', 'DEBAR']
['DOWNWIND', 'DUMPER', 'RABID']
['DOWNWIND', 'DUMPER', 'RUMBA']
['DRAB', 'BRAINPOWER', 'RUMBA']
['DRAB', 'BRAINPOWER', 'RUMOR']
['DRAB', 'BROWNIE', 'EUROPIUM']
['DRAIN', 'NUMB', 'BRAINPOWER']
['DRAIN', 'NUMBED', 'DOWNPOUR']
['DRAINPIPE', 'EMBOW', 'WOUND']
['DRAINPIPE', 'EMBOWER', 'RUE']
['DRAINPIPE', 'EMBOWER', 'RUM']
['DRAINPIPE', 'EMBOWER', 'RUN']
['DRAINPIPE', 'EMU', 'UNBOWED']
['DRAINPIPE', 'ERBIUM', 'MOWN']
['DRAMA', 'ABIDED', 'DOWNPOUR']
['DRAPE', 'EMBOWER', 'RUMANIA']
['DRAPE', 'ERBIUM', 'MANPOWER']
['DRAPED', 'DUMBED', 'DOWNIER']
['DRAPED', 'DUMBER', 'RAINBOW']
['DRAPED', 'DUMPER', 'RAINBOW']
['DRAPER', 'RUMOUR', 'RAINBOW']
['DREAM', 'MORBID', 'DOWNPOUR']
['DROWN', 'NIOBIUM', 'MANROPE']
['DROWN', 'NUMB', 'BRAINPOWER']
['DROWN', 'NUMBED', 'DIAPERED']
['DROWN', 'NUMBER', 'RAINDROP']
['DROWN', 'NUMBER', 'RAPIERED']
['DROWN', 'NUMBERED', 'DIAPER']
['DROWN', 'NUMBERER', 'RAPIER']
['DROWN', 'NUMBERER', 'REPAID']
['DROWND', 'DIAPER', 'RUMBAED']
['DROWND', 'DOPIER', 'RUMBAED']
['DROWND', 'DUMBER', 'RAPIDER']
['DROWND', 'DUMPER', 'RAINBOW']
['DROWNDED', 'DIAPER', 'RUMBA']
['DROWNDED', 'DOPIER', 'RUMBA']
['DROWNDED', 'DRAPE', 'ERBIUM']
['DROWNDED', 'DUMBER', 'RAPID']
['DROWNDED', 'DUMPER', 'RABID']
['DRUID', 'DRAINPIPE', 'EMBOW']
['DRUID', 'DUMB', 'BRAINPOWER']
['DRUID', 'DUMPIER', 'RAINBOW']
['DRUM', 'MANPOWER', 'RAINBOW']
['DUD', 'DRAINPIPE', 'EMBOWER']
['DUDE', 'EMBOWER', 'RAINDROP']
['DUMB', 'BANDIED', 'DOWNPOUR']
['DUMB', 'BEANIE', 'EMPOWERED']
['DUMB', 'BRAIDED', 'DOWNPOUR']
['DUMB', 'BRAINPOWER', 'RABID']
['DUMB', 'BRAINPOWER', 'RAPED']
['DUMB', 'BRAINPOWER', 'RAPER']
['DUMB', 'BRAINPOWER', 'RAPID']
['DUMB', 'BRAINPOWER', 'RARER']
['DUMB', 'BRAINPOWER', 'REBID']
['DUMB', 'BRAINPOWER', 'REBOP']
['DUMB', 'BRAINPOWER', 'REDED']
['DUMB', 'BRAINPOWER', 'REDID']
['DUMB', 'BRAINPOWER', 'REDIP']
['DUMB', 'BRAINPOWER', 'REMAN']
['DUMB', 'BRAINPOWER', 'REMAP']
['DUMB', 'BRAINPOWER', 'REPIN']
['DUMB', 'BRAINPOWER', 'REPRO']
['DUMB', 'BRAINPOWER', 'RERAN']
['DUMB', 'BRAINPOWER', 'RERUN']
['DUMB', 'BRAINPOWER', 'REWED']
['DUMB', 'BRAINPOWER', 'REWIN']
['DUMB', 'BRAINPOWER', 'ROBED']
['DUMB', 'BRAINPOWER', 'ROBIN']
['DUMB', 'BRAINPOWER', 'ROMAN']
['DUMB', 'BRAINPOWER', 'ROPED']
['DUMB', 'BRAINPOWER', 'ROPER']
['DUMB', 'BRAINPOWER', 'ROUND']
['DUMB', 'BRAINPOWER', 'ROWED']
['DUMB', 'BRAINPOWER', 'ROWER']
['DUMB', 'BRAINPOWER', 'RUDER']
['DUMB', 'BRAINPOWER', 'RUMBA']
['DUMB', 'BRAINPOWER', 'RUMOR']
['DUMB', 'BROWNIE', 'EUROPEAN']
['DUMB', 'BROWNIER', 'RAPIDER']
['DUMBED', 'DEB', 'BRAINPOWER']
['DUMBED', 'DIAPER', 'RAINBOW']
['DUMBED', 'DIAPER', 'REWOUND']
['DUMBED', 'DIAPER', 'RUNDOWN']
['DUMBED', 'DIAPERED', 'DROWN']
['DUMBED', 'DOPER', 'RAINWEAR']
['DUMBED', 'DOPIER', 'RAINBOW']
['DUMBED', 'DOWER', 'RAINDROP']
['DUMBED', 'DOWNIER', 'RAMPED']
['DUMBED', 'DOWNIER', 'RAPIER']
['DUMBED', 'DOWNIER', 'REAPED']
['DUMBED', 'DOWNIER', 'REAPER']
['DUMBED', 'DOWNIER', 'REPAID']
