4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['FROTH', 'HANDICAP', 'POLIO']
['FROTH', 'HAPLOID', 'DACRON']
['HAFT', 'TORNADIC', 'CALIPH']
['HAFT', 'TORNADIC', 'CARPAL']
['HAFT', 'TRIPLOID', 'DACRON']
['HAFT', 'TRIPODIC', 'CARNAL']
['HAFT', 'TRIPODIC', 'CLINIC']
['HAFT', 'TRIPODIC', 'CLONAL']
['HAFT', 'TRIPODIC', 'CLONIC']
['HAFT', 'TROPIC', 'CROPLAND']
['HAFT', 'TROPICAL', 'LONDON']
['HALF', 'FICA', 'ANTHROPOID']
['HALF', 'FONDANT', 'TROPHIC']
['HALF', 'FORINT', 'TRIPODIC']
['HANDCAR', 'RAFT', 'TOPICAL']
['HANDCAR', 'RAFT', 'TRIPOLI']
['HANDCAR', 'RIFT', 'TOPICAL']
['HANDCAR', 'RIFT', 'TRIPOLI']
['HANDCART', 'TOPIC', 'CALIF']
['HANDCART', 'TOPIC', 'CLIFT']
['HANDCART', 'TROPIC', 'CALF']
['HANDCRAFT', 'THRIP', 'PLOD']
['HANDCRAFT', 'THRIP', 'PLOP']
['HANDCRAFT', 'THRIP', 'PLOT']
['HANDCRAFT', 'THRIP', 'POLO']
['HANDCRAFT', 'TOIL', 'LAPIN']
['HANDCRAFT', 'TOIL', 'LIPID']
['HANDCRAFT', 'TONIC', 'CLAP']
['HANDCRAFT', 'TONIC', 'CLIP']
['HANDCRAFT', 'TONIC', 'CLOP']
['HANDCRAFT', 'TOP', 'PHILIP']
['HANDCRAFT', 'TOP', 'PHILOL']
['HANDCRAFT', 'TOP', 'PLACID']
['HANDCRAFT', 'TOP', 'PLINTH']
['HANDCRAFT', 'TOP', 'POPLIN']
['HANDCRAFT', 'TOPIC', 'CALC']
['HANDCRAFT', 'TOPIC', 'CALF']
['HANDCRAFT', 'TOPIC', 'CLAD']
['HANDCRAFT', 'TOPIC', 'CLAN']
['HANDCRAFT', 'TOPIC', 'CLAP']
['HANDCRAFT', 'TOPIC', 'CLIP']
['HANDCRAFT', 'TOPIC', 'CLOD']
['HANDCRAFT', 'TOPIC', 'CLOP']
['HANDCRAFT', 'TOPIC', 'CLOT']
['HANDCRAFT', 'TORA', 'APRIL']
['HANDCRAFT', 'TORC', 'CLIPT']
['HANDCRAFT', 'TRAP', 'PILOT']
['HANDCRAFT', 'TRAP', 'POLIO']
['HANDCRAFT', 'TRAPT', 'TOIL']
['HANDCRAFT', 'TRINAL', 'LOP']
['HANDCRAFT', 'TRIP', 'PILOT']
['HANDCRAFT', 'TRIP', 'POLAR']
['HANDCRAFT', 'TRIP', 'POLIO']
['HANDCRAFT', 'TROP', 'PILAF']
['HANDCRAFT', 'TROP', 'PILAR']
['HANDCRAFT', 'TROP', 'PILOT']
['HANDCRAFT', 'TROP', 'POLIO']
['HANDCRAFT', 'TROPIC', 'CAL']
['HANDCRAFT', 'TROPIC', 'CPL']
['HANDCRAFT', 'TROPIN', 'NIL']
['HANDICAP', 'PILAF', 'FORTH']
['HANDICAP', 'PILAF', 'FRONT']
['HANDICAP', 'PILAF', 'FROTH']
['HANDICAP', 'PLOT', 'THRIFT']
['HANDICAP', 'PLOT', 'TRIFID']
['HANDICAP', 'POPLAR', 'RAFT']
['HANDICAP', 'POPLAR', 'RIFT']
['HANDICAP', 'PRANA', 'ALOFT']
['HANDICRAFT', 'THRIP', 'POL']
['HANDICRAFT', 'THRO', 'OPAL']
['HANDICRAFT', 'TONAL', 'LAP']
['HANDICRAFT', 'TONAL', 'LIP']
['HANDICRAFT', 'TONAL', 'LOP']
['HANDICRAFT', 'TONIC', 'CPL']
['HANDICRAFT', 'TOP', 'PAPAL']
['HANDICRAFT', 'TOP', 'PILAF']
['HANDICRAFT', 'TOP', 'PILAR']
['HANDICRAFT', 'TOP', 'PILOT']
['HANDICRAFT', 'TOP', 'PLANT']
['HANDICRAFT', 'TOP', 'POLAR']
['HANDICRAFT', 'TOP', 'POLIO']
['HANDICRAFT', 'TOPIC', 'CAL']
['HANDICRAFT', 'TOPIC', 'CPL']
['HANDICRAFT', 'TOR', 'RALPH']
['HANDICRAFT', 'TORC', 'CLAP']
['HANDICRAFT', 'TORC', 'CLIP']
['HANDICRAFT', 'TORC', 'CLOP']
['HANDICRAFT', 'TORO', 'OPAL']
['HANDICRAFT', 'TOTO', 'OPAL']
['HANDICRAFT', 'TRAP', 'PLOD']
['HANDICRAFT', 'TRAP', 'PLOP']
['HANDICRAFT', 'TRAP', 'PLOT']
['HANDICRAFT', 'TRAP', 'POLO']
['HANDICRAFT', 'TRIO', 'OPAL']
['HANDICRAFT', 'TRIP', 'PLOD']
['HANDICRAFT', 'TRIP', 'PLOP']
['HANDICRAFT', 'TRIP', 'PLOT']
['HANDICRAFT', 'TRIP', 'POLO']
['HANDICRAFT', 'TROP', 'PLAN']
['HANDICRAFT', 'TROP', 'PLOD']
['HANDICRAFT', 'TROP', 'PLOP']
['HANDICRAFT', 'TROP', 'PLOT']
['HANDICRAFT', 'TROP', 'POLO']
['INCA', 'ADOLPH', 'HAFTORAH']
['INCA', 'ALFA', 'ANTHROPOID']
['INDICT', 'TROPHIC', 'CALIF']
['IRA', 'ADOLPH', 'HANDCRAFT']
['IRONCLAD', 'DIPT', 'THRIFT']
['LAPIN', 'NOAH', 'HANDCRAFT']
['LAPLAND', 'DAFT', 'TROPHIC']
['LIFT', 'TORNADIC', 'CALIPH']
['LIFT', 'TRIPODIC', 'CANTHI']
['LINDA', 'AFRICA', 'ANTHROP']
['LIPID', 'DOTH', 'HANDCRAFT']
['LOAF', 'FICA', 'ANTHROPOID']
['LOAF', 'FONDANT', 'TROPHIC']
['LOFT', 'TORNADIC', 'CALIPH']
['LOFT', 'TRIPODIC', 'CANTHI']
['LOP', 'PLINTH', 'HANDCRAFT']
['LOTH', 'HANDCRAFT', 'THRIP']
['LOTH', 'HANDCRAFT', 'TOPIC']
['LOTH', 'HANDICRAFT', 'TRAP']
['LOTH', 'HANDICRAFT', 'TRIP']
['LOTH', 'HANDICRAFT', 'TROP']
['NAPHTHA', 'ADOLF', 'FROLIC']
['NAPHTHA', 'AFRICA', 'ADOLF']
['NAPHTHA', 'ARNICA', 'ADOLF']
['NOIR', 'RALPH', 'HANDCRAFT']
['NOR', 'RALPH', 'HANDICRAFT']
['NORTH', 'HANDICAP', 'PILAF']
['OAR', 'RALPH', 'HANDICRAFT']
['ODORANT', 'TROPHIC', 'CALF']
['OFT', 'TRIPART', 'THINCLAD']
['OFT', 'TRIPODIC', 'CANTHAL']
['OFT', 'TROPHIC', 'CROPLAND']
['OPAL', 'LOTH', 'HANDICRAFT']
['ORC', 'CALIPH', 'HANDCRAFT']
['ORCA', 'ALFA', 'ANTHROPOID']
['ORPHIC', 'CALIF', 'FONDANT']
['ORPHIC', 'CLIFT', 'TORNADO']
['ORPHIC', 'CROPLAND', 'DAFT']
['PAC', 'CLOTH', 'HANDICRAFT']
['PACT', 'THRIFT', 'TRINODAL']
['PANDORA', 'AFT', 'THINCLAD']
['PANDORA', 'ALFA', 'ACANTHI']
['PANIC', 'CROFT', 'THINCLAD']
['PARODIC', 'CANTHAL', 'LIFT']
['PARODIC', 'CANTHAL', 'LOAF']
['PARODIC', 'CANTHAL', 'LOFT']
['PHILOL', 'LIFT', 'TORNADIC']
['PHILOL', 'LOFT', 'TORNADIC']
['PICA', 'ALFA', 'ANTHROPOID']
['PILAF', 'FORTH', 'HANDCART']
['PILAF', 'FORTH', 'HANDICAP']
['PILAF', 'FRONT', 'THINCLAD']
['PILAF', 'FROTH', 'HANDCART']
['PILAF', 'FROTH', 'HANDICAP']
['PIRANHA', 'ADOLF', 'FACTOR']
['PIRANHA', 'ANODIC', 'CLIFT']
['PLACID', 'DOPANT', 'THRIFT']
['PLAN', 'NOAH', 'HANDICRAFT']
['PLINTH', 'HAFT', 'TORNADIC']
['PLINTH', 'HAFT', 'TRIPODIC']
['PLINTH', 'HANDCRAFT', 'TON']
['PLINTH', 'HANDCRAFT', 'TOP']
['PLINTH', 'HANDCRAFT', 'TOR']
['PLINTH', 'HANDCRAFT', 'TOT']
['PLINTH', 'HANDICAP', 'PROF']
['PLOD', 'DOTH', 'HANDICRAFT']
['PLOT', 'THRIFT', 'THINCLAD']
['PLOT', 'THRIFT', 'TORNADIC']
['POLAR', 'RAH', 'HANDICRAFT']
['POLIO', 'ORTH', 'HANDCRAFT']
['POLO', 'ORTH', 'HANDICRAFT']
['POP', 'PLINTH', 'HANDCRAFT']
['POPLAR', 'RAFT', 'THINCLAD']
['POPLAR', 'RIFT', 'THINCLAD']
['POPLIN', 'NTH', 'HANDCRAFT']
['PORT', 'THRIFT', 'THINCLAD']
['PORTLAND', 'DICT', 'THRIFT']
['PRANA', 'ALOFT', 'THINCLAD']
['PROF', 'FILTH', 'HANDCRAFT']
['PROF', 'FLORIDA', 'ACANTHI']
['PROF', 'FORINT', 'THINCLAD']
['PROLIFIC', 'CANDID', 'DOTH']
['PROLIFIC', 'CANTHAL', 'LAD']
['PROLIFIC', 'CANTHAL', 'LID']
['PROLIFIC', 'CANTHI', 'IDOL']
['RAFT', 'THINCLAD', 'DOPANT']
['RAFT', 'TORNADIC', 'CALIPH']
['RALPH', 'HANDCRAFT', 'TOIL']
['RALPH', 'HANDCRAFT', 'TRIO']
['RALPH', 'HANDICRAFT', 'TON']
['RALPH', 'HANDICRAFT', 'TOP']
['RALPH', 'HANDICRAFT', 'TOR']
['RALPH', 'HANDICRAFT', 'TOT']
['RAPTOR', 'RAFT', 'THINCLAD']
['RAPTOR', 'RIFT', 'THINCLAD']
['RCPT', 'THRIFT', 'TRINODAL']
['RIFT', 'THINCLAD', 'DOPANT']
['RIFT', 'TORNADIC', 'CALIPH']
['THINCLAD', 'DAFT', 'TORPID']
['THINCLAD', 'DAFT', 'TORPOR']
['THINCLAD', 'DAFT', 'TRIPOD']
['THINCLAD', 'DAFT', 'TROPIC']
['THINCLAD', 'DAFT', 'TROPIN']
['THRIFT', 'THINCLAD', 'DORP']
['THRIFT', 'TOPICAL', 'LINDA']
['THRIFT', 'TORC', 'CROPLAND']
['THRIFT', 'TORNADIC', 'CLAP']
['THRIFT', 'TORNADIC', 'CLIP']
['THRIFT', 'TORNADIC', 'CLOP']
['THRIFT', 'TRIPODIC', 'CLAN']
['THRIFT', 'TROPICAL', 'LAND']
['TOP', 'PLINTH', 'HANDCRAFT']
['TOPIC', 'CRAFT', 'THINCLAD']
['TOPIC', 'CROFT', 'THINCLAD']
['TOR', 'RALPH', 'HANDICRAFT']
['TORAH', 'HANDICAP', 'PILAF']
['TORNADIC', 'CALIPH', 'HAFT']
['TORNADIC', 'CALIPH', 'HALF']
['TORNADIC', 'CLIFT', 'THRIP']
['TORNADO', 'ORPHIC', 'CALIF']
['TORNADO', 'ORPHIC', 'CLIFT']
['TORPID', 'DAFT', 'THINCLAD']
['TORPOR', 'RAFT', 'THINCLAD']
['TORPOR', 'RIFT', 'THINCLAD']
['TRACT', 'TRIFID', 'DOLPHIN']
['TRIPOD', 'DAFT', 'THINCLAD']
['TROPHIC', 'CALF', 'FINLAND']
['TROPHIC', 'CALF', 'FONDANT']
['TROPHIC', 'CALIF', 'FANTOD']
['TROPHIC', 'CANADA', 'ADOLF']
['TROPHIC', 'CANADA', 'ALOFT']
['TROPHIC', 'CARINA', 'ADOLF']
['TROTH', 'HANDICAP', 'PILAF']
['ADAPTOR', 'RAFT', 'THINCLAD']
['ADAPTOR', 'RIFT', 'THINCLAD']
['ADOLF', 'FICA', 'ANTHROPOID']
['ADOLF', 'FONDANT', 'TROPHIC']
['ADOLPH', 'HAH', 'HANDICRAFT']
['ADOLPH', 'HANDCRAFT', 'THIN']
['ADOLPH', 'HANDCRAFT', 'TOIL']
['ADOLPH', 'HANDCRAFT', 'TRIO']
['ADOLPH', 'HANDCRAFT', 'TRIP']
['ADOLPH', 'HANDICRAFT', 'TNT']
['ADOLPH', 'HANDICRAFT', 'TON']
['ADOLPH', 'HANDICRAFT', 'TOP']
['ADOLPH', 'HANDICRAFT', 'TOR']
['ADOLPH', 'HANDICRAFT', 'TOT']
['ADOPT', 'THRIFT', 'THINCLAD']
['AFRICA', 'ADOPT', 'THINCLAD']
['AFRICA', 'ANTHROP', 'PLACID']
['AFRICA', 'ANTHROP', 'POLAND']
['AFRICA', 'APORT', 'THINCLAD']
['AFRICAN', 'NAPHTHA', 'ADOLF']
['AFRICAN', 'NINTH', 'HAPLOID']
['AFRICAN', 'NORTH', 'HAPLOID']
['AFT', 'TORNADIC', 'CALIPHAL']
['AHA', 'ADOLPH', 'HANDICRAFT']
['ALFA', 'ANTHROPOID', 'DOLCI']
['ALFA', 'ANTHROPOID', 'DORIC']
['ALFA', 'ARNICA', 'ARTHROPOD']
['ALOFT', 'TORNADIC', 'CALIPH']
['ALOFT', 'TRIPODIC', 'CANTHI']
['ALPHA', 'AFICIONADO', 'ORTH']
['ANA', 'ADOLPH', 'HANDICRAFT']
['ANTHROP', 'PARODIC', 'CALIF']
['ANTHROP', 'PARODIC', 'CLIFT']
['ANTHROP', 'PROLIFIC', 'CLAD']
['ANTHROP', 'PROLIFIC', 'CLOD']
['ANTHROPOID', 'DORIC', 'CALF']
['APICAL', 'LOTH', 'HANDCRAFT']
['APORT', 'THRIFT', 'THINCLAD']
['APRIL', 'LOTH', 'HANDICRAFT']
['ARNICA', 'ALFA', 'ARTHROPOD']
['CALF', 'FARINA', 'ARTHROPOD']
['CALF', 'FLORA', 'ANTHROPOID']
['CALF', 'FLORIDAN', 'NAPHTHA']
['CALIF', 'FICA', 'ANTHROPOID']
['CALIF', 'FLORIDA', 'ANTHROP']
['CALIF', 'FONDANT', 'TROPHIC']
['CALIF', 'FORA', 'ANTHROPOID']
['CALIPH', 'HAFTORAH', 'HINDI']
['CALIPH', 'HANDCRAFT', 'THRO']
['CALIPH', 'HANDCRAFT', 'TOAD']
['CALIPH', 'HANDCRAFT', 'TOIL']
['CALIPH', 'HANDCRAFT', 'TORA']
['CALIPH', 'HANDCRAFT', 'TORC']
['CALIPH', 'HANDCRAFT', 'TORN']
['CALIPH', 'HANDCRAFT', 'TORO']
['CALIPH', 'HANDCRAFT', 'TORT']
['CALIPH', 'HANDCRAFT', 'TOTO']
['CALIPH', 'HANDCRAFT', 'TRIO']
['CALIPH', 'HANDCRAFT', 'TROD']
['CALIPH', 'HANDCRAFT', 'TROP']
['CALIPH', 'HANDCRAFT', 'TROT']
['CALIPH', 'HANDICRAFT', 'TON']
['CALIPH', 'HANDICRAFT', 'TOP']
['CALIPH', 'HANDICRAFT', 'TOR']
['CALIPH', 'HANDICRAFT', 'TOT']
['CALIPHAL', 'LIFT', 'TORNADO']
['CALIPHAL', 'LOFT', 'TORNADO']
['CALTRAP', 'PIRANHA', 'ADOLF']
['CALTROP', 'PIRANHA', 'ADOLF']
['CANTHAL', 'LIFT', 'TRIPLOID']
['CANTHAL', 'LIFT', 'TRIPODAL']
['CANTHAL', 'LIFT', 'TRIPODIC']
['CANTHAL', 'LOFT', 'TRIPLOID']
['CANTHAL', 'LOFT', 'TRIPODAL']
['CANTHAL', 'LOFT', 'TRIPODIC']
['CANTRAP', 'PIRANHA', 'ADOLF']
['CANTRIP', 'PIRANHA', 'ADOLF']
['CAPRIC', 'CROFT', 'THINCLAD']
['CARINA', 'ALFA', 'ARTHROPOD']
['CAROLINA', 'ADAPT', 'THRIFT']
['CAROLINA', 'ADOPT', 'THRIFT']
['CARPORT', 'THINCLAD', 'DAFT']
['CIRCA', 'ALFA', 'ANTHROPOID']
['CLAPT', 'THRIFT', 'TORNADIC']
['CLAPT', 'THRIFT', 'TRINODAL']
['CLARION', 'NAPHTHA', 'ADOLF']
['CLIFT', 'TORA', 'ANTHROPOID']
['CLIFT', 'TORNADIC', 'CALIPH']
['CLIFT', 'TRIPODIC', 'CANTHI']
['CLIPT', 'THRIFT', 'TORNADIC']
['CLIPT', 'THRIFT', 'TRINODAL']
['CLIPT', 'TORAH', 'HANDCRAFT']
['CLIPT', 'TROTH', 'HANDCRAFT']
['CLOP', 'PLINTH', 'HANDCRAFT']
['CLOTH', 'HANDCRAFT', 'THRIP']
['CLOTH', 'HANDCRAFT', 'TOPIC']
['CLOTH', 'HANDICRAFT', 'TRAP']
['CLOTH', 'HANDICRAFT', 'TRIP']
['CLOTH', 'HANDICRAFT', 'TROP']
['CRAFT', 'THINCLAD', 'DOPANT']
['CRAFT', 'TORNADIC', 'CALIPH']
['CROFT', 'THINCLAD', 'DOPANT']
['CROFT', 'TORNADIC', 'CALIPH']
['CROP', 'PLINTH', 'HANDCRAFT']
['CROPLAND', 'DAFT', 'TROPHIC']
['DADA', 'ANTHROP', 'PROLIFIC']
['DAFT', 'THAN', 'NONTROPICAL']
['DAFT', 'THIN', 'NONTROPICAL']
['DAFT', 'TRIPODIC', 'CANTHAL']
['DAFT', 'TROPHIC', 'CANTONAL']
['DAFT', 'TROPHIC', 'CAROLINA']
['DAFT', 'TROPHIC', 'CILANTRO']
['DAFT', 'TROPHIC', 'CLINICAL']
['DAFT', 'TROPHIC', 'CROPLAND']
['DANA', 'ANTHROP', 'PROLIFIC']
['DINT', 'TROPHIC', 'CALCIFIC']
['DOLPHIN', 'NTH', 'HANDCRAFT']
['DONA', 'ANTHROP', 'PROLIFIC']
['DOPANT', 'THRIFT', 'TOPICAL']
['DOPANT', 'THRIP', 'PROLIFIC']
['DORP', 'PLINTH', 'HANDCRAFT']
['DORP', 'PROLIFIC', 'CANTHAL']
['FACT', 'TRINIDAD', 'DOLPHIN']
['FACT', 'TRIPLOID', 'DOLPHIN']
['FACT', 'TRIPODIC', 'CANTHAL']
['FACT', 'TROPHIC', 'CROPLAND']
['FACTO', 'ORPHIC', 'CROPLAND']
['FACTOR', 'RALPH', 'HANDICAP']
['FACTOR', 'RANCID', 'DOLPHIN']
['FAD', 'DIP', 'PHILANTHROPIC']
['FANTOD', 'DORIC', 'CALIPHAL']
['FARAD', 'DOPANT', 'THINCLAD']
['FARCICAL', 'LAPLAND', 'DOTH']
['FARINA', 'ADOPT', 'THINCLAD']
['FARINA', 'ANTHROP', 'PLACID']
['FARINA', 'APORT', 'THINCLAD']
['FART', 'THINCLAD', 'DIPLOID']
['FART', 'THINCLAD', 'DOLPHIN']
['FART', 'TRIPODIC', 'CANTHAL']
['FART', 'TROPHIC', 'CROPLAND']
['FICA', 'ADOLPH', 'HANDCRAFT']
['FICA', 'ALPHA', 'ANTHROPOID']
['FICA', 'ANTHROP', 'POLAROID']
['FICA', 'ANTHROP', 'PORTLAND']
['FICA', 'ANTHROPOID', 'DOLCI']
['FICA', 'ANTHROPOID', 'DOLOR']
['FIFTH', 'HANDICAP', 'POPLAR']
['FILIPINO', 'ORT', 'THINCLAD']
['FILIPINO', 'ORTH', 'HANDCAR']
['FILTH', 'HANDCART', 'TORPID']
['FILTH', 'HANDCART', 'TORPOR']
['FILTH', 'HANDCART', 'TRIPOD']
['FILTH', 'HANDCART', 'TROPIC']
['FILTH', 'HANDCART', 'TROPIN']
['FILTH', 'HANDCRAFT', 'TOPIC']
['FILTH', 'HANDICAP', 'PICARO']
['FILTH', 'HANDICAP', 'POPLAR']
['FILTH', 'HANDICAP', 'PRIORI']
['FILTH', 'HANDICAP', 'PRONTO']
['FILTH', 'HANDICAP', 'PROTON']
['FILTH', 'HANDICRAFT', 'TROP']
['FINICAL', 'LINDA', 'ANTHROP']
['FIRTH', 'HANDICAP', 'PHILOL']
['FIRTH', 'HANDICAP', 'POLAND']
['FIRTH', 'HANDICAP', 'POPLAR']
['FIRTH', 'HANDICAP', 'POPLIN']
['FLINT', 'TORNADIC', 'CALIPH']
['FLINT', 'TRIPODIC', 'CALIPH']
['FLINT', 'TRIPODIC', 'CANTHI']
['FLINT', 'TROPHIC', 'CACTOID']
['FLIRT', 'THINCLAD', 'DOPANT']
['FLIRT', 'TORNADIC', 'CALIPH']
['FLIRT', 'TRIPODIC', 'CANTHI']
['FLOP', 'PLINTH', 'HANDCRAFT']
['FLORA', 'ANTHROP', 'PARODIC']
['FLORA', 'ANTHROP', 'PICADOR']
['FLORA', 'ANTHROPOID', 'DICT']
['FLORID', 'DACRON', 'NAPHTHA']
['FLORID', 'DOPANT', 'TROPHIC']
['FLORIDA', 'ACANTHI', 'INAPT']
['FLORIDA', 'ALPHA', 'ACANTHI']
['FLORIDA', 'ANTHROP', 'PANIC']
['FLORIDAN', 'NAPHTHA', 'ACID']
['FLORIDAN', 'NTH', 'HANDICAP']
['FLORIN', 'NAPHTHA', 'ACIDIC']
['FLORIN', 'NAPHTHA', 'ANODIC']
['FLORIN', 'NINTH', 'HANDICAP']
['FLORIN', 'NORTH', 'HANDICAP']
['FOLIC', 'CALIPH', 'HANDCART']
['FOLIO', 'ODORANT', 'TROPHIC']
['FOLIO', 'ORCA', 'ANTHROPOID']
['FONDANT', 'THINCLAD', 'DORP']
['FONDANT', 'TORC', 'CALIPHAL']
['FONDANT', 'TROPHIC', 'CALIF']
['FONDANT', 'TROPHIC', 'CALOR']
['FONDANT', 'TROPHIC', 'CANAL']
['FONDANT', 'TROPHIC', 'CAROL']
['FONDANT', 'TROPHIC', 'CLAPT']
['FONDANT', 'TROPHIC', 'CLIFT']
['FONDANT', 'TROPHIC', 'CLIPT']
['FONDANT', 'TROPHIC', 'CLOTH']
['FONDANT', 'TROPIC', 'CALIPH']
['FONDANT', 'TROPICAL', 'LOTH']
['FONT', 'TRIPART', 'THINCLAD']
['FONT', 'TRIPODIC', 'CANTHAL']
['FONT', 'TROPHIC', 'CARTLOAD']
['FONT', 'TROPHIC', 'CROPLAND']
['FOP', 'PHILANTHROPIC', 'CAD']
['FOP', 'PLINTH', 'HANDICRAFT']
['FOP', 'PROTRACT', 'THINCLAD']
['FORA', 'ANTHROPOID', 'DOLCI']
['FORA', 'APODAL', 'LOINCLOTH']
['FORINT', 'TRAPT', 'THINCLAD']
['FORT', 'THINCLAD', 'DIPLOID']
['FORT', 'THINCLAD', 'DOLPHIN']
['FORT', 'TRIPART', 'THINCLAD']
['FORT', 'TRIPODIC', 'CANTHAL']
['FORT', 'TROPHIC', 'CROPLAND']
['FORTH', 'HANDICAP', 'PALPAL']
['FORTH', 'HANDICAP', 'PHILIP']
['FORTH', 'HANDICAP', 'PHILOL']
['FORTH', 'HANDICAP', 'PLACID']
['FORTH', 'HANDICAP', 'PLANAR']
['FORTH', 'HANDICAP', 'PLINTH']
['FORTH', 'HANDICAP', 'POLAND']
['FORTH', 'HANDICAP', 'POPLAR']
['FORTH', 'HANDICAP', 'POPLIN']
['FRANC', 'CACTOID', 'DOLPHIN']
['FRANCA', 'ADOPT', 'THINCLAD']
['FRANCA', 'ANTHROP', 'PLACID']
['FRANCA', 'APORT', 'THINCLAD']
['FRO', 'OILCLOTH', 'HANDICAP']
['FROLIC', 'CANADA', 'ANTHROP']
['FROLIC', 'CICADA', 'ANTHROP']
['FROLIC', 'CLAPT', 'THINCLAD']
['FROLIC', 'CLIPT', 'THINCLAD']
['FROLIC', 'CLOTH', 'HANDICAP']
['FROND', 'DOPANT', 'THINCLAD']
['FRONT', 'THINCLAD', 'DOPANT']
['FRONT', 'TORNADIC', 'CALIPH']
['FRONT', 'TRIPODIC', 'CALIPH']
['FROTH', 'HANDICAP', 'PALPAL']
['FROTH', 'HANDICAP', 'PHILIP']
['FROTH', 'HANDICAP', 'PHILOL']
['FROTH', 'HANDICAP', 'PLACID']
['FROTH', 'HANDICAP', 'PLANAR']
['FROTH', 'HANDICAP', 'PLINTH']
['FROTH', 'HANDICAP', 'POLAND']
['FROTH', 'HANDICAP', 'POPLAR']
['FROTH', 'HANDICAP', 'POPLIN']
['HAFT', 'TORNADIC', 'CALTRAP']
['HAFT', 'TORNADIC', 'CALTROP']
['HAFT', 'TRIPODIC', 'CANTHAL']
['HAFT', 'TRIPODIC', 'CLARION']
['HAFT', 'TRIPOLI', 'INDICTOR']
['HAFT', 'TRIPOLI', 'IRONCLAD']
['HAFT', 'TROPHIC', 'CROPLAND']
['HAFT', 'TROPICAL', 'LAPLAND']
['HAFTORAH', 'HANDICAP', 'PAL']
['HAFTORAH', 'HANDICAP', 'POL']
['HAFTORAH', 'HIC', 'CROPLAND']
['HAH', 'HANDCRAFT', 'TOPICAL']
['HAH', 'HANDCRAFT', 'TRIPOLI']
['HALF', 'FONDANT', 'TRIPODIC']
['HALF', 'FONDANT', 'TROPICAL']
['HANDCAR', 'RAFT', 'TRIPLOID']
['HANDCAR', 'RAFT', 'TRIPODAL']
['HANDCAR', 'RAFT', 'TROPICAL']
['HANDCAR', 'RAP', 'PORTFOLIO']
['HANDCAR', 'RIFT', 'TRIPLOID']
['HANDCAR', 'RIFT', 'TRIPODAL']
['HANDCAR', 'RIFT', 'TROPICAL']
['HANDCAR', 'RIP', 'PORTFOLIO']
['HANDCART', 'TOP', 'PARAFOIL']
['HANDCART', 'TOP', 'PROLIFIC']
['HANDCART', 'TOPICAL', 'LIFT']
['HANDCART', 'TOPICAL', 'LOAF']
['HANDCART', 'TOPICAL', 'LOFT']
['HANDCART', 'TROPHIC', 'CALF']
['HANDCART', 'TROPIC', 'CALIF']
['HANDCART', 'TROPIC', 'CLIFT']
['HANDCRAFT', 'THRIP', 'PILOT']
['HANDCRAFT', 'THRIP', 'POLAR']
['HANDCRAFT', 'THRIP', 'POLIO']
['HANDCRAFT', 'TNT', 'TOPICAL']
['HANDCRAFT', 'TNT', 'TRIPOLI']
['HANDCRAFT', 'TOIL', 'LAPTOP']
['HANDCRAFT', 'TONAL', 'LAPIN']
['HANDCRAFT', 'TONAL', 'LIPID']
['HANDCRAFT', 'TONIC', 'CLAPT']
['HANDCRAFT', 'TONIC', 'CLIPT']
['HANDCRAFT', 'TOP', 'PALADIN']
['HANDCRAFT', 'TOPIC', 'CALIF']
['HANDCRAFT', 'TOPIC', 'CALOR']
['HANDCRAFT', 'TOPIC', 'CANAL']
['HANDCRAFT', 'TOPIC', 'CAROL']
['HANDCRAFT', 'TOPIC', 'CLAPT']
['HANDCRAFT', 'TOPIC', 'CLIFT']
['HANDCRAFT', 'TOPIC', 'CLIPT']
['HANDCRAFT', 'TOPIC', 'CLOTH']
['HANDCRAFT', 'TOPICAL', 'LAC']
['HANDCRAFT', 'TOPICAL', 'LAD']
['HANDCRAFT', 'TOPICAL', 'LAP']
['HANDCRAFT', 'TOPICAL', 'LID']
['HANDCRAFT', 'TOPICAL', 'LIP']
['HANDCRAFT', 'TOPICAL', 'LOP']
['HANDCRAFT', 'TOPICAL', 'LOT']
['HANDCRAFT', 'TORA', 'APICAL']
['HANDCRAFT', 'TORC', 'CALIPH']
['HANDCRAFT', 'TORPID', 'DOLT']
['HANDCRAFT', 'TORPOR', 'ROIL']
['HANDCRAFT', 'TOT', 'TOPICAL']
['HANDCRAFT', 'TOT', 'TRIPOLI']
['HANDCRAFT', 'TRAP', 'PHILOL']
['HANDCRAFT', 'TRAP', 'POPLIN']
['HANDCRAFT', 'TRIP', 'PHILOL']
['HANDCRAFT', 'TRIP', 'POLAND']
['HANDCRAFT', 'TRIP', 'POPLAR']
['HANDCRAFT', 'TRIP', 'POPLIN']
['HANDCRAFT', 'TRIPOD', 'DOLT']
