8791 solutions to 22/05/2026's letter-boxed
['COLORFUL', 'LINKAGE'] - ⭐️ NYT solution
['UNCLOAKING', 'GRIEF']
['CORKAGE', 'ENGULFING']
['CROAKING', 'GULFLIKE']
['CORNCAKE', 'ENGULFING']
['CLANGORING', 'GULFLIKE']
['UNLOCKING', 'GANEF', 'FUR']
['UNLOCKING', 'GRIEF', 'FAG']
['UNLOCKING', 'GRIEF', 'FAN']
['UNRIG', 'GAUGE', 'ELFLOCK']
['URGE', 'ELAINE', 'ELFLOCK']
['URGE', 'ELFLOCK', 'KAOLIN']
['URGING', 'GAGE', 'ELFLOCK']
['URGING', 'GALE', 'ELFLOCK']
['URINAL', 'LOGE', 'ELFLOCK']
['URINAL', 'LUGE', 'ELFLOCK']
['ACE', 'ELFLOCK', 'KNURLING']
['ACLU', 'UNCORKING', 'GANEF']
['ACLU', 'UNCORKING', 'GRIEF']
['ACLU', 'UNLOCKING', 'GRIEF']
['ACNE', 'ENGULF', 'FROCKING']
['ACNE', 'ENGULFING', 'GORKI']
['ACORN', 'NUKE', 'ENGULFING']
['AGE', 'ELFLOCK', 'KNURLING']
['AGEING', 'GULF', 'FROCKING']
['AGEING', 'GUNLOCK', 'KAFIR']
['AGEING', 'GUNLOCK', 'KEFIR']
['AGILE', 'ELFLOCK', 'KORUNA']
['AGUE', 'ENGULF', 'FROCKING']
['AILING', 'GUNLOCK', 'KEFIR']
['AIR', 'ROCKING', 'GULFLIKE']
['AIRING', 'GAUGE', 'ELFLOCK']
['AIRING', 'GIGUE', 'ELFLOCK']
['AIRING', 'GOUGE', 'ELFLOCK']
['AIRING', 'GULFING', 'GECKO']
['AIRING', 'GULFLIKE', 'ECOL']
['AIRING', 'GUNLOCK', 'KEFIR']
['AIRING', 'GUNLOCK', 'KNIFE']
['AIRLIKE', 'ECOLE', 'ENGULF']
['AIRLIKE', 'ELFLOCK', 'KUNG']
['AIRLIKE', 'ENGULF', 'FLOCK']
['AIRLIKE', 'ENGULF', 'FROCK']
['AIRLINE', 'ELFLOCK', 'KUNG']
['AIRLINE', 'ENGULF', 'FLOCK']
['AIRLINE', 'ENGULF', 'FROCK']
['AIRLOCK', 'KEFIR', 'RULING']
['AIRLOCK', 'KNIFE', 'ENGULF']
['AIRLOCK', 'KNIFE', 'EUGENE']
['ALACK', 'KAFIR', 'ROGUEING']
['ALACK', 'KEFIR', 'ROGUEING']
['ALE', 'ELFLOCK', 'KNURLING']
['ALOE', 'ENGULF', 'FROCKING']
['ANALOG', 'GULFLIKE', 'ECRU']
['ANALOG', 'GUNLOCK', 'KEFIR']
['ANILINE', 'ENGULF', 'FROCK']
['AUF', 'FIGURINE', 'ELFLOCK']
['AUF', 'FLECKING', 'GEORGIA']
['AUF', 'FLECKING', 'GORGING']
['AUF', 'FLOCKING', 'GEORGIA']
['AUF', 'FRINGELIKE', 'ECOLE']
['AUF', 'FROCKING', 'GALILEI']
['AUF', 'FROCKING', 'GALILEO']
['AUGUR', 'RUEFUL', 'LOCKING']
['AUGURING', 'GANEF', 'FLOCK']
['AUGURING', 'GRIEF', 'FLOCK']
['CAFE', 'ECRU', 'UNCLOAKING']
['CAFE', 'ENGULF', 'FROCKING']
['CAFE', 'ENGULFING', 'GORKI']
['CAGE', 'ENGULF', 'FROCKING']
['CAGE', 'ENGULFING', 'GORKI']
['CAGING', 'GROG', 'GULFLIKE']
['CAGING', 'GUNLOCK', 'KEFIR']
['CAIRO', 'OKIE', 'ENGULFING']
['CAKE', 'ENGULF', 'FLOURING']
['CAKE', 'ENGULF', 'FLUORINE']
['CAKE', 'ENGULF', 'FROCKING']
['CAKE', 'ENGULFING', 'GORGE']
['CAKE', 'ENGULFING', 'GORKI']
['CAKE', 'ENGULFING', 'GROAN']
['CAKE', 'ENGULFING', 'GROIN']
['CAKING', 'GEORGE', 'ENGULF']
['CAKING', 'GOLF', 'FIGURINE']
['CAKING', 'GOLF', 'FLUORINE']
['CAKING', 'GOLF', 'FURUNCLE']
['CAKING', 'GOLFING', 'GRUEL']
['CAKING', 'GRIEF', 'FLOUNCE']
['CAKING', 'GROG', 'GULFLIKE']
['CAKING', 'GRUEL', 'LOAFING']
['CAKING', 'GRUELING', 'GOLF']
['CAKING', 'GULF', 'FLUORINE']
['CAKING', 'GULFING', 'GORGE']
['CAKING', 'GUNLOCK', 'KEFIR']
['CALC', 'CORING', 'GULFLIKE']
['CALF', 'FLUKE', 'ENGORGING']
['CALF', 'FLUKING', 'GEORGIA']
['CALF', 'FLUNKING', 'GEORGE']
['CALF', 'FUNKING', 'GEORGIA']
['CALIF', 'FAKIR', 'ROGUEING']
['CALIF', 'FIGURING', 'GECKO']
['CALIF', 'FLOCKING', 'GRUEL']
['CALIF', 'FLOUR', 'RINGNECK']
['CALIF', 'FLOURING', 'GECKO']
['CALIF', 'FLUKE', 'ENCORING']
['CALIF', 'FLUKING', 'GEORGE']
['CALIF', 'FLUNKING', 'GORGE']
['CALIF', 'FLUOR', 'RINGNECK']
['CALIF', 'FLUORINE', 'EKING']
['CALIF', 'FROCKING', 'GAUGE']
['CALIF', 'FROCKING', 'GIGUE']
['CALIF', 'FROCKING', 'GOUGE']
['CALIF', 'FROCKING', 'GRUEL']
['CALIF', 'FUNKING', 'GEORGE']
['CALIF', 'FUROR', 'RINGNECK']
['CALOR', 'RUEFUL', 'LACKING']
['CALOR', 'RUEFUL', 'LINKAGE']
['CALOR', 'RUEFUL', 'LINKING']
['CALOR', 'RUEFUL', 'LOCKING']
['CALOR', 'RUEFUL', 'LURKING']
['CALORIE', 'ELF', 'FLUNKING']
['CALORIE', 'ELFLOCK', 'KUNG']
['CALORIE', 'ENGULF', 'FAKIR']
['CALORIE', 'ENGULF', 'FLACK']
['CALORIE', 'ENGULF', 'FLAKE']
['CALORIE', 'ENGULF', 'FLANK']
['CALORIE', 'ENGULF', 'FLECK']
['CALORIE', 'ENGULF', 'FLOCK']
['CALORIE', 'ENGULF', 'FLUKE']
['CALORIE', 'ENGULF', 'FLUNK']
['CALORIE', 'ENGULF', 'FROCK']
['CANCELING', 'GULF', 'FROCK']
['CANE', 'ENGULF', 'FROCKING']
['CANE', 'ENGULFING', 'GORKI']
['CANING', 'GROG', 'GULFLIKE']
['CANING', 'GUNLOCK', 'KEFIR']
['CAUL', 'LOAF', 'FRINGELIKE']
['CELIAC', 'CROAKING', 'GULF']
['CELIAC', 'CROCKING', 'GULF']
['CLACK', 'KAFIR', 'ROGUEING']
['CLACK', 'KEFIR', 'ROGUEING']
['CLACKING', 'GANEF', 'FLOUR']
['CLACKING', 'GANEF', 'FLUOR']
['CLACKING', 'GANEF', 'FUROR']
['CLACKING', 'GEORGIA', 'AUF']
['CLACKING', 'GRIEF', 'FLOUR']
['CLACKING', 'GRIEF', 'FLUOR']
['CLACKING', 'GRIEF', 'FUROR']
['CLAIR', 'RUEFUL', 'LOCKING']
['CLANG', 'GULFLIKE', 'ENROL']
['CLANGOR', 'RIG', 'GULFLIKE']
['CLANGOR', 'RUEFUL', 'LIKEN']
['CLANGOR', 'RUG', 'GULFLIKE']
['CLANGORING', 'GULF', 'FAKE']
['CLANGOUR', 'RIFLE', 'EKING']
['CLANGOUR', 'RUEFUL', 'LIKE']
['CLANGOUR', 'RUEFUL', 'LINK']
['CLANK', 'KAFIR', 'ROGUEING']
['CLANK', 'KEFIR', 'ROGUEING']
['CLANKING', 'GANEF', 'FLOUR']
['CLANKING', 'GANEF', 'FLUOR']
['CLANKING', 'GANEF', 'FUROR']
['CLANKING', 'GEORGIA', 'AUF']
['CLANKING', 'GRIEF', 'FLOUR']
['CLANKING', 'GRIEF', 'FLUOR']
['CLANKING', 'GRIEF', 'FUROR']
['CLEF', 'FAIRING', 'GUNLOCK']
['CLEF', 'FLUKING', 'GEORGIA']
['CLEF', 'FROCKING', 'GUANIN']
['CLEF', 'FUNKING', 'GEORGIA']
['CLINK', 'KAFIR', 'ROGUEING']
['CLINKING', 'GANEF', 'FLOUR']
['CLINKING', 'GANEF', 'FLUOR']
['CLINKING', 'GANEF', 'FUROR']
['CLINKING', 'GEORGIA', 'AUF']
['CLOAK', 'KAFIR', 'ROGUEING']
['CLOAK', 'KALIF', 'FIGURINE']
['CLOAK', 'KEFIR', 'ROGUEING']
['CLOAK', 'KNURLING', 'GANEF']
['CLOAK', 'KNURLING', 'GRIEF']
['CLOAKING', 'GANEF', 'FLOUR']
['CLOAKING', 'GANEF', 'FLUOR']
['CLOAKING', 'GANEF', 'FUROR']
['CLOAKING', 'GEORGIA', 'AUF']
['CLOAKING', 'GRIEF', 'FAUNA']
['CLOAKING', 'GRIEF', 'FLOUR']
['CLOAKING', 'GRIEF', 'FLUKE']
['CLOAKING', 'GRIEF', 'FLUNG']
['CLOAKING', 'GRIEF', 'FLUNK']
['CLOAKING', 'GRIEF', 'FLUOR']
['CLOAKING', 'GRIEF', 'FUGAL']
['CLOAKING', 'GRIEF', 'FUGUE']
['CLOAKING', 'GRIEF', 'FUNGI']
['CLOAKING', 'GRIEF', 'FUROR']
['CLOAKING', 'GULF', 'FRINGE']
['CLOCK', 'KAFIR', 'ROGUEING']
['CLOCK', 'KALIF', 'FIGURINE']
['CLOCK', 'KNURLING', 'GANEF']
['CLOCKING', 'GANEF', 'FLOUR']
['CLOCKING', 'GANEF', 'FLUOR']
['CLOCKING', 'GANEF', 'FUROR']
['CLOCKING', 'GEORGIA', 'AUF']
['CLOCKING', 'GRIEF', 'FAUNA']
['CLOCKING', 'GRIEF', 'FUGAL']
['CLUNG', 'GANEF', 'FROCKING']
['CLUNK', 'KAFIR', 'ROGUEING']
['CLUNKING', 'GALENA', 'AFRO']
['CLUNKING', 'GANEF', 'FLOUR']
['CLUNKING', 'GANEF', 'FLUOR']
['CLUNKING', 'GANEF', 'FROCK']
['CLUNKING', 'GANEF', 'FUROR']
['CLUNKING', 'GEORGIA', 'AUF']
['COAL', 'LIFEFUL', 'LURKING']
['COAL', 'LURING', 'GULFLIKE']
['COCAINE', 'ENGULF', 'FAKIR']
['COCAINE', 'ENGULF', 'FROCK']
['COCKING', 'GANEF', 'FRUGAL']
['COCKING', 'GOLF', 'FURNACE']
['COCKING', 'GRIEF', 'FAUNAL']
['COCKING', 'GRIEF', 'FRUGAL']
['COCKING', 'GRIEF', 'FUNGAL']
['COCKING', 'GULF', 'FURNACE']
['COCOA', 'AIRLIKE', 'ENGULF']
['COCOA', 'AUF', 'FRINGELIKE']
['COGENCE', 'ENGULF', 'FAKIR']
['COGNAC', 'COLORFUL', 'LIKE']
['COIF', 'FAKING', 'GRUELING']
['COIF', 'FLUKING', 'GEORGIA']
['COIF', 'FRUGAL', 'LIKENING']
['COIFING', 'GRUEL', 'LAKING']
['COIFING', 'GURU', 'UNALIKE']
['COINAGE', 'ENGULF', 'FAKIR']
['COINAGE', 'ENGULF', 'FROCK']
['COKE', 'ENGULFING', 'GROAN']
['COKING', 'GANEF', 'FURLING']
['COKING', 'GRUEL', 'LOAFING']
['COL', 'LAIRING', 'GULFLIKE']
['COLA', 'AIRING', 'GULFLIKE']
['COLOGNE', 'ENGULF', 'FAKIR']
['COLOR', 'RUEFUL', 'LACKING']
['COLOR', 'RUEFUL', 'LINKAGE']
['COLORFUL', 'LACKING', 'GEL']
['COLORFUL', 'LACKING', 'GEN']
['COLORFUL', 'LAKE', 'ENGINE']
['COLORFUL', 'LAKING', 'GAGE']
['COLORFUL', 'LAKING', 'GALE']
['COLORFUL', 'LAKING', 'GENE']
['COLORFUL', 'LAKING', 'GEOG']
['COLORFUL', 'LAKING', 'GEOL']
['COLORFUL', 'LANCE', 'EKING']
['COLORFUL', 'LEGAL', 'LIKEN']
['COLORFUL', 'LIEF', 'FAKING']
['COLORFUL', 'LIKE', 'ENCAGE']
['COLORFUL', 'LIKE', 'ENGAGE']
['COLORFUL', 'LIKING', 'GAGE']
['COLORFUL', 'LIKING', 'GALE']
['COLORFUL', 'LINGO', 'OAKEN']
['COLORFUL', 'LINGUAL', 'LEK']
['COLORFUL', 'LINKAGE', 'EGO']
['COLORFUL', 'LINKAGE', 'EKE']
['COLORFUL', 'LINKAGE', 'ELF']
['COLORFUL', 'LINKAGE', 'ENC']
['COLORING', 'GANEF', 'FLUKE']
['COLORING', 'GANEF', 'FLUNK']
['COLOUR', 'ROCKING', 'GANEF']
['COLOUR', 'RUEFUL', 'LAKING']
['COLOURING', 'GANEF', 'FAKE']
['COLOURING', 'GANEF', 'FINK']
['COLOURING', 'GANEF', 'FLAK']
['COLOURING', 'GANEF', 'FUNK']
['COLOURING', 'GOLF', 'FLAKE']
['COLOURING', 'GRIEF', 'FAKE']
['COLOURING', 'GRIEF', 'FLAK']
['COLOURING', 'GULF', 'FLAKE']
['CORING', 'GANEF', 'FLUKING']
['CORING', 'GANG', 'GULFLIKE']
['CORING', 'GAUGE', 'ELFLOCK']
['CORING', 'GULFLIKE', 'ELAN']
['CORKAGE', 'ELF', 'FIGURINE']
['CORKAGE', 'ELF', 'FIGURING']
['CORKAGE', 'ELF', 'FLOURING']
['CORKAGE', 'ELF', 'FLUNKING']
['CORKAGE', 'ELF', 'FLUORINE']
['CORKAGE', 'ELFIN', 'NUANCE']
['CORKAGE', 'ELFIN', 'NUNCLE']
['CORKAGE', 'ENCL', 'LIFEFUL']
['CORKAGE', 'ENGULF', 'FAKIR']
['CORKAGE', 'ENGULF', 'FEIGN']
['CORKAGE', 'ENGULF', 'FINAL']
['CORKAGE', 'ENGULF', 'FLAIL']
['CORKAGE', 'ENGULF', 'FLAIR']
['CORKAGE', 'ENGULF', 'FLING']
['CORKAGE', 'ENGULF', 'FUNGI']
['CORKAGE', 'EUGENE', 'ELFIN']
['CORKING', 'GAG', 'GULFLIKE']
['CORKING', 'GANEF', 'FAUNAL']
['CORKING', 'GANEF', 'FRUGAL']
['CORKING', 'GANEF', 'FULFIL']
['CORKING', 'GANEF', 'FUNGAL']
['CORKING', 'GAOL', 'LIFEFUL']
['CORKING', 'GAUGE', 'ENGULF']
['CORKING', 'GOAL', 'LIFEFUL']
['CORKING', 'GOLF', 'FURNACE']
['CORKING', 'GRIEF', 'FAUNAL']
['CORKING', 'GRIEF', 'FRUGAL']
['CORKING', 'GRIEF', 'FUNGAL']
['CORKING', 'GULF', 'FAIENCE']
['CORKING', 'GULF', 'FINANCE']
['CORKING', 'GULF', 'FURNACE']
['CORKING', 'GULFING', 'GAGE']
['CORKING', 'GULFING', 'GALE']
['CORNCAKE', 'ELF', 'FLUKING']
['CORNCAKE', 'ELF', 'FUELING']
['CORNCAKE', 'ELF', 'FUNKING']
['CORNCAKE', 'ELF', 'FURLING']
['CORNCAKE', 'ENGULF', 'FAIL']
['CORNCAKE', 'ENGULF', 'FAIN']
['CORNCAKE', 'ENGULF', 'FAIR']
['CORNCAKE', 'ENGULF', 'FIEF']
['CORNCAKE', 'ENGULF', 'FIFE']
['CORNCAKE', 'ENGULF', 'FILE']
['CORNCAKE', 'ENGULF', 'FINE']
['CORNCAKE', 'ENGULF', 'FINK']
['CORNCAKE', 'ENGULF', 'FRIG']
['CORNCAKE', 'EULOGIA', 'AUF']
['CORNEL', 'LOAF', 'FLUNKING']
['CORNEL', 'LURKING', 'GANEF']
['CORNING', 'GAG', 'GULFLIKE']
['CORNU', 'UNALIKE', 'ENGULF']
['CRC', 'COALING', 'GULFLIKE']
['CRC', 'COLORFUL', 'LINKAGE']
['CRINGE', 'ELFLOCK', 'KULAK']
['CROAK', 'KALE', 'ENGULFING']
['CROAK', 'KALIF', 'FIGURINE']
['CROAK', 'KIKE', 'ENGULFING']
['CROAK', 'KINE', 'ENGULFING']
['CROAK', 'KNURLING', 'GANEF']
['CROAK', 'KNURLING', 'GRIEF']
['CROAKING', 'GAGE', 'ENGULF']
['CROAKING', 'GAL', 'LIFEFUL']
['CROAKING', 'GALE', 'ENGULF']
['CROAKING', 'GANEF', 'FLOUR']
['CROAKING', 'GANEF', 'FLUKE']
['CROAKING', 'GANEF', 'FLUNG']
['CROAKING', 'GANEF', 'FLUNK']
['CROAKING', 'GANEF', 'FLUOR']
['CROAKING', 'GANEF', 'FUGAL']
['CROAKING', 'GAUGE', 'ELFIN']
['CROAKING', 'GEL', 'LIFEFUL']
['CROAKING', 'GENE', 'ENGULF']
['CROAKING', 'GIGUE', 'ELFIN']
['CROAKING', 'GOUGE', 'ELFIN']
['CROAKING', 'GRIEF', 'FLOUR']
['CROAKING', 'GRIEF', 'FLUKE']
['CROAKING', 'GRIEF', 'FLUNG']
['CROAKING', 'GRIEF', 'FLUNK']
['CROAKING', 'GRIEF', 'FLUOR']
['CROAKING', 'GRIEF', 'FUGAL']
['CROAKING', 'GUANINE', 'ELF']
['CROAKING', 'GULF', 'FELINE']
['CROAKING', 'GULF', 'FIANCE']
['CROAKING', 'GULF', 'FINALE']
['CROAKING', 'GULF', 'FLANGE']
['CROAKING', 'GULF', 'FRINGE']
['CROAKING', 'GULFING', 'GEL']
['CROAKING', 'GULFING', 'GEN']
['CROCK', 'KALE', 'ENGULFING']
['CROCK', 'KALIF', 'FIGURINE']
['CROCK', 'KNURLING', 'GANEF']
['CROCKING', 'GAGE', 'ENGULF']
['CROCKING', 'GAL', 'LIFEFUL']
['CROCKING', 'GALE', 'ENGULF']
['CROCKING', 'GANEF', 'FLOUR']
['CROCKING', 'GANEF', 'FLUKE']
['CROCKING', 'GANEF', 'FLUNG']
['CROCKING', 'GANEF', 'FLUNK']
['CROCKING', 'GANEF', 'FLUOR']
['CROCKING', 'GANEF', 'FUGAL']
['CROCKING', 'GAUGE', 'ELFIN']
['CROCKING', 'GRIEF', 'FUGAL']
['CROCKING', 'GUANINE', 'ELF']
['CROCKING', 'GULF', 'FIANCE']
['CROCKING', 'GULF', 'FINALE']
['CROCKING', 'GULF', 'FLANGE']
['CRUEL', 'LAKING', 'GOLFING']
['CRUEL', 'LINAGE', 'ELFLOCK']
['ECLOGUE', 'ENGULF', 'FAKIR']
['ECRU', 'UNCLOAK', 'KNIFING']
['ECRU', 'UNCLOAKING', 'GOLF']
['ECRU', 'UNCLOAKING', 'GULF']
['ECRU', 'UNLOCKING', 'GANEF']
['ELEGIAC', 'CORKING', 'GULF']
['ELF', 'FROCKING', 'GAUGING']
['ELF', 'FROCKING', 'GUANACO']
['ELF', 'FROCKING', 'GUANINE']
['ELFLOCK', 'KAFIR', 'RULING']
['ELFLOCK', 'KNURL', 'LAKING']
['ELFLOCK', 'KNURL', 'LINAGE']
['ELFLOCK', 'KNURL', 'LINGUA']
['ELFLOCK', 'KNURLING', 'GAG']
['ELFLOCK', 'KNURLING', 'GAL']
['ELFLOCK', 'KORUNA', 'AGAIN']
['ELFLOCK', 'KORUNA', 'AGILE']
['ELFLOCK', 'KORUNA', 'AGING']
['ELFLOCK', 'KORUNA', 'ALIGN']
['ELFLOCK', 'KUNG', 'GEORGIA']
['ENC', 'COLORFUL', 'LACKING']
['ENC', 'COLORFUL', 'LINKAGE']
['ENC', 'CROAKING', 'GULFING']
['ENCORING', 'GANEF', 'FLUKE']
['ENCORING', 'GANEF', 'FLUNK']
['ENCORING', 'GULF', 'FAKING']
['ENGORGING', 'GULF', 'FLACK']
['ENGULF', 'FAIRING', 'GECKO']
['ENGULF', 'FAKE', 'ENCORING']
['ENGULF', 'FAKIR', 'ROCKING']
['ENGULF', 'FAUNA', 'AIRLOCK']
['ENGULF', 'FLAIR', 'ROCKING']
['ENGULF', 'FROCKING', 'GAGA']
['ENGULF', 'FROCKING', 'GAGE']
['ENGULF', 'FROCKING', 'GAIN']
['ENGULF', 'FROCKING', 'GALA']
['ENGULF', 'FROCKING', 'GALE']
['ENGULF', 'FROCKING', 'GANG']
['ENGULF', 'FROCKING', 'GAOL']
['ENGULF', 'FROCKING', 'GILA']
['ENGULF', 'FROCKING', 'GOAL']
['ENGULFING', 'GECKO', 'ORCA']
['ENGULFING', 'GORKI', 'INCA']
['ENGULFING', 'GROAN', 'NECK']
['EUGENE', 'ELFLOCK', 'KAFIR']
['EULOGIA', 'AUF', 'FROCKING']
['FACE', 'ECRU', 'UNCLOAKING']
['FACE', 'ENGULF', 'FROCKING']
['FACE', 'ENGULFING', 'GORKI']
['FAG', 'GRUELING', 'GUNLOCK']
['FAIENCE', 'ECOL', 'LURKING']
['FAIENCE', 'ENGULF', 'FROCK']
['FAIRING', 'GEOG', 'GUNLOCK']
['FAIRING', 'GUNLOCK', 'KALE']
['FAIRING', 'GUNLOCK', 'KIKE']
['FAIRING', 'GUNLOCK', 'KINE']
['FAKE', 'ECLAIR', 'ROGUEING']
['FAKE', 'ECRU', 'UNCLOAKING']
['FAKE', 'ENGULF', 'FROCKING']
['FAKING', 'GOLF', 'FURUNCLE']
['FAKING', 'GORGE', 'ECLOGUE']
['FAKING', 'GRIEF', 'FLOUNCE']
['FAKING', 'GRUEL', 'LINCOLN']
['FAKING', 'GRUEL', 'LOCKAGE']
['FAKING', 'GRUEL', 'LOCKING']
['FAKING', 'GRUEL', 'LOCOING']
['FAKING', 'GUANACO', 'ORIEL']
['FAKING', 'GUNLOCK', 'KEFIR']
['FAKIR', 'ROGUE', 'ELEGANCE']
['FAKIR', 'ROUGE', 'ELEGANCE']
['FAKIR', 'RUEFUL', 'LOCKING']
['FAKIR', 'RUEFUL', 'LOCOING']
['FAUNA', 'ALIKE', 'ENCORING']
['FAUNAL', 'LACKING', 'GORGE']
['FAUNAL', 'LAIRING', 'GECKO']
['FAUNAL', 'LAKE', 'ENCORING']
['FAUNAL', 'LEU', 'UNCORKING']
['FAUNAL', 'LIEF', 'FROCKING']
['FAUNAL', 'LIKE', 'ENCORING']
['FAUNAL', 'LILAC', 'CORKAGE']
['FAUNAL', 'LINAC', 'CORKAGE']
['FAUNAL', 'LOCKING', 'GORGE']
['FAUNAL', 'LOCKING', 'GRIEF']
['FAUNAL', 'LOCKING', 'GRUEL']
['FAUNAL', 'LOUR', 'RINGNECK']
['FAUNAL', 'LUKE', 'ENCORING']
['FAUNAL', 'LURKING', 'GECKO']
['FECAL', 'LAGUNA', 'AIRLOCK']
['FECAL', 'LANGUR', 'ROCKING']
['FECAL', 'LIEU', 'UNCORKING']
['FECAL', 'LINGUA', 'AIRLOCK']
['FECAL', 'LOUNGING', 'GORKI']
['FECAL', 'LUAU', 'UNCORKING']
['FECAL', 'LUKE', 'ENGORGING']
['FECAL', 'LULU', 'UNCORKING']
['FECAL', 'LURING', 'GUNLOCK']
['FECAL', 'LURKING', 'GEORGE']
['FECAL', 'LURKING', 'GIGOLO']
['FECAL', 'LURKING', 'GOALIE']
['FECAL', 'LURKING', 'GORING']
['FECAL', 'LURKING', 'GRINGO']
['FIANCE', 'ENROL', 'LURKING']
['FIEF', 'FAIRING', 'GUNLOCK']
['FIFE', 'ECRU', 'UNCLOAKING']
['FIFING', 'GRUEL', 'LOCKAGE']
['FIGURINE', 'ECLAIR', 'ROCK']
['FIGURINE', 'ECOL', 'LAKING']
['FIGURINE', 'EOLIAN', 'NECK']
['FIGURING', 'GAL', 'LOCKAGE']
['FIGURING', 'GANEF', 'FLOCK']
['FIGURING', 'GEL', 'LOCKAGE']
['FIGURING', 'GENIAL', 'LOCK']
['FILE', 'ECRU', 'UNCLOAKING']
['FILIAL', 'LEU', 'UNCORKING']
['FILIAL', 'LOCKING', 'GRUEL']
['FILIAL', 'LOUR', 'RINGNECK']
['FILIAL', 'LUKE', 'ENCORING']
['FILIAL', 'LURKING', 'GECKO']
['FILING', 'GRUEL', 'LOCKAGE']
['FINAL', 'LIEU', 'UNCORKING']
['FINALE', 'ENCORING', 'GUNK']
['FINANCE', 'ECOL', 'LURKING']
['FINANCE', 'ENGULF', 'FROCK']
['FINE', 'ECRU', 'UNCLOAKING']
['FINE', 'EULOGIA', 'AIRLOCK']
['FINIAL', 'LEU', 'UNCORKING']
['FINIAL', 'LOCKING', 'GRUEL']
['FINIAL', 'LOUR', 'RINGNECK']
['FINIAL', 'LUKE', 'ENCORING']
['FINIAL', 'LURKING', 'GECKO']
['FINING', 'GRUEL', 'LOCKAGE']
['FINKING', 'GEORGIA', 'ACLU']
['FINKING', 'GOLF', 'FURNACE']
['FINKING', 'GOUGE', 'ECLAIR']
['FINKING', 'GROAN', 'NUNCLE']
['FINKING', 'GRUEL', 'LOCALE']
['FINKING', 'GUACO', 'ORIOLE']
['FIRING', 'GAUGE', 'ELFLOCK']
['FIRING', 'GRUEL', 'LOCKAGE']
['FIRKIN', 'NANCE', 'ECLOGUE']
['FIRKIN', 'NANCE', 'EULOGIA']
['FIRKIN', 'NIECE', 'EULOGIA']
['FLACK', 'KAFIR', 'ROGUEING']
['FLACK', 'KEFIR', 'ROGUEING']
['FLACK', 'KNURLING', 'GECKO']
['FLACK', 'KNURLING', 'GORGE']
['FLACK', 'KNURLING', 'GOUGE']
['FLAIL', 'LIEU', 'UNCORKING']
['FLAIR', 'ROGUEING', 'GECKO']
['FLAIR', 'RUEFUL', 'LOCKING']
['FLAKE', 'ECLAIR', 'ROUGING']
['FLAKE', 'ECRU', 'UNCOILING']
['FLAKE', 'ECRU', 'UNCORKING']
['FLAKE', 'ECRU', 'UNLOCKING']
['FLAKE', 'ENCORING', 'GAUGE']
['FLAKE', 'ENCORING', 'GIGUE']
['FLAKE', 'ENCORING', 'GOUGE']
['FLAKE', 'ENCORING', 'GRUEL']
['FLAKE', 'ENCORING', 'GUACO']
['FLAKING', 'GEORGIA', 'ACLU']
['FLAKING', 'GOLF', 'FURNACE']
['FLAKING', 'GOUGE', 'ECLAIR']
['FLAKING', 'GRINGO', 'OUNCE']
['FLAKING', 'GROAN', 'NUANCE']
['FLAKING', 'GROAN', 'NUNCLE']
['FLAKING', 'GROIN', 'NUANCE']
['FLAKING', 'GROIN', 'NUNCLE']
['FLAKING', 'GRUEL', 'LOCALE']
['FLAKING', 'GUACO', 'ORIOLE']
['FLANGE', 'ENCORING', 'GUNK']
['FLANK', 'KNURLING', 'GECKO']
['FLANKING', 'GEORGE', 'ECRU']
['FLANKING', 'GOALIE', 'ECRU']
['FLANKING', 'GRUEL', 'LOCAL']
['FLANKING', 'GUACO', 'ORIEL']
['FLECK', 'KAFIR', 'ROGUEING']
['FLECK', 'KALIF', 'FLOURING']
['FLECK', 'KNURLING', 'GROAN']
['FLECK', 'KNURLING', 'GUACO']
['FLECK', 'KOALA', 'AUGURING']
['FLECK', 'KORUNA', 'ALINING']
['FLECK', 'KORUNA', 'ANGINAL']
['FLECKING', 'GAL', 'LANGUOR']
['FLECKING', 'GALILEO', 'OUR']
['FLECKING', 'GANEF', 'FLOUR']
['FLECKING', 'GANEF', 'FLUOR']
['FLECKING', 'GANEF', 'FUROR']
['FLECKING', 'GAOL', 'LANGUR']
['FLECKING', 'GAOL', 'LURING']
['FLECKING', 'GAUGE', 'ENROL']
['FLECKING', 'GEL', 'LANGUOR']
['FLECKING', 'GENIAL', 'LOUR']
['FLECKING', 'GEOL', 'LANGUR']
['FLECKING', 'GEORGIA', 'AUF']
['FLECKING', 'GEORGIA', 'AUK']
['FLECKING', 'GOAL', 'LANGUR']
['FLECKING', 'GOAL', 'LURING']
['FLECKING', 'GOALIE', 'ECRU']
['FLECKING', 'GOLF', 'FRUGAL']
['FLECKING', 'GROG', 'GUANIN']
['FLECKING', 'GRUEL', 'LOCAL']
['FLECKING', 'GRUEL', 'LOGAN']
['FLECKING', 'GRUEL', 'LOGIA']
['FLECKING', 'GUACO', 'ORGAN']
['FLECKING', 'GUACO', 'ORIEL']
['FLECKING', 'GUANACO', 'ORC']
['FLECKING', 'GUANACO', 'OUR']
['FLECKING', 'GUNK', 'KORUNA']
['FLOCK', 'KAFIR', 'ROGUEING']
['FLOCK', 'KALIF', 'FIGURINE']
['FLOCK', 'KNACKING', 'GRUEL']
