1673 solutions to 19/06/2026's letter-boxed
['HOLT', 'TRAPEZIUM']
['ZEALOT', 'TRIUMPH'] - ⭐️ NYT solution
['APHORIZE', 'EMULATE']
['ZEALOT', 'TRIUMPHAL']
['APHORIZE', 'EMULATOR']
['METAPHOR', 'RURALIZE']
['TRAPEZIUM', 'MORPH', 'HEAL']
['TRAPEZIUM', 'MORPH', 'HEIL']
['TRAPEZIUM', 'MORPH', 'HOLT']
['TRAPEZIUM', 'MORPH', 'HULA']
['TRAPEZIUM', 'MORPHO', 'OIL']
['TRIMORPH', 'HUTZPA', 'ALOE']
['TRIUMPH', 'HAT', 'TOTALIZE']
['TRIUMPH', 'HEM', 'MORALIZE']
['TRIUMPH', 'HOLT', 'TRAPEZE']
['TRIUMPH', 'HOR', 'RURALIZE']
['TRIUMPH', 'HOT', 'TOTALIZE']
['TRIUMPH', 'HULA', 'ATOMIZE']
['TRIUMPH', 'HUM', 'MORALIZE']
['TRIUMPH', 'HUT', 'TOTALIZE']
['TRIUMPHAL', 'LIE', 'EPIZOA']
['TRIUMPHAL', 'LOT', 'TZETZE']
['TRUMP', 'PHARM', 'MORALIZE']
['TULIP', 'PHARM', 'MEMORIZE']
['TULIP', 'PHARM', 'MORALIZE']
['TULIP', 'PHARM', 'MOTORIZE']
['TUMULT', 'TORA', 'APHORIZE']
['ULT', 'TRAPEZIUM', 'MOHAIR']
['ULT', 'TRAPEZIUM', 'MORPHO']
['ULTRA', 'APHORIZE', 'EMOTE']
['UMLAUT', 'TORA', 'APHORIZE']
['ZEAL', 'LIMP', 'PHOTOMURAL']
['ZEALOT', 'TAROT', 'TRIUMPH']
['ZEALOT', 'TAT', 'TRIUMPHAL']
['ZEALOT', 'TAUT', 'TRIMORPH']
['ZEALOT', 'TEMPT', 'TRIUMPH']
['ZEALOT', 'TOT', 'TRIUMPHAL']
['ZEALOT', 'TRAPEZIUM', 'MPH']
['ZEALOT', 'TRAPT', 'TRIUMPH']
['ZEALOT', 'TRIMORPH', 'HAUL']
['ZEALOT', 'TRIMORPH', 'HULA']
['ZEALOT', 'TRIMORPH', 'HUMP']
['ZEALOT', 'TRIMORPH', 'HURT']
['ZEALOT', 'TRIUMPH', 'HAUTE']
['ZEALOT', 'TRIUMPH', 'HEART']
['ZEALOT', 'TRIUMPH', 'HORAH']
['ZEALOT', 'TRIUMPH', 'HORAL']
['ZEALOT', 'TRIUMPH', 'HUMOR']
['ZEALOT', 'TRIUMPH', 'HUMPH']
['ZEALOT', 'TRIUMPHAL', 'LAP']
['ZEALOT', 'TRIUMPHAL', 'LIE']
['ZEALOT', 'TRIUMPHAL', 'LIM']
['ZEALOT', 'TRIUMPHAL', 'LIP']
['ZEALOT', 'TRIUMPHAL', 'LOT']
['ZEALOT', 'TRIUMPHAL', 'LPM']
['ZEALOT', 'TUT', 'TRIUMPHAL']
['ZIP', 'PETROLATUM', 'MORPH']
['ZIP', 'PHOTOMURAL', 'LIEUT']
['AHA', 'APHORIZE', 'EMULATOR']
['AIM', 'METAPHOR', 'RURALIZE']
['ALOHA', 'APART', 'TRAPEZIUM']
['ALOHA', 'ARHAT', 'TRAPEZIUM']
['ALPHA', 'ALARUM', 'MOTORIZE']
['ALPHA', 'ATOMIZE', 'ETRURIA']
['ALPHA', 'ATRIUM', 'MEMORIZE']
['ALPHA', 'ATRIUM', 'MORALIZE']
['ALPHA', 'ATRIUM', 'MOTORIZE']
['APHORIZE', 'EMPTOR', 'RURAL']
['APHORIZE', 'EMULATE', 'EMIR']
['APHORIZE', 'EMULATOR', 'RAH']
['APHORIZE', 'EMULATOR', 'RAP']
['APHORIZE', 'EMULATOR', 'RAT']
['APHORIZE', 'EMULATOR', 'RHO']
['APHORIZE', 'EMULATOR', 'RIM']
['APHORIZE', 'EMULATOR', 'RIP']
['APHORIZE', 'EMULATOR', 'ROE']
['APHORIZE', 'EMULATOR', 'ROM']
['APHORIZE', 'EMULATOR', 'ROT']
['APHORIZE', 'EMULATOR', 'RPM']
['APHORIZE', 'EMULATOR', 'RTE']
['APHORIZE', 'EMULATOR', 'RUE']
['APHORIZE', 'EMULATOR', 'RUM']
['APHORIZE', 'EMULATOR', 'RUT']
['APHORIZE', 'ETRURIA', 'ALUM']
['ARHAT', 'TRAPEZIUM', 'MOLAR']
['ARHAT', 'TRAPEZIUM', 'MOLTO']
['ARHAT', 'TRAPEZIUM', 'MORAL']
['ARHAT', 'TRAPEZIUM', 'MULTO']
['ARHAT', 'TROMP', 'PLURALIZE']
['ARIA', 'APHORIZE', 'EMULATE']
['ARM', 'METAPHOR', 'RURALIZE']
['ATOMIZE', 'EAT', 'TRIUMPHAL']
['ATOMIZE', 'ETRURIA', 'ALPHA']
['AURA', 'APHORIZE', 'EMULATE']
['EMPTOR', 'RHEUM', 'METALIZE']
['EMPTOR', 'RHEUM', 'MORALIZE']
['EPA', 'APHORIZE', 'EMULATOR']
['EPIZOA', 'ALP', 'PHOTOMURAL']
['ETA', 'APHORIZE', 'EMULATOR']
['ETRURIA', 'ALPHA', 'ATOMIZE']
['HALT', 'TRAPEZIUM', 'MEMOIR']
['HALT', 'TRAPEZIUM', 'METEOR']
['HALT', 'TRAPEZIUM', 'MOHAIR']
['HALT', 'TRAPEZIUM', 'MORPHO']
['HALT', 'TRAPEZIUM', 'MORTAL']
['HALT', 'TRAPEZIUM', 'MORTAR']
['HALT', 'TRAPEZIUM', 'MORTEM']
['HALT', 'TRUMPET', 'TOTALIZE']
['HARP', 'PLURALIZE', 'EMPTOR']
['HART', 'TRAPEZIUM', 'MORTAL']
['HART', 'TRUMPET', 'TOTALIZE']
['HAUTE', 'EMPTOR', 'RURALIZE']
['HAUTE', 'EPIZOA', 'ARMORIAL']
['HEAP', 'PLURALIZE', 'EMPTOR']
['HEART', 'TRAPEZIUM', 'MOLAR']
['HEART', 'TRAPEZIUM', 'MOLTO']
['HEART', 'TRAPEZIUM', 'MORAL']
['HEART', 'TRAPEZIUM', 'MULTO']
['HEART', 'TROMP', 'PLURALIZE']
['HEAT', 'TRAPEZIUM', 'MORTAL']
['HEAT', 'TRUMPET', 'TOTALIZE']
['HEM', 'METAPHOR', 'RURALIZE']
['HEMIOLA', 'ALT', 'TRAPEZIUM']
['HEMIOLA', 'APT', 'TRAPEZIUM']
['HEMIOLA', 'ART', 'TRAPEZIUM']
['HEMIOLA', 'AURATE', 'EPIZOA']
['HEMP', 'PLURALIZE', 'EMPTOR']
['HEMP', 'PRAETOR', 'RURALIZE']
['HOLMIUM', 'MET', 'TRAPEZIUM']
['HOLMIUM', 'META', 'APHORIZE']
['HOLMIUM', 'MOT', 'TRAPEZIUM']
['HOLMIUM', 'MOTET', 'TRAPEZE']
['HOLT', 'TEMPLAR', 'RURALIZE']
['HOLT', 'TRAPEZIUM', 'MEALIE']
['HOLT', 'TRAPEZIUM', 'MEMOIR']
['HOLT', 'TRAPEZIUM', 'METEOR']
['HOLT', 'TRAPEZIUM', 'MILIEU']
['HOLT', 'TRAPEZIUM', 'MOHAIR']
['HOLT', 'TRAPEZIUM', 'MORPHO']
['HOLT', 'TRAPEZIUM', 'MORTAL']
['HOLT', 'TRAPEZIUM', 'MORTAR']
['HOLT', 'TRAPEZIUM', 'MORTEM']
['HOLT', 'TRAPEZIUM', 'MURMUR']
['HOLT', 'TRAPEZIUM', 'MUTATE']
['HOLT', 'TRAPEZIUM', 'MUTUAL']
['HOLT', 'TRUMPET', 'TOTALIZE']
['HOLT', 'TUMULT', 'TRAPEZIUM']
['HORA', 'APHORIZE', 'EMULATE']
['HORAH', 'HUTZPAH', 'HEMIOLA']
['HORAL', 'LIEUT', 'TRAPEZIUM']
['HULA', 'APHORIZE', 'EMIRATE']
['HULA', 'APHORIZE', 'EMULATE']
['HUM', 'MEMORIALIZE', 'ETAPE']
['HUM', 'METAPHOR', 'RURALIZE']
['HUMILIATE', 'EPIZOA', 'ALAR']
['HUMILIATE', 'EPIZOA', 'ARIA']
['HUMILIATE', 'EPIZOA', 'ARUM']
['HUMILIATE', 'EPIZOA', 'AURA']
['HUMOR', 'RAPTOR', 'RURALIZE']
['HUMOR', 'RURALIZE', 'EMPTOR']
['HUMORAL', 'LIEUT', 'TRAPEZE']
['HUMORAL', 'LIMPET', 'TZETZE']
['HUMORAL', 'LOT', 'TRAPEZIUM']
['HUMP', 'PARAPET', 'TOTALIZE']
['HUMP', 'PATRIOT', 'TOTALIZE']
['HUMP', 'PLURALIZE', 'EMPTOR']
['HUMP', 'PRAETOR', 'RURALIZE']
['HUMP', 'PROTOZOAL', 'LIMPET']
['HURT', 'TRAPEZIUM', 'MORTAL']
['HURT', 'TRUMPET', 'TOTALIZE']
['HUTZPA', 'ALARM', 'MEMORIAL']
['HUTZPA', 'ALARM', 'MEMORIZE']
['HUTZPA', 'ALARM', 'MORALIZE']
['HUTZPA', 'ALARM', 'MOTORIZE']
['HUTZPA', 'APIUM', 'MEMORIAL']
['HUTZPA', 'APIUM', 'MORALIZE']
['HUTZPA', 'ARMOR', 'RURALIZE']
['HUTZPA', 'ARMORIAL', 'LIEUT']
['HUTZPA', 'AURORAL', 'LIMPET']
['HUTZPA', 'AURUM', 'MEMORIAL']
['HUTZPA', 'AURUM', 'MORALIZE']
['HUTZPAH', 'HARM', 'MEMORIAL']
['HUTZPAH', 'HARM', 'MORALIZE']
['HUTZPAH', 'HEART', 'TURMOIL']
['HUTZPAH', 'HEMIOLA', 'ALARM']
['HUTZPAH', 'HEMIOLA', 'ALTAR']
['HUTZPAH', 'HEMIOLA', 'AORTA']
['HUTZPAH', 'HEMIOLA', 'APART']
['HUTZPAH', 'HEMIOLA', 'APRIL']
['HUTZPAH', 'HEMIOLA', 'ARHAT']
['HUTZPAH', 'HEMIOLA', 'ARMOR']
['HUTZPAH', 'HEMIOLA', 'ATRIA']
['HUTZPAH', 'HEMIOLA', 'ATRIP']
['HUTZPAH', 'HEMIOLA', 'AURAE']
['HUTZPAH', 'HEMIOLA', 'AURAL']
['HUTZPAH', 'HEMIOLA', 'AURUM']
['HUTZPAH', 'HOLMIUM', 'METRO']
['HUTZPAH', 'HORAH', 'HEMIOLA']
['HUTZPAH', 'HUMORAL', 'LIEUT']
['ILIA', 'APHORIZE', 'EMULATE']
['IOTA', 'APHORIZE', 'EMULATE']
['IRA', 'APHORIZE', 'EMULATOR']
['LAURA', 'APHORIZE', 'EMPTOR']
['LIEUT', 'TRAPEZIUM', 'MORPH']
['LIEUT', 'TRIMORPH', 'HUTZPA']
['LILT', 'TRAPEZIUM', 'MOHAIR']
['LILT', 'TRAPEZIUM', 'MORPHO']
['LIM', 'METAPHOR', 'RURALIZE']
['LIME', 'ETRURIA', 'APHORIZE']
['LIRA', 'APHORIZE', 'EMULATE']
['LPM', 'METAPHOR', 'RURALIZE']
['MEA', 'APHORIZE', 'EMULATOR']
['META', 'APHORIZE', 'EMULATE']
['METALIZE', 'EMPTOR', 'RHEUM']
['METAPHOR', 'RUM', 'METALIZE']
['METAPHOR', 'RUM', 'MORALIZE']
['METAPHOR', 'RURALIZE', 'EAR']
['METAPHOR', 'RURALIZE', 'EAT']
['METAPHOR', 'RURALIZE', 'EAU']
['METAPHOR', 'RURALIZE', 'EMU']
['METAPHOR', 'RURALIZE', 'EPA']
['METAPHOR', 'RURALIZE', 'ETA']
['METAPHOR', 'RUT', 'TOTALIZE']
['MILIEU', 'ULTRA', 'APHORIZE']
['MILT', 'TRAPEZIUM', 'MOHAIR']
['MILT', 'TRAPEZIUM', 'MORPHO']
['MOHAIR', 'RURALIZE', 'ETAPE']
['MOLT', 'TRAPEZIUM', 'MOHAIR']
['MOLT', 'TRAPEZIUM', 'MORPHO']
['MOM', 'METAPHOR', 'RURALIZE']
['MORALIZE', 'EMPTOR', 'RHEUM']
['MORPH', 'HUTZPAH', 'HEMIOLA']
['MORTAL', 'LAURA', 'APHORIZE']
['MUM', 'METAPHOR', 'RURALIZE']
['MUTUAL', 'LAURA', 'APHORIZE']
['OHM', 'METAPHOR', 'RURALIZE']
['ORMOLU', 'ULTRA', 'APHORIZE']
['PAPA', 'APHORIZE', 'EMULATE']
['PARA', 'APHORIZE', 'EMULATE']
['PARIAH', 'HOLT', 'TRAPEZIUM']
['PEA', 'APHORIZE', 'EMULATOR']
['PHARM', 'METEOR', 'RURALIZE']
['PHARM', 'MORTAR', 'RURALIZE']
['PHLOEM', 'MEAT', 'TRAPEZIUM']
['PHLOEM', 'MILT', 'TRAPEZIUM']
['PHLOEM', 'MOAT', 'TRAPEZIUM']
['PHLOEM', 'MOLT', 'TRAPEZIUM']
['PHLOEM', 'MORT', 'TRAPEZIUM']
['PHLOEM', 'MOTOR', 'RURALIZE']
['PHLOEM', 'MURIATE', 'EPIZOA']
['PHOTOMURAL', 'LIE', 'EPIZOA']
['PHOTOMURAL', 'LIMP', 'PRIZE']
['PHOTOMURAL', 'LUMP', 'PRIZE']
['PILOT', 'TRAPEZIUM', 'MORPH']
['PLAT', 'TRAPEZIUM', 'MOHAIR']
['PLAT', 'TRAPEZIUM', 'MORPHO']
['PLOT', 'TRAPEZIUM', 'MOHAIR']
['PLOT', 'TRAPEZIUM', 'MORPHO']
['PLUMP', 'PROTEA', 'APHORIZE']
['PLURALIZE', 'EMPTOR', 'RHEA']
['PLUTO', 'OHM', 'MEMORIALIZE']
['RALPH', 'HUTZPAH', 'HEMIOLA']
['RAPTOR', 'RHEUM', 'METALIZE']
['RAPTOR', 'RHEUM', 'MORALIZE']
['RARA', 'APHORIZE', 'EMULATE']
['RATA', 'APHORIZE', 'EMULATE']
['RHEA', 'APHORIZE', 'EMULATE']
['RHEUM', 'METALIZE', 'EMPTOR']
['RHEUM', 'METALIZE', 'EPIZOA']
['RHEUM', 'MORALIZE', 'EMPTOR']
['RIM', 'METAPHOR', 'RURALIZE']
['ROM', 'METAPHOR', 'RURALIZE']
['RPM', 'METAPHOR', 'RURALIZE']
['RUM', 'METAPHOR', 'RURALIZE']
['RURALIZE', 'EAT', 'TRIMORPH']
['RURALIZE', 'EMPTOR', 'RALPH']
['RURALIZE', 'EMPTOR', 'RHEUM']
['TEA', 'APHORIZE', 'EMULATOR']
['TEM', 'METAPHOR', 'RURALIZE']
['TEMPEH', 'HOLT', 'TRAPEZIUM']
['TEMPEH', 'HUMOR', 'RURALIZE']
['TOM', 'METAPHOR', 'RURALIZE']
['TORA', 'APHORIZE', 'EMULATE']
['TORAH', 'HUTZPAH', 'HEMIOLA']
['TOTALIZE', 'EMPTOR', 'RHEUM']
['TRAPEZIUM', 'MOHAIR', 'RAIL']
['TRAPEZIUM', 'MOHAIR', 'RIAL']
['TRAPEZIUM', 'MOHAIR', 'ROIL']
['TRAPEZIUM', 'MOLAR', 'RALPH']
['TRAPEZIUM', 'MOLAR', 'RHEUM']
['TRAPEZIUM', 'MOLT', 'TEMPEH']
['TRAPEZIUM', 'MORPH', 'HORAL']
['TRAPEZIUM', 'MORPHO', 'OLIO']
['TRAPEZIUM', 'MORPHO', 'ORAL']
['TRAPEZIUM', 'MOTOR', 'RALPH']
['TRAPEZIUM', 'MPH', 'HEMIOLA']
['TRAPEZIUM', 'MPH', 'HOLMIUM']
['TRAPEZIUM', 'MPH', 'HUMORAL']
['TRAPEZIUM', 'MUMP', 'PHLOEM']
['TRIMORPH', 'HOR', 'RURALIZE']
['TRIMORPH', 'HULA', 'ATOMIZE']
['TRIMORPH', 'HUM', 'METALIZE']
['TRIMORPH', 'HUM', 'MORALIZE']
['TRIMORPH', 'HUT', 'TOTALIZE']
['TRIMORPH', 'HUTZPA', 'ALATE']
['TRIMORPH', 'HUTZPAH', 'HEAL']
['TRIMORPH', 'HUTZPAH', 'HEIL']
['TRIUMPH', 'HALT', 'TOTALIZE']
['TRIUMPH', 'HARM', 'MORALIZE']
['TRIUMPH', 'HART', 'TOTALIZE']
['TRIUMPH', 'HEAT', 'TOTALIZE']
['TRIUMPH', 'HEP', 'PROTOZOAL']
['TRIUMPH', 'HOAR', 'RURALIZE']
['TRIUMPH', 'HOLT', 'TOTALIZE']
['TRIUMPH', 'HULA', 'APHORIZE']
['TRIUMPH', 'HURT', 'TOTALIZE']
['TRIUMPHAL', 'LATE', 'EPIZOA']
['TRIUMPHAL', 'LIME', 'EPIZOA']
['TRIUMPHAL', 'LOT', 'TRAPEZE']
['TRIUMPHAL', 'LUTE', 'EPIZOA']
['TRUMP', 'PHLOEM', 'METALIZE']
['TRUMP', 'PHLOEM', 'MORALIZE']
['TULIP', 'PHLOEM', 'MORALIZE']
['TUMORAL', 'LIRA', 'APHORIZE']
['TUMULT', 'TETRA', 'APHORIZE']
['TURMOIL', 'LIRA', 'APHORIZE']
['ULTRA', 'APHORIZE', 'EMPTOR']
['UMLAUT', 'TETRA', 'APHORIZE']
['UTAH', 'HEMIOLA', 'APHORIZE']
['ZEALOT', 'TART', 'TRIUMPHAL']
['ZEALOT', 'TAUT', 'TRIUMPHAL']
['ZEALOT', 'TEAT', 'TRIUMPHAL']
['ZEALOT', 'TORT', 'TRIUMPHAL']
['ZEALOT', 'TRIMORPH', 'HAUTE']
['ZEALOT', 'TRIMORPH', 'HUMOR']
['ZEALOT', 'TRIMORPH', 'HUMPH']
['ZEALOT', 'TRIUMPH', 'HUTZPA']
['ZEALOT', 'TRIUMPHAL', 'LAIR']
['ZEALOT', 'TRIUMPHAL', 'LATE']
['ZEALOT', 'TRIUMPHAL', 'LIAR']
['ZEALOT', 'TRIUMPHAL', 'LIEU']
['ZEALOT', 'TRIUMPHAL', 'LILT']
['ZEALOT', 'TRIUMPHAL', 'LIME']
['ZEALOT', 'TRIUMPHAL', 'LIMO']
['ZEALOT', 'TRIUMPHAL', 'LIMP']
['ZEALOT', 'TRIUMPHAL', 'LIRA']
['ZEALOT', 'TRIUMPHAL', 'LUAU']
['ZEALOT', 'TRIUMPHAL', 'LULU']
['ZEALOT', 'TRIUMPHAL', 'LUMP']
['ZEALOT', 'TRIUMPHAL', 'LUTE']
['ZEALOT', 'TROT', 'TRIUMPHAL']
['ZEALOT', 'TUMULT', 'TRIUMPH']
['ZETA', 'APHORIZE', 'EMULATE']
['ZETA', 'ATRIP', 'PHOTOMURAL']
['ZIP', 'PETROLATUM', 'MOHAIR']
['ZIP', 'PETROLATUM', 'MORPHO']
['ZIP', 'PHARAOH', 'HUMILIATE']
['ZIP', 'PHLOEM', 'MORATORIUM']
['ZIP', 'PHOTOMURAL', 'LIMPET']
['ZIP', 'PHOTOMURAL', 'LUTEAL']
['ZIP', 'PHOTOMURAL', 'LUTEUM']
['AHEM', 'METAPHOR', 'RURALIZE']
['ALOHA', 'APHORIZE', 'EMULATE']
['ALPHA', 'APHORIZE', 'EMULATE']
['ALPHA', 'ATOMIZE', 'EMULATOR']
['ALT', 'TRAPEZIUM', 'METAPHOR']
['ALT', 'TRAPEZIUM', 'MORPHEME']
['ALUM', 'METAPHOR', 'RURALIZE']
['AORTA', 'APHORIZE', 'EMULATE']
['APHORIZE', 'EAT', 'TRIUMPHAL']
['APHORIZE', 'EMOTE', 'EMULATE']
['APHORIZE', 'EMULATE', 'EMOTE']
['APHORIZE', 'EMULATE', 'ETAPE']
['APHORIZE', 'EMULATOR', 'RAIL']
['APHORIZE', 'EMULATOR', 'RAPE']
['APHORIZE', 'EMULATOR', 'RAPT']
['APHORIZE', 'EMULATOR', 'RARA']
['APHORIZE', 'EMULATOR', 'RATA']
['APHORIZE', 'EMULATOR', 'RATE']
['APHORIZE', 'EMULATOR', 'RHEA']
['APHORIZE', 'EMULATOR', 'RIAL']
['APHORIZE', 'EMULATOR', 'RIME']
['APHORIZE', 'EMULATOR', 'RIOT']
['APHORIZE', 'EMULATOR', 'RIPE']
['APHORIZE', 'EMULATOR', 'ROAR']
['APHORIZE', 'EMULATOR', 'ROIL']
['APHORIZE', 'EMULATOR', 'ROME']
['APHORIZE', 'EMULATOR', 'ROMP']
['APHORIZE', 'EMULATOR', 'ROTE']
['APHORIZE', 'EMULATOR', 'ROTO']
['APHORIZE', 'EMULATOR', 'RUMP']
['APHORIZE', 'ETAPE', 'EMULATE']
['APHORIZE', 'ETRURIA', 'ALARM']
['ARHAT', 'TRAPEZIUM', 'MORTAL']
['ARHAT', 'TRUMPET', 'TOTALIZE']
['ARIA', 'APHORIZE', 'EMULATOR']
['ARUM', 'METAPHOR', 'RURALIZE']
['ATOM', 'METAPHOR', 'RURALIZE']
['ATOMIZE', 'EMULATOR', 'RALPH']
['ATRIA', 'APHORIZE', 'EMULATE']
['AURA', 'APHORIZE', 'EMULATOR']
['EMULATE', 'EPIZOA', 'ARAPAHO']
['EMULATOR', 'RARA', 'APHORIZE']
['EMULATOR', 'RATA', 'APHORIZE']
['EMULATOR', 'RHEA', 'APHORIZE']
['EPIZOA', 'ALARUM', 'METAPHOR']
['EPIZOA', 'APART', 'TRIUMPHAL']
['EPIZOA', 'ARHAT', 'TRIUMPHAL']
['HALT', 'TRAPEZIUM', 'MUTATOR']
['HAP', 'PLURALIZE', 'EMULATOR']
['HARM', 'METAPHOR', 'RURALIZE']
['HAT', 'TRAPEZIUM', 'MEMORIAL']
['HAT', 'TRAPEZIUM', 'MORALIZE']
['HAUTEUR', 'ROMP', 'PLURALIZE']
['HEART', 'TRAPEZIUM', 'MORTAL']
['HEART', 'TRUMPET', 'TOTALIZE']
['HEMIOLA', 'APIUM', 'MOTORIZE']
['HEMP', 'PALPATOR', 'RURALIZE']
['HEP', 'PLURALIZE', 'EMULATOR']
['HOLMIUM', 'MEAT', 'TRAPEZIUM']
['HOLMIUM', 'MEMORIZE', 'ETAPE']
['HOLMIUM', 'MILT', 'TRAPEZIUM']
['HOLMIUM', 'MOAT', 'TRAPEZIUM']
['HOLMIUM', 'MOLT', 'TRAPEZIUM']
['HOLMIUM', 'MORALIZE', 'ETAPE']
['HOLMIUM', 'MORT', 'TRAPEZIUM']
['HOLMIUM', 'MOTORIZE', 'ETAPE']
['HOLMIUM', 'MURIATE', 'EPIZOA']
['HOLT', 'TRAPEZIUM', 'MURIATE']
['HOLT', 'TRAPEZIUM', 'MUTATOR']
['HOLT', 'TRIPART', 'TRAPEZIUM']
['HOLT', 'TRUMPET', 'TRAPEZIUM']
['HORA', 'APHORIZE', 'EMULATOR']
['HORAH', 'HUMILIATE', 'EPIZOA']
['HORAL', 'LARIAT', 'TRAPEZIUM']
['HORAL', 'LIMPET', 'TRAPEZIUM']
['HOT', 'TRAPEZIUM', 'MEMORIAL']
['HOT', 'TRAPEZIUM', 'METALIZE']
['HOT', 'TRAPEZIUM', 'MORALIZE']
['HULA', 'APHORIZE', 'EMULATOR']
['HUM', 'MEMORIALIZE', 'EMPTOR']
['HUMILIATE', 'EPA', 'APHORIZE']
['HUMILIATE', 'EPIZOA', 'ALARM']
['HUMILIATE', 'EPIZOA', 'ALTAR']
['HUMILIATE', 'EPIZOA', 'AORTA']
['HUMILIATE', 'EPIZOA', 'APART']
['HUMILIATE', 'EPIZOA', 'APRIL']
['HUMILIATE', 'EPIZOA', 'ARHAT']
['HUMILIATE', 'EPIZOA', 'ARMOR']
['HUMILIATE', 'EPIZOA', 'ATRIA']
['HUMILIATE', 'EPIZOA', 'ATRIP']
['HUMILIATE', 'EPIZOA', 'AURAE']
['HUMILIATE', 'EPIZOA', 'AURAL']
['HUMILIATE', 'EPIZOA', 'AURUM']
['HUMILIATE', 'ETA', 'APHORIZE']
['HUMORAL', 'LARIAT', 'TRAPEZE']
['HUMORAL', 'LILT', 'TRAPEZIUM']
['HUMORAL', 'LIMPET', 'TRAPEZE']
['HUMP', 'PALPATOR', 'RURALIZE']
['HUT', 'TRAPEZIUM', 'MEMORIAL']
['HUT', 'TRAPEZIUM', 'MORALIZE']
['HUTZPA', 'AIM', 'MEMORIALIZE']
['HUTZPA', 'ALARUM', 'MEMORIAL']
['HUTZPA', 'ALARUM', 'MEMORIZE']
['HUTZPA', 'ALARUM', 'MORALIZE']
['HUTZPA', 'ALARUM', 'MOTORIZE']
['HUTZPA', 'ARM', 'MEMORIALIZE']
['HUTZPA', 'ARMORIAL', 'LIMPET']
['HUTZPA', 'ARMORIAL', 'LUTEAL']
['HUTZPA', 'ARMORIAL', 'LUTEUM']
['HUTZPA', 'ATRIUM', 'MEMORIAL']
['HUTZPA', 'ATRIUM', 'MORALIZE']
['HUTZPAH', 'HEMIOLA', 'ALARUM']
['HUTZPAH', 'HEMIOLA', 'AORTAE']
['HUTZPAH', 'HEMIOLA', 'AORTAL']
['HUTZPAH', 'HEMIOLA', 'ATRIAL']
['HUTZPAH', 'HEMIOLA', 'ATRIUM']
['HUTZPAH', 'HEMIOLA', 'AURATE']
['HUTZPAH', 'HEMIOLA', 'AURORA']
['HUTZPAH', 'HOLMIUM', 'MEMOIR']
['HUTZPAH', 'HOLMIUM', 'METEOR']
['HUTZPAH', 'HOLMIUM', 'MORTEM']
['HUTZPAH', 'HOLT', 'TRAPEZIUM']
['HUTZPAH', 'HUMOR', 'RURALIZE']
['HUTZPAH', 'HUMORAL', 'LIMPET']
['ILIA', 'APHORIZE', 'EMULATOR']
['IOTA', 'APHORIZE', 'EMULATOR']
['LARIAT', 'TRAPEZIUM', 'MORPH']
['LAURA', 'APHORIZE', 'EMIRATE']
['LAURA', 'APHORIZE', 'EMULATE']
['LIEUT', 'TRAPEZIUM', 'MOHAIR']
['LIEUT', 'TRAPEZIUM', 'MORPHO']
['LIEUT', 'TRIMORPH', 'HUTZPAH']
['LIMPET', 'TRAPEZIUM', 'MORPH']
['LIMPET', 'TRIMORPH', 'HUTZPA']
['LIRA', 'APHORIZE', 'EMULATOR']
['LOT', 'TRAPEZIUM', 'METAPHOR']
['LOT', 'TRAPEZIUM', 'MORPHEME']
['LUMP', 'PROTOZOA', 'APHORIZE']
['LUTEUM', 'MORPHEME', 'EPIZOA']
['MEMORIZE', 'EAT', 'TRIUMPHAL']
['MEMORIZE', 'ETRURIA', 'ALPHA']
['META', 'APHORIZE', 'EMULATOR']
['METAPHOR', 'RAP', 'PLURALIZE']
['METAPHOR', 'RIP', 'PLURALIZE']
['METAPHOR', 'ROAR', 'RURALIZE']
['METAPHOR', 'RURALIZE', 'EMIR']
['MOHAIR', 'RAPTOR', 'RURALIZE']
['MOHAIR', 'RURALIZE', 'EMPTOR']
['MORALIZE', 'EAT', 'TRIUMPHAL']
['MORALIZE', 'ETRURIA', 'ALPHA']
['MORPH', 'HAUTEUR', 'RURALIZE']
['MORPH', 'HOLMIUM', 'METALIZE']
['MORPH', 'HUMILIATE', 'EPIZOA']
['MORPHO', 'ORATOR', 'RURALIZE']
['MOTORIZE', 'EAT', 'TRIUMPHAL']
['MOTORIZE', 'ETRURIA', 'ALPHA']
['OATMEAL', 'LAURA', 'APHORIZE']
['OMPHALI', 'ILIUM', 'MOTORIZE']
['PALM', 'METAPHOR', 'RURALIZE']
['PAPA', 'APHORIZE', 'EMULATOR']
['PARA', 'APHORIZE', 'EMULATOR']
['PARIAH', 'HUTZPAH', 'HEMIOLA']
['PHARAOH', 'HALT', 'TRAPEZIUM']
['PHARAOH', 'HOLT', 'TRAPEZIUM']
['PHARM', 'MEMORIZE', 'EMULATE']
['PHARM', 'MORALIZE', 'EMULATE']
['PHARM', 'MORALIZE', 'ETRURIA']
['PHARM', 'MOTORIZE', 'EMULATE']
['PHARM', 'MUTATOR', 'RURALIZE']
['PHLOEM', 'METEOR', 'RURALIZE']
['PHLOEM', 'MORTAR', 'RURALIZE']
['PHLOEM', 'MOTET', 'TRAPEZIUM']
['PHOTOMURAL', 'LATE', 'EPIZOA']
['PHOTOMURAL', 'LILT', 'TZETZE']
['PHOTOMURAL', 'LIME', 'EPIZOA']
['PHOTOMURAL', 'LUTE', 'EPIZOA']
['PIETA', 'APHORIZE', 'EMULATE']
