7562 solutions to 11/05/2025's letter-boxed
['INJURIOUS', 'SWATCH'] - ⭐️ NYT solution
['NONINJURIOUS', 'SWATCH']
['CONJURORS', 'SHIRTWAIST']
['CHINATOWN', 'NONINJURIOUS']
['CAJON', 'NOURISH', 'HAWTHORN']
['CAN', 'NONINJURIOUS', 'SWATH']
['CANTHI', 'INJURIOUS', 'SCOWS']
['CANTHI', 'INJURIOUS', 'SHAWN']
['CANTHI', 'INJURIOUS', 'SHAWS']
['CANTHI', 'INJURIOUS', 'SHOWN']
['CANTHI', 'INJURIOUS', 'SHOWS']
['CANTHI', 'INJURIOUS', 'SNOWS']
['CANTHI', 'INJURIOUS', 'STOWS']
['CANTHI', 'INJURIOUS', 'STRAW']
['CANTHI', 'INJURIOUS', 'SWAIN']
['CANTHI', 'INJURIOUS', 'SWANS']
['CANTHI', 'INJURIOUS', 'SWART']
['CANTHI', 'INJURIOUS', 'SWATH']
['CANTHI', 'INJURIOUS', 'SWATS']
['CANTHI', 'INJURIOUS', 'SWISH']
['CANTHI', 'INJURIOUS', 'SWORN']
['CANTHUS', 'SCORIA', 'AJOWANS']
['CARINA', 'AJOWANS', 'SHIATSU']
['CARINA', 'AJOWANS', 'SHUTOUT']
['CARIOCA', 'AJOWANS', 'SHOUTS']
['CHARIOTS', 'SUTRA', 'AJOWANS']
['CHAT', 'TOWN', 'NONINJURIOUS']
['CHAT', 'TWIN', 'NONINJURIOUS']
['CHIA', 'AJOWANS', 'SCRUTATOR']
['CHICHI', 'INJURIOUS', 'STRAW']
['CHICHI', 'INJURIOUS', 'SWART']
['CHICHI', 'INJURIOUS', 'SWATH']
['CHICHI', 'INJURIOUS', 'SWATS']
['CHIHUAHUA', 'AJOWANS', 'STAR']
['CHIN', 'NONINJURIOUS', 'SWAT']
['CHINA', 'AJOWANS', 'STRATOUS']
['CHINATOWN', 'NAUT', 'TROJANS']
['CHOCTAWS', 'SCI', 'INJURIOUS']
['CHOCTAWS', 'SIC', 'CONJURORS']
['CHOCTAWS', 'SRI', 'INJURIOUS']
['CHOCTAWS', 'SUI', 'INJURIOUS']
['CHORIC', 'CONJURORS', 'STRAW']
['CHORIC', 'CONJURORS', 'SWART']
['CHORIC', 'CONJURORS', 'SWATH']
['CHORIC', 'CONJURORS', 'SWATS']
['CHORUS', 'SINATRA', 'AJOWANS']
['CHTHONIC', 'CONJUROR', 'RAWS']
['CHURNS', 'SINATRA', 'AJOWANS']
['CIRCA', 'AJOWANS', 'SHUTOUTS']
['COCHAIRS', 'SUTRA', 'AJOWANS']
['CON', 'NONINJURIOUS', 'SWATH']
['CONIC', 'CONJURORS', 'SWARTH']
['CONIC', 'CONJURORS', 'SWATCH']
['CONIC', 'CONJURORS', 'SWATHS']
['CONJ', 'JOUSTS', 'SHIRTWAIST']
['CONJ', 'JURORS', 'SHIRTWAIST']
['CONJOIN', 'NOCTURNS', 'SHAWN']
['CONJOIN', 'NOCTURNS', 'SHAWS']
['CONJOIN', 'NOCTURNS', 'SWATH']
['CONJOIN', 'NONTRUTHS', 'SWAN']
['CONJOIN', 'NONTRUTHS', 'SWAT']
['CONJOINS', 'SCOURS', 'SWARTH']
['CONJOINS', 'SCOURS', 'SWATCH']
['CONJOINS', 'SCOURS', 'SWATHS']
['CONJOINS', 'SCOUTS', 'SWARTH']
['CONJOINS', 'SHAWN', 'NOCTURN']
['CONJOINS', 'SHAWS', 'STRATUS']
['CONJOINS', 'SHOUTS', 'STRAWS']
['CONJOINS', 'SHOUTS', 'SWARTH']
['CONJOINS', 'SHOWS', 'STRATUS']
['CONJOINS', 'SNOUTS', 'SWARTH']
['CONJOINS', 'STATUS', 'SWARTH']
['CONJOINS', 'STOUTS', 'SWARTH']
['CONJOINS', 'STRATOUS', 'SHOW']
['CONJOINS', 'STRATUS', 'SHAWN']
['CONJOINS', 'STRATUS', 'SHAWS']
['CONJOINS', 'STRATUS', 'SHOWN']
['CONJOINS', 'STRATUS', 'SHOWS']
['CONJOINS', 'STRATUS', 'SWATH']
['CONJOINS', 'STRATUS', 'SWISH']
['CONJOINS', 'STRAWS', 'SHOUTS']
['CONJOINS', 'STRUTS', 'SWARTH']
['CONJOINS', 'STRUTS', 'SWATCH']
['CONJOINS', 'STRUTS', 'SWATHS']
['CONJOINS', 'SWAINISH', 'HURT']
['CONJOINS', 'SWARTH', 'HIATUS']
['CONJOINS', 'SWARTH', 'HONOUR']
['CONJOINS', 'SWARTH', 'HOURIS']
['CONJOINS', 'SWATCH', 'HONOUR']
['CONJOINS', 'SWATCH', 'HOURIS']
['CONJOINS', 'SWATH', 'HONOURS']
['CONJOINS', 'SWATHS', 'SCOURS']
['CONJOINS', 'SWATHS', 'STRUTS']
['CONJOINT', 'TARSUS', 'SWARTH']
['CONJOINT', 'TARSUS', 'SWATCH']
['CONJOINT', 'TARSUS', 'SWATHS']
['CONJOINT', 'TAURUS', 'SWARTH']
['CONJOINT', 'TAURUS', 'SWATCH']
['CONJOINT', 'TAURUS', 'SWATHS']
['CONJOINT', 'THAWS', 'STRATUS']
['CONJOINT', 'TOURIST', 'THAWS']
['CONJOINT', 'TROUTS', 'SWARTH']
['CONJOINT', 'TROUTS', 'SWATCH']
['CONJOINT', 'TROUTS', 'SWATHS']
['CONJOINT', 'TROWS', 'SHIATSU']
['CONJOINT', 'TRUANTS', 'SHAWN']
['CONJOINT', 'TRUANTS', 'SHAWS']
['CONJOINT', 'TRUANTS', 'SHOWN']
['CONJOINT', 'TRUANTS', 'SHOWS']
['CONJOINT', 'TRUANTS', 'SWATH']
['CONJOINT', 'TRUANTS', 'SWISH']
['CONJOINT', 'TRUSTS', 'SWARTH']
['CONJOINT', 'TRUSTS', 'SWATCH']
['CONJOINT', 'TRUSTS', 'SWATHS']
['CONJOINT', 'TRUTHS', 'STRAWS']
['CONJOINT', 'TRUTHS', 'SWAINS']
['CONJOINT', 'TRUTHS', 'SWARTH']
['CONJOINT', 'TRUTHS', 'SWATCH']
['CONJOINT', 'TRUTHS', 'SWATHS']
['CONJOINT', 'TSURIS', 'SWARTH']
['CONJOINT', 'TSURIS', 'SWATCH']
['CONJOINT', 'TSURIS', 'SWATHS']
['CONJOINT', 'TURNOUT', 'THAWS']
['CONJOINT', 'TUSH', 'HAWTHORN']
['CONJOINT', 'TUTORS', 'SWARTH']
['CONJOINT', 'TUTORS', 'SWATCH']
['CONJOINT', 'TUTORS', 'SWATHS']
['CONJOINT', 'TWAIN', 'NOURISH']
['CONJOINTS', 'SCOUR', 'RAWISH']
['CONJOINTS', 'SCOURS', 'SHAWN']
['CONJOINTS', 'SCOURS', 'SHAWS']
['CONJOINTS', 'SCOURS', 'SWATH']
['CONJOINTS', 'SHAWS', 'SCOURS']
['CONJOINTS', 'SHAWS', 'STRUTS']
['CONJOINTS', 'SHOUTS', 'STRAW']
['CONJOINTS', 'SHOUTS', 'SWART']
['CONJOINTS', 'SHUTS', 'STRAWS']
['CONJOINTS', 'SHUTS', 'SWARTH']
['CONJOINTS', 'STRATUS', 'SHOW']
['CONJOINTS', 'STRAWS', 'SHOUT']
['CONJOINTS', 'STRAWS', 'SHUSH']
['CONJOINTS', 'STRAWS', 'SHUTS']
['CONJOINTS', 'STRUTS', 'SHAWN']
['CONJOINTS', 'STRUTS', 'SHAWS']
['CONJOINTS', 'STRUTS', 'SWATH']
['CONJOINTS', 'SWAN', 'NOURISH']
['CONJOINTS', 'SWART', 'TRUTHS']
['CONJOINTS', 'SWARTH', 'HOURI']
['CONJOINTS', 'SWARTH', 'HOURS']
['CONJOINTS', 'SWARTH', 'HURON']
['CONJOINTS', 'SWARTH', 'HURTS']
['CONJOINTS', 'SWARTH', 'HUTCH']
['CONJOINTS', 'SWATCH', 'HOURI']
['CONJOINTS', 'SWATCH', 'HOURS']
['CONJOINTS', 'SWATCH', 'HURON']
['CONJOINTS', 'SWATCH', 'HURTS']
['CONJOINTS', 'SWATH', 'HONOUR']
['CONJOINTS', 'SWATH', 'HOURIS']
['CONJOINTS', 'SWATHS', 'SCOUR']
['CONJOINTS', 'SWATHS', 'STRUT']
['CONJOINTS', 'SWATHS', 'SUTRA']
['CONJOINTS', 'SWORN', 'NAUTCH']
['CONJUROR', 'RACISTS', 'SHAWN']
['CONJUROR', 'RACISTS', 'SHAWS']
['CONJUROR', 'RACISTS', 'SHOWN']
['CONJUROR', 'RACISTS', 'SHOWS']
['CONJUROR', 'RACISTS', 'SWATH']
['CONJUROR', 'RACISTS', 'SWISH']
['CONJUROR', 'RAINOUT', 'THAWS']
['CONJUROR', 'RAISINS', 'SWATH']
['CONJUROR', 'RANTS', 'SWINISH']
['CONJUROR', 'RATS', 'SWAINISH']
['CONJUROR', 'RAWISH', 'HIATUS']
['CONJUROR', 'RAWISH', 'HOISTS']
['CONJUROR', 'RICRACS', 'SWATH']
['CONJUROR', 'RICTUS', 'SWARTH']
['CONJUROR', 'RICTUS', 'SWATCH']
['CONJUROR', 'RICTUS', 'SWATHS']
['CONJUROR', 'RIOTOUS', 'SHAWN']
['CONJUROR', 'RIOTOUS', 'SHAWS']
['CONJUROR', 'RIOTOUS', 'SWATH']
['CONJUROR', 'RISHIS', 'STRAWS']
['CONJUROR', 'RISHIS', 'SWARTH']
['CONJUROR', 'RISHIS', 'SWATCH']
['CONJUROR', 'RISHIS', 'SWATHS']
['CONJUROR', 'ROTS', 'SWAINISH']
['CONJUROR', 'ROWANS', 'SCHIST']
['CONJUROR', 'ROWANS', 'SHINTO']
['CONJUROR', 'ROWANS', 'SHIRTS']
['CONJUROR', 'ROWANS', 'SHISTS']
['CONJUROR', 'RUINOUS', 'SWATH']
['CONJUROR', 'RUTS', 'SWAINISH']
['CONJURORS', 'SCANTS', 'SWISH']
['CONJURORS', 'SCAT', 'TOWNISH']
['CONJURORS', 'SCHIST', 'THAWS']
['CONJURORS', 'SCHIST', 'TWAIN']
['CONJURORS', 'SCHIST', 'TWATS']
['CONJURORS', 'SCHISTS', 'SWAN']
['CONJURORS', 'SCHISTS', 'SWAT']
['CONJURORS', 'SCIONS', 'SWATH']
['CONJURORS', 'SHAT', 'TOWNISH']
['CONJURORS', 'SHAWN', 'NINTHS']
['CONJURORS', 'SHAWS', 'SCHIST']
['CONJURORS', 'SHAWS', 'SHINTO']
['CONJURORS', 'SHAWS', 'SHIRTS']
['CONJURORS', 'SHAWS', 'SHISTS']
['CONJURORS', 'SHAWS', 'STAINS']
['CONJURORS', 'SHAWS', 'STAIRS']
['CONJURORS', 'SHAWS', 'STOICS']
['CONJURORS', 'SHAWS', 'STRAIN']
['CONJURORS', 'SHAWS', 'STRICT']
['CONJURORS', 'SHINS', 'STRAWS']
['CONJURORS', 'SHINS', 'SWARTH']
['CONJURORS', 'SHINS', 'SWATCH']
['CONJURORS', 'SHINS', 'SWATHS']
['CONJURORS', 'SHIRT', 'TAIWAN']
['CONJURORS', 'SHIRT', 'TWAINS']
['CONJURORS', 'SHIRTS', 'SHAWN']
['CONJURORS', 'SHIRTS', 'SHAWS']
['CONJURORS', 'SHIRTS', 'STRAW']
['CONJURORS', 'SHIRTS', 'SWAIN']
['CONJURORS', 'SHIRTS', 'SWANS']
['CONJURORS', 'SHIRTS', 'SWART']
['CONJURORS', 'SHIRTS', 'SWATH']
['CONJURORS', 'SHIRTS', 'SWATS']
['CONJURORS', 'SHIST', 'TAIWAN']
['CONJURORS', 'SHIST', 'TWAINS']
['CONJURORS', 'SHISTS', 'SHAWN']
['CONJURORS', 'SHISTS', 'SHAWS']
['CONJURORS', 'SHISTS', 'STRAW']
['CONJURORS', 'SHISTS', 'SWAIN']
['CONJURORS', 'SHISTS', 'SWANS']
['CONJURORS', 'SHISTS', 'SWART']
['CONJURORS', 'SHISTS', 'SWATH']
['CONJURORS', 'SHISTS', 'SWATS']
['CONJURORS', 'SHORT', 'TAIWAN']
['CONJURORS', 'SHORT', 'TWAINS']
['CONJURORS', 'SHORTS', 'SWAIN']
['CONJURORS', 'SHOTS', 'SWAINS']
['CONJURORS', 'SHOUT', 'TAIWAN']
['CONJURORS', 'SHOUT', 'TWAINS']
['CONJURORS', 'SHOUTS', 'SWAIN']
['CONJURORS', 'SHOWS', 'STAINS']
['CONJURORS', 'SHOWS', 'STAIRS']
['CONJURORS', 'SHOWS', 'STRAIN']
['CONJURORS', 'SHUTS', 'SWAINS']
['CONJURORS', 'SIC', 'CHOCTAWS']
['CONJURORS', 'SINHS', 'STRAWS']
['CONJURORS', 'SINHS', 'SWARTH']
['CONJURORS', 'SINHS', 'SWATCH']
['CONJURORS', 'SINHS', 'SWATHS']
['CONJURORS', 'STAINS', 'SHAWN']
['CONJURORS', 'STAINS', 'SHAWS']
['CONJURORS', 'STAINS', 'SHOWN']
['CONJURORS', 'STAINS', 'SHOWS']
['CONJURORS', 'STAINS', 'SWATH']
['CONJURORS', 'STAINS', 'SWISH']
['CONJURORS', 'STAIR', 'RAWISH']
['CONJURORS', 'STAIRS', 'SHAWN']
['CONJURORS', 'STAIRS', 'SHAWS']
['CONJURORS', 'STAIRS', 'SHOWN']
['CONJURORS', 'STAIRS', 'SHOWS']
['CONJURORS', 'STAIRS', 'SWATH']
['CONJURORS', 'STAIRS', 'SWISH']
['CONJURORS', 'STARTS', 'SWISH']
['CONJURORS', 'STAT', 'TOWNISH']
['CONJURORS', 'STATUS', 'SWISH']
['CONJURORS', 'STOICS', 'SHAWN']
['CONJURORS', 'STOICS', 'SHAWS']
['CONJURORS', 'STOICS', 'SWATH']
['CONJURORS', 'STONISH', 'HAWS']
['CONJURORS', 'STRAIN', 'NOHOW']
['CONJURORS', 'STRAINS', 'SHOW']
['CONJURORS', 'STRAW', 'WINISH']
['CONJURORS', 'STRAWS', 'SHINS']
['CONJURORS', 'STRAWS', 'SHIRT']
['CONJURORS', 'STRAWS', 'SHISH']
['CONJURORS', 'STRAWS', 'SHIST']
['CONJURORS', 'STRAWS', 'SINHS']
['CONJURORS', 'STRAWS', 'SWISH']
['CONJURORS', 'STRICT', 'THAWS']
['CONJURORS', 'SWAIN', 'NAUTCH']
['CONJURORS', 'SWAIN', 'NINTHS']
['CONJURORS', 'SWAIN', 'NORTHS']
['CONJURORS', 'SWAINISH', 'HAT']
['CONJURORS', 'SWAINISH', 'HOT']
['CONJURORS', 'SWAINISH', 'HTS']
['CONJURORS', 'SWAINISH', 'HUT']
['CONJURORS', 'SWAINS', 'SHIRT']
['CONJURORS', 'SWAINS', 'SHIST']
['CONJURORS', 'SWAINS', 'SHORT']
['CONJURORS', 'SWAINS', 'SHOTS']
['CONJURORS', 'SWAINS', 'SHOUT']
['CONJURORS', 'SWAINS', 'SHUTS']
['CONJURORS', 'SWAINS', 'SWATH']
['CONJURORS', 'SWANS', 'SCHIST']
['CONJURORS', 'SWANS', 'SHINTO']
['CONJURORS', 'SWANS', 'SHIRTS']
['CONJURORS', 'SWANS', 'SHISTS']
['CONJURORS', 'SWART', 'THIRST']
['CONJURORS', 'SWARTH', 'HAIRS']
['CONJURORS', 'SWARTH', 'HANOI']
['CONJURORS', 'SWARTH', 'HINTS']
['CONJURORS', 'SWARTH', 'HISTS']
['CONJURORS', 'SWARTH', 'HOIST']
['CONJURORS', 'SWARTH', 'HOURI']
['CONJURORS', 'SWAT', 'TARNISH']
['CONJURORS', 'SWAT', 'THIRSTS']
['CONJURORS', 'SWAT', 'TOWNISH']
['CONJURORS', 'SWATCH', 'HAIRS']
['CONJURORS', 'SWATCH', 'HANOI']
['CONJURORS', 'SWATCH', 'HINTS']
['CONJURORS', 'SWATCH', 'HISTS']
['CONJURORS', 'SWATCH', 'HOIST']
['CONJURORS', 'SWATCH', 'HOURI']
['CONJURORS', 'SWATH', 'HIATUS']
['CONJURORS', 'SWATH', 'HOISTS']
['CONJURORS', 'SWATH', 'HOURIS']
['CONJURORS', 'SWATHS', 'SCION']
['CONJURORS', 'SWATHS', 'SHINS']
['CONJURORS', 'SWATHS', 'SHIRT']
['CONJURORS', 'SWATHS', 'SHISH']
['CONJURORS', 'SWATHS', 'SHIST']
['CONJURORS', 'SWATHS', 'SINHS']
['CONJURORS', 'SWATHS', 'STAIN']
['CONJURORS', 'SWATHS', 'STAIR']
['CONJURORS', 'SWATHS', 'STOIC']
['CONJURORS', 'SWATHS', 'STRIA']
['CONJURORS', 'SWATHS', 'SWAIN']
['CONJURORS', 'SWATHS', 'SWISH']
['CONJURORS', 'SWATS', 'SCHIST']
['CONJURORS', 'SWATS', 'SHINTO']
['CONJURORS', 'SWATS', 'SHIRTS']
['CONJURORS', 'SWATS', 'SHISTS']
['CONJURORS', 'SWINISH', 'HART']
['CONJURORS', 'SWINISH', 'HATH']
['CONJURORS', 'SWINISH', 'HATS']
['CONJURORS', 'SWISH', 'HIATUS']
['CONTOUR', 'RAJAHS', 'SWINISH']
['CONTRA', 'AJOWANS', 'SHIATSU']
['CORONA', 'AJOWANS', 'SHIATSU']
['COURT', 'TROJANS', 'SWAINISH']
['COUTHS', 'SINATRA', 'AJOWANS']
['CRANIA', 'AJOWANS', 'SHIATSU']
['CRANIA', 'AJOWANS', 'SHUTOUT']
['CRISIC', 'CONJURORS', 'SWATH']
['CROCI', 'INJURIOUS', 'SWARTH']
['CROCI', 'INJURIOUS', 'SWATCH']
['CROCI', 'INJURIOUS', 'SWATHS']
['CRUST', 'TROJANS', 'SWAINISH']
['CTS', 'SHAWN', 'NONINJURIOUS']
['CWT', 'THORACIC', 'CONJURORS']
['CWT', 'TROCHAIC', 'CONJURORS']
['HANOI', 'INJURIOUS', 'SWATCH']
['HAWTHORNS', 'SIC', 'CONJUROR']
['HISTORIC', 'CONJUROR', 'RAWS']
['HORA', 'AJOWANS', 'SCHISTOUS']
['HOURI', 'INJURIOUS', 'SWATCH']
['ICHOROUS', 'STRIA', 'AJOWANS']
['ICHOROUS', 'SUTRA', 'AJOWANS']
['ICHOROUS', 'SWART', 'TROJANS']
['ICONIC', 'CONJURORS', 'SWATH']
['INJURIOUS', 'SCANS', 'SWARTH']
['INJURIOUS', 'SCANS', 'SWATCH']
['INJURIOUS', 'SCANS', 'SWATHS']
['INJURIOUS', 'SCANTS', 'SHAWN']
['INJURIOUS', 'SCANTS', 'SHAWS']
['INJURIOUS', 'SCANTS', 'SHOWN']
['INJURIOUS', 'SCANTS', 'SHOWS']
['INJURIOUS', 'SCANTS', 'SWATH']
['INJURIOUS', 'SCANTS', 'SWISH']
['INJURIOUS', 'SCARS', 'SWARTH']
['INJURIOUS', 'SCARS', 'SWATCH']
['INJURIOUS', 'SCARS', 'SWATHS']
['INJURIOUS', 'SCAT', 'TOWNISH']
['INJURIOUS', 'SCATS', 'SWARTH']
['INJURIOUS', 'SCATS', 'SWATCH']
['INJURIOUS', 'SCATS', 'SWATHS']
['INJURIOUS', 'SCHIST', 'THAWS']
['INJURIOUS', 'SCHIST', 'TWAIN']
['INJURIOUS', 'SCHIST', 'TWATS']
['INJURIOUS', 'SCHISTS', 'SWAN']
['INJURIOUS', 'SCHISTS', 'SWAT']
['INJURIOUS', 'SCIONS', 'SWATH']
['INJURIOUS', 'SCORNS', 'SWATH']
['INJURIOUS', 'SCOTS', 'SWARTH']
['INJURIOUS', 'SCOTS', 'SWATCH']
['INJURIOUS', 'SCOTS', 'SWATHS']
['INJURIOUS', 'SCOURS', 'SWATH']
['INJURIOUS', 'SCOUTS', 'SHAWN']
['INJURIOUS', 'SCOUTS', 'SHAWS']
['INJURIOUS', 'SCOUTS', 'SWATH']
['INJURIOUS', 'SCOWS', 'SNATCH']
['INJURIOUS', 'SCOWS', 'STARCH']
['INJURIOUS', 'SCOWS', 'STRATH']
['INJURIOUS', 'SCOWS', 'SWARTH']
['INJURIOUS', 'SCOWS', 'SWATCH']
['INJURIOUS', 'SCOWS', 'SWATHS']
['INJURIOUS', 'SCRATCH', 'HAWS']
['INJURIOUS', 'SCRATCH', 'HOWS']
['INJURIOUS', 'SHAHS', 'SWATCH']
['INJURIOUS', 'SHAWN', 'NAUTCH']
['INJURIOUS', 'SHAWS', 'SCANTS']
['INJURIOUS', 'SHAWS', 'SCHIST']
['INJURIOUS', 'SHAWS', 'SCOTCH']
['INJURIOUS', 'SHAWS', 'SCOUTS']
['INJURIOUS', 'SHAWS', 'SCROTA']
['INJURIOUS', 'SHAWS', 'SNATCH']
['INJURIOUS', 'SHAWS', 'STARCH']
['INJURIOUS', 'SHAWS', 'STOICS']
['INJURIOUS', 'SHAWS', 'STRICT']
['INJURIOUS', 'SHAWS', 'SWATCH']
['INJURIOUS', 'SHINS', 'SWATCH']
['INJURIOUS', 'SHOTS', 'SWATCH']
['INJURIOUS', 'SHOWN', 'NAUTCH']
['INJURIOUS', 'SHOWS', 'SCANTS']
['INJURIOUS', 'SHOWS', 'SCROTA']
['INJURIOUS', 'SHOWS', 'SNATCH']
['INJURIOUS', 'SHOWS', 'STARCH']
['INJURIOUS', 'SHOWS', 'SWATCH']
['INJURIOUS', 'SHUTS', 'SWATCH']
['INJURIOUS', 'SIC', 'CHOCTAWS']
['INJURIOUS', 'SINHS', 'SWATCH']
['INJURIOUS', 'SNOTS', 'SWATCH']
['INJURIOUS', 'SNOWS', 'SNATCH']
['INJURIOUS', 'SNOWS', 'STARCH']
['INJURIOUS', 'SNOWS', 'SWATCH']
['INJURIOUS', 'STARS', 'SWATCH']
['INJURIOUS', 'STATS', 'SWATCH']
['INJURIOUS', 'STOICS', 'SHAWN']
['INJURIOUS', 'STOICS', 'SHAWS']
['INJURIOUS', 'STOICS', 'SWATH']
['INJURIOUS', 'STOWS', 'SNATCH']
['INJURIOUS', 'STOWS', 'STARCH']
['INJURIOUS', 'STOWS', 'SWATCH']
['INJURIOUS', 'STRICT', 'THAWS']
['INJURIOUS', 'SWAIN', 'NAUTCH']
['INJURIOUS', 'SWANS', 'SCHIST']
['INJURIOUS', 'SWANS', 'SCOTCH']
['INJURIOUS', 'SWANS', 'SNATCH']
['INJURIOUS', 'SWANS', 'STARCH']
['INJURIOUS', 'SWANS', 'SWATCH']
['INJURIOUS', 'SWART', 'THATCH']
['INJURIOUS', 'SWARTH', 'HATCH']
['INJURIOUS', 'SWARTH', 'HUTCH']
['INJURIOUS', 'SWATCH', 'HAIRS']
['INJURIOUS', 'SWATCH', 'HANOI']
['INJURIOUS', 'SWATCH', 'HANTS']
['INJURIOUS', 'SWATCH', 'HARSH']
['INJURIOUS', 'SWATCH', 'HARTS']
['INJURIOUS', 'SWATCH', 'HATCH']
['INJURIOUS', 'SWATCH', 'HINTS']
['INJURIOUS', 'SWATCH', 'HISTS']
['INJURIOUS', 'SWATCH', 'HOIST']
['INJURIOUS', 'SWATCH', 'HONAN']
['INJURIOUS', 'SWATCH', 'HONOR']
['INJURIOUS', 'SWATCH', 'HORAH']
['INJURIOUS', 'SWATCH', 'HORNS']
['INJURIOUS', 'SWATCH', 'HORST']
['INJURIOUS', 'SWATCH', 'HOURI']
['INJURIOUS', 'SWATCH', 'HOURS']
['INJURIOUS', 'SWATCH', 'HURON']
['INJURIOUS', 'SWATCH', 'HURTS']
['INJURIOUS', 'SWATCH', 'HUTCH']
['INJURIOUS', 'SWATHS', 'SCANS']
['INJURIOUS', 'SWATHS', 'SCANT']
['INJURIOUS', 'SWATHS', 'SCARS']
['INJURIOUS', 'SWATHS', 'SCATS']
['INJURIOUS', 'SWATHS', 'SCION']
['INJURIOUS', 'SWATHS', 'SCORN']
['INJURIOUS', 'SWATHS', 'SCOTS']
['INJURIOUS', 'SWATHS', 'SCOUR']
['INJURIOUS', 'SWATHS', 'SCOUT']
['INJURIOUS', 'SWATHS', 'SCOWS']
['INJURIOUS', 'SWATHS', 'STOIC']
['INJURIOUS', 'SWATS', 'SCHIST']
['INJURIOUS', 'SWATS', 'SCORCH']
['INJURIOUS', 'SWATS', 'SCOTCH']
['INJURIOUS', 'SWATS', 'SNATCH']
['INJURIOUS', 'SWATS', 'STARCH']
['INJURIOUS', 'SWATS', 'SWATCH']
['INJURIOUS', 'SWORN', 'NAUTCH']
['INTRUST', 'TROJANS', 'SWATCH']
['IONIC', 'CONJURORS', 'SWARTH']
['IONIC', 'CONJURORS', 'SWATCH']
['IONIC', 'CONJURORS', 'SWATHS']
['IOWA', 'ACANTHI', 'INJURIOUS']
['IOWANS', 'SCRUTATOR', 'RAJAH']
['IRONIC', 'CONJURORS', 'SWATH']
['JACINTH', 'HAWS', 'SCRUTATOR']
['JACINTH', 'HAWTHORNS', 'SHUT']
['JACINTH', 'HONOURS', 'STRAWS']
['JACINTH', 'HONOURS', 'SWAINS']
['JACINTH', 'HONOURS', 'SWARTH']
['JACINTH', 'HONOURS', 'SWATCH']
['JACINTH', 'HONOURS', 'SWATHS']
['JACINTH', 'HOURI', 'INTWISTS']
['JACINTH', 'HOURIS', 'SWINISH']
['JACINTH', 'HOURS', 'SWAINISH']
['JACINTH', 'HOWS', 'SCRUTATOR']
['JACINTH', 'HUSH', 'HAWTHORNS']
['JACINTHS', 'SCOURS', 'STRAWS']
['JACINTHS', 'SCOURS', 'SWAINS']
['JACINTHS', 'SCOURS', 'SWARTH']
['JACINTHS', 'SCOURS', 'SWATCH']
['JACINTHS', 'SCOURS', 'SWATHS']
['JACINTHS', 'SCOUTS', 'STRAWS']
['JACINTHS', 'SCOUTS', 'SWARTH']
['JACINTHS', 'SCOWS', 'STRATUS']
['JACINTHS', 'SCRUTATOR', 'RAW']
['JACINTHS', 'SCRUTATOR', 'ROW']
['JACINTHS', 'SHAWN', 'NOCTURN']
['JACINTHS', 'SHAWN', 'NOURISH']
['JACINTHS', 'SHOUTS', 'STRAWS']
['JACINTHS', 'SHOUTS', 'SWARTH']
['JACINTHS', 'SHOWN', 'NOCTURN']
['JACINTHS', 'SHOWN', 'NOURISH']
['JACINTHS', 'SHOWS', 'STRATUS']
['JACINTHS', 'SHUTOUT', 'TROWS']
['JACINTHS', 'SNOUTS', 'STRAWS']
['JACINTHS', 'SNOUTS', 'SWARTH']
['JACINTHS', 'SNOWS', 'STRATUS']
['JACINTHS', 'STOUTS', 'STRAWS']
['JACINTHS', 'STOUTS', 'SWARTH']
['JACINTHS', 'STOWS', 'STRATUS']
['JACINTHS', 'STRATOUS', 'SCOW']
['JACINTHS', 'STRATOUS', 'SHOW']
['JACINTHS', 'STRATOUS', 'SNOW']
['JACINTHS', 'STRATOUS', 'STOW']
['JACINTHS', 'STRATOUS', 'SWAN']
['JACINTHS', 'STRATOUS', 'SWAT']
['JACINTHS', 'STRATUS', 'SCOWS']
['JACINTHS', 'STRATUS', 'SHOWN']
['JACINTHS', 'STRATUS', 'SHOWS']
['JACINTHS', 'STRATUS', 'SNOWS']
['JACINTHS', 'STRATUS', 'STOWS']
['JACINTHS', 'STRATUS', 'SWORN']
['JACINTHS', 'STRAW', 'WORNOUT']
['JACINTHS', 'STRAWS', 'SCOURS']
['JACINTHS', 'STRAWS', 'SCOUTS']
['JACINTHS', 'STRAWS', 'SHOUTS']
['JACINTHS', 'STRAWS', 'SNOUTS']
['JACINTHS', 'STRAWS', 'STOUTS']
['JACINTHS', 'STRUT', 'TOWNISH']
['JACINTHS', 'SUTRA', 'AJOWANS']
['JACINTHS', 'SWAIN', 'NOCTURN']
['JACINTHS', 'SWAIN', 'NOURISH']
['JACINTHS', 'SWAINISH', 'HOUR']
['JACINTHS', 'SWAINS', 'SCOURS']
['JACINTHS', 'SWAN', 'NOCTURNS']
['JACINTHS', 'SWART', 'TOURIST']
['JACINTHS', 'SWART', 'TURNOUT']
['JACINTHS', 'SWARTH', 'HONOUR']
['JACINTHS', 'SWARTH', 'HOURIS']
['JACINTHS', 'SWAT', 'TORTUOUS']
['JACINTHS', 'SWAT', 'TOURISTS']
['JACINTHS', 'SWAT', 'TURNOUTS']
['JACINTHS', 'SWATCH', 'HONOUR']
