25525 solutions to 14/02/2026's letter-boxed
['PACKET', 'TRIFOLD']
['PLACKET', 'TRIFOLD']
['APERITIF', 'FLOCKED'] - ⭐️ NYT solution
['FLOCKED', 'DEPRECIATE']
['FLOCKED', 'DEPRECIATED']
['PICOT', 'TALKER', 'REFOLDED']
['PICOT', 'TRACKED', 'DEFLATE']
['PICOT', 'TRICKED', 'DEFLATE']
['PICOT', 'TRIFOCAL', 'LACKED']
['PICOT', 'TRIFOCAL', 'LOCKED']
['PIKE', 'EARFLAP', 'POCKETED']
['PIKED', 'DEFEAT', 'TRIFOCAL']
['PIKED', 'DEFLATE', 'EARLOCK']
['PIKED', 'DEFLATED', 'DOCKER']
['PIKED', 'DEPART', 'TRIFOCAL']
['PIKED', 'DOCKET', 'TRIFOCAL']
['PIKER', 'REDCOAT', 'TRIFOLD']
['PIKER', 'REFOLD', 'DEDICATE']
['PIKER', 'REFOLD', 'DEFECATE']
['PIKER', 'RETOLD', 'DEFECATE']
['PIPE', 'EARFLAP', 'POCKETED']
['PIPED', 'DEFLATE', 'EARLOCK']
['PIPED', 'DEFLATED', 'DOCKER']
['PIPED', 'DOCKET', 'TRIFOCAL']
['PIPET', 'TACKER', 'REFOLDED']
['PIPET', 'TRIFOCAL', 'LACKED']
['PIPET', 'TRIFOCAL', 'LOCKED']
['PIPIT', 'TACKER', 'REFOLDED']
['PIPIT', 'TRIFOCAL', 'LACKED']
['PIPIT', 'TRIFOCAL', 'LOCKED']
['PIRATE', 'EARFLAP', 'POCKED']
['PIRATE', 'EARLOCK', 'KERFED']
['PIRATED', 'DECKER', 'REFOLD']
['PIRATED', 'DEFLATED', 'DOCK']
['PIRATED', 'DICKER', 'REFOLD']
['PIRATED', 'DOCKER', 'REFOLD']
['PIRATIC', 'CALKER', 'REFOLD']
['PIRATIC', 'CLOAKED', 'DEFER']
['PIRATIC', 'CLOAKED', 'DRIFT']
['PIRATIC', 'CLOCKED', 'DEFER']
['PIRATIC', 'CLOCKED', 'DRIFT']
['PIRATIC', 'CLOCKER', 'REFED']
['PIRATIC', 'COCKER', 'REFOLD']
['PIRATICAL', 'LOCK', 'KERFED']
['PIRATICAL', 'LOCKED', 'DEFT']
['PIRATICAL', 'LOFT', 'TACKED']
['PIRATICAL', 'LOFT', 'TALKED']
['PIRATICAL', 'LOFT', 'TICKED']
['PIRATICAL', 'LOFTED', 'DECK']
['PIRATICAL', 'LOFTED', 'DICK']
['PIRATICAL', 'LOFTED', 'DIKE']
['PIRATICAL', 'LOFTED', 'DOCK']
['PIRATICAL', 'LOFTED', 'DREK']
['PITA', 'APERITIF', 'FLOCKED']
['PITAPAT', 'TACKER', 'REFOLD']
['PITAPAT', 'TICKER', 'REFOLD']
['PITAPAT', 'TRIFOLD', 'DRECK']
['PLACARD', 'DEFT', 'TICKTOCK']
['PLACARD', 'DOCKER', 'RIFTED']
['PLACARD', 'DOCKET', 'TRIFID']
['PLACARDED', 'DOCKER', 'RIFT']
['PLACARDER', 'RIFT', 'TOPEKA']
['PLACARDER', 'RIFTED', 'DOCK']
['PLACATE', 'EOF', 'FREDERICK']
['PLACATED', 'DIKER', 'REFOLD']
['PLACATED', 'DOCKED', 'DRIFT']
['PLACATED', 'DOCKER', 'REFIT']
['PLACATED', 'DOCKER', 'RIFER']
['PLACATED', 'DRIFT', 'TOPEKA']
['PLACATED', 'DRIFTED', 'DOCK']
['PLACATER', 'REFIRED', 'DOCK']
['PLACATER', 'REFOLD', 'DIKED']
['PLACATER', 'REFOLD', 'DIKER']
['PLACED', 'DOCKED', 'DRIFTED']
['PLACED', 'DOCKED', 'DRIFTER']
['PLACED', 'DOCKET', 'TRIFOLD']
['PLACED', 'DOCKETED', 'DRIFT']
['PLACED', 'DRIFT', 'TICKTOCK']
['PLACED', 'DRIFTED', 'DOCKED']
['PLACED', 'DRIFTED', 'DOCKER']
['PLACED', 'DRIFTED', 'DOCKET']
['PLACER', 'RACKET', 'TRIFOLD']
['PLACER', 'REFIRED', 'DOCKET']
['PLACID', 'DOCKED', 'DRIFTED']
['PLACID', 'DOCKED', 'DRIFTER']
['PLACID', 'DOCKET', 'TRIFOLD']
['PLACID', 'DOCKETED', 'DEFER']
['PLACID', 'DOCKETED', 'DRIFT']
['PLACID', 'DRIFTED', 'DOCKED']
['PLACID', 'DRIFTED', 'DOCKER']
['PLACID', 'DRIFTED', 'DOCKET']
['PLACK', 'KERATOID', 'DEFEAT']
['PLACK', 'KERATOID', 'DEFTER']
['PLACKET', 'TACET', 'TRIFOLD']
['PLACKET', 'TACIT', 'TRIFOLD']
['PLACKET', 'TEAPOT', 'TRIFID']
['PLACKET', 'TERATOID', 'DEFT']
['PLACKET', 'TICKER', 'REFOLD']
['PLACKET', 'TOITED', 'DEFTER']
['PLACKET', 'TOPED', 'DRIFTED']
['PLACKET', 'TOPED', 'DRIFTER']
['PLACKET', 'TOPER', 'REFIRED']
['PLACKET', 'TOTED', 'DRIFTED']
['PLACKET', 'TOTED', 'DRIFTER']
['PLACKET', 'TOTER', 'REFIRED']
['PLACKET', 'TRAIT', 'TRIFOLD']
['PLACKET', 'TREAT', 'TRIFOLD']
['PLACKET', 'TRICOT', 'TRIFID']
['PLACKET', 'TRIFID', 'DECODE']
['PLACKET', 'TRIFID', 'DOCKED']
['PLACKET', 'TRIFID', 'DOCKER']
['PLACKET', 'TRIFID', 'DOCKET']
['PLACKET', 'TRIFID', 'DOTARD']
['PLACKET', 'TRIFOCAL', 'LAID']
['PLACKET', 'TRIFOCAL', 'LARD']
['PLACKET', 'TRIFOCAL', 'LODE']
['PLACKET', 'TRIFOLD', 'DEAIR']
['PLACKET', 'TRIFOLD', 'DEALT']
['PLACKET', 'TRIFOLD', 'DECAL']
['PLACKET', 'TRIFOLD', 'DEFER']
['PLACKET', 'TRIFOLD', 'DEPOT']
['PLACKET', 'TRIFOLD', 'DERAT']
['PLACKET', 'TRIFOLD', 'DETER']
['PLACKET', 'TRIFOLD', 'DICED']
['PLACKET', 'TRIFOLD', 'DICER']
['PLACKET', 'TRIFOLD', 'DICOT']
['PLACKET', 'TRIFOLD', 'DIKED']
['PLACKET', 'TRIFOLD', 'DIKER']
['PLACKET', 'TRIFOLD', 'DIODE']
['PLACKET', 'TRIFOLD', 'DIRER']
['PLACKET', 'TRIFOLD', 'DOLCE']
['PLACKET', 'TRIFOLD', 'DOLCI']
['PLACKET', 'TRIFOLD', 'DOPED']
['PLACKET', 'TRIFOLD', 'DOPER']
['PLACKET', 'TRIFOLD', 'DOTED']
['PLACKET', 'TRIFOLD', 'DOTER']
['PLACKET', 'TRIFOLD', 'DRAKE']
['PLACKET', 'TRIFOLD', 'DRAPE']
['PLACKET', 'TRIFOLD', 'DREAR']
['PLACKET', 'TRIFOLD', 'DRECK']
['PLACKET', 'TRIFOLD', 'DRIFT']
['PLACKET', 'TRIPLOID', 'DEFT']
['PLACKET', 'TRIPOD', 'DEFEAT']
['PLACKET', 'TRIPOD', 'DEFTER']
['PLACKET', 'TRIPODIC', 'CALF']
['PLACKET', 'TRIPODIC', 'COIF']
['PLACKET', 'TRITER', 'REFOLD']
['PLACOID', 'DECKED', 'DEFTER']
['PLACOID', 'DECKER', 'RIFTED']
['PLACOID', 'DEFEAT', 'TACKER']
['PLACOID', 'DEFEAT', 'TALKER']
['PLACOID', 'DEFEAT', 'TICKER']
['PLACOID', 'DEFEATED', 'DREK']
['PLACOID', 'DEFEATER', 'RACK']
['PLACOID', 'DEFEATER', 'RAKE']
['PLACOID', 'DEFEATER', 'RICK']
['PLACOID', 'DEFER', 'RETAKER']
['PLACOID', 'DEFICIT', 'TAKER']
['PLACOID', 'DEFICIT', 'TRACK']
['PLACOID', 'DEFICIT', 'TRICK']
['PLACOID', 'DEFLATED', 'DREK']
['PLACOID', 'DEFTER', 'RACKED']
['PLACOID', 'DEFTER', 'RACKER']
['PLACOID', 'DEFTER', 'RACKET']
['PLACOID', 'DEFTER', 'RECKED']
['PLACOID', 'DEFTER', 'REPACK']
['PLACOID', 'DEFTER', 'RETAKE']
['PLACOID', 'DEFTER', 'RICKED']
['PLACOID', 'DICKER', 'RIFTED']
['PLACOID', 'DICKERED', 'DEFT']
['PLACOID', 'DIKED', 'DRIFTED']
['PLACOID', 'DIKED', 'DRIFTER']
['PLACOID', 'DOCKED', 'DEFTER']
['PLACOID', 'DOCKER', 'RIFTED']
['PLACOID', 'DOCKET', 'TRIFID']
['PLACOID', 'DRIFT', 'TEACAKE']
['PLACOID', 'DRIFT', 'TEKTITE']
['PLACOID', 'DRIFT', 'TRACKED']
['PLACOID', 'DRIFT', 'TRACKER']
['PLACOID', 'DRIFT', 'TRICKED']
['PLACOID', 'DRIFT', 'TRICKER']
['PLACOID', 'DRIFTED', 'DIKED']
['PLACOID', 'DRIFTED', 'DIKER']
['PLACOID', 'DRIFTED', 'DRAKE']
['PLACOID', 'DRIFTED', 'DRECK']
['PLACOID', 'DRIFTER', 'RAKED']
['PLACOID', 'DRIFTER', 'RAKER']
['PLAID', 'DEFEATED', 'DOCKER']
['PLAID', 'DEFLATE', 'EARLOCK']
['PLAID', 'DEFLATED', 'DOCKER']
['PLAID', 'DOCKED', 'DEFEATER']
['PLAID', 'DOCKET', 'TRIFOCAL']
['PLAID', 'DOCKETED', 'DEFTER']
['PLAIT', 'TACKER', 'REFOLDED']
['PLAIT', 'TICKER', 'REFOLDED']
['PLAIT', 'TICKTOCK', 'KERFED']
['PLAIT', 'TRIFID', 'DOCKETED']
['PLAIT', 'TRIFOCAL', 'LACKED']
['PLAIT', 'TRIFOCAL', 'LOCKED']
['PLAITED', 'DECKER', 'REFOLD']
['PLAITED', 'DICKER', 'REFOLD']
['PLAITED', 'DOCKED', 'DEFTER']
['PLAITED', 'DOCKER', 'REFIRE']
['PLAITED', 'DOCKER', 'REFOLD']
['PLAITED', 'DOCKER', 'RIFTED']
['PLAITED', 'DOCKET', 'TRIFID']
['PLAITED', 'DRIFT', 'TOPKICK']
['PLAITER', 'RACKER', 'REFOLD']
['PLAITER', 'REFOLD', 'DECKED']
['PLAITER', 'REFOLD', 'DECKER']
['PLAITER', 'REFOLD', 'DICKER']
['PLAITER', 'REFOLD', 'DOCKED']
['PLAITER', 'REFOLD', 'DOCKER']
['PLAITER', 'REFOLD', 'DOCKET']
['PLAITER', 'REFOLDED', 'DECK']
['PLAITER', 'REFOLDED', 'DICK']
['PLAITER', 'REFOLDED', 'DOCK']
['PLAITER', 'RIFTED', 'DOCKED']
['PLAITER', 'RIFTED', 'DOCKER']
['PLAITER', 'RIFTED', 'DOCKET']
['PLAT', 'TICKTOCKED', 'DEFER']
['PLAT', 'TICKTOCKED', 'DRIFT']
['PLAT', 'TRICKER', 'REFOLDED']
['PLAT', 'TRIFOLD', 'DICKERED']
['PLAT', 'TRIFOLD', 'DOCKETED']
['PLATE', 'EDIFICE', 'EARLOCK']
['PLATED', 'DOCKED', 'DRIFTED']
['PLATED', 'DOCKED', 'DRIFTER']
['PLATED', 'DOCKER', 'REFIRED']
['PLATED', 'DOCKET', 'TRIFOLD']
['PLATED', 'DOCKETED', 'DRIFT']
['PLATED', 'DRIFT', 'TICKTOCK']
['PLATED', 'DRIFTED', 'DOCKED']
['PLATED', 'DRIFTED', 'DOCKER']
['PLATED', 'DRIFTED', 'DOCKET']
['PLATER', 'RACKET', 'TRIFOLD']
['PLATER', 'REFIRED', 'DOCKED']
['PLATER', 'REFIRED', 'DOCKER']
['PLATER', 'REFIRED', 'DOCKET']
['PLOD', 'DEFECATED', 'DICKER']
['PLOD', 'DICKERED', 'DEFLATE']
['PLOD', 'DRIFTER', 'RACKETED']
['PLOD', 'DRIFTER', 'REPACKED']
['PLOP', 'PACKETED', 'DRIFTED']
['PLOP', 'PACKETED', 'DRIFTER']
['PLOP', 'PRICKED', 'DEFEATED']
['PLOP', 'PRICKED', 'DEFEATER']
['PLOP', 'PRICKED', 'DEFECATE']
['PLOP', 'PRICKED', 'DEFLATED']
['PLOT', 'TRICKED', 'DEFEATED']
['PLOT', 'TRICKED', 'DEFEATER']
['PLOT', 'TRICKED', 'DEFECATE']
['PLOT', 'TRICKED', 'DEFLATED']
['POCK', 'KERATOID', 'DEFLATE']
['POCKED', 'DEALT', 'TRIFOCAL']
['POCKED', 'DECLARED', 'DRIFT']
['POCKED', 'DECLARER', 'REFIT']
['POCKED', 'DECRIAL', 'LOFTED']
['POCKED', 'DECRIAL', 'LOFTER']
['POCKED', 'DEFEAT', 'TERTIAL']
['POCKED', 'DEFEAT', 'TRIFOLD']
['POCKED', 'DEFICIT', 'TALKER']
['POCKED', 'DEFLATE', 'ECLAIR']
['POCKED', 'DEFLATED', 'DEAIR']
['POCKED', 'DEFLATED', 'DICER']
['POCKED', 'DEFLATED', 'DIKER']
['POCKED', 'DEFLATED', 'DIRER']
['POCKED', 'DEFLATED', 'DRIFT']
['POCKED', 'DEFTER', 'RECITAL']
['POCKED', 'DEFTER', 'RETRIAL']
['POCKED', 'DEPART', 'TRIFOLD']
['POCKED', 'DEPOT', 'TRIFOCAL']
['POCKED', 'DERAT', 'TRIFOCAL']
['POCKED', 'DIACRITIC', 'CALF']
['POCKED', 'DICOT', 'TRIFOCAL']
['POCKED', 'DRIFT', 'TOEPLATE']
['POCKED', 'DRIFT', 'TRIFOCAL']
['POCKED', 'DRIFTER', 'RACIAL']
['POCKED', 'DRIFTER', 'REPEAL']
['POCKED', 'DRIFTER', 'RIALTO']
['POCKET', 'TALCED', 'DRIFTED']
['POCKET', 'TALCED', 'DRIFTER']
['POCKET', 'TALKED', 'DRIFTED']
['POCKET', 'TALKED', 'DRIFTER']
['POCKET', 'TALKER', 'REFIRED']
['POCKET', 'TAPIOCA', 'ALFRED']
['POCKET', 'TAPIR', 'REFOLDED']
['POCKET', 'TEAPOT', 'TRIFOLD']
['POCKET', 'TERTIAL', 'LOFTED']
['POCKET', 'TIRED', 'DEFLATED']
['POCKET', 'TREPID', 'DEFLATE']
['POCKET', 'TRICED', 'DEFLATE']
['POCKET', 'TRIFID', 'DECLARE']
['POCKET', 'TRIFID', 'DECRIAL']
['POCKET', 'TRIFID', 'DEFLATE']
['POCKET', 'TRIFOCAL', 'LACED']
['POCKET', 'TRIFOCAL', 'LAIRD']
['POCKET', 'TRIFOCAL', 'LAKED']
['POCKET', 'TRIFOCAL', 'LATED']
['POCKET', 'TRIFOCAL', 'LOPED']
['POCKET', 'TRIFOLD', 'DEARER']
['POCKET', 'TRIFOLD', 'DEFEAT']
['POCKET', 'TRIFOLD', 'DEPART']
['POCKET', 'TRIFOLD', 'DIAPER']
['POCKET', 'TRIFOLD', 'DOTARD']
['POCKET', 'TRIFOLD', 'DRAPED']
['POCKET', 'TRIFOLD', 'DRAPER']
['POCKET', 'TRIODE', 'EARFLAP']
['POCKET', 'TRIPOD', 'DEFLATE']
['POCKETED', 'DEAIR', 'REFOLD']
['POCKETED', 'DEALT', 'TRIFID']
['POCKETED', 'DECRIAL', 'LOFT']
['POCKETED', 'DEFEAT', 'TRIAL']
['POCKETED', 'DEFER', 'RACIAL']
['POCKETED', 'DEFER', 'RIALTO']
['POCKETED', 'DEFT', 'TERTIAL']
['POCKETED', 'DICE', 'EARFLAP']
['POCKETED', 'DIKE', 'EARFLAP']
['POCKETED', 'DIRE', 'EARFLAP']
['POCKETED', 'DOT', 'TRIFOCAL']
['POCKETED', 'DRAT', 'TRIFOLD']
['POCKETED', 'DRIFT', 'TALCED']
['POCKETED', 'DRIFT', 'TALKED']
['POCKETED', 'DRIFT', 'TALKER']
['POCKETED', 'DRIFTED', 'DEAL']
['POCKETED', 'DRIFTED', 'DIAL']
['POCKETED', 'DRIFTER', 'REAL']
['POCKETED', 'DRIFTER', 'RIAL']
['POCKETER', 'RAID', 'DEFLATE']
['POCKETER', 'REFIRED', 'DEAL']
['POCKETER', 'REFIRED', 'DIAL']
['POCKETER', 'REFIT', 'TALCED']
['POCKETER', 'REFIT', 'TALKED']
['POCKETER', 'REFOLD', 'DEAIR']
['POCKETER', 'RID', 'DEFLATED']
['POCKETER', 'RIDE', 'EARFLAP']
['POCKETER', 'RIFTED', 'DEALT']
['POCKETER', 'RIFTED', 'DECAL']
['POD', 'DEFLATED', 'DICKERED']
['POD', 'DICKERED', 'DEFLATED']
['PODIA', 'ALFRED', 'DOCKETED']
['PODIA', 'ARCKED', 'DEFLATED']
['PODIA', 'ARTIFICIAL', 'LAKE']
['PODIATRIC', 'CALF', 'FLAKED']
['PODIATRIC', 'CALF', 'FLAKER']
['PODIATRIC', 'CALK', 'KERFED']
['PODIATRIC', 'CALKED', 'DEFT']
['PODIATRIC', 'CALKER', 'REFT']
['PODIATRIC', 'CALKER', 'RIFE']
['PODIATRIC', 'CALKER', 'RIFT']
['PODIATRIC', 'CLACK', 'KEFIR']
['PODIATRIC', 'CLACKER', 'REF']
['PODIATRIC', 'CLOAK', 'KEFIR']
['PODIATRIC', 'CLOCK', 'KEFIR']
['PODIATRIC', 'CLOCKER', 'REF']
['PODIATRIC', 'COIF', 'FLAKED']
['PODIATRIC', 'COIF', 'FLAKER']
['POET', 'TRICKED', 'DEFLATED']
['POETIC', 'CALF', 'FREDERICK']
['POETIC', 'CALKED', 'DRIFTED']
['POETIC', 'CALKED', 'DRIFTER']
['POETIC', 'CALKER', 'REFIRED']
['POETIC', 'CALPACK', 'KERFED']
['POETIC', 'CLACKED', 'DEFTER']
['POETIC', 'CLACKER', 'REFOLD']
['POETIC', 'CLACKER', 'RIFTED']
['POETIC', 'CLOAKED', 'DEFTER']
['POETIC', 'CRACKER', 'REFOLD']
['POETICAL', 'LACKED', 'DEFER']
['POETICAL', 'LACKED', 'DRIFT']
['POETICAL', 'LACKER', 'REFED']
['POETICAL', 'LAKED', 'DEFTER']
['POETICAL', 'LAKER', 'REFOLD']
['POETICAL', 'LAKER', 'RIFTED']
['POETICAL', 'LOCKED', 'DEFER']
['POETICAL', 'LOCKED', 'DRIFT']
['POETICAL', 'LOCKER', 'REFED']
['POETICAL', 'LOFT', 'TRACKED']
['POETICAL', 'LOFT', 'TRICKED']
['POETICAL', 'LOFTED', 'DIKER']
['POETICAL', 'LOFTED', 'DRAKE']
['POETICAL', 'LOFTED', 'DRECK']
['POETICAL', 'LOFTER', 'RAKED']
['POLAR', 'REFT', 'TICKTOCKED']
['POLAR', 'RICKED', 'DEFEATED']
['POLAR', 'RICKED', 'DEFEATER']
['POLAR', 'RICKED', 'DEFECATE']
['POLAR', 'RICKED', 'DEFLATED']
['POLAR', 'RIFT', 'TICKTOCKED']
['POLAR', 'RIFTED', 'DICKERED']
['POLAR', 'RIFTED', 'DOCKETED']
['POLDER', 'RACKED', 'DEFICIT']
['POLDER', 'RACKED', 'DRIFTED']
['POLDER', 'RACKED', 'DRIFTER']
['POLDER', 'RACKET', 'TRIFOLD']
['POLDER', 'RACKETED', 'DRIFT']
['POLDER', 'REPACKED', 'DRIFT']
['POLDER', 'RETAKE', 'EDIFICE']
['POLDER', 'RICKED', 'DEFLATE']
['POLDER', 'RIFER', 'RACKETED']
['POLK', 'KEFIR', 'REDEDICATE']
['POLK', 'KERATOID', 'DEFICIT']
['POLK', 'KERATOTIC', 'COIFED']
['POLK', 'KERFED', 'DEDICATED']
['POLK', 'KERFED', 'DIACRITIC']
['POLKA', 'ACRID', 'DEFECATED']
['POLKA', 'AERATED', 'DEFICIT']
['POLKA', 'AIRED', 'DEFECATED']
['POLKA', 'ALFRED', 'DECREPIT']
['POLKA', 'ALFRED', 'DEDICATE']
['POLKA', 'ALTERED', 'DEFICIT']
['POLKA', 'ARTIFICE', 'EDITED']
['POLKA', 'ARTIFICER', 'RACED']
['POLKA', 'ARTIFICER', 'RAKED']
['POLKA', 'ARTIFICER', 'RAPED']
['POLKA', 'ARTIFICER', 'RAPID']
['POLKA', 'ARTIFICER', 'RATED']
['POLKA', 'ARTIFICER', 'REDED']
['POLKA', 'ARTIFICER', 'REDID']
['POLKA', 'ARTIFICER', 'REDIP']
['POLKA', 'ARTIFICER', 'REFED']
['POLKA', 'ARTIFICER', 'RICED']
['POLKA', 'ARTIFICER', 'RIDER']
['POLKA', 'ARTIFICIAL', 'LODE']
['POLKAED', 'DECAPOD', 'DRIFT']
['POLKAED', 'DECIDED', 'DRIFT']
['POLKAED', 'DECIDER', 'REFIT']
['POLKAED', 'DECKER', 'RIFTED']
['POLKAED', 'DECLARER', 'RIFT']
['POLKAED', 'DECODED', 'DRIFT']
['POLKAED', 'DECODER', 'REFIT']
['POLKAED', 'DECREPIT', 'TREF']
['POLKAED', 'DEFEAT', 'TICKER']
['POLKAED', 'DEFEAT', 'TRICED']
['POLKAED', 'DEFEAT', 'TRICOT']
['POLKAED', 'DEFEATER', 'RICE']
['POLKAED', 'DEFEATER', 'RICK']
['POLKAED', 'DEFER', 'RECITAL']
['POLKAED', 'DEFER', 'RECITED']
['POLKAED', 'DEFER', 'RECITER']
['POLKAED', 'DEFICIT', 'TAKER']
['POLKAED', 'DEFICIT', 'TAPER']
['POLKAED', 'DEFICIT', 'TAPIR']
['POLKAED', 'DEFICIT', 'TARDE']
['POLKAED', 'DEFICIT', 'TARDO']
['POLKAED', 'DEFICIT', 'TARED']
['POLKAED', 'DEFICIT', 'TATAR']
['POLKAED', 'DEFICIT', 'TATER']
['POLKAED', 'DEFICIT', 'TERCE']
['POLKAED', 'DEFICIT', 'TETRA']
['POLKAED', 'DEFICIT', 'TIARA']
['POLKAED', 'DEFICIT', 'TIRED']
['POLKAED', 'DEFICIT', 'TITER']
['POLKAED', 'DEFICIT', 'TITRE']
['POLKAED', 'DEFICIT', 'TOPER']
['POLKAED', 'DEFICIT', 'TOTER']
['POLKAED', 'DEFICIT', 'TRACE']
['POLKAED', 'DEFICIT', 'TRACK']
['POLKAED', 'DEFICIT', 'TRAIT']
['POLKAED', 'DEFICIT', 'TREAT']
['POLKAED', 'DEFICIT', 'TRIAL']
['POLKAED', 'DEFICIT', 'TRICE']
['POLKAED', 'DEFICIT', 'TRICK']
['POLKAED', 'DEFICIT', 'TRIPE']
['POLKAED', 'DEFICIT', 'TRITE']
['POLKAED', 'DEFLATE', 'ERICA']
['POLKAED', 'DEFT', 'TARTARIC']
['POLKAED', 'DEFT', 'TRIFOCAL']
['POLKAED', 'DEFT', 'TRIPODIC']
['POLKAED', 'DEFTER', 'RACIAL']
['POLKAED', 'DEFTER', 'RECIPE']
['POLKAED', 'DEFTER', 'RECITE']
['POLKAED', 'DEFTER', 'RICKED']
['POLKAED', 'DEFTER', 'RICRAC']
['POLKAED', 'DICED', 'DRIFTED']
['POLKAED', 'DICED', 'DRIFTER']
['POLKAED', 'DICKER', 'RIFTED']
['POLKAED', 'DICKERED', 'DEFT']
['POLKAED', 'DICOT', 'TRIFOLD']
['POLKAED', 'DIRT', 'TRIFOCAL']
['POLKAED', 'DOCKER', 'RIFTED']
['POLKAED', 'DOCKET', 'TRIFID']
['POLKAED', 'DOLT', 'TRIFOCAL']
['POLKAED', 'DRAT', 'TRIFOCAL']
['POLKAED', 'DRIFT', 'TAPIOCA']
['POLKAED', 'DRIFT', 'TEACAKE']
['POLKAED', 'DRIFT', 'TEACART']
['POLKAED', 'DRIFT', 'TOPICAL']
['POLKAED', 'DRIFT', 'TOPKICK']
['POLKAED', 'DRIFT', 'TRACKED']
['POLKAED', 'DRIFT', 'TRACKER']
['POLKAED', 'DRIFT', 'TRICKED']
['POLKAED', 'DRIFT', 'TRICKER']
['POLKAED', 'DRIFTED', 'DECAL']
['POLKAED', 'DRIFTED', 'DICED']
['POLKAED', 'DRIFTED', 'DICER']
['POLKAED', 'DRIFTED', 'DICOT']
['POLKAED', 'DRIFTED', 'DOLCE']
['POLKAED', 'DRIFTED', 'DOLCI']
['POLKAED', 'DRIFTED', 'DRECK']
['POLKAED', 'DRIFTER', 'RACED']
['POLKAED', 'DRIFTER', 'RACER']
['POLKAED', 'DRIFTER', 'RECAP']
['POLKAED', 'DRIFTER', 'RICED']
['POLKAED', 'DRIFTER', 'RICER']
['POPE', 'EARFLAP', 'PICKETED']
['POPLAR', 'RACKED', 'DEFICIT']
['POPLAR', 'RACKED', 'DRIFTED']
['POPLAR', 'RACKED', 'DRIFTER']
['POPLAR', 'RACKET', 'TRIFOLD']
['POPLAR', 'RACKETED', 'DRIFT']
['POPLAR', 'RECKED', 'DEFICIT']
['POPLAR', 'RECKED', 'DRIFTED']
['POPLAR', 'RECKED', 'DRIFTER']
['POPLAR', 'REFIRED', 'DOCKET']
['POPLAR', 'REFIT', 'TICKETED']
['POPLAR', 'REPACKED', 'DRIFT']
['POPLAR', 'RETAKE', 'EDIFICE']
['POPLAR', 'RICKED', 'DEFICIT']
['POPLAR', 'RICKED', 'DEFLATE']
['POPLAR', 'RICKED', 'DRIFTED']
['POPLAR', 'RICKED', 'DRIFTER']
['POPLAR', 'RIFER', 'RACKETED']
['PRAT', 'TRICKER', 'REFOLDED']
['PRAT', 'TRIFOLD', 'DICKERED']
['PRAT', 'TRIFOLD', 'DOCKETED']
['PRATE', 'EDIFICE', 'EARLOCK']
['PRATED', 'DOCKET', 'TRIFOLD']
['PRATER', 'RACKET', 'TRIFOLD']
['PREDICATE', 'EOF', 'FETLOCK']
['PREDICATE', 'EOF', 'FLOCKED']
['PREFER', 'RACKET', 'TRIFOLD']
['PREFER', 'RACKETED', 'DOLCI']
['PREFER', 'RECITAL', 'LOCKED']
['PREFER', 'RETRIAL', 'LOCKED']
['PREPACK', 'KARAT', 'TRIFOLD']
['PREPACKED', 'DIAL', 'LOFTED']
['PREPACKED', 'DIAL', 'LOFTER']
['PREPACKED', 'DOLT', 'TRIFID']
['PREPACKED', 'DOT', 'TRIFOLD']
['PREPACKED', 'DRIFT', 'TOTAL']
['PREPAID', 'DEFLATED', 'DOCK']
['PRETRIAL', 'LOCKED', 'DEFER']
['PRETRIAL', 'LOCKED', 'DRIFT']
['PRETRIAL', 'LOCKER', 'REFED']
['PRETRIAL', 'LOFT', 'TRACKED']
['PRETRIAL', 'LOFT', 'TRICKED']
['PRETRIAL', 'LOFTED', 'DRECK']
['PRIAPIC', 'CLOAKED', 'DRIFT']
['PRIAPIC', 'CLOCKED', 'DRIFT']
['PRICED', 'DOCKED', 'DEFLATE']
['PRICER', 'RACKET', 'TRIFOLD']
['PRICER', 'RETAKER', 'REFOLD']
['PRICKED', 'DEALT', 'TRIFOLD']
['PRICKED', 'DEFEATED', 'DOLT']
['PRICKED', 'DEFECATE', 'ECOL']
['PRICKED', 'DEFICIT', 'TOTAL']
['PRICKED', 'DEFLATE', 'EPODE']
['PRICKED', 'DEFLATED', 'DECO']
['PRICKED', 'DEFLATED', 'DIDO']
['PRICKED', 'DEFLATED', 'DOCK']
['PRICKED', 'DEFLATED', 'DODO']
['PRICKED', 'DEFLATED', 'DOER']
['PRICKED', 'DEFLATED', 'DOLT']
['PRICKED', 'DEFLATED', 'DOPE']
['PRICKED', 'DEFLATED', 'DOTE']
['PRICKED', 'DEFT', 'TOEPLATE']
['PRICKED', 'DEFT', 'TRIFOCAL']
['PRICKED', 'DEFTER', 'RIALTO']
['PRICKED', 'DERAT', 'TRIFOLD']
['PRICKED', 'DETRITAL', 'LOFT']
['PRICKED', 'DIRT', 'TRIFOCAL']
['PRICKED', 'DOLT', 'TRIFOCAL']
['PRICKED', 'DOPED', 'DEFLATE']
['PRICKED', 'DOTED', 'DEFLATE']
['PRICKED', 'DRAT', 'TRIFOCAL']
['PRICKED', 'DRIFT', 'TOPICAL']
['PRICKER', 'RACIAL', 'LOFTED']
['PRICKER', 'REFOLD', 'DEFEAT']
['PRICKER', 'REFOLD', 'DEPART']
['PRICKER', 'REFOLD', 'DOTARD']
['PRICKER', 'REFOLDED', 'DRAT']
