1110 solutions to 18/09/2026's letter-boxed
['TOPEKA', 'ABDUCTION']
['CONDUCT', 'TIDBIT', 'TOPEKA']
['CONDUCT', 'TOPKICK', 'KEBAB']
['CONT', 'TOPEKA', 'ABDUCTION']
['COPECK', 'KAKA', 'ABDUCTION']
['COPOUT', 'TANKA', 'ABIDANCE']
['CUBIT', 'TOPEKA', 'ABIDANCE']
['CUBIT', 'TOPEKA', 'AUDIENCE']
['CUBIT', 'TOPEKA', 'AUDITION']
['CUPID', 'DAKOTA', 'ABIDANCE']
['DAKOTA', 'ABDUCTION', 'NOPE']
['DAKOTAN', 'NEPOTIC', 'CUBAN']
['DAKOTAN', 'NEPOTIC', 'CUBIC']
['DAKOTAN', 'NEPOTIC', 'CUBIT']
['DAUB', 'BANKNOTE', 'ECTOPIC']
['DAUB', 'BANKNOTE', 'EPICENE']
['DIABETIC', 'COCKUP', 'PENCE']
['DIABETIC', 'COCKUP', 'PIANO']
['DIABETIC', 'COCKUP', 'PITON']
['DIABETIC', 'COCKUP', 'PONCE']
['DIABETIC', 'COCKUP', 'PUTON']
['DIABETIC', 'CONCEPT', 'TUCK']
['DIABETIC', 'CONDUCT', 'TNPK']
['DIABETIC', 'COPECK', 'KNOUT']
['DIABETIC', 'COPOUT', 'TAKEN']
['DIABETIC', 'COPOUT', 'TANKA']
['DIABETIC', 'COPOUT', 'TOKEN']
['DICT', 'TOPEKA', 'ABDUCTION']
['DIET', 'TOPEKA', 'ABDUCTION']
['DIPT', 'TOPEKA', 'ABDUCTION']
['DUBIO', 'OCEANAUT', 'TOPEKA']
['DUCT', 'TOPEKA', 'ABDUCTION']
['DUET', 'TOPEKA', 'ABDUCTION']
['EBCDIC', 'COCKPIT', 'TAUTEN']
['EBCDIC', 'COCKUP', 'PENDANT']
['EBCDIC', 'CONDUCT', 'TOPEKA']
['ETNA', 'ADIABATIC', 'COCKUP']
['IKEBANA', 'ABDUCT', 'TIPTOP']
['IKEBANA', 'ABDUCT', 'TOPEKA']
['IKEBANA', 'ABIOTIC', 'CUPID']
['IKEBANA', 'ANOPIA', 'ABDUCT']
['IKEBANA', 'ATOPIC', 'CUBOID']
['IKEBANA', 'AUDIENT', 'TOPIC']
['IKEBANA', 'AUDIT', 'TOPKICK']
['KABOB', 'BIOPTIC', 'CONDUCE']
['KABUKI', 'IDIOT', 'TENPENCE']
['KEBAB', 'BIOPTIC', 'CONDUCE']
['KEBAB', 'BIOPTIC', 'CONDUCT']
['KENT', 'TOPEKA', 'ABDUCTION']
['KEPT', 'TOPEKA', 'ABDUCTION']
['KIP', 'PUBIC', 'CONDUCTANCE']
['KNEAD', 'DIABETIC', 'COCKUP']
['KNEAD', 'DIABETIC', 'COPOUT']
['KNEAD', 'DIABETIC', 'COUPON']
['KNOCKOUT', 'TAUPE', 'EBCDIC']
['KNOCKOUT', 'TIDBIT', 'TAUPE']
['KNOT', 'TOPEKA', 'ABDUCTION']
['KNOUT', 'TOPEKA', 'ABIDANCE']
['KOPECK', 'KAKA', 'ABDUCTION']
['NAIAD', 'DIABETIC', 'COCKUP']
['NAUT', 'TOPEKA', 'ABDUCTION']
['NAUT', 'TOPEKA', 'ADIABATIC']
['NEAT', 'TOPEKA', 'ABDUCTION']
['NEPOTIC', 'CUBOID', 'DAKOIT']
['NEPOTIC', 'CUBOID', 'DAKOTA']
['OBDUCTION', 'NAUT', 'TOPEKA']
['OBDUCTION', 'NEAT', 'TOPEKA']
['OBIT', 'TOPEKA', 'ABDUCTION']
['OCTOPI', 'IKEBANA', 'ABDUCT']
['OCTOPI', 'IKEBANA', 'AOUDAD']
['ONEIDA', 'ABDUCT', 'TOPKICK']
['ONEIDA', 'ABDUCT', 'TOPKNOT']
['ONEIDA', 'ABIOTIC', 'COCKUP']
['OUTPUT', 'TANKA', 'ABIDANCE']
['PEAT', 'TOPEKA', 'ABDUCTION']
['PECTIC', 'CUBOID', 'DAKOTAN']
['PEND', 'DAKOTA', 'ABDUCTION']
['PENT', 'TOPEKA', 'ABDUCTION']
['PEPTIC', 'CUBOID', 'DAKOTAN']
['PETIT', 'TANKA', 'ABDUCTION']
['PICKET', 'TIBIA', 'AUDITION']
['PICKET', 'TUBA', 'ABDUCTION']
['PICKPOCKET', 'TABU', 'UPEND']
['PICKPOCKET', 'TUB', 'BANDIT']
['PIPET', 'TANKA', 'ABDUCTION']
['POCKET', 'TIBIA', 'AUDIENCE']
['POCKET', 'TIBIA', 'AUDITION']
['POCKET', 'TUBA', 'ABDUCTION']
['POI', 'IKEBANA', 'ABDUCTION']
['POTATO', 'OBDUCTION', 'NECK']
['POTENTATE', 'EBCDIC', 'CUKE']
['POUT', 'TOPEKA', 'ABDUCTION']
['PUBIC', 'CONDUCTANCE', 'EKE']
['PUBIC', 'CONTEND', 'DAKOTAN']
['PUTOUT', 'TANKA', 'ABIDANCE']
['TANKA', 'ADIABATIC', 'COUPE']
['TAUT', 'TOPEKA', 'ABDUCTION']
['TEAT', 'TOPEKA', 'ABDUCTION']
['TENT', 'TOPEKA', 'ABDUCTION']
['TIBET', 'TOPEKA', 'AUDIENCE']
['TIBIA', 'AUDIENT', 'TOPKICK']
['TIDBIT', 'TOPEKA', 'AUCTION']
['TOPEKA', 'ABC', 'CONDUCTION']
['TOPEKA', 'ABDUCT', 'TIBETAN']
['TOPEKA', 'ABDUCTION', 'NATO']
['TOPEKA', 'ABDUCTION', 'NAUT']
['TOPEKA', 'ABDUCTION', 'NEAT']
['TOPEKA', 'ABDUCTION', 'NECK']
['TOPEKA', 'ABDUCTION', 'NOCK']
['TOPEKA', 'ABDUCTION', 'NONE']
['TOPEKA', 'ABDUCTION', 'NOPE']
['TOPEKA', 'ABDUCTION', 'NOTA']
['TOPEKA', 'ABDUCTION', 'NOTE']
['TOPEKA', 'ABIDANCE', 'ENDUE']
['TOPEKA', 'ANTIBIOTIC', 'CUD']
['TOPEKA', 'AUTO', 'OBDUCTION']
['TOPKNOT', 'TEA', 'ABDUCTION']
['TOPKNOT', 'TUBA', 'ABIDANCE']
['TOPKNOT', 'TUBA', 'AUDIENCE']
['TOUT', 'TOPEKA', 'ABDUCTION']
['UPEND', 'DAKOTA', 'ABIDANCE']
['UPEND', 'DIABETIC', 'COCKUP']
['UPEND', 'DIABETIC', 'COPECK']
['UPTAKE', 'EBCDIC', 'COITION']
['UPTAKE', 'EBCDIC', 'CONCEIT']
['UPTAKE', 'EBCDIC', 'CONCEPT']
['UPTAKE', 'EBCDIC', 'CONCOCT']
['UPTAKE', 'EBCDIC', 'CONDUCE']
['UPTAKE', 'EBCDIC', 'CONDUCT']
['UPTAKE', 'EBCDIC', 'CONTEND']
['UPTAKE', 'EBCDIC', 'CONTENT']
['UPTAKE', 'ENDNOTE', 'EBCDIC']
['UPTAKE', 'ETNA', 'ABDUCTION']
['UTOPIA', 'ABDUCTION', 'NECK']
['UTOPIA', 'ABIDANCE', 'EIKON']
['ABDUCT', 'TOPEKA', 'ABIDANCE']
['ABDUCT', 'TOPEKA', 'ANTIPOPE']
['ABDUCT', 'TOPEKA', 'ANTITANK']
['ABDUCT', 'TOPEKA', 'AUDIENCE']
['ABDUCT', 'TOPEKA', 'AUDITION']
['ABDUCT', 'TOPKNOT', 'TIBETAN']
['ABDUCTION', 'NEAT', 'TOPKICK']
['ABDUCTION', 'NEAT', 'TOPKNOT']
['ABDUCTION', 'NEPOTIC', 'COCK']
['ABDUCTION', 'NEPOTIC', 'COKE']
['ABDUCTION', 'NEPOTIC', 'CONK']
['ABDUCTION', 'NEPOTIC', 'CUKE']
['ABIDANCE', 'ENATIC', 'COCKUP']
['ABIOTIC', 'COCKUP', 'PENDANT']
['ABIOTIC', 'CONDUCT', 'TOPEKA']
['ABOUT', 'TOPEKA', 'ABDUCTION']
['ADIABATIC', 'COCKUP', 'PENCE']
['ADIABATIC', 'COCKUP', 'PONCE']
['ADIABATIC', 'CONCEPT', 'TUCK']
['ADIABATIC', 'COPECK', 'KNOUT']
['ADIABATIC', 'COPOUT', 'TAKEN']
['ADIABATIC', 'COPOUT', 'TOKEN']
['ANENT', 'TOPEKA', 'ABDUCTION']
['ANTIBIOTIC', 'COCKUP', 'PEND']
['ANTIBIOTIC', 'COPECK', 'KUDU']
['ANTIPOPE', 'EBCDIC', 'COCKUP']
['AUDIENT', 'TIDBIT', 'TOPKICK']
['AUDIENT', 'TOPEKA', 'ABIOTIC']
['AUDIENT', 'TOPKICK', 'KABUKI']
['AUDIT', 'TOPEKA', 'ABDUCTION']
['BABCOCK', 'KICKUP', 'PENDANT']
['BABCOCK', 'KNOCKOUT', 'TEPID']
['BANANA', 'AUDIENT', 'TOPKICK']
['BANDIT', 'TOPEKA', 'AUDIENCE']
['BANKNOTE', 'EBCDIC', 'COCKUP']
['BANKNOTE', 'EBCDIC', 'COPOUT']
['BANKNOTE', 'EBCDIC', 'COUPON']
['BANKNOTE', 'ECTOPIC', 'CUPID']
['BANKNOTE', 'ENDUE', 'ECTOPIC']
['BANKNOTE', 'ENDUE', 'EPICENE']
['BANKNOTE', 'EPICENE', 'ENDUE']
['BEAUCOUP', 'PENTAD', 'DAKOIT']
['BEAUCOUP', 'PENTAD', 'DICKIE']
['BEAUCOUP', 'PENTAD', 'DIKDIK']
['BEAUCOUP', 'PENTAD', 'DUCKIE']
['BEAUCOUP', 'PICKUP', 'PENTAD']
['BEAUT', 'TOPEKA', 'ABDUCTION']
['BETAKE', 'ECTOPIC', 'CONDUCE']
['BETAKE', 'ECTOPIC', 'CONDUCT']
['BETAKE', 'EPIC', 'CONDUCTION']
['BETAKEN', 'NEPOTIC', 'CUBOID']
['BIONT', 'TOPEKA', 'ABDUCTION']
['BIOPTIC', 'COCKUP', 'PENDANT']
['BIOPTIC', 'CONDUCT', 'TOPEKA']
['BUCKET', 'TEPID', 'DICTATION']
['BUCKET', 'TOPEKA', 'ABIDANCE']
['BUCKET', 'TOPEKA', 'AUDIENCE']
['BUCKET', 'TOPEKA', 'AUDITION']
['CENOBITIC', 'CUPID', 'DAKOIT']
['CENOBITIC', 'CUPID', 'DAKOTA']
['COCKPIT', 'TIBIA', 'AUDIENCE']
['COCKUP', 'PENDANT', 'TIBETAN']
['COCKUP', 'PENTAD', 'DIABETIC']
['COCKUP', 'PIETA', 'ABDUCTION']
['CONDUCT', 'TAIPEI', 'IKEBANA']
['CONDUCT', 'TOPEKA', 'ABIOTIC']
['CONDUCT', 'TOPKNOT', 'TIBIAE']
['CONOID', 'DIABETIC', 'COCKUP']
['COPOUT', 'TOPEKA', 'ABIDANCE']
['CUBIT', 'TOPEKA', 'ABDUCTION']
['CUBOID', 'DAKOIT', 'TENPENCE']
['CUBOID', 'DAKOTA', 'ANTIPOPE']
['CUBOID', 'DAKOTAN', 'NEPOTIC']
['CUTOUT', 'TOPEKA', 'ABIDANCE']
['DAKOTAN', 'NEPOTIC', 'CUBOID']
['DIABETIC', 'COCKUP', 'PENTAD']
['DIABETIC', 'COCKUP', 'PONTON']
['DIABETIC', 'COCKUP', 'POTENT']
['DIABETIC', 'COCKUP', 'POTION']
['DIABETIC', 'CUBIT', 'TOPKNOT']
['DIABETIC', 'CUPID', 'DAKOTAN']
['DICOT', 'TOPEKA', 'ABDUCTION']
['DUBIO', 'OCEANAUT', 'TOPKICK']
['DUBIO', 'OCEANAUT', 'TOPKNOT']
['DUCT', 'TOPEKA', 'ANTIBIOTIC']
['DUET', 'TOPEKA', 'ANTIBIOTIC']
['DUP', 'PICKPOCKET', 'TIBETAN']
['EBCDIC', 'COCKUP', 'POTATION']
['ECTOPIC', 'CUBOID', 'DAKOTAN']
['ICEBOAT', 'TOPEKA', 'AUDIENT']
['IDIOT', 'TOPEKA', 'ABDUCTION']
['IKEBANA', 'ABDUCT', 'TOPKICK']
['IKEBANA', 'ABDUCT', 'TOPKNOT']
['IKEBANA', 'ABDUCTION', 'NOPE']
['IKEBANA', 'ADIABATIC', 'COUP']
['IKEBANA', 'ATOPIC', 'CONDUCE']
['IKEBANA', 'ATOPIC', 'CONDUCT']
['IKEBANA', 'AUDIO', 'OPTICIAN']
['KABUKI', 'IDIOTIC', 'CONCEPT']
['KAKA', 'ABDUCTION', 'NEPOTIC']
['KANTIAN', 'NEPOTIC', 'CUBOID']
['KENTUCKIAN', 'NOPE', 'EBCDIC']
['KEPI', 'IKEBANA', 'ABDUCTION']
['KICKUP', 'PIETA', 'ABDUCTION']
['KNOCKOUT', 'TIDBIT', 'TAIPEI']
['KNOCKOUT', 'TIDBIT', 'TOPEKA']
['KNOUT', 'TOPEKA', 'ABDUCTION']
['KNOUT', 'TOPEKA', 'ADIABATIC']
['NEPOTIC', 'CUBOID', 'DAKOTAN']
['OBDUCTION', 'NEAT', 'TOPKICK']
['OBDUCTION', 'NEAT', 'TOPKNOT']
['OCEANAUT', 'TIDBIT', 'TOPEKA']
['OCTET', 'TOPEKA', 'ABDUCTION']
['OCTOPI', 'IKEBANA', 'AUDIENT']
['OUTPUT', 'TOPEKA', 'ABIDANCE']
['PENDANT', 'TOPKICK', 'KABUKI']
['PENDANT', 'TUBA', 'ANTIKNOCK']
['PENTAD', 'DIABETIC', 'COCKUP']
['PETCOCK', 'KAKA', 'ABDUCTION']
['PETIT', 'TOPEKA', 'ABDUCTION']
['PICKET', 'TANKA', 'ABDUCTION']
['PICKET', 'TANTO', 'OBDUCTION']
['PICKET', 'TIBIA', 'ABDUCTION']
['PICKPOCKET', 'TUB', 'BANDANA']
['PICKUP', 'PIETA', 'ABDUCTION']
['PICOT', 'TOPEKA', 'ABDUCTION']
['PIPET', 'TOPEKA', 'ABDUCTION']
['PIPIT', 'TOPEKA', 'ABDUCTION']
['POCKET', 'TANKA', 'ABDUCTION']
['POCKET', 'TANTO', 'OBDUCTION']
['POCKET', 'TIBIA', 'ABDUCTION']
['POTENT', 'TANKA', 'ABDUCTION']
['POTENTIATE', 'EBCDIC', 'CUKE']
['PUTOUT', 'TOPEKA', 'ABIDANCE']
['TENET', 'TOPEKA', 'ABDUCTION']
['TEPID', 'DAKOTA', 'ABDUCTION']
['TIBET', 'TOPEKA', 'ABDUCTION']
['TIDBIT', 'TOPEKA', 'AUDIENCE']
['TIPI', 'IKEBANA', 'ABDUCTION']
['TOPEKA', 'ABDUCTION', 'NABOB']
['TOPEKA', 'ABDUCTION', 'NAIAD']
['TOPEKA', 'ABDUCTION', 'NANCE']
['TOPEKA', 'ABDUCTION', 'NONCE']
['TOPEKA', 'ABIOTIC', 'CONDUCE']
['TOPEKA', 'ABIOTIC', 'CONDUCT']
['TOPEKA', 'ADIABATIC', 'CUBAN']
['TOPEKA', 'ANOIA', 'ABDUCTION']
['TOPEKA', 'AUDIENCE', 'EBCDIC']
['TOPEKA', 'AUDIO', 'OBDUCTION']
['TOPKNOT', 'TIBIA', 'AUDIENCE']
['TUCKET', 'TOPEKA', 'ABIDANCE']
['UPBEAT', 'TANKA', 'ABDUCTION']
['UPBEAT', 'TOPEKA', 'ABIDANCE']
['UPBEAT', 'TOPEKA', 'AUDIENCE']
['UPEND', 'DAKOTA', 'ABDUCTION']
['UPEND', 'DAKOTA', 'ADIABATIC']
['UPEND', 'DIABETIC', 'COCKPIT']
['UPTAKE', 'EBCDIC', 'CENOBITE']
['UPTAKE', 'EBCDIC', 'CITATION']
['UPTAKE', 'EBCDIC', 'CONATION']
['ABDUCT', 'TOPEKA', 'ABDUCTION']
['ABDUCT', 'TOPEKA', 'ANTIKNOCK']
['ABDUCTION', 'NATANT', 'TOPEKA']
['ABIDANCE', 'ECTOPIC', 'COCKUP']
['ADIABATIC', 'COCKUP', 'PENTAD']
['ADIABATIC', 'COCKUP', 'POTENT']
['ANTIBIOTIC', 'CUPID', 'DICKIE']
['ANTIBIOTIC', 'CUPID', 'DUCKIE']
['AUDIENCE', 'EBCDIC', 'COCKPIT']
['AUDIENT', 'TOPEKA', 'ABIDANCE']
['AUDIT', 'TOPEKA', 'ANTIBIOTIC']
['BAKE', 'ECTOPIC', 'CONDUCTION']
['BANDANA', 'AUDIENT', 'TOPKICK']
['BANDIT', 'TOPEKA', 'ABDUCTION']
['BANKNOTE', 'ECTOPIC', 'CUBOID']
['BEAUCOUP', 'PENDANT', 'TICKET']
['BEAUCOUP', 'PICKUP', 'PENDANT']
['BETAKE', 'EPIC', 'CONDUCTANCE']
['BETAKEN', 'NEPOTIC', 'CONDUCE']
['BETAKEN', 'NEPOTIC', 'CONDUCT']
['BIOPTIC', 'CONDUCTANCE', 'EKE']
['BUCKET', 'TOPEKA', 'ABDUCTION']
['BUCKO', 'OPTIC', 'CONDUCTANCE']
['CENOBITIC', 'COCKUP', 'PENTAD']
['CENOBITIC', 'CUPID', 'DAKOTAN']
['COCKUP', 'POTENTATE', 'EBCDIC']
['CONCEPT', 'TANKA', 'ABDUCTION']
['CONDUCT', 'TOPEKA', 'ABIDANCE']
['CONDUCT', 'TOPKNOT', 'TIBETAN']
['CONTEND', 'DIABETIC', 'COCKUP']
['COPOUT', 'TOPEKA', 'ABDUCTION']
['CUTOUT', 'TOPEKA', 'ABDUCTION']
['DAKOIT', 'TOPEKA', 'ABDUCTION']
['DAKOTA', 'ANTIBIOTIC', 'COUPE']
['DIABETIC', 'COCKPIT', 'TAUTEN']
['DIABETIC', 'COCKPIT', 'TEUTON']
['DIABETIC', 'COCKUP', 'PENANCE']
['DIABETIC', 'COCKUP', 'PENDANT']
['DIABETIC', 'COCKUP', 'POTENCE']
['DIABETIC', 'CONCEPT', 'TUCKET']
['DIABETIC', 'CONDUCT', 'TOPEKA']
['DIABETIC', 'COPOUT', 'TOPKNOT']
['DIABETIC', 'CUTOUT', 'TOPKNOT']
['DIADIC', 'CENOBITIC', 'COCKUP']
['EBCDIC', 'COCKUP', 'POTENTATE']
['ICEBOAT', 'TOPEKA', 'AUDIENCE']
['ICEBOAT', 'TOPEKA', 'AUDITION']
['IKEBANA', 'ADIABATIC', 'COUPE']
['IKEBANA', 'AUDIENT', 'TOPKICK']
['KATAKANA', 'ABDUCTION', 'NOPE']
['KICKUP', 'POTENTATE', 'EBCDIC']
['KNOCKOUT', 'TEPID', 'DIABETIC']
['NATANT', 'TOPEKA', 'ABDUCTION']
['OBDUCTION', 'NATANT', 'TOPEKA']
['OCEANAUT', 'TIDBIT', 'TOPKICK']
['OCEANAUT', 'TIDBIT', 'TOPKNOT']
['OCEANAUT', 'TOPKNOT', 'TIDBIT']
['OCTANT', 'TOPEKA', 'ABDUCTION']
['OCTOPI', 'IKEBANA', 'AUDIENCE']
['OCTOPI', 'IKEBANA', 'AUDITION']
['ONEIDA', 'ADIABATIC', 'COCKUP']
['OUTPUT', 'TOPEKA', 'ABDUCTION']
['PEAK', 'KATAKANA', 'ABDUCTION']
['PECK', 'KATAKANA', 'ABDUCTION']
['PEKE', 'EBCDIC', 'CONDUCTANCE']
['PENDANT', 'TANKA', 'ABDUCTION']
['PENTAD', 'DAKOTA', 'ABDUCTION']
['PICKET', 'TOPEKA', 'ABDUCTION']
['PICKPOCKET', 'TANKA', 'ABDUCT']
['PICKPOCKET', 'TIBIAE', 'ENDUE']
['PICKPOCKET', 'TUBA', 'ANDANTE']
['PICKPOCKET', 'TUBA', 'AUDIENT']
['PICKUP', 'POTENTATE', 'EBCDIC']
['PIKE', 'EBCDIC', 'CONDUCTANCE']
['POCKET', 'TOPEKA', 'ABDUCTION']
['POKE', 'EBCDIC', 'CONDUCTANCE']
['POTENT', 'TOPEKA', 'ABDUCTION']
['POTENTATE', 'EBCDIC', 'COCKUP']
['PUBIC', 'CONDUCTANCE', 'EIKON']
['PUKE', 'EBCDIC', 'CONDUCTANCE']
['PUTOUT', 'TOPEKA', 'ABDUCTION']
['TANKA', 'ABDUCTION', 'NEPOTIC']
['TENANT', 'TOPEKA', 'ABDUCTION']
['TICKET', 'TOPEKA', 'ABDUCTION']
['TIDBIT', 'TOPEKA', 'ABDUCTION']
['TOPEKA', 'ABDUCTION', 'NATANT']
['TOPEKA', 'ABDUCTION', 'NATION']
['TOPEKA', 'ABDUCTION', 'NEATEN']
['TOPEKA', 'ABDUCTION', 'NOTATE']
['TOPEKA', 'ABDUCTION', 'NOTICE']
['TOPEKA', 'ABDUCTION', 'NOTION']
['TOPEKA', 'ADIABATIC', 'COUPON']
['TOPEKA', 'ANOPIA', 'ABDUCTION']
['TOPEKA', 'ANTIBIOTIC', 'CUPID']
['TUCKET', 'TOPEKA', 'ABDUCTION']
['UPBEAT', 'TOPEKA', 'ABDUCTION']
['UPEND', 'DAKOTA', 'ANTIBIOTIC']
['UPTAKE', 'EBCDIC', 'CENOBITIC']
['UPTAKE', 'EBCDIC', 'CONDITION']
['ABDUCT', 'TOPEKA', 'ANTIBIOTIC']
['ABDUCTION', 'NEPOTIC', 'COCKUP']
['ABDUCTION', 'NEPOTIC', 'COPECK']
['ADIABATIC', 'COCKPIT', 'TAUTEN']
['ADIABATIC', 'COCKPIT', 'TEUTON']
['ADIABATIC', 'COCKUP', 'PENANCE']
['ADIABATIC', 'COCKUP', 'PENDANT']
['ADIABATIC', 'COCKUP', 'POTENCE']
['ADIABATIC', 'CONCEPT', 'TUCKET']
['ADIABATIC', 'CONDUCT', 'TOPEKA']
['ANCIENT', 'TOPEKA', 'ABDUCTION']
['ANTIBIOTIC', 'COCKUP', 'PENTAD']
['AUDIENT', 'TOPEKA', 'ABDUCTION']
['AUDIENT', 'TOPEKA', 'ADIABATIC']
['BAKE', 'ECTOPIC', 'CONDUCTANCE']
['BANKNOTE', 'ECTOPIC', 'CONDUCE']
['BANKNOTE', 'ECTOPIC', 'CONDUCT']
['BANKNOTE', 'EPIC', 'CONDUCTION']
['BEAUCOUP', 'PENDANT', 'TOPKICK']
['BEAUCOUP', 'PICKPOCKET', 'TEND']
['BIKE', 'ECTOPIC', 'CONDUCTANCE']
['BUCKET', 'TOPIC', 'CONDUCTANCE']
['CENOBITIC', 'COCKUP', 'PENDANT']
['CENOBITIC', 'CONDUCT', 'TOPEKA']
['COCKPIT', 'TOPEKA', 'ABDUCTION']
['COCKUP', 'POTENTIATE', 'EBCDIC']
['COCKUP', 'PUBIC', 'CONDUCTANCE']
['CONCEIT', 'TOPEKA', 'ABDUCTION']
['CONCEPT', 'TOPEKA', 'ABDUCTION']
['CONCOCT', 'TOPEKA', 'ABDUCTION']
['CONDUCT', 'TOPEKA', 'ABDUCTION']
['CONDUCT', 'TOPEKA', 'ADIABATIC']
['CONTENT', 'TOPEKA', 'ABDUCTION']
['DAKOTA', 'ABDUCTION', 'NEPOTIC']
['DIABETIC', 'COCKUP', 'PETITION']
['DIABETIC', 'COCKUP', 'POTATION']
['DIABETIC', 'CONDUCT', 'TOPKICK']
['DIABETIC', 'CONDUCT', 'TOPKNOT']
['DIABETIC', 'COPECK', 'KNOCKOUT']
['EBCDIC', 'COCKUP', 'POTENTIATE']
['EBCDIC', 'COPECK', 'KENTUCKIAN']
['ICEBOAT', 'TOPEKA', 'ABDUCTION']
['IKEBANA', 'ADIABATIC', 'COCKUP']
['IKEBANA', 'ADIABATIC', 'COPOUT']
['IKEBANA', 'ADIABATIC', 'COUPON']
['IKEBANA', 'ANOPIA', 'ABDUCTION']
['IKEBANA', 'ANTIBIOTIC', 'CUPID']
['IKEBANA', 'AUDIENCE', 'ECTOPIC']
['IKEBANA', 'AUDITION', 'NEPOTIC']
['KATAKANA', 'ADIABATIC', 'COUPE']
['KEBAB', 'BIOPTIC', 'CONDUCTION']
['KICKUP', 'POTENTIATE', 'EBCDIC']
['KICKUP', 'PUBIC', 'CONDUCTANCE']
['KNOB', 'BIOPTIC', 'CONDUCTANCE']
['KNOCKOUT', 'TOPEKA', 'ABIDANCE']
['KOPEK', 'KATAKANA', 'ABDUCTION']
['OCEANAUT', 'TOPEKA', 'ABIDANCE']
['OCTOPI', 'IKEBANA', 'ABDUCTION']
['ONEIDA', 'ANTIBIOTIC', 'COCKUP']
['PENDANT', 'TOPEKA', 'ABDUCTION']
['PICKPOCKET', 'TAO', 'OBDUCTION']
['PICKPOCKET', 'TEA', 'ABDUCTION']
['PICKPOCKET', 'TIBIA', 'AUDIENT']
['PICKPOCKET', 'TIDBIT', 'TAUTEN']
['PICKPOCKET', 'TUBA', 'ABIDANCE']
['PICKPOCKET', 'TUBA', 'AUDIENCE']
['PICKPOCKET', 'TUBA', 'AUDITION']
['PICKUP', 'POTENTIATE', 'EBCDIC']
['PICKUP', 'PUBIC', 'CONDUCTANCE']
['POTENTIATE', 'EBCDIC', 'COCKUP']
['TAIPEI', 'IKEBANA', 'ABDUCTION']
['TOPEKA', 'ABDUCTION', 'NEPOTIC']
['TOPEKA', 'ADIABATIC', 'CONDUCE']
['TOPEKA', 'ADIABATIC', 'CONDUCT']
['TOPEKA', 'ANTIBIOTIC', 'CUBOID']
['TOPKNOT', 'TOPEKA', 'ABDUCTION']
['UPTAKE', 'EBCDIC', 'CONCEPTION']
['UPTAKE', 'EBCDIC', 'CONCOCTION']
['UPTAKE', 'EBCDIC', 'CONDITIONE']
['UPTAKE', 'EBCDIC', 'CONDUCTION']
['UPTAKE', 'EBCDIC', 'CONTENTION']
['ABDUCT', 'TOPKICK', 'KENTUCKIAN']
['ABDUCTION', 'NEPOTIC', 'COCKPIT']
['ADIABATIC', 'COCKUP', 'PETITION']
['ADIABATIC', 'COPECK', 'KNOCKOUT']
['ANTIBIOTIC', 'COCKUP', 'PENDANT']
['ANTIBIOTIC', 'CONDUCT', 'TOPEKA']
['AUDIENT', 'TOPEKA', 'ANTIBIOTIC']
['BANDIT', 'TOPKICK', 'KENTUCKIAN']
['BANKNOTE', 'EPIC', 'CONDUCTANCE']
['BETAKE', 'ECTOPIC', 'CONDUCTION']
['BIOPTIC', 'CONDUCTANCE', 'EIKON']
['CONDUCT', 'TOPEKA', 'ANTIBIOTIC']
['CONDUCTANCE', 'EBCDIC', 'COCKUP']
['CONDUCTANCE', 'EBCDIC', 'COPECK']
['COPECK', 'KATAKANA', 'ABDUCTION']
['DIABETIC', 'CENOBITIC', 'COCKUP']
['DIABETIC', 'COCKUP', 'POTENTATE']
['IKEBANA', 'ABDUCTION', 'NEPOTIC']
['IKEBANA', 'ATOPIC', 'CONDUCTION']
['KABOB', 'BIOPTIC', 'CONDUCTANCE']
['KABUKI', 'IDIOTIC', 'CONCEPTION']
['KEBAB', 'BIOPTIC', 'CONDUCTANCE']
['KEBOB', 'BIOPTIC', 'CONDUCTANCE']
['KENTUCKIAN', 'NEPOTIC', 'CUBOID']
['KNOCKOUT', 'TOPEKA', 'ABDUCTION']
['KNOCKOUT', 'TOPEKA', 'ADIABATIC']
['KOPECK', 'KATAKANA', 'ABDUCTION']
['OCEANAUT', 'TOPEKA', 'ABDUCTION']
['OCEANAUT', 'TOPEKA', 'ADIABATIC']
['PICKPOCKET', 'TIBIA', 'AUDIENCE']
['PICKPOCKET', 'TIBIA', 'AUDITION']
['PICKPOCKET', 'TUBA', 'ABDUCTION']
['TIDBIT', 'TOPKICK', 'KENTUCKIAN']
['TOPEKA', 'ABDUCTION', 'NATATION']
['TOPEKA', 'ABDUCTION', 'NOTATION']
['TOPEKA', 'ABIOTIC', 'CONDUCTION']
['TOPEKA', 'ANTIBIOTIC', 'CONDUCE']
['TOPEKA', 'ANTIBIOTIC', 'CONDUCT']
['UPTAKE', 'EBCDIC', 'CONDUCTANCE']
['ADIABATIC', 'CENOBITIC', 'COCKUP']
['ADIABATIC', 'COCKUP', 'POTENTATE']
['BECKON', 'NEPOTIC', 'CONDUCTANCE']
['BETAKE', 'ECTOPIC', 'CONDUCTANCE']
['BETAKEN', 'NEPOTIC', 'CONDUCTION']
['CONDUCTANCE', 'EBCDIC', 'COCKPIT']
['DIABETIC', 'COCKUP', 'POTENTIATE']
