2768 solutions to 12/05/2026's letter-boxed
['DOGMATIC', 'CHARBROIL'] - ⭐️ NYT solution
['HOAR', 'RIBALD', 'DOGMATIC']
['HOARD', 'DOGMATIC', 'CABAL']
['HOARD', 'DOGMATIC', 'CLIMB']
['HOARD', 'DOGMATIC', 'CLOMB']
['HOARD', 'DOGMATICAL', 'LAB']
['HOARD', 'DOGMATICAL', 'LIB']
['HOD', 'DOGMATICAL', 'LIBRA']
['HOLT', 'TABARD', 'DOGMATIC']
['HOTDOG', 'GIMBAL', 'LICTOR']
['ICHOR', 'RIBALD', 'DOGMATA']
['IMBROGLIO', 'ODOR', 'RATCH']
['IMBROGLIO', 'OTIC', 'CHARD']
['LIBRA', 'AHOLD', 'DOGMATIC']
['LICHT', 'TABARD', 'DOGMATA']
['LIGHT', 'TABARD', 'DOMICIL']
['LIMBIC', 'CHARD', 'DOGMATA']
['LIMBIC', 'CHORD', 'DOGMATA']
['LIMO', 'OGHAMIC', 'CATBIRD']
['LITHIC', 'CATBIRD', 'DOGMA']
['LITHOLOGIC', 'CMDG', 'GARB']
['LITHOLOGIC', 'CRAB', 'BDRM']
['LOGIC', 'CATBIRD', 'DHARMA']
['LOGIC', 'CLIMB', 'BIRDBATH']
['LOGIC', 'CLOMB', 'BIRDBATH']
['LOGO', 'OGHAMIC', 'CATBIRD']
['MAGIC', 'CLOMB', 'BIRDBATH']
['MARIGOLD', 'DRAB', 'BLOTCH']
['MARIGOLD', 'DRIB', 'BLOTCH']
['MICROLITH', 'HOTDOG', 'GAB']
['MIGHT', 'TABARD', 'DOMICIL']
['ODOR', 'RHOMBIC', 'CATALOG']
['OGHAMIC', 'CALC', 'CATBIRD']
['OGHAMIC', 'CATBIRD', 'DOLT']
['OLIO', 'OGHAMIC', 'CATBIRD']
['ORB', 'BATHOLITHIC', 'CMDG']
['ORBIT', 'THRALDOM', 'MAGIC']
['RABIC', 'CHILD', 'DOGMATIC']
['RHOMBIC', 'CATALOG', 'GILD']
['RHOMBIC', 'CATALOG', 'GIRD']
['RHOMBIC', 'CATALOG', 'GOLD']
['RHOMBIC', 'CLOD', 'DOGMATA']
['RIB', 'BATHOLITHIC', 'CMDG']
['RIBALD', 'DOGMATIC', 'CHAM']
['RIBALD', 'DOGMATIC', 'CHAR']
['RIBALD', 'DOGMATIC', 'CHAT']
['RIBALD', 'DOGMATIC', 'CHIC']
['RIBALD', 'DOGMATIC', 'CHIT']
['RIBALD', 'DOMICIL', 'LIGHT']
['RICHARD', 'DOGMATA', 'ALBA']
['RIGHT', 'TABARD', 'DOMICIL']
['TABARD', 'DOMICIL', 'LIGHT']
['TARDO', 'OGHAMIC', 'CABALA']
['THALAMIC', 'CATBIRD', 'DOG']
['THIRD', 'DOGMATIC', 'CABAL']
['THIRD', 'DOGMATIC', 'CLIMB']
['THIRD', 'DOGMATIC', 'CLOMB']
['THIRD', 'DOGMATICAL', 'LAB']
['THIRD', 'DOGMATICAL', 'LIB']
['THOR', 'RIBALD', 'DOGMATIC']
['THORACIC', 'CMDG', 'GIMBAL']
['THRALDOM', 'MAGIC', 'CABAL']
['THRALDOM', 'MAGIC', 'CLIMB']
['THRALDOM', 'MAGIC', 'CLOMB']
['THRALDOM', 'MAGICAL', 'LAB']
['THRALDOM', 'MAGICAL', 'LIB']
['THRALDOM', 'MAGMA', 'ABACI']
['TIGHT', 'TABARD', 'DOMICIL']
['TOMB', 'BALDRIC', 'CHICAGO']
['ABHOR', 'RIBALD', 'DOGMATIC']
['ABIOTIC', 'CHAM', 'MARIGOLD']
['ABRAHAM', 'MAGMATIC', 'CLOD']
['ABRAHAM', 'MILD', 'DOGMATIC']
['ABRAHAM', 'MODO', 'OTOLOGIC']
['ABRAHAM', 'MOLD', 'DOGMATIC']
['ABT', 'THRALDOM', 'MAGMATIC']
['ACHROMATIC', 'CLIMB', 'BLDG']
['ACHROMATIC', 'CLOMB', 'BLDG']
['AGAMIC', 'CLOMB', 'BIRDBATH']
['AGITATOR', 'RHOMBIC', 'CLOD']
['ALAMO', 'OGHAMIC', 'CATBIRD']
['ALIGHT', 'TABARD', 'DOMICIL']
['ALRIGHT', 'TOMCAT', 'TABARD']
['ALTHO', 'OGHAMIC', 'CATBIRD']
['ARAB', 'BATHOLITHIC', 'CMDG']
['ARABIC', 'CHILD', 'DOGMATIC']
['ARDOR', 'RHOMBIC', 'CATALOG']
['ARIGHT', 'TABARD', 'DOMICIL']
['ATOMICAL', 'LIGHT', 'TABARD']
['BACH', 'HOARD', 'DOGMATICAL']
['BAG', 'GODCHILD', 'DRAMATIC']
['BAH', 'HAROLD', 'DOGMATICAL']
['BAHT', 'THIRD', 'DOGMATICAL']
['BAHT', 'THRALDOM', 'MAGICAL']
['BALD', 'DOGDOM', 'MICROLITH']
['BALD', 'DOGMA', 'ACHROMATIC']
['BALD', 'DOGMATIC', 'CHARIOT']
['BALD', 'DOGMATIC', 'CHROMIC']
['BALD', 'DOGMATIC', 'CITHARA']
['BALD', 'DOGMATICAL', 'LARCH']
['BALD', 'DRAMATIC', 'CHICAGO']
['BALDRIC', 'CATCH', 'HOMOLOG']
['BALDRIC', 'CATHOLIC', 'CMDG']
['BALDRIC', 'CHARD', 'DOGMATA']
['BALDRIC', 'CHILD', 'DOGMATA']
['BALDRIC', 'CHORD', 'DOGMATA']
['BALDRIC', 'CHROMA', 'ALIGHT']
['BALDRIC', 'CHROMA', 'ARIGHT']
['BALDRIC', 'CITHARA', 'AMIGO']
['BALDRIC', 'CLAMOR', 'RIGHTO']
['BALDRIC', 'CLOTH', 'HOMOLOG']
['BALDRIC', 'CMDG', 'GOLGOTHA']
['BALTIC', 'CHARD', 'DOGMATIC']
['BALTIC', 'CHARM', 'MARIGOLD']
['BALTIC', 'CHORD', 'DOGMATIC']
['BALTIC', 'CHROMATIC', 'CMDG']
['BARB', 'BATHOLITHIC', 'CMDG']
['BARD', 'DOGDOM', 'MICROLITH']
['BARD', 'DOGMATICAL', 'LARCH']
['BARD', 'DOGMATICAL', 'LATCH']
['BARD', 'DOGMATICAL', 'LICHI']
['BARD', 'DOGMATICAL', 'LICHT']
['BARD', 'DOGMATICAL', 'LIGHT']
['BARD', 'DOGMATICAL', 'LITHO']
['BARD', 'DOGMATICAL', 'LOACH']
['BARD', 'DOGMATICAL', 'LOATH']
['BAT', 'THRALDOM', 'MAGMATIC']
['BATCH', 'HARD', 'DOGMATICAL']
['BATCH', 'HAROLD', 'DOGMATIC']
['BATH', 'HOARD', 'DOGMATICAL']
['BATHOLITHIC', 'CIRC', 'CMDG']
['BATHOLITHIC', 'CMDG', 'GARB']
['BATHOLITHIC', 'CMDG', 'GIRD']
['BATHOLITHIC', 'CMDG', 'GIRL']
['BDRM', 'MACHO', 'OTOLOGICAL']
['BDRM', 'MAGICAL', 'LOTHARIO']
['BDRM', 'MATH', 'HOROLOGICAL']
['BDRM', 'MICROLOGIC', 'CATCH']
['BDRM', 'MOLTO', 'OLIGARCHIC']
['BDRM', 'MORAL', 'LITHOLOGIC']
['BDRM', 'MOTH', 'HOROLOGICAL']
['BICARB', 'BIGHT', 'THRALDOM']
['BICARB', 'BIGOT', 'THRALDOM']
['BIG', 'GODCHILD', 'DRAMATIC']
['BIGHT', 'THRALDOM', 'MARACA']
['BIGHT', 'THRALDOM', 'MIOTIC']
['BIGHT', 'TOMCAT', 'THRALDOM']
['BIGOT', 'THRALDOM', 'MARACA']
['BIGOT', 'THRALDOM', 'MIOTIC']
['BIGOT', 'TOMCAT', 'THRALDOM']
['BIMAH', 'HARD', 'DOGMATICAL']
['BIMAH', 'HAROLD', 'DOGMATIC']
['BIOLOGIC', 'CAT', 'THRALDOM']
['BIOLOGIC', 'CIT', 'THRALDOM']
['BIOTIC', 'CHARM', 'MARIGOLD']
['BIRCH', 'HARD', 'DOGMATICAL']
['BIRCH', 'HAROLD', 'DOGMATIC']
['BIRCH', 'HOLD', 'DOGMATICAL']
['BIRD', 'DOGMATICAL', 'LARCH']
['BIRD', 'DOGMATICAL', 'LATCH']
['BIRD', 'DOGMATICAL', 'LICHI']
['BIRD', 'DOGMATICAL', 'LICHT']
['BIRD', 'DOGMATICAL', 'LIGHT']
['BIRD', 'DOGMATICAL', 'LITHO']
['BIRD', 'DOGMATICAL', 'LOACH']
['BIRD', 'DOGMATICAL', 'LOATH']
['BIRDBATH', 'HALO', 'OGHAMIC']
['BIT', 'THRALDOM', 'MAGMATIC']
['BITCH', 'HARD', 'DOGMATICAL']
['BITCH', 'HAROLD', 'DOGMATIC']
['BLAH', 'HOARD', 'DOGMATICAL']
['BLAT', 'THIRD', 'DOGMATICAL']
['BLAT', 'THRALDOM', 'MAGICAL']
['BLDG', 'GALACTIC', 'CHROMIC']
['BLDG', 'GAMBA', 'ACHROMATIC']
['BLDG', 'GARLIC', 'CHROMATIC']
['BLDG', 'GOTHIC', 'CHROMATIC']
['BLIGHT', 'TABARD', 'DOMICIL']
['BLIGHT', 'TACIT', 'THRALDOM']
['BLIGHT', 'THALAMIC', 'CHORD']
['BLIGHT', 'THIRD', 'DOGMATIC']
['BLIGHT', 'THRALDOM', 'MACHO']
['BLIGHT', 'THRALDOM', 'MACRO']
['BLIGHT', 'THRALDOM', 'MAGIC']
['BLIGHT', 'THRALDOM', 'MARCH']
['BLIGHT', 'THRALDOM', 'MATCH']
['BLIGHT', 'THRALDOM', 'MICRO']
['BLIGHT', 'THRALDOM', 'MILCH']
['BLIGHT', 'THRALDOM', 'MIMIC']
['BLIGHT', 'TOMATO', 'ORCHARD']
['BLOT', 'THIRD', 'DOGMATICAL']
['BLOT', 'THRALDOM', 'MAGICAL']
['BLOTCH', 'HIGHT', 'THRALDOM']
['BLOTCH', 'HOARD', 'DOGMATIC']
['BRAG', 'GODCHILD', 'DOGMATA']
['BRAT', 'THIRD', 'DOGMATICAL']
['BRAT', 'THRALDOM', 'MAGICAL']
['BRIG', 'GODCHILD', 'DOGMATA']
['BRIGHT', 'TABARD', 'DOMICIL']
['BRIGHT', 'TACIT', 'THRALDOM']
['BRIGHT', 'THALAMIC', 'CHORD']
['BRIGHT', 'THRALDOM', 'MACHO']
['BRIGHT', 'THRALDOM', 'MACRO']
['BRIGHT', 'THRALDOM', 'MAGIC']
['BRIGHT', 'THRALDOM', 'MARCH']
['BRIGHT', 'THRALDOM', 'MATCH']
['BRIGHT', 'THRALDOM', 'MICRO']
['BRIGHT', 'THRALDOM', 'MILCH']
['BRIGHT', 'THRALDOM', 'MIMIC']
['BRIT', 'THIRD', 'DOGMATICAL']
['BRIT', 'THRALDOM', 'MAGICAL']
['BROACH', 'HIGHT', 'THRALDOM']
['BROACH', 'HOD', 'DOGMATICAL']
['BROMO', 'OLIGARCH', 'HOTDOG']
['BROTH', 'HARD', 'DOGMATICAL']
['BROTH', 'HAROLD', 'DOGMATIC']
['BROTH', 'HOLD', 'DOGMATICAL']
['CALIBRATOR', 'RHOMB', 'BLDG']
['CAMBRIC', 'CATHOLIC', 'CMDG']
['CAMBRIC', 'CHALAH', 'HOTDOG']
['CAMBRIC', 'CHILD', 'DOGMATA']
['CAMBRIC', 'CMDG', 'GOLGOTHA']
['CARLO', 'OGHAMIC', 'CATBIRD']
['CATBIRD', 'DOGMA', 'ALRIGHT']
['CATBIRD', 'DOGMATA', 'AHOLD']
['CATBIRD', 'DOGMATA', 'ALOHA']
['CATBIRD', 'DOGMATA', 'ALTHO']
['CATBIRD', 'DOMICIL', 'LIGHT']
['CATHOLIC', 'CAMBRIC', 'CMDG']
['CHAM', 'MITIGATOR', 'RIBALD']
['CHARBROIL', 'LACTIC', 'CMDG']
['CHARBROIL', 'LITHIC', 'CMDG']
['CHARD', 'DHOTI', 'IMBROGLIO']
['CHARD', 'DOGMATIC', 'CABALA']
['CHARD', 'DOGMATICAL', 'LAMB']
['CHARD', 'DOGMATICAL', 'LIMB']
['CHILD', 'DOGMA', 'ABROGATOR']
['CHILD', 'DOGMATA', 'ABRAHAM']
['CHILD', 'DRAMA', 'ABROGATOR']
['CHOIR', 'RIBALD', 'DOGMATIC']
['CHORD', 'DOGMATIC', 'CABALA']
['CHORD', 'DOGMATICAL', 'LAMB']
['CHORD', 'DOGMATICAL', 'LIMB']
['CHORIC', 'CMDG', 'GIBRALTAR']
['CHROMA', 'ALRIGHT', 'TABARD']
['CHROMATIC', 'CMDG', 'GIMBAL']
['CLIMB', 'BIRDBATH', 'HOTDOG']
['CLIMB', 'BLIGHT', 'THRALDOM']
['CLIMB', 'BRIGHT', 'THRALDOM']
['CLOG', 'GIGABIT', 'THRALDOM']
['CLOMB', 'BIRDBATH', 'HIGHTH']
['CLOMB', 'BIRDBATH', 'HOTDOG']
['CLOMB', 'BLIGHT', 'THRALDOM']
['CLOMB', 'BRIGHT', 'THRALDOM']
['CMDG', 'GARB', 'BATHOLITHIC']
['CMDG', 'GIBRALTAR', 'RHOMBI']
['CMDG', 'GIBRALTAR', 'RIGHTO']
['CMDG', 'GIGABIT', 'THRALDOM']
['CMDG', 'GOTHIC', 'CHARBROIL']
['CRAB', 'BATHOLITHIC', 'CMDG']
['CRAB', 'BIRDBATH', 'HOMOLOG']
['CRAG', 'GIGABIT', 'THRALDOM']
['CRIB', 'BATHOLITHIC', 'CMDG']
['CRIB', 'BIRDBATH', 'HOMOLOG']
['DBL', 'LITHOLOGIC', 'CHROMA']
['DBL', 'LITHOLOGIC', 'CLAMOR']
['DBL', 'LITIGATOR', 'RHOMBIC']
['DHARMA', 'ARABIC', 'CATALOG']
['DHARMIC', 'CATALOG', 'GAMBA']
['DOG', 'GIBRALTAR', 'RHOMBIC']
['DOGMA', 'ACHROMAT', 'TIMBAL']
['DOGMA', 'ALBA', 'ACHROMATIC']
['DOGMA', 'ARABIC', 'CACHALOT']
['DOGMA', 'ARABIC', 'CATHOLIC']
['DOGMATA', 'ABRAHAM', 'MILCH']
['DOGMATA', 'ALTAR', 'RHOMBIC']
['DOGMATA', 'ARABIC', 'CHALAH']
['DOGMATA', 'ARABIC', 'CHORAL']
['DOGMATA', 'ARC', 'CHARBROIL']
['DOGMATIC', 'CABALA', 'ABHOR']
['DOGMATIC', 'CABALA', 'ARHAT']
['DOGMATIC', 'CABALA', 'ARITH']
['DOGMATIC', 'CALOR', 'RHOMBI']
['DOGMATIC', 'CHOIR', 'RIBALD']
['DOGMATIC', 'CHORAL', 'LIBRA']
['DOGMATIC', 'CHORIC', 'CABAL']
['DOGMATIC', 'CHORIC', 'CLIMB']
['DOGMATIC', 'CHORIC', 'CLOMB']
['DOGMATIC', 'CHROMA', 'ALIBI']
['DOGMATIC', 'CITHARA', 'ALBA']
['DOGMATIC', 'CLAMOR', 'RHOMB']
['DOGMATIC', 'CLIMB', 'BRIGHT']
['DOGMATIC', 'CLIMB', 'BROACH']
['DOGMATIC', 'CLOACA', 'ABHOR']
['DOGMATIC', 'CLOMB', 'BRIGHT']
['DOGMATIC', 'CLOMB', 'BROACH']
['DOGMATIC', 'CLOT', 'THROMBI']
['DOGMATICAL', 'LAB', 'BRIGHT']
['DOGMATICAL', 'LAB', 'BROACH']
['DOGMATICAL', 'LAMA', 'ABHOR']
['DOGMATICAL', 'LAMB', 'BIRCH']
['DOGMATICAL', 'LAMB', 'BROTH']
['DOGMATICAL', 'LIB', 'BRIGHT']
['DOGMATICAL', 'LIB', 'BROACH']
['DOGMATICAL', 'LIBRA', 'AGHA']
['DOGMATICAL', 'LIBRA', 'AMAH']
['DOGMATICAL', 'LIBRA', 'ARCH']
['DOGMATICAL', 'LIMA', 'ABHOR']
['DOGMATICAL', 'LIMB', 'BIRCH']
['DOGMATICAL', 'LIMB', 'BROTH']
['DOGMATICAL', 'LIRA', 'ABHOR']
['DOLOR', 'RHOMBIC', 'CATALOG']
['DOMICIL', 'LIBRA', 'ALRIGHT']
['DOTH', 'HOROLOGICAL', 'LAMB']
['DOTH', 'HOROLOGICAL', 'LIMB']
['DRAB', 'BATHOLITHIC', 'CMDG']
['DRAMATIC', 'CLOMB', 'BLIGHT']
['DRAMATIC', 'CLOMB', 'BRIGHT']
['DRIB', 'BATHOLITHIC', 'CMDG']
['GAB', 'BALDRIC', 'CHROMATIC']
['GAMBA', 'ACHROMATIC', 'CLOD']
['GAMBIT', 'TACIT', 'THRALDOM']
['GAMBIT', 'TARDO', 'OILCLOTH']
['GAMBIT', 'TARDO', 'OLIGARCH']
['GAMBIT', 'THALAMIC', 'CHORD']
['GAMBIT', 'THORACIC', 'CHILD']
['GAMBIT', 'THRALDOM', 'MACHO']
['GAMBIT', 'THRALDOM', 'MACRO']
['GAMBIT', 'THRALDOM', 'MAGIC']
['GAMBIT', 'THRALDOM', 'MARCH']
['GAMBIT', 'THRALDOM', 'MATCH']
['GAMBIT', 'THRALDOM', 'MICRO']
['GAMBIT', 'THRALDOM', 'MILCH']
['GAMBIT', 'THRALDOM', 'MIMIC']
['GAMIC', 'CACHALOT', 'TABARD']
['GARB', 'BATHOLITHIC', 'CMDG']
['GARLIC', 'CLOMB', 'BIRDBATH']
['GIBRALTAR', 'RICHARD', 'DOM']
['GIBRALTAR', 'ROD', 'DHARMIC']
['GIGABIT', 'TACT', 'THRALDOM']
['GIGABIT', 'THIRD', 'DOMICIL']
['GIGABIT', 'THRALDOM', 'MACH']
['GIGABIT', 'THRALDOM', 'MARC']
['GIGABIT', 'THRALDOM', 'MICA']
['GIMBAL', 'LICHT', 'THRALDOM']
['GIMBAL', 'LICIT', 'THRALDOM']
['GIMBAL', 'LICTOR', 'RICHARD']
['GLITCH', 'HABIT', 'THRALDOM']
['GOAT', 'THALAMIC', 'CATBIRD']
['GODCHILD', 'DOGMA', 'ABATOR']
['GODCHILD', 'DOGMATA', 'ARAB']
['GODCHILD', 'DRAMA', 'ABATOR']
['GODCHILD', 'DRAMATIC', 'CAB']
['GODCHILD', 'DRAT', 'THROMBI']
['GODCHILD', 'DROIT', 'TIMBAL']
['GOTHIC', 'CALAMAR', 'RIBALD']
['GOTHIC', 'CLIMB', 'BIRDBATH']
['GOTHIC', 'CLOMB', 'BIRDBATH']
['GOTHIC', 'CMDG', 'GIBRALTAR']
['HARD', 'DOGMATICAL', 'LIBRA']
['HARDHAT', 'TOMB', 'BIOLOGIC']
['HAROLD', 'DOGMATA', 'ARABIC']
['HAROLD', 'DOGMATIC', 'CABAL']
['HAROLD', 'DOGMATIC', 'CLIMB']
['HAROLD', 'DOGMATIC', 'CLOMB']
['HAROLD', 'DOGMATICAL', 'LAB']
['HAROLD', 'DOGMATICAL', 'LIB']
['HAT', 'TABARD', 'DOGMATICAL']
['HIT', 'TABARD', 'DOGMATICAL']
['HOARD', 'DOGMATIC', 'CABALA']
['HOARD', 'DOGMATICAL', 'LAMB']
['HOARD', 'DOGMATICAL', 'LIMB']
['HOLD', 'DOGMATIC', 'CAMBRIC']
['HOLD', 'DOGMATIC', 'CARABAO']
['HOLD', 'DOGMATIC', 'CATBIRD']
['HOLD', 'DOGMATICAL', 'LIBRA']
['HOMO', 'OTOLOGIC', 'CATBIRD']
['HOMOLOG', 'GAMIC', 'CATBIRD']
['HOR', 'RIBALD', 'DOGMATICAL']
['HOT', 'TABARD', 'DOGMATICAL']
['HOTDOG', 'GARLIC', 'CAMBRIC']
['HOTDOG', 'GLAMOR', 'RHOMBIC']
['ICHOR', 'RIBALD', 'DOGMATIC']
['IMBROGLIO', 'ORCHARD', 'DOT']
['LIBRA', 'ACHROMATIC', 'CMDG']
['LICHT', 'TABARD', 'DOGMATIC']
['LIGHT', 'TABARD', 'DOGMATIC']
['LIMBIC', 'CHARD', 'DOGMATIC']
['LIMBIC', 'CHORD', 'DOGMATIC']
['LIMBIC', 'CHROMATIC', 'CMDG']
['LITHIC', 'CATBIRD', 'DOGDOM']
['LITHO', 'OGHAMIC', 'CATBIRD']
['LITHOLOGIC', 'CLIMB', 'BARD']
['LITHOLOGIC', 'CLOMB', 'BARD']
['LOGIC', 'CATBIRD', 'DHARMIC']
['LOGIC', 'CHROMIC', 'CATBIRD']
['LOGICAL', 'LAMB', 'BIRDBATH']
['LOGICAL', 'LIMB', 'BIRDBATH']
['MACH', 'HOTDOG', 'GIBRALTAR']
['MAGIC', 'CACHALOT', 'TABARD']
['MAGMATIC', 'CHOIR', 'RIBALD']
['MALODOR', 'RAGBAG', 'GLITCH']
['MALODOR', 'RAGBAG', 'GOTHIC']
['MARIGOLD', 'DOTH', 'HIBACHI']
['MICROLITH', 'HOTDOG', 'GARB']
['MITIGATOR', 'RABIC', 'CHILD']
['MITIGATOR', 'RICHARD', 'DBL']
['MODO', 'OLIGARCH', 'HABITAT']
['MOLTO', 'OGHAMIC', 'CATBIRD']
['MOTOR', 'RAGBAG', 'GODCHILD']
['OGHAM', 'MOTORCAR', 'RIBALD']
['OGHAMIC', 'CARLOT', 'TABARD']
['OGHAMIC', 'CATBIRD', 'DOLCI']
['OGHAMIC', 'CATBIRD', 'DOLOR']
['OLIGARCH', 'HARDHAT', 'TOMB']
['OLIGARCH', 'HOTDOG', 'GAMBA']
['ORCHARD', 'DOGMATA', 'ALIBI']
['RAMROD', 'DBL', 'LITHOLOGIC']
['RHOMB', 'BALD', 'DOGMATICAL']
['RHOMB', 'BALDRIC', 'CATALOG']
['RHOMB', 'BARD', 'DOGMATICAL']
['RHOMB', 'BIRD', 'DOGMATICAL']
['RHOMBIC', 'CALCITIC', 'CMDG']
['RHOMBIC', 'CATHOLIC', 'CMDG']
['RHOMBIC', 'CHALAH', 'HOTDOG']
['RHOMBIC', 'CHILD', 'DOGMATA']
['RHOMBIC', 'CLIMATIC', 'CMDG']
['RHOMBIC', 'CLOD', 'DOGMATIC']
['RHOMBIC', 'CMDG', 'GALACTIC']
['RHOMBIC', 'CMDG', 'GOLGOTHA']
['RIBALD', 'DOGMA', 'ACHROMAT']
['RIBALD', 'DOGMATIC', 'CATCH']
['RIBALD', 'DOGMATIC', 'CHARD']
['RIBALD', 'DOGMATIC', 'CHARM']
['RIBALD', 'DOGMATIC', 'CHILD']
['RIBALD', 'DOGMATIC', 'CHILI']
['RIBALD', 'DOGMATIC', 'CHOIR']
['RIBALD', 'DOGMATIC', 'CHORD']
['RIBALD', 'DOGMATIC', 'CLOTH']
['RICHARD', 'DOGMATA', 'ALIBI']
['TABARD', 'DOGMATIC', 'CHILD']
['TABARD', 'DOGMATIC', 'CHILI']
['TABARD', 'DOGMATIC', 'CLOTH']
['TABLA', 'ACHROMATIC', 'CMDG']
['THIRD', 'DOGMATIC', 'CABALA']
['THIRD', 'DOGMATICAL', 'LAMB']
['THIRD', 'DOGMATICAL', 'LIMB']
['THRALDOM', 'MAGIC', 'CABALA']
['THRALDOM', 'MAGICAL', 'LAMB']
['THRALDOM', 'MAGICAL', 'LIMB']
['THRALDOM', 'MAGMA', 'ARABIC']
['THRALDOM', 'MAGMATIC', 'CAB']
['THRALDOM', 'MAMBA', 'AGAMIC']
['TITBIT', 'THRALDOM', 'MAGIC']
['ABIOTIC', 'CHARM', 'MARIGOLD']
['ABRAHAM', 'MOD', 'DOGMATICAL']
['ABROGATOR', 'RHOMBIC', 'CLOD']
['ACHROMATIC', 'CMDG', 'GIMBAL']
['AGAMIC', 'CACHALOT', 'TABARD']
['AGITATOR', 'RHOMB', 'BALDRIC']
['AGITATOR', 'RHOMBIC', 'CHILD']
['AHOLD', 'DOGMATIC', 'CAMBRIC']
['AHOLD', 'DOGMATIC', 'CARABAO']
['AHOLD', 'DOGMATIC', 'CATBIRD']
['AHOLD', 'DOGMATICAL', 'LIBRA']
['ALIGHT', 'TABARD', 'DOGMATIC']
['ALRIGHT', 'TABARD', 'DOMICIL']
['BACH', 'HAROLD', 'DOGMATICAL']
['BAHT', 'TABARD', 'DOGMATICAL']
['BAHT', 'THRALDOM', 'MAGMATIC']
['BALDRIC', 'CALAMAR', 'RIGHTO']
['BALDRIC', 'CHAM', 'MITIGATOR']
['BALDRIC', 'CHARD', 'DOGMATIC']
['BALDRIC', 'CHILD', 'DOGMATIC']
['BALDRIC', 'CHORD', 'DOGMATIC']
['BALDRIC', 'CHROMA', 'AGITATO']
['BALDRIC', 'CHROMA', 'ALRIGHT']
['BALDRIC', 'CHROMATIC', 'CLOG']
['BALDRIC', 'CHROMATIC', 'CMDG']
['BALDRIC', 'CHROMATIC', 'CRAG']
['BALDRIC', 'CROTCH', 'HOMOLOG']
['BAR', 'RICHARD', 'DOGMATICAL']
['BARBARA', 'AHOLD', 'DOGMATIC']
['BARBARIC', 'CATHOLIC', 'CMDG']
['BARBARIC', 'CHILD', 'DOGMATA']
['BARBARIC', 'CMDG', 'GOLGOTHA']
['BARD', 'DOGMATIC', 'CACHALOT']
['BARD', 'DOGMATIC', 'CATHOLIC']
['BARD', 'DOGMATICAL', 'LITCHI']
['BARD', 'DOGMATICAL', 'LITHIC']
['BARIC', 'CHARD', 'DOGMATICAL']
['BARIC', 'CHILD', 'DOGMATICAL']
['BARIC', 'CHORD', 'DOGMATICAL']
['BATCH', 'HOARD', 'DOGMATICAL']
['BATH', 'HAROLD', 'DOGMATICAL']
['BATHOLITHIC', 'CARD', 'DOGMA']
['BATHOLITHIC', 'CMDG', 'GATOR']
['BDRM', 'MAGMATIC', 'CACHALOT']
['BDRM', 'MAGMATIC', 'CATHOLIC']
['BDRM', 'MATCH', 'HOROLOGICAL']
['BICARB', 'BLIGHT', 'THRALDOM']
['BICARB', 'BRIGHT', 'THRALDOM']
['BIGHT', 'THIRD', 'DOGMATICAL']
['BIGHT', 'THRALDOM', 'MAGICAL']
['BIGHT', 'THRALDOM', 'MIMICAL']
['BIGHT', 'THRALDOM', 'MITOTIC']
['BIGHT', 'THRALDOM', 'MOTORIC']
['BIGOT', 'THALAMIC', 'CATBIRD']
['BIGOT', 'THIRD', 'DOGMATICAL']
['BIGOT', 'THRALDOM', 'MAGICAL']
['BIGOT', 'THRALDOM', 'MIMICAL']
['BIGOT', 'THRALDOM', 'MITOTIC']
['BIGOT', 'THRALDOM', 'MOTORIC']
['BIMAH', 'HOARD', 'DOGMATICAL']
['BIO', 'ORCHARD', 'DOGMATICAL']
['BIOLOGIC', 'CHARD', 'DOGMATA']
['BIOLOGIC', 'CHAT', 'THRALDOM']
['BIOLOGIC', 'CHIT', 'THRALDOM']
['BIOLOGIC', 'CHORD', 'DOGMATA']
['BIOLOGIC', 'CLOT', 'THRALDOM']
['BIOLOGICAL', 'LIMIT', 'THIRD']
['BIRCH', 'HOARD', 'DOGMATICAL']
['BIRD', 'DOGMATIC', 'CACHALOT']
['BIRD', 'DOGMATIC', 'CATHOLIC']
['BIRD', 'DOGMATICAL', 'LITCHI']
['BIRD', 'DOGMATICAL', 'LITHIC']
['BIRDBATH', 'HATCH', 'HOMOLOG']
['BIRDBATH', 'HITCH', 'HOMOLOG']
['BIRDBATH', 'HOLD', 'DOGMATIC']
['BIRDBATH', 'HOMO', 'OLIGARCH']
['BIRDBATH', 'HOMO', 'OTOLOGIC']
['BIRDBATH', 'HOMOLOG', 'GAMIC']
['BITCH', 'HOARD', 'DOGMATICAL']
['BLAH', 'HAROLD', 'DOGMATICAL']
['BLAT', 'THRALDOM', 'MAGMATIC']
['BLDG', 'GIBRALTAR', 'RHOMBIC']
['BLDG', 'GODCHILD', 'DRAMATIC']
['BLDG', 'GOLGOTHA', 'AROMATIC']
['BLIGHT', 'TABARD', 'DOGMATIC']
['BLIGHT', 'THRALDOM', 'MARACA']
['BLIGHT', 'THRALDOM', 'MIOTIC']
['BLIGHT', 'TOMCAT', 'THRALDOM']
['BLOAT', 'THIRD', 'DOGMATICAL']
['BLOAT', 'THRALDOM', 'MAGICAL']
['BLOT', 'THRALDOM', 'MAGMATIC']
['BLOTCH', 'HARD', 'DOGMATICAL']
['BLOTCH', 'HAROLD', 'DOGMATIC']
