3699 solutions to 27/11/2024's letter-boxed
['BLOCKAGE', 'EMPIRE']
['PACKAGE', 'EMBROIL'] - ⭐️ NYT solution
['BLOCKAGE', 'EMPORIA']
['REPACKAGE', 'EMBOLI']
['PREPACKAGE', 'EMBOLI']
['REPACKAGE', 'EMBROIL']
['PREPACKAGE', 'EMBROIL']
['BILGE', 'EMPEROR', 'REPACK']
['BILGIER', 'ROMP', 'PACKAGE']
['BILGIER', 'ROMP', 'PEACOCK']
['BILGIER', 'ROMP', 'PREPACK']
['BILGIER', 'RPM', 'MOCKABLE']
['BIOL', 'LOCKAGE', 'EMPEROR']
['BIOL', 'LOCKAGE', 'EMPORIA']
['BLIP', 'PACKAGE', 'EMBROIL']
['BLIP', 'PACKAGE', 'EMPEROR']
['BLIP', 'PACKAGE', 'EMPORIA']
['BLIP', 'PACKAGER', 'RECOMB']
['BLIP', 'PACKAGER', 'ROAMER']
['BLIP', 'PACKAGER', 'ROMPER']
['BLIP', 'POGROM', 'MOCKABLE']
['BLIP', 'POMP', 'PREPACKAGE']
['BLIP', 'PROLOG', 'GAMECOCK']
['BLOB', 'BLOCKAGE', 'EMPIRE']
['BLOC', 'CORKAGE', 'EMPORIA']
['BLOCKAGE', 'EIRE', 'EMPIRE']
['BLOCKAGE', 'EMBER', 'RIPER']
['BLOCKAGE', 'EMBROIL', 'LIP']
['BLOCKAGE', 'EMBROIL', 'LOP']
['BLOCKAGE', 'EMBROIL', 'LPM']
['BLOCKAGE', 'EMPEROR', 'RIB']
['BLOCKAGE', 'EMPEROR', 'RIG']
['BLOCKAGE', 'EMPEROR', 'RIP']
['BLOCKAGE', 'EMPIRE', 'ECOL']
['BLOCKAGE', 'EMPIRE', 'EIRE']
['BLOCKAGE', 'EMPIRE', 'ERGO']
['BLOCKAGE', 'EMPIRE', 'ERIE']
['BLOCKAGE', 'EMPORIA', 'ABC']
['BLOCKAGE', 'EMPORIA', 'ABO']
['BLOCKAGE', 'EMPORIA', 'ACE']
['BLOCKAGE', 'EMPORIA', 'AGE']
['BLOCKAGE', 'EMPORIA', 'AGO']
['BLOCKAGE', 'EMPORIA', 'AIL']
['BLOCKAGE', 'EMPORIA', 'AIR']
['BLOCKAGE', 'EMPORIA', 'AMA']
['BLOCKAGE', 'EMPORIA', 'AMP']
['BLOCKAGE', 'EMPORIA', 'APE']
['BLOCKAGE', 'EPA', 'AIRMAIL']
['BLOCKAGE', 'EPILOG', 'GERM']
['BLOCKAGE', 'ERE', 'EMPORIA']
['BLOCKAGE', 'ERIE', 'EMPIRE']
['BLOCKIER', 'REAP', 'POGROM']
['BLOCKIER', 'REGIA', 'AMPLE']
['BLOCKIER', 'REMAP', 'PIROG']
['BLOCKIER', 'REP', 'PREGAME']
['BLOCKIER', 'REPRO', 'OMEGA']
['BLOCKIER', 'RIGOR', 'REMAP']
['BLOCKIER', 'RIP', 'PREGAME']
['BLOCKIER', 'ROGER', 'REMAP']
['BLOCKIER', 'ROMP', 'PIPAGE']
['BLOCKIER', 'RPM', 'MAILBAG']
['BOB', 'BLOCKAGE', 'EMPORIA']
['BOIL', 'LOCKAGE', 'EMPEROR']
['BOIL', 'LOCKAGE', 'EMPORIA']
['BOILER', 'REMAP', 'PACKAGE']
['BOILER', 'REPACKAGE', 'ELM']
['BOILER', 'ROMP', 'PACKAGER']
['BOMB', 'BACKLOG', 'GRIPIER']
['BOMB', 'BLIP', 'PREPACKAGE']
['BOMB', 'BLOCKAGE', 'EMPIRE']
['BORE', 'EPILOG', 'GAMECOCK']
['BREAKAGE', 'EMPIRE', 'ECOL']
['BRIE', 'EPILOG', 'GAMECOCK']
['BROIL', 'LOCKAGE', 'EMPIRE']
['BROILER', 'ROMP', 'PACKAGE']
['BROMO', 'OBLIGER', 'REPACK']
['CAB', 'BLOCKAGE', 'EMPORIA']
['CACKLER', 'REGIA', 'APLOMB']
['CAGIER', 'ROMP', 'PACKABLE']
['CAMBIA', 'APRIL', 'LOCKAGE']
['CAMELBACK', 'KIP', 'PIROGI']
['CAMELBACK', 'KIP', 'POGROM']
['CAMELBACK', 'KIP', 'PROLOG']
['CAMP', 'PACKAGE', 'EMBROIL']
['CAMP', 'PACKAGER', 'REBOIL']
['CAMP', 'PREBOIL', 'LEAKAGE']
['CAMP', 'PREBOIL', 'LOCKAGE']
['CAMPIER', 'REB', 'BLOCKAGE']
['CAMPIER', 'RIB', 'BLOCKAGE']
['CAMPIER', 'ROB', 'BLOCKAGE']
['CAMPO', 'OBLIGER', 'REBECK']
['CAMPO', 'OBLIGER', 'REPACK']
['CAPE', 'EMBROIL', 'LEAKAGE']
['CAPE', 'EMBROIL', 'LOCKAGE']
['CERIA', 'APLOMB', 'BACKLOG']
['CLIP', 'PACKAGE', 'EMBROIL']
['CLIP', 'PACKAGER', 'RECOMB']
['CLIP', 'POGROM', 'MOCKABLE']
['CLOMB', 'BACKLOG', 'GRIPER']
['CLOMB', 'BIER', 'REPACKAGE']
['CLOMB', 'BILGIER', 'REPACK']
['CLOP', 'PACKAGE', 'EMBROIL']
['COB', 'BLOCKAGE', 'EMPORIA']
['COBOL', 'LEAKAGE', 'EMPIRE']
['COBOL', 'LOCKAGE', 'EMPIRE']
['COCKIER', 'REGIA', 'APLOMB']
['COMB', 'BACKLOG', 'GRIPIER']
['COMB', 'BLIP', 'PREPACKAGE']
['COMB', 'BLOCKAGE', 'EMPIRE']
['COMB', 'BREAKAGE', 'EPILOG']
['COMBO', 'OBLIGER', 'REPACK']
['COMEBACK', 'KLEIG', 'GAPER']
['COMEBACK', 'KLEIG', 'GRIPE']
['COMEBACK', 'KLEIG', 'GROPE']
['COMEBACK', 'KLIEG', 'GAPER']
['COMEBACK', 'KLIEG', 'GRIPE']
['COMEBACK', 'KLIEG', 'GROPE']
['COMP', 'PACKAGE', 'EMBROIL']
['COMP', 'PACKAGER', 'REBOIL']
['COMP', 'PAPERBACK', 'KLEIG']
['COMP', 'PAPERBACK', 'KLIEG']
['COMP', 'PREBOIL', 'LEAKAGE']
['COMP', 'PREBOIL', 'LOCKAGE']
['COMPEL', 'LIKABLE', 'EAGER']
['COMPILE', 'EAGER', 'REBECK']
['COMPILER', 'REB', 'BACKLOG']
['COMPILER', 'REGIA', 'ABACK']
['COMPILER', 'RIB', 'BACKLOG']
['COMPILER', 'ROB', 'BACKLOG']
['COMPLIER', 'REB', 'BACKLOG']
['COMPLIER', 'REGIA', 'ABACK']
['COMPLIER', 'RIB', 'BACKLOG']
['COMPLIER', 'ROB', 'BACKLOG']
['COPE', 'EMBROIL', 'LEAKAGE']
['COPE', 'EMBROIL', 'LOCKAGE']
['COPECK', 'KLEIG', 'GAMBLER']
['COPECK', 'KLEIG', 'GAMBREL']
['COPECK', 'KLIEG', 'GAMBLER']
['COPECK', 'KLIEG', 'GAMBREL']
['CORKAGE', 'ELOPE', 'EMBOLI']
['CORKAGE', 'EMBROIL', 'LEAP']
['CORKAGE', 'EMBROIL', 'LOPE']
['CORKAGE', 'EMPORIA', 'ABLE']
['CORKAGE', 'EPILOG', 'GAMBA']
['CORKAGE', 'EPILOG', 'GOMBO']
['CORKIER', 'REGIA', 'APLOMB']
['CORM', 'MOCKABLE', 'EPILOG']
['CORP', 'PACKAGE', 'EMBROIL']
['CREAM', 'MAKABLE', 'EPILOG']
['CRIB', 'BLOCKAGE', 'EMPIRE']
['CROAKIER', 'RPM', 'MAILBAG']
['CROP', 'PACKAGE', 'EMBROIL']
['EMBROIL', 'LEAP', 'PACKAGE']
['EMBROIL', 'LEGER', 'REPACK']
['EMBROIL', 'LIGER', 'REPACK']
['EMBROIL', 'LIP', 'PACKAGER']
['EMBROIL', 'LOP', 'PACKAGER']
['EMPEROR', 'RIB', 'BLOCKAGE']
['EMPORIA', 'ABIGAIL', 'LOCK']
['EPILOG', 'GERM', 'MOCKABLE']
['GAB', 'BLOCKAGE', 'EMPORIA']
['GABRIEL', 'LPM', 'MOCKABLE']
['GAGA', 'APLOMB', 'BLOCKIER']
['GAM', 'MOCKABLE', 'EMPORIA']
['GAMBA', 'AMPLER', 'ROCKIER']
['GAMBA', 'APRIL', 'LOCKABLE']
['GAMBLE', 'EMPORIA', 'ABACK']
['GAMBLER', 'REAP', 'POCKIER']
['GAMBLER', 'REPLIER', 'ROCK']
['GAMBLER', 'RIGOR', 'REPACK']
['GAMBLER', 'ROCKIER', 'REAP']
['GAMBLER', 'ROCKIER', 'RIPE']
['GAMBLER', 'ROCKIER', 'ROMP']
['GAMBLER', 'ROCKIER', 'ROPE']
['GAMBLER', 'ROMP', 'PECKIER']
['GAMBLER', 'ROMP', 'POCKIER']
['GAMBOL', 'LEAKIER', 'RECAP']
['GAMBOL', 'LEPER', 'ROCKIER']
['GAMBOL', 'LIP', 'PAPERBACK']
['GAMBOL', 'LOGIER', 'REPACK']
['GAMBOL', 'LOPER', 'ROCKIER']
['GAMBREL', 'LEAP', 'POCKIER']
['GAMECOCK', 'KIP', 'PREBOIL']
['GAMECOCK', 'KIP', 'PROBLEM']
['GAOL', 'LOCKABLE', 'EMPIRE']
['GAP', 'PACKABLE', 'EMBROIL']
['GAP', 'PACKABLE', 'EMPORIA']
['GAPE', 'EMBROIL', 'LOCKAGE']
['GEIGER', 'ROMP', 'PACKABLE']
['GEL', 'LOCKABLE', 'EMPORIA']
['GEM', 'MOCKABLE', 'EMPORIA']
['GERM', 'MOCKABLE', 'EMPIRE']
['GERM', 'MOCKABLE', 'EPILOG']
['GIP', 'PACKABLE', 'EMBROIL']
['GIP', 'PACKABLE', 'EMPEROR']
['GIP', 'PACKABLE', 'EMPORIA']
['GIP', 'PROBLEM', 'MOCKABLE']
['GLEAM', 'MOBCAP', 'PAPRIKA']
['GLEAM', 'MOBCAP', 'PEAKIER']
['GLEAM', 'MOBCAP', 'PECKIER']
['GLEAM', 'MOBCAP', 'PERKIER']
['GLEAM', 'MOBCAP', 'POCKIER']
['GLEAM', 'MOBCAP', 'PORKIER']
['GLEAM', 'MOBCAP', 'PORKPIE']
['GLEBA', 'AMP', 'PEACOCKIER']
['GLEBA', 'AMPLER', 'ROCKIER']
['GLIB', 'BLOCKAGE', 'EMPIRE']
['GLOAM', 'MOBCAP', 'PEAKIER']
['GLOAM', 'MOBCAP', 'PECKIER']
['GLOAM', 'MOBCAP', 'PERKIER']
['GLOAM', 'MOBCAP', 'POCKIER']
['GLOAM', 'MOBCAP', 'PORKIER']
['GLOAM', 'MOBCAP', 'PORKPIE']
['GLOB', 'BLOCKAGE', 'EMPIRE']
['GLOM', 'MOCKABLE', 'EMPIRE']
['GLOP', 'PACKABLE', 'EMPIRE']
['GLOP', 'PACKAGE', 'EMBROIL']
['GLORIA', 'AMBLER', 'REPACK']
['GLORIA', 'AMP', 'PAPERBACK']
['GLORIA', 'AMPLER', 'REBECK']
['GLORIAM', 'MAP', 'PACKABLE']
['GLORIAM', 'MOCKABLE', 'EPA']
['GLORIAM', 'MOP', 'PACKABLE']
['GLORIAM', 'MOPER', 'REBECK']
['GOB', 'BLOCKAGE', 'EMPORIA']
['GOLEM', 'MOBCAP', 'PAPRIKA']
['GOLEM', 'MOBCAP', 'PEAKIER']
['GOLEM', 'MOBCAP', 'PECKIER']
['GOLEM', 'MOBCAP', 'PERKIER']
['GOLEM', 'MOBCAP', 'POCKIER']
['GOLEM', 'MOBCAP', 'PORKIER']
['GOLEM', 'MOBCAP', 'PORKPIE']
['GOMBO', 'OBLIGER', 'REPACK']
['GORIER', 'ROMP', 'PACKABLE']
['GORKI', 'IPECAC', 'COLOMBO']
['GRIP', 'PACKABLE', 'EMBOLI']
['GRIP', 'PACKAGE', 'EMBROIL']
['GRIP', 'POGROM', 'MOCKABLE']
['GRIP', 'POMPOM', 'MOCKABLE']
['GRIPER', 'REAM', 'MOCKABLE']
['GRIPER', 'ROAM', 'MOCKABLE']
['GRIPER', 'ROC', 'CAMELBACK']
['GRIPER', 'ROMP', 'PACKABLE']
['GRIPIER', 'RECOMB', 'BLEAK']
['GRIPIER', 'REM', 'MOCKABLE']
['GRIPIER', 'ROM', 'MOCKABLE']
['GRIPIER', 'RPM', 'MOCKABLE']
['IAMB', 'BACKLOG', 'GRIPIER']
['IAMB', 'BLOCKAGE', 'ELOPER']
['IAMB', 'BLOCKAGE', 'EMPIRE']
['IBM', 'MOILER', 'REPACKAGE']
['KLEIG', 'GLORIAM', 'MOBCAP']
['KLIEG', 'GLORIAM', 'MOBCAP']
['LEAP', 'PACKAGE', 'EMBROIL']
['LIB', 'BLOCKAGE', 'EMPEROR']
['LIB', 'BLOCKAGE', 'EMPORIA']
['LIB', 'BOMBER', 'REPACKAGE']
['LIBEL', 'LOCKAGE', 'EMPIRE']
['LIBELER', 'ROMP', 'PACKAGE']
['LIGER', 'ROMP', 'PAPERBACK']
['LOB', 'BLOCKAGE', 'EMPORIA']
['LOBELIA', 'AMP', 'PACKAGER']
['LOCKABLE', 'EMPEROR', 'RIG']
['LOCKABLE', 'EMPIRE', 'ERGO']
['LOCKABLE', 'EMPORIA', 'AGE']
['LOCKABLE', 'EMPORIA', 'AGO']
['LOCKABLE', 'EPILOG', 'GERM']
['LOCKAGE', 'EMBER', 'REPAIR']
['LOCKAGE', 'EMBER', 'ROPIER']
['LOCKAGE', 'EMBROIL', 'LEAP']
['LOCKAGE', 'EMBROIL', 'LOPE']
['LOCKAGE', 'EMPIRE', 'EMBER']
['LOCKAGE', 'EMPORIA', 'ABLE']
['LOGIER', 'ROMP', 'PACKABLE']
['LOPE', 'EMBROIL', 'LOCKAGE']
['MACABRE', 'EPILOG', 'GORKI']
['MACRO', 'OBLIGER', 'REPACK']
['MAGMA', 'APRIL', 'LOCKABLE']
['MAILBAG', 'GLOP', 'PECKIER']
['MAILBAG', 'GLOP', 'POCKIER']
['MAILBAG', 'GLOP', 'PREPACK']
['MAILBAG', 'GORKI', 'IPECAC']
['MAILBAG', 'GRIP', 'PEACOCK']
['MAILBAG', 'GRIP', 'POCKIER']
['MAILBAG', 'GRIPIER', 'ROCK']
['MAILER', 'REBOP', 'PACKAGE']
['MAKABLE', 'ELEGIAC', 'CORP']
['MAKABLE', 'ELEGIAC', 'CROP']
['MAKABLE', 'EPILOG', 'GRECO']
['MAMBO', 'OBLIGER', 'REPACK']
['MER', 'REPACKAGE', 'EMBOLI']
['MOB', 'BAILER', 'REPACKAGE']
['MOB', 'BAILOR', 'REPACKAGE']
['MOB', 'BELIER', 'REPACKAGE']
['MOB', 'BLOCKAGE', 'EMPORIA']
['MOB', 'BOILER', 'REPACKAGE']
['MOBCAP', 'PACKAGER', 'RIEL']
['MOBCAP', 'PACKAGER', 'RILE']
['MOBCAP', 'PACKAGER', 'ROIL']
['MOBCAP', 'PAPRIKA', 'AGILE']
['MOBCAP', 'PERIL', 'LEAKAGE']
['MOBCAP', 'PERIL', 'LOCKAGE']
['MOBCAP', 'PORKPIE', 'EAGLE']
['MOBCAP', 'PREPACK', 'KLEIG']
['MOBCAP', 'PREPACK', 'KLIEG']
['MOBIL', 'LIER', 'REPACKAGE']
['MOBIL', 'LIP', 'PREPACKAGE']
['MOBIL', 'LOCKAGE', 'ELOPER']
['MOBIL', 'LOCKAGE', 'EMPIRE']
['MOBIL', 'LOP', 'PREPACKAGE']
['MOBILIA', 'AMP', 'PACKAGER']
['MOCKABLE', 'EAGER', 'RIPER']
['MOCKABLE', 'EAGERER', 'RIP']
['MOCKABLE', 'EIRE', 'EPILOG']
['MOCKABLE', 'EMPEROR', 'RIG']
['MOCKABLE', 'EMPIRE', 'ERGO']
['MOCKABLE', 'EMPORIA', 'AGE']
['MOCKABLE', 'EMPORIA', 'AGO']
['MOCKABLE', 'EPILOG', 'GERM']
['MOCKABLE', 'EPILOG', 'GORE']
['MOCKABLE', 'EPILOG', 'GRIP']
['MOCKABLE', 'EPILOG', 'GROG']
['MOCKABLE', 'ERG', 'GRIPIER']
['MOCKABLE', 'ERIE', 'EPILOG']
['MOIL', 'LIBER', 'REPACKAGE']
['MOILER', 'REBOP', 'PACKAGE']
['MOPE', 'EMBROIL', 'LOCKAGE']
['MOPER', 'REBOIL', 'LOCKAGE']
['MOPIER', 'REBEL', 'LOCKAGE']
['OBLIGE', 'EMPORIA', 'ABACK']
['OBLIGER', 'ROMP', 'PACKAGE']
['OBLIGER', 'ROMP', 'PEACOCK']
['OBLIGER', 'ROMP', 'PREPACK']
['OBLIGER', 'RPM', 'MOCKABLE']
['OBOL', 'LOCKAGE', 'EMPORIA']
['OMBRE', 'ELEGIAC', 'COPECK']
['OMEGA', 'APRIL', 'LOCKABLE']
['OPEC', 'CORKAGE', 'EMBROIL']
['ORB', 'BLOCKAGE', 'EMPORIA']
['ORGIAC', 'CAMELBACK', 'KIP']
['ORGIAC', 'CAMP', 'PACKABLE']
['ORGIAC', 'COMP', 'PACKABLE']
['PACE', 'EMBROIL', 'LEAKAGE']
['PACE', 'EMBROIL', 'LOCKAGE']
['PACKABLE', 'EMBER', 'RIGOR']
['PACKABLE', 'EMBROIL', 'LEG']
['PACKABLE', 'EMBROIL', 'LOG']
['PACKABLE', 'EMPEROR', 'RIG']
['PACKABLE', 'EMPIRE', 'ERGO']
['PACKABLE', 'EMPORIA', 'AGE']
['PACKABLE', 'EMPORIA', 'AGO']
['PACKABLE', 'EPILOG', 'GERM']
['PACKABLE', 'ERG', 'GLORIAM']
['PACKAGE', 'EIRE', 'EMBROIL']
['PACKAGE', 'EMBER', 'REBOIL']
['PACKAGE', 'EMBER', 'RECOIL']
['PACKAGE', 'EMBLEM', 'MAORI']
['PACKAGE', 'EMBLEM', 'MOIRE']
['PACKAGE', 'EMBROIL', 'LEAK']
['PACKAGE', 'EMBROIL', 'LEAP']
['PACKAGE', 'EMBROIL', 'LIER']
['PACKAGE', 'EMBROIL', 'LIRE']
['PACKAGE', 'EMBROIL', 'LOAM']
['PACKAGE', 'EMBROIL', 'LOBE']
['PACKAGE', 'EMBROIL', 'LOBO']
['PACKAGE', 'EMBROIL', 'LOCK']
['PACKAGE', 'EMBROIL', 'LOCO']
['PACKAGE', 'EMBROIL', 'LOGE']
['PACKAGE', 'EMBROIL', 'LOGO']
['PACKAGE', 'EMBROIL', 'LOPE']
['PACKAGE', 'EMBROIL', 'LORE']
['PACKAGE', 'EMPORIA', 'ABLE']
['PACKAGE', 'ERIE', 'EMBROIL']
['PACKAGER', 'REAM', 'MOBILE']
['PACKAGER', 'REBOIL', 'LOAM']
['PACKAGER', 'RECOMB', 'BAIL']
['PACKAGER', 'RECOMB', 'BILE']
['PACKAGER', 'RECOMB', 'BILK']
['PACKAGER', 'RECOMB', 'BIOL']
['PACKAGER', 'RECOMB', 'BLIP']
['PACKAGER', 'RECOMB', 'BOIL']
['PACKAGER', 'REM', 'MOBILIA']
['PACKAGER', 'REMAIL', 'LOBE']
['PACKAGER', 'REMAIL', 'LOBO']
['PACKAGER', 'RILE', 'EMBOLI']
['PACKAGER', 'RIP', 'PROBLEM']
['PACKAGER', 'RIPE', 'EMBOLI']
['PACKAGER', 'ROAM', 'MOBILE']
['PACKAGER', 'ROBE', 'EMBOLI']
['PACKAGER', 'ROLE', 'EMBOLI']
['PACKAGER', 'ROM', 'MAILBAG']
['PACKAGER', 'ROM', 'MOBILIA']
['PACKAGER', 'ROME', 'EMBOLI']
['PACKAGER', 'ROPE', 'EMBOLI']
['PACKAGER', 'RPM', 'MOBILIA']
['PAGE', 'EMBROIL', 'LOCKAGE']
['PAIL', 'LOCKABLE', 'EMERGE']
['PAIL', 'LOCKAGE', 'EMBROIL']
['PAIR', 'RECOMB', 'BLOCKAGE']
['PAMPERER', 'RIB', 'BACKLOG']
['PAPERBACK', 'KILO', 'OMEGA']
['PAPERBACK', 'KLEIG', 'GLOM']
['PAPERBACK', 'KLIEG', 'GLOM']
['PEAKIER', 'RECOMB', 'BAGEL']
['PEAKIER', 'RECOMB', 'BILGE']
['PEAKIER', 'RECOMB', 'BOGLE']
['PECKIER', 'RECOMB', 'BAGEL']
['PECKIER', 'REGIA', 'APLOMB']
['PECKIER', 'ROAM', 'MAILBAG']
['PEG', 'GLORIAM', 'MOCKABLE']
['PER', 'REPACKAGE', 'EMBOLI']
['PERE', 'EMBROIL', 'LOCKAGE']
['PERIL', 'LOCKAGE', 'EMBLEM']
['PERIL', 'LOCKAGE', 'EMBOLI']
['PERKIER', 'RECOMB', 'BAGEL']
['PERM', 'MOCKABLE', 'EPILOG']
['PIER', 'RECOMB', 'BLOCKAGE']
['PIG', 'GAMBREL', 'LOCKABLE']
['PIG', 'GLORIAM', 'MOCKABLE']
['PILE', 'EMBROIL', 'LOCKAGE']
['PIPE', 'EMBROIL', 'LOCKAGE']
['PIPER', 'RECOMB', 'BACKLOG']
['PIROG', 'GAMBLER', 'REBECK']
['PIROG', 'GAMBLER', 'REPACK']
['PIROG', 'GAMBOL', 'LOCKAGE']
['PIROG', 'GLEAM', 'MOCKABLE']
['PIROG', 'GLOAM', 'MOCKABLE']
['PIROG', 'GOLEM', 'MOCKABLE']
['PIROGI', 'IAMB', 'BLOCKAGE']
['PIROGI', 'IAMB', 'BLOCKIER']
['PKG', 'GAMBLER', 'RECOILER']
['PKG', 'GLORIAM', 'MOCKABLE']
['PLIABLE', 'ERG', 'GAMECOCK']
['PLIER', 'RECOMB', 'BACKLOG']
['PLOP', 'PACKAGE', 'EMBROIL']
['POCKIER', 'REAM', 'MAILBAG']
['POCKIER', 'RECOMB', 'BAGEL']
['POCKIER', 'REGIA', 'AMBLER']
['POCKIER', 'REGIA', 'APLOMB']
['POCKIER', 'ROAM', 'MAILBAG']
['POGROM', 'MAIL', 'LOCKABLE']
['POGROM', 'MAILER', 'REBECK']
['POGROM', 'MOBIL', 'LOCKAGE']
['POGROM', 'MOCKABLE', 'EIRE']
['POGROM', 'MOCKABLE', 'ERIE']
['POGROM', 'MOIL', 'LOCKABLE']
['POLE', 'EMBROIL', 'LOCKAGE']
['POLKA', 'ACREAGE', 'EMBOLI']
['POLO', 'ORGIAC', 'COMEBACK']
['POME', 'EMBROIL', 'LOCKAGE']
['POMP', 'PACKAGE', 'EMBROIL']
['POMP', 'PACKAGER', 'REBOIL']
['POMP', 'PAPERBACK', 'KLEIG']
['POMP', 'PAPERBACK', 'KLIEG']
['POMP', 'PREBOIL', 'LOCKAGE']
['POPE', 'EMBROIL', 'LOCKAGE']
['PORE', 'EMBROIL', 'LOCKAGE']
['PORKIER', 'RECOMB', 'BAGEL']
['PORKPIE', 'ELEGIAC', 'COMB']
['PRE', 'ELEGIAC', 'COMEBACK']
['PREBOIL', 'LEG', 'GAMECOCK']
['PREBOIL', 'LOG', 'GAMECOCK']
['PREGAME', 'ECOL', 'LIKABLE']
['PREGAME', 'EMBROIL', 'LOCK']
['PREP', 'PACKAGE', 'EMBROIL']
['PREPACK', 'KLEIG', 'GAMBOL']
['PREPACK', 'KLIEG', 'GAMBOL']
['PREPACKAGE', 'ELM', 'MOBIL']
['PRIER', 'RECOMB', 'BACKLOG']
['PRIG', 'GAMBLER', 'ROCKIER']
['PRIG', 'GAMBOL', 'LOCKABLE']
['PRIG', 'GAMBREL', 'LOCKAGE']
['PRIOR', 'RECOMB', 'BACKLOG']
['PRIORI', 'IAMB', 'BLOCKAGE']
['PRO', 'ORGIAC', 'CAMELBACK']
['PROBLEM', 'MAIL', 'LOCKAGE']
['PROBLEM', 'MOIL', 'LOCKAGE']
['PROC', 'CAMELBACK', 'KLEIG']
['PROC', 'CAMELBACK', 'KLIEG']
['PROC', 'CORKAGE', 'EMBROIL']
['PROM', 'MAKABLE', 'ELEGIAC']
['PROM', 'MOCKABLE', 'EPILOG']
['PROP', 'PACKAGE', 'EMBROIL']
['REAM', 'MOCKABLE', 'EPILOG']
['REAP', 'PACKAGE', 'EMBROIL']
['REB', 'BLOCKAGE', 'EMPORIA']
['REBEL', 'LOCKAGE', 'EMPIRE']
['REBOP', 'PACKAGE', 'EMBOLI']
['RECAP', 'PACKAGE', 'EMBOLI']
['RECOMB', 'BACKLOG', 'GRIPE']
['RECOMB', 'BLIP', 'PACKAGER']
['REGIA', 'APLOMB', 'BABCOCK']
['REGIA', 'APLOMB', 'BACKLOG']
['REMAP', 'PACKAGE', 'EMBOLI']
['REPACKAGE', 'ELM', 'MOBILE']
['REPACKAGE', 'EMBER', 'ROIL']
['REPACKAGE', 'EMBLEM', 'MOI']
['REPACKAGE', 'EMBOLI', 'IBM']
['REPACKAGE', 'EMBOLI', 'ILK']
['REPACKAGE', 'EMBOLI', 'IRE']
['REPACKAGE', 'EMBOLI', 'IRK']
['REPACKAGE', 'ERE', 'EMBOLI']
['REPEL', 'LOCKAGE', 'EMBOLI']
['RIB', 'BLOCKAGE', 'EMPEROR']
['RIB', 'BLOCKAGE', 'EMPORIA']
['RIGOR', 'REMAP', 'PACKABLE']
['RIPE', 'EMBROIL', 'LOCKAGE']
['RIPER', 'RECOMB', 'BACKLOG']
['ROAM', 'MOCKABLE', 'EPILOG']
['ROB', 'BLOCKAGE', 'EMPORIA']
['ROBE', 'EPILOG', 'GAMECOCK']
['ROCKIER', 'REGIA', 'APLOMB']
['ROMP', 'PACKABLE', 'EPILOG']
['ROMP', 'PACKAGE', 'EMBROIL']
['ROMP', 'PACKAGER', 'REBOIL']
['ROMP', 'PAPERBACK', 'KLEIG']
['ROMP', 'PAPERBACK', 'KLIEG']
['ROMP', 'PREBOIL', 'LOCKAGE']
['ROPE', 'EMBROIL', 'LOCKAGE']
['RPM', 'MAILBAG', 'GAMECOCK']
['RPM', 'MOCKABLE', 'ELEGIAC']
['ABOIL', 'LOCKAGE', 'EMPEROR']
['ABOIL', 'LOCKAGE', 'EMPORIA']
['ACERB', 'BLOCKAGE', 'EMPIRE']
['AGAMA', 'APLOMB', 'BLOCKIER']
['AGAPE', 'EMBROIL', 'LOCKAGE']
['AGLEAM', 'MOBCAP', 'PAPRIKA']
['AGLEAM', 'MOBCAP', 'PEAKIER']
['AGLEAM', 'MOBCAP', 'PECKIER']
['AGLEAM', 'MOBCAP', 'PERKIER']
['AGLEAM', 'MOBCAP', 'POCKIER']
['AGLEAM', 'MOBCAP', 'PORKIER']
['AGLEAM', 'MOBCAP', 'PORKPIE']
['AIR', 'REPACKAGE', 'EMBROIL']
['AMP', 'POCKIER', 'RELEGABLE']
['AMP', 'PREPACKAGE', 'EMBOLI']
['AMPLE', 'EMBROIL', 'LOCKAGE']
['AMPLER', 'REBOIL', 'LOCKAGE']
['APACE', 'EMBROIL', 'LEAKAGE']
['APACE', 'EMBROIL', 'LOCKAGE']
['APER', 'REPACKAGE', 'EMBOLI']
['APLOMB', 'BACKLOG', 'GEIGER']
['APLOMB', 'BACKLOG', 'GERBIL']
['APLOMB', 'BACKLOG', 'GORIER']
['APLOMB', 'BACKLOG', 'GRIPER']
['APLOMB', 'BIER', 'REPACKAGE']
['APLOMB', 'BILGIER', 'REBECK']
['APLOMB', 'BILGIER', 'REPACK']
['APLOMB', 'BLOCKIER', 'REGIA']
['APLOMB', 'BLOCKIER', 'RIGOR']
['APLOMB', 'BLOCKIER', 'ROGER']
['APOLOGIA', 'AMBER', 'REBECK']
['APOLOGIA', 'AMBER', 'REPACK']
['APRIL', 'LOCKABLE', 'EMERGE']
['APRIL', 'LOCKAGE', 'EMBROIL']
['BABEL', 'LOCKAGE', 'EMPORIA']
['BABKA', 'APOLOGIA', 'AMERCE']
['BACKLOG', 'GABLE', 'EMPORIA']
['BACKLOG', 'GAMBLE', 'EMPIRE']
['BACKLOG', 'GAMBLER', 'RIPER']
['BACKLOG', 'GAMER', 'REPLIER']
['BACKLOG', 'GEIGER', 'ROMPER']
['BACKLOG', 'GIP', 'PERMEABLE']
['BACKLOG', 'GLEBE', 'EMPORIA']
['BACKLOG', 'GLOBE', 'EMPORIA']
