1726 solutions to 04/08/2026's letter-boxed
['AMPHIBIOUS', 'SCULK']
['AMPHIBIOUS', 'SLICK'] - ⭐️ NYT solution
['SLUMP', 'PHOBIAS', 'SHOCK']
['SLUMP', 'PHOBIAS', 'SHUCK']
['SLUMP', 'PHOBIAS', 'SLICK']
['SLUMP', 'PHOBIAS', 'SPICK']
['SOAPS', 'SHUCK', 'KALIMBA']
['SOPHS', 'SCULK', 'KALIMBA']
['SOPHS', 'SHUCK', 'KALIMBA']
['SOPHS', 'SUCK', 'KALIMBAS']
['SOPS', 'SHUCK', 'KALIMBAS']
['SPOILS', 'SAMBAS', 'SHUCK']
['SPOILS', 'SAMBOS', 'SHUCK']
['SPOUSAL', 'LIMBS', 'SHOCK']
['SPOUSAL', 'LIMBS', 'SHUCK']
['SUCK', 'KALIMBAS', 'SHOPS']
['SUCK', 'KALIMBAS', 'SOPHS']
['SUCK', 'KALIPHS', 'SAMBOS']
['SUCK', 'KOALA', 'AMPHIBIA']
['SUMP', 'PHOBIA', 'ALKALIC']
['SUMPS', 'SHOCK', 'KALIMBA']
['UMPS', 'SHOCK', 'KALIMBAS']
['ALBA', 'AMPHIBIOUS', 'SOCK']
['ALBA', 'AMPHIBIOUS', 'SUCK']
['AMA', 'AMPHIBIOUS', 'SCULK']
['AMA', 'AMPHIBIOUS', 'SLICK']
['AMPHIBIA', 'ABLUSH', 'HOCK']
['AMPHIBIA', 'ALUMS', 'SHOCK']
['AMPHIBIA', 'AMUCK', 'KOHLS']
['AMPHIBIOUS', 'SAIL', 'LICK']
['AMPHIBIOUS', 'SAIL', 'LUCK']
['AMPHIBIOUS', 'SAP', 'PLUCK']
['AMPHIBIOUS', 'SCIL', 'LICK']
['AMPHIBIOUS', 'SCIL', 'LUCK']
['AMPHIBIOUS', 'SCUM', 'MILK']
['AMPHIBIOUS', 'SHUL', 'LICK']
['AMPHIBIOUS', 'SHUL', 'LUCK']
['AMPHIBIOUS', 'SLAB', 'BOCK']
['AMPHIBIOUS', 'SLAM', 'MICK']
['AMPHIBIOUS', 'SLAM', 'MUCK']
['AMPHIBIOUS', 'SLAP', 'PICK']
['AMPHIBIOUS', 'SLAP', 'POCK']
['AMPHIBIOUS', 'SLIM', 'MICK']
['AMPHIBIOUS', 'SLIM', 'MUCK']
['AMPHIBIOUS', 'SLIP', 'PICK']
['AMPHIBIOUS', 'SLIP', 'POCK']
['AMPHIBIOUS', 'SLUM', 'MICK']
['AMPHIBIOUS', 'SLUM', 'MUCK']
['AMPHIBIOUS', 'SOC', 'CLICK']
['AMPHIBIOUS', 'SOC', 'CLUCK']
['AMPHIBIOUS', 'SOCK', 'KOHL']
['AMPHIBIOUS', 'SOIL', 'LICK']
['AMPHIBIOUS', 'SOIL', 'LUCK']
['AMPHIBIOUS', 'SOP', 'PLUCK']
['AMPHIBIOUS', 'SOS', 'SCULK']
['AMPHIBIOUS', 'SOS', 'SLICK']
['AMPHIBIOUS', 'SOUL', 'LICK']
['AMPHIBIOUS', 'SOUL', 'LUCK']
['AMPHIBIOUS', 'SUCK', 'KOHL']
['AMUCK', 'KALIMBAS', 'SHOPS']
['AMUCK', 'KALIMBAS', 'SOPHS']
['AMUCK', 'KALIPHS', 'SAMBOS']
['BABCOCK', 'KALIPH', 'HUMPS']
['BABCOCK', 'KALIPH', 'HUMUS']
['BABCOCK', 'KALIPHS', 'SCUM']
['BABCOCK', 'KALIPHS', 'SLUM']
['BABCOCK', 'KALIPHS', 'SUMP']
['BABCOCK', 'KALIPHS', 'SUMS']
['BABCOCK', 'KALIUMS', 'SHIP']
['BABCOCK', 'KALIUMS', 'SHOP']
['BABCOCK', 'KALIUMS', 'SOPH']
['BALBOA', 'AMUCK', 'KALIPHS']
['BALSAMIC', 'CLUCK', 'KOPHS']
['BALSAMIC', 'CUSPS', 'SHOCK']
['BALSAMS', 'SPOILS', 'SHUCK']
['BILABIAL', 'LUMPS', 'SHOCK']
['BILIOUS', 'SPASMS', 'SHOCK']
['BILIOUS', 'SPASMS', 'SHUCK']
['BLIMPS', 'SHOCK', 'KALIUMS']
['BLIMPS', 'SOCIALS', 'SHUCK']
['BOA', 'AMPHIBIOUS', 'SCULK']
['BOA', 'AMPHIBIOUS', 'SLICK']
['BOULIMIA', 'AMUCK', 'KOPHS']
['CIA', 'AMPHIBIOUS', 'SCULK']
['CIA', 'AMPHIBIOUS', 'SLICK']
['CLIMBS', 'SPLASH', 'HOKUMS']
['CLUCK', 'KALIMBAS', 'SHOPS']
['CLUCK', 'KALIMBAS', 'SOPHS']
['CLUCK', 'KALIPHS', 'SAMBOS']
['CLUMPS', 'SHOCK', 'KALIMBA']
['COPALS', 'SHUCK', 'KALIMBA']
['CULPAS', 'SHOCK', 'KALIMBA']
['CUSPS', 'SHOCK', 'KALIMBAS']
['HOCK', 'KALIMBAS', 'SLUMPS']
['HOCUS', 'SPICK', 'KALIMBAS']
['HOKUMS', 'SCULP', 'PHOBIAS']
['HOKUMS', 'SPICK', 'KABALAS']
['HOKUMS', 'SPICK', 'KALIMBA']
['HUCK', 'KALIMBAS', 'SPOILS']
['HULA', 'AMPHIBIOUS', 'SOCK']
['HULA', 'AMPHIBIOUS', 'SUCK']
['HUMPHS', 'SHOCK', 'KALIMBA']
['HUMPHS', 'SOCK', 'KALIMBAS']
['HUMPS', 'SHOCK', 'KALIMBAS']
['IAMBICS', 'SLUMPS', 'SHOCK']
['IAMBICS', 'SPLASH', 'HOKUM']
['IAMBICS', 'SPOILS', 'SHUCK']
['ILIA', 'AMPHIBIOUS', 'SOCK']
['ILIA', 'AMPHIBIOUS', 'SUCK']
['IMPALAS', 'SAMBOS', 'SHUCK']
['IMPALAS', 'SHUCK', 'KABOBS']
['IMPIOUS', 'SHOCK', 'KABALA']
['IMPIOUS', 'SHUCK', 'KABALA']
['KABALAS', 'SLUMP', 'PHOBIC']
['KAKA', 'AMPHIBIOUS', 'SCIL']
['KALIMBA', 'AMICUS', 'SHOPS']
['KALIMBA', 'AMICUS', 'SOPHS']
['KALIMBAS', 'SCULK', 'KOPHS']
['KALIMBAS', 'SCUMS', 'SHOPS']
['KALIMBAS', 'SCUMS', 'SOPHS']
['KALIMBAS', 'SHOPS', 'SCULK']
['KALIMBAS', 'SHOPS', 'SCULP']
['KALIMBAS', 'SHOPS', 'SCUMS']
['KALIMBAS', 'SHOPS', 'SHUCK']
['KALIMBAS', 'SHUCK', 'KAPOK']
['KALIMBAS', 'SHUCK', 'KOPHS']
['KALIMBAS', 'SOAPS', 'SHUCK']
['KALIMBAS', 'SOPHS', 'SCULK']
['KALIMBAS', 'SOPHS', 'SCULP']
['KALIMBAS', 'SOPHS', 'SCUMS']
['KALIMBAS', 'SOPHS', 'SHUCK']
['KALIMBAS', 'SUMP', 'PHOBIC']
['KALIMBAS', 'SUMPS', 'SHOCK']
['KALIPHS', 'SAMBO', 'OCULUS']
['KALIPHS', 'SAMBO', 'OSCULA']
['KALIPHS', 'SAMBOS', 'SCULK']
['KALIPHS', 'SAMBOS', 'SCULP']
['KALIPHS', 'SAMBOS', 'SCUMS']
['KALIPHS', 'SAMBOS', 'SHUCK']
['KALIPHS', 'SCUMS', 'SAMBOS']
['KALIPHS', 'SLUMP', 'PHOBIC']
['KALIUMS', 'SCOP', 'PHOBIAS']
['KALIUMS', 'SCULP', 'PHOBIA']
['KALIUMS', 'SCULP', 'PHOBIC']
['KALIUMS', 'SLUMP', 'PHOBIC']
['KALPA', 'AMPHIBIOUS', 'SCI']
['KALPA', 'AMPHIBIOUS', 'SOC']
['KAPOK', 'KALIMBAS', 'SHUCK']
['KOALA', 'AMPHIBIOUS', 'SCI']
['KOALA', 'AMPHIBIOUS', 'SOC']
['KOHLS', 'SPOUSAL', 'LIMBIC']
['KOPHS', 'SCULK', 'KALIMBAS']
['KOPHS', 'SHUCK', 'KALIMBAS']
['KOPHS', 'SPOUSAL', 'LIMBIC']
['LABIALS', 'SLUMPS', 'SHOCK']
['LAMA', 'AMPHIBIOUS', 'SOCK']
['LAMA', 'AMPHIBIOUS', 'SUCK']
['LAPSUS', 'SHOCK', 'KALIMBA']
['LICK', 'KAKA', 'AMPHIBIOUS']
['LIMA', 'AMPHIBIOUS', 'SOCK']
['LIMA', 'AMPHIBIOUS', 'SUCK']
['LIMBOS', 'SCULK', 'KALIPHS']
['LIMBOS', 'SHUCK', 'KALIPHS']
['LUCK', 'KAKA', 'AMPHIBIOUS']
['LUMPS', 'SHOCK', 'KALIMBAS']
['MALA', 'AMPHIBIOUS', 'SOCK']
['MALA', 'AMPHIBIOUS', 'SUCK']
['MAMBOS', 'SCULK', 'KALIPHS']
['MAMBOS', 'SHUCK', 'KALIPHS']
['MUCKLUCK', 'KABOBS', 'SHIP']
['MUCKLUCK', 'KALIPH', 'HOBS']
['MUCKLUCK', 'KALIPHS', 'SOB']
['MUMPS', 'SHOCK', 'KALIMBAS']
['OAKUMS', 'SCULP', 'PHOBIAS']
['OPALS', 'SHUCK', 'KALIMBAS']
['OPIUMS', 'SHOCK', 'KABALAS']
['OPIUMS', 'SHOCK', 'KALIMBA']
['OPIUMS', 'SHUCK', 'KABALAS']
['OPIUMS', 'SHUCK', 'KALIMBA']
['PABLUM', 'MIASMAS', 'SHOCK']
['PABLUM', 'MUSLIMS', 'SHOCK']
['PHOBIA', 'AMUCK', 'KABALAS']
['PHOBIA', 'AMUCK', 'KALIPHS']
['PHOBIA', 'AMUCK', 'KALIUMS']
['PHOBIAS', 'SAM', 'MUCKLUCK']
['PHOBIAS', 'SAMBAS', 'SCULK']
['PHOBIAS', 'SAMBOS', 'SCULK']
['PHOBIAS', 'SCULK', 'KALIUM']
['PHOBIAS', 'SHOCK', 'KALIUM']
['PHOBIAS', 'SHUCK', 'KALIUM']
['PHOBIAS', 'SLICK', 'KALIUM']
['PHOBIAS', 'SLUMPS', 'SCULK']
['PHOBIAS', 'SLUMPS', 'SHOCK']
['PHOBIAS', 'SLUMPS', 'SHUCK']
['PHOBIAS', 'SLUMPS', 'SLICK']
['PHOBIAS', 'SLUMPS', 'SPICK']
['PHOBIAS', 'SOCK', 'KALIUMS']
['PHOBIAS', 'SPASMS', 'SCULK']
['PHOBIAS', 'SPICK', 'KALIUM']
['PHOBIAS', 'SUCK', 'KALIMBA']
['PHOBIAS', 'SUCK', 'KALIUMS']
['PHOBIAS', 'SUM', 'MUCKLUCK']
['PHOBIC', 'CLICK', 'KALIUMS']
['PHOBIC', 'CLUCK', 'KALIUMS']
['PIOUS', 'SHOCK', 'KALIMBAS']
['PIOUS', 'SHUCK', 'KALIMBAS']
['PLUCK', 'KABOBS', 'SASHIMI']
['PLUCK', 'KALIMBAS', 'SHOAL']
['PLUCK', 'KALIMBAS', 'SHOCK']
['PLUCK', 'KALIMBAS', 'SHOPS']
['PLUCK', 'KALIMBAS', 'SOPHS']
['PLUCK', 'KALIPHS', 'SAMBOS']
['PLUMBS', 'SHOCK', 'KALIMBA']
['PLUMBS', 'SHOCK', 'KALIPHS']
['PLUMBS', 'SHOCK', 'KALIUMS']
['PLUMBS', 'SOCIALS', 'SHOCK']
['PLUMBS', 'SOCIALS', 'SHUCK']
['PLUMPS', 'SHOCK', 'KALIMBA']
['PLUMS', 'SHOCK', 'KALIMBAS']
['POILUS', 'SHOCK', 'KALIMBA']
['POILUS', 'SHUCK', 'KALIMBA']
['SAMBOS', 'SCULK', 'KALIPHS']
['SAMBOS', 'SHUCK', 'KALIPHS']
['SCULK', 'KALIMBAS', 'SHOPS']
['SCULK', 'KALIMBAS', 'SOPHS']
['SCULK', 'KALIPHS', 'SAMBOS']
['SCULK', 'KOALA', 'AMPHIBIA']
['SHOCK', 'KALIMBAS', 'SCULP']
['SHOCK', 'KALIMBAS', 'SLUMP']
['SHOCK', 'KALIMBAS', 'SUMPS']
['SHOPS', 'SCULK', 'KALIMBAS']
['SHOPS', 'SHUCK', 'KALIMBAS']
['SHUCK', 'KALIMBAS', 'SHOPS']
['SHUCK', 'KALIMBAS', 'SOAPS']
['SHUCK', 'KALIMBAS', 'SOPHS']
['SHUCK', 'KALIMBAS', 'SPOIL']
['SHUCK', 'KALIPHS', 'SAMBOS']
['SHUCK', 'KAPOK', 'KALIMBAS']
['SHUCK', 'KOALA', 'AMPHIBIA']
['SLUMP', 'PHOBIA', 'ALKALIC']
['SLUMPS', 'SHOCK', 'KALIMBA']
['SOAPS', 'SHUCK', 'KALIMBAS']
['SOPHS', 'SCULK', 'KALIMBAS']
['SOPHS', 'SHUCK', 'KALIMBAS']
['SPA', 'AMPHIBIOUS', 'SCULK']
['SPA', 'AMPHIBIOUS', 'SLICK']
['SPOILS', 'SHUCK', 'KALIMBA']
['SPOUSAL', 'LIMBOS', 'SHOCK']
['SPOUSAL', 'LIMBOS', 'SHUCK']
['SUMPS', 'SHOCK', 'KALIMBAS']
['UMBILICUS', 'SAPS', 'SHOCK']
['UMBILICUS', 'SHIPS', 'SOAK']
['UMBILICUS', 'SHOPS', 'SOAK']
['UMBILICUS', 'SOAK', 'KOPHS']
['UMBILICUS', 'SOPHS', 'SOAK']
['UMBILICUS', 'SPAS', 'SHOCK']
['USA', 'AMPHIBIOUS', 'SCULK']
['USA', 'AMPHIBIOUS', 'SLICK']
['ALBA', 'AMPHIBIOUS', 'SCULK']
['ALBA', 'AMPHIBIOUS', 'SHOCK']
['ALBA', 'AMPHIBIOUS', 'SHUCK']
['ALBA', 'AMPHIBIOUS', 'SLICK']
['ALBA', 'AMPHIBIOUS', 'SPICK']
['ALKALIC', 'CLUMP', 'PHOBIAS']
['AMPHIBIA', 'AMUCK', 'KOALAS']
['AMPHIBIA', 'ASOCIAL', 'LUCK']
['AMPHIBIOUS', 'SAILS', 'SOCK']
['AMPHIBIOUS', 'SAILS', 'SUCK']
['AMPHIBIOUS', 'SAPS', 'SCULK']
['AMPHIBIOUS', 'SAPS', 'SLICK']
['AMPHIBIOUS', 'SAULS', 'SOCK']
['AMPHIBIOUS', 'SAULS', 'SUCK']
['AMPHIBIOUS', 'SCOP', 'PLUCK']
['AMPHIBIOUS', 'SCULK', 'KAKA']
['AMPHIBIOUS', 'SCULK', 'KOHL']
['AMPHIBIOUS', 'SCULP', 'PICK']
['AMPHIBIOUS', 'SCULP', 'POCK']
['AMPHIBIOUS', 'SCUMS', 'SULK']
['AMPHIBIOUS', 'SHIP', 'PLUCK']
['AMPHIBIOUS', 'SHOAL', 'LICK']
['AMPHIBIOUS', 'SHOAL', 'LUCK']
['AMPHIBIOUS', 'SHOCK', 'KOHL']
['AMPHIBIOUS', 'SHOP', 'PLUCK']
['AMPHIBIOUS', 'SHUCK', 'KOHL']
['AMPHIBIOUS', 'SHULS', 'SOCK']
['AMPHIBIOUS', 'SHULS', 'SUCK']
['AMPHIBIOUS', 'SLABS', 'SOCK']
['AMPHIBIOUS', 'SLABS', 'SUCK']
['AMPHIBIOUS', 'SLAMS', 'SOCK']
['AMPHIBIOUS', 'SLAMS', 'SUCK']
['AMPHIBIOUS', 'SLAP', 'PLUCK']
['AMPHIBIOUS', 'SLAPS', 'SOCK']
['AMPHIBIOUS', 'SLAPS', 'SUCK']
['AMPHIBIOUS', 'SLASH', 'HICK']
['AMPHIBIOUS', 'SLASH', 'HOCK']
['AMPHIBIOUS', 'SLASH', 'HUCK']
['AMPHIBIOUS', 'SLICK', 'KAKA']
['AMPHIBIOUS', 'SLICK', 'KOHL']
['AMPHIBIOUS', 'SLIMS', 'SOCK']
['AMPHIBIOUS', 'SLIMS', 'SUCK']
['AMPHIBIOUS', 'SLIP', 'PLUCK']
['AMPHIBIOUS', 'SLIPS', 'SOCK']
['AMPHIBIOUS', 'SLIPS', 'SUCK']
['AMPHIBIOUS', 'SLUMP', 'PICK']
['AMPHIBIOUS', 'SLUMP', 'POCK']
['AMPHIBIOUS', 'SLUMS', 'SOCK']
['AMPHIBIOUS', 'SLUMS', 'SUCK']
['AMPHIBIOUS', 'SLUSH', 'HICK']
['AMPHIBIOUS', 'SLUSH', 'HOCK']
['AMPHIBIOUS', 'SLUSH', 'HUCK']
['AMPHIBIOUS', 'SOAP', 'PLUCK']
['AMPHIBIOUS', 'SOBS', 'SCULK']
['AMPHIBIOUS', 'SOBS', 'SLICK']
['AMPHIBIOUS', 'SOCK', 'KALPA']
['AMPHIBIOUS', 'SOCK', 'KOALA']
['AMPHIBIOUS', 'SOCK', 'KOHLS']
['AMPHIBIOUS', 'SOCK', 'KULAK']
['AMPHIBIOUS', 'SOILS', 'SOCK']
['AMPHIBIOUS', 'SOILS', 'SUCK']
['AMPHIBIOUS', 'SOPS', 'SCULK']
['AMPHIBIOUS', 'SOPS', 'SLICK']
['AMPHIBIOUS', 'SOULS', 'SOCK']
['AMPHIBIOUS', 'SOULS', 'SUCK']
['AMPHIBIOUS', 'SPAS', 'SCULK']
['AMPHIBIOUS', 'SPAS', 'SLICK']
['AMPHIBIOUS', 'SPIC', 'CLICK']
['AMPHIBIOUS', 'SPIC', 'CLUCK']
['AMPHIBIOUS', 'SPICK', 'KOHL']
['AMPHIBIOUS', 'SPICS', 'SULK']
['AMPHIBIOUS', 'SPOIL', 'LICK']
['AMPHIBIOUS', 'SPOIL', 'LUCK']
['AMPHIBIOUS', 'SUCK', 'KALPA']
['AMPHIBIOUS', 'SUCK', 'KOALA']
['AMPHIBIOUS', 'SUCK', 'KOHLS']
['AMPHIBIOUS', 'SUCK', 'KULAK']
['AMPHIBIOUS', 'SUMP', 'PLUCK']
['AMPHIBIOUS', 'SUMS', 'SCULK']
['AMPHIBIOUS', 'SUMS', 'SLICK']
['BABA', 'AMPHIBIOUS', 'SCULK']
['BABA', 'AMPHIBIOUS', 'SLICK']
['BABCOCK', 'KALIPH', 'HOKUMS']
['BABCOCK', 'KALIPH', 'HUMPHS']
['BABCOCK', 'KALIPHS', 'SCUMS']
['BABCOCK', 'KALIPHS', 'SLUMP']
['BABCOCK', 'KALIPHS', 'SLUMS']
['BABCOCK', 'KALIPHS', 'SUMPS']
['BABCOCK', 'KALIUMS', 'SHIPS']
['BABCOCK', 'KALIUMS', 'SHOPS']
['BABCOCK', 'KALIUMS', 'SOPHS']
['BABKA', 'AMPHIBIOUS', 'SCIL']
['BALSA', 'AMPHIBIOUS', 'SOCK']
['BALSA', 'AMPHIBIOUS', 'SUCK']
['BALSAMIC', 'CLUMPS', 'SHOCK']
['BALSAMIC', 'COPALS', 'SHUCK']
['BALSAMIC', 'CULPAS', 'SHOCK']
['BILABIALS', 'SUMPS', 'SHOCK']
['BOCK', 'KALPA', 'AMPHIBIOUS']
['BOCK', 'KOALA', 'AMPHIBIOUS']
['BOULIMIA', 'ASPICS', 'SHOCK']
['BOULIMIA', 'ASPICS', 'SHUCK']
['CILIA', 'AMPHIBIOUS', 'SOAK']
['CILIA', 'AMPHIBIOUS', 'SOCK']
['CILIA', 'AMPHIBIOUS', 'SUCK']
['CILIA', 'AMPHIBIOUS', 'SULK']
['CLICK', 'KAKA', 'AMPHIBIOUS']
['CLUCK', 'KAKA', 'AMPHIBIOUS']
['CLUMPS', 'SHOCK', 'KALIMBAS']
['COCK', 'KALPA', 'AMPHIBIOUS']
['COCK', 'KOALA', 'AMPHIBIOUS']
['COCOA', 'AMPHIBIOUS', 'SULK']
['COPALS', 'SHUCK', 'KALIMBAS']
['COPIOUS', 'SHOCK', 'KALIMBA']
['COPIOUS', 'SHUCK', 'KALIMBA']
['CULPA', 'AMPHIBIOUS', 'SOAK']
['CULPA', 'AMPHIBIOUS', 'SOCK']
['CULPA', 'AMPHIBIOUS', 'SUCK']
['CULPA', 'AMPHIBIOUS', 'SULK']
['CULPAS', 'SHOCK', 'KALIMBAS']
['HICK', 'KALIMBAS', 'SPOUSAL']
['HICK', 'KALPA', 'AMPHIBIOUS']
['HICK', 'KOALA', 'AMPHIBIOUS']
['HOCK', 'KALIMBAS', 'SPOUSAL']
['HOCK', 'KALPA', 'AMPHIBIOUS']
['HOCK', 'KOALA', 'AMPHIBIOUS']
['HOKUMS', 'SPICK', 'KALIMBAS']
['HOKUMS', 'SPOUSAL', 'LIMBIC']
['HUCK', 'KALIMBAS', 'SPOUSAL']
['HUCK', 'KALPA', 'AMPHIBIOUS']
['HUCK', 'KOALA', 'AMPHIBIOUS']
['HULA', 'AMPHIBIOUS', 'SCULK']
['HULA', 'AMPHIBIOUS', 'SHOCK']
['HULA', 'AMPHIBIOUS', 'SHUCK']
['HULA', 'AMPHIBIOUS', 'SLICK']
['HULA', 'AMPHIBIOUS', 'SPICK']
['HUMPHS', 'SHOCK', 'KALIMBAS']
['IAMBICS', 'SPLASH', 'HOKUMS']
['ILIA', 'AMPHIBIOUS', 'SCULK']
['ILIA', 'AMPHIBIOUS', 'SHOCK']
['ILIA', 'AMPHIBIOUS', 'SHUCK']
['ILIA', 'AMPHIBIOUS', 'SLICK']
['ILIA', 'AMPHIBIOUS', 'SPICK']
['IMPIOUS', 'SHOCK', 'KABALAS']
['IMPIOUS', 'SHOCK', 'KALIMBA']
['IMPIOUS', 'SHUCK', 'KABALAS']
['IMPIOUS', 'SHUCK', 'KALIMBA']
['KABALA', 'AMPHIBIOUS', 'SCI']
['KABALA', 'AMPHIBIOUS', 'SOC']
['KAKA', 'AMPHIBIOUS', 'SCULK']
['KAKA', 'AMPHIBIOUS', 'SCULP']
['KAKA', 'AMPHIBIOUS', 'SLICK']
['KALIMBAS', 'SCULP', 'PHOBIA']
['KALIMBAS', 'SCULP', 'PHOBIC']
['KALIMBAS', 'SHOALS', 'SCULP']
['KALIMBAS', 'SLUMP', 'PHOBIC']
['KALIMBAS', 'SLUMPS', 'SHOCK']
['KALIMBAS', 'SPLASH', 'HOCUS']
['KALIMBAS', 'SPOILS', 'SHUCK']
['KALIPHS', 'SAMBO', 'OSCULUM']
['KALIPHS', 'SOCIAL', 'LABIUM']
['KALIUMS', 'SCULP', 'PHOBIAS']
['KALPA', 'AMPHIBIOUS', 'SCIL']
['KALPA', 'AMPHIBIOUS', 'SCOP']
['KALPA', 'AMPHIBIOUS', 'SCUM']
['KALPA', 'AMPHIBIOUS', 'SOCK']
['KALPA', 'AMPHIBIOUS', 'SPIC']
['KALPA', 'AMPHIBIOUS', 'SUCK']
['KOALA', 'AMPHIBIA', 'AMICUS']
['KOALA', 'AMPHIBIOUS', 'SCIL']
['KOALA', 'AMPHIBIOUS', 'SCOP']
['KOALA', 'AMPHIBIOUS', 'SCUM']
['KOALA', 'AMPHIBIOUS', 'SOCK']
['KOALA', 'AMPHIBIOUS', 'SPIC']
['KOALA', 'AMPHIBIOUS', 'SUCK']
['KOHL', 'LAMBS', 'SUSPICIOUS']
['KOHL', 'LUCIA', 'AMPHIBIOUS']
['LABIA', 'AMPHIBIOUS', 'SOCK']
['LABIA', 'AMPHIBIOUS', 'SUCK']
['LABIUM', 'MUCKLUCK', 'KOPHS']
['LAMA', 'AMPHIBIOUS', 'SCULK']
['LAMA', 'AMPHIBIOUS', 'SHOCK']
['LAMA', 'AMPHIBIOUS', 'SHUCK']
['LAMA', 'AMPHIBIOUS', 'SLICK']
['LAMA', 'AMPHIBIOUS', 'SPICK']
['LAMIA', 'AMPHIBIOUS', 'SOCK']
['LAMIA', 'AMPHIBIOUS', 'SUCK']
['LAPSUS', 'SHOCK', 'KALIMBAS']
['LICK', 'KALPA', 'AMPHIBIOUS']
['LICK', 'KOALA', 'AMPHIBIOUS']
['LIMA', 'AMPHIBIOUS', 'SCULK']
['LIMA', 'AMPHIBIOUS', 'SHOCK']
['LIMA', 'AMPHIBIOUS', 'SHUCK']
['LIMA', 'AMPHIBIOUS', 'SLICK']
['LIMA', 'AMPHIBIOUS', 'SPICK']
['LUCIA', 'AMPHIBIOUS', 'SOAK']
['LUCIA', 'AMPHIBIOUS', 'SOCK']
['LUCIA', 'AMPHIBIOUS', 'SUCK']
['LUCIA', 'AMPHIBIOUS', 'SULK']
['LUCK', 'KALPA', 'AMPHIBIOUS']
['LUCK', 'KOALA', 'AMPHIBIOUS']
['MALA', 'AMPHIBIOUS', 'SCULK']
['MALA', 'AMPHIBIOUS', 'SHOCK']
['MALA', 'AMPHIBIOUS', 'SHUCK']
['MALA', 'AMPHIBIOUS', 'SLICK']
['MALA', 'AMPHIBIOUS', 'SPICK']
['MAMA', 'AMPHIBIOUS', 'SCULK']
['MAMA', 'AMPHIBIOUS', 'SLICK']
['MICK', 'KALPA', 'AMPHIBIOUS']
['MICK', 'KOALA', 'AMPHIBIOUS']
['MUCK', 'KALPA', 'AMPHIBIOUS']
['MUCK', 'KOALA', 'AMPHIBIOUS']
['MUCKLUCK', 'KABOBS', 'SHIPS']
['MUCKLUCK', 'KALIPH', 'HOBOS']
['MUCKLUCK', 'KALIPHS', 'SOBS']
['OPIUMS', 'SHOCK', 'KALIMBAS']
['OPIUMS', 'SHUCK', 'KALIMBAS']
['OSAKA', 'AMPHIBIOUS', 'SCIL']
['OSCULA', 'AMPHIBIA', 'AMUCK']
['PAPA', 'AMPHIBIOUS', 'SCULK']
['PAPA', 'AMPHIBIOUS', 'SLICK']
['PHOBIA', 'ALKALIC', 'CLUMPS']
['PHOBIA', 'AMUCK', 'KALIMBAS']
['PHOBIAS', 'SCULK', 'KALIMBA']
['PHOBIAS', 'SCULK', 'KALIUMS']
['PHOBIAS', 'SCUM', 'MUCKLUCK']
['PHOBIAS', 'SHIM', 'MUCKLUCK']
['PHOBIAS', 'SHOCK', 'KALIUMS']
['PHOBIAS', 'SHUCK', 'KALIMBA']
['PHOBIAS', 'SHUCK', 'KALIUMS']
['PHOBIAS', 'SLAM', 'MUCKLUCK']
['PHOBIAS', 'SLICK', 'KALIUMS']
['PHOBIAS', 'SLIM', 'MUCKLUCK']
['PHOBIAS', 'SLUM', 'MUCKLUCK']
['PHOBIAS', 'SPICK', 'KALIUMS']
['PHOBIAS', 'SUCK', 'KALIMBAS']
['PHOBIC', 'CLUCK', 'KALIMBAS']
['PICK', 'KALPA', 'AMPHIBIOUS']
['PICK', 'KOALA', 'AMPHIBIOUS']
['PIMA', 'AMPHIBIOUS', 'SCULK']
['PIMA', 'AMPHIBIOUS', 'SLICK']
['PLUCK', 'KAKA', 'AMPHIBIOUS']
['PLUCK', 'KALIMBAS', 'SHOALS']
['PLUMB', 'BABCOCK', 'KALIPHS']
['PLUMB', 'BILABIALS', 'SHOCK']
['PLUMBS', 'SHOCK', 'KALIMBAS']
['PLUMPS', 'SHOCK', 'KALIMBAS']
['POCK', 'KALPA', 'AMPHIBIOUS']
['POCK', 'KOALA', 'AMPHIBIOUS']
['POILUS', 'SHOCK', 'KALIMBAS']
['POILUS', 'SHUCK', 'KALIMBAS']
['SALSA', 'AMPHIBIOUS', 'SOCK']
['SALSA', 'AMPHIBIOUS', 'SUCK']
['SCULK', 'KAKA', 'AMPHIBIOUS']
['SHOCK', 'KALIMBAS', 'SLUMPS']
['SHUCK', 'KALIMBAS', 'SPOILS']
['SLICK', 'KAKA', 'AMPHIBIOUS']
['SLUMPS', 'SHOCK', 'KALIMBAS']
['SOCK', 'KALPA', 'AMPHIBIOUS']
['SOCK', 'KOALA', 'AMPHIBIOUS']
['SPOILS', 'SHUCK', 'KALIMBAS']
['SUCK', 'KALPA', 'AMPHIBIOUS']
['SUCK', 'KOALA', 'AMPHIBIOUS']
['UMBILICUS', 'SHOCK', 'KALPA']
['UMBILICUS', 'SHOCK', 'KAPOK']
['UMBILICUS', 'SHUCK', 'KAPOK']
['UMBILICUS', 'SLAPS', 'SHOCK']
['UMBILICUS', 'SOAK', 'KALIPH']
['UMBILICUS', 'SOAPS', 'SHOCK']
['UMBILICUS', 'SOAPS', 'SHUCK']
['UMBILICUS', 'SOCK', 'KALIPH']
['UMBILICUS', 'SPLASH', 'HOCK']
