84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['RIVALED', 'DEFATS', 'STOW']
['RIVALED', 'DEFEAT', 'TOWS']
['RIVALED', 'DEFEAT', 'TWOS']
['RIVALED', 'DEFEATS', 'SOW']
['RIVALED', 'DEFIES', 'STOW']
['RIVALED', 'DEFROST', 'TOW']
['RIVALED', 'DEFROST', 'TWO']
['RIVALED', 'DEFT', 'TOWELS']
['RIVALED', 'DEFT', 'TOWIES']
['RIVALED', 'DELFTS', 'SOWS']
['RIVALED', 'DELFTS', 'STOW']
['RIVALED', 'DEWS', 'SOFTIE']
['RIVALED', 'DIDOS', 'SWIFT']
['RIVALED', 'DODOS', 'SWIFT']
['RIVALED', 'DOES', 'SWIFTS']
['RIVALED', 'DORIS', 'SWIFT']
['RIVALED', 'DORS', 'SWIFTS']
['RIVALED', 'DOSES', 'SWIFT']
['RIVALED', 'DOTS', 'SWIFTS']
['RIVALED', 'DOVES', 'SWIFT']
['RIVALED', 'DOWEL', 'LEFTS']
['RIVALED', 'DOWELS', 'SIFT']
['RIVALED', 'DOWELS', 'SOFT']
['RIVALED', 'DOWS', 'SAFEST']
['RIVALED', 'DOWS', 'SOFTIE']
['RIVALED', 'DOWS', 'STIFLE']
['RIVALED', 'DOWS', 'SWIFTS']
['RIVALED', 'DOWSED', 'DEFT']
['RIVALED', 'DOWSES', 'SIFT']
['RIVALED', 'DOWSES', 'SOFT']
['RIVALED', 'DRAFTS', 'SOWS']
['RIVALED', 'DRAFTS', 'STOW']
['RIVALED', 'DRIFTS', 'SOWS']
['RIVALED', 'DRIFTS', 'STOW']
['RIVALED', 'DROWSE', 'EFTS']
['RIVALS', 'SAFES', 'STOWED']
['RIVALS', 'SAFEST', 'TOWED']
['RIVALS', 'SIFT', 'TOWELED']
['RIVALS', 'SIFTS', 'STOWED']
['RIVALS', 'SOFAS', 'STOWED']
['RIVALS', 'SOFT', 'TOWELED']
['RIVALS', 'SOFT', 'TWIRLED']
['RIVALS', 'SOFTS', 'SLEWED']
['RIVALS', 'SOFTS', 'STOWED']
['RIVALS', 'SOFTS', 'SWEDES']
['RIVALS', 'SOWED', 'DEFATS']
['RIVALS', 'SOWED', 'DEFEAT']
['RIVALS', 'SOWED', 'DELFTS']
['RIVALS', 'SOWED', 'DRAFTS']
['RIVALS', 'SOWED', 'DRIFTS']
['RIVALS', 'SOWS', 'STIFLED']
['RIVALS', 'STIFLED', 'DOWS']
['RIVALS', 'STOWED', 'DEFAT']
['RIVALS', 'STOWED', 'DELFT']
['RIVALS', 'STOWED', 'DRAFT']
['RIVALS', 'STOWED', 'DRIFT']
['RIVALS', 'STOWS', 'SELFED']
['RIVALS', 'SWEDES', 'SOFTS']
['RIVALS', 'SWIFTS', 'SOWED']
['RIVALS', 'SWORD', 'DEFATS']
['RIVALS', 'SWORD', 'DEFEAT']
['RIVALS', 'SWORD', 'DELFTS']
['RIVE', 'EDITS', 'SEAFOWLS']
['RIVED', 'DEAFEST', 'TOWEL']
['RIVED', 'DEFEAT', 'TOWELS']
['RIVED', 'DEFLATOR', 'ROWS']
['RIVED', 'DEFLATORS', 'SEW']
['RIVED', 'DEFLATORS', 'SOW']
['RIVED', 'DORSALS', 'SWIFT']
['RIVED', 'DOTS', 'SEAFOWLS']
['RIVED', 'DOWELS', 'SAFEST']
['RIVES', 'STOWED', 'DEFLEA']
['RIVES', 'SWIFT', 'TOTALED']
['ROAR', 'RAFTS', 'SWIVELED']
['ROAR', 'RIFTS', 'SWIVELED']
['ROARS', 'SWIFTS', 'SALVED']
['ROARS', 'SWIFTS', 'SLAVED']
['ROARS', 'SWIVELED', 'DEFT']
['ROD', 'DEFATS', 'SWIVELED']
['ROD', 'DEFEATS', 'SWIVELS']
['ROD', 'DEVISALS', 'SWIFTS']
['ROD', 'DISAVOWED', 'DELFT']
['ROD', 'DISAVOWS', 'STIFLE']
['ROD', 'DIVOTS', 'SEAFOWLS']
['ROD', 'DRAFTS', 'SWIVELED']
['RODE', 'ELATIVES', 'SWIFT']
['RODEOS', 'SALVES', 'SWIFT']
['RODEOS', 'SALVOS', 'SWIFT']
['RODEOS', 'SLAVES', 'SWIFT']
['RODEOS', 'SWIFTS', 'SALVE']
['RODEOS', 'SWIFTS', 'SALVO']
['RODEOS', 'SWIFTS', 'SLAVE']
['RODS', 'SALVOES', 'SWIFTS']
['RODS', 'SATIVA', 'ALEWIFE']
['RODS', 'SWIFTS', 'SALVOED']
['RODS', 'SWIFTS', 'SALVOES']
['RODS', 'SWIVELED', 'DEFAT']
['RODS', 'SWIVELED', 'DRAFT']
['RODS', 'SWIVELS', 'SAFEST']
['ROES', 'SWIFTS', 'SALVOED']
['ROES', 'SWIVELED', 'DEFAT']
['ROES', 'SWIVELED', 'DRAFT']
['ROSED', 'DEFATS', 'SWIVEL']
['ROSED', 'DRAFTS', 'SWIVEL']
['ROSES', 'SWIFTS', 'SALVED']
['ROSES', 'SWIFTS', 'SLAVED']
['ROTATIVE', 'ELDS', 'SWIFT']
['ROTS', 'SAFES', 'SWIVELED']
['ROTS', 'SELFED', 'DISAVOW']
['ROTS', 'SOFAS', 'SWIVELED']
['ROTS', 'SWIFTS', 'SALVOED']
['ROTS', 'SWIVELED', 'DEFAT']
['ROTS', 'SWIVELED', 'DRAFT']
['ROVE', 'EDITS', 'SEAFOWLS']
['ROVED', 'DEAF', 'FLATWISE']
['ROVED', 'DEAFEST', 'TWIRL']
['ROVED', 'DEFATS', 'SWIRLS']
['ROVED', 'DEFATS', 'SWIVEL']
['ROVED', 'DEFEAT', 'TWIRLS']
['ROVED', 'DEFEATS', 'SWIRL']
['ROVED', 'DELTAS', 'SWIFTS']
['ROVED', 'DESALTS', 'SWIFT']
['ROVED', 'DORSALS', 'SWIFT']
['ROVED', 'DRAFTS', 'SWIRLS']
['ROVED', 'DRAFTS', 'SWIVEL']
['ROVES', 'SWIFT', 'TOTALED']
['ROVES', 'SWIFTS', 'SALVED']
['ROVES', 'SWIFTS', 'SEALED']
['ROVES', 'SWIFTS', 'SLAVED']
['ROVES', 'SWIFTS', 'STALED']
['ROVES', 'SWIRLED', 'DEFAT']
['ROVES', 'SWIRLED', 'DRAFT']
['ROW', 'WIVED', 'DEFLATORS']
['ROWED', 'DEAF', 'FESTIVAL']
['ROWED', 'DEFATS', 'SALVIA']
['ROWED', 'DEFATS', 'SWIVEL']
['ROWED', 'DELFTS', 'SALVIA']
['ROWED', 'DELFTS', 'SATIVA']
['ROWED', 'DEVAS', 'STIFLED']
['ROWED', 'DEVAS', 'STIFLES']
['ROWED', 'DEVISAL', 'LEFTS']
['ROWED', 'DEVISALS', 'SIFT']
['ROWED', 'DEVISALS', 'SOFT']
['ROWED', 'DIVAS', 'STIFLED']
['ROWED', 'DIVAS', 'STIFLES']
['ROWED', 'DRAFTS', 'SALVIA']
['ROWED', 'DRAFTS', 'SWIVEL']
['ROWED', 'DRIFTS', 'SALVED']
['ROWED', 'DRIFTS', 'SALVES']
['ROWED', 'DRIFTS', 'SALVIA']
['ROWED', 'DRIFTS', 'SALVOS']
['ROWED', 'DRIFTS', 'SLAVED']
['ROWED', 'DRIFTS', 'SLAVES']
['ROWED', 'DRIFTS', 'SLEAVE']
['ROWEL', 'LAVAS', 'STIFLED']
['ROWEL', 'LAVES', 'STIFLED']
['ROWEL', 'LEAFED', 'DIVEST']
['ROWEL', 'LEAFED', 'DIVOTS']
['ROWEL', 'LEAVED', 'DRIFTS']
['ROWEL', 'LEFTIES', 'SAVED']
['ROWEL', 'LEVIED', 'DEFATS']
['ROWEL', 'LEVIED', 'DRAFTS']
['ROWELS', 'SALVED', 'DRIFT']
['ROWELS', 'SAVED', 'DRIFTS']
['ROWELS', 'SIEVED', 'DEFAT']
['ROWELS', 'SIEVED', 'DRAFT']
['ROWELS', 'SIFTS', 'SALVED']
['ROWELS', 'SIFTS', 'SLAVED']
['ROWELS', 'SIFTS', 'STAVED']
['ROWELS', 'SLAVED', 'DRIFT']
['ROWELS', 'SOFTIE', 'EAVED']
['ROWELS', 'STAVED', 'DRIFT']
['ROWELS', 'STIFLE', 'EAVED']
['ROWELS', 'STIFLED', 'DEVA']
['ROWELS', 'STIFLED', 'DIVA']
['ROWELS', 'SWIFTS', 'SAVED']
['ROWS', 'SALVES', 'STIFLED']
['ROWS', 'SALVOED', 'DRIFTS']
['ROWS', 'SALVOS', 'STIFLED']
['ROWS', 'SAVORS', 'STIFLED']
['ROWS', 'SLAVES', 'STIFLED']
['ROWS', 'SOFTIES', 'SALVED']
['ROWS', 'SOFTIES', 'SLAVED']
['ROWS', 'STAVES', 'STIFLED']
['ROWS', 'STIFLES', 'SALVED']
['ROWS', 'STIFLES', 'SLAVED']
['ROWS', 'STIFLES', 'STAVED']
['ROWS', 'SWIFTS', 'SALVOED']
['ROWS', 'SWIVELED', 'DEFAT']
['ROWS', 'SWIVELED', 'DRAFT']
['SAFARIED', 'DELTA', 'AVOW']
['SAFARIED', 'DOT', 'TWELVE']
['SAFE', 'EDITORS', 'SWIVEL']
['SAFE', 'ELATIVES', 'SWORD']
['SAFES', 'STOWED', 'DRIVEL']
['SAFES', 'SWIRLED', 'DIVOT']
['SAFEST', 'TOWED', 'DRIVEL']
['SAFEST', 'TWIRLED', 'DOVE']
['SAID', 'DEFROST', 'TWELVE']
['SALSA', 'AVOWED', 'DRIFTS']
['SALVE', 'EDITORS', 'SWIFT']
['SALVED', 'DEFROST', 'TWIT']
['SALVED', 'DORIES', 'SWIFT']
['SALVED', 'DORIS', 'SWIFTS']
['SALVED', 'DOWRIES', 'SIFT']
['SALVED', 'DOWRIES', 'SOFT']
['SALVED', 'DOWSED', 'DRIFT']
['SALVED', 'DRAFT', 'TOWIES']
['SALVED', 'DRIFT', 'TOWELS']
['SALVED', 'DRIFT', 'TOWIES']
['SALVED', 'DRIFTS', 'SOWED']
['SALVED', 'DRIFTS', 'STOWS']
['SALVED', 'DRIFTS', 'SWORD']
['SALVED', 'DROVES', 'SWIFT']
['SALVED', 'DROWSES', 'SIFT']
['SALVES', 'SIFTS', 'SWORDS']
['SALVES', 'SOFT', 'TWIRLED']
['SALVES', 'SOWED', 'DRIFTS']
['SALVES', 'STOWED', 'DRIFT']
['SALVES', 'SWIFTS', 'SAROD']
['SALVES', 'SWIFTS', 'SWORD']
['SALVES', 'SWORD', 'DRIFTS']
['SALVES', 'SWORDS', 'SIFTS']
['SALVES', 'SWORDS', 'SWIFT']
['SALVIA', 'AFARS', 'STOWED']
['SALVIA', 'AFRITS', 'SOWED']
['SALVIA', 'AFROS', 'STOWED']
['SALVIA', 'AVOWED', 'DRAFT']
['SALVIA', 'AVOWED', 'DRIFT']
['SALVIAS', 'SOWED', 'DRAFT']
['SALVIAS', 'SOWED', 'DRIFT']
['SALVIAS', 'SWORD', 'DEFAT']
['SALVIAS', 'SWORD', 'DELFT']
['SALVO', 'ORDEALS', 'SWIFT']
['SALVOED', 'DEARS', 'SWIFT']
['SALVOED', 'DEFAT', 'TWIRL']
['SALVOED', 'DEFT', 'TWIRLS']
['SALVOED', 'DELFT', 'TWIRL']
['SALVOED', 'DEWED', 'DRIFT']
['SALVOED', 'DORIS', 'SWIFT']
['SALVOED', 'DORS', 'SWIFTS']
['SALVOED', 'DRAFT', 'TWIRL']
['SALVOED', 'DRAFT', 'TWIST']
['SALVOED', 'DRAFT', 'TWITS']
['SALVOED', 'DRATS', 'SWIFT']
['SALVOED', 'DRIES', 'SWIFT']
['SALVOED', 'DRIFT', 'TOWED']
['SALVOED', 'DRIFT', 'TOWEL']
['SALVOED', 'DRIFT', 'TWIRL']
['SALVOED', 'DRIFT', 'TWIST']
['SALVOED', 'DRIFT', 'TWITS']
['SALVOED', 'DRIFTS', 'SEWS']
['SALVOED', 'DRIFTS', 'SLEW']
['SALVOED', 'DRIFTS', 'SOWS']
['SALVOED', 'DRIFTS', 'STOW']
['SALVOES', 'SEWED', 'DRIFT']
['SALVOES', 'SIFTS', 'SWORD']
['SALVOES', 'SOWED', 'DRIFT']
['SALVOES', 'SWIFT', 'TARDE']
['SALVOES', 'SWIFT', 'TARDO']
['SALVOES', 'SWORD', 'DRIFT']
['SALVOES', 'SWORDS', 'SIFT']
['SALVOS', 'SEWED', 'DRIFTS']
['SALVOS', 'SIFT', 'TWIRLED']
['SALVOS', 'SLEWED', 'DRIFT']
['SALVOS', 'SOFT', 'TWIRLED']
['SALVOS', 'SOWED', 'DRIFTS']
['SALVOS', 'STOWED', 'DRIFT']
['SALVOS', 'SWIRLED', 'DEFT']
['SAROD', 'DEFATS', 'SWIVEL']
['SAROD', 'DELFTS', 'SWIVEL']
['SAROD', 'DELVES', 'SWIFTS']
['SAROD', 'DRAFTS', 'SWIVEL']
['SAROD', 'DRIFT', 'TWELVES']
['SAROD', 'DRIFTS', 'SWIVEL']
['SAROD', 'DRIVELS', 'SWIFT']
['SATIVA', 'AFEARD', 'DOWEL']
['SATIVA', 'AFRAID', 'DOWEL']
['SATIVA', 'AFROS', 'SLEWED']
['SAVED', 'DEFROST', 'TWIRL']
['SAVED', 'DORSALS', 'SWIFT']
['SAVED', 'DOWELED', 'DRIFT']
['SAVED', 'DRIFT', 'TOWELED']
['SAVES', 'SOFTS', 'SWIRLED']
['SAVES', 'STIFLES', 'SWORD']
['SAVES', 'SWORDS', 'STIFLE']
['SAVOR', 'RAFTS', 'SWIRLED']
['SAVOR', 'RIFLES', 'STOWED']
['SAVOR', 'RIFTS', 'SWIRLED']
['SAVORS', 'SEWS', 'STIFLED']
['SAVORS', 'SIDLES', 'SWIFT']
['SAVORS', 'SIFT', 'TOWELED']
['SAVORS', 'SIFT', 'TWIRLED']
['SAVORS', 'SIFTS', 'SLEWED']
['SAVORS', 'SLEDS', 'SWIFTS']
['SAVORS', 'SLEWED', 'DRIFT']
['SAVORS', 'SOFT', 'TWIRLED']
['SAVORS', 'SOWS', 'STIFLED']
['SAVORS', 'STIFLED', 'DEWS']
['SAVORS', 'STIFLED', 'DOWS']
['SAVORS', 'SWIFT', 'TITLED']
['SAVORS', 'SWIFTS', 'SIDLE']
['SAVORS', 'SWIFTS', 'SLEDS']
['SAVORS', 'SWIRLED', 'DEFT']
['SEAFOWLS', 'STAR', 'RIVED']
['SEAFOWLS', 'STIR', 'RAVED']
['SEAFOWLS', 'STIR', 'RIVED']
['SEAFOWLS', 'STIR', 'ROVED']
['SEALED', 'DROVES', 'SWIFT']
['SELFED', 'DEVIATOR', 'ROW']
['SELFED', 'DISAVOW', 'WRIT']
['SELFED', 'DIVOTS', 'SWEAR']
['SELVES', 'SWIFTS', 'SAROD']
['SEW', 'WIVED', 'DEFLATORS']
['SEWED', 'DEFLATOR', 'RIVE']
['SEWED', 'DRIFTS', 'SALVOS']
['SEWS', 'SALVOED', 'DRIFTS']
['SEWS', 'SAVORS', 'STIFLED']
['SIDLES', 'SAVORS', 'SWIFT']
['SIDLES', 'SWIFTS', 'SAVOR']
['SIEVED', 'DEFLATOR', 'ROW']
['SIEVED', 'DRAFT', 'TOWELS']
['SIFT', 'TAROS', 'SWIVELED']
['SIFT', 'TORAS', 'SWIVELED']
['SIFT', 'TOWELS', 'STARVED']
['SIFT', 'TWIRLS', 'SALVOED']
['SIFTS', 'SALVED', 'DROWSE']
['SIFTS', 'SALVES', 'SWORDS']
['SIFTS', 'SALVOES', 'SWORD']
['SIFTS', 'SAVORS', 'SLEWED']
['SIFTS', 'SLAVED', 'DROWSE']
['SIFTS', 'SLAVES', 'SWORDS']
['SIFTS', 'STARVED', 'DOWEL']
['SIFTS', 'SWIVELS', 'SAROD']
['SIFTS', 'SWORD', 'DEVISAL']
['SIFTS', 'SWORDS', 'SALVED']
['SIFTS', 'SWORDS', 'SALVES']
['SIFTS', 'SWORDS', 'SLAVED']
['SIFTS', 'SWORDS', 'SLAVES']
['SIFTS', 'SWORDS', 'SLEAVE']
['SIRS', 'SWIFTS', 'SALVOED']
['SLAV', 'VIEWED', 'DEFROST']
['SLAVE', 'EDITORS', 'SWIFT']
['SLAVED', 'DEFROST', 'TWIT']
['SLAVED', 'DORIES', 'SWIFT']
['SLAVED', 'DORIS', 'SWIFTS']
['SLAVED', 'DOWRIES', 'SIFT']
['SLAVED', 'DOWRIES', 'SOFT']
['SLAVED', 'DOWSED', 'DRIFT']
['SLAVED', 'DRAFT', 'TOWIES']
['SLAVED', 'DRIFT', 'TOWELS']
['SLAVED', 'DRIFT', 'TOWIES']
['SLAVED', 'DRIFTS', 'SOWED']
['SLAVED', 'DRIFTS', 'STOWS']
['SLAVED', 'DRIFTS', 'SWORD']
['SLAVED', 'DROVES', 'SWIFT']
['SLAVED', 'DROWSES', 'SIFT']
['SLAVES', 'SIFTS', 'SWORDS']
['SLAVES', 'SOFT', 'TWIRLED']
['SLAVES', 'SOWED', 'DRIFTS']
['SLAVES', 'STOWED', 'DRIFT']
['SLAVES', 'SWIFTS', 'SAROD']
['SLAVES', 'SWIFTS', 'SWORD']
['SLAVES', 'SWORD', 'DRIFTS']
['SLAVES', 'SWORDS', 'SIFTS']
['SLAVES', 'SWORDS', 'SWIFT']
['SLEDS', 'SAVORS', 'SWIFTS']
['SLEDS', 'SWIFTS', 'SAVORS']
['SLEW', 'WIFED', 'DEVIATOR']
['SLEW', 'WIVED', 'DEFLATOR']
['SLEWED', 'DEVISOR', 'RAFT']
['SLEWED', 'DIVISOR', 'RAFT']
['SLEWED', 'DIVOTS', 'SOFAR']
['SLEWED', 'DRIFTS', 'SALVO']
['SLEWED', 'DRIFTS', 'SAVOR']
['SLEWED', 'DRIFTS', 'SOAVE']
['SLEWS', 'SALVOED', 'DRIFT']
['SOAR', 'RAFTS', 'SWIVELED']
['SOAR', 'RIFTS', 'SWIVELED']
['SOARS', 'SWIFTS', 'SALVED']
['SOARS', 'SWIFTS', 'SLAVED']
['SOARS', 'SWIVELED', 'DEFT']
['SOD', 'DRAFTS', 'SWIVELED']
['SODS', 'SWIVELED', 'DRAFT']
['SOFA', 'ARIDEST', 'TWELVE']
['SOFAR', 'RATS', 'SWIVELED']
['SOFAR', 'RIVALS', 'STOWED']
['SOFAR', 'ROTS', 'SWIVELED']
['SOFARS', 'SLEWED', 'DIVOT']
['SOFARS', 'SWIVELED', 'DOT']
['SOFAS', 'STOWED', 'DRIVEL']
['SOFAS', 'SWIRLED', 'DIVOT']
['SOFAS', 'SWIRLS', 'STAVED']
['SOFAS', 'SWIVELED', 'DRAT']
['SOFIA', 'AVAST', 'TWIRLED']
['SOFIA', 'AVOW', 'WRASTLED']
['SOFT', 'TARDIES', 'SWIVEL']
['SOFT', 'TAROS', 'SWIVELED']
['SOFT', 'TORAS', 'SWIVELED']
['SOFT', 'TSARS', 'SWIVELED']
['SOFT', 'TWIRLS', 'SALVOED']
['SOFT', 'TWIRLS', 'STARVED']
['SOFTIES', 'SWIRL', 'LAVED']
['SOFTIES', 'SWIVEL', 'LARD']
['SOFTIES', 'SWORDS', 'SLAV']
['SOFTS', 'SAVES', 'SWIRLED']
['SOFTS', 'SWEAR', 'RIVALED']
['SOFTS', 'SWIRLED', 'DEVAS']
['SOFTS', 'SWIRLED', 'DIVAS']
['SOFTS', 'SWIRLED', 'DRAVE']
['SOFTS', 'SWIRLS', 'SALVED']
['SOFTS', 'SWIRLS', 'SLAVED']
['SOFTS', 'SWIRLS', 'STAVED']
['SOFTS', 'SWIVEL', 'LAIRDS']
['SOFTS', 'SWIVEL', 'LARDED']
['SOFTS', 'SWIVELED', 'DEAR']
['SOFTS', 'SWIVELED', 'DRAT']
['SOFTS', 'SWIVELS', 'SAROD']
['SOFTS', 'SWORD', 'DEVISAL']
['SORDID', 'DEFAT', 'TWELVE']
['SORDID', 'DRAFT', 'TWELVE']
['SOS', 'SWIVELED', 'DRAFTS']
['SOTS', 'SWIVELED', 'DRAFT']
['SOW', 'WIVED', 'DEFLATORS']
['SOWED', 'DEFLATOR', 'RIVE']
['SOWED', 'DRAFTS', 'SALVIA']
['SOWED', 'DRAFTS', 'SWIVEL']
['SOWED', 'DRIFTS', 'SALVED']
['SOWED', 'DRIFTS', 'SALVES']
['SOWED', 'DRIFTS', 'SALVIA']
['SOWED', 'DRIFTS', 'SALVOS']
['SOWED', 'DRIFTS', 'SLAVED']
['SOWED', 'DRIFTS', 'SLAVES']
['SOWED', 'DRIFTS', 'SLEAVE']
['SOWS', 'SALVOED', 'DRIFTS']
['SOWS', 'SAVORS', 'STIFLED']
['SOWS', 'SWIVELED', 'DRAFT']
['STALED', 'DROVES', 'SWIFT']
['STAR', 'RIFLED', 'DISAVOW']
['STARVED', 'DOWELS', 'SIFT']
['STARVED', 'DOWS', 'STIFLE']
['STARVED', 'DRIFT', 'TOWEL']
['STAVED', 'DOWRIES', 'SELF']
['STAVED', 'DRIFT', 'TOWELS']
['STAVES', 'SOFT', 'TWIRLED']
['STIFLE', 'EAVED', 'DROWSE']
['STIFLE', 'EAVES', 'SWORDS']
['STIFLED', 'DEVAS', 'SWORD']
['STIFLED', 'DEWS', 'SAVORS']
['STIFLED', 'DIVAS', 'SWORD']
['STIFLED', 'DORSA', 'AVOWS']
['STIFLED', 'DOVES', 'SWEAR']
['STIFLED', 'DOWEL', 'LARVA']
['STIFLED', 'DOWS', 'SAVORS']
['STIFLED', 'DOWS', 'STARVE']
['STIFLED', 'DROWSE', 'EAVE']
['STIFLES', 'SAVES', 'SWORD']
['STIFLES', 'SAVOR', 'ROWED']
['STIFLES', 'SOWED', 'DRAVE']
['STIFLES', 'SWEAR', 'ROVED']
['STIFLES', 'SWORD', 'DEVAS']
['STIFLES', 'SWORD', 'DIVAS']
['STIFLES', 'SWORD', 'DRAVE']
['STIFLES', 'SWORDS', 'SAVE']
['STIFLES', 'SWORDS', 'SLAV']
['STIR', 'RIFLED', 'DISAVOW']
['STOA', 'AFARS', 'SWIVELED']
['STOA', 'AFROS', 'SWIVELED']
['STORIED', 'DEFLEA', 'AVOW']
['STOVES', 'SWEAR', 'RIFLED']
['STOVES', 'SWIRL', 'LEAFED']
['STOVES', 'SWIRLED', 'DEAF']
['STOW', 'WIVED', 'DEFLATOR']
['STOWED', 'DRIFTS', 'SALVE']
['STOWED', 'DRIFTS', 'SALVO']
['STOWED', 'DRIFTS', 'SLAVE']
['STOWED', 'DRIVELS', 'SAFE']
['STOWED', 'DRIVELS', 'SOFA']
['STOWS', 'SALVED', 'DRIFTS']
['STOWS', 'SALVIA', 'AFEARD']
['STOWS', 'SALVOED', 'DRIFT']
['STOWS', 'SLAVED', 'DRIFTS']
['STOWS', 'SOFAR', 'RIVALED']
['STOWS', 'STIFLED', 'DRAVE']
['SWEAR', 'RIFLED', 'DIVOTS']
['SWEAR', 'RIFTS', 'SALVOED']
['SWEAR', 'ROVES', 'STIFLED']
['SWEARS', 'SELFED', 'DIVOT']
['SWEARS', 'STIFLED', 'DOVE']
['SWEATS', 'SAVOR', 'RIFLED']
['SWEDE', 'ELEVATOR', 'RIFE']
['SWEDE', 'ELEVATOR', 'RIFT']
['SWIFT', 'TARDIES', 'SALVO']
['SWIFT', 'TAROS', 'SALVOED']
['SWIFT', 'TAROTS', 'SALVED']
['SWIFT', 'TAROTS', 'SLAVED']
['SWIFT', 'TIDE', 'ELEVATOR']
['SWIFT', 'TIROS', 'SALVOED']
['SWIFT', 'TORAS', 'SALVOED']
['SWIFT', 'TORIES', 'SALVED']
['SWIFT', 'TORIES', 'SLAVED']
['SWIFT', 'TOROS', 'SALVOED']
['SWIFT', 'TORSOS', 'SALVED']
['SWIFT', 'TORSOS', 'SLAVED']
['SWIFT', 'TOTALED', 'DRAVE']
['SWIFT', 'TOTALED', 'DRIVE']
['SWIFT', 'TOTALED', 'DROVE']
['SWIFT', 'TOWELED', 'DRAVE']
['SWIFT', 'TSARS', 'SALVOED']
['SWIFT', 'TWELVES', 'SAROD']
['SWIFTS', 'SALVE', 'EDITOR']
['SWIFTS', 'SALVED', 'DORIS']
['SWIFTS', 'SALVED', 'DORSA']
['SWIFTS', 'SALVED', 'DORSI']
['SWIFTS', 'SALVED', 'DROVE']
['SWIFTS', 'SALVES', 'SAROD']
['SWIFTS', 'SALVES', 'SWORD']
['SWIFTS', 'SALVO', 'ORDEAL']
['SWIFTS', 'SALVOED', 'DEAR']
['SWIFTS', 'SALVOED', 'DORS']
['SWIFTS', 'SALVOED', 'DRAT']
['SWIFTS', 'SAROD', 'DELVED']
['SWIFTS', 'SAROD', 'DELVES']
['SWIFTS', 'SAROD', 'DRIVEL']
['SWIFTS', 'SAVED', 'DORSAL']
['SWIFTS', 'SAVOR', 'RIFLED']
['SWIFTS', 'SAVORS', 'SIDLE']
['SWIFTS', 'SAVORS', 'SLEDS']
['SWIFTS', 'SEALED', 'DROVE']
['SWIFTS', 'SELVES', 'SAROD']
['SWIFTS', 'SIDLES', 'SAVOR']
['SWIFTS', 'SIRS', 'SALVOED']
['SWIFTS', 'SLAVE', 'EDITOR']
['SWIFTS', 'SLAVED', 'DORIS']
['SWIFTS', 'SLAVED', 'DORSA']
['SWIFTS', 'SLAVED', 'DORSI']
['SWIFTS', 'SLAVED', 'DROVE']
['SWIFTS', 'SLAVES', 'SAROD']
['SWIFTS', 'SLAVES', 'SWORD']
['SWIFTS', 'SLEDS', 'SAVORS']
['SWIFTS', 'SOAR', 'RAVELED']
['SWIFTS', 'SOAR', 'RIVALED']
['SWIFTS', 'SOARS', 'SALVED']
['SWIFTS', 'SOARS', 'SLAVED']
['SWIFTS', 'STALED', 'DROVE']
['SWIFTS', 'SWORDS', 'SALVE']
['SWIFTS', 'SWORDS', 'SLAVE']
['SWIRL', 'LAVED', 'DEFROST']
['SWIRL', 'LEAFED', 'DIVOTS']
['SWIRL', 'LEFTS', 'SALVOED']
['SWIRLED', 'DEAFEST', 'TOV']
['SWIRLED', 'DEVAS', 'SOFTS']
['SWIRLED', 'DIVAS', 'SOFTS']
['SWIRLED', 'DIVOTS', 'SAFE']
['SWIRLED', 'DIVOTS', 'SOFA']
['SWIRLS', 'SALVOED', 'DEFT']
['SWIRLS', 'SOFAS', 'STAVED']
['SWIRLS', 'SOFTIE', 'EAVED']
['SWIRLS', 'SOFTS', 'SALVED']
['SWIRLS', 'SOFTS', 'SLAVED']
['SWIRLS', 'SOFTS', 'STAVED']
['SWIVEL', 'LAID', 'DEFROST']
['SWIVEL', 'LAIRDS', 'SOFTS']
['SWIVEL', 'LARD', 'DEFROST']
['SWIVEL', 'LARDS', 'SOFTIE']
['SWIVEL', 'LED', 'DEFLATOR']
['SWIVEL', 'LEOTARD', 'DEAF']
['SWIVEL', 'LEOTARD', 'DEFT']
['SWIVELED', 'DEAF', 'FROST']
['SWIVELED', 'DEARS', 'SOFT']
['SWIVELED', 'DEFAT', 'TARO']
['SWIVELED', 'DEFAT', 'TIRO']
['SWIVELED', 'DEFAT', 'TORA']
['SWIVELED', 'DEFAT', 'TORO']
['SWIVELED', 'DEFAT', 'TORS']
['SWIVELED', 'DEFEAT', 'TOR']
['SWIVELED', 'DEFT', 'TARDO']
['SWIVELED', 'DEFT', 'TAROS']
['SWIVELED', 'DEFT', 'TAROT']
['SWIVELED', 'DEFT', 'TORAS']
['SWIVELED', 'DELFT', 'TARO']
['SWIVELED', 'DELFT', 'TORA']
