1461 solutions to 21/12/2024's letter-boxed
['PAPRIKAS', 'SYMBIOTIC']
['BRICKBAT', 'TYPOS', 'SAMBOS']
['BRICKBAT', 'TYPOS', 'SITCOM']
['BRICKBAT', 'TYPOS', 'SPASMS']
['BRICKY', 'YAP', 'PATRIOTISM']
['BRICKY', 'YAPS', 'SYMBIOTIC']
['BRITICISM', 'MAYPOP', 'PACK']
['BRITICISM', 'MAYPOP', 'POCK']
['BRITICISM', 'MAYPOP', 'POKY']
['CAMBIA', 'APRICOT', 'TOKAYS']
['CAMBRIC', 'CRYPTOS', 'SAKIS']
['CAMBRIC', 'CRYPTOS', 'SMACK']
['CAMBRIC', 'CRYPTOS', 'SMOCK']
['CAMBRIC', 'CRYPTOS', 'SMOKY']
['CAMBRICS', 'SPRIT', 'TOKAYS']
['CAPOS', 'SYMBIOTIC', 'CRICK']
['CATACOMBS', 'SCOP', 'PRICKY']
['CATACOMBS', 'SPAT', 'TRICKY']
['CATACOMBS', 'SPOT', 'TRICKY']
['CATACOMBS', 'SPRIT', 'TACKY']
['CATACOMBS', 'SPRIT', 'TOKAY']
['CATACOMBS', 'SPRIT', 'TOKYO']
['COMBOS', 'SICKBAYS', 'SPRIT']
['COSMOS', 'SICKBAYS', 'SPRIT']
['CRISPS', 'SYMBIOT', 'TOKAYS']
['CRISPS', 'SYMBIOTIC', 'CAKY']
['CRYPT', 'TOMBOYS', 'SICKBAY']
['CRYPTIC', 'CAMBRICS', 'SOCK']
['CRYPTIC', 'CASABAS', 'SMOCK']
['CRYPTIC', 'CASABAS', 'SMOKY']
['CRYPTIC', 'COMAS', 'SICKBAY']
['CRYPTIC', 'COMBAT', 'TOKAYS']
['CRYPTIC', 'COMBS', 'SICKBAY']
['CRYPTOS', 'SAKIS', 'SYMBIOT']
['CRYPTOS', 'SAMBA', 'AIRSICK']
['CRYPTOS', 'SCABIOSA', 'AMOK']
['CRYPTOS', 'SCAMS', 'SICKBAY']
['CRYPTOS', 'SICKBAYS', 'SCAM']
['CRYPTOS', 'SICKBAYS', 'SIAM']
['CRYPTOS', 'SICKBAYS', 'SOMA']
['CRYPTOS', 'SOMAS', 'SICKBAY']
['CRYPTOS', 'SYMBIOT', 'TACKY']
['CRYPTOS', 'SYMBIOT', 'TOKAY']
['KABOB', 'BRITICISM', 'MYOPY']
['KABOBS', 'SOMATIC', 'CRISPY']
['KABOBS', 'SOMATIC', 'CRYPTO']
['KABOBS', 'SPASMS', 'SATYRIC']
['KAKAS', 'SYMBIOT', 'TRYPTIC']
['KAKAS', 'SYMBIOTIC', 'CRISP']
['KAKAS', 'SYMBIOTIC', 'CRYPT']
['KAKIS', 'SYMBIOT', 'TRYPTIC']
['KAKIS', 'SYMBIOTIC', 'CRISP']
['KAKIS', 'SYMBIOTIC', 'CRYPT']
['KAYOS', 'SYMBIOT', 'TRYPTIC']
['KAYOS', 'SYMBIOTIC', 'CRISP']
['KAYOS', 'SYMBIOTIC', 'CRYPT']
['KAYS', 'SYMBIOTIC', 'CAPRIC']
['KAYS', 'SYMBIOTIC', 'CRISPS']
['KAYS', 'SYMBIOTIC', 'CRISPY']
['KAYS', 'SYMBIOTIC', 'CRYPTO']
['KIT', 'TRYPTIC', 'CATACOMBS']
['KRIS', 'SPASMS', 'SYMBIOTIC']
['KRIS', 'SYMBIOTIC', 'CAPRIC']
['MAMBOS', 'SICKBAYS', 'SPRIT']
['MAYPOP', 'PATRICK', 'KABOBS']
['MAYPOPS', 'SCAB', 'BRICKBAT']
['MAYPOPS', 'SYMBIOT', 'TRICK']
['MOPS', 'SICKBAYS', 'SATIRIC']
['MOPS', 'SICKBAYS', 'SATYRIC']
['OKAYS', 'SYMBIOT', 'TRYPTIC']
['OKAYS', 'SYMBIOTIC', 'CRISP']
['OKAYS', 'SYMBIOTIC', 'CRYPT']
['OSAKA', 'APRICOT', 'TOMBOYS']
['PAIRS', 'SAKIS', 'SYMBIOTIC']
['PAIRS', 'SICKBAYS', 'SITCOM']
['PAIRS', 'SITCOMS', 'SICKBAY']
['PAIRS', 'SYMBIOT', 'TOPKICK']
['PAIRS', 'SYMBIOTIC', 'COCKY']
['PAIRS', 'SYMBIOTIC', 'CRICK']
['PAPAS', 'SYMBIOTIC', 'CRICK']
['PAPAYAS', 'SYMBIOT', 'TRICK']
['PAPRIKA', 'ABS', 'SYMBIOTIC']
['PAPRIKA', 'ASCOT', 'TOMBOYS']
['PAPRIKA', 'ATOMS', 'SICKBAY']
['PAPRIKAS', 'SACS', 'SYMBIOT']
['PAPRIKAS', 'SATYRIC', 'COMB']
['PAPRIKAS', 'SCAT', 'TOMBOYS']
['PAPRIKAS', 'SCOT', 'TOMBOYS']
['PAPRIKAS', 'SICS', 'SYMBIOT']
['PAPRIKAS', 'SYMBIOT', 'TACK']
['PAPRIKAS', 'SYMBIOT', 'TACO']
['PAPRIKAS', 'SYMBIOT', 'TACT']
['PAPRIKAS', 'SYMBIOT', 'TICK']
['PAPRIKAS', 'SYMBIOT', 'TICS']
['PATIOS', 'SYMBIOT', 'TRICKY']
['PATOIS', 'SYMBIOT', 'TRICKY']
['PATRICIA', 'ABATIS', 'SMOKY']
['PATRICK', 'KAKAS', 'SYMBIOT']
['PATRICK', 'KAKIS', 'SYMBIOT']
['PATRICK', 'KAYOS', 'SYMBIOT']
['PATRICK', 'KOTOS', 'SYMBIOT']
['PATRIOT', 'TAMS', 'SICKBAYS']
['PATRIOT', 'TOMBOYS', 'SMACK']
['PATRIOT', 'TOMBOYS', 'SMOCK']
['PATRIOT', 'TOMBS', 'SICKBAY']
['PATRIOT', 'TOMS', 'SICKBAYS']
['PATRIOTIC', 'COMBO', 'OKAYS']
['PATRIOTIC', 'COMBS', 'SMOKY']
['PATRIOTIC', 'CRIBS', 'SMOKY']
['PATRIOTISM', 'MAYA', 'ABACK']
['PATRIOTISM', 'MOB', 'BRICKY']
['POTBOYS', 'SAMBA', 'AIRSICK']
['POTBOYS', 'SOMATIC', 'CRICK']
['POTOMAC', 'COIRS', 'SICKBAY']
['POTOMAC', 'CRIBS', 'SICKBAY']
['PRICK', 'KAKAS', 'SYMBIOTIC']
['PRICK', 'KAKIS', 'SYMBIOTIC']
['PRICK', 'KAYOS', 'SYMBIOTIC']
['PRICKY', 'YAMS', 'SYMBIOTIC']
['PRICKY', 'YAPS', 'SYMBIOTIC']
['PRISMATIC', 'CABOT', 'TACKY']
['PRISMATIC', 'CABOT', 'TOKAY']
['PRISMATIC', 'CABOT', 'TOKYO']
['PRISMATIC', 'COMB', 'BRICKY']
['PRISMATIC', 'COMBO', 'OKAYS']
['PRISMATIC', 'COMBS', 'SMOKY']
['PRISMATIC', 'CRIBS', 'SMOKY']
['PRISMS', 'SICKBAYS', 'SABOT']
['PRISMS', 'SYMBIOTIC', 'CAKY']
['PYRIC', 'CATACOMB', 'BABKAS']
['PYRIC', 'CATACOMBS', 'SAKIS']
['PYRIC', 'CATACOMBS', 'SMACK']
['PYRIC', 'CATACOMBS', 'SMOCK']
['PYRIC', 'CATACOMBS', 'SMOKY']
['PYRITIC', 'CAMBRICS', 'SOCK']
['PYRITIC', 'CASABAS', 'SMOCK']
['PYRITIC', 'CASABAS', 'SMOKY']
['PYRITIC', 'COMAS', 'SICKBAY']
['PYRITIC', 'COMBAT', 'TOKAYS']
['PYRITIC', 'COMBS', 'SICKBAY']
['RCPT', 'TOKAYS', 'SYMBIOSIS']
['RCPT', 'TOKAYS', 'SYMBIOTIC']
['RCPT', 'TOMBOYS', 'SICKBAYS']
['SAKIS', 'SYMBIOT', 'TRYPTIC']
['SAKIS', 'SYMBIOTIC', 'CRISP']
['SAKIS', 'SYMBIOTIC', 'CRYPT']
['SAMBOS', 'SICKBAYS', 'SPRIT']
['SATYRIC', 'COMB', 'BACKPACK']
['SCOP', 'PAPRIKAS', 'SYMBIOT']
['SICKBAYS', 'SAMBOS', 'SPRIT']
['SICKBAYS', 'SITCOMS', 'SPRY']
['SICKBAYS', 'SOMA', 'APRICOT']
['SICKBAYS', 'SPRIT', 'TACOMA']
['SICKBAYS', 'SPRIT', 'TOMATO']
['SICKBAYS', 'SPRIT', 'TOMBOY']
['SICKBAYS', 'SPRIT', 'TOMCAT']
['SICKBAYS', 'SPRIT', 'TOMTIT']
['SITCOMS', 'SICKBAYS', 'SPRY']
['SPASMS', 'SYMBIOT', 'TRICKY']
['SPAYS', 'SYMBIOTIC', 'CRICK']
['SPRIT', 'TOMBOYS', 'SICKBAY']
['SYMBIOSIS', 'SAP', 'PATRICK']
['SYMBIOSIS', 'SOP', 'PATRICK']
['SYMBIOSIS', 'SPAT', 'TRICKY']
['SYMBIOSIS', 'SPRIT', 'TACKY']
['SYMBIOTIC', 'CAP', 'PAPRIKA']
['SYMBIOTIC', 'CAP', 'PATRICK']
['SYMBIOTIC', 'CAPRIC', 'CAKY']
['SYMBIOTIC', 'CAPRIC', 'COCK']
['SYMBIOTIC', 'COP', 'PAPRIKA']
['SYMBIOTIC', 'COP', 'PATRICK']
['SYMBIOTIC', 'CRICK', 'KAPOK']
['SYMBIOTIC', 'CRISPS', 'SACK']
['SYMBIOTIC', 'CRISPY', 'YACK']
['SYMBIOTIC', 'CRYPT', 'TACKY']
['SYMBIOTIC', 'CRYPT', 'TOKAY']
['SYMBIOTIC', 'CRYPTO', 'OKAY']
['SYMBIOTIC', 'CSP', 'PAPRIKA']
['SYMBIOTIC', 'CSP', 'PATRICK']
['TOMBOYS', 'SCOP', 'PAPRIKAS']
['TOMBOYS', 'SICKBAYS', 'SPRY']
['TRICKY', 'YAPS', 'SYMBIOSIS']
['TRICKY', 'YAPS', 'SYMBIOTIC']
['TRIOS', 'SICKBAYS', 'SPASMS']
['TRIOS', 'SPASMS', 'SICKBAYS']
['TRYPTIC', 'CAMBRICS', 'SOCK']
['TRYPTIC', 'CASABAS', 'SMOCK']
['TRYPTIC', 'CASABAS', 'SMOKY']
['TRYPTIC', 'COMAS', 'SICKBAY']
['TRYPTIC', 'COMBAT', 'TOKAYS']
['TRYPTIC', 'COMBS', 'SICKBAY']
['APRICOT', 'TOKAYS', 'SYMBIOT']
['APRICOT', 'TOMBS', 'SICKBAYS']
['ASP', 'PAPRIKAS', 'SYMBIOTIC']
['BABKAS', 'SOMATIC', 'CRYPTIC']
['BABKAS', 'SOMATIC', 'CRYPTOS']
['BABKAS', 'SYMBIOT', 'TRYPTIC']
['BABKAS', 'SYMBIOTIC', 'CRISP']
['BABKAS', 'SYMBIOTIC', 'CRYPT']
['BACKBIT', 'TRYPTIC', 'COMBOS']
['BACKBIT', 'TRYPTIC', 'COMSAT']
['BACKBIT', 'TRYPTIC', 'COSMOS']
['BAPTISM', 'MAYPOP', 'PATRICK']
['BAPTISMS', 'SATIRIC', 'COCKY']
['BAPTISMS', 'SATYRIC', 'COCKY']
['BAPTISMS', 'SYMBIOT', 'TRICK']
['BIOPTIC', 'CAMBRICS', 'SMOKY']
['BOP', 'PAPRIKAS', 'SYMBIOTIC']
['BRICKBAT', 'TOKAYS', 'SPASMS']
['BRICKBAT', 'TOMB', 'BIOSCOPY']
['BRICKBAT', 'TOMBOYS', 'SPASM']
['BRICKBAT', 'TOMBOYS', 'SPAYS']
['BRICKBAT', 'TOMBOYS', 'SPRIT']
['BRICKBAT', 'TOPOS', 'SYMBIOT']
['BRICKBAT', 'TOYOTAS', 'SPASM']
['BRICKBAT', 'TRYPTIC', 'COMAS']
['BRICKBAT', 'TRYPTIC', 'COMBS']
['BRICKBAT', 'TRYPTIC', 'COSMO']
['BRICKBAT', 'TYPOS', 'SITCOMS']
['BRICKBAT', 'TYPOS', 'SOMATIC']
['BRICKBAT', 'TYPOS', 'SYMBIOT']
['BRITICISM', 'MAYPOP', 'POCKY']
['BRITICISM', 'MAYPOP', 'PRICK']
['BRITICISM', 'MAYPOPS', 'SACK']
['BRITICISM', 'MAYPOPS', 'SICK']
['BRITICISM', 'MAYPOPS', 'SOCK']
['BRITICISM', 'MOPS', 'SICKBAY']
['CAMBISM', 'MAYPOP', 'PATRICK']
['CAMBRICS', 'SICKBAYS', 'SPOT']
['CAP', 'PAPRIKAS', 'SYMBIOTIC']
['CAPRIC', 'CATACOMBS', 'SMOKY']
['CATACOMBS', 'SPRIT', 'TOKAYS']
['CATACOMBS', 'SPRIT', 'TRICKY']
['COP', 'PAPRIKAS', 'SYMBIOTIC']
['CRISP', 'PAPRIKAS', 'SYMBIOT']
['CRISPS', 'SAKIS', 'SYMBIOTIC']
['CRISPS', 'SICKBAYS', 'SITCOM']
['CRISPS', 'SITCOMS', 'SICKBAY']
['CRITICISM', 'MOPS', 'SICKBAY']
['CRYPT', 'TOKAYS', 'SYMBIOSIS']
['CRYPT', 'TOKAYS', 'SYMBIOTIC']
['CRYPT', 'TOMBOYS', 'SICKBAYS']
['CRYPTIC', 'CAMBRICS', 'SMOCK']
['CRYPTIC', 'CAMBRICS', 'SMOKY']
['CRYPTIC', 'CATACOMBS', 'SACK']
['CRYPTIC', 'CATACOMBS', 'SICK']
['CRYPTIC', 'CATACOMBS', 'SOCK']
['CRYPTIC', 'COMAS', 'SICKBAYS']
['CRYPTIC', 'COMBOS', 'SICKBAY']
['CRYPTIC', 'COMBS', 'SICKBAYS']
['CRYPTIC', 'COSMOS', 'SICKBAY']
['CRYPTO', 'OKAYS', 'SYMBIOSIS']
['CRYPTO', 'OKAYS', 'SYMBIOTIC']
['CRYPTO', 'OSMOSIS', 'SICKBAY']
['CRYPTOS', 'SAMBAS', 'SICKBAY']
['CRYPTOS', 'SAMBOS', 'SICKBAY']
['CRYPTOS', 'SCAMS', 'SICKBAYS']
['CRYPTOS', 'SICKBAYS', 'SAMBA']
['CRYPTOS', 'SICKBAYS', 'SAMBO']
['CRYPTOS', 'SICKBAYS', 'SCAMS']
['CRYPTOS', 'SICKBAYS', 'SMACK']
['CRYPTOS', 'SICKBAYS', 'SMOCK']
['CRYPTOS', 'SICKBAYS', 'SMOKY']
['CRYPTOS', 'SICKBAYS', 'SOMAS']
['CRYPTOS', 'SICKBAYS', 'SPASM']
['CRYPTOS', 'SMACK', 'KICKBACK']
['CRYPTOS', 'SMOCK', 'KICKBACK']
['CRYPTOS', 'SOMAS', 'SICKBAYS']
['CRYPTOS', 'SPASMS', 'SICKBAY']
['CRYPTOS', 'SYMBIOSIS', 'SACK']
['CRYPTOS', 'SYMBIOT', 'TOKAYS']
['CRYPTOS', 'SYMBIOTIC', 'CAKY']
['CSP', 'PAPRIKAS', 'SYMBIOTIC']
['IAMBIC', 'CRYPTOS', 'SICKBAY']
['KABOB', 'BAPTISMS', 'SATYRIC']
['KABOB', 'BRITICISM', 'MAYPOP']
['KABOBS', 'SOMATIC', 'CRYPTIC']
['KABOBS', 'SOMATIC', 'CRYPTOS']
['KABOBS', 'SYMBIOT', 'TRYPTIC']
['KABOBS', 'SYMBIOTIC', 'CRISP']
['KABOBS', 'SYMBIOTIC', 'CRYPT']
['KAKAS', 'SYMBIOTIC', 'CAPRIC']
['KAKAS', 'SYMBIOTIC', 'CRISPS']
['KAKAS', 'SYMBIOTIC', 'CRISPY']
['KAKAS', 'SYMBIOTIC', 'CRYPTO']
['KAKIS', 'SYMBIOTIC', 'CAPRIC']
['KAKIS', 'SYMBIOTIC', 'CRISPS']
['KAKIS', 'SYMBIOTIC', 'CRISPY']
['KAKIS', 'SYMBIOTIC', 'CRYPTO']
['KAYOS', 'SYMBIOTIC', 'CAPRIC']
['KAYOS', 'SYMBIOTIC', 'CRISPS']
['KAYOS', 'SYMBIOTIC', 'CRISPY']
['KAYOS', 'SYMBIOTIC', 'CRYPTO']
['KAYS', 'SYMBIOTIC', 'CRYPTIC']
['KAYS', 'SYMBIOTIC', 'CRYPTOS']
['KOTOS', 'SYMBIOTIC', 'CAPRIC']
['KYAT', 'TRYPTIC', 'CATACOMBS']
['MAP', 'PAPRIKAS', 'SYMBIOTIC']
['MAYPOPS', 'SATYRS', 'SICKBAY']
['MAYPOPS', 'SICKBAYS', 'SATYR']
['MAYPOPS', 'SICKBAYS', 'SPRIT']
['MAYPOPS', 'SYMBIOT', 'TRICKY']
['MOP', 'PAPRIKAS', 'SYMBIOTIC']
['MOSAIC', 'CRYPTOS', 'SICKBAY']
['MOSAICS', 'SICKBAYS', 'SPRIT']
['OKAYS', 'SYMBIOTIC', 'CAPRIC']
['OKAYS', 'SYMBIOTIC', 'CRISPS']
['OKAYS', 'SYMBIOTIC', 'CRISPY']
['OKAYS', 'SYMBIOTIC', 'CRYPTO']
['OPTIC', 'CAMBRICS', 'SICKBAY']
['OSMOSIS', 'SICKBAYS', 'SPRIT']
['OSMOTIC', 'CRISPS', 'SICKBAY']
['PAIRS', 'SICKBAYS', 'SITCOMS']
['PAIRS', 'SICKBAYS', 'SOMATIC']
['PAIRS', 'SICKBAYS', 'SYMBIOT']
['PAIRS', 'SITCOMS', 'SICKBAYS']
['PAP', 'PAPRIKAS', 'SYMBIOTIC']
['PAPAYAS', 'SYMBIOT', 'TRICKY']
['PAPRIKA', 'AIRS', 'SYMBIOTIC']
['PAPRIKA', 'ASPS', 'SYMBIOTIC']
['PAPRIKA', 'ATOMS', 'SICKBAYS']
['PAPRIKAS', 'SAMBO', 'OPACITY']
['PAPRIKAS', 'SATYRIC', 'COMBO']
['PAPRIKAS', 'SATYRIC', 'COMBS']
['PAPRIKAS', 'SCABS', 'SYMBIOT']
['PAPRIKAS', 'SCAMS', 'SYMBIOT']
['PAPRIKAS', 'SIS', 'SYMBIOTIC']
['PAPRIKAS', 'SOS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOT', 'TACIT']
['PAPRIKAS', 'SYMBIOT', 'TACKY']
['PAPRIKAS', 'SYMBIOT', 'TACOS']
['PAPRIKAS', 'SYMBIOT', 'TRICK']
['PAPRIKAS', 'SYMBIOTIC', 'CAB']
['PAPRIKAS', 'SYMBIOTIC', 'CAM']
['PAPRIKAS', 'SYMBIOTIC', 'CAP']
['PAPRIKAS', 'SYMBIOTIC', 'CAT']
['PAPRIKAS', 'SYMBIOTIC', 'CAY']
['PAPRIKAS', 'SYMBIOTIC', 'CIA']
['PAPRIKAS', 'SYMBIOTIC', 'CIT']
['PAPRIKAS', 'SYMBIOTIC', 'COB']
['PAPRIKAS', 'SYMBIOTIC', 'COM']
['PAPRIKAS', 'SYMBIOTIC', 'COP']
['PAPRIKAS', 'SYMBIOTIC', 'COT']
['PAPRIKAS', 'SYMBIOTIC', 'COY']
['PAPRIKAS', 'SYMBIOTIC', 'CPS']
['PAPRIKAS', 'SYMBIOTIC', 'CRC']
['PAPRIKAS', 'SYMBIOTIC', 'CRY']
['PAPRIKAS', 'SYMBIOTIC', 'CSP']
['PATIOS', 'SYMBIOTIC', 'CRICK']
['PATOIS', 'SYMBIOTIC', 'CRICK']
['PATRICIA', 'ATOMS', 'SICKBAY']
['PATRICK', 'KABOBS', 'SYMBIOT']
['PATRICK', 'KAYS', 'SYMBIOSIS']
['PATRICK', 'KAYS', 'SYMBIOTIC']
['PATRICK', 'KRIS', 'SYMBIOSIS']
['PATRICK', 'KRIS', 'SYMBIOTIC']
['PATRIOT', 'TOMBS', 'SICKBAYS']
['PATRIOTIC', 'CABOBS', 'SMOKY']
['PATRIOTIC', 'CAMS', 'SICKBAY']
['PATRIOTIC', 'COMBOS', 'SMOKY']
['PATRIOTISM', 'MAS', 'SICKBAY']
['POP', 'PAPRIKAS', 'SYMBIOTIC']
['POTOMAC', 'CAMBRICS', 'SMOKY']
['POTOMAC', 'COIRS', 'SICKBAYS']
['POTOMAC', 'CRIBS', 'SICKBAYS']
['POTOMAC', 'CRISIS', 'SICKBAY']
['POTOMAC', 'CRISPS', 'SICKBAY']
['PRICK', 'KABOBS', 'SYMBIOTIC']
['PRISMATIC', 'CABOB', 'BRICKY']
['PRISMATIC', 'CABOBS', 'SMOKY']
['PRISMATIC', 'CABOT', 'TOKAYS']
['PRISMATIC', 'CABOT', 'TRICKY']
['PRISMATIC', 'COBS', 'SICKBAY']
['PRISMATIC', 'COMBAT', 'TACKY']
['PRISMATIC', 'COMBAT', 'TOKAY']
['PRISMATIC', 'COMBAT', 'TOKYO']
['PRISMATIC', 'COMBOS', 'SMOKY']
['PRISMATIC', 'COPS', 'SICKBAY']
['PRISMS', 'SAKIS', 'SYMBIOTIC']
['PRISMS', 'SICKBAYS', 'SCOTIA']
['PRISMS', 'SICKBAYS', 'SITCOM']
['PRISMS', 'SITCOMS', 'SICKBAY']
['PRS', 'SICKBAYS', 'SYMBIOTIC']
['PYRITIC', 'CAMBRICS', 'SMOCK']
['PYRITIC', 'CAMBRICS', 'SMOKY']
['PYRITIC', 'CATACOMBS', 'SACK']
['PYRITIC', 'CATACOMBS', 'SICK']
['PYRITIC', 'CATACOMBS', 'SOCK']
['PYRITIC', 'COMAS', 'SICKBAYS']
['PYRITIC', 'COMBOS', 'SICKBAY']
['PYRITIC', 'COMBS', 'SICKBAYS']
['PYRITIC', 'COSMOS', 'SICKBAY']
['SAKIS', 'SYMBIOTIC', 'CAPRIC']
['SAKIS', 'SYMBIOTIC', 'CRISPS']
['SAKIS', 'SYMBIOTIC', 'CRISPY']
['SAKIS', 'SYMBIOTIC', 'CRYPTO']
['SAP', 'PAPRIKAS', 'SYMBIOTIC']
['SATYRIC', 'COMBAT', 'TOPKICK']
['SATYRS', 'SYMBIOT', 'TOPKICK']
['SICKBAY', 'YAP', 'PATRIOTISM']
['SICKBAYS', 'SAMBA', 'APRICOT']
['SICKBAYS', 'SITCOMS', 'SPRIT']
['SICKBAYS', 'SOMATIC', 'CRISP']
['SICKBAYS', 'SOMATIC', 'CRYPT']
['SICKBAYS', 'SOP', 'PRISMATIC']
['SICKBAYS', 'SPRIT', 'TOMBOYS']
['SITCOMS', 'SICKBAYS', 'SPRIT']
['SOMATIC', 'CRISPS', 'SICKBAY']
['SOP', 'PAPRIKAS', 'SYMBIOTIC']
['SPASMS', 'SYMBIOTIC', 'CRICK']
['SPRIT', 'TOKAYS', 'SYMBIOTIC']
['SPRIT', 'TOMBOYS', 'SICKBAYS']
['SYMBIOSIS', 'SCOP', 'PATRICK']
['SYMBIOTIC', 'CAP', 'PAPRIKAS']
['SYMBIOTIC', 'CAPRIC', 'COCKY']
['SYMBIOTIC', 'CAPRIC', 'CRICK']
['SYMBIOTIC', 'COP', 'PAPRIKAS']
['SYMBIOTIC', 'CRISPS', 'SAKIS']
['SYMBIOTIC', 'CRISPS', 'SMACK']
['SYMBIOTIC', 'CRYPT', 'TOKAYS']
['SYMBIOTIC', 'CRYPTIC', 'CAKY']
['SYMBIOTIC', 'CRYPTO', 'OKAYS']
['SYMBIOTIC', 'CRYPTO', 'OSAKA']
['SYMBIOTIC', 'CRYPTOS', 'SACK']
['SYMBIOTIC', 'CSP', 'PAPRIKAS']
['TAP', 'PAPRIKAS', 'SYMBIOTIC']
['TIKIS', 'SYMBIOTIC', 'CAPRIC']
['TOKAYS', 'SYMBIOT', 'TRYPTIC']
['TOKAYS', 'SYMBIOTIC', 'CRISP']
['TOKAYS', 'SYMBIOTIC', 'CRYPT']
['TOMBOYS', 'SICKBAYS', 'SPRIT']
['TOP', 'PAPRIKAS', 'SYMBIOTIC']
['TRYPTIC', 'CAMBRICS', 'SMOCK']
['TRYPTIC', 'CAMBRICS', 'SMOKY']
['TRYPTIC', 'CATACOMBS', 'SACK']
['TRYPTIC', 'CATACOMBS', 'SICK']
['TRYPTIC', 'CATACOMBS', 'SOCK']
['TRYPTIC', 'COMAS', 'SICKBAYS']
['TRYPTIC', 'COMBOS', 'SICKBAY']
['TRYPTIC', 'COMBS', 'SICKBAYS']
['TRYPTIC', 'COSMOS', 'SICKBAY']
['YAP', 'PAPRIKAS', 'SYMBIOTIC']
['AMRITAS', 'SYMBIOT', 'TOPKICK']
['APRICOT', 'TIKIS', 'SYMBIOSIS']
['APRICOT', 'TIKIS', 'SYMBIOTIC']
['APRICOT', 'TOMBOYS', 'SICKBAY']
['ASAP', 'PAPRIKAS', 'SYMBIOTIC']
['ATOP', 'PAPRIKAS', 'SYMBIOTIC']
['BABKAS', 'SYMBIOTIC', 'CAPRIC']
['BABKAS', 'SYMBIOTIC', 'CRISPS']
['BABKAS', 'SYMBIOTIC', 'CRISPY']
['BABKAS', 'SYMBIOTIC', 'CRYPTO']
['BACKPACK', 'KRIS', 'SYMBIOTIC']
['BAPTISMS', 'SYMBIOT', 'TRICKY']
['BRICKBAT', 'TAPS', 'SYMBIOSIS']
['BRICKBAT', 'TAPS', 'SYMBIOTIC']
['BRICKBAT', 'TOMBOYS', 'SPASMS']
['BRICKBAT', 'TOPS', 'SYMBIOSIS']
['BRICKBAT', 'TOPS', 'SYMBIOTIC']
['BRICKBAT', 'TOYOTAS', 'SPASMS']
['BRICKBAT', 'TRYPTIC', 'COMBOS']
['BRICKBAT', 'TRYPTIC', 'COMSAT']
['BRICKBAT', 'TRYPTIC', 'COSMOS']
['BRITICISM', 'MAYPOP', 'PRICKY']
['BRITICISM', 'MAYPOPS', 'SAKIS']
['BRITICISM', 'MAYPOPS', 'SMACK']
['BRITICISM', 'MAYPOPS', 'SMOCK']
['BRITICISM', 'MAYPOPS', 'SMOKY']
['BRITICISM', 'MOPS', 'SICKBAYS']
['CAMBRIC', 'CRYPTOS', 'SICKBAY']
['CATACOMB', 'BRICKBAT', 'TYPOS']
['CATACOMBS', 'SICKBAYS', 'SPRY']
['CRISPS', 'SICKBAYS', 'SITCOMS']
['CRISPS', 'SICKBAYS', 'SOMATIC']
['CRISPS', 'SICKBAYS', 'SYMBIOT']
['CRISPS', 'SITCOMS', 'SICKBAYS']
['CRITICISM', 'MOPS', 'SICKBAYS']
['CRITICISMS', 'SICKBAYS', 'SOP']
['CRITICISMS', 'SOPS', 'SICKBAY']
['CRYPTIC', 'CATACOMB', 'BABKAS']
['CRYPTIC', 'CATACOMBS', 'SAKIS']
['CRYPTIC', 'CATACOMBS', 'SMACK']
['CRYPTIC', 'CATACOMBS', 'SMOCK']
['CRYPTIC', 'CATACOMBS', 'SMOKY']
['CRYPTIC', 'COMBOS', 'SICKBAYS']
['CRYPTIC', 'COSMOS', 'SICKBAYS']
['CRYPTO', 'OSMOSIS', 'SICKBAYS']
['CRYPTOS', 'SAKIS', 'SYMBIOSIS']
['CRYPTOS', 'SAKIS', 'SYMBIOTIC']
['CRYPTOS', 'SAMBAS', 'SICKBAYS']
['CRYPTOS', 'SAMBOS', 'SICKBAYS']
['CRYPTOS', 'SICKBAYS', 'SAMBAS']
['CRYPTOS', 'SICKBAYS', 'SAMBOS']
['CRYPTOS', 'SICKBAYS', 'SITCOM']
['CRYPTOS', 'SICKBAYS', 'SPASMS']
['CRYPTOS', 'SITCOMS', 'SICKBAY']
['CRYPTOS', 'SPASMS', 'SICKBAYS']
['CRYPTOS', 'SYMBIOSIS', 'SAKIS']
['CRYPTOS', 'SYMBIOSIS', 'SMACK']
['IAMBIC', 'CRYPTOS', 'SICKBAYS']
['KABOB', 'BRITICISM', 'MAYPOPS']
['KABOBS', 'SYMBIOTIC', 'CAPRIC']
['KABOBS', 'SYMBIOTIC', 'CRISPS']
['KABOBS', 'SYMBIOTIC', 'CRISPY']
['KABOBS', 'SYMBIOTIC', 'CRYPTO']
['KAKAS', 'SYMBIOTIC', 'CRYPTIC']
['KAKAS', 'SYMBIOTIC', 'CRYPTOS']
['KAKIS', 'SYMBIOTIC', 'CRYPTIC']
['KAKIS', 'SYMBIOTIC', 'CRYPTOS']
['KAYOS', 'SYMBIOTIC', 'CRYPTIC']
['KAYOS', 'SYMBIOTIC', 'CRYPTOS']
['KRIS', 'SYMBIOTIC', 'CAPACITY']
['MAYPOPS', 'SATYRS', 'SICKBAYS']
