2923 solutions to 08/12/2025's letter-boxed
['BANJOIST', 'THWACK'] - ⭐️ NYT solution
['BANJOIST', 'THWACKS']
['BANJOIST', 'TASK', 'KWACHA']
['BANJOIST', 'TAT', 'THWACKS']
['BANJOIST', 'TAWS', 'SHACKS']
['BANJOIST', 'TAWS', 'SHOCKS']
['BANJOIST', 'THAT', 'THWACK']
['BANJOIST', 'THATCH', 'HAWK']
['BANJOIST', 'THAW', 'WHACKS']
['BANJOIST', 'THAWS', 'SACKS']
['BANJOIST', 'THAWS', 'SHACK']
['BANJOIST', 'THAWS', 'SHOCK']
['BANJOIST', 'THAWS', 'SICKS']
['BANJOIST', 'THAWS', 'SOCKS']
['BANJOIST', 'THAWS', 'STACK']
['BANJOIST', 'THAWS', 'STOCK']
['BANJOIST', 'THICK', 'KIOWA']
['BANJOIST', 'THICK', 'KNOWN']
['BANJOIST', 'THICK', 'KNOWS']
['BANJOIST', 'THICKS', 'SAWN']
['BANJOIST', 'THICKS', 'SAWS']
['BANJOIST', 'THICKS', 'SHOW']
['BANJOIST', 'THICKS', 'SOWN']
['BANJOIST', 'THICKS', 'SOWS']
['BANJOIST', 'THICKS', 'STOW']
['BANJOIST', 'THICKS', 'SWAB']
['BANJOIST', 'THICKS', 'SWAN']
['BANJOIST', 'THICKS', 'SWAT']
['BANJOIST', 'THICKS', 'SWOB']
['BANJOIST', 'THWACK', 'KHAN']
['BANJOIST', 'THWACK', 'KICK']
['BANJOIST', 'THWACK', 'KINK']
['BANJOIST', 'THWACK', 'KIST']
['BANJOIST', 'THWACK', 'KNOB']
['BANJOIST', 'THWACK', 'KNOT']
['BANJOIST', 'THWACK', 'KNOW']
['BANJOIST', 'THWACKS', 'SAC']
['BANJOIST', 'THWACKS', 'SAN']
['BANJOIST', 'THWACKS', 'SAT']
['BANJOIST', 'THWACKS', 'SAW']
['BANJOIST', 'THWACKS', 'SIB']
['BANJOIST', 'THWACKS', 'SIC']
['BANJOIST', 'THWACKS', 'SIN']
['BANJOIST', 'THWACKS', 'SIS']
['BANJOIST', 'THWACKS', 'SKI']
['BANJOIST', 'THWACKS', 'SOB']
['BANJOIST', 'THWACKS', 'SOC']
['BANJOIST', 'THWACKS', 'SON']
['BANJOIST', 'THWACKS', 'SOS']
['BANJOIST', 'THWACKS', 'SOT']
['BANJOIST', 'THWACKS', 'SOW']
['BANJOIST', 'TNT', 'THWACKS']
['BANJOIST', 'TOST', 'THWACK']
['BANJOIST', 'TOT', 'THWACKS']
['BANJOIST', 'TOWS', 'SHACKS']
['BANJOIST', 'TOWS', 'SHOCKS']
['BANJOISTS', 'SACKS', 'SHOW']
['BANJOISTS', 'SAT', 'THWACK']
['BANJOISTS', 'SAW', 'WHACKS']
['BANJOISTS', 'SAWS', 'SHACK']
['BANJOISTS', 'SAWS', 'SHOCK']
['BANJOISTS', 'SHACK', 'KNOW']
['BANJOISTS', 'SHACKS', 'SAW']
['BANJOISTS', 'SHACKS', 'SOW']
['BANJOISTS', 'SHAWN', 'NICK']
['BANJOISTS', 'SHAWN', 'NOCK']
['BANJOISTS', 'SHAWS', 'SACK']
['BANJOISTS', 'SHAWS', 'SICK']
['BANJOISTS', 'SHAWS', 'SOCK']
['BANJOISTS', 'SHOCK', 'KNOW']
['BANJOISTS', 'SHOCKS', 'SAW']
['BANJOISTS', 'SHOCKS', 'SOW']
['BANJOISTS', 'SHOW', 'WACKS']
['BANJOISTS', 'SHOW', 'WHACK']
['BANJOISTS', 'SHOWN', 'NICK']
['BANJOISTS', 'SHOWN', 'NOCK']
['BANJOISTS', 'SHOWS', 'SACK']
['BANJOISTS', 'SHOWS', 'SICK']
['BANJOISTS', 'SHOWS', 'SOCK']
['BANJOISTS', 'SICKS', 'SHOW']
['BANJOISTS', 'SOCKS', 'SHOW']
['BANJOISTS', 'SOT', 'THWACK']
['BANJOISTS', 'SOW', 'WHACKS']
['BANJOISTS', 'SOWS', 'SHACK']
['BANJOISTS', 'SOWS', 'SHOCK']
['BANJOISTS', 'STOW', 'WHACK']
['BANJOISTS', 'SWASH', 'HACK']
['BANJOISTS', 'SWASH', 'HICK']
['BANJOISTS', 'SWASH', 'HOCK']
['BANJOISTS', 'SWAT', 'THICK']
['BANJOISTS', 'SWATH', 'HACK']
['BANJOISTS', 'SWATH', 'HICK']
['BANJOISTS', 'SWATH', 'HOCK']
['BANJOS', 'SAINT', 'THWACKS']
['BANJOS', 'SAWS', 'STOCKISH']
['BANJOS', 'SHICKSAS', 'STOW']
['BANJOS', 'SHICKSAS', 'SWAT']
['BANJOS', 'SHIST', 'THWACKS']
['BANJOS', 'SKINKS', 'SWATCH']
['BANJOS', 'SOWS', 'STOCKISH']
['BANJOS', 'STOCKISH', 'HAWK']
['BANJOS', 'STOCKISH', 'HAWS']
['BANJOS', 'STOCKISH', 'HOWS']
['BANJOS', 'STOWS', 'SHICKSA']
['BANJOS', 'STOWS', 'SICKISH']
['BANJOS', 'SWAT', 'THICKISH']
['BANJOS', 'SWATCH', 'HIJACK']
['BANJOS', 'SWATH', 'HIJACKS']
['BANJOS', 'SWATS', 'SHICKSA']
['BANJOS', 'SWATS', 'SICKISH']
['BAST', 'TOWNISH', 'HIJACKS']
['BATH', 'HIJACK', 'KNOWHOWS']
['BIB', 'BANJOIST', 'THWACKS']
['BIONT', 'THWACKS', 'SHOJIS']
['BIONT', 'TOWNISH', 'HIJACK']
['BOB', 'BANJOIST', 'THWACKS']
['BOBCATS', 'SHOJIS', 'SWANK']
['BOBCATS', 'SWANKS', 'SHOJI']
['BOCKS', 'SHINTO', 'OJIBWAS']
['BOCKS', 'SWATCH', 'HIJINKS']
['BONOS', 'SWATCH', 'HIJACKS']
['BONOS', 'SWATCH', 'HIJINKS']
['BOSKS', 'SWATCH', 'HIJINKS']
['BOTCH', 'HIJACKS', 'SWANKS']
['BOTCH', 'HIJINKS', 'SWANKS']
['BOTCH', 'HIJINKS', 'SWATCH']
['BOTCH', 'HIJINKS', 'SWATHS']
['BOTH', 'HIJACK', 'KNOWHOWS']
['BOTSWANA', 'ANKH', 'HIJACK']
['BOTSWANA', 'ASH', 'HIJACKS']
['BOWKNOT', 'TACH', 'HIJACKS']
['BOWKNOT', 'TACH', 'HIJINKS']
['BOWKNOT', 'TACHS', 'SHOJIS']
['BOWKNOT', 'TACKS', 'SHOJIS']
['BOWKNOT', 'TACOS', 'SHOJIS']
['BOWKNOT', 'TACTS', 'SHOJIS']
['BOWKNOT', 'THATCH', 'HAJIS']
['BOWKNOT', 'TOSH', 'HIJACKS']
['BOWKNOTS', 'SACKS', 'SHOJI']
['BOWKNOTS', 'SASH', 'HIJACK']
['BOWKNOTS', 'SHAH', 'HIJACK']
['BOWKNOTS', 'SHOJIS', 'SACK']
['BOWKNOTS', 'SIKH', 'HIJACK']
['BOWKNOTS', 'SINH', 'HIJACK']
['BOWKNOTS', 'SWATCH', 'HAJI']
['BOWS', 'STONISH', 'HIJACKS']
['BOWSHOT', 'TACH', 'HIJINKS']
['BOWSHOTS', 'SINH', 'HIJACK']
['BWANAS', 'SHOJIS', 'STACKS']
['BWANAS', 'SHOJIS', 'STOCKS']
['BWANAS', 'STACKS', 'SHOJIS']
['BWANAS', 'STOCKISH', 'HAJI']
['BWANAS', 'STOCKS', 'SHOJIS']
['CAB', 'BANJOIST', 'THWACKS']
['CABOB', 'BOWKNOTS', 'SHOJI']
['CABOBS', 'SWATH', 'HIJINKS']
['CABOT', 'TOWNISH', 'HIJACK']
['CANTO', 'OJIBWAS', 'SHACKS']
['CANTO', 'OJIBWAS', 'SHANKS']
['CANTO', 'OJIBWAS', 'SHIKSA']
['CANTO', 'OJIBWAS', 'SHOCKS']
['CASBAH', 'HIJINKS', 'STOWS']
['CASKS', 'SHINTO', 'OJIBWAS']
['CATAWBA', 'ANKHS', 'SHOJIS']
['CATAWBAS', 'SHOJIS', 'SANK']
['CATAWBAS', 'SHOJIS', 'SINK']
['CATAWBAS', 'SHOJIS', 'SKIN']
['CATAWBAS', 'SINKS', 'SHOJI']
['CHICKS', 'SHINTO', 'OJIBWA']
['CHICKS', 'SWAB', 'BANJOIST']
['CHICKS', 'SWOB', 'BANJOIST']
['CHINKS', 'SHINTO', 'OJIBWA']
['CHINKS', 'SWAB', 'BANJOIST']
['CHINKS', 'SWOB', 'BANJOIST']
['CHINO', 'OJIBWAS', 'STACKS']
['CHINO', 'OJIBWAS', 'STOCKS']
['CHOCKS', 'SHINTO', 'OJIBWA']
['CHOCKS', 'SWAB', 'BANJOIST']
['CHOCKS', 'SWOB', 'BANJOIST']
['COB', 'BANJOIST', 'THWACKS']
['COCKS', 'SHINTO', 'OJIBWAS']
['CONJOINT', 'THANKS', 'SWAB']
['CONJOINT', 'THANKS', 'SWOB']
['CONJOINT', 'THICKS', 'SWAB']
['CONJOINT', 'THINKS', 'SWAB']
['CONJOINT', 'THWACKS', 'SIB']
['CONJOINT', 'THWACKS', 'SOB']
['CONJOINTS', 'SIKHS', 'SWAB']
['CONJOINTS', 'SWABS', 'SIKH']
['CONKS', 'SHINTO', 'OJIBWAS']
['CONTO', 'OJIBWAS', 'SHACKS']
['CONTO', 'OJIBWAS', 'SHANKS']
['CONTO', 'OJIBWAS', 'SHIKSA']
['CONTO', 'OJIBWAS', 'SHOCKS']
['HACKS', 'SHINTO', 'OJIBWAS']
['HACKS', 'SWAB', 'BANJOISTS']
['HACKS', 'SWOB', 'BANJOISTS']
['HICKS', 'SHINTO', 'OJIBWAS']
['HICKS', 'SWAB', 'BANJOISTS']
['HICKS', 'SWOB', 'BANJOISTS']
['HIJACK', 'KIOWA', 'ABSINTH']
['HIJACK', 'KIOWA', 'ABSTAIN']
['HIJACK', 'KNOB', 'BOTSWANA']
['HIJACK', 'KNOB', 'BOWKNOTS']
['HIJACK', 'KNOB', 'BOWSHOTS']
['HIJACK', 'KNOWHOWS', 'STAB']
['HIJACKS', 'SABOTS', 'SHAWN']
['HIJACKS', 'SABOTS', 'SHOWN']
['HIJACKS', 'SABOTS', 'SWAIN']
['HIJACKS', 'SABOTS', 'SWANK']
['HIJACKS', 'SIB', 'BOTSWANA']
['HIJACKS', 'SIB', 'BOWKNOTS']
['HIJACKS', 'SOB', 'BOTSWANA']
['HIJACKS', 'SOB', 'BOWKNOTS']
['HIJACKS', 'SONANTS', 'SWAB']
['HIJACKS', 'SONANTS', 'SWOB']
['HIJACKS', 'SONATAS', 'SWAB']
['HIJACKS', 'SONATAS', 'SWOB']
['HIJACKS', 'STAB', 'BOWKNOT']
['HIJACKS', 'SWAB', 'BOTANIC']
['HIJACKS', 'SWAB', 'BOWKNOT']
['HIJACKS', 'SWABS', 'SHINTO']
['HIJACKS', 'SWABS', 'SONATA']
['HIJACKS', 'SWANKS', 'SABOT']
['HIJACKS', 'SWATH', 'HOBNOB']
['HIJACKS', 'SWOB', 'BOTANIC']
['HIJACKS', 'SWOB', 'BOWKNOT']
['HIJINKS', 'SABOT', 'THWACK']
['HIJINKS', 'SOC', 'CATAWBAS']
['HIJINKS', 'STOCKS', 'SWABS']
['HIJINKS', 'SWAB', 'BOBCATS']
['HIJINKS', 'SWAB', 'BOTANIC']
['HIJINKS', 'SWABS', 'STOCKS']
['HIJINKS', 'SWATCH', 'HOBOS']
['HIJINKS', 'SWOB', 'BOBCATS']
['HIJINKS', 'SWOB', 'BOTANIC']
['HOB', 'BANJOIST', 'THWACKS']
['HOBNOBS', 'SWATH', 'HIJACK']
['HOBOS', 'SWATCH', 'HIJINKS']
['HOCKS', 'SHINTO', 'OJIBWAS']
['HOCKS', 'SWAB', 'BANJOISTS']
['HOCKS', 'SWOB', 'BANJOISTS']
['INTO', 'OJIBWAS', 'SHICKSA']
['INTO', 'OJIBWAS', 'SICKISH']
['IOWA', 'ABSINTH', 'HIJACKS']
['JAB', 'BACKSAWS', 'STONISH']
['JAB', 'BANJOIST', 'THWACKS']
['JAB', 'BOTANIST', 'THWACKS']
['JAB', 'BOWKNOT', 'THICKISH']
['JAB', 'BOWKNOTS', 'SHICKSA']
['JAB', 'BOWKNOTS', 'SICKISH']
['JABOT', 'TACKS', 'SWAINISH']
['JABOT', 'TANK', 'KICKSHAWS']
['JABOT', 'THANK', 'KICKSHAW']
['JABOT', 'THICK', 'KNOWHOWS']
['JABOT', 'THINK', 'KICKSHAW']
['JABOT', 'THWACKS', 'SAINTS']
['JABOT', 'THWACKS', 'SHINTO']
['JABOT', 'THWACKS', 'SKINKS']
['JABOT', 'TOWNISH', 'HIJACK']
['JABOTS', 'SAINT', 'THWACKS']
['JABOTS', 'SANK', 'KICKSHAW']
['JABOTS', 'SHICKSAS', 'SAWN']
['JABOTS', 'SHICKSAS', 'SOWN']
['JABOTS', 'SHICKSAS', 'SWAN']
['JABOTS', 'SICK', 'KNOWHOWS']
['JABOTS', 'SINH', 'HACKSAWS']
['JABOTS', 'SINK', 'KICKSHAW']
['JABOTS', 'SKINK', 'KWACHAS']
['JABOTS', 'SKINKS', 'SWATCH']
['JABOTS', 'SWAINISH', 'HACK']
['JABOTS', 'SWAINISH', 'HICK']
['JABOTS', 'SWAINISH', 'HOCK']
['JABS', 'STOCKISTS', 'SHAWN']
['JABS', 'STOCKISTS', 'SHOWN']
['JABS', 'STOCKS', 'SWAINISH']
['JABS', 'STONISH', 'HACKSAW']
['JABS', 'SWANKS', 'STOCKISH']
['JACINTH', 'HACKSAWS', 'SOB']
['JACINTH', 'HAWKISH', 'HOBO']
['JACINTH', 'HAWKISH', 'HOBS']
['JACINTH', 'HAWKS', 'SABOTS']
['JACINTH', 'HIJACKS', 'SWOB']
['JACINTH', 'HIJINKS', 'SWOB']
['JACINTH', 'HOB', 'BACKSAWS']
['JACINTH', 'HOB', 'BACKWASH']
['JACINTH', 'HOB', 'BOWKNOTS']
['JACINTH', 'HOBOS', 'SWANKS']
['JACINTHS', 'SHACKS', 'SWOB']
['JACINTHS', 'SHANKS', 'SWOB']
['JACINTHS', 'SHOCKS', 'SWAB']
['JACINTHS', 'SHOCKS', 'SWOB']
['JACINTHS', 'SIB', 'BOWKNOT']
['JACINTHS', 'SKINKS', 'SWOB']
['JACINTHS', 'SOB', 'BACKSAW']
['JACINTHS', 'SOB', 'BOWKNOT']
['JACINTHS', 'SOBS', 'SWANKS']
['JACINTHS', 'SOCKS', 'SWABS']
['JACINTHS', 'STACKS', 'SWOB']
['JACINTHS', 'STOCKS', 'SWAB']
['JACINTHS', 'STOCKS', 'SWOB']
['JACINTHS', 'SWABS', 'SHOCK']
['JACINTHS', 'SWABS', 'SOCKS']
['JACINTHS', 'SWABS', 'STOCK']
['JACINTHS', 'SWANK', 'KNOBS']
['JACINTHS', 'SWANKS', 'SOBS']
['JACINTHS', 'SWANKS', 'SWOB']
['JACINTHS', 'SWOB', 'BIKINI']
['JACKS', 'SAHIB', 'BOTSWANA']
['JACKS', 'SAHIB', 'BOWKNOTS']
['JACKS', 'SHINTO', 'OJIBWAS']
['JACKSON', 'NIB', 'BOWSHOTS']
['JACKSON', 'NINTHS', 'SWABS']
['JACOB', 'BACKWASH', 'HINTS']
['JACOB', 'BIKINIS', 'SWATCH']
['JACOB', 'BIKINIS', 'SWATHS']
['JACOB', 'BOWKNOT', 'THICKS']
['JACOB', 'BOWKNOT', 'THINKS']
['JACOB', 'BOWKNOTS', 'SAHIB']
['JACOB', 'BOWKNOTS', 'SHISH']
['JACOB', 'BOWKNOTS', 'SHIST']
['JACOB', 'BOWKNOTS', 'SHOJI']
['JACOB', 'BOWKNOTS', 'SIKHS']
['JACOB', 'BOWKNOTS', 'SINHS']
['JACOB', 'BOWSHOT', 'THINKS']
['JACOB', 'BOWSHOTS', 'SINKS']
['JACOB', 'BOWSHOTS', 'SKINK']
['JACOBIN', 'NICKS', 'SWATCH']
['JACOBIN', 'NICKS', 'SWATHS']
['JACOBIN', 'NINTHS', 'SWANK']
['JACOBIN', 'NOCKS', 'SWATCH']
['JACOBIN', 'NOCKS', 'SWATHS']
['JACOBIN', 'NTH', 'HACKSAWS']
['JACOBIN', 'NTH', 'HAWKSHAW']
['JAWS', 'STOCKISH', 'HOBNOB']
['JIB', 'BACKSAW', 'WHATNOTS']
['JIB', 'BACKSAWS', 'STONISH']
['JIB', 'BANJOIST', 'THWACKS']
['JIB', 'BOTANIST', 'THWACKS']
['JIB', 'BOWKNOTS', 'SHICKSA']
['JIBS', 'STOCKISTS', 'SHAWN']
['JIBS', 'STOCKS', 'SWAINISH']
['JIBS', 'STONISH', 'HACKSAW']
['JIBS', 'SWANKS', 'STOCKISH']
['JOB', 'BACKSAWS', 'STONISH']
['JOB', 'BANJOIST', 'THWACKS']
['JOB', 'BOTANIST', 'THWACKS']
['JOB', 'BOWKNOTS', 'SHICKSA']
['JOBS', 'SATANIST', 'THWACK']
['JOBS', 'STACKS', 'SWAINISH']
['JOBS', 'STANK', 'KICKSHAWS']
['JOBS', 'STOCKISTS', 'SHAWN']
['JOBS', 'STOCKS', 'SWAINISH']
['JOBS', 'STONISH', 'HACKSAW']
['JOBS', 'SWANKS', 'STOCKISH']
['JOCK', 'KWACHA', 'ABSINTHS']
['JOCKS', 'SAHIB', 'BOTSWANA']
['JOCKS', 'SAHIB', 'BOWKNOTS']
['JOCKS', 'SHINTO', 'OJIBWAS']
['JOCKS', 'STABS', 'SWAINISH']
['JOINT', 'THWACKS', 'SABOTS']
['JOINT', 'THWACKS', 'SAHIBS']
['JOINTS', 'SABOT', 'THWACKS']
['JOINTS', 'SAHIB', 'BACKSAW']
['JOINTS', 'SHICKSAS', 'SWAB']
['JOINTS', 'SHICKSAS', 'SWOB']
['JOINTS', 'STAB', 'BACKWASH']
['JOINTS', 'SWAB', 'BACKWASH']
['JOINTS', 'SWABS', 'SHICKSA']
['JOINTS', 'SWABS', 'SICKISH']
['JOINTS', 'SWOB', 'BACKWASH']
['JOJOBAS', 'SAINT', 'THWACK']
['JOJOBAS', 'SINKS', 'SWATCH']
['JONATHAN', 'NIB', 'BACKSAW']
['JONATHAN', 'NICKS', 'SWABS']
['JOTA', 'ABSINTH', 'HACKSAW']
['KICKS', 'SHINTO', 'OJIBWAS']
['KICKSHAWS', 'STAB', 'BANJO']
['KIOWA', 'ABSINTH', 'HIJACK']
['KNACKS', 'SHINTO', 'OJIBWA']
['KNOB', 'BANJOIST', 'THWACK']
['KNOBS', 'SWATCH', 'HIJACKS']
['KNOBS', 'SWATCH', 'HIJINKS']
['KNOCKS', 'SHINTO', 'OJIBWA']
['KWACHA', 'ABC', 'CONJOINTS']
['KWACHAS', 'SIB', 'BANJOIST']
['KWACHAS', 'SOB', 'BANJOIST']
['NAB', 'BANJOIST', 'THWACKS']
['NABOBS', 'SWATCH', 'HIJACK']
['NABOBS', 'SWATH', 'HIJACKS']
['NATO', 'OJIBWAS', 'SHICKSA']
['NATO', 'OJIBWAS', 'SICKISH']
['NIB', 'BANJOIST', 'THWACKS']
['NICKS', 'SHINTO', 'OJIBWAS']
['NOB', 'BANJOIST', 'THWACKS']
['NOCKS', 'SHINTO', 'OJIBWAS']
['OJIBWA', 'ABSINTH', 'HACKS']
['OJIBWA', 'ABSINTH', 'HICKS']
['OJIBWA', 'ABSINTH', 'HOCKS']
['OJIBWA', 'ABSINTHS', 'SACK']
['OJIBWA', 'ABSINTHS', 'SICK']
['OJIBWA', 'ABSINTHS', 'SOCK']
['OJIBWA', 'ANIS', 'STOCKISH']
['OJIBWA', 'ANKHS', 'SATANIC']
['OJIBWA', 'ANOINT', 'THICKS']
['OJIBWA', 'ANOINTS', 'SHACK']
['OJIBWA', 'ANOINTS', 'SHOCK']
['OJIBWA', 'ANTS', 'SHICKSAS']
['OJIBWA', 'ANTS', 'STOCKISH']
['OJIBWA', 'ASTONISH', 'HACK']
['OJIBWA', 'ASTONISH', 'HICK']
['OJIBWA', 'ASTONISH', 'HOCK']
['OJIBWAS', 'SACKS', 'SHINTO']
['OJIBWAS', 'SAINT', 'THICKS']
['OJIBWAS', 'SAINT', 'THWACK']
['OJIBWAS', 'SAINTS', 'SHACK']
['OJIBWAS', 'SAINTS', 'SHOCK']
['OJIBWAS', 'SHACKS', 'SAINT']
['OJIBWAS', 'SHACKS', 'SANTA']
['OJIBWAS', 'SHACKS', 'SATAN']
['OJIBWAS', 'SHACKS', 'STAIN']
['OJIBWAS', 'SHACKS', 'STANK']
['OJIBWAS', 'SHANKS', 'STACK']
['OJIBWAS', 'SHANKS', 'STOCK']
['OJIBWAS', 'SHANKS', 'STOIC']
['OJIBWAS', 'SHICKSA', 'ANTS']
['OJIBWAS', 'SHOCKS', 'SAINT']
['OJIBWAS', 'SHOCKS', 'SANTA']
['OJIBWAS', 'SHOCKS', 'SATAN']
['OJIBWAS', 'SHOCKS', 'STAIN']
['OJIBWAS', 'SHOCKS', 'STANK']
['OJIBWAS', 'SICKISH', 'HINT']
['OJIBWAS', 'SICKS', 'SHINTO']
['OJIBWAS', 'SINHS', 'STACKS']
['OJIBWAS', 'SINHS', 'STOCKS']
['OJIBWAS', 'SINKS', 'SWATCH']
['OJIBWAS', 'SOCKS', 'SHINTO']
['OJIBWAS', 'STACK', 'KINHIN']
['OJIBWAS', 'STACKS', 'SHANK']
['OJIBWAS', 'STACKS', 'SHAWN']
['OJIBWAS', 'STACKS', 'SHOWN']
['OJIBWAS', 'STACKS', 'SINHS']
['OJIBWAS', 'STANK', 'KWACHA']
['OJIBWAS', 'STOCK', 'KINHIN']
['OJIBWAS', 'STOCKISH', 'HON']
['OJIBWAS', 'STOCKS', 'SHANK']
['OJIBWAS', 'STOCKS', 'SHAWN']
['OJIBWAS', 'STOCKS', 'SHOWN']
['OJIBWAS', 'STOCKS', 'SINHS']
['OJIBWAS', 'STOIC', 'CHINKS']
['OJIBWAS', 'STONISH', 'HACK']
['OJIBWAS', 'STONISH', 'HICK']
['OJIBWAS', 'STONISH', 'HOCK']
['OJIBWAS', 'SWATCH', 'HANKS']
['OJIBWAS', 'SWATCH', 'HONKS']
['ONTO', 'OJIBWAS', 'SHICKSA']
['ONTO', 'OJIBWAS', 'SICKISH']
['SABOT', 'TOWNISH', 'HIJACK']
['SACKS', 'SHINTO', 'OJIBWAS']
['SHACKS', 'SHINTO', 'OJIBWA']
['SHACKS', 'SWAB', 'BANJOIST']
['SHACKS', 'SWOB', 'BANJOIST']
['SHINTO', 'OJIBWAS', 'SACKS']
['SHINTO', 'OJIBWAS', 'SHACK']
['SHINTO', 'OJIBWAS', 'SHOCK']
['SHINTO', 'OJIBWAS', 'SICKS']
['SHINTO', 'OJIBWAS', 'SOCKS']
['SHINTO', 'OJIBWAS', 'STACK']
['SHINTO', 'OJIBWAS', 'STOCK']
['SHOCKS', 'SHINTO', 'OJIBWA']
['SHOCKS', 'SWAB', 'BANJOIST']
['SHOCKS', 'SWOB', 'BANJOIST']
['SIB', 'BANJOIST', 'THWACKS']
['SICKS', 'SHINTO', 'OJIBWAS']
['SOB', 'BANJOIST', 'THWACKS']
['SOCKS', 'SHINTO', 'OJIBWAS']
['STAB', 'BANJOIST', 'THWACK']
['STACKS', 'SHINTO', 'OJIBWA']
['STOCKS', 'SHINTO', 'OJIBWA']
['STONISH', 'HIJACKS', 'SWAB']
['STONISH', 'HIJACKS', 'SWOB']
['SWAB', 'BANJOIST', 'THICKS']
['SWAB', 'BANJOIST', 'THWACK']
['SWAB', 'BANJOISTS', 'SHACK']
['SWAB', 'BANJOISTS', 'SHOCK']
['SWAB', 'BANJOS', 'STOCKISH']
['SWABS', 'STONISH', 'HIJACK']
['SWATCH', 'HIJINKS', 'SABOT']
['SWOB', 'BANJOIST', 'THICKS']
['SWOB', 'BANJOIST', 'THWACK']
['SWOB', 'BANJOISTS', 'SHACK']
['SWOB', 'BANJOISTS', 'SHOCK']
['SWOB', 'BANJOS', 'STOCKISH']
['TAB', 'BANJOIST', 'THWACKS']
['TACKS', 'SHINTO', 'OJIBWAS']
['TANTO', 'OJIBWAS', 'SHACKS']
['TANTO', 'OJIBWAS', 'SHOCKS']
['THICKS', 'SHINTO', 'OJIBWA']
['THICKS', 'SWAB', 'BANJOIST']
['THICKS', 'SWOB', 'BANJOIST']
['THWACK', 'KNOB', 'BANJOIST']
['THWACKS', 'SAHIB', 'BANJOS']
['THWACKS', 'SIB', 'BANJOIST']
['THWACKS', 'SOB', 'BANJOIST']
['TOWNISH', 'HIJACK', 'KNOBS']
['TOWNISH', 'HIJACKS', 'SIBS']
['TOWNISH', 'HIJACKS', 'SOBS']
['TOWNISH', 'HIJACKS', 'STAB']
['TOWNISH', 'HIJACKS', 'SWAB']
['TOWNISH', 'HIJACKS', 'SWOB']
['WACKS', 'SAHIB', 'BANJOIST']
['WACKS', 'SHINTO', 'OJIBWAS']
['WATCH', 'HIJINKS', 'SABOTS']
['WHACK', 'KNOB', 'BANJOISTS']
['WHACKS', 'SHINTO', 'OJIBWA']
['WHACKS', 'SIB', 'BANJOISTS']
['WHACKS', 'SOB', 'BANJOISTS']
['WHACKS', 'STAB', 'BANJOIST']
['WHACKS', 'SWAB', 'BANJOIST']
['WHACKS', 'SWOB', 'BANJOIST']
['WHICH', 'HIJINKS', 'SABOTS']
['ABSINTH', 'HIJACKS', 'SHOWN']
['ABSINTH', 'HIJACKS', 'SHOWS']
['ABSINTH', 'HIJACKS', 'STOWS']
['ANTONIO', 'OJIBWAS', 'SHACK']
['ANTONIO', 'OJIBWAS', 'SHOCK']
['ASTONISH', 'HIJACKS', 'SWAB']
['ASTONISH', 'HIJACKS', 'SWOB']
['BACKSAWS', 'SAINTS', 'SHOJI']
['BACKSAWS', 'SHOJI', 'INTACT']
['BACKSAWS', 'SHOJIS', 'SAINT']
['BACKSAWS', 'SHOJIS', 'SANTA']
['BACKSAWS', 'SHOJIS', 'SATAN']
['BACKSAWS', 'SHOJIS', 'STAIN']
['BACKSAWS', 'SHOJIS', 'STANK']
['BACKSAWS', 'STONISH', 'HAJI']
['BACKWASH', 'HAJIS', 'SHINTO']
['BACKWASH', 'HAJIS', 'SONATA']
['BACKWASH', 'HANTS', 'SHOJIS']
['BACKWASH', 'HIC', 'CONJOINT']
['BACKWASH', 'HIJACK', 'KNOTS']
['BACKWASH', 'HIJINKS', 'SHOT']
['BACKWASH', 'HIJINKS', 'SOTS']
['BACKWASH', 'HIJINKS', 'STOW']
['BACKWASH', 'HINTS', 'SHOJIS']
['BACKWASH', 'HOB', 'BANJOIST']
['BACKWASH', 'HOC', 'CONJOINT']
['BANJO', 'ONANIST', 'THWACKS']
['BANJOIST', 'TAB', 'BACKWASH']
['BANJOIST', 'TACH', 'HACKSAW']
['BANJOIST', 'TACH', 'HAWKISH']
['BANJOIST', 'TACHS', 'SWANKS']
['BANJOIST', 'TACK', 'KNOWHOW']
['BANJOIST', 'TACK', 'KWACHAS']
['BANJOIST', 'TACKS', 'SWATCH']
['BANJOIST', 'TACKS', 'SWATHS']
['BANJOIST', 'TACT', 'THWACKS']
['BANJOIST', 'TAINT', 'THWACK']
['BANJOIST', 'TANK', 'KWACHAS']
['BANJOIST', 'TANKS', 'SWATCH']
['BANJOIST', 'TASK', 'KWACHAS']
['BANJOIST', 'TASKS', 'SWATCH']
['BANJOIST', 'TAWS', 'SHICKSA']
['BANJOIST', 'TAWS', 'SICKISH']
['BANJOIST', 'THANK', 'KWACHA']
['BANJOIST', 'THAT', 'THWACKS']
['BANJOIST', 'THATCH', 'HAWKS']
['BANJOIST', 'THAWS', 'SHACKS']
['BANJOIST', 'THAWS', 'SHOCKS']
['BANJOIST', 'THAWS', 'STACKS']
['BANJOIST', 'THAWS', 'STOCKS']
['BANJOIST', 'THICK', 'KWACHA']
['BANJOIST', 'THICKISH', 'HAW']
['BANJOIST', 'THICKISH', 'HOW']
['BANJOIST', 'THICKS', 'SHAWN']
