13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['AMA', 'ABANDON', 'NONTROPICAL']
['AMANITA', 'APLOMB', 'BROMIDIC']
['AMBITION', 'NORDIC', 'CALTROP']
['AMBITION', 'NORDIC', 'CAPITAL']
['AMBITION', 'NORDIC', 'CATALPA']
['AMBITION', 'NORDIC', 'COALPIT']
['AMICI', 'IMPORTANT', 'TABLOID']
['AMIDIC', 'CATALPA', 'ABNORMAL']
['AMIDIC', 'COLORBLIND', 'DROPT']
['AMINIC', 'COLORBLIND', 'DROPT']
['AMNIONIC', 'CATALPA', 'ABROAD']
['AMORT', 'TAPIOCA', 'ABDOMINAL']
['AMORT', 'TROPIC', 'COLORBLIND']
['AMP', 'PLATINIC', 'COLORBLIND']
['ANDROID', 'DIPLOMATIC', 'COMB']
['ANIMA', 'ABROAD', 'DIPLOMATIC']
['ANIONIC', 'COMPORT', 'TABLOID']
['ANODIC', 'CATALPA', 'ABNORMAL']
['ANOMIC', 'COLORBLIND', 'DROPT']
['ANON', 'NONTROPICAL', 'LAMBDA']
['ANTICLINAL', 'LAMBDA', 'APORT']
['ANTICLINAL', 'LAMBDA', 'APRON']
['ANTIPODAL', 'LAMB', 'BROMIDIC']
['ANTIPODAL', 'LAMBDA', 'AORTIC']
['ANTIPODAL', 'LIMB', 'BROMIDIC']
['ANTIPODAL', 'LIMBIC', 'CANDOR']
['ANTIPODAL', 'LIMBIC', 'CITRON']
['ANTIPODAL', 'LIMBIC', 'CLAMOR']
['ANTIPODAL', 'LIMBIC', 'CONDOR']
['ANTIPODAL', 'LIMBIC', 'CORDON']
['ANTIPODAL', 'LIMBIC', 'CORONA']
['ANTIPODAL', 'LIMBIC', 'CORTIN']
['AORTIC', 'CAPITA', 'ABDOMINAL']
['APLOMB', 'BIOPTIC', 'CROPLAND']
['APLOMB', 'BROADBAND', 'DACOIT']
['APLOMB', 'BROMIDIC', 'CANTATA']
['APLOMB', 'BROMIDIC', 'CANTINA']
['APLOMB', 'BROMIDIC', 'CAPTION']
['APLOMB', 'BROMIDIC', 'CATMINT']
['APLOMB', 'BROMIDIC', 'COITION']
['APLOMB', 'BROMIDIC', 'CONTACT']
['APLOMB', 'BROMIDIC', 'CONTROL']
['APOLITICAL', 'LADRON', 'NIMBI']
['APOLITICAL', 'LAMBDA', 'ACORN']
['APOLITICAL', 'LAMBDA', 'ADORN']
['APOLITICAL', 'LAMBDA', 'APRON']
['APORT', 'TABLOID', 'DOMINICAN']
['APORT', 'TAPIOCA', 'ABDOMINAL']
['APRON', 'NONDIPLOMATIC', 'CAB']
['ATLANTA', 'APLOMB', 'BROMIDIC']
['ATLANTIC', 'COMPORT', 'TIDBIT']
['BABA', 'ANDROID', 'DIPLOMATIC']
['BACON', 'NONDIPLOMATIC', 'CRC']
['BAD', 'DIPLOMATIC', 'CILANTRO']
['BAD', 'DIPLOMATIC', 'CROPLAND']
['BALI', 'IDIOMATIC', 'CROPLAND']
['BALI', 'IMPLICATION', 'NORDIC']
['BALI', 'IMPOLITIC', 'CROPLAND']
['BALI', 'IMPOLITICAL', 'LADRON']
['BALI', 'IMPORTATION', 'NORDIC']
['BALTIC', 'CAMP', 'PALINDROMIC']
['BALTIC', 'CAMP', 'PROADOPTION']
['BALTIC', 'CAMPANILI', 'INROAD']
['BALTIC', 'CAMPO', 'ORDINATION']
['BALTIC', 'CLAP', 'PALINDROMIC']
['BALTIC', 'CLIP', 'PALINDROMIC']
['BALTIC', 'CLOP', 'PALINDROMIC']
['BALTIC', 'COMP', 'PALINDROMIC']
['BALTIC', 'COMP', 'PROADOPTION']
['BALTIC', 'COMPANION', 'NORDIC']
['BALTIC', 'CORP', 'PALINDROMIC']
['BALTIC', 'CROP', 'PALINDROMIC']
['BALTIC', 'CROPLAND', 'DIPLOMA']
['BALTIC', 'CROPLAND', 'DOMICIL']
['BALTIC', 'CROPLAND', 'DORMANT']
['BAN', 'NONDIPLOMATIC', 'CALOR']
['BAN', 'NONDIPLOMATIC', 'COLOR']
['BAN', 'NONDIPLOMATIC', 'CROCI']
['BAN', 'NORDIC', 'COMPLICATION']
['BANANA', 'ADAMANT', 'TROPICAL']
['BAND', 'DIPLOMATIC', 'CALTROP']
['BAND', 'DIPLOMATIC', 'COMPORT']
['BAND', 'DIPLOMATIC', 'CONTROL']
['BAND', 'DIPLOMATIC', 'CORONAL']
['BANDIT', 'TAMP', 'PALINDROMIC']
['BANDIT', 'TANTALIC', 'COMPORT']
['BANDIT', 'TAP', 'PROCLAMATION']
['BANDIT', 'TAPIOCA', 'ABNORMAL']
['BANDIT', 'TIP', 'PROCLAMATION']
['BANDIT', 'TROP', 'PALINDROMIC']
['BANDIT', 'TROPIC', 'CAMPANILI']
['BANDIT', 'TROPIC', 'CLIMACTIC']
['BANDIT', 'TROPICAL', 'LAMINAL']
['BANDIT', 'TROPICAL', 'LIMINAL']
['BANTAM', 'MALADROIT', 'TROPIC']
['BANTAM', 'MALAPROP', 'PICADOR']
['BANTAM', 'MALAPROP', 'PLACOID']
['BANTAM', 'MANDALIC', 'CALTROP']
['BANTAM', 'MANDALIC', 'COMPORT']
['BANTAM', 'MONADIC', 'CROPLAND']
['BANTAM', 'MONODIC', 'CROPLAND']
['BANTAM', 'MONOPLOID', 'DACRON']
['BANTAM', 'MORDANT', 'TROPICAL']
['BANTAM', 'MORONIC', 'CROPLAND']
['BATMAN', 'NOMADIC', 'CROPLAND']
['BATMAN', 'NONTROPICAL', 'LAND']
['BATMAN', 'NONTROPICAL', 'LIDO']
['BATMAN', 'NONTROPICAL', 'LOAD']
['BATMAN', 'NONTROPICAL', 'LORD']
['BATMAN', 'NORDIC', 'CAMPANILI']
['BDRM', 'MACRON', 'NONTROPICAL']
['BDRM', 'MADCAP', 'PALPITATION']
['BDRM', 'MALAPROP', 'PLACATION']
['BDRM', 'MALTA', 'ANTICIPATION']
['BDRM', 'MANDALA', 'APOLITICAL']
['BDRM', 'MANIC', 'COMPLICATION']
['BDRM', 'MANIOC', 'COMPILATION']
['BDRM', 'MANTIC', 'COMPILATION']
['BDRM', 'MATRON', 'NONTROPICAL']
['BDRM', 'MICRON', 'NONTROPICAL']
['BDRM', 'MIMIC', 'COMPLICATION']
['BDRM', 'MINION', 'NONTROPICAL']
['BDRM', 'MINORCA', 'APOLITICAL']
['BDRM', 'MOAN', 'NONDIPLOMATIC']
['BDRM', 'MONOPLOID', 'DIDACTIC']
['BDRM', 'MONTANA', 'APOLITICAL']
['BDRM', 'MORMON', 'NONTROPICAL']
['BDRM', 'MORN', 'NONDIPLOMATIC']
['BIBLICAL', 'LIMPID', 'DORMANT']
['BICORN', 'NOMAD', 'DIPLOMATIC']
['BICORN', 'NONACID', 'DIPLOMAT']
['BID', 'DIPLOMATIC', 'CILANTRO']
['BID', 'DIPLOMATIC', 'CROPLAND']
['BIMODAL', 'LACONIC', 'CALTROP']
['BIMODAL', 'LACONIC', 'COMPORT']
['BIMODAL', 'LACTIC', 'CROPLAND']
['BIN', 'NONDIPLOMATIC', 'CALOR']
['BIN', 'NONDIPLOMATIC', 'COLOR']
['BIN', 'NONDIPLOMATIC', 'CROCI']
['BIN', 'NORDIC', 'COMPLICATION']
['BIND', 'DIPLOMATIC', 'CALTROP']
['BIND', 'DIPLOMATIC', 'COMPORT']
['BIND', 'DIPLOMATIC', 'CONTROL']
['BIND', 'DIPLOMATIC', 'CORONAL']
['BIO', 'ORLON', 'NONDIPLOMATIC']
['BIOCIDAL', 'LAMP', 'PRONATION']
['BIOCIDAL', 'LIMONITIC', 'CORP']
['BIOCIDAL', 'LIMONITIC', 'CROP']
['BIOCIDAL', 'LIMP', 'PRONATION']
['BIOCIDAL', 'LIMPID', 'DORMANT']
['BIOCIDAL', 'LOCI', 'IMPORTANT']
['BIOL', 'LIMONITIC', 'CROPLAND']
['BIOL', 'LORN', 'NONDIPLOMATIC']
['BIONIC', 'CROPLAND', 'DORMANT']
['BIONT', 'TROMP', 'PALINDROMIC']
['BIOPTIC', 'CANADA', 'ABNORMAL']
['BIOPTIC', 'CAP', 'PALINDROMIC']
['BIOPTIC', 'CICADA', 'ABNORMAL']
['BIOPTIC', 'CLIMATAL', 'LADRON']
['BIOPTIC', 'CLIMATIC', 'CANDOR']
['BIOPTIC', 'CLIMATIC', 'CONDOR']
['BIOPTIC', 'CLIMATIC', 'CORDON']
['BIOPTIC', 'CLIMB', 'BROADBAND']
['BIOPTIC', 'CLOMB', 'BROADBAND']
['BIOPTIC', 'COLORBLIND', 'DAMN']
['BIOPTIC', 'COLORBLIND', 'DAMP']
['BIOPTIC', 'CONDOM', 'MALAPROP']
['BIOPTIC', 'CONDOM', 'MATRONAL']
['BIOPTIC', 'COP', 'PALINDROMIC']
['BIOPTIC', 'CROPLAND', 'DAMNIT']
['BIOPTIC', 'CROPLAND', 'DOMINI']
['BIOPTIC', 'CROPLAND', 'DOMINO']
['BIPOD', 'DAMP', 'PROCLAMATION']
['BIPOD', 'DIPLOMATIC', 'CANDOR']
['BIPOD', 'DIPLOMATIC', 'CITRON']
['BIPOD', 'DIPLOMATIC', 'CONDOR']
['BIPOD', 'DIPLOMATIC', 'CORDON']
['BIPOD', 'DIPLOMATIC', 'CORONA']
['BIPOD', 'DIPLOMATIC', 'CORTIN']
['BIPOD', 'DOLCI', 'IMPORTATION']
['BIPOD', 'DOMINANT', 'TROPICAL']
['BIPOD', 'DORP', 'PROCLAMATION']
['BIPOD', 'DROP', 'PROCLAMATION']
['BLAND', 'DAMP', 'PROCLAMATION']
['BLAND', 'DIPLOMAT', 'TROPICAL']
['BLAND', 'DIPLOMATIC', 'CANDOR']
['BLAND', 'DIPLOMATIC', 'CITRON']
['BLAND', 'DIPLOMATIC', 'CLAMOR']
['BLAND', 'DIPLOMATIC', 'CONDOR']
['BLAND', 'DIPLOMATIC', 'CORDON']
['BLAND', 'DIPLOMATIC', 'CORONA']
['BLAND', 'DIPLOMATIC', 'CORTIN']
['BLAND', 'DOLCI', 'IMPORTATION']
['BLAND', 'DOMINANT', 'TROPICAL']
['BLAND', 'DORP', 'PROCLAMATION']
['BLAND', 'DROP', 'PROCLAMATION']
['BLATANT', 'TAP', 'PALINDROMIC']
['BLATANT', 'TIP', 'PALINDROMIC']
['BLATANT', 'TROD', 'DIPLOMATIC']
['BLATANT', 'TROPICAL', 'LAMBDA']
['BLATANT', 'TROPICAL', 'LIMPID']
['BLIMP', 'PALINDROMIC', 'CACTI']
['BLIMP', 'PALINDROMIC', 'CLAPT']
['BLIMP', 'PALINDROMIC', 'CLIPT']
['BLIMP', 'PALINDROMIC', 'COACT']
['BLIMP', 'PALINDROMIC', 'COATI']
['BLIMP', 'PALINDROMIC', 'COMPT']
['BLIMP', 'PLANTATION', 'NORDIC']
['BLIMP', 'PLATINIC', 'CROPLAND']
['BLIMP', 'PORN', 'NONIDIOMATIC']
['BLIMP', 'PORTLAND', 'DIDACTIC']
['BLIMP', 'PORTLAND', 'DOMINICA']
['BLIMP', 'PRON', 'NONIDIOMATIC']
['BLIMP', 'PRONATION', 'NOMADIC']
['BLIMP', 'PRONATION', 'NONACID']
['BLIND', 'DAMP', 'PROCLAMATION']
['BLIND', 'DIPLOMAT', 'TROPICAL']
['BLIND', 'DIPLOMATIC', 'CANDOR']
['BLIND', 'DIPLOMATIC', 'CITRON']
['BLIND', 'DIPLOMATIC', 'CLAMOR']
['BLIND', 'DIPLOMATIC', 'CONDOR']
['BLIND', 'DIPLOMATIC', 'CORDON']
['BLIND', 'DIPLOMATIC', 'CORONA']
['BLIND', 'DIPLOMATIC', 'CORTIN']
['BLIND', 'DOLCI', 'IMPORTATION']
['BLIND', 'DOMINANT', 'TROPICAL']
['BLIND', 'DORP', 'PROCLAMATION']
['BLIND', 'DROP', 'PROCLAMATION']
['BLINI', 'IDIOMATIC', 'CALTROP']
['BLINI', 'IDIOMATIC', 'COMPORT']
['BLINI', 'INROAD', 'DIPLOMATIC']
['BLIP', 'PALINDROMIC', 'CAPITA']
['BLIP', 'PALINDROMIC', 'CATION']
['BLIP', 'PALINDROMIC', 'CATNAP']
['BLIP', 'PALINDROMIC', 'CATNIP']
['BLIP', 'PALINDROMIC', 'CITRON']
['BLIP', 'PALINDROMIC', 'COITAL']
['BLIP', 'PALINDROMIC', 'COMBAT']
['BLIP', 'PALINDROMIC', 'CORTIN']
['BLIP', 'PORN', 'NONDIPLOMATIC']
['BLIP', 'PORTLAND', 'DOMINICAN']
['BLIP', 'PROCLAMATION', 'NODAL']
['BLIP', 'PROCLAMATION', 'NOMAD']
['BLIP', 'PRON', 'NONDIPLOMATIC']
['BLIP', 'PROPORTION', 'NOMADIC']
['BLOAT', 'TROMP', 'PALINDROMIC']
['BLOC', 'CATNAP', 'PALINDROMIC']
['BLOC', 'CATNIP', 'PALINDROMIC']
['BLOC', 'CLIMACTIC', 'CROPLAND']
['BLOC', 'COMPILATION', 'NORDIC']
['BLOC', 'CORM', 'MALADAPTATION']
['BLOC', 'CORN', 'NONDIPLOMATIC']
['BLOC', 'CROPLAND', 'DAMNATION']
['BLOND', 'DAMP', 'PROCLAMATION']
['BLOND', 'DIPLOMAT', 'TROPICAL']
['BLOND', 'DIPLOMATIC', 'CANDOR']
['BLOND', 'DIPLOMATIC', 'CITRON']
['BLOND', 'DIPLOMATIC', 'CLAMOR']
['BLOND', 'DIPLOMATIC', 'CONDOR']
['BLOND', 'DIPLOMATIC', 'CORDON']
['BLOND', 'DIPLOMATIC', 'CORONA']
['BLOND', 'DIPLOMATIC', 'CORTIN']
['BLOND', 'DOLCI', 'IMPORTATION']
['BLOND', 'DOMINANT', 'TROPICAL']
['BLOND', 'DORP', 'PROCLAMATION']
['BLOND', 'DROP', 'PROCLAMATION']
['BRO', 'ONION', 'NONDIPLOMATIC']
['BRO', 'ORLON', 'NONDIPLOMATIC']
['BROAD', 'DAMP', 'PROCLAMATION']
['BROAD', 'DAN', 'NONDIPLOMATIC']
['BROAD', 'DIN', 'NONDIPLOMATIC']
['BROAD', 'DIPLOMAT', 'TANTALIC']
['BROAD', 'DIPLOMATIC', 'CABANA']
['BROAD', 'DIPLOMATIC', 'CABMAN']
['BROAD', 'DIPLOMATIC', 'CANADA']
['BROAD', 'DIPLOMATIC', 'CANDID']
['BROAD', 'DIPLOMATIC', 'CANDOR']
['BROAD', 'DIPLOMATIC', 'CATION']
['BROAD', 'DIPLOMATIC', 'CATNAP']
['BROAD', 'DIPLOMATIC', 'CATNIP']
['BROAD', 'DIPLOMATIC', 'CITRON']
['BROAD', 'DIPLOMATIC', 'CLINIC']
['BROAD', 'DIPLOMATIC', 'CLONAL']
['BROAD', 'DIPLOMATIC', 'CLONIC']
['BROAD', 'DIPLOMATIC', 'CONDOM']
['BROAD', 'DIPLOMATIC', 'CONDOR']
['BROAD', 'DIPLOMATIC', 'CONOID']
['BROAD', 'DIPLOMATIC', 'CORDON']
['BROAD', 'DIPLOMATIC', 'CORONA']
['BROAD', 'DIPLOMATIC', 'CORTIN']
['BROAD', 'DOLCI', 'IMPLICATION']
['BROAD', 'DOLCI', 'IMPORTATION']
['BROAD', 'DOMINANT', 'TROPICAL']
['BROAD', 'DON', 'NONDIPLOMATIC']
['BROAD', 'DORP', 'PROCLAMATION']
['BROAD', 'DROP', 'PROCLAMATION']
['BROADBAND', 'DAMP', 'PLATINIC']
['BROADBAND', 'DAMP', 'POLITICO']
['BROADBAND', 'DIPLOMA', 'ACTIN']
['BROADBAND', 'DIPLOMA', 'ANTIC']
['BROADBAND', 'DIPLOMAT', 'TACO']
['BROADBAND', 'DIPLOMAT', 'TACT']
['BROADBAND', 'DIPLOMAT', 'TALC']
['BROADBAND', 'DOLCI', 'IMPLANT']
['BROCOLI', 'IDIOMATIC', 'CAPON']
['BROCOLI', 'IMP', 'PROADOPTION']
['BROCOLI', 'IMPACTION', 'NODAL']
['BROCOLI', 'IMPACTION', 'NOMAD']
['BROCOLI', 'IMPALA', 'ADAPTION']
['BROCOLI', 'IMPALA', 'ADOPTION']
['BROCOLI', 'IMPLANT', 'TABLOID']
['BROCOLI', 'IMPLICATION', 'NOD']
['BROCOLI', 'IMPORTANT', 'TIDAL']
['BROCOLI', 'IMPORTANT', 'TIMID']
['BROCOLI', 'IMPORTATION', 'NOD']
['BROCOLI', 'INLAND', 'DIPLOMAT']
['BROCOLI', 'INROAD', 'DIPLOMAT']
['BROMIDIC', 'CACAO', 'OPTIONAL']
['BROMIDIC', 'CALAMINT', 'TAMPA']
['BROMIDIC', 'CALAMINT', 'TROMP']
['BROMIDIC', 'CALCIC', 'CAPTION']
['BROMIDIC', 'CALCITIC', 'CAPON']
['BROMIDIC', 'CALTROP', 'PANAMA']
['BROMIDIC', 'CALTROP', 'PANDIT']
['BROMIDIC', 'CALTROP', 'PATINA']
['BROMIDIC', 'CALTROP', 'PATRON']
['BROMIDIC', 'CALTROP', 'PINATA']
['BROMIDIC', 'CALTROP', 'PINION']
['BROMIDIC', 'CALTROP', 'PIONIC']
['BROMIDIC', 'CALTROP', 'PITMAN']
['BROMIDIC', 'CALTROP', 'POLAND']
['BROMIDIC', 'CALTROP', 'POMPON']
['BROMIDIC', 'CALTROP', 'POPLIN']
['BROMIDIC', 'CAMP', 'PALPATION']
['BROMIDIC', 'CAMP', 'PLACATION']
['BROMIDIC', 'CAMPANILI', 'INTL']
['BROMIDIC', 'CAMPANILI', 'INTR']
['BROMIDIC', 'CAMPANILI', 'ITAL']
['BROMIDIC', 'CAMPO', 'OPTIONAL']
['BROMIDIC', 'CANTATA', 'ALPACA']
['BROMIDIC', 'CANTATA', 'APICAL']
['BROMIDIC', 'CANTATA', 'APLOMB']
['BROMIDIC', 'CANTATA', 'APODAL']
['BROMIDIC', 'CANTINA', 'ALPACA']
['BROMIDIC', 'CANTINA', 'APICAL']
['BROMIDIC', 'CANTINA', 'APLOMB']
['BROMIDIC', 'CANTINA', 'APODAL']
['BROMIDIC', 'CAP', 'PLANTATION']
['BROMIDIC', 'CAPITA', 'ANTLION']
['BROMIDIC', 'CAPITA', 'ATLANTA']
['BROMIDIC', 'CAPITAL', 'LADRON']
['BROMIDIC', 'CAPITAL', 'LAMINA']
['BROMIDIC', 'CAPITAL', 'LATINO']
['BROMIDIC', 'CAPITAL', 'LONDON']
['BROMIDIC', 'CAPITATION', 'NIL']
['BROMIDIC', 'CAPON', 'NATIONAL']
['BROMIDIC', 'CAPTION', 'NORMAL']
['BROMIDIC', 'CATALPA', 'ACTION']
['BROMIDIC', 'CATALPA', 'ALBINO']
['BROMIDIC', 'CATALPA', 'ALNICO']
['BROMIDIC', 'CATALPA', 'AMINIC']
['BROMIDIC', 'CATALPA', 'AMNION']
['BROMIDIC', 'CATALPA', 'ANILIN']
['BROMIDIC', 'CATALPA', 'ANIMAL']
['BROMIDIC', 'CATALPA', 'ANODAL']
['BROMIDIC', 'CATALPA', 'ANODIC']
['BROMIDIC', 'CATALPA', 'ANOINT']
['BROMIDIC', 'CATALPA', 'ANOMIC']
['BROMIDIC', 'CATNAP', 'PALADIN']
['BROMIDIC', 'CATNAP', 'PALATAL']
['BROMIDIC', 'CATNAP', 'PLACOID']
['BROMIDIC', 'CATNAP', 'POLITIC']
['BROMIDIC', 'CATNIP', 'PALADIN']
['BROMIDIC', 'CATNIP', 'PALATAL']
['BROMIDIC', 'CATNIP', 'PLACOID']
['BROMIDIC', 'CATNIP', 'POLITIC']
['BROMIDIC', 'CILANTRO', 'OPTIC']
['BROMIDIC', 'CITICORP', 'PLANT']
['BROMIDIC', 'CLAMP', 'PATRONAL']
['BROMIDIC', 'CLAMP', 'PLATINIC']
['BROMIDIC', 'CLAMP', 'POINTMAN']
['BROMIDIC', 'CLAMP', 'PORTLAND']
['BROMIDIC', 'CLAP', 'PALPATION']
['BROMIDIC', 'CLAP', 'PLACATION']
['BROMIDIC', 'CLAP', 'PRONATION']
['BROMIDIC', 'CLAPT', 'TANTALIC']
['BROMIDIC', 'CLIMATAL', 'LAPIN']
['BROMIDIC', 'CLIMATIC', 'CAPON']
['BROMIDIC', 'CLINIC', 'CALTROP']
['BROMIDIC', 'CLINIC', 'CAPITAL']
['BROMIDIC', 'CLINIC', 'CAPTION']
['BROMIDIC', 'CLINIC', 'CATALPA']
['BROMIDIC', 'CLINIC', 'COALPIT']
['BROMIDIC', 'CLINIC', 'COMPACT']
['BROMIDIC', 'CLIP', 'PALPATION']
['BROMIDIC', 'CLIP', 'PLACATION']
['BROMIDIC', 'CLIP', 'PRONATION']
['BROMIDIC', 'CLIPT', 'TANTALIC']
['BROMIDIC', 'CLOMP', 'PATRONAL']
['BROMIDIC', 'CLOMP', 'PLATINIC']
['BROMIDIC', 'CLOMP', 'POINTMAN']
['BROMIDIC', 'CLOMP', 'PORTLAND']
['BROMIDIC', 'CLONIC', 'CALTROP']
['BROMIDIC', 'CLONIC', 'CAPITAL']
['BROMIDIC', 'CLONIC', 'CAPTION']
['BROMIDIC', 'CLONIC', 'CATALPA']
['BROMIDIC', 'CLONIC', 'COALPIT']
['BROMIDIC', 'CLONIC', 'COMPACT']
['BROMIDIC', 'CLOP', 'PALPATION']
['BROMIDIC', 'CLOP', 'PLACATION']
['BROMIDIC', 'CLOP', 'PRONATION']
['BROMIDIC', 'COALPIT', 'TAMPON']
['BROMIDIC', 'COALPIT', 'TINMAN']
['BROMIDIC', 'COALPIT', 'TROPIN']
['BROMIDIC', 'CODA', 'ANTIPODAL']
['BROMIDIC', 'COITAL', 'LAPLAND']
['BROMIDIC', 'COITIONAL', 'LAMP']
['BROMIDIC', 'COITIONAL', 'LIMP']
['BROMIDIC', 'COLA', 'ANTIPODAL']
['BROMIDIC', 'COLITIC', 'CATNAP']
['BROMIDIC', 'COLITIC', 'CATNIP']
['BROMIDIC', 'COLONIC', 'CAPITA']
['BROMIDIC', 'COLONIC', 'CATNAP']
['BROMIDIC', 'COLONIC', 'CATNIP']
['BROMIDIC', 'COMA', 'ANTIPODAL']
['BROMIDIC', 'COMP', 'PALPATION']
['BROMIDIC', 'COMP', 'PLACATION']
['BROMIDIC', 'COMPACTION', 'NIL']
['BROMIDIC', 'COMPANION', 'NATL']
['BROMIDIC', 'COMPT', 'TANTALIC']
['BROMIDIC', 'CONDO', 'OPTIONAL']
['BROMIDIC', 'COP', 'PLANTATION']
['BROMIDIC', 'COPAL', 'LIBATION']
['BROMIDIC', 'COPAL', 'LOCATION']
['BROMIDIC', 'CORP', 'PALPATION']
['BROMIDIC', 'CORP', 'PLACATION']
['BROMIDIC', 'CORTICAL', 'LAPIN']
['BROMIDIC', 'CROP', 'PALPATION']
['BROMIDIC', 'CROP', 'PLACATION']
['BROMIDIC', 'CROPLAND', 'DICTA']
['BROMIDIC', 'CROPLAND', 'DROIT']
['BROMIDIC', 'CROPLAND', 'DROPT']
['BROMO', 'ODIC', 'COMPLICATION']
['BROMO', 'OPTIC', 'CONDITIONAL']
['BROMO', 'OPTICAL', 'LIBIDINAL']
['CABALA', 'ADAMANT', 'TROPICAL']
['CABALA', 'ADAPTATION', 'NORMA']
['CABALA', 'ANDROID', 'DIPLOMAT']
['CABANA', 'ADAMANT', 'TROPICAL']
['CABANA', 'ANDROID', 'DIPLOMAT']
['CABIN', 'NONDIPLOMATIC', 'CRC']
['CABMAN', 'NONTROPICAL', 'LAND']
['CABMAN', 'NONTROPICAL', 'LIDO']
['CABMAN', 'NONTROPICAL', 'LOAD']
['CABMAN', 'NONTROPICAL', 'LORD']
['CACTI', 'IMPORTANT', 'TABLOID']
['CALAMINT', 'TAPIOCA', 'ABROAD']
['CALTROP', 'PACTA', 'ABDOMINAL']
['CALTROP', 'PALINDROMIC', 'CAB']
['CALTROP', 'PAMPA', 'ABDOMINAL']
['CALTROP', 'PANDA', 'ABDOMINAL']
['CALTROP', 'PIMA', 'ABDICATION']
['CALTROP', 'PINTA', 'ABDOMINAL']
['CAM', 'MORBID', 'DILAPIDATION']
['CAMP', 'PALINDROMIC', 'COMBAT']
['CAMP', 'PATRONAL', 'LIBIDINAL']
['CAMP', 'POLITIC', 'COLORBLIND']
['CAMPANILI', 'IBM', 'MALADROIT']
['CAMPANILI', 'IMPORT', 'TIDBIT']
['CAMPI', 'IMBIBITIONAL', 'LORD']
['CAMPI', 'IMPORTANT', 'TABLOID']
['CAMPI', 'ITALIC', 'COLORBLIND']
['CAMPO', 'ORBITAL', 'LIBIDINAL']
['CANONIC', 'COMPORT', 'TABLOID']
['CANTATA', 'ABNORMAL', 'LIMPID']
['CANTATA', 'ABROAD', 'DIPLOMAT']
['CANTATA', 'APLOMB', 'BROMIDIC']
['CANTINA', 'ABNORMAL', 'LIMPID']
['CANTINA', 'ABROAD', 'DIPLOMAT']
['CANTINA', 'APLOMB', 'BROMIDIC']
['CAP', 'PROPORTIONAL', 'LAMBDA']
['CAPITA', 'ABDOMINAL', 'LADRON']
['CAPITA', 'ABNORMAL', 'LAPLAND']
['CAPITA', 'APLOMB', 'BROADBAND']
['CAPITAL', 'LAMBDA', 'ABNORMAL']
['CAPITAL', 'LIMBIC', 'CROPLAND']
['CAPITATION', 'NORDIC', 'CLIMB']
['CAPITATION', 'NORDIC', 'CLOMB']
['CAPTION', 'NORMA', 'ABDOMINAL']
['CATACOMB', 'BDRM', 'MONOPLOID']
['CATACOMB', 'BLIMP', 'PORTLAND']
['CATALPA', 'ABDICATION', 'NORM']
['CATALPA', 'ABNORMAL', 'LIBIDO']
['CATALPA', 'ABNORMAL', 'LIMPID']
['CATALPA', 'ABROAD', 'DOMINANT']
['CATALPA', 'ABROAD', 'DOMINICA']
['CATALPA', 'ABROAD', 'DOMINION']
['CATALPA', 'ALABAMA', 'ANDROID']
['CATALPA', 'AMBITION', 'NORDIC']
['CATALPA', 'AORTA', 'ABDOMINAL']
['CATMINT', 'TIDBIT', 'TROPICAL']
['CATMINT', 'TROPICAL', 'LAMBDA']
['CATMINT', 'TROPICAL', 'LIBIDO']
['CATNAP', 'PALINDROMIC', 'COMB']
['CATNIP', 'PALINDROMIC', 'COMB']
['CILANTRO', 'OPTICAL', 'LAMBDA']
['CILANTRO', 'OPTIMA', 'ABANDON']
['CILANTRO', 'OPTIMAL', 'LAMBDA']
['CILANTRO', 'OPTIMAL', 'LIBIDO']
['CILANTRO', 'ORBITAL', 'LIMPID']
['CITICORP', 'PANDA', 'ABNORMAL']
['CITICORP', 'PAPA', 'ABDOMINAL']
['CITICORP', 'PICA', 'ABDOMINAL']
['CITICORP', 'PIMA', 'ABDOMINAL']
['CITICORP', 'PITA', 'ABDOMINAL']
['CLAMP', 'PROADOPTION', 'NIMBI']
['CLAN', 'NONTROPICAL', 'LAMBDA']
['CLAP', 'PALINDROMIC', 'COMBAT']
['CLIMATIC', 'COLORBLIND', 'DIP']
['CLIMATICAL', 'LAMBDA', 'APRON']
['CLIMB', 'BLIMP', 'PROADOPTION']
['CLIP', 'PALINDROMIC', 'COMBAT']
['CLOMB', 'BLIMP', 'PROADOPTION']
['CLOMP', 'PROADOPTION', 'NIMBI']
['CLOP', 'PALINDROMIC', 'COMBAT']
['COALBIN', 'NOMADIC', 'CALTROP']
['COALBIN', 'NOMADIC', 'COMPORT']
['COALBIN', 'NORMA', 'ANTIPODAL']
['COALPIT', 'TABLOID', 'DORMANT']
