87054 solutions to 17/02/2025's letter-boxed
['GRAFTED', 'DECOUPLE']
['PLAGUED', 'DEFECTOR'] - ⭐️ NYT solution
['GROUPED', 'DEFALCATE']
['FALTERED', 'DECOUPAGE']
['FORETOLD', 'DECOUPAGE']
['GROUPED', 'DEFALCATED']
['PERCOLATOR', 'REFUGED']
['REGROUPED', 'DEFALCATE']
['PERCOLATOR', 'REGARDFUL']
['REGROUPED', 'DEFALCATED']
['FALTERER', 'RED', 'DECOUPAGE']
['FALTERER', 'REGROUP', 'PACED']
['FALTERER', 'REGROUPED', 'DEC']
['FALTERER', 'REGROUPED', 'DOC']
['FALTERER', 'ROD', 'DECOUPAGE']
['FAR', 'RECOUPED', 'DELEGATED']
['FAR', 'REGROUP', 'PERCOLATED']
['FAR', 'REGROUPED', 'DOCTORAL']
['FAR', 'REGULATED', 'DECOUPLE']
['FAR', 'REGULATOR', 'RECOUPED']
['FAR', 'REGULATOR', 'REPLACED']
['FAR', 'RELEGATED', 'DECOUPLE']
['FAR', 'REPLATED', 'DECOUPAGE']
['FARAD', 'DECOUPAGE', 'ELATED']
['FARAD', 'DECOUPAGE', 'ELATER']
['FARAD', 'DECOUPLE', 'ETAGERE']
['FARCE', 'EDGAR', 'REPOPULATE']
['FARCE', 'EDGED', 'DEPOPULATE']
['FARCE', 'EDGER', 'REPOPULATE']
['FARCE', 'EGAD', 'DEPOPULATED']
['FARCE', 'EGAD', 'DEPOPULATOR']
['FARCE', 'ELATED', 'DECOUPAGE']
['FARCE', 'ELATER', 'REGROUPED']
['FARCE', 'ELOPER', 'REGULATED']
['FARCED', 'DATURA', 'APOLOGAL']
['FARCED', 'DATURA', 'APOLOGUE']
['FARCED', 'DECOUPAGE', 'ECLAT']
['FARCED', 'DECOUPAGE', 'ELATE']
['FARCED', 'DECOUPAGE', 'ELECT']
['FARCED', 'DELEGATE', 'EUROPE']
['FARCED', 'DELUGED', 'DROPLET']
['FARCED', 'DELUGED', 'DROPOUT']
['FARCED', 'DEPLETE', 'ECLOGUE']
['FARCED', 'DEPLETED', 'DROGUE']
['FARCED', 'DEPLORER', 'RAGOUT']
['FARCED', 'DEPLORER', 'ROTGUT']
['FARCED', 'DEPOPULATE', 'EDGE']
['FARCED', 'DEPOPULATE', 'EGAD']
['FARCED', 'DEPOPULATE', 'ERGO']
['FARCED', 'DEPOPULATED', 'DOG']
['FARCED', 'DEPOPULATOR', 'RAG']
['FARCED', 'DEPOPULATOR', 'REG']
['FARCED', 'DEPOPULATOR', 'RUG']
['FARCED', 'DODGED', 'DRUPELET']
['FARCED', 'DOPER', 'REGRETFUL']
['FARCED', 'DOPER', 'REGULATED']
['FARCED', 'DOPER', 'REGULATOR']
['FARCED', 'DROPOUT', 'TAGALOG']
['FARCER', 'REFUGED', 'DROPLET']
['FARCER', 'REGALED', 'DROPOUT']
['FARCER', 'REGRETFUL', 'LOPED']
['FARCER', 'REGROUP', 'PETALED']
['FARCER', 'REGROUPED', 'DELTA']
['FARCER', 'REGULATE', 'ELOPED']
['FARCER', 'REGULATED', 'DEPOT']
['FARCER', 'REGULATED', 'DOPED']
['FARCER', 'REGULATED', 'DOPER']
['FARCER', 'REGULATOR', 'RAPED']
['FARCER', 'REGULATOR', 'ROPED']
['FARCER', 'REPLATED', 'DROGUE']
['FARCER', 'REPOPULATE', 'EDGE']
['FARCER', 'REPOPULATE', 'EGAD']
['FARCER', 'REPOPULATED', 'DOG']
['FARCER', 'ROGUED', 'DEPLETED']
['FARCER', 'ROGUED', 'DRUPELET']
['FARCER', 'ROPER', 'REGULATED']
['FARCER', 'ROUGED', 'DEPLETED']
['FARCER', 'ROUGED', 'DRUPELET']
['FARE', 'ELECTED', 'DECOUPAGE']
['FARE', 'ELECTOR', 'REGROUPED']
['FARED', 'DECOUPAGE', 'ELATED']
['FARED', 'DECOUPAGE', 'ELATER']
['FARED', 'DECOUPLE', 'ETAGERE']
['FARER', 'REGROUP', 'PLACATED']
['FARER', 'RETOLD', 'DECOUPAGE']
['FARO', 'OCTUPLED', 'DEGRADED']
['FARO', 'OCTUPLED', 'DEGRADER']
['FARO', 'OCTUPLED', 'DELEGATE']
['FARO', 'OCTUPLED', 'DEROGATE']
['FARO', 'OCTUPLED', 'DETERGED']
['FARO', 'OCTUPLED', 'DETERGER']
['FARO', 'OCTUPLED', 'DRAGROPE']
['FARO', 'OCTUPLET', 'TARGETED']
['FATAL', 'LARDED', 'DECOUPAGE']
['FATAL', 'LECTOR', 'REGROUPED']
['FATAL', 'LEGATOR', 'RECOUPED']
['FATAL', 'LORDED', 'DECOUPAGE']
['FATE', 'ELECTOR', 'REGROUPED']
['FATED', 'DECLARER', 'REGROUP']
['FATED', 'DECOUPAGE', 'ELATER']
['FATED', 'DECOUPAGE', 'ELOPER']
['FATED', 'DECOUPLE', 'ETAGERE']
['FATED', 'DRAGROPE', 'ECLOGUE']
['FATED', 'DREDGED', 'DECOUPLE']
['FATEFUL', 'LACED', 'DRAGROPE']
['FATEFUL', 'LAGER', 'RECOUPED']
['FATEFUL', 'LARD', 'DECOUPAGE']
['FATEFUL', 'LARGO', 'OCTUPLED']
['FATEFUL', 'LEGER', 'RECOUPED']
['FATEFUL', 'LODGER', 'REPLACE']
['FATEFUL', 'LORD', 'DECOUPAGE']
['FAULT', 'TARGETED', 'DECAPOD']
['FAULT', 'TOURED', 'DECOUPAGE']
['FAULT', 'TURFED', 'DECOUPAGE']
['FAULTED', 'DECAPOD', 'DODGER']
['FAULTED', 'DECAPOD', 'DREDGE']
['FAULTED', 'DECAPOD', 'DROGUE']
['FAULTED', 'DECOUPAGE', 'ECRU']
['FAULTED', 'DECOUPAGE', 'ERAT']
['FAULTED', 'DECOUPAGE', 'ERGO']
['FAULTED', 'DECOUPLE', 'EDGAR']
['FAULTED', 'DECOUPLE', 'EDGER']
['FAULTED', 'DECOUPLE', 'EGRET']
['FAULTED', 'DECOUPLE', 'ERGOT']
['FAULTED', 'DOCTOR', 'REGROUP']
['FAULTED', 'DODGER', 'REPLACE']
['FAULTED', 'DRAGROPE', 'ECLAT']
['FAULTED', 'DRAGROPE', 'ECOLE']
['FAULTED', 'DRAGROPE', 'ELECT']
['FAULTED', 'DRAGROPE', 'ERECT']
['FAULTED', 'DREDGER', 'RECOUP']
['FAUT', 'TARGETED', 'DECOUPLE']
['FECAL', 'LECTOR', 'REGROUPED']
['FECAL', 'LEFTER', 'REGROUPED']
['FECAL', 'LEGATOR', 'RECOUPED']
['FECAL', 'LOFTER', 'REGROUPED']
['FECAL', 'LOPED', 'DEREGULATE']
['FECAL', 'LOUPED', 'DEROGATED']
['FED', 'DECAPOD', 'DEREGULATE']
['FED', 'DECLARATOR', 'REGROUP']
['FED', 'DEROGATED', 'DECOUPLE']
['FEDERAL', 'LARGO', 'OCTUPLED']
['FEDERAL', 'LARGO', 'OCTUPLET']
['FEDERAL', 'LECTOR', 'REGROUP']
['FEDERAL', 'LEGATO', 'OCTUPLE']
['FEDERAL', 'LEGATO', 'OUTCROP']
['FEDERAL', 'LEGATOR', 'RECOUP']
['FEDERATE', 'ECLOGUE', 'ELOPE']
['FEDERATE', 'ECLOGUE', 'EPODE']
['FEDERATE', 'ECLOGUE', 'ETAPE']
['FEDERATE', 'EGAD', 'DECOUPLE']
['FEDERATE', 'ELD', 'DECOUPAGE']
['FEDERATE', 'ELOPE', 'ECLOGUE']
['FEDERATE', 'EPODE', 'ECLOGUE']
['FEDERATE', 'ERGO', 'OCTUPLED']
['FEDERATE', 'ERGO', 'OCTUPLET']
['FEDERATE', 'ETAPE', 'ECLOGUE']
['FEDERATED', 'DAGO', 'OCTUPLE']
['FEDERATED', 'DECOUPLE', 'EGO']
['FEDERATED', 'DECOUPLE', 'ERG']
['FEDERATED', 'DOPE', 'ECLOGUE']
['FEDERATOR', 'RAPE', 'ECLOGUE']
['FEDERATOR', 'RECAP', 'PLAGUE']
['FEDERATOR', 'REPLACER', 'RUG']
['FEDERATOR', 'ROPE', 'ECLOGUE']
['FEDORA', 'ACAPULCO', 'OUTAGE']
['FELT', 'TAPERED', 'DECOUPAGE']
['FELT', 'TARGETED', 'DECOUPLE']
['FELT', 'TUTORED', 'DECOUPAGE']
['FELTED', 'DARED', 'DECOUPAGE']
['FELTED', 'DECOUPAGE', 'EDGAR']
['FELTED', 'DECOUPAGE', 'EDGER']
['FELTED', 'DECOUPAGE', 'EGRET']
['FELTED', 'DECOUPAGE', 'ELDER']
['FELTED', 'DECOUPAGE', 'ERECT']
['FELTED', 'DECOUPAGE', 'ERGOT']
['FELTED', 'DECOUPAGE', 'ERODE']
['FELTED', 'DECOUPAGE', 'EULER']
['FELTED', 'DEFACER', 'REGROUP']
['FELTED', 'DEGRADER', 'RECOUP']
['FERAL', 'LECTOR', 'REGROUPED']
['FERAL', 'LEGATED', 'DECOUPLE']
['FERAL', 'LEGATOR', 'RECOUPED']
['FERAL', 'LOFTED', 'DECOUPAGE']
['FERAL', 'LOUTED', 'DECOUPAGE']
['FERULED', 'DECAPOD', 'DOTAGE']
['FERULED', 'DECOUPAGE', 'ERAT']
['FERULED', 'DRAGROPE', 'ECLAT']
['FERULED', 'DRAGROPE', 'ELECT']
['FERULED', 'DRAGROPE', 'ERECT']
['FETA', 'ALTERED', 'DECOUPAGE']
['FETA', 'APOLOGAL', 'LECTURED']
['FETAL', 'LARDED', 'DECOUPAGE']
['FETAL', 'LECTOR', 'REGROUPED']
['FETAL', 'LEGATOR', 'RECOUPED']
['FETAL', 'LORDED', 'DECOUPAGE']
['FETED', 'DECLARER', 'REGROUP']
['FETED', 'DECOUPAGE', 'ELATER']
['FETED', 'DECOUPAGE', 'ELOPER']
['FETED', 'DECOUPLE', 'ETAGERE']
['FETED', 'DRAGROPE', 'ECLOGUE']
['FETOR', 'RECLAD', 'DECOUPAGE']
['FETOR', 'REFOLD', 'DECOUPAGE']
['FETOR', 'REGALED', 'DECOUPLE']
['FETOR', 'REGROUP', 'PARCELED']
['FETOR', 'REGROUP', 'PLACATED']
['FETOR', 'REGULAR', 'RECOUPED']
['FETOR', 'REGULAR', 'REPLACED']
['FETOR', 'REPLACED', 'DELUGED']
['FETOR', 'REPLACER', 'REFUGED']
['FETOR', 'RETOLD', 'DECOUPAGE']
['FOCAL', 'LECTOR', 'REGROUPED']
['FOCAL', 'LEFTER', 'REGROUPED']
['FOCAL', 'LEGATED', 'DRUPELET']
['FOCAL', 'LEGATOR', 'RECOUPED']
['FOCAL', 'LOFTER', 'REGROUPED']
['FOCAL', 'LOPED', 'DEREGULATE']
['FOCAL', 'LOUPED', 'DEROGATED']
['FOG', 'GRACED', 'DEPOPULATED']
['FOG', 'GRACED', 'DEPOPULATOR']
['FOG', 'GROCER', 'REPOPULATED']
['FOG', 'GROUPED', 'DECELERATE']
['FOG', 'GROUPED', 'DECLARATOR']
['FOG', 'GROUPED', 'DEFALCATED']
['FOG', 'GULPED', 'DECELERATED']
['FOG', 'GULPED', 'DECELERATOR']
['FOG', 'GULPER', 'REDECORATED']
['FOG', 'GULPER', 'REFRACTURED']
['FOLD', 'DECORATOR', 'REGROUP']
['FOLD', 'DECOUPAGE', 'ELECTOR']
['FOLD', 'DECOUPAGE', 'ERECTED']
['FOLD', 'DECOUPAGE', 'ERECTER']
['FOLD', 'DECOUPAGE', 'ERECTOR']
['FOLD', 'DECOUPAGE', 'ETAGERE']
['FOLD', 'DRAFTED', 'DECOUPAGE']
['FOLDAGE', 'ELECTOR', 'RECOUP']
['FOLDAGE', 'ELECTOR', 'REPUTE']
['FOLDAGE', 'ELECTORAL', 'LOUP']
['FOLDAGE', 'EPAULET', 'TERCEL']
['FOLDAGE', 'ERECTED', 'DEPUTE']
['FOLDAGE', 'ERECTER', 'RECOUP']
['FOLDAGE', 'ERECTER', 'REPUTE']
['FOLDAGE', 'ERECTOR', 'RECOUP']
['FOLDAGE', 'ERECTOR', 'REPUTE']
['FOLDAGE', 'EUROPE', 'ELECTED']
['FOLDAGE', 'EUROPE', 'ELECTOR']
['FOLDAGE', 'EUROPE', 'ERECTED']
['FOLDAGE', 'EUROPE', 'ERECTER']
['FOLDAGE', 'EUROPE', 'ERECTOR']
['FOLDED', 'DECOUPAGE', 'EGRET']
['FOLDED', 'DECOUPAGE', 'ERECT']
['FOLDED', 'DECOUPAGE', 'ERGOT']
['FOLDER', 'RATED', 'DECOUPAGE']
['FOLDER', 'RECOUPED', 'DOTAGE']
['FOLDER', 'REGROUP', 'PLACATE']
['FOLDER', 'REGROUP', 'POLECAT']
['FOLDER', 'REGULATOR', 'RECAP']
['FOLDER', 'REPLACER', 'RAGOUT']
['FOLDER', 'REPLACER', 'ROTGUT']
['FOLDEROL', 'LARGO', 'OCTUPLE']
['FOLDEROL', 'LARGO', 'OUTCROP']
['FOLDOUT', 'TURD', 'DECOUPAGE']
['FOP', 'PALACED', 'DEREGULATE']
['FOP', 'PALTERED', 'DECOUPAGE']
['FOP', 'PARALEGAL', 'LECTURED']
['FOP', 'PERCOLATED', 'DELUGED']
['FOP', 'PERCOLATOR', 'REFUGED']
['FOP', 'PLACARD', 'DEREGULATE']
['FOP', 'PLACARDER', 'REGULATE']
['FOP', 'PLACATER', 'REGARDFUL']
['FOP', 'PLACATER', 'REGROUPED']
['FOP', 'PLACATER', 'REGULATED']
['FOP', 'PLACED', 'DEREGULATED']
['FOP', 'PLAGUED', 'DECELERATE']
['FOP', 'PLAGUED', 'DECLARATOR']
['FOP', 'PLAGUER', 'REDECORATE']
['FOP', 'PLEDGER', 'REFRACTURE']
['FOP', 'PLUTOCRAT', 'TARGETED']
['FOP', 'PURGED', 'DECELERATED']
['FOP', 'PURGED', 'DECELERATOR']
['FOR', 'RECOUPED', 'DELEGATED']
['FOR', 'REGROUP', 'PERCOLATED']
['FOR', 'REGROUPED', 'DOCTORAL']
['FOR', 'REGULATED', 'DECOUPLE']
['FOR', 'REGULATOR', 'RECOUPED']
['FOR', 'REGULATOR', 'REPLACED']
['FOR', 'RELEGATED', 'DECOUPLE']
['FOR', 'REPLACER', 'REGULATED']
['FOR', 'REPLATED', 'DECOUPAGE']
['FORA', 'ACAPULCO', 'OUTDODGE']
['FORA', 'ALTERED', 'DECOUPAGE']
['FORA', 'APOLOGAL', 'LECTURED']
['FORAGE', 'ELATED', 'DECOUPLE']
['FORAGE', 'ELATER', 'RECOUPED']
['FORAGE', 'ELECTED', 'DEPUTED']
['FORAGE', 'ELECTED', 'DROPOUT']
['FORAGE', 'ELECTOR', 'REPUTED']
['FORAGED', 'DATED', 'DECOUPLE']
['FORAGED', 'DEC', 'CATAPULTED']
['FORAGED', 'DECADE', 'EPAULET']
['FORAGED', 'DECODE', 'EPAULET']
['FORAGED', 'DECOUPLE', 'ECLAT']
['FORAGED', 'DECOUPLE', 'EGRET']
['FORAGED', 'DECOUPLE', 'ELATE']
['FORAGED', 'DECOUPLE', 'ELECT']
['FORAGED', 'DECOUPLE', 'ERECT']
['FORAGED', 'DECOUPLE', 'ERGOT']
['FORAGED', 'DECOUPLE', 'ETAPE']
['FORAGED', 'DEFACE', 'EPAULET']
['FORAGED', 'DELTA', 'ACAPULCO']
['FORAGED', 'DEPOPULATE', 'ETC']
['FORAGED', 'DEPUTE', 'ECLOGUE']
['FORAGED', 'DEPUTE', 'ELECTED']
['FORAGED', 'DEPUTE', 'ELECTOR']
['FORAGED', 'DETOUR', 'REPLACE']
['FORAGED', 'DOC', 'CATAPULTED']
['FORAGED', 'DOCTORAL', 'LETUP']
['FORAGED', 'DOCTORAL', 'LOUPE']
['FORAGED', 'DORADO', 'OCTUPLE']
['FORAGED', 'DOTED', 'DECOUPLE']
['FORAGED', 'DROP', 'PLUTOCRAT']
['FORAGED', 'DROPOUT', 'TALCED']
['FORAGED', 'DROPOUT', 'TERCEL']
['FORAGED', 'DRUPELET', 'TACET']
['FORAGED', 'DRUPELET', 'TERCE']
['FORAGER', 'RACED', 'DRUPELET']
['FORAGER', 'RATED', 'DECOUPLE']
['FORAGER', 'REC', 'CATAPULTED']
['FORAGER', 'RECEDE', 'EPAULET']
['FORAGER', 'RECLAD', 'DEPUTED']
['FORAGER', 'RECLAD', 'DROPOUT']
['FORAGER', 'RECOUP', 'PETALED']
['FORAGER', 'RECOUPED', 'DELTA']
['FORAGER', 'RECTO', 'OCTUPLED']
['FORAGER', 'REPEL', 'LECTURED']
['FORAGER', 'REPUTE', 'ELECTED']
['FORAGER', 'ROC', 'CATAPULTED']
['FORCE', 'EDGAR', 'REPOPULATE']
['FORCE', 'EDGED', 'DEPOPULATE']
['FORCE', 'EDGER', 'REPOPULATE']
['FORCE', 'EGAD', 'DEPOPULATED']
['FORCE', 'EGAD', 'DEPOPULATOR']
['FORCE', 'ELATED', 'DECOUPAGE']
['FORCE', 'ELATER', 'REGROUPED']
['FORCE', 'ELOPER', 'REGULATED']
['FORCE', 'EPAULET', 'TARGETED']
['FORCED', 'DATURA', 'APOLOGAL']
['FORCED', 'DATURA', 'APOLOGUE']
['FORCED', 'DECOUPAGE', 'ECLAT']
['FORCED', 'DECOUPAGE', 'ELATE']
['FORCED', 'DECOUPAGE', 'ELECT']
['FORCED', 'DEGRADE', 'EPAULET']
['FORCED', 'DELEGATE', 'EUROPE']
['FORCED', 'DELEGATED', 'DRUPE']
['FORCED', 'DEPLORER', 'RAGOUT']
['FORCED', 'DEPOPULATE', 'EDGE']
['FORCED', 'DEPOPULATE', 'EGAD']
['FORCED', 'DEPOPULATE', 'ERGO']
['FORCED', 'DEPOPULATED', 'DOG']
['FORCED', 'DEPOPULATOR', 'RAG']
['FORCED', 'DEPOPULATOR', 'REG']
['FORCED', 'DEPOPULATOR', 'RUG']
['FORCED', 'DETERGE', 'EPAULET']
['FORCED', 'DOPER', 'REGULATED']
['FORCED', 'DOPER', 'REGULATOR']
['FORCED', 'DRAPER', 'REGULATE']
['FORCED', 'DROPOUT', 'TAGALOG']
['FORCED', 'DRUPELET', 'TARGET']
['FORCEFUL', 'LAGER', 'REPUTED']
['FORCEFUL', 'LAPDOG', 'GADGET']
['FORCEFUL', 'LAPDOG', 'GORGET']
['FORCEFUL', 'LAPDOG', 'GRATED']
['FORCEFUL', 'LAPDOG', 'GRATER']
['FORCEFUL', 'LAPEL', 'LEGATED']
['FORCEFUL', 'LARGO', 'OCTOPOD']
['FORCEFUL', 'LEDGE', 'EPAULET']
['FORCEFUL', 'LEGATE', 'ELOPED']
['FORCEFUL', 'LEGATED', 'DEPOT']
['FORCEFUL', 'LEGATED', 'DOPED']
['FORCEFUL', 'LEGATED', 'DOPER']
['FORCEFUL', 'LEGATED', 'DRAPE']
['FORCEFUL', 'LEGATED', 'DRUPE']
['FORCEFUL', 'LEGATOR', 'RAPED']
['FORCEFUL', 'LEGATOR', 'ROPED']
['FORCEFUL', 'LETUP', 'PEDAGOG']
['FORCEFUL', 'LETUP', 'PLAGUED']
['FORCEFUL', 'LODGE', 'EPAULET']
['FORCEFUL', 'LOGO', 'OPERATED']
['FORCEFUL', 'LOUPED', 'DOTAGE']
['FORCER', 'RAPER', 'REGULATED']
['FORCER', 'REGALED', 'DEPUTED']
['FORCER', 'REGALED', 'DROPOUT']
['FORCER', 'REGARD', 'DRUPELET']
['FORCER', 'REGARDFUL', 'LETUP']
['FORCER', 'REGRADE', 'EPAULET']
['FORCER', 'REGROUP', 'PETALED']
['FORCER', 'REGROUPED', 'DELTA']
['FORCER', 'REGULAR', 'REPUTED']
['FORCER', 'REGULATE', 'ELOPED']
['FORCER', 'REGULATED', 'DEPOT']
['FORCER', 'REGULATED', 'DOPED']
['FORCER', 'REGULATED', 'DOPER']
['FORCER', 'REGULATED', 'DRAPE']
['FORCER', 'REGULATED', 'DRUPE']
['FORCER', 'REGULATOR', 'RAPED']
['FORCER', 'REGULATOR', 'ROPED']
['FORCER', 'RELEGATED', 'DRUPE']
['FORCER', 'REPLATED', 'DELUGE']
['FORCER', 'REPLATED', 'DROGUE']
['FORCER', 'REPOPULATE', 'EDGE']
['FORCER', 'REPOPULATE', 'EGAD']
['FORCER', 'REPOPULATED', 'DOG']
['FORCER', 'ROPER', 'REGULATED']
['FORD', 'DECOUPAGE', 'ELECTED']
['FORD', 'DECOUPAGE', 'ELECTOR']
['FORD', 'DECOUPAGE', 'EPAULET']
['FORD', 'DELETED', 'DECOUPAGE']
['FORDED', 'DECOUPAGE', 'ECLAT']
['FORDED', 'DECOUPAGE', 'ELATE']
['FORDED', 'DECOUPAGE', 'ELECT']
['FORE', 'ELECTED', 'DECOUPAGE']
['FOREDATE', 'ECLOGUE', 'ELOPE']
['FOREDATE', 'ECLOGUE', 'EPODE']
['FOREDATE', 'ECLOGUE', 'ETAPE']
['FOREDATE', 'EGAD', 'DECOUPLE']
['FOREDATE', 'ELD', 'DECOUPAGE']
['FOREDATE', 'ELOPE', 'ECLOGUE']
['FOREDATE', 'EPODE', 'ECLOGUE']
['FOREDATE', 'ERGO', 'OCTUPLED']
['FOREDATE', 'ERGO', 'OCTUPLET']
['FOREDATE', 'ETAPE', 'ECLOGUE']
['FOREDATED', 'DAGO', 'OCTUPLE']
['FOREDATED', 'DECOUPLE', 'EGO']
['FOREDATED', 'DECOUPLE', 'ERG']
['FOREDATED', 'DOPE', 'ECLOGUE']
['FOREDO', 'OCTUPLE', 'ETAGERE']
['FOREDO', 'OCTUPLED', 'DOTAGE']
['FOREDO', 'OCTUPLET', 'TARGET']
['FOREDO', 'OPEC', 'CATALOGUED']
['FOREDO', 'OPEC', 'CATALOGUER']
['FOREDO', 'OPERATE', 'ECLOGUE']
['FOREDO', 'OUTCROP', 'PERGOLA']
['FOREDO', 'OUTCROP', 'PLAGUED']
['FOREDO', 'OUTCROP', 'PLAGUER']
['FOREGO', 'OCTOPOD', 'DAREFUL']
['FOREGO', 'OCTOPOD', 'DEFAULT']
['FOREGO', 'OCTUPLED', 'DAFTER']
['FOREGO', 'OCTUPLED', 'DATURA']
['FOREGO', 'OCTUPLED', 'DECADE']
['FOREGO', 'OCTUPLED', 'DEFACE']
['FOREGO', 'OCTUPLED', 'DORADO']
['FOREGO', 'OCTUPLED', 'DOTAGE']
['FOREGO', 'OCTUPLED', 'DOTARD']
['FOREGO', 'OCTUPLED', 'DRAPED']
['FOREGO', 'OCTUPLED', 'DRAPER']
['FOREGO', 'OCTUPLET', 'TALCED']
['FOREGO', 'OPEC', 'CATALOGUED']
['FOREGO', 'OPEC', 'CATAPULTED']
['FOREGO', 'ORATED', 'DECOUPLE']
['FOREGO', 'OUTCROP', 'PALACED']
['FOREGO', 'OUTCROP', 'PAROLED']
['FOREGO', 'OUTCROP', 'PEDALED']
['FOREGO', 'OUTCROP', 'PETALED']
['FOREGO', 'OUTCROP', 'PLACARD']
['FOREGO', 'OUTCROP', 'PLAGUED']
['FOREGUT', 'TACTFUL', 'LAPDOG']
['FOREGUT', 'TACTFUL', 'LOUPED']
['FOREGUT', 'TACTUAL', 'LAPDOG']
['FOREGUT', 'TACTUAL', 'LOUPED']
['FOREGUT', 'TALC', 'COPULATED']
['FOREGUT', 'TALCED', 'DECAPOD']
['FOREGUT', 'TALCED', 'DEPLETE']
['FOREGUT', 'TALCED', 'DEPLORE']
['FOREGUT', 'TALCED', 'DEPUTED']
['FOREGUT', 'TALCED', 'DROPLET']
['FOREGUT', 'TALCED', 'DROPOUT']
['FOREGUT', 'TALER', 'RECOUPED']
['FOREGUT', 'TALER', 'REPLACED']
['FOREGUT', 'TAP', 'PERCOLATED']
['FOREGUT', 'TAPED', 'DECLARED']
['FOREGUT', 'TAPED', 'DECLARER']
['FOREGUT', 'TAPED', 'DECOUPLE']
['FOREGUT', 'TAPED', 'DOCTORAL']
['FOREGUT', 'TAPER', 'REPLACED']
['FOREGUT', 'TAPERER', 'RECLAD']
['FOREGUT', 'TARDO', 'OCTUPLED']
['FOREGUT', 'TARDO', 'OCTUPLET']
['FOREGUT', 'TARED', 'DECOUPLE']
['FOREGUT', 'TATAR', 'REPLACED']
['FOREGUT', 'TATER', 'REPLACED']
['FOREGUT', 'TOLD', 'DECOUPAGE']
['FOREGUT', 'TOP', 'PERCOLATED']
['FOREGUT', 'TOPED', 'DECLARED']
['FOREGUT', 'TOPED', 'DECLARER']
['FOREGUT', 'TOPED', 'DOCTORAL']
['FOREGUT', 'TOPER', 'REPLACED']
['FOREGUT', 'TOPFUL', 'LOCATED']
['FOREGUT', 'TORC', 'COPULATED']
['FOREGUT', 'TOTER', 'REPLACED']
['FOREGUT', 'TUP', 'PERCOLATED']
['FOREGUT', 'TUTOR', 'REPLACED']
['FORELEG', 'GATED', 'DECOUPLE']
['FORELEG', 'GATOR', 'RECOUPED']
['FORELEG', 'GETUP', 'PARCELED']
['FORELEG', 'GETUP', 'PLACATED']
['FORELEG', 'GRACED', 'DEPUTED']
['FORELEG', 'GRACED', 'DROPOUT']
['FORELEG', 'GROUP', 'PLACATED']
['FORELEG', 'GROUPER', 'REDACT']
['FORELEG', 'GUACO', 'OCTUPLED']
['FORELEG', 'GUACO', 'OPERATED']
['FORELEG', 'GULPED', 'DEFACTO']
['FORETOLD', 'DAD', 'DECOUPAGE']
['FORETOLD', 'DAGO', 'OCTUPLED']
['FORETOLD', 'DAGO', 'OCTUPLET']
['FORETOLD', 'DECOUPAGE', 'EFT']
['FORETOLD', 'DECOUPAGE', 'EGO']
['FORETOLD', 'DECOUPAGE', 'ELD']
['FORETOLD', 'DECOUPAGE', 'EPA']
['FORETOLD', 'DECOUPAGE', 'ERA']
['FORETOLD', 'DECOUPAGE', 'ERE']
['FORETOLD', 'DECOUPAGE', 'ERG']
['FORETOLD', 'DECOUPAGE', 'ETA']
['FORETOLD', 'DECOUPAGE', 'ETC']
['FORETOLD', 'DECOUPLE', 'EGAD']
['FORETOLD', 'DRAGROPE', 'ECRU']
['FORETOLD', 'DRAPE', 'ECLOGUE']
['FORETOP', 'PAC', 'CATALOGUED']
['FORETOP', 'PAGED', 'DECOUPLE']
['FORETOP', 'PALACED', 'DELUGE']
['FORETOP', 'PALACED', 'DROGUE']
['FORETOP', 'PARADE', 'ECLOGUE']
['FORETOP', 'PEDAGOGUE', 'ECOL']
['FORETOP', 'PLACARD', 'DELUGE']
['FORETOP', 'PLACARD', 'DROGUE']
['FORETOP', 'PLACARDED', 'DRUG']
['FORETOP', 'PLACED', 'DELUGED']
['FORETOP', 'PLACER', 'REFUGED']
['FORETOP', 'PLAGUE', 'ELECTED']
['FORETOP', 'PLAGUE', 'ERECTED']
['FORETOP', 'PLAGUED', 'DECADE']
['FORETOP', 'PLAGUED', 'DECOCT']
['FORETOP', 'PLAGUED', 'DECODE']
['FORETOP', 'PLAGUED', 'DEFACE']
['FORETOP', 'PLAGUED', 'DEFECT']
['FORETOP', 'PLAGUED', 'DETECT']
['FORETOP', 'PLAGUED', 'DOCTOR']
['FORETOP', 'PLAGUER', 'RECEDE']
['FORETOP', 'PLAGUER', 'RECLAD']
['FORETOP', 'PLAGUER', 'RECORD']
['FORETOP', 'PLAGUER', 'REDACT']
['FORETOP', 'PLED', 'DECOUPAGE']
['FORETOP', 'PLOD', 'DECOUPAGE']
['FORETOP', 'POPULACE', 'EDGAR']
['FORETOP', 'POPULACE', 'EDGED']
['FORETOP', 'POPULACE', 'EDGER']
['FORETOP', 'PURGED', 'DECLARE']
['FORGE', 'ELATED', 'DECOUPAGE']
['FORGE', 'ELECTORAL', 'LOUPED']
['FORGED', 'DATURA', 'ACAPULCO']
['FORGED', 'DECAPOD', 'DEFAULT']
['FORGED', 'DECLARE', 'EPAULET']
['FORGED', 'DECLARED', 'DEPUTE']
['FORGED', 'DECLARER', 'REPUTE']
['FORGED', 'DECOUPAGE', 'ECLAT']
['FORGED', 'DECOUPAGE', 'ELATE']
['FORGED', 'DECOUPAGE', 'ELECT']
