22035 solutions to 14/05/2026's letter-boxed
['PIVOTAL', 'LUCENCY'] - ⭐️ NYT solution
['CAPITULATE', 'ENVOY']
['COPE', 'EVENTUALITY']
['COPULATIVE', 'ENVOY']
['PIVOTAL', 'LUCENTLY']
['TYPIC', 'CONVENTUAL']
['ATYPIC', 'CONVENTUAL']
['COPULATIVE', 'ENTITY']
['COPULATIVE', 'EVENLY']
['COUPE', 'EVENTUALITY']
['PONCE', 'EVENTUALITY']
['ANVILTOP', 'PETULANCY']
['CAPONE', 'EVENTUALITY']
['CAPOTE', 'EVENTUALITY']
['COPULATION', 'NAIVETY']
['PECULATION', 'NAIVETY']
['ANALYTIC', 'COPULATIVE']
['CONVENTIONALITY', 'YUP']
['COPULAE', 'EVENTUALITY']
['COPULATIVE', 'ENCYCLIC']
['ECOTYPE', 'EVENTUALITY']
['ECOTYPIC', 'CONVENTUAL']
['ENCYCLIC', 'COPULATIVE']
['PECULATION', 'NATIVITY']
['PIVOTAL', 'LIEUTENANCY']
['POTENCE', 'EVENTUALITY']
['ANYPLACE', 'EVENTUATION']
['CAPITULATION', 'NAIVETY']
['COPULATE', 'EVENTUALITY']
['PLIOCENE', 'EVENTUALITY']
['POPULACE', 'EVENTUALITY']
['POULTICE', 'EVENTUALITY']
['COPULATIVE', 'ENCYCLICAL']
['COPULATIVE', 'EVENTUALITY']
['EVENTUATION', 'NONTYPICAL']
['NONANALYTIC', 'COPULATIVE']
['COPULATIVE', 'EYE', 'EVENLY']
['COPULATIVE', 'EYECUP', 'PAN']
['COPULATIVE', 'EYECUP', 'PEN']
['COPY', 'YIPE', 'EVENTUALITY']
['COPYCAT', 'TANTO', 'OUTLIVE']
['COPYCAT', 'TAUPE', 'ENLIVEN']
['COT', 'TAUPE', 'EVENTUALITY']
['COTE', 'EVENTUALITY', 'YIPE']
['COUP', 'PACE', 'EVENTUALITY']
['COUP', 'PALPITATE', 'EVENLY']
['COUP', 'PANE', 'EVENTUALITY']
['COUP', 'PATE', 'EVENTUALITY']
['COUP', 'PIPE', 'EVENTUALITY']
['COUP', 'PIVOTAL', 'LATENTLY']
['COUP', 'PIVOTAL', 'LUCENTLY']
['COUP', 'PLUVIAL', 'LATENTLY']
['COUP', 'PLUVIAL', 'LUCENTLY']
['COUP', 'PONE', 'EVENTUALITY']
['COUP', 'POPE', 'EVENTUALITY']
['COUP', 'PUCE', 'EVENTUALITY']
['COUPE', 'ENATIC', 'CIVILITY']
['COUPE', 'ENLIVEN', 'NAIVETY']
['COUPE', 'EVE', 'EVENTUALITY']
['COUPE', 'EVEN', 'NONTYPICAL']
['COUPE', 'EVENTUAL', 'LACILY']
['COUPE', 'EVENTUAL', 'LITANY']
['COUPE', 'EVENTUALITY', 'YEA']
['COUPE', 'EVENTUALITY', 'YEN']
['COUPE', 'EVENTUALITY', 'YEP']
['COUPE', 'EVENTUALITY', 'YET']
['COUPE', 'EVENTUALITY', 'YIP']
['COUPE', 'EVENTUALITY', 'YON']
['COUPE', 'EVENTUALITY', 'YOU']
['COUPE', 'EVENTUALITY', 'YUP']
['COUPE', 'EYE', 'EVENTUALITY']
['COUPON', 'NAIVETE', 'EVENLY']
['COUPON', 'NOVENA', 'ANALITY']
['COUPON', 'NOVENA', 'ANTICLY']
['COVE', 'EVENTUALITY', 'YIPE']
['COVE', 'EYECUP', 'PALPATION']
['COVE', 'EYECUP', 'PATIENTLY']
['COVE', 'EYECUP', 'PLACATION']
['COVE', 'EYECUP', 'POTENTIAL']
['COVEN', 'NATIONALITY', 'YUP']
['COVEN', 'NAUT', 'TOPICALITY']
['COVEN', 'NAUT', 'TYPICALITY']
['COVEN', 'NONANALYTIC', 'CUP']
['COVEN', 'NONTYPICAL', 'LIEU']
['COVEN', 'NONTYPICAL', 'LUAU']
['COVEN', 'NONTYPICAL', 'LUCY']
['COVEN', 'NONTYPICAL', 'LULU']
['COVEN', 'NONTYPICAL', 'LUTE']
['COVENANT', 'TAUT', 'TYPICAL']
['COVENANT', 'TONALITY', 'YUP']
['COVENANT', 'TOPICAL', 'LUCY']
['COVENANT', 'TOTALITY', 'YUP']
['COVENANT', 'TOUT', 'TYPICAL']
['COVENANT', 'TULIP', 'PAPACY']
['COVENANT', 'TULIP', 'PEYOTE']
['COVENANT', 'TULIP', 'PEYOTL']
['COVENANT', 'TULIP', 'POPEYE']
['COVENANT', 'TUP', 'PLIANTLY']
['COVENANT', 'TUP', 'PONYTAIL']
['COVENANT', 'TYPAL', 'LUCITE']
['COVENANT', 'TYPIC', 'COPULA']
['COVENANT', 'TYPIC', 'CULPAE']
['COVENANT', 'TYPIC', 'CULTIC']
['COVENANT', 'TYPICAL', 'LIEU']
['COVENANT', 'TYPICAL', 'LUAU']
['COVENANT', 'TYPICAL', 'LUCY']
['COVENANT', 'TYPICAL', 'LULU']
['COVENANT', 'TYPICAL', 'LUTE']
['COVENANT', 'TYPO', 'OUTLIVE']
['COVET', 'TEACUP', 'PLIANTLY']
['COVET', 'TEACUP', 'PONYTAIL']
['COVET', 'TOPICAL', 'LUCENCY']
['COVET', 'TOPICALITY', 'YUAN']
['COVET', 'TULIP', 'PATIENTLY']
['COVET', 'TULIP', 'PETULANCY']
['COVET', 'TYPICAL', 'LUCENCE']
['COVET', 'TYPICAL', 'LUCENCY']
['COVET', 'TYPICALITY', 'YUAN']
['COVEY', 'YUAN', 'NONTYPICAL']
['COVEY', 'YUP', 'PALPITATION']
['COYOTE', 'ENC', 'COPULATIVE']
['COYPU', 'ULNAE', 'EVOCATION']
['COYPU', 'ULNAE', 'EVOCATIVE']
['COYPU', 'ULULATE', 'ENLIVEN']
['COYPU', 'ULULATION', 'NAIVE']
['COYPU', 'UVULA', 'ANCIENTLY']
['CUE', 'ECOTYPIC', 'CIVILIAN']
['CUE', 'EPIC', 'CONVIVIALITY']
['CULPA', 'ANALYTIC', 'CONVEY']
['CULPA', 'ANTIPOPE', 'EVENLY']
['CULPA', 'ANTLION', 'NAIVETY']
['CULPA', 'ANVILTOP', 'PEYOTE']
['CULPA', 'ANVILTOP', 'PEYOTL']
['CULPA', 'ANVILTOP', 'POPEYE']
['CULPA', 'APATETIC', 'CONVEY']
['CULPA', 'APATETIC', 'CONVOY']
['CULPA', 'ATLANTIC', 'CONVEY']
['CULPA', 'ATYPIC', 'CONATIVE']
['CULPA', 'ATYPIC', 'CONCEIVE']
['CULPA', 'ATYPIC', 'COVENANT']
['CULPAE', 'ECOTYPIC', 'COVEN']
['CULPAE', 'ENCYCLIC', 'COVET']
['CULPAE', 'EVEN', 'NONENTITY']
['CULPAE', 'EVENT', 'TONALITY']
['CULPAE', 'EVENT', 'TOTALITY']
['CULT', 'TOPE', 'EVENTUALITY']
['CULT', 'TYPE', 'EVENTUATION']
['CULT', 'TYPIC', 'CONVENTUAL']
['CULTIC', 'CAPITATE', 'ENVOY']
['CULTIC', 'COPULAE', 'EVENLY']
['CULTIC', 'COPULATE', 'ENVOY']
['CULTIC', 'COUPON', 'NAIVETY']
['CULTIC', 'COVENANT', 'TYPAL']
['CULTIC', 'COVENANT', 'TYPIC']
['CUP', 'PALPATION', 'NAIVETY']
['CUP', 'PLACATION', 'NAIVETY']
['CUP', 'PONCE', 'EVENTUALITY']
['CUP', 'POTENTIATE', 'EVENLY']
['CUTE', 'EVENT', 'TOPICALITY']
['CUTIE', 'EVEN', 'NONTYPICAL']
['CUTOUT', 'TAILPIPE', 'ENVOY']
['CUTUP', 'PALPITATE', 'ENVOY']
['CUTUP', 'PEYOTYL', 'LATVIAN']
['CUTUP', 'PIVOTAL', 'LATENCY']
['CUTUP', 'PIVOTAL', 'LUCENCY']
['CYCLIC', 'CONVENT', 'TEACUP']
['CYCLIC', 'CONVENTUAL', 'LAP']
['CYCLIC', 'CONVENTUAL', 'LIP']
['CYCLIC', 'COPE', 'EVENTUATE']
['CYCLIC', 'COPULATE', 'ENVOI']
['CYCLIC', 'COPULATE', 'ENVOY']
['CYCLIC', 'COPULATE', 'EVENT']
['CYCLIC', 'COPULATIVE', 'ENC']
['CYCLIC', 'COUPE', 'EVENTUAL']
['CYCLIC', 'COUPON', 'NAIVETE']
['CYCLIC', 'COUPON', 'NAIVETY']
['CYCLIC', 'COVENANT', 'TAUPE']
['CYCLIC', 'COVENANT', 'TULIP']
['ECON', 'NAPE', 'EVENTUALITY']
['ECON', 'NOPE', 'EVENTUALITY']
['ECOTYPE', 'EVEN', 'NAUTICAL']
['ECOTYPE', 'EVENTUAL', 'LAIT']
['ECOTYPE', 'EVENTUAL', 'LICE']
['ECOTYPE', 'EVENTUAL', 'LIEN']
['ECOTYPE', 'EVENTUAL', 'LIEU']
['ECOTYPE', 'EVENTUAL', 'LILT']
['ECOTYPE', 'EVENTUAL', 'LILY']
['ECOTYPE', 'EVENTUAL', 'LION']
['ECOTYPE', 'EVENTUAL', 'LITE']
['ECOTYPE', 'EVENTUAL', 'LIVE']
['ECOTYPIC', 'CAUL', 'LATVIAN']
['ECOTYPIC', 'CLAN', 'NOUVEAU']
['ECOTYPIC', 'COPULA', 'ANVIL']
['ECOTYPIC', 'COPULAE', 'EVEN']
['ECOTYPIC', 'CUE', 'EVENTUAL']
['ECOTYPIC', 'CULPAE', 'ENVOI']
['ECOTYPIC', 'CULPAE', 'ENVOY']
['ECOTYPIC', 'CULPAE', 'EVENT']
['ENATIC', 'COPULAE', 'EVENLY']
['ENATIC', 'COPULATE', 'ENVOY']
['ENATIC', 'COPULATIVE', 'EYE']
['ENC', 'COPULATIVE', 'ENTITY']
['ENC', 'COPULATIVE', 'EVENLY']
['ENC', 'COPULATIVE', 'EYECUP']
['ENC', 'COUPE', 'EVENTUALITY']
['ENC', 'CYCLIC', 'COPULATIVE']
['ENCYCLIC', 'CATAPULT', 'TOV']
['ENCYCLIC', 'COP', 'PUTATIVE']
['ENCYCLIC', 'COPULATE', 'EVE']
['ENCYCLIC', 'COUP', 'PIVOTAL']
['ENCYCLIC', 'COVENANT', 'TUP']
['ENCYCLIC', 'COVET', 'TEACUP']
['ENLACE', 'EYECUP', 'PIVOTAL']
['ENLIVEN', 'NOTATE', 'EYECUP']
['ENTICE', 'EYECUP', 'PIVOTAL']
['ENVOY', 'YUAN', 'NONTYPICAL']
['EPA', 'ATYPIC', 'CONVENTUAL']
['EPIC', 'CAPITULATE', 'ENVOY']
['EPIC', 'CONE', 'EVENTUALITY']
['EPIC', 'CONVENTUAL', 'LACEY']
['EPIC', 'CONVENTUAL', 'LAITY']
['EPIC', 'CONVIVIALITY', 'YOU']
['EPIC', 'CONVIVIALITY', 'YUP']
['EPIC', 'COPE', 'EVENTUALITY']
['EPIC', 'COPULATIVE', 'ENVOY']
['EPIC', 'COTE', 'EVENTUALITY']
['EPIC', 'COVE', 'EVENTUALITY']
['ETA', 'ATYPIC', 'CONVENTUAL']
['ETNA', 'ANVILTOP', 'PAUCITY']
['EVE', 'ENCYCLIC', 'COPULATE']
['EVE', 'EYECUP', 'PECULATION']
['EVE', 'EYECUP', 'PETITIONAL']
['EVE', 'EYECUP', 'PLANTATION']
['EVE', 'EYECUP', 'POPULATION']
['EVEN', 'NONANALYTIC', 'COUP']
['EVEN', 'NONTYPICAL', 'LIEUT']
['EVEN', 'NONTYPICAL', 'LUCIA']
['EVENLY', 'YEP', 'PECULATION']
['EVENLY', 'YIP', 'PECULATION']
['EVENLY', 'YUP', 'PECULATION']
['EVENT', 'TAUT', 'TOPICALITY']
['EVENT', 'TEACUP', 'PONYTAIL']
['EVENT', 'TOPICAL', 'LUCENCY']
['EVENT', 'TOPICALITY', 'YUAN']
['EVENT', 'TOUT', 'TOPICALITY']
['EVENT', 'TOUT', 'TYPICALITY']
['EVENTUAL', 'LICE', 'ECOTYPE']
['EVENTUAL', 'LIE', 'ECOTYPIC']
['EVENTUAL', 'LILAC', 'CANOPY']
['EVENTUAL', 'LITE', 'ECOTYPE']
['EVENTUAL', 'LIVE', 'ECOTYPE']
['EVENTUAL', 'LYE', 'ECOTYPIC']
['EVENTUALITY', 'YEP', 'PICOT']
['EVENTUALITY', 'YEP', 'PONCE']
['EVENTUALITY', 'YET', 'TOPIC']
['EVENTUALITY', 'YIP', 'PICOT']
['EVENTUALITY', 'YIP', 'PONCE']
['EVENTUALITY', 'YIPE', 'ECON']
['EVENTUALITY', 'YUP', 'PICOT']
['EVENTUALITY', 'YUP', 'PONCE']
['EVOCATION', 'NAP', 'PULPILY']
['EVOCATIVE', 'EYECUP', 'PLAN']
['EYE', 'ENATIC', 'COPULATIVE']
['EYECUP', 'PALPATION', 'NEVI']
['EYECUP', 'PALPATION', 'NOVO']
['EYECUP', 'PAPUA', 'ANVILTOP']
['EYECUP', 'PECULATE', 'ENVOI']
['EYECUP', 'PEYOTL', 'LATVIAN']
['EYECUP', 'PIETA', 'ANVILTOP']
['EYECUP', 'PITON', 'NONVOCAL']
['EYECUP', 'PIVOT', 'TANTALIC']
['EYECUP', 'PIVOT', 'TONALITY']
['EYECUP', 'PIVOTAL', 'LANCET']
['EYECUP', 'PIVOTAL', 'LATENT']
['EYECUP', 'PIVOTAL', 'LIENAL']
['EYECUP', 'PIVOTAL', 'LITANY']
['EYECUP', 'PIVOTAL', 'LUCENT']
['EYECUP', 'PLACATION', 'NEVI']
['EYECUP', 'PLACATION', 'NOVO']
['EYECUP', 'PLAN', 'NOVITIATE']
['EYECUP', 'PLUTON', 'NAIVETE']
['EYECUP', 'PLUTON', 'NAIVETY']
['EYECUP', 'POCO', 'OVULATION']
['EYECUP', 'PONYTAIL', 'LIVEN']
['EYECUP', 'POPULATE', 'ENVOI']
['EYECUP', 'POTENTATE', 'EVIL']
['EYECUP', 'POTENTIAL', 'LIVE']
['ICECAP', 'PECULATE', 'ENVOY']
['ICECAP', 'PLUTON', 'NAIVETY']
['ICECAP', 'POPULATE', 'ENVOY']
['ICECAP', 'POULTICE', 'ENVOY']
['ICON', 'NAPE', 'EVENTUALITY']
['ICON', 'NOPE', 'EVENTUALITY']
['IPECAC', 'CONVENT', 'TAUTLY']
['IPECAC', 'CONVENTUAL', 'LYE']
['IPECAC', 'COPULATE', 'ENVOY']
['ITALIAN', 'NOVICE', 'EYECUP']
['ITALIC', 'CONVENE', 'EYECUP']
['ITALIC', 'COPULAE', 'EVENLY']
['ITALIC', 'COPULATE', 'ENVOY']
['ITALIC', 'COUPON', 'NAIVETY']
['LAC', 'COPULATIVE', 'ENTITY']
['LAC', 'COPULATIVE', 'EVENLY']
['LAC', 'COUPE', 'EVENTUALITY']
['LACY', 'YIPE', 'EVENTUATION']
['LAIT', 'TYPIC', 'CONVENTUAL']
['LANCET', 'TYPO', 'OVULATION']
['LANE', 'EVOCATIVE', 'EYECUP']
['LAOTIAN', 'NATIVE', 'EYECUP']
['LAOTIAN', 'NOVICE', 'EYECUP']
['LAP', 'PONCE', 'EVENTUALITY']
['LATVIA', 'ACETONE', 'EYECUP']
['LATVIA', 'ANALYTIC', 'COUPE']
['LATVIA', 'ATOP', 'PETULANCY']
['LATVIAN', 'NEPOTIC', 'COYPU']
['LATVIAN', 'NEPOTIC', 'CUTEY']
['LATVIAN', 'NOTATE', 'EYECUP']
['LATVIAN', 'NOTICE', 'EYECUP']
['LATVIAN', 'NOVICE', 'EYECUP']
['LICE', 'ECOTYPE', 'EVENTUAL']
['LIE', 'ECOTYPE', 'EVENTUATE']
['LIE', 'EVENTUATE', 'ECOTYPE']
['LIEN', 'NOVITIATE', 'EYECUP']
['LIEUT', 'TAILPIECE', 'ENVOY']
['LIEUT', 'TYPIC', 'CONVIVIAL']
['LIEUTENANCY', 'YEP', 'PIVOT']
['LIEUTENANCY', 'YIP', 'PIVOT']
['LIEUTENANCY', 'YUP', 'PIVOT']
['LIEUTENANT', 'TYPIC', 'COVE']
['LILAC', 'CONATIVE', 'EYECUP']
['LILAC', 'COPULATE', 'EVENLY']
['LILT', 'TYPIC', 'CONVENTUAL']
['LION', 'NOVITIATE', 'EYECUP']
['LIP', 'PONCE', 'EVENTUALITY']
['LITE', 'ECOTYPE', 'EVENTUAL']
['LIVE', 'ECOTYPE', 'EVENTUAL']
['LIVE', 'ECOTYPIC', 'CAUTION']
['LIVE', 'EYECUP', 'PALPATION']
['LIVE', 'EYECUP', 'PLACATION']
['LIVE', 'EYECUP', 'POTENTATE']
['LIVE', 'EYECUP', 'POTENTIAL']
['LIVEN', 'NAUT', 'TOPICALITY']
['LIVEN', 'NONANALYTIC', 'CUP']
['LIVEN', 'NONTYPICAL', 'LIEU']
['LIVEN', 'NONTYPICAL', 'LUAU']
['LIVEN', 'NONTYPICAL', 'LUCY']
['LIVEN', 'NONTYPICAL', 'LULU']
['LIVEN', 'NONTYPICAL', 'LUTE']
['LUCENT', 'TAILPIPE', 'ENVOY']
['LUCENT', 'TYPE', 'EVOCATION']
['LUCENT', 'TYPE', 'EVOCATIVE']
['LUCENT', 'TYPIC', 'CONATIVE']
['LUCENT', 'TYPIC', 'COVENANT']
['LUCENT', 'TYPO', 'OVULATION']
['LUCENTLY', 'YEA', 'ANVILTOP']
['LUCIA', 'ANTIPOPE', 'EVENLY']
['LUCIA', 'ANVILTOP', 'PEYOTE']
['LUCIA', 'ANVILTOP', 'PEYOTL']
['LUCIA', 'ANVILTOP', 'POPEYE']
['LUCIA', 'APATETIC', 'CONVEY']
['LUCIA', 'APATETIC', 'CONVOY']
['LUCIA', 'ATYPIC', 'CONATIVE']
['LUCIA', 'ATYPIC', 'CONCEIVE']
['LUCIA', 'ATYPIC', 'COVENANT']
['LUCY', 'YIPE', 'EVENTUATION']
['LUTE', 'EVENT', 'TOPICALITY']
['LYE', 'ENATIC', 'COPULATIVE']
['NAIVE', 'ECOTYPIC', 'COPULA']
['NAIVE', 'ECOTYPIC', 'CULPAE']
['NAIVE', 'ECOTYPIC', 'CULTIC']
['NAIVE', 'ENCYCLIC', 'COPOUT']
['NAIVE', 'EYECUP', 'PONYTAIL']
['NAIVE', 'EYECUP', 'POPULATE']
['NAIVE', 'EYECUP', 'POTENTLY']
['NAIVE', 'EYECUP', 'POULTICE']
['NAIVETE', 'ECOTYPIC', 'CAUL']
['NAIVETE', 'ECOTYPIC', 'CLUE']
['NAIVETE', 'ECOTYPIC', 'CULT']
['NAIVETE', 'ENCYCLIC', 'COUP']
['NAIVETE', 'EYECUP', 'PEYOTL']
['NAIVETE', 'EYECUP', 'PLUTON']
['NAIVETE', 'EYECUP', 'POPULI']
['NAIVETY', 'YUP', 'PLACATION']
['NAP', 'PONCE', 'EVENTUALITY']
['NATIVE', 'ECOTYPIC', 'CULPA']
['NATIVE', 'ENCYCLIC', 'COUPE']
['NATIVE', 'ENCYCLIC', 'COYPU']
['NATIVE', 'EYECUP', 'PANOPLY']
['NATIVE', 'EYECUP', 'PEYOTYL']
['NATIVE', 'EYECUP', 'PIVOTAL']
['NATIVITY', 'YEA', 'ACAPULCO']
['NATIVITY', 'YEP', 'POPULACE']
['NATIVITY', 'YEP', 'POULTICE']
['NATIVITY', 'YIP', 'POPULACE']
['NATIVITY', 'YIP', 'POULTICE']
['NATIVITY', 'YUP', 'PLIOCENE']
['NATIVITY', 'YUP', 'POPULACE']
['NATIVITY', 'YUP', 'POULTICE']
['NATO', 'OUTLIVE', 'ECOTYPIC']
['NATO', 'OUTLIVE', 'EYEPIECE']
['NATO', 'OVULATE', 'ECOTYPIC']
['NATO', 'OVULATE', 'EYEPIECE']
['NAUT', 'TYPIC', 'CONVENTUAL']
['NAUT', 'TYPIC', 'COPULATIVE']
['NAUTICAL', 'LIVE', 'ECOTYPE']
['NAUTILI', 'IPECAC', 'CONVEY']
['NAUTILI', 'IPECAC', 'CONVOY']
['NEAP', 'PIVOTAL', 'LUCENTLY']
['NEAT', 'TYPIC', 'CONVENTUAL']
['NEAT', 'TYPIC', 'COPULATIVE']
['NEPOTIC', 'CIVILITY', 'YUAN']
['NEPOTIC', 'COPULAE', 'ENVOY']
['NEPOTIC', 'CULPAE', 'EVENLY']
['NONANALYTIC', 'CIVET', 'TUP']
['NONANALYTIC', 'COUPE', 'EVE']
['NONANALYTIC', 'COVET', 'TUP']
['NONANALYTIC', 'COVEY', 'YUP']
['NONCE', 'EVENTUALITY', 'YEP']
['NONCE', 'EVENTUALITY', 'YIP']
['NONCE', 'EVENTUALITY', 'YUP']
['NONEVENT', 'TAUT', 'TYPICAL']
['NONEVENT', 'TOPICAL', 'LUCY']
['NONEVENT', 'TOUT', 'TYPICAL']
['NONEVENT', 'TULIP', 'PAPACY']
['NONEVENT', 'TYPAL', 'LUCITE']
['NONEVENT', 'TYPIC', 'COPULA']
['NONEVENT', 'TYPIC', 'CULPAE']
['NONEVENT', 'TYPICAL', 'LIEU']
['NONEVENT', 'TYPICAL', 'LUAU']
['NONEVENT', 'TYPICAL', 'LUCY']
['NONEVENT', 'TYPICAL', 'LULU']
['NONEVENT', 'TYPICAL', 'LUTE']
['NONTYPICAL', 'LIEU', 'UVEAL']
['NONTYPICAL', 'LIEU', 'UVULA']
['NONTYPICAL', 'LIVEN', 'NAUT']
['NONTYPICAL', 'LUAU', 'UVEAL']
['NONTYPICAL', 'LUCENT', 'TOV']
['NONTYPICAL', 'LUCITE', 'EVE']
['NONTYPICAL', 'LULU', 'UVEAL']
['NONTYPICAL', 'LUTE', 'ENVOI']
['NONTYPICAL', 'LUTE', 'ENVOY']
['NONTYPICAL', 'LUTE', 'EVENT']
['NONVOCAL', 'LUCENT', 'TYPIC']
['NONVOCAL', 'LUCENTLY', 'YIP']
['NOPE', 'EVENTUAL', 'LICITLY']
['NOPE', 'EVIL', 'LIEUTENANCY']
['NOT', 'TYPIC', 'CALCULATIVE']
['NOTATE', 'EYECUP', 'PIVOTAL']
['NOTATE', 'EYECUP', 'PLUVIAL']
['NOTICE', 'EYECUP', 'PIVOTAL']
['NOTICE', 'EYECUP', 'PLUVIAL']
['NOUVEAU', 'ULNA', 'ATYPICAL']
['NOVENA', 'ANALYTIC', 'CAPUT']
['NOVENA', 'ANALYTIC', 'COUPE']
['NOVENA', 'ANALYTIC', 'COYPU']
['NOVENA', 'ANALYTIC', 'CULPA']
['NOVENA', 'ANALYTIC', 'CUTUP']
['NOVENA', 'ATLANTIC', 'COYPU']
['NOVENA', 'ATYPIC', 'CALCULI']
['NOVENA', 'ATYPIC', 'COPULAE']
['NOVENA', 'ATYPICAL', 'LIEUT']
['NOVENA', 'ATYPICAL', 'LUCIA']
['NOVENAE', 'ECOTYPIC', 'CAUL']
['NOVENAE', 'ECOTYPIC', 'CLUE']
['NOVENAE', 'ECOTYPIC', 'CULT']
['NOVENAE', 'EYECUP', 'PILATE']
['NOVENAE', 'EYECUP', 'PLIANT']
['NOVENAE', 'EYECUP', 'PULPIT']
['NOVICE', 'ECOTYPIC', 'CULPA']
['NOVICE', 'ENCYCLIC', 'CAPUT']
['NOVICE', 'EYECUP', 'PALATAL']
['NOVICE', 'EYECUP', 'PALPATE']
['NOVICE', 'EYECUP', 'PENALTY']
['NOVICE', 'EYECUP', 'PIVOTAL']
['NOVICE', 'EYECUP', 'PLACATE']
['NOVICE', 'EYECUP', 'PLATEAU']
['NOVICE', 'EYECUP', 'PLATYPI']
['NOVITIATE', 'EPICAL', 'LUCY']
['NOVITIATE', 'EYECUP', 'PAIL']
['NOVITIATE', 'EYECUP', 'PAUL']
['NOVITIATE', 'EYECUP', 'PEAL']
['NOVITIATE', 'EYECUP', 'PLAN']
['NOVITIATE', 'EYECUP', 'PLAT']
['NOVITIATE', 'EYECUP', 'PULP']
['NOVO', 'OCEANAUT', 'TYPICAL']
['NOVO', 'OILCUP', 'PATIENTLY']
['NOVO', 'OILCUP', 'PETULANCY']
['NOVO', 'OPAL', 'LIEUTENANCY']
['NOVO', 'OVULATE', 'ECOTYPIC']
['NOVO', 'OVULATE', 'EYEPIECE']
['OCEANAUT', 'TYPAL', 'LATVIA']
['OCEANAUT', 'TYPE', 'ENLIVEN']
['OCEANAUT', 'TYPICAL', 'LIVE']
['OCEANAUT', 'TYPO', 'OUTLIVE']
['OILCAN', 'NAIVETE', 'EYECUP']
['OILCUP', 'PAEAN', 'NATIVITY']
['OILCUP', 'PALPATE', 'EVENLY']
['OILCUP', 'PAPUAN', 'NAIVETY']
['OILCUP', 'PATEN', 'NATIVITY']
['OILCUP', 'PATIENCE', 'ENVOY']
['OILCUP', 'PECAN', 'NATIVITY']
['OILCUP', 'PECULATE', 'ENVOY']
['OILCUP', 'PEYOTL', 'LATVIAN']
['OILCUP', 'PIVOT', 'TENACITY']
['OILCUP', 'PLACATE', 'EVENLY']
['OILCUP', 'PLATEN', 'NAIVETY']
['OILCUP', 'PLUTON', 'NAIVETY']
['OILCUP', 'PONTIAC', 'CONVEY']
['OILCUP', 'PONTON', 'NAIVETY']
['OILCUP', 'PONYTAIL', 'LIVEN']
['OILCUP', 'POPULATE', 'ENVOY']
['OILCUP', 'POTION', 'NAIVETY']
['OILCUP', 'PUTATIVE', 'ENVOY']
['ONCE', 'EVENTUALITY', 'YIPE']
['ONE', 'EYEPIECE', 'EVENTUAL']
['ONTO', 'OVULATE', 'ECOTYPIC']
['ONTO', 'OVULATE', 'EYEPIECE']
['OPACITY', 'YIPE', 'EVENTUAL']
['OPAL', 'LACE', 'EVENTUALITY']
['OPAL', 'LICE', 'EVENTUALITY']
['OPE', 'EYEPIECE', 'EVENTUAL']
['OPEC', 'CANE', 'EVENTUALITY']
['OPEC', 'CAPE', 'EVENTUALITY']
['OPEC', 'CAPITULATE', 'ENVOY']
['OPEC', 'CITE', 'EVENTUALITY']
['OPEC', 'CLUE', 'EVENTUALITY']
['OPEC', 'CONE', 'EVENTUALITY']
['OPEC', 'CONVENTUAL', 'LAITY']
['OPEC', 'CONVIVIALITY', 'YOU']
['OPEC', 'CONVIVIALITY', 'YUP']
['OPEC', 'COPE', 'EVENTUALITY']
['OPEC', 'COPULATIVE', 'ENVOY']
['OPEC', 'COTE', 'EVENTUALITY']
['OPEC', 'COVE', 'EVENTUALITY']
['OPEC', 'CUTE', 'EVENTUALITY']
['OPIATE', 'EVENTUAL', 'LACEY']
['OTIC', 'CAPE', 'EVENTUALITY']
['OTIC', 'CAPITULATE', 'ENVOY']
['OTIC', 'COPE', 'EVENTUALITY']
['OTIC', 'COPULATIVE', 'ENVOY']
['OUTLIVE', 'ECOTYPE', 'EATEN']
['OUTLIVE', 'ECOTYPE', 'ENATE']
['OUTLIVE', 'ECOTYPIC', 'CANE']
['OUTLIVE', 'ECOTYPIC', 'CANT']
['OUTLIVE', 'ECOTYPIC', 'CLAN']
['OUTLIVE', 'ENATE', 'ECOTYPE']
['OUTLIVE', 'ENATIC', 'CANOPY']
['OUTLIVE', 'ENCYCLIC', 'CAPE']
['OUTLIVE', 'ENCYCLIC', 'CLAP']
['OUTLIVE', 'ENLACE', 'EYECUP']
['OUTLIVE', 'EPA', 'ANCIENTLY']
['OUTLIVE', 'EPIC', 'CATATONY']
['OUTLIVE', 'EPICAL', 'LITANY']
['OUTLIVE', 'ETNA', 'ANYPLACE']
['OUTLIVE', 'ETNA', 'ATYPICAL']
['OUTLIVE', 'EVENT', 'TYPICAL']
['OUTLIVE', 'EYECUP', 'PANTIE']
['OUTLIVE', 'EYECUP', 'PAPUAN']
['OUTLIVE', 'EYECUP', 'PATENT']
['OUTLIVE', 'EYECUP', 'PLANET']
['OUTLIVE', 'EYECUP', 'PLATEN']
['OUTLIVE', 'EYECUP', 'PLIANT']
['OUTLIVE', 'EYEPIECE', 'ETNA']
['OUTVOTE', 'ECOTYPIC', 'CLAN']
['OUTVOTE', 'ENCYCLIC', 'CAPE']
['OUTVOTE', 'ENCYCLIC', 'CLAP']
['OUTVOTE', 'EPA', 'ANCIENTLY']
['OUTVOTE', 'EPICAL', 'LITANY']
