6892 solutions to 08/08/2025's letter-boxed
['ENVELOP', 'PREFIGURED'] - ⭐️ NYT solution
['PLOVER', 'REFIGURED', 'DINER']
['PLOVER', 'REFILED', 'DUDGEON']
['PLOVER', 'REFINED', 'DELUGED']
['PLOVER', 'REFINED', 'DRUDGED']
['PLOVER', 'REFINED', 'DRUDGER']
['PLOVER', 'REFINED', 'DUDGEON']
['PLOVER', 'REFINER', 'REFUGED']
['PLOVER', 'REFUGED', 'DEFINED']
['PLOVER', 'REFUGED', 'DEFINER']
['PLOVER', 'REFUGED', 'DERNIER']
['PLOVER', 'REFUGED', 'DIVINED']
['PLOVER', 'REFUGED', 'DIVINER']
['PLOVER', 'REFUND', 'DIVERGED']
['PLOVER', 'REFUNDER', 'REGILD']
['PLOVER', 'REIFIED', 'DUDGEON']
['PLOVER', 'RENDER', 'REFIGURE']
['PLUG', 'GOLFER', 'REINVOLVED']
['PLUG', 'GOVERN', 'NONUNIFIED']
['PLUNDER', 'REFIGURED', 'DOVE']
['PLUNDER', 'REFOLD', 'DIVERGE']
['PLUNDER', 'RELIEVED', 'DEFOG']
['PLUNDER', 'REVIVIFIED', 'DOG']
['PODGIER', 'REFUGE', 'ENVELOP']
['PODGIER', 'REFUND', 'DELIVER']
['PODGIER', 'REFUND', 'DEVELOP']
['PODGIER', 'REFUND', 'DEVILED']
['PODGIER', 'REFUND', 'DEVOLVE']
['PODGIER', 'REFUNDED', 'DELVE']
['PODGIER', 'REFUNDED', 'DEVIL']
['PODGIER', 'REFUNDER', 'REVEL']
['PODGIER', 'REVELER', 'REFUND']
['PODGIER', 'REVILER', 'REFUND']
['PODGIER', 'RULE', 'ENFEVERED']
['PODGIER', 'RUNOVER', 'REFILE']
['PODGIER', 'RUNOVER', 'REFOLD']
['PODGIER', 'RUNOVER', 'RELIEF']
['POLDER', 'REFIGURE', 'ELEVEN']
['POLDER', 'REFIGURE', 'ELEVON']
['POLDER', 'REFIGURE', 'ENDIVE']
['POLDER', 'REFIGURE', 'ENVIED']
['POLDER', 'REFIGURE', 'ENVIER']
['POLDER', 'REFIGURE', 'EVENED']
['POLDER', 'REFIGURE', 'EVENER']
['POLDER', 'REFIGURED', 'DEVON']
['POLDER', 'REFUGED', 'DIVINED']
['POLDER', 'REFUGED', 'DIVINER']
['POLDER', 'REFUND', 'DIVERGED']
['POLE', 'ENFEVER', 'REFIGURED']
['POLED', 'DENVER', 'REFIGURED']
['POLED', 'DIVINER', 'REFIGURE']
['POLER', 'REFIGURED', 'DENVER']
['POLER', 'REFIGURED', 'DEVEIN']
['POLER', 'REFIGURED', 'DIVINE']
['POLER', 'REFUGED', 'DEVEINED']
['POLER', 'REFUGED', 'DIVIDEND']
['POLER', 'REFUNDED', 'DIVERGE']
['POND', 'DELIVER', 'REFIGURED']
['POND', 'DELIVERER', 'REFUGED']
['POND', 'DEVELOP', 'PREFIGURE']
['PONDER', 'REFIGURE', 'ELEVEN']
['PONDER', 'REFIGURE', 'ELEVON']
['PONDER', 'REFIGURE', 'EVILER']
['PONDER', 'REFIGURE', 'EVOLVE']
['PONDER', 'REFIGURED', 'DELVE']
['PONDER', 'REFIGURED', 'DEVIL']
['PONDER', 'REFUGE', 'EVILDOER']
['PONDER', 'REFUGED', 'DELIVER']
['PONDER', 'REFUGED', 'DEVILED']
['PONDER', 'RELIEVER', 'REFUGE']
['PONDER', 'REVILER', 'REFUGED']
['PONDERER', 'REFIGURE', 'EVIL']
['PONDERER', 'REFUGE', 'EVILER']
['PONDERER', 'REFUGED', 'DEVIL']
['PONE', 'EVILDOER', 'REFIGURE']
['PONE', 'EVOLVER', 'REFIGURED']
['PONIED', 'DELIVER', 'REFUGED']
['PONIED', 'DELVER', 'REFIGURE']
['POPGUN', 'NERVIER', 'REFILED']
['POPGUN', 'NINEFOLD', 'DELVER']
['POPGUN', 'NINEFOLD', 'DENVER']
['POPGUN', 'NINEFOLD', 'DEVOUR']
['POPLIN', 'NERVIER', 'REFUGED']
['POPLIN', 'NEVER', 'REFIGURED']
['POPLIN', 'NUDGE', 'ENFEVERED']
['POPOVER', 'REFINED', 'DELUGE']
['POPOVER', 'REFUGE', 'EIDOLON']
['POUF', 'FLEDGIER', 'REVEREND']
['POUFED', 'DELIVER', 'RENEGED']
['POUFED', 'DELIVER', 'RENEGER']
['POUFED', 'DELIVERER', 'RENIG']
['POUFED', 'DELUGED', 'DIVINER']
['POUFED', 'DENVER', 'REGILDED']
['POUFED', 'DIVERGE', 'EIDOLON']
['POUFED', 'DIVERGE', 'ENVELOP']
['POUND', 'DEFILED', 'DIVERGED']
['POUND', 'DELIVER', 'REFIGURE']
['POUND', 'DELIVERER', 'REFUGE']
['POUND', 'DELVER', 'REFIGURED']
['POUND', 'DIVERGE', 'ENFOLDED']
['POUND', 'DIVERGE', 'ENFOLDER']
['POUND', 'DIVERGED', 'DEFILED']
['POUND', 'DIVERGED', 'DEFILER']
['POUND', 'DIVERGED', 'DOLEFUL']
['POUNDED', 'DELIVER', 'REFUGE']
['POUNDED', 'DIVERGE', 'ENFOLD']
['POUNDER', 'REFIGURE', 'ELVER']
['POUNDER', 'REFOLD', 'DIVERGE']
['POUNDER', 'RELIEVED', 'DEFOG']
['POUNDER', 'REVILER', 'REFUGE']
['PRE', 'ENVELOP', 'PREFIGURED']
['PREFER', 'REINVOLVED', 'DRUG']
['PREFER', 'RELIVED', 'DUDGEON']
['PREFER', 'REVILED', 'DUDGEON']
['PREFIGURE', 'EDGE', 'ENVELOP']
['PREFIGURE', 'EIDOLON', 'NEVI']
['PREFIGURE', 'EIDOLON', 'NOVO']
['PREFIGURE', 'ELEVON', 'NUDER']
['PREFIGURE', 'ELEVON', 'NUDGE']
['PREFIGURE', 'ELEVON', 'NUDIE']
['PREFIGURE', 'ELIDE', 'ELEVON']
['PREFIGURE', 'ELIDED', 'DEVON']
['PREFIGURE', 'ELUDE', 'ELEVON']
['PREFIGURE', 'ELUDED', 'DEVON']
['PREFIGURE', 'ELVER', 'REDONE']
['PREFIGURE', 'END', 'DEVOLVED']
['PREFIGURE', 'ENFOLD', 'DELVE']
['PREFIGURE', 'ENFOLD', 'DEVIL']
['PREFIGURE', 'ENFOLD', 'DEVON']
['PREFIGURE', 'ENFOLD', 'DIVED']
['PREFIGURE', 'ENFOLD', 'DIVER']
['PREFIGURE', 'ENFOLD', 'DOVER']
['PREFIGURE', 'ENFOLDER', 'REV']
['PREFIGURE', 'ENVELOP', 'PIED']
['PREFIGURE', 'ENVELOP', 'PLED']
['PREFIGURE', 'ENVELOP', 'PLOD']
['PREFIGURE', 'ENVELOP', 'POND']
['PREFIGURE', 'ENVIED', 'DILDO']
['PREFIGURE', 'ENVIED', 'DOLED']
['PREFIGURE', 'ERNE', 'EVOLVED']
['PREFIGURE', 'EVE', 'ENFOLDED']
['PREFIGURE', 'EVE', 'ENFOLDER']
['PREFIGURE', 'EVENED', 'DILDO']
['PREFIGURE', 'EVENED', 'DOLED']
['PREFIGURE', 'EVILDOER', 'RUN']
['PREFIGURE', 'EVOLVE', 'ENDED']
['PREFIGURE', 'EVOLVE', 'ENDER']
['PREFIGURE', 'EVOLVED', 'DINE']
['PREFIGURE', 'EVOLVED', 'DONE']
['PREFIGURE', 'EVOLVED', 'DUNE']
['PREFIGURE', 'EVOLVED', 'DURN']
['PREFIGURE', 'EVOLVER', 'REND']
['PREFIGURED', 'DEI', 'INVOLVE']
['PREFIGURED', 'DELE', 'ELEVON']
['PREFIGURED', 'DELED', 'DEVON']
['PREFIGURED', 'DELVED', 'DONE']
['PREFIGURED', 'DELVER', 'RENO']
['PREFIGURED', 'DEVEIN', 'NOEL']
['PREFIGURED', 'DEVEIN', 'NOLO']
['PREFIGURED', 'DEVELOP', 'PIN']
['PREFIGURED', 'DEVIL', 'LEONE']
['PREFIGURED', 'DEVIL', 'LODEN']
['PREFIGURED', 'DEVIL', 'LONER']
['PREFIGURED', 'DEVILED', 'DON']
['PREFIGURED', 'DEVOLVE', 'END']
['PREFIGURED', 'DEVOLVE', 'EON']
['PREFIGURED', 'DEVON', 'NOVEL']
['PREFIGURED', 'DIE', 'ENVELOP']
['PREFIGURED', 'DILDO', 'OVINE']
['PREFIGURED', 'DILDOE', 'EVEN']
['PREFIGURED', 'DINE', 'ELEVON']
['PREFIGURED', 'DINE', 'EVOLVE']
['PREFIGURED', 'DIPOLE', 'EVEN']
['PREFIGURED', 'DIVE', 'ELEVON']
['PREFIGURED', 'DIVE', 'ENFOLD']
['PREFIGURED', 'DOE', 'ENVELOP']
['PREFIGURED', 'DOGE', 'ELEVEN']
['PREFIGURED', 'DOGE', 'ELEVON']
['PREFIGURED', 'DOLE', 'ELEVEN']
['PREFIGURED', 'DOLE', 'ELEVON']
['PREFIGURED', 'DOLE', 'ENDIVE']
['PREFIGURED', 'DOLE', 'ENVIED']
['PREFIGURED', 'DOLE', 'ENVIER']
['PREFIGURED', 'DOLE', 'EVENED']
['PREFIGURED', 'DOLE', 'EVENER']
['PREFIGURED', 'DOLED', 'DEVON']
['PREFIGURED', 'DONE', 'ELEVEN']
['PREFIGURED', 'DONE', 'ELEVON']
['PREFIGURED', 'DONE', 'EVILER']
['PREFIGURED', 'DONE', 'EVOLVE']
['PREFIGURED', 'DOVE', 'ELEVEN']
['PREFIGURED', 'DOVE', 'ELEVON']
['PREFIGURED', 'DOVE', 'ENFOLD']
['PREFIGURED', 'DUDE', 'ELEVON']
['PREFIGURED', 'DUNE', 'ELEVON']
['PREFIGURED', 'DUNE', 'EVOLVE']
['PREFIGURED', 'DUO', 'OLIVINE']
['PRELUDE', 'ENFOLD', 'DIVERGE']
['PRELUDED', 'DIVINED', 'DEFOG']
['PRELUDED', 'DOGIE', 'ENFEVER']
['PRUDE', 'ENFOLDED', 'DIVERGE']
['PRUNE', 'ENFOLDED', 'DIVERGE']
['PRUNE', 'EVILDOER', 'REFUGED']
['PRUNED', 'DELIVERED', 'DEFOG']
['PRUNER', 'REFOLD', 'DIVERGED']
['PRUNER', 'REFUGE', 'EVILDOER']
['REDEFINED', 'DEVELOP', 'PLUG']
['REDEVELOP', 'PINFOLD', 'DRUG']
['REDIP', 'PREFIGURE', 'ELEVON']
['REFIGURE', 'ELIDE', 'ENVELOP']
['REFIGURE', 'ELUDE', 'ENVELOP']
['REFIGURE', 'ENDED', 'DEVELOP']
['REFIGURE', 'ENVELOP', 'PILED']
['REFIGURE', 'ENVELOP', 'PINED']
['REFIGURE', 'ENVELOP', 'PLIED']
['REFIGURE', 'ENVELOP', 'POLED']
['REFIGURE', 'ENVELOP', 'POUND']
['REFIGURE', 'ENVELOP', 'PRUDE']
['REFIGURE', 'ENVIED', 'DIPOLE']
['REFIGURE', 'EVENED', 'DIPOLE']
['REFIGURED', 'DELE', 'ENVELOP']
['REFIGURED', 'DEVELOP', 'PINE']
['REFIGURED', 'DEVELOP', 'POND']
['REFIGURED', 'DEVELOP', 'PONE']
['REFIGURED', 'DINE', 'ENVELOP']
['REFIGURED', 'DIVE', 'ENVELOP']
['REFIGURED', 'DOGE', 'ENVELOP']
['REFIGURED', 'DOLE', 'ENVELOP']
['REFIGURED', 'DONE', 'ENVELOP']
['REFIGURED', 'DOVE', 'ENVELOP']
['REFIGURED', 'DUDE', 'ENVELOP']
['REFIGURED', 'DUNE', 'ENVELOP']
['REFILED', 'DELUGE', 'ENVELOP']
['REFILED', 'DEVELOP', 'POPGUN']
['REFILED', 'DRUDGE', 'ENVELOP']
['REFINED', 'DELUGE', 'ENVELOP']
['REFINED', 'DEVELOP', 'POPGUN']
['REFINED', 'DRUDGE', 'ENVELOP']
['REFINER', 'REDEVELOP', 'PLUG']
['REFUGE', 'ENVELOP', 'PINFOLD']
['REFUGE', 'ENVELOP', 'PODGIER']
['REFUGE', 'ENVIED', 'DIPLOPOD']
['REFUGE', 'EVENED', 'DIPLOPOD']
['REFUGED', 'DEFILE', 'ENVELOP']
['REFUGED', 'DEFINE', 'ENVELOP']
['REFUGED', 'DENIED', 'DEVELOP']
['REFUGED', 'DEVELOP', 'PIDGIN']
['REFUGED', 'DEVELOP', 'PIGEON']
['REFUGED', 'DEVELOP', 'PINIER']
['REFUGED', 'DEVELOP', 'PINOLE']
['REFUGED', 'DEVELOP', 'PONIED']
['REFUGED', 'DEVELOP', 'POPLIN']
['REFUGED', 'DILDOE', 'ENVELOP']
['REFUGED', 'DIPLOPOD', 'DEVON']
['REFUGED', 'DIPOLE', 'ENFEVER']
['REFUGED', 'DIPOLE', 'ENVELOP']
['REFUGED', 'DIVIDE', 'ENVELOP']
['REFUGED', 'DIVINE', 'ENVELOP']
['REFUGED', 'DIVINED', 'DIPOLE']
['REFUND', 'DEVELOP', 'PODGIER']
['REFUND', 'DIVERGE', 'ENVELOP']
['REFUND', 'DIVERGED', 'DIPOLE']
['REFUNDED', 'DOGIE', 'ENVELOP']
['REFUNDER', 'REDEVELOP', 'PIG']
['REIFIED', 'DELUGE', 'ENVELOP']
['REIFIED', 'DEVELOP', 'POPGUN']
['REIFIED', 'DRUDGE', 'ENVELOP']
['REND', 'DEVELOP', 'PREFIGURE']
['REVEREND', 'DEFOG', 'GULPIER']
['RUDE', 'ENVELOP', 'PREFIGURE']
['RUDER', 'REFIGURE', 'ENVELOP']
['RUINER', 'REFUGED', 'DEVELOP']
['RUNOVER', 'REFUGED', 'DIPOLE']
['UFO', 'OVERDEVELOP', 'PIDGIN']
['UFO', 'OVERDEVELOP', 'PIGEON']
['UNDELIVERED', 'DEFOG', 'GULP']
['UNDER', 'REFIGURE', 'ENVELOP']
['UNDERFED', 'DOGIE', 'ENVELOP']
['UNDERFUR', 'REDEVELOP', 'PIG']
['UNDERGO', 'OVERFED', 'DIPOLE']
['UNDERLIP', 'PLOVER', 'REFUGE']
['UNFED', 'DIPLOPOD', 'DIVERGE']
['UNFED', 'DIVERGED', 'DEVELOP']
['UNFLEDGED', 'DEVELOP', 'PIER']
['UNFLEDGED', 'DEVOUR', 'REDIP']
['UNFLEDGED', 'DEVOURED', 'DIP']
['UNFLEDGED', 'DIPOLE', 'ELVER']
['UNFLEDGED', 'DIVED', 'DOPIER']
['UNFLEDGED', 'DOPIER', 'REVEL']
['UNFOLD', 'DEVELOP', 'PODGIER']
['UNFOLD', 'DIVERGE', 'ENVELOP']
['UNFOLD', 'DIVERGED', 'DIPOLE']
['UNFOLD', 'DIVERGED', 'DOPIER']
['UNFOLDER', 'REDEVELOP', 'PIG']
['UNFURL', 'LIGER', 'REDEVELOP']
['UNFURLED', 'DOGIE', 'ENVELOP']
['UNIFIED', 'DREDGE', 'ENVELOP']
['UNIFIED', 'DRUDGE', 'ENVELOP']
['UNIFIER', 'REDEVELOP', 'PLUG']
['UNIFIER', 'REGILD', 'DEVELOP']
['UNIPOD', 'DEFILED', 'DIVERGE']
['UNIPOD', 'DELIVER', 'REFUGED']
['UNIPOD', 'DELIVERED', 'DEFOG']
['UNIPOD', 'DELVER', 'REFIGURE']
['UNIPOD', 'DIVERGED', 'DEFILE']
['UNPILE', 'ENFEVERED', 'DEFOG']
['UNPILE', 'ENFEVERED', 'DODGE']
['UNPILE', 'ENFEVERED', 'DOGIE']
['UNPILE', 'ENFOLD', 'DIVERGED']
['UNPILE', 'EVILDOER', 'REFUGE']
['UNPILE', 'EVOLVER', 'REFUGED']
['UNPILED', 'DEFOG', 'GOVERNED']
['UNPILED', 'DEVOUR', 'REFUGED']
['UNPILED', 'DEVOURED', 'DEFOG']
['UNPILED', 'DIVERGE', 'ENFOLD']
['UNPILED', 'DIVERGED', 'DEFOG']
['UNPILED', 'DOGE', 'ENFEVERED']
['UNPILED', 'DOVER', 'REFIGURE']
['UNPIN', 'NINEFOLD', 'DIVERGE']
['UNPLEDGED', 'DEFIED', 'DOVER']
['UNPLEDGED', 'DIDO', 'OVERFED']
['UNPLEDGED', 'DIVER', 'REFOLD']
['UNPLEDGED', 'DOVE', 'EDIFIER']
['UNPLEDGED', 'DOVER', 'REFILE']
['UNPLEDGED', 'DOVER', 'REFINE']
['UNPLEDGED', 'DOVER', 'RELIEF']
['UNPLUG', 'GIGOLO', 'OVERFOND']
['UNPLUG', 'GOER', 'REVIVIFIED']
['UNPLUG', 'GOFER', 'REDELIVER']
['UNPLUG', 'GOFER', 'REDIVIDED']
['UNPLUG', 'GOLFED', 'DIVERGED']
['UNPLUG', 'GOLFER', 'REDIVIDE']
['UNPLUG', 'GOLFER', 'RELIEVED']
['UNPLUG', 'GOVERN', 'NINEFOLD']
['UNPLUG', 'GOVERNED', 'DEFIED']
['UNPLUG', 'GOVERNED', 'DEFIER']
['UNPLUG', 'GOVERNED', 'DEFILE']
['UNPLUG', 'GOVERNED', 'DEFINE']
['UNREFINED', 'DEVELOP', 'PLUG']
['UNREFINED', 'DOGE', 'ENVELOP']
['UNVEILED', 'DEFOG', 'GULPIER']
['UNVEILED', 'DOPIER', 'REFUGE']
['URGE', 'ENVELOP', 'PINFOLDED']
['URGED', 'DIPOLE', 'ENFEVERED']
['URGER', 'REDEFINE', 'ENVELOP']
['VEINER', 'REFUGED', 'DEVELOP']
['VEINIER', 'REFUGED', 'DIPOLE']
['VEND', 'DEVELOP', 'PREFIGURE']
['VERGER', 'REFUND', 'DIPLOPOD']
['VERGER', 'REFUNDED', 'DIPOLE']
['VERNIER', 'REFUGED', 'DIPOLE']
['VIDE', 'ENVELOP', 'PREFIGURE']
['VIE', 'ENVELOP', 'PREFIGURED']
['VIGOUR', 'REDIP', 'PINFOLDED']
['VIGOUR', 'REFINED', 'DEVELOP']
['VIGOUR', 'REFUND', 'DIPLOPOD']
['VIGOUR', 'REFUNDED', 'DIPOLE']
['VINIER', 'REFUGED', 'DEVELOP']
['VIP', 'PREFIGURE', 'ENFOLDED']
['VIP', 'PREFIGURE', 'ENFOLDER']
['VIVIDER', 'REFUGE', 'ENVELOP']
['VULPINE', 'EDGER', 'REFOLDED']
['VULPINE', 'EDIFIED', 'DODGER']
['VULPINE', 'ENFEVERED', 'DOGE']
['VULPINE', 'ENFOLD', 'DIVERGE']
['VULPINE', 'ENFOLD', 'DODGIER']
['VULPINE', 'ENFOLD', 'DREDGED']
['VULPINE', 'ENFOLD', 'DREDGER']
['VULPINE', 'ENFOLD', 'DRUDGED']
['VULPINE', 'ENFOLD', 'DRUDGER']
['VULPINE', 'ENFOLDER', 'RENIG']
['DEFIER', 'REDEVELOP', 'POPGUN']
['DEFIER', 'REFIGURE', 'ENVELOP']
['DEFINED', 'DRUDGED', 'DEVELOP']
['DEFINER', 'REFUGED', 'DEVELOP']
['DEFOG', 'GULPIER', 'REINVOLVE']
['DELE', 'ENVELOP', 'PREFIGURED']
['DELUGE', 'ENFEVERED', 'DIPOLE']
['DELUGE', 'ENFEVERED', 'DOPIER']
['DELUGE', 'ENVELOP', 'PILFERED']
['DELUGE', 'ENVELOP', 'PILFERER']
['DELVE', 'ENVELOP', 'PREFIGURE']
['DELVER', 'REFIGURE', 'ENVELOP']
['DENIER', 'REFIGURE', 'ENVELOP']
['DENVER', 'REFIGURE', 'ENVELOP']
['DENVER', 'REFIGURED', 'DIPOLE']
['DENVER', 'REFUGED', 'DIPLOPOD']
['DERNIER', 'REFUGED', 'DEVELOP']
['DEVELOP', 'PINFOLD', 'DRUDGED']
['DEVELOP', 'PINFOLD', 'DRUDGER']
['DEVELOP', 'PINIER', 'REFIGURE']
['DEVELOP', 'PONDER', 'REFIGURE']
['DEVELOP', 'PREDEFINED', 'DRUG']
['DEVELOP', 'PREFIGURE', 'ELFIN']
['DEVELOP', 'PREFIGURE', 'ENDED']
['DEVELOP', 'PREFIGURE', 'ENDER']
['DEVELOP', 'PREFIGURE', 'ENFIN']
['DEVELOP', 'PREFIGURE', 'ENURE']
['DEVELOP', 'PREFIGURED', 'DINE']
['DEVELOP', 'PREFIGURED', 'DONE']
['DEVELOP', 'PREFIGURED', 'DUNE']
['DEVELOP', 'PREFIGURED', 'DURN']
['DEVELOP', 'PRUNER', 'REFIGURE']
['DEVOUR', 'REFIGURE', 'ENVELOP']
['DINE', 'ENVELOP', 'PREFIGURED']
['DINED', 'DEVELOP', 'PREFIGURE']
['DINER', 'REFIGURED', 'DEVELOP']
['DIPLOPOD', 'DELUGE', 'ENFEVER']
['DIPLOPOD', 'DENVER', 'REFUGED']
['DIPLOPOD', 'DIVINER', 'REFUGE']
['DIPLOPOD', 'DRUDGE', 'ENFEVER']
['DIPOLE', 'ENFEVER', 'REFIGURE']
['DIPOLE', 'ENFEVERED', 'DELUGE']
['DIPOLE', 'ENFEVERED', 'DRUDGE']
['DIPOLE', 'ENVIER', 'REFIGURED']
['DIPOLE', 'EVENER', 'REFIGURED']
['DIVE', 'ENVELOP', 'PREFIGURED']
['DIVINER', 'REFUGED', 'DEVELOP']
['DODGE', 'ENVELOP', 'PREFIGURE']
['DODGER', 'REFIGURE', 'ENVELOP']
['DOGE', 'ENVELOP', 'PREFIGURED']
['DOGIE', 'ENVELOP', 'PREFIGURE']
['DOLE', 'ENVELOP', 'PREFIGURED']
['DOLOUR', 'REFIGURE', 'ENVELOP']
['DONE', 'ENVELOP', 'PREFIGURED']
['DOPIER', 'REFIGURE', 'ENVELOP']
['DOURER', 'REFIGURE', 'ENVELOP']
['DOVE', 'ENVELOP', 'PREFIGURED']
['DRUDGE', 'ENFEVERED', 'DIPOLE']
['DRUDGE', 'ENVELOP', 'PILFERED']
['DRUDGE', 'ENVELOP', 'PILFERER']
['DRUDGED', 'DEFINED', 'DEVELOP']
['DRUDGED', 'DEVELOP', 'PINFOLD']
['DRUDGER', 'REFINED', 'DEVELOP']
['DUDE', 'ENVELOP', 'PREFIGURED']
['DUNE', 'ENVELOP', 'PREFIGURED']
['EDGE', 'ENVELOP', 'PREFIGURED']
['EDGIER', 'REFIGURE', 'ENVELOP']
['EDGIER', 'REFUNDED', 'DEVELOP']
['ELIDE', 'ENVELOP', 'PREFIGURE']
['ELUDE', 'ENVELOP', 'PREFIGURE']
['ELUDER', 'REFIGURE', 'ENVELOP']
['ENDED', 'DEVELOP', 'PREFIGURE']
['ENDER', 'REFIGURED', 'DEVELOP']
['ENFEVERED', 'DEFOG', 'GULPIER']
['ENFEVERED', 'DIPLOPOD', 'DRUG']
['ENVELOP', 'PILFERED', 'DELUGE']
['ENVELOP', 'PILFERED', 'DRUDGE']
['ENVELOP', 'PINFOLD', 'DRUDGED']
['ENVELOP', 'PINFOLD', 'DRUDGER']
['ENVELOP', 'PLIER', 'REFIGURED']
['ENVELOP', 'PLOP', 'PREFIGURED']
['ENVELOP', 'PODGIER', 'REFUGED']
['ENVELOP', 'POLDER', 'REFIGURE']
['ENVELOP', 'POLER', 'REFIGURED']
['ENVELOP', 'PONDER', 'REFIGURE']
['ENVELOP', 'POUFED', 'DIVERGED']
['ENVELOP', 'PREDEFINED', 'DRUG']
['ENVELOP', 'PREFIGURE', 'EDGED']
['ENVELOP', 'PREFIGURE', 'EDGER']
['ENVELOP', 'PREFIGURE', 'EIDER']
['ENVELOP', 'PREFIGURE', 'ELDER']
['ENVELOP', 'PREFIGURE', 'ELIDE']
['ENVELOP', 'PREFIGURE', 'ELUDE']
['ENVELOP', 'PREFIGURE', 'ENDED']
['ENVELOP', 'PREFIGURE', 'ENDER']
['ENVELOP', 'PREFIGURED', 'DELE']
['ENVELOP', 'PREFIGURED', 'DELI']
['ENVELOP', 'PREFIGURED', 'DIDO']
['ENVELOP', 'PREFIGURED', 'DIED']
['ENVELOP', 'PREFIGURED', 'DINE']
['ENVELOP', 'PREFIGURED', 'DIVE']
['ENVELOP', 'PREFIGURED', 'DODO']
['ENVELOP', 'PREFIGURED', 'DOER']
['ENVELOP', 'PREFIGURED', 'DOGE']
['ENVELOP', 'PREFIGURED', 'DOLE']
['ENVELOP', 'PREFIGURED', 'DONE']
['ENVELOP', 'PREFIGURED', 'DOUR']
['ENVELOP', 'PREFIGURED', 'DOVE']
['ENVELOP', 'PREFIGURED', 'DREG']
['ENVELOP', 'PREFIGURED', 'DRUG']
['ENVELOP', 'PREFIGURED', 'DUDE']
['ENVELOP', 'PREFIGURED', 'DUNE']
['ENVELOP', 'PREFIGURED', 'DURN']
['ENVIER', 'REFIGURED', 'DIPOLE']
['ENVIER', 'REFUGED', 'DIPLOPOD']
['ERNE', 'ENVELOP', 'PREFIGURED']
['EVENER', 'REFIGURED', 'DIPOLE']
['EVENER', 'REFUGED', 'DIPLOPOD']
['EVILDOER', 'REFUGE', 'ENVELOP']
['FEND', 'DEVELOP', 'PREFIGURED']
['FENDER', 'REFIGURE', 'ENVELOP']
['FERULED', 'DIVERGE', 'ENVELOP']
['FERVID', 'DIPLOPOD', 'DUDGEON']
['FIDE', 'ENVELOP', 'PREFIGURED']
['FIDO', 'OVERDEVELOP', 'POPGUN']
['FIEND', 'DEVELOP', 'PREFIGURE']
['FIEND', 'DRUDGER', 'REDEVELOP']
['FIFE', 'ENVELOP', 'PREFIGURED']
['FIGURE', 'ENFEVERED', 'DIPOLE']
['FIGURE', 'ENFOLDED', 'DEVELOP']
['FIGURE', 'ENVELOP', 'PILFERED']
['FIGURE', 'ENVELOP', 'PONDERED']
['FIGURE', 'ENVELOP', 'PONDERER']
['FIGURE', 'ENVELOP', 'PRELUDED']
['FIGURE', 'ENVELOP', 'PRELUDER']
['FIGURE', 'ENVIER', 'REDEVELOP']
['FIGURE', 'EVENER', 'REDEVELOP']
['FIGURED', 'DEFINED', 'DEVELOP']
['FIGURED', 'DENUDED', 'DEVELOP']
['FIGURED', 'DEVEINED', 'DIPOLE']
['FIGURED', 'DEVELOP', 'PINFOLD']
['FIGURED', 'DEVELOP', 'PLUNDER']
['FIGURED', 'DEVELOP', 'POUNDED']
['FIGURED', 'DEVELOP', 'POUNDER']
['FIGURED', 'DEVOLVE', 'ENVELOP']
['FIGURED', 'DINER', 'REDEVELOP']
['FIGURED', 'DIPLOPOD', 'DENVER']
['FIGURED', 'DIPLOPOD', 'DEVEIN']
['FIGURED', 'DIPLOPOD', 'DIVINE']
['FIGURED', 'DIVERGE', 'ENVELOP']
['FIGURED', 'DIVIDEND', 'DIPOLE']
['FIGURED', 'DIVINED', 'DEVELOP']
['FIGURER', 'REDEVELOP', 'PINED']
['FIGURER', 'REDEVELOP', 'PINON']
['FIGURER', 'REDEVELOP', 'POUND']
['FIGURER', 'REDEVELOP', 'PRUNE']
['FIGURER', 'REDLINE', 'ENVELOP']
['FIGURER', 'REDOUND', 'DEVELOP']
['FIGURER', 'REFINED', 'DEVELOP']
['FIGURER', 'RELINED', 'DEVELOP']
['FIGURER', 'RENEGED', 'DEVELOP']
['FIGURER', 'REVEREND', 'DIPOLE']
['FILE', 'ENVELOP', 'PREFIGURED']
['FILIPINO', 'OLIVER', 'REFUGED']
['FILIPINO', 'OVER', 'REFIGURED']
['FILIPINO', 'OVERDID', 'DELUGE']
['FILIPINO', 'OVERDID', 'DRUDGE']
['FILIPINO', 'OVERED', 'DELUGED']
['FILIPINO', 'OVERED', 'DRUDGED']
['FILIPINO', 'OVERED', 'DRUDGER']
['FILIPINO', 'OVERED', 'DUDGEON']
['FILIPINO', 'OVERFED', 'DELUGE']
['FILIPINO', 'OVERFED', 'DRUDGE']
['FIND', 'DEVELOP', 'PREFIGURED']
['FINDER', 'REDEVELOP', 'POPGUN']
['FINDER', 'REFIGURE', 'ENVELOP']
['FINE', 'ENVELOP', 'PREFIGURED']
['FINED', 'DEVELOP', 'PREFIGURE']
['FINED', 'DRUDGER', 'REDEVELOP']
['FINER', 'REFIGURED', 'DEVELOP']
['FIVE', 'ENVELOP', 'PREFIGURED']
['FIVEFOLD', 'DRUDGE', 'ENVELOP']
['FLEDGIER', 'REFUGE', 'ENVELOP']
['FLEDGIER', 'REFUND', 'DEVELOP']
