1257 solutions to 26/12/2024's letter-boxed
['GAWKER', 'REFURBISH'] - ⭐️ NYT solution
['GAWKIER', 'REFURBISH']
['FIGURERS', 'SKEWERS', 'SAHIB']
['FIGURERS', 'SWAB', 'BABUSHKA']
['FIGURERS', 'SWAB', 'BAKSHISH']
['FRUG', 'GAWKIER', 'REFURBISH']
['FURBISH', 'HAWKER', 'REGAUGE']
['FURBISH', 'HAWKER', 'REWEIGH']
['FURBISH', 'HAWKERS', 'SAGIER']
['FURBISH', 'HAWKERS', 'SHRUGS']
['FURBISH', 'HAWKERS', 'SIGHER']
['FURBISH', 'HAWKERS', 'SURGER']
['FURBISH', 'HAWKISH', 'HIGHER']
['FURBISH', 'HAWKSHAW', 'WAGER']
['FURBISH', 'HAWKSHAW', 'WEIGH']
['FURBISH', 'HAWKSHAWS', 'SAGE']
['FURBISH', 'HEIGH', 'HAWKSHAW']
['FURBISH', 'HIGHER', 'REAWAKE']
['GAGER', 'REFURBISH', 'HAWKER']
['GASHER', 'REFURBISH', 'HAWKS']
['GAUGER', 'REFURBISH', 'HAWKS']
['GAWKER', 'REFER', 'REFURBISH']
['GAWKER', 'REFURBISH', 'HAGUE']
['GAWKER', 'REFURBISH', 'HAUGH']
['GAWKER', 'REFURBISH', 'HAWKS']
['GAWKER', 'REFURBISH', 'HEIGH']
['GAWKER', 'REFURBISH', 'HEWER']
['GAWKER', 'REFURBISH', 'HIGHS']
['GAWKER', 'REFURBISH', 'HIKER']
['GAWKERS', 'SHRUB', 'BASIFIER']
['GAWKERS', 'SUER', 'REFURBISH']
['GAWKIER', 'REFURBISH', 'HAGS']
['GAWKIER', 'REFURBISH', 'HAHS']
['GAWKIER', 'REFURBISH', 'HAKE']
['GAWKIER', 'REFURBISH', 'HASH']
['GAWKIER', 'REFURBISH', 'HAWK']
['GAWKIER', 'REFURBISH', 'HAWS']
['GAWKIER', 'REFURBISH', 'HERB']
['GAWKIER', 'REFURBISH', 'HERE']
['GAWKIER', 'REFURBISH', 'HERS']
['GAWKIER', 'REFURBISH', 'HEWS']
['GAWKIER', 'REFURBISH', 'HIGH']
['GAWKIER', 'REFURBISH', 'HIKE']
['GAWKIER', 'REIFIERS', 'SHRUB']
['GAWKIER', 'RUER', 'REFURBISH']
['GAWKISH', 'HEIFERS', 'SUBURB']
['GAWKISH', 'HERBIER', 'REFUGE']
['GAWKS', 'SAGIER', 'REFURBISH']
['GAWKS', 'SHAKER', 'REFURBISH']
['GAWKS', 'SHEWER', 'REFURBISH']
['GAWKS', 'SIGHER', 'REFURBISH']
['GAWKS', 'SKEWER', 'REFURBISH']
['GAWKS', 'SURFER', 'REFURBISH']
['GAWKS', 'SURGER', 'REFURBISH']
['GEIGER', 'REFURBISH', 'HAWKS']
['GEWGAW', 'WAKER', 'REFURBISH']
['GIGAS', 'SKEWER', 'REFURBISH']
['GREW', 'WREAKER', 'REFURBISH']
['GUSHER', 'REFURBISH', 'HAWKS']
['GUSHIER', 'REFURBISH', 'HAWK']
['HAUGH', 'HAWKER', 'REFURBISH']
['HAWKER', 'REFURBISH', 'HAGUE']
['HAWKER', 'REFURBISH', 'HAUGH']
['HAWKER', 'REFURBISH', 'HEIGH']
['HAWKER', 'REFURBISH', 'HIGHS']
['HAWKISH', 'HERBIER', 'REFUGE']
['HAWKS', 'SAGIER', 'REFURBISH']
['HAWKS', 'SIGHER', 'REFURBISH']
['HAWKS', 'SURGER', 'REFURBISH']
['HEIGH', 'HAWKER', 'REFURBISH']
['HIGHER', 'REFURBISH', 'HAWKS']
['KABUKIS', 'SAFER', 'REWEIGHS']
['KABUKIS', 'SAWFISH', 'HIGHER']
['KABUKIS', 'SURFER', 'REWEIGH']
['KABUKIS', 'SWASHER', 'REFUGE']
['KABUKIS', 'SWISHER', 'REFUGE']
['KEGS', 'SWASHER', 'REFURBISH']
['KIWIS', 'SAGIER', 'REFURBISH']
['REFURBISH', 'HAGS', 'SKEWERS']
['REFURBISH', 'HAUGH', 'HAWKER']
['REFURBISH', 'HAWKERS', 'SAGA']
['REFURBISH', 'HAWKERS', 'SAGE']
['REFURBISH', 'HAWKERS', 'SAGS']
['REFURBISH', 'HAWKERS', 'SHAG']
['REFURBISH', 'HAWKERS', 'SIGH']
['REFURBISH', 'HAWKERS', 'SKAG']
['REFURBISH', 'HAWKERS', 'SWAG']
['REFURBISH', 'HAWKERS', 'SWIG']
['REFURBISH', 'HAWKISH', 'HAGS']
['REFURBISH', 'HAWKISH', 'HIGH']
['REFURBISH', 'HAWKS', 'SAGIER']
['REFURBISH', 'HAWKS', 'SHRUGS']
['REFURBISH', 'HAWKS', 'SIGHER']
['REFURBISH', 'HAWKS', 'SURGER']
['REFURBISH', 'HAWKSHAW', 'WAG']
['REFURBISH', 'HAWKSHAW', 'WIG']
['REFURBISH', 'HEIGH', 'HAWKER']
['REFURBISH', 'HEWERS', 'SKAGS']
['REFURBISH', 'HIGH', 'HAWKERS']
['REFURBISH', 'HIGH', 'HAWKISH']
['REFURBISH', 'HIKERS', 'SWAGE']
['REGREW', 'WAKER', 'REFURBISH']
['SAGAS', 'SKEWER', 'REFURBISH']
['SAGER', 'REFURBISH', 'HAWKER']
['SAGIER', 'REFURBISH', 'HAWKS']
['SAWFISH', 'HERBAGE', 'EUREKA']
['SHAG', 'GAWKIER', 'REFURBISH']
['SHAGS', 'SKEWER', 'REFURBISH']
['SHRUG', 'GAWKER', 'REFURBISH']
['SIGHER', 'REFURBISH', 'HAWKS']
['SKAG', 'GAWKIER', 'REFURBISH']
['SKAGS', 'SHEWER', 'REFURBISH']
['SKAGS', 'SKEWER', 'REFURBISH']
['SKEW', 'WAGERER', 'REFURBISH']
['SKEWER', 'REFURBISH', 'HAGUE']
['SKEWER', 'REFURBISH', 'HAUGH']
['SKEWS', 'SAGIER', 'REFURBISH']
['SURGER', 'REFURBISH', 'HAWKS']
['SWAG', 'GAWKIER', 'REFURBISH']
['SWIG', 'GAWKIER', 'REFURBISH']
['SWIGS', 'SHAKER', 'REFURBISH']
['URGER', 'REFURBISH', 'HAWKER']
['WAGER', 'REFURBISH', 'HAWKER']
['WAGER', 'REFURBISH', 'HIKERS']
['WAGERER', 'REFURBISH', 'HAKE']
['WAGERER', 'REFURBISH', 'HAWK']
['WAGERER', 'REFURBISH', 'HIKE']
['WAGERS', 'SKIER', 'REFURBISH']
['WAGS', 'SHAKIER', 'REFURBISH']
['WAKE', 'EAGERER', 'REFURBISH']
['WAKER', 'REFURBISH', 'HIGHER']
['WAKERS', 'SAGER', 'REFURBISH']
['WAUGH', 'HAWKER', 'REFURBISH']
['WEAKER', 'REFURBISH', 'HAGUE']
['WEAKER', 'REFURBISH', 'HAUGH']
['WEAKER', 'REFURBISH', 'HEIGH']
['WEAKER', 'REFURBISH', 'HIGHS']
['WEAKISH', 'HERBIER', 'REFUGE']
['WEIGH', 'HAWKER', 'REFURBISH']
['WEIGHER', 'REFURBISH', 'HAKE']
['WEIGHER', 'REFURBISH', 'HAWK']
['WIGS', 'SHAKIER', 'REFURBISH']
['WREAKER', 'REFURBISH', 'HAGS']
['WREAKER', 'REFURBISH', 'HIGH']
['WREAKS', 'SAGER', 'REFURBISH']
['ASKEW', 'WAGERER', 'REFURBISH']
['ASKEW', 'WEIGHER', 'REFURBISH']
['AUGER', 'REFURBISH', 'HAWKERS']
['AUGER', 'REFURBISH', 'HAWKISH']
['AUGERS', 'SKEWER', 'REFURBISH']
['AUGUR', 'REFURBISH', 'HAWKERS']
['AUGUR', 'REFURBISH', 'HAWKISH']
['AUGURER', 'REFURBISH', 'HAWKS']
['AUGURS', 'SKEWER', 'REFURBISH']
['AWAKE', 'EAGERER', 'REFURBISH']
['AWEIGH', 'HAWKER', 'REFURBISH']
['BABKAS', 'SURFIER', 'REWEIGHS']
['BABKAS', 'SWASHER', 'REFIGURE']
['BABKAS', 'SWISHER', 'REFIGURE']
['BABUSHKA', 'AUGERS', 'SAWFISH']
['BABUSHKA', 'AWEIGH', 'HEIFERS']
['BABUSHKAS', 'SAFER', 'REWEIGH']
['BABUSHKAS', 'SURFERS', 'SWIGS']
['BABUSHKAS', 'SWAG', 'GASIFIER']
['BABUSHKAS', 'SWIG', 'GASIFIER']
['BABUSHKAS', 'SWIGS', 'SURFERS']
['BABUSHKAS', 'SWIGS', 'SURFIER']
['BAGWIG', 'GAWKER', 'REFURBISH']
['BAGWIGS', 'SHAKER', 'REFIGURE']
['BAGWIGS', 'SHAKERS', 'SURFERS']
['BAGWIGS', 'SHAKERS', 'SURFIER']
['BAGWIGS', 'SHEIKHS', 'SURFERS']
['BAGWIGS', 'SHEIKHS', 'SURFIER']
['BAGWIGS', 'SHIKSAS', 'SURFERS']
['BAGWIGS', 'SHIKSAS', 'SURFIER']
['BAGWIGS', 'SKIER', 'REFURBISH']
['BAGWIGS', 'SURFERS', 'SHAKERS']
['BAGWIGS', 'SURFERS', 'SHAKIER']
['BAGWIGS', 'SURFERS', 'SHEIKHS']
['BAGWIGS', 'SURFERS', 'SHIKSAS']
['BAKERS', 'SURFIER', 'REWEIGHS']
['BAKERS', 'SWASHER', 'REFIGURE']
['BAKERS', 'SWISHER', 'REFIGURE']
['BAKSHISH', 'HEWER', 'REFIGURE']
['BASHERS', 'SKEWER', 'REFIGURE']
['BASIFIER', 'REWEIGHS', 'SKUAS']
['BASIFIERS', 'SHRUG', 'GAWKERS']
['BASIFIERS', 'SHRUG', 'GAWKIER']
['BASIFIERS', 'SHRUG', 'GAWKISH']
['BASIFIERS', 'SHRUGS', 'SKEWER']
['BASIFIERS', 'SKEWERS', 'SHRUG']
['BASKS', 'SWISHIER', 'REFIGURE']
['BIGWIG', 'GAWKER', 'REFURBISH']
['BIGWIGS', 'SHAKER', 'REFIGURE']
['BIGWIGS', 'SHAKERS', 'SURFERS']
['BIGWIGS', 'SHAKERS', 'SURFIER']
['BIGWIGS', 'SHIKSAS', 'SURFERS']
['BIGWIGS', 'SHIKSAS', 'SURFIER']
['BIGWIGS', 'SURFERS', 'SHAKERS']
['BIGWIGS', 'SURFERS', 'SHAKIER']
['BIGWIGS', 'SURFERS', 'SHIKSAS']
['BIKERS', 'SWASHER', 'REFIGURE']
['BREAKAGE', 'EWER', 'REFURBISH']
['BREAKER', 'REWEIGHS', 'SURFER']
['BREAKERS', 'SHRUGS', 'SAWFISH']
['BREAKERS', 'SURFER', 'REWEIGH']
['BREAKERS', 'SWISHER', 'REFUGE']
['BREAKS', 'SURFIER', 'REWEIGHS']
['BREAKS', 'SWASHER', 'REFIGURE']
['BREAKS', 'SWISHER', 'REFIGURE']
['BREWERS', 'SHAKER', 'REFIGURE']
['BRUSKER', 'REWEIGHS', 'SHEAFS']
['BURGER', 'REFURBISH', 'HAWKER']
['BURGERS', 'SAWFISH', 'HAWKERS']
['BURGERS', 'SAWFISH', 'HAWKISH']
['BURGERS', 'SHAKERS', 'SAWFISH']
['BURGERS', 'SHEIKHS', 'SAWFISH']
['BURGERS', 'SHIKSAS', 'SAWFISH']
['BURGERS', 'SKEWERS', 'SAWFISH']
['BURGH', 'HAWKSHAWS', 'SURFIER']
['BURGHER', 'REFURBISH', 'HAWKS']
['BURGHERS', 'SAWFISH', 'HAWKER']
['BURGHERS', 'SAWFISH', 'HIKERS']
['BURGHERS', 'SHEIKS', 'SAWFISH']
['BURGHERS', 'SKIERS', 'SAWFISH']
['EAGER', 'REFURBISH', 'HAWKERS']
['EAGER', 'REFURBISH', 'HAWKISH']
['EAGERER', 'REFURBISH', 'HAWKS']
['EAGERS', 'SKEWER', 'REFURBISH']
['FIGURER', 'REFURBISH', 'HAWKS']
['FIGURERS', 'SWAB', 'BABUSHKAS']
['FREAKIER', 'REWEIGHS', 'SHRUB']
['FURBISH', 'HAWKER', 'REFIGURE']
['FURBISH', 'HAWKER', 'REWEIGHS']
['FURBISH', 'HAWKERS', 'SAUSAGE']
['FURBISH', 'HAWKERS', 'SIGHERS']
['FURBISH', 'HAWKERS', 'SURGERS']
['FURBISH', 'HAWKISH', 'HERBAGE']
['FURBISH', 'HAWKSHAW', 'WAGERS']
['FURBISH', 'HAWKSHAW', 'WEIGHS']
['FURBISH', 'HAWKSHAWS', 'SAGER']
['FURBISH', 'HAWKSHAWS', 'SIEGE']
['FURBISH', 'HAWKSHAWS', 'SURGE']
['FURBISH', 'HAWKSHAWS', 'SWAGE']
['FURBISH', 'HEIGH', 'HAWKSHAWS']
['GAGER', 'REFURBISH', 'HAWKERS']
['GAGER', 'REFURBISH', 'HAWKISH']
['GAGERS', 'SKEWER', 'REFURBISH']
['GASHER', 'REFURBISH', 'HAWKER']
['GASIFIER', 'REFURBISH', 'HAWK']
['GAUGER', 'REFURBISH', 'HAWKER']
['GAWKER', 'REFURBISH', 'HAWKER']
['GAWKER', 'REFURBISH', 'HEIFER']
['GAWKER', 'REFURBISH', 'HEWERS']
['GAWKER', 'REFURBISH', 'HIGHER']
['GAWKER', 'REFURBISH', 'HIKERS']
['GAWKER', 'RUBIER', 'REFURBISH']
['GAWKER', 'RUSHER', 'REFURBISH']
['GAWKERS', 'SAFER', 'REFURBISH']
['GAWKERS', 'SAGER', 'REFURBISH']
['GAWKERS', 'SAWER', 'REFURBISH']
['GAWKERS', 'SHIER', 'REFURBISH']
['GAWKERS', 'SHRUB', 'BASIFIERS']
['GAWKERS', 'SIEUR', 'REFURBISH']
['GAWKERS', 'SKIER', 'REFURBISH']
['GAWKERS', 'SURER', 'REFURBISH']
['GAWKIER', 'REFER', 'REFURBISH']
['GAWKIER', 'REFURBISH', 'HAGUE']
['GAWKIER', 'REFURBISH', 'HAUGH']
['GAWKIER', 'REFURBISH', 'HAWKS']
['GAWKIER', 'REFURBISH', 'HEIGH']
['GAWKIER', 'REFURBISH', 'HEWER']
['GAWKIER', 'REFURBISH', 'HIGHS']
['GAWKIER', 'REFURBISH', 'HIKER']
['GAWKISH', 'HEWER', 'REFURBISH']
['GAWKISH', 'HIKER', 'REFURBISH']
['GAWKS', 'SHAKIER', 'REFURBISH']
['GAWKS', 'SURFIER', 'REFURBISH']
['GAWKS', 'SWASHER', 'REFURBISH']
['GAWKS', 'SWISHER', 'REFURBISH']
['GEIGER', 'REFURBISH', 'HAWKER']
['GEWGAW', 'WEAKER', 'REFURBISH']
['GEWGAWS', 'SKIER', 'REFURBISH']
['GREASIER', 'REFURBISH', 'HAWK']
['GUSHER', 'REFURBISH', 'HAWKER']
['GUSHIER', 'REFURBISH', 'HAWKS']
['HAWKER', 'REFURBISH', 'HIGHER']
['HAWKERS', 'SAGER', 'REFURBISH']
['HIGHER', 'REFURBISH', 'HAWKER']
['KABUKIS', 'SAWFISH', 'HERBAGE']
['KABUKIS', 'SHEWER', 'REFIGURE']
['KABUKIS', 'SIGHERS', 'SAWFISH']
['KABUKIS', 'SURFER', 'REWEIGHS']
['KABUKIS', 'SURFIER', 'REWEIGH']
['KABUKIS', 'SURGERS', 'SAWFISH']
['KABUKIS', 'SWISHIER', 'REFUGE']
['REAWAKE', 'EAGER', 'REFURBISH']
['REFURBISH', 'HAUGH', 'HAWKERS']
['REFURBISH', 'HAUGH', 'HAWKISH']
['REFURBISH', 'HAWKER', 'REFUGE']
['REFURBISH', 'HAWKER', 'REGREW']
['REFURBISH', 'HAWKERS', 'SAGAS']
['REFURBISH', 'HAWKERS', 'SAGER']
['REFURBISH', 'HAWKERS', 'SHAGS']
['REFURBISH', 'HAWKERS', 'SHRUG']
['REFURBISH', 'HAWKERS', 'SIEGE']
['REFURBISH', 'HAWKERS', 'SIGHS']
['REFURBISH', 'HAWKERS', 'SKAGS']
['REFURBISH', 'HAWKERS', 'SURGE']
['REFURBISH', 'HAWKERS', 'SWAGE']
['REFURBISH', 'HAWKERS', 'SWIGS']
['REFURBISH', 'HAWKISH', 'HAGUE']
['REFURBISH', 'HAWKISH', 'HAUGH']
['REFURBISH', 'HAWKISH', 'HEIGH']
['REFURBISH', 'HAWKISH', 'HIGHS']
['REFURBISH', 'HAWKS', 'SAUSAGE']
['REFURBISH', 'HAWKS', 'SIGHERS']
['REFURBISH', 'HAWKS', 'SURGERS']
['REFURBISH', 'HAWKSHAW', 'WAGE']
['REFURBISH', 'HAWKSHAW', 'WAGS']
['REFURBISH', 'HAWKSHAW', 'WIGS']
['REFURBISH', 'HAWKSHAWS', 'SAG']
['REFURBISH', 'HEIGH', 'HAWKERS']
['REFURBISH', 'HEIGH', 'HAWKISH']
['REFURBISH', 'HIGH', 'HAWKSHAW']
['REGREW', 'WEAKER', 'REFURBISH']
['SAGER', 'REFURBISH', 'HAWKERS']
['SAGER', 'REFURBISH', 'HAWKISH']
['SAGIER', 'REFURBISH', 'HAWKER']
['SHRUG', 'GAWKIER', 'REFURBISH']
['SIGHER', 'REFURBISH', 'HAWKER']
['SKAGS', 'SWASHER', 'REFURBISH']
['SKAGS', 'SWISHER', 'REFURBISH']
['SKEWERS', 'SAGER', 'REFURBISH']
['SURGER', 'REFURBISH', 'HAWKER']
['SWIGS', 'SHAKIER', 'REFURBISH']
['URGER', 'REFURBISH', 'HAWKERS']
['URGER', 'REFURBISH', 'HAWKISH']
['WAGER', 'REFURBISH', 'HAWKERS']
['WAGER', 'REFURBISH', 'HAWKISH']
['WAGERER', 'REFURBISH', 'HAWKS']
['WAGERER', 'REFURBISH', 'HIKER']
['WAGERS', 'SHAKER', 'REFURBISH']
['WAGERS', 'SKEWER', 'REFURBISH']
['WAKER', 'REFURBISH', 'HERBAGE']
['WAKERS', 'SAGIER', 'REFURBISH']
['WAKERS', 'SIGHER', 'REFURBISH']
['WAKERS', 'SURGER', 'REFURBISH']
['WAKIKIS', 'SAGER', 'REFURBISH']
['WEAKER', 'REFURBISH', 'HIGHER']
['WEIGHER', 'REFURBISH', 'HAWKS']
['WEIGHS', 'SHAKER', 'REFURBISH']
['WIGWAG', 'GAWKER', 'REFURBISH']
['WIGWAGS', 'SKIER', 'REFURBISH']
['WREAKER', 'REFURBISH', 'HAGUE']
['WREAKER', 'REFURBISH', 'HAUGH']
['WREAKER', 'REFURBISH', 'HEIGH']
['WREAKER', 'REFURBISH', 'HIGHS']
['WREAKS', 'SAGIER', 'REFURBISH']
['WREAKS', 'SIGHER', 'REFURBISH']
['WREAKS', 'SURGER', 'REFURBISH']
['AUGER', 'REFURBISH', 'HAWKSHAW']
['AUGUR', 'REFURBISH', 'HAWKSHAW']
['AUGURER', 'REFURBISH', 'HAWKER']
['BABKAS', 'SWISHIER', 'REFIGURE']
['BABUSHKAS', 'SAFER', 'REWEIGHS']
['BABUSHKAS', 'SAWER', 'REFIGURE']
['BABUSHKAS', 'SAWFISH', 'HIGHER']
['BABUSHKAS', 'SURFER', 'REWEIGH']
['BABUSHKAS', 'SURFIER', 'REGREW']
['BABUSHKAS', 'SWISHER', 'REFUGE']
['BAGWIG', 'GAWKIER', 'REFURBISH']
['BAGWIGS', 'SHAKER', 'REFURBISH']
['BAGWIGS', 'SHAKIER', 'REFIGURE']
['BAGWIGS', 'SKEWER', 'REFURBISH']
['BAKERS', 'SWISHIER', 'REFIGURE']
['BAKSHISH', 'HAWKER', 'REFIGURE']
['BASIFIERS', 'SHRUGS', 'SKEWERS']
['BASIFIERS', 'SKEWERS', 'SHRUGS']
['BIGWIG', 'GAWKIER', 'REFURBISH']
['BIGWIGS', 'SHAKER', 'REFURBISH']
['BIGWIGS', 'SHAKIER', 'REFIGURE']
['BREAKER', 'REWEIGHS', 'SURFERS']
['BREAKER', 'REWEIGHS', 'SURFIER']
['BREAKERS', 'SHEWER', 'REFIGURE']
['BREAKERS', 'SURFER', 'REWEIGHS']
['BREAKERS', 'SURFIER', 'REWEIGH']
['BREAKERS', 'SURGERS', 'SAWFISH']
['BREAKERS', 'SWISHIER', 'REFUGE']
['BREAKS', 'SWISHIER', 'REFIGURE']
['BREWERS', 'SHAKIER', 'REFIGURE']
['BRUSKER', 'REWEIGHS', 'SAWFISH']
['BURGER', 'REFURBISH', 'HAWKERS']
['BURGER', 'REFURBISH', 'HAWKISH']
['BURGERS', 'SAWFISH', 'HAWKSHAW']
['BURGHER', 'REFURBISH', 'HAWKER']
['BURGHERS', 'SAWFISH', 'HAWKERS']
['BURGHERS', 'SAWFISH', 'HAWKISH']
['BURGHERS', 'SHAKERS', 'SAWFISH']
['BURGHERS', 'SHEIKHS', 'SAWFISH']
['BURGHERS', 'SHIKSAS', 'SAWFISH']
['BURGHERS', 'SKEWERS', 'SAWFISH']
['BURGHERS', 'SURFIER', 'REAWAKE']
['EAGER', 'REFURBISH', 'HAWKSHAW']
['EAGERER', 'REFURBISH', 'HAWKER']
['FIGURER', 'REFURBISH', 'HAWKER']
['FREAKIER', 'REWEIGHS', 'SUBURB']
['FREAKIER', 'RUBIER', 'REWEIGHS']
['FURBISH', 'HAWKSHAW', 'WAGERER']
['FURBISH', 'HAWKSHAW', 'WEIGHER']
['FURBISH', 'HAWKSHAWS', 'SAGIER']
['FURBISH', 'HAWKSHAWS', 'SIGHER']
['FURBISH', 'HAWKSHAWS', 'SURGER']
['GAGER', 'REFURBISH', 'HAWKSHAW']
['GASHER', 'REFURBISH', 'HAWKERS']
['GASHER', 'REFURBISH', 'HAWKISH']
['GASIFIER', 'REFURBISH', 'HAWKS']
['GAUGER', 'REFURBISH', 'HAWKERS']
['GAUGER', 'REFURBISH', 'HAWKISH']
['GAUGERS', 'SKEWER', 'REFURBISH']
['GAWKER', 'REFURBISH', 'HASHISH']
['GAWKER', 'REFURBISH', 'HAWKERS']
['GAWKER', 'REFURBISH', 'HAWKISH']
['GAWKER', 'REFURBISH', 'HEIFERS']
['GAWKER', 'REFURBISH', 'HERBAGE']
['GAWKER', 'REFURBISH', 'HERBIER']
['GAWKER', 'REIFIER', 'REFURBISH']
['GAWKER', 'RUSHIER', 'REFURBISH']
['GAWKERS', 'SAGIER', 'REFURBISH']
['GAWKERS', 'SHAKER', 'REFURBISH']
['GAWKERS', 'SHEWER', 'REFURBISH']
['GAWKERS', 'SIGHER', 'REFURBISH']
['GAWKERS', 'SKEWER', 'REFURBISH']
['GAWKERS', 'SURFER', 'REFURBISH']
['GAWKERS', 'SURGER', 'REFURBISH']
['GAWKIER', 'REFURBISH', 'HAWKER']
['GAWKIER', 'REFURBISH', 'HEIFER']
['GAWKIER', 'REFURBISH', 'HEWERS']
['GAWKIER', 'REFURBISH', 'HIGHER']
['GAWKIER', 'REFURBISH', 'HIKERS']
['GAWKIER', 'RUBIER', 'REFURBISH']
['GAWKIER', 'RUSHER', 'REFURBISH']
['GAWKISH', 'HAWKER', 'REFURBISH']
['GAWKISH', 'HEIFER', 'REFURBISH']
['GAWKISH', 'HERBIER', 'REFIGURE']
['GAWKISH', 'HIGHER', 'REFURBISH']
['GAWKS', 'SWISHIER', 'REFURBISH']
['GEIGER', 'REFURBISH', 'HAWKERS']
['GEIGER', 'REFURBISH', 'HAWKISH']
['GEISHAS', 'SKEWER', 'REFURBISH']
['GEWGAW', 'WREAKER', 'REFURBISH']
['GEWGAWS', 'SHAKER', 'REFURBISH']
['GEWGAWS', 'SKEWER', 'REFURBISH']
['GREASIER', 'REFURBISH', 'HAWKS']
['GUSHER', 'REFURBISH', 'HAWKERS']
['GUSHER', 'REFURBISH', 'HAWKISH']
['GUSHIER', 'REFURBISH', 'HAWKER']
['HAWKER', 'REFURBISH', 'HERBAGE']
['HAWKERS', 'SAGIER', 'REFURBISH']
['HAWKERS', 'SIGHER', 'REFURBISH']
['HAWKERS', 'SURGER', 'REFURBISH']
['HAWKISH', 'HERBIER', 'REFIGURE']
['HAWKISH', 'HIGHER', 'REFURBISH']
['HAWKSHAW', 'WAGER', 'REFURBISH']
['HIGHER', 'REFURBISH', 'HAWKERS']
['HIGHER', 'REFURBISH', 'HAWKISH']
['KABUKIS', 'SURFIER', 'REWEIGHS']
['KABUKIS', 'SWASHER', 'REFIGURE']
['KABUKIS', 'SWISHER', 'REFIGURE']
['REFURBISH', 'HAUGH', 'HAWKSHAW']
['REFURBISH', 'HAWKER', 'REGAUGE']
['REFURBISH', 'HAWKER', 'REWEIGH']
['REFURBISH', 'HAWKERS', 'SAGIER']
['REFURBISH', 'HAWKERS', 'SHRUGS']
['REFURBISH', 'HAWKERS', 'SIGHER']
['REFURBISH', 'HAWKERS', 'SURGER']
['REFURBISH', 'HAWKISH', 'HIGHER']
['REFURBISH', 'HAWKSHAW', 'WAGER']
['REFURBISH', 'HAWKSHAW', 'WAUGH']
['REFURBISH', 'HAWKSHAW', 'WEIGH']
['REFURBISH', 'HAWKSHAWS', 'SAGA']
['REFURBISH', 'HAWKSHAWS', 'SAGE']
['REFURBISH', 'HAWKSHAWS', 'SAGS']
['REFURBISH', 'HAWKSHAWS', 'SHAG']
['REFURBISH', 'HAWKSHAWS', 'SIGH']
['REFURBISH', 'HAWKSHAWS', 'SKAG']
['REFURBISH', 'HAWKSHAWS', 'SWAG']
['REFURBISH', 'HAWKSHAWS', 'SWIG']
['REFURBISH', 'HEIGH', 'HAWKSHAW']
['REFURBISH', 'HIGH', 'HAWKSHAWS']
['REFURBISH', 'HIGHER', 'REAWAKE']
['REGREW', 'WREAKER', 'REFURBISH']
['REWEIGH', 'HAWKER', 'REFURBISH']
['SAGER', 'REFURBISH', 'HAWKSHAW']
['SAGIER', 'REFURBISH', 'HAWKERS']
['SAGIER', 'REFURBISH', 'HAWKISH']
['SIGHER', 'REFURBISH', 'HAWKERS']
['SIGHER', 'REFURBISH', 'HAWKISH']
['SKAGS', 'SWISHIER', 'REFURBISH']
['SKEWER', 'REFURBISH', 'HERBAGE']
['SKEWERS', 'SAGIER', 'REFURBISH']
['SURGER', 'REFURBISH', 'HAWKERS']
['SURGER', 'REFURBISH', 'HAWKISH']
['URGER', 'REFURBISH', 'HAWKSHAW']
['WAGER', 'REFURBISH', 'HAWKSHAW']
['WAGERER', 'REFURBISH', 'HAWKER']
['WAGERER', 'REFURBISH', 'HIKERS']
['WAGERERS', 'SKIER', 'REFURBISH']
['WAGERS', 'SHAKIER', 'REFURBISH']
['WAKIKIS', 'SAGIER', 'REFURBISH']
['WAKIKIS', 'SIGHER', 'REFURBISH']
['WAKIKIS', 'SURGER', 'REFURBISH']
['WEAKER', 'REFURBISH', 'HERBAGE']
['WEAKISH', 'HERBIER', 'REFIGURE']
['WEAKISH', 'HIGHER', 'REFURBISH']
['WEIGHER', 'REFURBISH', 'HAWKER']
['WEIGHS', 'SHAKIER', 'REFURBISH']
['WIGWAG', 'GAWKIER', 'REFURBISH']
['WIGWAGS', 'SHAKER', 'REFURBISH']
['WIGWAGS', 'SKEWER', 'REFURBISH']
['WREAKER', 'REFURBISH', 'HIGHER']
['WREAKERS', 'SAGER', 'REFURBISH']
['AUGER', 'REFURBISH', 'HAWKSHAWS']
['AUGUR', 'REFURBISH', 'HAWKSHAWS']
['AUGURER', 'REFURBISH', 'HAWKERS']
['AUGURER', 'REFURBISH', 'HAWKISH']
['AUGURERS', 'SKEWER', 'REFURBISH']
['BABUSHKA', 'AUGURERS', 'SAWFISH']
['BABUSHKAS', 'SAWFISH', 'HERBAGE']
['BABUSHKAS', 'SHEWER', 'REFIGURE']
['BABUSHKAS', 'SIGHERS', 'SAWFISH']
['BABUSHKAS', 'SKEWER', 'REFIGURE']
['BABUSHKAS', 'SURFER', 'REWEIGHS']
['BABUSHKAS', 'SURFIER', 'REWEIGH']
['BABUSHKAS', 'SURGERS', 'SAWFISH']
['BABUSHKAS', 'SWISHIER', 'REFUGE']
['BAGWIGS', 'SHAKIER', 'REFURBISH']
['BIGWIGS', 'SHAKIER', 'REFURBISH']
['BREAKERS', 'SURFIER', 'REWEIGHS']
['BREAKERS', 'SWASHER', 'REFIGURE']
['BREAKERS', 'SWISHER', 'REFIGURE']
