5774 solutions to 20/10/2025's letter-boxed
['CUCKOLDING', 'GREW']
['REWELDING', 'GEODUCK']
['REWELDING', 'GUNLOCK']
['WRINKLING', 'GEODUCK'] - ⭐️ NYT solution
['UNWRINKLING', 'GEODIC']
['UNWRINKLING', 'GEODUCK']
['WRECKING', 'GOLD', 'DUNKING']
['WRECKING', 'GORE', 'ELUDING']
['WRECKING', 'GORING', 'GUILD']
['WRECKING', 'GOUGING', 'GELD']
['WRECKING', 'GOUGING', 'GILD']
['WRECKING', 'GOUGING', 'GOLD']
['WRECKING', 'GUDGEON', 'NILE']
['WRECKING', 'GUDGEON', 'NOEL']
['WRECKING', 'GUDGEON', 'NOLO']
['WRECKING', 'GUERDON', 'NILE']
['WRECKING', 'GUERDON', 'NOEL']
['WRECKING', 'GUERDON', 'NOLO']
['WRECKING', 'GUIDING', 'GEOL']
['WRECKING', 'GUIDING', 'GOLD']
['WRECKING', 'GUILD', 'DILDOE']
['WRECKING', 'GUILD', 'DOCILE']
['WRECKING', 'GUILD', 'DOCKER']
['WRECKING', 'GUILD', 'DODGER']
['WRECKING', 'GUILD', 'DOLING']
['WRECKING', 'GUILD', 'DROGUE']
['WRECKING', 'GUILD', 'DRONGO']
['WRECKING', 'GUILD', 'DUGONG']
['WRECKING', 'GUILING', 'GOLD']
['WRECKING', 'GUNG', 'GODLIER']
['WRECKING', 'GUNG', 'GODLIKE']
['WRECKING', 'GUNG', 'GODLING']
['WRIER', 'RECKONING', 'GUILD']
['WRIER', 'RECORD', 'DUCKLING']
['WRIER', 'RIDGING', 'GUNLOCK']
['WRING', 'GELDING', 'GEODUCK']
['WRING', 'GELDING', 'GUNLOCK']
['WRING', 'GEODUCK', 'KILNING']
['WRING', 'GEODUCK', 'KNUCKLE']
['WRING', 'GEORGIC', 'CUCKOLD']
['WRING', 'GILDING', 'GEODUCK']
['WRING', 'GODLING', 'GEODUCK']
['WRING', 'GRIDLOCK', 'KLUDGE']
['WRING', 'GUILING', 'GEODUCK']
['WRINGER', 'RECKON', 'NODULE']
['WRINGER', 'RELIC', 'CUCKOLD']
['WRINGER', 'ROCK', 'KLUDGING']
['WRINGER', 'ROCKING', 'GUILD']
['WRINGING', 'GEODUCK', 'KILN']
['WRINGING', 'GEODUCK', 'KILO']
['WRINGING', 'GOLD', 'DUCKIER']
['WRINGING', 'GUILD', 'DOCKER']
['WRINKLE', 'ECOLE', 'ELUDING']
['WRINKLE', 'EKING', 'GEODUCK']
['WRINKLE', 'ELUDING', 'GECKO']
['WRINKLE', 'ELUDING', 'GRECO']
['WRINKLIER', 'RECD', 'DROGUE']
['WRINKLIER', 'RECD', 'DUGONG']
['WRINKLIER', 'RECON', 'NUDGE']
['WRINKLIER', 'RECORD', 'DUNG']
['WRINKLIER', 'REG', 'GEODUCK']
['WRINKLIER', 'RIG', 'GEODUCK']
['WRINKLIER', 'RIGID', 'DOUCE']
['WRINKLIER', 'ROCK', 'KLUDGE']
['WRINKLIER', 'ROD', 'DUCKING']
['WRINKLING', 'GELID', 'DOUCE']
['WRINKLING', 'GEODUCK', 'KEG']
['WRINKLING', 'GEODUCK', 'KID']
['WRINKLING', 'GEODUCK', 'KIN']
['WRINKLING', 'GEORGIC', 'CUD']
['WRINKLING', 'GIG', 'GEODUCK']
['WRINKLING', 'GOD', 'DUCKIER']
['WRINKLING', 'GOLD', 'DUCKER']
['WRINKLING', 'GOLD', 'DUCKIE']
['WRINKLING', 'GOUGER', 'RECD']
['WRINKLING', 'GUIDON', 'NICE']
['WRINKLING', 'GUILD', 'DOUCE']
['WRINKLING', 'GUNG', 'GEODIC']
['WRONG', 'GELDING', 'GEODUCK']
['WRONG', 'GELDING', 'GUNLOCK']
['WRONG', 'GEODUCK', 'KILNING']
['WRONG', 'GEORGIC', 'CUCKOLD']
['WRONG', 'GILDING', 'GEODUCK']
['WRONG', 'GODLING', 'GEODUCK']
['WRONG', 'GRIDLOCK', 'KLUDGE']
['WRONG', 'GUILD', 'DICKERING']
['WRONG', 'GUILING', 'GEODUCK']
['WRONGDOER', 'REGILD', 'DUCK']
['WRONGDOER', 'RICK', 'KLUDGE']
['WRONGDOER', 'RIEL', 'LUCKIE']
['WRONGDOER', 'RIG', 'GUNLOCK']
['WRONGDOER', 'RILING', 'GUCK']
['WRONGER', 'RECD', 'DUCKLING']
['WRONGER', 'REGILD', 'DUCKER']
['WRONGER', 'REGILD', 'DUCKIE']
['WRONGER', 'RELIC', 'CUCKOLD']
['WRONGER', 'REWELD', 'DUCKIE']
['WRONGER', 'RICK', 'KLUDGING']
['WRONGER', 'RICKING', 'GUILD']
['WRONGER', 'ROCK', 'KLUDGING']
['WRONGER', 'ROCKING', 'GUILD']
['WRONGING', 'GELD', 'DUCKIER']
['WRONGING', 'GELD', 'DUCKING']
['WRONGING', 'GELDING', 'GUCK']
['WRONGING', 'GELID', 'DUCKER']
['WRONGING', 'GELID', 'DUCKIE']
['WRONGING', 'GEODUCK', 'KILN']
['WRONGING', 'GEODUCK', 'KILO']
['WRONGING', 'GILD', 'DUCKIER']
['WRONGING', 'GOLD', 'DUCKIER']
['WRONGING', 'GUILD', 'DICKER']
['WRONGING', 'GUILD', 'DICKIE']
['WRONGING', 'GUILD', 'DOCKER']
['WRONGING', 'GUILD', 'DUCKER']
['WRONGING', 'GUILD', 'DUCKIE']
['COCKER', 'REWELD', 'DUCKLING']
['COCKER', 'REWELDING', 'GIGUE']
['COCKER', 'REWELDING', 'GOUGE']
['COCKER', 'REWELDING', 'GUILD']
['COCKER', 'REWELDING', 'GUILE']
['COCKER', 'REWELDING', 'GUIRO']
['COCKER', 'RIDICULING', 'GREW']
['COCKEREL', 'LEWD', 'DUCKLING']
['COCKIER', 'REWELD', 'DUCKING']
['COCKIER', 'REWELD', 'DUDGEON']
['COCKIER', 'REWELD', 'DUELING']
['COCKIER', 'REWELD', 'DUNGEON']
['COCKIER', 'REWELD', 'DUNGIER']
['COCKIER', 'REWELD', 'DUNGING']
['COCKIER', 'REWELD', 'DUNKING']
['COCKIER', 'REWELDING', 'GUCK']
['COCKIER', 'REWELDING', 'GUNG']
['COCKIER', 'REWELDING', 'GUNK']
['COCKLE', 'EULER', 'REWELDING']
['COCKLE', 'EWER', 'RIDICULING']
['CODGER', 'REWELD', 'DUCKLING']
['COERCER', 'REWELD', 'DUCKING']
['COERCER', 'REWELD', 'DUNKING']
['COERCER', 'REWELDING', 'GUCK']
['COERCER', 'REWELDING', 'GUNK']
['COLD', 'DUCKIER', 'REWELDING']
['COLORER', 'REWELD', 'DUCKING']
['COLORER', 'REWELD', 'DUNKING']
['COLORER', 'REWELDING', 'GUCK']
['COLORER', 'REWELDING', 'GUNK']
['CONGER', 'REWELD', 'DUCKLING']
['CONKER', 'REWELD', 'DUCKLING']
['CONKER', 'REWELDING', 'GIGUE']
['CONKER', 'REWELDING', 'GOUGE']
['CONKER', 'REWELDING', 'GUILD']
['CONKER', 'REWELDING', 'GUILE']
['CONKER', 'REWELDING', 'GUIRO']
['CONKER', 'RIDICULING', 'GREW']
['CORD', 'DUCKIER', 'REWELDING']
['CORNIER', 'REWELD', 'DUCKING']
['CORNIER', 'REWELD', 'DUNKING']
['CORNIER', 'REWELDING', 'GUCK']
['CORNIER', 'REWELDING', 'GUNK']
['CORNU', 'UNWRINKLING', 'GELD']
['COULD', 'DICKER', 'REWELDING']
['COULD', 'DOCKER', 'REWELDING']
['COULD', 'DUCKER', 'REWELDING']
['COULD', 'DUNKER', 'REWELDING']
['COUNCIL', 'LEWD', 'DICKERING']
['CREW', 'WRINKLING', 'GEODUCK']
['CREW', 'WRINKLING', 'GUDGEON']
['CREW', 'WRINKLING', 'GUERDON']
['CREWEL', 'LICKING', 'GEODUCK']
['CREWEL', 'LICKING', 'GUDGEON']
['CREWEL', 'LICKING', 'GUERDON']
['CREWEL', 'LINKING', 'GEODUCK']
['CREWEL', 'LINKING', 'GUDGEON']
['CREWEL', 'LINKING', 'GUERDON']
['CREWEL', 'LOCKING', 'GEODUCK']
['CREWEL', 'LOCKING', 'GUDGEON']
['CREWEL', 'LOCKING', 'GUERDON']
['CREWEL', 'LOCKING', 'GUIDING']
['CREWEL', 'LODGING', 'GEODUCK']
['CREWEL', 'LODGING', 'GUNLOCK']
['CREWEL', 'LONGING', 'GEODUCK']
['CREWEL', 'LORDING', 'GEODUCK']
['CREWEL', 'LORDING', 'GUNLOCK']
['CREWEL', 'LUCKING', 'GEODUCK']
['CREWEL', 'LUCKING', 'GODLIER']
['CREWEL', 'LUCKING', 'GODLIKE']
['CREWEL', 'LUCKING', 'GODLING']
['CREWEL', 'LUCKING', 'GUDGEON']
['CREWEL', 'LUCKING', 'GUERDON']
['CREWEL', 'LUNGING', 'GEODUCK']
['CREWEL', 'LUNGING', 'GODLIKE']
['CRICKING', 'GOUGER', 'REWELD']
['CROCKING', 'GOUGER', 'REWELD']
['CUCKOLD', 'DICKERING', 'GREW']
['CUCKOLD', 'DINGIER', 'REGREW']
['CUCKOLD', 'DINGIER', 'REWELD']
['CUCKOLD', 'DINKIER', 'REGREW']
['CUCKOLD', 'DOER', 'REWELDING']
['CUCKOLD', 'DREW', 'WRINKLING']
['CUCKOLD', 'DRINKER', 'REGREW']
['CUCKOLD', 'DUNGIER', 'REGREW']
['CUCKOLD', 'DUNGIER', 'REWELD']
['CUCKOLDING', 'GEODIC', 'CREW']
['CUCKOLDING', 'GEORGE', 'EWER']
['CUCKOLDING', 'GIRDLE', 'EWER']
['CUCKOLDING', 'GIRLIE', 'EWER']
['CUCKOLDING', 'GOER', 'REGREW']
['CUCKOLDING', 'GOER', 'REWELD']
['CUCKOLDING', 'GORING', 'GREW']
['CUCKOLDING', 'GREW', 'WEIRDO']
['CUCKOLDING', 'GREW', 'WELKIN']
['CUDGELING', 'GODLIKE', 'EWER']
['DICKER', 'REWELDING', 'GOUGE']
['DICKER', 'REWELDING', 'GUIRO']
['DOCKER', 'REWELD', 'DUCKLING']
['DOCKER', 'REWELDING', 'GIGUE']
['DOCKER', 'REWELDING', 'GOUGE']
['DOCKER', 'REWELDING', 'GUILD']
['DOCKER', 'REWELDING', 'GUILE']
['DOCKER', 'REWELDING', 'GUIRO']
['DOCKER', 'RIDICULING', 'GREW']
['DODGER', 'REWELD', 'DUCKLING']
['DODGIER', 'REWELD', 'DUCKING']
['DODGIER', 'REWELDING', 'GUCK']
['DOER', 'REWELDING', 'GEODUCK']
['DOER', 'REWELDING', 'GUNLOCK']
['DREW', 'WRINKLING', 'GEODUCK']
['DREW', 'WRINKLING', 'GUNLOCK']
['DUCK', 'KNOCKER', 'REWELDING']
['DUCKER', 'RECOLORING', 'GREW']
['DUCKER', 'REWELD', 'DINGDONG']
['DUCKER', 'REWELDING', 'GECKO']
['DUCKER', 'REWELDING', 'GORGE']
['DUCKER', 'REWELDING', 'GOUGE']
['DUCKER', 'REWELDING', 'GRECO']
['DUCKER', 'REWELDING', 'GUIRO']
['DUCKER', 'RIGOR', 'REWELDING']
['DUCKER', 'ROGER', 'REWELDING']
['DUCKIE', 'EWER', 'RECOLORING']
['DUCKIER', 'REWELD', 'DOCKING']
['DUCKIER', 'REWELD', 'DODGING']
['DUCKIER', 'REWELD', 'DRONING']
['DUCKIER', 'REWELD', 'DUDGEON']
['DUCKIER', 'REWELD', 'DUNGEON']
['DUCKIER', 'REWELDING', 'GEOG']
['DUCKIER', 'REWELDING', 'GEOL']
['DUCKIER', 'REWELDING', 'GOER']
['DUCKIER', 'REWELDING', 'GOGO']
['DUCKIER', 'REWELDING', 'GOLD']
['DUCKIER', 'REWELDING', 'GONG']
['DUCKIER', 'REWELDING', 'GORE']
['DUCKIER', 'REWELDING', 'GROG']
['DUCKING', 'GEORGIC', 'CREWEL']
['DUCKING', 'GODLIER', 'REGREW']
['DUCKING', 'GODLIER', 'REWELD']
['DUCKING', 'GOER', 'REWELDING']
['DUCKLING', 'GEODIC', 'CREWEL']
['DUCKLING', 'GEOLOGIC', 'CREW']
['DUCKLING', 'GORGER', 'REGREW']
['DUCKLING', 'GORGER', 'REWELD']
['DUCKLING', 'GORIER', 'REGREW']
['DUCKLING', 'GORIER', 'REWELD']
['DUCKLING', 'GOUGER', 'REGREW']
['DUCKLING', 'GOUGER', 'REWELD']
['DUCKLING', 'GREW', 'WRONGING']
['DUCKLING', 'GROCER', 'REGREW']
['DUCKLING', 'GROCER', 'REWELD']
['DUDGEON', 'NICKELING', 'GREW']
['DUELER', 'REWELDING', 'GECKO']
['DUNGEON', 'NICKELING', 'GREW']
['DUNGIER', 'REWELD', 'DOCKING']
['DUNGIER', 'ROCKIER', 'REWELD']
['DUNK', 'KNOCKER', 'REWELDING']
['DUNKER', 'RECOLORING', 'GREW']
['DUNKER', 'REWELDING', 'GECKO']
['DUNKER', 'REWELDING', 'GRECO']
['DUNKING', 'GEORGIC', 'CREWEL']
['ECOL', 'LUCKIER', 'REWELDING']
['EULER', 'ROCKER', 'REWELDING']
['EWER', 'RECORDING', 'GUNLOCK']
['EWER', 'REGILDING', 'GEODUCK']
['EWER', 'REGILDING', 'GUNLOCK']
['EWER', 'RERECORD', 'DUCKLING']
['EWER', 'REWELDING', 'GEODUCK']
['EWER', 'REWELDING', 'GUNLOCK']
['EWER', 'RIDICULING', 'GINGKO']
['EWER', 'RIDICULING', 'GINKGO']
['EWER', 'ROCKER', 'RIDICULING']
['EWER', 'ROGUEING', 'GRIDLOCK']
['GEODIC', 'CORNU', 'UNWRINKLE']
['GEODIC', 'CUCKOLDING', 'GREW']
['GEODUCK', 'KINKIER', 'REWELD']
['GEODUCK', 'KNUCKLING', 'GREW']
['GEOL', 'LUCKIER', 'REWELDING']
['GNU', 'UNWRINKLING', 'GEODIC']
['GODLIER', 'REWELD', 'DUCKING']
['GODLIER', 'REWELDING', 'GUCK']
['GOER', 'REWELDING', 'GEODUCK']
['GOER', 'REWELDING', 'GUNLOCK']
['GOLD', 'DUCKIER', 'REWELDING']
['GORGER', 'REWELD', 'DUCKLING']
['GORIER', 'REWELD', 'DUCKLING']
['GOUGER', 'REWELD', 'DUCKLING']
['GOUGER', 'REWELDING', 'GECKO']
['GREW', 'WRINKLING', 'GEODUCK']
['GRIDLOCK', 'KLUDGING', 'GREW']
['GROCER', 'REWELD', 'DUCKLING']
['GUCK', 'KNOCKER', 'REWELDING']
['GUDGEON', 'NICKELING', 'GREW']
['GUERDON', 'NICKELING', 'GREW']
['GUILD', 'DOCKER', 'REWELDING']
['GUNK', 'KNOCKER', 'REWELDING']
['GUNLOCK', 'KICKIER', 'REWELD']
['GUNLOCK', 'KINKIER', 'REWELD']
['ICKER', 'REWELDING', 'GOUGER']
['ICKER', 'REWELDING', 'GUIDON']
['ICKIER', 'REWELDING', 'GOUGE']
['ICKIER', 'REWELDING', 'GUIRO']
['ICONIC', 'CUCKOLDING', 'GREW']
['IDOL', 'LUCKIER', 'REWELDING']
['IGNORER', 'REWELD', 'DUCKIER']
['IGNORER', 'REWELD', 'DUCKING']
['IGNORER', 'REWELDING', 'GUCK']
['IRIDIC', 'CUCKOLDING', 'GREW']
['IRONIC', 'CUCKOLDING', 'GREW']
['KICKER', 'REWELDING', 'GOUGE']
['KICKER', 'REWELDING', 'GUIRO']
['KICKIER', 'REWELD', 'DUDGEON']
['KICKIER', 'REWELD', 'DUNGEON']
['KLUDGE', 'EWER', 'RECOLORING']
['KLUDGE', 'EWER', 'RECONCILER']
['KLUDGING', 'GEODIC', 'CREWEL']
['KLUDGING', 'GEOLOGIC', 'CREW']
['KLUDGING', 'GROCER', 'REGREW']
['KLUDGING', 'GROCER', 'REWELD']
['KNOCKER', 'REWELD', 'DUCKING']
['KNOCKER', 'REWELD', 'DUELING']
['KNOCKER', 'REWELD', 'DUNGIER']
['KNOCKER', 'REWELD', 'DUNGING']
['KNOCKER', 'REWELD', 'DUNKING']
['KNOCKER', 'REWELDING', 'GUCK']
['KNOCKER', 'REWELDING', 'GUNG']
['KNOCKER', 'REWELDING', 'GUNK']
['KNOCKING', 'GOUGER', 'REWELD']
['KNUCKLE', 'EWER', 'RECORDING']
['KNUCKLER', 'REGREW', 'WEIRDO']
['KNUCKLER', 'REWELD', 'DOLING']
['KNUCKLER', 'REWELDING', 'GOD']
['KNUCKLIER', 'REWELD', 'DINGO']
['KNUCKLIER', 'REWELD', 'DODGE']
['KNUCKLIER', 'REWELD', 'DOGIE']
['KNUCKLIER', 'RIGOR', 'REWELD']
['KNUCKLIER', 'ROGER', 'REWELD']
['KNUCKLING', 'GODLIKE', 'EWER']
['KNUCKLING', 'GODLING', 'GREW']
['LEU', 'UNWRINKLING', 'GEODIC']
['LEWD', 'DICKERING', 'GEODUCK']
['LEWD', 'DICKERING', 'GOUGING']
['LEWD', 'DICKERING', 'GUDGEON']
['LEWD', 'DICKERING', 'GUERDON']
['LEWD', 'DICKERING', 'GUNLOCK']
['LEWD', 'DOCKER', 'RIDICULING']
['LEWD', 'DUCKER', 'RECOLORING']
['LEWD', 'DUCKIER', 'RECKONING']
['LEWD', 'DUCKIER', 'RECORDING']
['LEWD', 'DUCKLING', 'GEOLOGER']
['LEWD', 'DUCKLING', 'GRIDIRON']
['LEWD', 'DUCKLING', 'GRIDLOCK']
['LEWD', 'DUDGEON', 'NICKERING']
['LEWD', 'DUNGEON', 'NICKERING']
['LEWD', 'DUNGIER', 'RECKONING']
['LEWD', 'DUNKER', 'RECOLORING']
['LICKER', 'REWELDING', 'GOUGE']
['LICKER', 'REWELDING', 'GUIRO']
['LIER', 'REWELDING', 'GEODUCK']
['LIER', 'REWELDING', 'GUNLOCK']
['LOCKER', 'REWELD', 'DUCKLING']
['LOCKER', 'REWELDING', 'GIGUE']
['LOCKER', 'REWELDING', 'GOUGE']
['LOCKER', 'REWELDING', 'GUILD']
['LOCKER', 'REWELDING', 'GUILE']
['LOCKER', 'REWELDING', 'GUIRO']
['LOCKER', 'RIDICULING', 'GREW']
['LODGER', 'REWELD', 'DUCKLING']
['LOGIER', 'REWELD', 'DUCKLING']
['LONGER', 'REWELD', 'DUCKLING']
['LORD', 'DUCKIER', 'REWELDING']
['LOUD', 'DUCKIER', 'REWELDING']
['LOUNGER', 'REWELD', 'DOCKING']
['LOUNGER', 'REWELD', 'DUCKIER']
['LOUNGER', 'REWELD', 'DUCKING']
['LOUNGER', 'REWELDING', 'GUCK']
['LOUNGER', 'ROCKIER', 'REWELD']
['LUCID', 'DOCKER', 'REWELDING']
['LUCK', 'KNOCKER', 'REWELDING']
['LUCKIER', 'RECORDING', 'GREW']
['LUCKIER', 'REWELD', 'DOCKING']
['LUCKIER', 'REWELD', 'DODGING']
['LUCKIER', 'REWELD', 'DRONING']
['LUCKIER', 'REWELD', 'DUDGEON']
['LUCKIER', 'REWELD', 'DUNGEON']
['LUCKIER', 'REWELDING', 'GEOG']
['LUCKIER', 'REWELDING', 'GEOL']
['LUCKIER', 'REWELDING', 'GOER']
['LUCKIER', 'REWELDING', 'GOGO']
['LUCKIER', 'REWELDING', 'GOLD']
['LUCKIER', 'REWELDING', 'GONG']
['LUCKIER', 'REWELDING', 'GORE']
['LUCKIER', 'REWELDING', 'GROG']
['LUCKING', 'GODLIER', 'REGREW']
['LUCKING', 'GODLIER', 'REWELD']
['LUCKING', 'GOER', 'REWELDING']
['LUCKING', 'GREW', 'WRONGDOER']
['LUNGER', 'REWELDING', 'GECKO']
['LUNIER', 'REWELDING', 'GECKO']
['LUNK', 'KNOCKER', 'REWELDING']
['LUNKER', 'REWELDING', 'GECKO']
['LUNKER', 'REWELDING', 'GRECO']
['NICKEL', 'LOUDLIER', 'REGREW']
['NICKER', 'REWELD', 'DUOLOGUE']
['NICKER', 'REWELDING', 'GOUGE']
['NICKER', 'REWELDING', 'GUIRO']
['NOEL', 'LUCKIER', 'REWELDING']
['NONRIGID', 'DUCKER', 'REWELD']
['NONRIGID', 'DUCKLING', 'GREW']
['NORDIC', 'CUCKOLDING', 'GREW']
['NUDGER', 'REWELDING', 'GECKO']
['OCULI', 'ICKIER', 'REWELDING']
['OCULI', 'INKIER', 'REWELDING']
['ODOR', 'REWELDING', 'GEODUCK']
['ODOR', 'REWELDING', 'GUNLOCK']
['ONCOLOGIC', 'CUCKOLD', 'DREW']
['RECOLOR', 'REWELD', 'DUCKING']
['RECOLOR', 'REWELD', 'DUNKING']
['RECOLOR', 'REWELDING', 'GUCK']
['RECOLOR', 'REWELDING', 'GUNK']
['REGREW', 'WELDING', 'GEODUCK']
['REGREW', 'WELDING', 'GUNLOCK']
['RERECORD', 'DUCKLING', 'GREW']
['REWELD', 'DICKER', 'ROGUEING']
['REWELD', 'DICKERING', 'GOUGE']
['REWELD', 'DICKERING', 'GUIRO']
['REWELD', 'DINGING', 'GEODUCK']
['REWELD', 'DINGING', 'GUNLOCK']
['REWELD', 'DINKING', 'GEODUCK']
['REWELD', 'DINKING', 'GUNLOCK']
['REWELD', 'DOCKER', 'ROGUEING']
['REWELD', 'DOCKING', 'GEODUCK']
['REWELD', 'DOCKING', 'GOUGING']
['REWELD', 'DOCKING', 'GUDGEON']
['REWELD', 'DOCKING', 'GUERDON']
['REWELD', 'DOCKING', 'GUIDING']
['REWELD', 'DOCKING', 'GUILING']
['REWELD', 'DOCKING', 'GUNLOCK']
['REWELD', 'DODGING', 'GEODUCK']
['REWELD', 'DODGING', 'GUNLOCK']
['REWELD', 'DRONING', 'GEODUCK']
['REWELD', 'DRONING', 'GUNLOCK']
['REWELD', 'DUCKER', 'ROGUEING']
['REWELD', 'DUCKIER', 'ROCKING']
['REWELD', 'DUCKIER', 'ROGUING']
['REWELD', 'DUCKIER', 'ROUGING']
['REWELD', 'DUCKING', 'GEODUCK']
['REWELD', 'DUCKING', 'GEORGIC']
['REWELD', 'DUCKING', 'GODLIER']
['REWELD', 'DUCKING', 'GODLIKE']
['REWELD', 'DUCKING', 'GODLING']
['REWELD', 'DUCKING', 'GONGING']
['REWELD', 'DUCKING', 'GORGING']
['REWELD', 'DUCKING', 'GOUGING']
['REWELD', 'DUCKING', 'GUDGEON']
['REWELD', 'DUCKING', 'GUERDON']
['REWELD', 'DUCKING', 'GUNLOCK']
['REWELD', 'DUCKLING', 'GEODIC']
['REWELD', 'DUCKLING', 'GEORGE']
['REWELD', 'DUCKLING', 'GIGOLO']
['REWELD', 'DUCKLING', 'GINGKO']
['REWELD', 'DUCKLING', 'GINKGO']
['REWELD', 'DUCKLING', 'GORGER']
['REWELD', 'DUCKLING', 'GORGON']
['REWELD', 'DUCKLING', 'GORIER']
['REWELD', 'DUCKLING', 'GORING']
['REWELD', 'DUCKLING', 'GOUGER']
['REWELD', 'DUCKLING', 'GRINGO']
['REWELD', 'DUCKLING', 'GROCER']
['REWELD', 'DUCKLING', 'GUIDON']
['REWELD', 'DUDGEON', 'NICKING']
['REWELD', 'DUDGEON', 'NOCKING']
['REWELD', 'DUELING', 'GEODUCK']
['REWELD', 'DUELING', 'GUNLOCK']
['REWELD', 'DUGONG', 'GRIDLOCK']
['REWELD', 'DUNGEON', 'NICKING']
['REWELD', 'DUNGEON', 'NOCKING']
['REWELD', 'DUNGIER', 'ROCKIER']
['REWELD', 'DUNGIER', 'ROCKING']
['REWELD', 'DUNGING', 'GEODUCK']
['REWELD', 'DUNGING', 'GUNLOCK']
['REWELD', 'DUNKING', 'GEODUCK']
['REWELD', 'DUNKING', 'GEORGIC']
['REWELD', 'DUNKING', 'GUNLOCK']
['REWELDING', 'GEODUCK', 'KERN']
['REWELDING', 'GEODUCK', 'KICK']
['REWELDING', 'GEODUCK', 'KIKE']
['REWELDING', 'GEODUCK', 'KILN']
['REWELDING', 'GEODUCK', 'KILO']
['REWELDING', 'GEODUCK', 'KING']
['REWELDING', 'GEODUCK', 'KINK']
['REWELDING', 'GEODUCK', 'KONG']
['REWELDING', 'GEOG', 'GEODUCK']
['REWELDING', 'GEOG', 'GUNLOCK']
['REWELDING', 'GEOL', 'LUCKIER']
['REWELDING', 'GEOL', 'LUCKING']
['REWELDING', 'GINGKO', 'OCULI']
['REWELDING', 'GINGKO', 'OUNCE']
['REWELDING', 'GINKGO', 'OCULI']
['REWELDING', 'GINKGO', 'OUNCE']
['REWELDING', 'GOD', 'DUCKLING']
['REWELDING', 'GODLING', 'GUCK']
['REWELDING', 'GOLD', 'DUCKIER']
['REWELDING', 'GOLD', 'DUCKING']
['REWELDING', 'GONG', 'GEODUCK']
['REWELDING', 'GONG', 'GUNLOCK']
['REWELDING', 'GONGING', 'GUCK']
['REWELDING', 'GORGING', 'GUCK']
['REWELDING', 'GOUGING', 'GUCK']
['REWELDING', 'GROG', 'GEODUCK']
['REWELDING', 'GROG', 'GUNLOCK']
['REWELDING', 'GUCK', 'KNOCKER']
['REWELDING', 'GUDGEON', 'NICK']
['REWELDING', 'GUDGEON', 'NOCK']
['REWELDING', 'GUERDON', 'NICK']
['REWELDING', 'GUERDON', 'NOCK']
['REWELDING', 'GUILD', 'DOCKER']
['REWELDING', 'GUNG', 'GEODUCK']
['REWELDING', 'GUNG', 'GUNLOCK']
['REWELDING', 'GUNK', 'KNOCKER']
['REWELDING', 'GUNLOCK', 'KERN']
['REWELDING', 'GUNLOCK', 'KICK']
['REWELDING', 'GUNLOCK', 'KIKE']
['REWELDING', 'GUNLOCK', 'KILN']
['REWELDING', 'GUNLOCK', 'KILO']
['REWELDING', 'GUNLOCK', 'KING']
['REWELDING', 'GUNLOCK', 'KINK']
['REWELDING', 'GUNLOCK', 'KONG']
['RIDICULING', 'GODLIKE', 'EWE']
['ROCKER', 'REWELD', 'DUCKLING']
['ROCKER', 'REWELDING', 'GIGUE']
['ROCKER', 'REWELDING', 'GOUGE']
['ROCKER', 'REWELDING', 'GUILD']
['ROCKER', 'REWELDING', 'GUILE']
['ROCKER', 'REWELDING', 'GUIRO']
['ROCKER', 'RIDICULING', 'GREW']
['ROCKIER', 'REWELD', 'DUCKING']
['ROCKIER', 'REWELD', 'DUDGEON']
['ROCKIER', 'REWELD', 'DUELING']
['ROCKIER', 'REWELD', 'DUNGEON']
['ROCKIER', 'REWELD', 'DUNGIER']
['ROCKIER', 'REWELD', 'DUNGING']
['ROCKIER', 'REWELD', 'DUNKING']
['ROCKIER', 'REWELDING', 'GUCK']
['ROCKIER', 'REWELDING', 'GUNG']
['ROCKIER', 'REWELDING', 'GUNK']
['UNGODLIER', 'REGREW', 'WRECK']
['UNGODLIER', 'REWELD', 'DRECK']
['UNGODLIER', 'RICKING', 'GREW']
['UNGODLIER', 'ROCKING', 'GREW']
['UNGODLIER', 'ROCKLIKE', 'EWE']
['UNICOLOR', 'REWELD', 'DIKING']
['UNLOCKING', 'GELDING', 'GREW']
['UNLOCKING', 'GILDING', 'GREW']
['UNLOCKING', 'GIRDING', 'GREW']
['UNLOCKING', 'GODLIKE', 'EWER']
['UNLOCKING', 'GODLING', 'GREW']
['UNLOCKING', 'GREW', 'WEIRDIE']
['UNLOCKING', 'GREW', 'WELDING']
['UNLOCKING', 'GREW', 'WERGELD']
['UNLOCKING', 'GREW', 'WERGILD']
['UNLOCKING', 'GUIDING', 'GREW']
['UNLUCKIER', 'REWELD', 'DINGO']
['UNLUCKIER', 'REWELD', 'DODGE']
['UNLUCKIER', 'REWELD', 'DOGIE']
['UNLUCKIER', 'RIGOR', 'REWELD']
['UNLUCKIER', 'ROGER', 'REWELD']
['UNWRINKLE', 'ECOL', 'LODGING']
['UNWRINKLE', 'ECOL', 'LORDING']
['UNWRINKLE', 'ECOLOGIC', 'COD']
['UNWRINKLE', 'ECOLOGIC', 'CUD']
['UNWRINKLE', 'ECON', 'NUDGING']
['UNWRINKLE', 'EKING', 'GEODIC']
['UNWRINKLE', 'ERG', 'GRIDLOCK']
['UNWRINKLE', 'ERODING', 'GUCK']
