5118 solutions to 21/01/2026's letter-boxed
['MEGABYTE', 'ELECTROPLATE']
['BAROGRAM', 'MACLE', 'EMPTY']
['BAT', 'TAMPA', 'ACROMEGALY']
['BEAGLE', 'ETC', 'CRYPTOGAM']
['BEARCAT', 'TAP', 'POLYGAMY']
['BEARCAT', 'TAP', 'POLYGRAM']
['BEARCAT', 'TOP', 'POLYGAMY']
['BEARCAT', 'TOP', 'POLYGRAM']
['BEAT', 'TALC', 'CRYPTOGRAM']
['BEAT', 'TEMPORAL', 'LEGACY']
['BEAT', 'TOECAP', 'POLYGRAM']
['BEAT', 'TRAMPLE', 'ECOLOGY']
['BECALM', 'MAC', 'CRYPTOGAM']
['BECALM', 'MART', 'TOPOLOGY']
['BECALM', 'MART', 'TYPOLOGY']
['BECALM', 'MORT', 'TOPOLOGY']
['BECALM', 'MORT', 'TYPOLOGY']
['BECAME', 'EARLOBE', 'EGYPT']
['BECOME', 'EARLOBE', 'EGYPT']
['BECOME', 'EGYPT', 'TEMPLAR']
['BECOME', 'EGYPT', 'TRAMPLE']
['BEGAT', 'TALC', 'CRYPTOGAM']
['BEGAT', 'TEMPORAL', 'LACEY']
['BEGAT', 'TOECAP', 'PALMYRA']
['BEGET', 'TALC', 'CRYPTOGAM']
['BEGET', 'TEMPORAL', 'LACEY']
['BEGET', 'TOECAP', 'PALMYRA']
['BEGOT', 'TALC', 'CRYPTOGAM']
['BEGOT', 'TAMPA', 'ACRYLATE']
['BEGOT', 'TARMAC', 'CRYPTAL']
['BEGOT', 'TEMPORAL', 'LACEY']
['BEGOT', 'TOECAP', 'PALMYRA']
['BELABOR', 'RACEME', 'EGYPT']
['BET', 'TAMPA', 'ACROMEGALY']
['BETA', 'ACROMEGALY', 'YELP']
['BETEL', 'LAC', 'CRYPTOGRAM']
['BETEL', 'LOC', 'CRYPTOGRAM']
['BOBCAT', 'TELEGRAM', 'MOPY']
['BOBCAT', 'TEMP', 'POLYGRAM']
['BOBCAT', 'TEMPO', 'ORALOGY']
['BOBCAT', 'TEMPORAL', 'LOGY']
['BOBCAT', 'TRAMPLE', 'EGYPT']
['BOBCAT', 'TRAMPLE', 'ELEGY']
['BOCA', 'AGLET', 'TEMPORARY']
['BOCA', 'ARMLET', 'TOPOLOGY']
['BOCA', 'ARMLET', 'TYPOLOGY']
['BOGART', 'TAMPA', 'ACOLYTE']
['BOGART', 'TEMPORAL', 'LACY']
['BOGLE', 'ETC', 'CRYPTOGRAM']
['BOLE', 'EMBROCATE', 'EGYPT']
['BOMB', 'BARCAROLE', 'EGYPT']
['BOP', 'PACTA', 'ACROMEGALY']
['BORAGE', 'ELECTRA', 'AMPLY']
['BORAGE', 'EMPLACE', 'EGYPT']
['BORAGE', 'EMPLACE', 'EMPTY']
['BORATE', 'EMPLACE', 'EGYPT']
['BORATE', 'EMPLACE', 'ELEGY']
['BORT', 'TEMPORAL', 'LEGACY']
['BORT', 'TOECAP', 'POLYGAMY']
['BORT', 'TOECAP', 'POLYGRAM']
['BORT', 'TRAMPLE', 'ECOLOGY']
['BOT', 'TAMPA', 'ACROMEGALY']
['BRACE', 'EGYPT', 'TEMPORAL']
['BRACE', 'ETYMOLOGY', 'YELP']
['BRACELET', 'TEMPO', 'OLOGY']
['BRACELET', 'TOGAE', 'EMPTY']
['BRACELET', 'TRAMP', 'PORGY']
['BRACELET', 'TROMP', 'PORGY']
['BRACT', 'TEMPLE', 'ECOLOGY']
['BRACT', 'TEMPT', 'TOPOLOGY']
['BRACT', 'TEMPT', 'TYPOLOGY']
['BRAT', 'TEMPORAL', 'LEGACY']
['BRAT', 'TOECAP', 'POLYGAMY']
['BRAT', 'TOECAP', 'POLYGRAM']
['BRAT', 'TRAMPLE', 'ECOLOGY']
['BROMATE', 'ECOLOGY', 'YELP']
['BYE', 'ELECTROGRAM', 'MOPY']
['BYTE', 'ELECTOR', 'RAMPAGE']
['BYTE', 'ELECTROGRAM', 'MAP']
['BYTE', 'ELECTROGRAM', 'MOP']
['BYTE', 'ELECTROGRAM', 'MPG']
['BYTE', 'EMPLACE', 'EMBARGO']
['CAB', 'BAGEL', 'LAPAROTOMY']
['CABAL', 'LOGO', 'OPTOMETRY']
['CABALA', 'AGO', 'OPTOMETRY']
['CABALA', 'ARGYLE', 'EMPTOR']
['CAGE', 'ELABORATE', 'EMPTY']
['CALM', 'MEGABYTE', 'EMPTOR']
['CAME', 'ELABORATE', 'EGYPT']
['CAP', 'PALMYRA', 'ABROGATE']
['CAPOTE', 'EMBARGO', 'OCTYL']
['CAPOTE', 'EMBARGO', 'OLOGY']
['CAPOTE', 'EMBRACE', 'ELEGY']
['CAPTOR', 'RAGBAG', 'GAMELY']
['CAPTOR', 'RAGBAG', 'GLEAMY']
['CAPYBARA', 'AGLEAM', 'MORT']
['CAPYBARA', 'AGLEAM', 'MOTE']
['CAPYBARA', 'AGLET', 'TEMPO']
['CAPYBARA', 'AGLET', 'TOTEM']
['CAPYBARA', 'AGLET', 'TROMP']
['CAPYBARA', 'ALGAE', 'EMOTE']
['CAPYBARA', 'AMOLE', 'EGYPT']
['CAPYBARA', 'AMYL', 'LEGATO']
['CAPYBARA', 'ARGLE', 'EMOTE']
['CAPYBARA', 'ARMLET', 'TOGA']
['CAPYBARA', 'ARMLET', 'TOGO']
['CAPYBARA', 'AROMA', 'AGLET']
['CARACOL', 'LPM', 'MEGABYTE']
['CAROB', 'BEMATA', 'APOLOGY']
['CARTOP', 'PALM', 'MEGABYTE']
['CELEBRATE', 'EGYPT', 'TOMB']
['CELEBRATE', 'EGYPT', 'TOME']
['CEMBALO', 'ORACLE', 'EGYPT']
['CEMBALO', 'ORGEAT', 'TYPAL']
['CEMBALO', 'ORT', 'TOPOLOGY']
['CEMBALO', 'ORT', 'TYPOLOGY']
['CLAM', 'MEGABYTE', 'EMPTOR']
['CLAP', 'POGROM', 'MEGABYTE']
['CLAP', 'PORTAGE', 'EYEBEAM']
['CLAPT', 'TYMBAL', 'LEGATOR']
['CLOG', 'GARBO', 'OPTOMETRY']
['CLOP', 'POGROM', 'MEGABYTE']
['CLOP', 'PORTAGE', 'EYEBEAM']
['COB', 'BAGEL', 'LAPAROTOMY']
['COEMPT', 'TARGET', 'TYMBAL']
['COLE', 'EMBROCATE', 'EGYPT']
['COLOMBO', 'ORACLE', 'EGYPT']
['COLOMBO', 'ORGEAT', 'TYPAL']
['COMB', 'BARCAROLE', 'EGYPT']
['COMBAT', 'TELEGRAM', 'MOPY']
['COMBAT', 'TEMP', 'POLYGRAM']
['COMBAT', 'TEMPO', 'ORALOGY']
['COMBAT', 'TEMPORAL', 'LOGY']
['COMBAT', 'TETRA', 'APOLOGY']
['COMBAT', 'TOPOLOGY', 'YEAR']
['COMBAT', 'TRAMPLE', 'EGYPT']
['COMBAT', 'TRAMPLE', 'ELEGY']
['COMBAT', 'TYPAL', 'LARGELY']
['COMBAT', 'TYPAL', 'LEGATOR']
['COMBAT', 'TYPOLOGY', 'YEAR']
['COMBE', 'EGYPT', 'TELEGRAM']
['COMBE', 'EGYPT', 'TEMPORAL']
['COME', 'ELABORATE', 'EGYPT']
['COMPACT', 'TYMBAL', 'LARGE']
['COMPACTOR', 'ROBE', 'ELEGY']
['COMPLEAT', 'TALC', 'CYBORG']
['COMPLEAT', 'TORC', 'CYBORG']
['COMPLECT', 'TALC', 'CYBORG']
['COMPLETE', 'EGYPT', 'TABOR']
['COMPLETE', 'EYE', 'EMBARGO']
['COMPLY', 'YEA', 'ABROGATOR']
['COMPORT', 'TYMBAL', 'LARGE']
['COMPORT', 'TYMBAL', 'LEGAL']
['COMPT', 'TYMBAL', 'LARGELY']
['COMPT', 'TYMBAL', 'LEGATOR']
['COMPTE', 'EARLOBE', 'EGYPT']
['COMPTE', 'EARLOBE', 'ELEGY']
['COMPTE', 'EMBARGO', 'OCTYL']
['COMPTE', 'EMBARGO', 'OLOGY']
['COMPTE', 'EMBRACE', 'ELEGY']
['COP', 'PALMYRA', 'ABROGATE']
['COPAL', 'LYRATE', 'EMBARGO']
['COPLOT', 'TARGET', 'TYMBAL']
['COPLOT', 'TRAM', 'MEGABYTE']
['COPYCAT', 'TALE', 'EMBARGO']
['COPYCAT', 'TELEGRAM', 'MOB']
['COPYCAT', 'TOLE', 'EMBARGO']
['COPYCAT', 'TYMBAL', 'LARGE']
['CORACLE', 'EGYPT', 'TYMBAL']
['CORBEL', 'LAC', 'CRYPTOGAM']
['CORBEL', 'LAMP', 'POLYGLOT']
['CORBEL', 'LOC', 'CRYPTOGAM']
['CORTEGE', 'EGYPT', 'TYMBAL']
['CRAP', 'PLEBE', 'ETYMOLOGY']
['CRYPT', 'TACOMA', 'ALGEBRA']
['CRYPT', 'TAMALE', 'EMBARGO']
['CRYPT', 'TELEGRAM', 'MAMBO']
['CRYPT', 'TEMPLE', 'EMBARGO']
['CRYPT', 'TYMBAL', 'LEGATOR']
['CRYPTAL', 'LACE', 'EMBARGO']
['CRYPTAL', 'LAME', 'EMBARGO']
['CRYPTAL', 'LATE', 'EMBARGO']
['CRYPTAL', 'LOBE', 'EMBARGO']
['CRYPTAL', 'LOGE', 'EMBARGO']
['CRYPTAL', 'LOGE', 'EMBRACE']
['CRYPTAL', 'LOGE', 'EYEBEAM']
['CRYPTO', 'OMEGA', 'ALABAMA']
['CRYPTO', 'OMEGA', 'ALGEBRA']
['CRYPTO', 'ORGEAT', 'TYMBAL']
['CRYPTOGAM', 'MAC', 'CORBEL']
['CRYPTOGAM', 'MALA', 'ABATE']
['CRYPTOGAM', 'MALA', 'ABEAM']
['CRYPTOGAM', 'MALA', 'AMEBA']
['CRYPTOGAM', 'MALE', 'EMBAR']
['CRYPTOGAM', 'MAMBA', 'ALOE']
['CRYPTOGAM', 'MAMBO', 'OGLE']
['CRYPTOGAM', 'MAMBO', 'OLEO']
['CRYPTOGAM', 'MARC', 'CELEB']
['CRYPTOGAM', 'MARCEL', 'LAB']
['CRYPTOGAM', 'MARCEL', 'LOB']
['CRYPTOGAM', 'MARL', 'LABEL']
['CRYPTOGAM', 'MEA', 'ABORAL']
['CRYPTOGAM', 'MEA', 'APLOMB']
['CRYPTOGAM', 'MEAL', 'LABEL']
['CRYPTOGAM', 'MEAL', 'LABOR']
['CRYPTOGAM', 'MEAL', 'LOBAR']
['CRYPTOGAM', 'MEG', 'GAMBOL']
['CRYPTOGAM', 'MEG', 'GLOBAL']
['CRYPTOGAM', 'MET', 'TYMBAL']
['CRYPTOGAM', 'METAL', 'LAMB']
['CRYPTOGAM', 'METAL', 'LOBE']
['CRYPTOGAM', 'METAL', 'LOBO']
['CRYPTOGAM', 'METRO', 'OBOL']
['CRYPTOGAM', 'MOB', 'BARBEL']
['CRYPTOGAM', 'MOB', 'BARLEY']
['CRYPTOGAM', 'MOB', 'BEAGLE']
['CRYPTOGAM', 'MOB', 'BECALM']
['CRYPTOGAM', 'MOLAR', 'ROBE']
['CRYPTOGAM', 'MOLE', 'EMBAR']
['CRYPTOGAM', 'MORAL', 'LOBE']
['CRYPTOGAM', 'MOTEL', 'LAMB']
['CRYPTOGAM', 'MOTEL', 'LOBE']
['CRYPTOGAM', 'MOTEL', 'LOBO']
['CRYPTOGAM', 'MYLAR', 'ROBE']
['CRYPTOGRAM', 'MAC', 'CELEB']
['CRYPTOGRAM', 'MAG', 'GLEBA']
['CRYPTOGRAM', 'MAG', 'GLEBE']
['CRYPTOGRAM', 'MAG', 'GLOBE']
['CRYPTOGRAM', 'MAL', 'LABEL']
['CRYPTOGRAM', 'MALA', 'ABET']
['CRYPTOGRAM', 'MAMBA', 'ALE']
['CRYPTOGRAM', 'MAMBO', 'OLE']
['CRYPTOGRAM', 'MAP', 'PLEBE']
['CRYPTOGRAM', 'MARL', 'LOBE']
['CRYPTOGRAM', 'MEAL', 'LAMB']
['CRYPTOGRAM', 'MEAL', 'LOBE']
['CRYPTOGRAM', 'MEAL', 'LOBO']
['CRYPTOGRAM', 'MEG', 'GLEBA']
['CRYPTOGRAM', 'MEG', 'GLEBE']
['CRYPTOGRAM', 'MEG', 'GLOBE']
['CRYPTOGRAM', 'MEMO', 'OBOL']
['CRYPTOGRAM', 'METAL', 'LAB']
['CRYPTOGRAM', 'METAL', 'LOB']
['CRYPTOGRAM', 'MOB', 'BABEL']
['CRYPTOGRAM', 'MOB', 'BAGEL']
['CRYPTOGRAM', 'MOB', 'BETEL']
['CRYPTOGRAM', 'MOB', 'BOGLE']
['CRYPTOGRAM', 'MOP', 'PLEBE']
['CRYPTOGRAM', 'MOTEL', 'LAB']
['CRYPTOGRAM', 'MOTEL', 'LOB']
['CRYPTOGRAM', 'MPG', 'GLEBA']
['CRYPTOGRAM', 'MPG', 'GLEBE']
['CRYPTOGRAM', 'MPG', 'GLOBE']
['CYBORG', 'GALATEA', 'AMPLE']
['CYBORG', 'GALATEA', 'AMPLY']
['CYBORG', 'GALOP', 'PALMATE']
['CYBORG', 'GALOP', 'PTOLEMY']
['CYBORG', 'GARGLE', 'EMPTOR']
['CYBORG', 'GLOBATE', 'EMPTY']
['CYBORG', 'GRAMP', 'PALMATE']
['CYBORG', 'GRAMP', 'PALPATE']
['CYBORG', 'GRAMP', 'PLACATE']
['CYBORG', 'GRAMP', 'PLECTRA']
['CYBORG', 'GRAMP', 'POLECAT']
['CYBORG', 'GRAMP', 'PTOLEMY']
['CYBORG', 'GRATE', 'EMPLACE']
['CYBORG', 'GROT', 'TEMPLATE']
['CYBORG', 'GROT', 'TEMPORAL']
['CYMBAL', 'LEGATE', 'EMPTOR']
['CYMBAL', 'LPM', 'METROLOGY']
['CYME', 'ELABORATE', 'EGYPT']
['EARLOBE', 'EGYPT', 'TACOMA']
['EARLOBE', 'EGYPT', 'TARMAC']
['EGYPT', 'TACOMA', 'ALGEBRA']
['EGYPT', 'TALE', 'EMBROCATE']
['EGYPT', 'TARMAC', 'CEMBALO']
['EGYPT', 'TARMAC', 'COLOMBO']
['EGYPT', 'TOLE', 'EMBROCATE']
['EGYPT', 'TOMB', 'BARCAROLE']
['EGYPT', 'TYMBAL', 'LOCATOR']
['ELECTRA', 'APLOMB', 'BOGEY']
['ELECTROGRAM', 'MPG', 'GOBY']
['EMBALM', 'MAC', 'CRYPTOGAM']
['EMBAR', 'RCPT', 'TELEOLOGY']
['EMBAR', 'RCPT', 'TETRALOGY']
['EMBARGO', 'OCELOT', 'TYPAL']
['EMBARGO', 'OCTYL', 'LAPTOP']
['EMBARGO', 'ORACLE', 'EGYPT']
['EMBARGO', 'ORACLE', 'EMPTY']
['EMBRACE', 'EAT', 'TOPOLOGY']
['EMBRACE', 'EAT', 'TYPOLOGY']
['EMBROCATE', 'EGYPT', 'TALC']
['EMBROCATE', 'EGYPT', 'TALE']
['EMBROCATE', 'EGYPT', 'TEAL']
['EMBROCATE', 'EGYPT', 'TOLE']
['EMBROCATE', 'ELEGY', 'YELP']
['EMPTOR', 'RAGBAG', 'GLYCOL']
['ETYM', 'MOBCAP', 'POLYGRAM']
['GALE', 'EMBROCATE', 'EGYPT']
['GALE', 'EMBROCATE', 'EMPTY']
['GAMBA', 'ACOLYTE', 'EMPTOR']
['GAMBA', 'ARC', 'COMPLETELY']
['GAMBOL', 'LPM', 'MACROCYTE']
['GARB', 'BARCAROLE', 'EMPTY']
['GARBO', 'ORC', 'COMPLETELY']
['GLACE', 'EMPTOR', 'ROBOTRY']
['GLEBA', 'ABC', 'CRYPTOGRAM']
['GLEBA', 'ACOLYTE', 'EMPTOR']
['GLEBA', 'ALPACA', 'AMATORY']
['GLEBA', 'AMTRAC', 'COPYCAT']
['GLEBA', 'ARC', 'COMPLETELY']
['GLEBA', 'ARC', 'CRYPTOGRAM']
['GLEBA', 'ARCO', 'OPTOMETRY']
['GLEBE', 'ETC', 'CRYPTOGRAM']
['GLOB', 'BARCAROLE', 'EMPTY']
['GLOB', 'BRACT', 'TEMPORARY']
['GLOBAL', 'LPM', 'MACROCYTE']
['GLOBATE', 'EGYPT', 'TARMAC']
['GLOBE', 'ETC', 'CRYPTOGRAM']
['GLOP', 'PARCEL', 'LOBOTOMY']
['GRAB', 'BARCAROLE', 'EMPTY']
['GRAMP', 'POLECAT', 'TYMBAL']
['GRATA', 'ABC', 'COMPLETELY']
['GYP', 'PALACE', 'EMBROCATE']
['GYP', 'PALATE', 'EMBROCATE']
['GYP', 'PAROLE', 'EMBROCATE']
['GYRATE', 'EMBALM', 'MOBCAP']
['GYRATOR', 'RAMP', 'PLACEBO']
['GYRATOR', 'ROBE', 'EMPLACE']
['GYRATOR', 'ROMP', 'PLACEBO']
['LABEL', 'LAC', 'CRYPTOGRAM']
['LABEL', 'LOC', 'CRYPTOGRAM']
['LACE', 'EMBROCATE', 'EGYPT']
['LAMB', 'BARCAROLE', 'EGYPT']
['LAME', 'EMBROCATE', 'EGYPT']
['LATE', 'EMBROCATE', 'EGYPT']
['LOBE', 'EMBROCATE', 'EGYPT']
['LOCALE', 'EMBRACE', 'EGYPT']
['LOCATE', 'EMBRACE', 'EGYPT']
['LOCOMOTE', 'EGYPT', 'TABOR']
['LOGE', 'EMBROCATE', 'EGYPT']
['LOGE', 'EMBROCATE', 'EMPTY']
['LPM', 'MEGABYTE', 'ELECTOR']
['LPM', 'MEGABYTE', 'ELECTRO']
['MACE', 'ELABORATE', 'EGYPT']
['MACROCYTE', 'EMBALM', 'MPG']
['MALE', 'EMBROCATE', 'EGYPT']
['MARACA', 'ABET', 'TOPOLOGY']
['MARACA', 'ABET', 'TYPOLOGY']
['MEA', 'ACROBAT', 'TOPOLOGY']
['MEA', 'ACROBAT', 'TYPOLOGY']
['MEGABYTE', 'ECLAT', 'TROMP']
['MEGABYTE', 'ELECT', 'TROMP']
['MEGABYTE', 'ELECTOR', 'RAP']
['MEGABYTE', 'ELECTRO', 'OPT']
['MEGACYCLE', 'EMPTOR', 'ROB']
['MOB', 'BEARCAT', 'TOPOLOGY']
['MOB', 'BEARCAT', 'TYPOLOGY']
['MOBCAP', 'PALMYRA', 'AGATE']
['MOBCAP', 'PALMYRA', 'AGLET']
['MOBCAP', 'PARTE', 'ECOLOGY']
['MOBCAP', 'PAT', 'TETRALOGY']
['MOBCAP', 'PATROL', 'LEGACY']
['MOBCAP', 'PCT', 'TETRALOGY']
['MOBCAP', 'PLAGAL', 'LYRATE']
['MOBCAP', 'PLECTRA', 'AGLEY']
['MOBCAP', 'POLYGLOT', 'TEAR']
['MOBCAP', 'POLYGRAM', 'MATE']
['MOBCAP', 'POLYGRAM', 'MEAT']
['MOBCAP', 'POLYGRAM', 'META']
['MOBCAP', 'POLYGRAM', 'METE']
['MOBCAP', 'POLYGRAM', 'MOTE']
['MOBCAP', 'POLYP', 'PORTAGE']
['MOBCAP', 'PORTAGE', 'EARLY']
['MOBCAP', 'PORTAGE', 'ELEGY']
['MOBCAP', 'PORTAL', 'LEGACY']
['MOBCAP', 'POT', 'TETRALOGY']
['MOLE', 'EMBROCATE', 'EGYPT']
['MORALE', 'EMBRACE', 'EGYPT']
['MOTORCYCLE', 'EGYPT', 'TAB']
['OGLE', 'EMBROCATE', 'EGYPT']
['OGLE', 'EMBROCATE', 'EMPTY']
['ORACLE', 'EMBRACE', 'EGYPT']
['PAC', 'COMBAT', 'TETRALOGY']
['PACE', 'EMBARGO', 'OTOLOGY']
['PACE', 'EMBROCATE', 'ELEGY']
['PACTA', 'ALGEBRA', 'ARMORY']
['PACTA', 'AMEBA', 'AGROLOGY']
['PACTA', 'ARGYLE', 'EMBARGO']
['PAGE', 'EMBROCATE', 'EARLY']
['PAGE', 'EMBROCATE', 'ELEGY']
['PALACE', 'EMBARGO', 'OCTYL']
['PALATE', 'EMBARGO', 'OCTYL']
['PALE', 'EMBROCATE', 'EGYPT']
['PALE', 'EMBROCATE', 'ELEGY']
['PALMYRA', 'ABC', 'CATEGORY']
['PALMYRA', 'ABC', 'CETOLOGY']
['PALMYRA', 'ABROGATE', 'ETC']
['PAPA', 'ACOLYTE', 'EMBARGO']
['PARA', 'ACOLYTE', 'EMBARGO']
['PAROLE', 'EMBARGO', 'OCTYL']
['PAROLE', 'EMBRACE', 'EGYPT']
['PATE', 'EMBRACE', 'ECOLOGY']
['PATE', 'EMBROCATE', 'ELEGY']
['PLACATE', 'EMBARGO', 'OBEY']
['PLACATE', 'EMBARGO', 'ORGY']
['PLAGAL', 'LYE', 'EMBROCATE']
['PLEA', 'ACOLYTE', 'EMBARGO']
['PLEBE', 'ETA', 'ACROMEGALY']
['PLEBE', 'ETC', 'CRYPTOGRAM']
['PLECTRA', 'AMOEBA', 'AGLEY']
['PLECTRA', 'APLOMB', 'BOGEY']
['PLECTRA', 'ARGOT', 'TYMBAL']
['POGROM', 'MAMBA', 'ACOLYTE']
['POGROM', 'MEGABYTE', 'ECOL']
['POLE', 'EMBROCATE', 'EGYPT']
['POLE', 'EMBROCATE', 'ELEGY']
['POLECAT', 'TYMBAL', 'LARGE']
['POLECAT', 'TYMBAL', 'LARGO']
['POLYGAMY', 'YEA', 'ACROBAT']
['POLYGLOT', 'TOE', 'EMBRACE']
['POLYGLOT', 'TRACE', 'EMBAR']
['POLYGRAM', 'MAMBO', 'OCTET']
['POLYGRAM', 'MARACA', 'ABET']
['POLYGRAM', 'MEA', 'ACROBAT']
['POLYGRAM', 'MOB', 'BEARCAT']
['POLYGRAM', 'MOBCAP', 'PATE']
['POLYGRAM', 'MOBCAP', 'POET']
['POLYP', 'PAGE', 'EMBROCATE']
['POLYP', 'POTAGE', 'EMBRACE']
['POME', 'EMBROCATE', 'ELEGY']
['PORTAGE', 'ECLAT', 'TYMBAL']
['PORTAGE', 'ELECT', 'TYMBAL']
['PORTAGE', 'EMBRACE', 'ELMY']
['POTAGE', 'EMBARGO', 'OCTYL']
['POTAGE', 'EMBRACE', 'EARLY']
['POTAGE', 'EMBRACE', 'ELEGY']
['POTOMAC', 'CEMBALO', 'ORGY']
['POTOMAC', 'COBRA', 'ARGYLE']
['POTOMAC', 'CYBORG', 'GLACE']
['POTOMAC', 'CYBORG', 'GLEAM']
['POTOMAC', 'CYBORG', 'GLEBA']
['POTOMAC', 'CYBORG', 'GLEBE']
['POTOMAC', 'CYBORG', 'GLOBE']
['POTOMAC', 'CYBORG', 'GOLEM']
['POTOMAC', 'CYMBAL', 'LARGE']
['RACEME', 'EARLOBE', 'EGYPT']
['RAMP', 'PLACEBO', 'OTOLOGY']
['RAMPAGE', 'ELECTRO', 'OBEY']
['ROLE', 'EMBROCATE', 'EGYPT']
['ROM', 'MEGABYTE', 'EMPLACE']
['ROMP', 'PLACEBO', 'OTOLOGY']
['TACOMA', 'ALGEBRA', 'AMPLY']
['TALE', 'EMBROCATE', 'EGYPT']
['TAMP', 'PLACEBO', 'ORALOGY']
['TEAM', 'MOBCAP', 'POLYGRAM']
['TELEGRAM', 'MOBCAP', 'POLY']
['TEMP', 'PLACEBO', 'ORALOGY']
['TEMP', 'POLYGRAM', 'MOBCAP']
['TEMPLAR', 'ROBE', 'ECOLOGY']
['TEMPLE', 'EMBARGO', 'OCTYL']
['TOLE', 'EMBROCATE', 'EGYPT']
['TOMB', 'BARCAROLE', 'EGYPT']
['TORC', 'CAPYBARA', 'AGLEAM']
['TYPAL', 'LOCALE', 'EMBARGO']
['TYPAL', 'LOCATE', 'EMBARGO']
['TYPAL', 'LOGE', 'EMBROCATE']
['YEA', 'ABROGATE', 'EMPLACE']
['YELP', 'PLACATE', 'EMBARGO']
['YELP', 'PORTAGE', 'EMBRACE']
['ABC', 'COMPACT', 'TETRALOGY']
['ABC', 'COMPORT', 'TELEOLOGY']
['ABC', 'COMPORT', 'TETRALOGY']
['ABC', 'CRYPTOGAM', 'MYELOMA']
['ABC', 'CRYPTOGRAM', 'MARCEL']
['ABC', 'CRYPTOGRAM', 'MORALE']
['ABET', 'TAMPA', 'ACROMEGALY']
['ABORAL', 'LOCOMOTE', 'EGYPT']
['ABORT', 'TEMPORAL', 'LEGACY']
['ABORT', 'TOECAP', 'POLYGAMY']
['ABORT', 'TOECAP', 'POLYGRAM']
['ABORT', 'TRAMPLE', 'ECOLOGY']
['ABROGATE', 'EMPLACE', 'ELMY']
['ABROGATE', 'EMPLACE', 'ETYM']
['ABROGATOR', 'RCPT', 'TAMELY']
['ABROGATOR', 'RYE', 'EMPLACE']
['ACOLYTE', 'EMBAR', 'RAMPAGE']
['ACOLYTE', 'EMBRACE', 'EGYPT']
['ACOLYTE', 'EMPTOR', 'RAGBAG']
['ACROBAT', 'TELEGRAM', 'MOPY']
['ACROBAT', 'TEMP', 'POLYGAMY']
['ACROBAT', 'TEMP', 'POLYGLOT']
['ACROBAT', 'TEMP', 'POLYGRAM']
['ACROBAT', 'TEMPO', 'ORALOGY']
['ACROBAT', 'TEMPO', 'OTOLOGY']
['ACROBAT', 'TEMPORAL', 'LOGY']
['ACROBAT', 'TRAMPLE', 'EGYPT']
['ACROBAT', 'TRAMPLE', 'ELEGY']
['ACRYLATE', 'EMBARGO', 'OPAL']
['AGAPAE', 'EMBROCATE', 'ELMY']
['ALATE', 'EMBROCATE', 'EGYPT']
['ALGAE', 'EMBROCATE', 'EGYPT']
['ALGAE', 'EMBROCATE', 'EMPTY']
['ALGEBRA', 'ABC', 'CRYPTOGAM']
['ALGEBRA', 'ACOLYTE', 'EMPTY']
['ALGEBRA', 'ACT', 'TEMPORARY']
['ALGEBRA', 'AMTRAC', 'COMPLY']
['ALGEBRA', 'AMTRAC', 'CRYPTO']
['ALGEBRA', 'ARC', 'CRYPTOGAM']
['ALPACA', 'ABROGATE', 'EMPTY']
['AMALGAM', 'MOBCAP', 'POETRY']
['AMOEBA', 'ACRYLATE', 'EGYPT']
['AMOLE', 'EMBROCATE', 'EGYPT']
['AMPLE', 'EMBROCATE', 'EGYPT']
['AMPLE', 'EMBROCATE', 'ELEGY']
['APACE', 'EMBARGO', 'OTOLOGY']
['APACE', 'EMBROCATE', 'ELEGY']
['APLOMB', 'BORATE', 'ECOLOGY']
['APOGEAL', 'LYE', 'EMBROCATE']
['ARGLE', 'EMBROCATE', 'EGYPT']
['ARGLE', 'EMBROCATE', 'EMPTY']
['ARGYLE', 'ELECTRA', 'APLOMB']
['ARGYLE', 'EMBRACE', 'EMPTOR']
['BABE', 'ELECTROGRAM', 'MOPY']
['BALE', 'ELECTROGRAM', 'MOPY']
['BALM', 'MEGACYCLE', 'EMPTOR']
['BALM', 'MOTORCYCLE', 'EGYPT']
['BALMORAL', 'LOCALE', 'EGYPT']
['BALMORAL', 'LOCATE', 'EGYPT']
['BARBEL', 'LAC', 'CRYPTOGRAM']
['BARBEL', 'LOC', 'CRYPTOGRAM']
['BARBEL', 'LOCOMOTE', 'EGYPT']
['BARCAROLE', 'EAGLE', 'EMPTY']
['BARCAROLE', 'EGYPT', 'TAMPA']
['BARCAROLE', 'EGYPT', 'TEMPO']
['BARCAROLE', 'EGYPT', 'TEMPT']
['BARCAROLE', 'EGYPT', 'TOTEM']
['BARCAROLE', 'EGYPT', 'TRAMP']
['BARCAROLE', 'EGYPT', 'TROMP']
['BARCAROLE', 'EMOTE', 'EGYPT']
['BARGE', 'ECLAT', 'TEMPORARY']
['BARGE', 'ECOL', 'LAPAROTOMY']
['BARGE', 'ELECT', 'TEMPORARY']
['BATE', 'ELECTROGRAM', 'MOPY']
['BEAGLE', 'ETC', 'CRYPTOGRAM']
['BEAM', 'MEGACYCLE', 'EMPTOR']
['BEAM', 'MOTORCYCLE', 'EGYPT']
['BEARCAT', 'TAMP', 'POLYGAMY']
['BEARCAT', 'TAMP', 'POLYGLOT']
['BEARCAT', 'TAMP', 'POLYGRAM']
['BEARCAT', 'TAMPA', 'APOLOGY']
['BEARCAT', 'TELEGRAM', 'MOPY']
['BEARCAT', 'TEMP', 'POLYGAMY']
