702 solutions to 02/08/2025's letter-boxed
['BETWIXT', 'TOUCHDOWN']
['EXHIBIT', 'TOUCHDOWN'] - ⭐️ NYT solution
['EXHIBIT', 'TOUCHE', 'ENTWINED']
['EXHIBIT', 'TWINE', 'EUNUCHOID']
['EXHIBIT', 'TWIXT', 'TOUCHDOWN']
['EXHIBITED', 'DEDUCTED', 'DOWN']
['EXHIBITED', 'DOC', 'COUNTDOWN']
['EXHIBITED', 'DOT', 'TOUCHDOWN']
['EXHIBITED', 'DOWNED', 'DEDUCT']
['EXHIBITED', 'DOWNED', 'DOUCHE']
['EXHIBITED', 'DOWNED', 'DUCTED']
['EXHIBITED', 'DOWNWIND', 'DUCT']
['EXHIBITED', 'DUCTED', 'DOWNED']
['EXTENDED', 'DOUBT', 'TWITCHED']
['EXTENT', 'TIDBIT', 'TOUCHDOWN']
['EXTENT', 'TITBIT', 'TOUCHDOWN']
['EXTENT', 'TWITCHED', 'DOUBTED']
['EXTINCT', 'TIBET', 'TOUCHDOWN']
['EXUDE', 'EXHIBIT', 'TOUCHDOWN']
['INDEXED', 'DEBIT', 'TOUCHDOWN']
['INDEXED', 'DOUBT', 'TOUCHDOWN']
['INDUE', 'EXHIBIT', 'TOUCHDOWN']
['INHIBIT', 'TOUCHDOWN', 'NIXED']
['INTWINED', 'DOUCHE', 'EXHIBIT']
['NITWIT', 'TOUCHE', 'EXHIBITED']
['OXIDE', 'EXHIBIT', 'TOUCHDOWN']
['TOUCHDOWN', 'NIXED', 'DEBITED']
['TOUCHDOWN', 'NIXED', 'DOUBTED']
['TOUCHE', 'EXHIBITED', 'DOWNED']
['TWINE', 'EXHIBIT', 'TOUCHDOWN']
['TWINE', 'EXHIBITED', 'DOUCHED']
['TWINED', 'DOUCHE', 'EXHIBITED']
['TWITCHED', 'DOUBTED', 'DIOXIN']
['UNDUE', 'EXHIBIT', 'TOUCHDOWN']
['UNEXTENDED', 'DOUBT', 'TWITCH']
['UNITE', 'EXHIBIT', 'TOUCHDOWN']
['UNWIND', 'DOUCHE', 'EXHIBITED']
['WENCHED', 'DOUBTED', 'DIOXIDE']
['WENDED', 'DOUCHE', 'EXHIBITED']
['WHINE', 'EXHIBIT', 'TOUCHDOWN']
['WHINE', 'EXHIBITED', 'DOUCHED']
['WHINE', 'EXTINCTED', 'DOUBTED']
['WHINED', 'DOUCHE', 'EXHIBITED']
['WHITE', 'EXHIBIT', 'TOUCHDOWN']
['WHITE', 'EXTINCTED', 'DOUBTED']
['WHITENED', 'DOUCHE', 'EXHIBIT']
['WHODUNIT', 'TOUCHE', 'EXHIBIT']
['WINCHED', 'DOUBTED', 'DIOXIDE']
['WINDED', 'DOUCHE', 'EXHIBITED']
['WINDOWED', 'DOUCHE', 'EXHIBIT']
['BEDEWED', 'DOUCHE', 'EXTINCTED']
['BETIDE', 'EXHIBIT', 'TOUCHDOWN']
['BETIDE', 'EXTINCT', 'TOUCHDOWN']
['BETWIXT', 'TIDBIT', 'TOUCHDOWN']
['BETWIXT', 'TITBIT', 'TOUCHDOWN']
['BETWIXT', 'TOUCHDOWN', 'NITWIT']
['BETWIXT', 'TOUCHE', 'EUNUCHOID']
['BETWIXT', 'TOUCHE', 'EXTINCTED']
['BETWIXT', 'TOUCHED', 'DOWNTOWN']
['BETWIXT', 'TOUCHED', 'DOWNWIND']
['BEWITCHED', 'DENUDED', 'DIOXIN']
['BEWITCHED', 'DIOXIDE', 'ENDUED']
['BEWITCHED', 'DIOXIDE', 'EUNUCH']
['BEWITCHED', 'DOUBTED', 'DIOXIN']
['BEWITCHED', 'DOUCHE', 'EXTINCT']
['BEWITCHED', 'DOUCHED', 'DIOXIN']
['BIOTITE', 'EXTENT', 'TOUCHDOWN']
['BUNCHED', 'DIOXIDE', 'ENTWINED']
['COEXTENDED', 'DUB', 'BEWITCHED']
['COUNTDOWN', 'NINE', 'EXHIBITED']
['COUNTDOWN', 'NUDE', 'EXHIBITED']
['COWHIDE', 'EXHIBITED', 'DENUDE']
['COWHIDE', 'EXTENDED', 'DOUBTED']
['DENUDE', 'EXHIBIT', 'TOUCHDOWN']
['DOUCHE', 'ENTWINE', 'EXHIBITED']
['DOUCHE', 'EXHIBIT', 'TOUCHDOWN']
['ENCODE', 'EXHIBIT', 'TOUCHDOWN']
['ENDOWED', 'DOUCHE', 'EXHIBITED']
['ENTWINE', 'EXHIBITED', 'DOUCHE']
['EXHIBIT', 'TIDBIT', 'TOUCHDOWN']
['EXHIBIT', 'TITBIT', 'TOUCHDOWN']
['EXHIBIT', 'TOUCHDOWN', 'NITWIT']
['EXHIBIT', 'TOUCHED', 'DOWNTOWN']
['EXHIBIT', 'TOUCHED', 'DOWNWIND']
['EXHIBITED', 'DEBT', 'TOUCHDOWN']
['EXHIBITED', 'DENT', 'TOUCHDOWN']
['EXHIBITED', 'DINT', 'TOUCHDOWN']
['EXHIBITED', 'DOUCHE', 'ENDOWED']
['EXHIBITED', 'DOUCHE', 'ENTWINE']
['EXHIBITED', 'DOUCHED', 'DOWNED']
['EXHIBITED', 'DOWNED', 'DOUCHED']
['EXHIBITED', 'DUCT', 'TOUCHDOWN']
['EXHIBITED', 'DUET', 'TOUCHDOWN']
['EXTENDED', 'DEBIT', 'TOUCHDOWN']
['EXTINCT', 'TIDBIT', 'TOUCHDOWN']
['EXTINCT', 'TITBIT', 'TOUCHDOWN']
['EXTINCT', 'TWITCHED', 'DOUBTED']
['EXTINCTED', 'DEBT', 'TOUCHDOWN']
['EXTINCTED', 'DOUBT', 'TWITCHED']
['INDEBTED', 'DIXIT', 'TOUCHDOWN']
['INDITE', 'EXHIBIT', 'TOUCHDOWN']
['INDOWED', 'DOUCHE', 'EXHIBITED']
['IODIDE', 'EXHIBIT', 'TOUCHDOWN']
['IODINE', 'EXHIBIT', 'TOUCHDOWN']
['TOUCHDOWN', 'NINE', 'EXHIBITED']
['TOUCHDOWN', 'NUDE', 'EXHIBITED']
['TOUCHE', 'ENTWINE', 'EXHIBITED']
['TOUCHE', 'EXHIBIT', 'TOUCHDOWN']
['UNDINE', 'EXHIBIT', 'TOUCHDOWN']
['UNDOUBTED', 'DIXIT', 'TWITCHED']
['UNWOUND', 'DOUCHE', 'EXHIBITED']
['WENCHED', 'DOUCHE', 'EXHIBITED']
['WIDENED', 'DOUCHE', 'EXHIBITED']
['WINCHED', 'DOUCHE', 'EXHIBITED']
['WOUNDED', 'DOUCHE', 'EXHIBITED']
['BEWITCHED', 'DEDUCTED', 'DIOXIN']
['BEWITCHED', 'DENUDE', 'EXOTOXIN']
['BEWITCHED', 'DENUDED', 'DIOXIDE']
['BEWITCHED', 'DIXIT', 'TOUCHDOWN']
['BEWITCHED', 'DOUCHE', 'EXOTOXIN']
['BEWITCHED', 'DOUCHE', 'EXTENDED']
['BIOTITE', 'EXHIBIT', 'TOUCHDOWN']
['BIOTITE', 'EXTINCT', 'TOUCHDOWN']
['COEXTENDED', 'DOUBT', 'TWITCHED']
['COWHIDE', 'EXHIBIT', 'TOUCHDOWN']
['COWHIDE', 'EXHIBITED', 'DENUDED']
['COWHIDE', 'EXTINCTED', 'DOUBTED']
['COWHIDED', 'DENUDE', 'EXHIBITED']
['DENTINE', 'EXHIBIT', 'TOUCHDOWN']
['DETENTE', 'EXHIBIT', 'TOUCHDOWN']
['DIOXIDE', 'EXHIBIT', 'TOUCHDOWN']
['DOUCHE', 'EXHIBITED', 'DOWNTOWN']
['DOUCHE', 'EXHIBITED', 'DOWNWIND']
['DOWNWIND', 'DOUCHE', 'EXHIBITED']
['ENTENTE', 'EXHIBIT', 'TOUCHDOWN']
['ENTWINE', 'EXHIBIT', 'TOUCHDOWN']
['ENTWINE', 'EXHIBITED', 'DOUCHED']
['ENTWINED', 'DOUCHE', 'EXHIBITED']
['EXHIBITED', 'DEBIT', 'TOUCHDOWN']
['EXHIBITED', 'DEDUCTED', 'DOWNED']
['EXHIBITED', 'DIXIT', 'TOUCHDOWN']
['EXHIBITED', 'DOUBT', 'TOUCHDOWN']
['EXHIBITED', 'DOUCHE', 'ENTWINED']
['EXHIBITED', 'DOWNED', 'DEDUCTED']
['EXHIBITED', 'DOWNWIND', 'DEDUCT']
['EXHIBITED', 'DOWNWIND', 'DOUCHE']
['EXHIBITED', 'DOWNWIND', 'DUCTED']
['EXHIBITED', 'DUCTED', 'DOWNTOWN']
['EXHIBITED', 'DUCTED', 'DOWNWIND']
['EXTINCTED', 'DEBIT', 'TOUCHDOWN']
['EXTINCTED', 'DOUBT', 'TOUCHDOWN']
['INHIBITED', 'DIXIT', 'TOUCHDOWN']
['INTWINED', 'DOUCHE', 'EXHIBITED']
['TOUCHE', 'EXHIBITED', 'DOWNTOWN']
['TOUCHE', 'EXHIBITED', 'DOWNWIND']
['UNDOUBTED', 'DIXIT', 'TOUCHDOWN']
['UNEXTENDED', 'DOUBT', 'TWITCHED']
['WHITENED', 'DOUCHE', 'EXHIBITED']
['WHODUNIT', 'TOUCHE', 'EXHIBITED']
['WINDOWED', 'DOUCHE', 'EXHIBITED']
['BEWITCHED', 'DOUCHE', 'EXTINCTED']
['COEXTENDED', 'DEBIT', 'TOUCHDOWN']
['EXHIBITED', 'DEDUCT', 'TOUCHDOWN']
['EXHIBITED', 'DETENT', 'TOUCHDOWN']
['EXHIBITED', 'DOUCHED', 'DOWNTOWN']
['EXHIBITED', 'DOUCHED', 'DOWNWIND']
['EXHIBITED', 'DOWNWIND', 'DOUCHED']
['UNEXTENDED', 'DEBIT', 'TOUCHDOWN']
['BEWITCHED', 'DIOXIDE', 'EUNUCHOID']
['EXHIBITED', 'DEDUCTED', 'DOWNTOWN']
['EXHIBITED', 'DEDUCTED', 'DOWNWIND']
['EXHIBITED', 'DOWNWIND', 'DEDUCTED']
['UNINHIBITED', 'DIXIT', 'TOUCHDOWN']
