11516 solutions to 14/12/2024's letter-boxed
['TOXIC', 'CHALCEDONY'] - ⭐️ NYT solution
['ATAXIC', 'CHALCEDONY']
['EXOTOXIC', 'CHALCEDONY']
['NONTOXIC', 'CHALCEDONY']
['EXHALANT', 'TACTOID', 'DENY']
['EXHALANT', 'TACTOID', 'DOTY']
['EXHALANT', 'TACTOID', 'DOXY']
['EXHALANT', 'TAILED', 'DECOY']
['EXHALANT', 'TALC', 'CYCLOID']
['EXHALANT', 'TAXIED', 'DECOY']
['EXHALANT', 'TECH', 'HOLIDAY']
['EXHALANT', 'TOILED', 'DECAY']
['EXHALANT', 'TOILED', 'DECOY']
['EXHALANT', 'TOILED', 'DICEY']
['EXHALANT', 'TONIC', 'CLAYED']
['EXHALANT', 'TONIC', 'CLOYED']
['EXHALANT', 'TONIC', 'CYCLED']
['EXHALANT', 'TOXIC', 'CLAYED']
['EXHALANT', 'TOXIC', 'CLOYED']
['EXHALANT', 'TOXIC', 'CYCLED']
['EXHALANT', 'TOXICOID', 'DAY']
['EXHALANT', 'TOYED', 'DECIDE']
['EXHALANT', 'TOYED', 'DECILE']
['EXHALANT', 'TOYED', 'DEICED']
['EXHALANT', 'TOYED', 'DELICT']
['EXHALANT', 'TOYED', 'DIADIC']
['EXHALANT', 'TOYED', 'DOCILE']
['EXHALANT', 'TOYON', 'NICHED']
['EXHALE', 'EIDOLON', 'NICETY']
['EXHALE', 'EIDOLON', 'NOTCHY']
['EXHALE', 'ENTAILED', 'DECOY']
['EXHALE', 'ENTOILED', 'DECAY']
['EXHALE', 'ENTOILED', 'DECOY']
['EXHALE', 'ENTOILED', 'DICEY']
['EXHALED', 'DAYTON', 'NIACIN']
['EXHALED', 'DAYTON', 'NICETY']
['EXHALED', 'DAYTON', 'NICHED']
['EXHALED', 'DECLINED', 'DOTY']
['EXHALED', 'DEICED', 'DAYTON']
['EXHALED', 'DELTAIC', 'CONEY']
['EXHALED', 'DENOTED', 'DICEY']
['EXHALED', 'DETAIN', 'NOTCHY']
['EXHALED', 'DIALECT', 'TOYON']
['EXHALED', 'DIATONIC', 'CLAY']
['EXHALED', 'DIATONIC', 'CLOY']
['EXHALED', 'DIATONIC', 'CONY']
['EXHALED', 'DIATONIC', 'CYAN']
['EXHALED', 'DIOXIN', 'NICETY']
['EXHALED', 'DIOXIN', 'NOTCHY']
['EXHALED', 'DONATED', 'DICEY']
['EXHALED', 'DOYEN', 'NICTATE']
['EXHALENT', 'TACH', 'HOLIDAY']
['EXHALENT', 'TACTOID', 'DENY']
['EXHALENT', 'TACTOID', 'DOTY']
['EXHALENT', 'TACTOID', 'DOXY']
['EXHALENT', 'TAILED', 'DECOY']
['EXHALENT', 'TALC', 'CYCLOID']
['EXHALENT', 'TAXIED', 'DECOY']
['EXHALENT', 'TECH', 'HOLIDAY']
['EXHALENT', 'TOILED', 'DECAY']
['EXHALENT', 'TOILED', 'DECOY']
['EXHALENT', 'TOILED', 'DICEY']
['EXHALENT', 'TONIC', 'CLAYED']
['EXHALENT', 'TONIC', 'CLOYED']
['EXHALENT', 'TONIC', 'CYCLED']
['EXHALENT', 'TOXIC', 'CLAYED']
['EXHALENT', 'TOXIC', 'CLOYED']
['EXHALENT', 'TOXIC', 'CYCLED']
['EXHALENT', 'TOXICOID', 'DAY']
['EXHALENT', 'TOYED', 'DECIDE']
['EXHALENT', 'TOYED', 'DECILE']
['EXHALENT', 'TOYED', 'DEICED']
['EXHALENT', 'TOYED', 'DELICT']
['EXHALENT', 'TOYED', 'DIADIC']
['EXHALENT', 'TOYED', 'DOCILE']
['EXHALENT', 'TOYON', 'NICHED']
['EXILE', 'EYEHOLE', 'ENACTED']
['EXILED', 'DAYTON', 'NOTCHED']
['EXILED', 'DETACH', 'HALCYON']
['EXILED', 'DETACH', 'HONEYED']
['EXILED', 'DETACHED', 'DOYEN']
['EXILED', 'DHYANA', 'ACETONE']
['EXILIC', 'CACHETED', 'DOYEN']
['EXILIC', 'CACTOID', 'DHYANA']
['EXILIC', 'CANYON', 'NOTCHED']
['EXILIC', 'CELADON', 'NOTCHY']
['EXILIC', 'CHAINED', 'DAYTON']
['EXILIC', 'CHALCEDONY', 'YET']
['EXILIC', 'CHANTED', 'DAYTON']
['EXILIC', 'CHANTY', 'YODELED']
['EXILIC', 'CHAYOTE', 'EXTEND']
['EXILIC', 'CHELATED', 'DOYEN']
['EXILIC', 'CICHLID', 'DAYTON']
['EXILIC', 'CLICHED', 'DAYTON']
['EXILIC', 'CONTEND', 'DHYANA']
['EXILIC', 'CYANIN', 'NOTCHED']
['EXOTOXIC', 'CHANTY', 'YODEL']
['EXOTOXIN', 'NICHED', 'DELAY']
['EXT', 'TECHNIC', 'CYCLOIDAL']
['EXTANT', 'TACH', 'HOLIDAYED']
['EXTANT', 'TECH', 'HOLIDAYED']
['EXTANT', 'TECHNIC', 'CLOYED']
['EXTEND', 'DECOYED', 'DAHLIA']
['EXTEND', 'DETACH', 'HOLIDAY']
['EXTENT', 'TACH', 'HOLIDAYED']
['EXTENT', 'TECH', 'HOLIDAYED']
['EXTOL', 'LICHENED', 'DAINTY']
['EXTOL', 'LICHENED', 'DAYTON']
['EXTOL', 'LICHENED', 'DHYANA']
['EXTOL', 'LICHENOID', 'DECAY']
['EXTOL', 'LICHENOID', 'DELAY']
['EXTOL', 'LOYAL', 'LICHENOID']
['EYE', 'EXHALANT', 'TOXICOID']
['EYE', 'EXHALENT', 'TOXICOID']
['EYEHOLE', 'ENACTED', 'DIXIE']
['EYEHOLE', 'ENACTED', 'DOXIE']
['EYEHOLE', 'EXACT', 'TAINTED']
['EYEHOLE', 'EXACTA', 'ALINED']
['EYEHOLE', 'EXACTA', 'ANODIC']
['EYEHOLE', 'EXACTED', 'DIANA']
['EYEHOLE', 'EXACTED', 'DIANE']
['EYEHOLE', 'EXACTED', 'DINED']
['EYEHOLE', 'EXILE', 'ENACTED']
['EYEHOLE', 'EXILED', 'DECANT']
['EYEHOLE', 'EXILIC', 'CADENT']
['EYEHOLE', 'EXILIC', 'CANTED']
['EYEHOLE', 'EXTEND', 'DIADIC']
['EYELID', 'DIOXANE', 'ETCHED']
['EYELID', 'DOLCE', 'EXHALANT']
['EYELID', 'DOLCE', 'EXHALENT']
['HACIENDA', 'ANTLION', 'NIXY']
['HACIENDA', 'ANYONE', 'EXALT']
['HACIENDA', 'ANYONE', 'EXTOL']
['HACIENDA', 'ATAXIC', 'CYCLO']
['HACIENDA', 'AXEL', 'LOYALTY']
['HACIENDA', 'AXIL', 'LOYALTY']
['HACIENDA', 'AXLED', 'DAYTON']
['HACIENDA', 'AXOLOTL', 'LACY']
['HACIENDA', 'AXOLOTL', 'LINY']
['HACIENDA', 'AXONAL', 'LINTY']
['HACIENDA', 'AXONE', 'EYELET']
['HAILED', 'DOYEN', 'NONTOXIC']
['HALCYON', 'NATANT', 'TAXIED']
['HALCYON', 'NEXT', 'TOILETED']
['HALCYON', 'NEXT', 'TOXICOID']
['HALCYON', 'NICE', 'EXTENDED']
['HALCYON', 'NICHE', 'EXACTED']
['HALCYON', 'NICHE', 'EXALTED']
['HALCYON', 'NICTATED', 'DOXY']
['HALCYON', 'NIECE', 'EXACTED']
['HALCYON', 'NIECE', 'EXALTED']
['HALCYON', 'NILE', 'EXTENDED']
['HALCYON', 'NINE', 'EXTENDED']
['HALCYON', 'NIXED', 'DELETED']
['HALCYON', 'NIXED', 'DELICTO']
['HALCYON', 'NIXED', 'DELTAIC']
['HALCYON', 'NIXED', 'DELTOID']
['HALCYON', 'NIXED', 'DENOTED']
['HALCYON', 'NIXED', 'DENTATE']
['HALCYON', 'NIXED', 'DETENTE']
['HALCYON', 'NIXED', 'DIALECT']
['HALCYON', 'NIXED', 'DICTATE']
['HALCYON', 'NIXED', 'DILATED']
['HALCYON', 'NIXED', 'DONATED']
['HALCYON', 'NIXIE', 'ELECTED']
['HALCYON', 'NIXIE', 'ENACTED']
['HALCYON', 'NIXIE', 'ENDNOTE']
['HALCYON', 'NIXIE', 'EXACTED']
['HALCYON', 'NIXIE', 'EXALTED']
['HALCYON', 'NIXON', 'NOTATED']
['HALCYON', 'NIXON', 'NOTCHED']
['HALCYON', 'NODE', 'EXOTOXIC']
['HALCYON', 'NODE', 'EXOTOXIN']
['HALCYON', 'NONTOXIC', 'CEDE']
['HALCYON', 'NONTOXIC', 'CODE']
['HALCYON', 'NOTATE', 'EXILED']
['HALCYON', 'NOTATED', 'DIXIE']
['HALCYON', 'NOTATED', 'DOXIE']
['HALCYON', 'NOTCHED', 'DIXIE']
['HALCYON', 'NOTCHED', 'DOXIE']
['HALCYON', 'NOTED', 'DIOXANE']
['HALCYON', 'NOTED', 'DIOXIDE']
['HALE', 'EXOTOXIC', 'CYANIDE']
['HALED', 'DAYTON', 'NONTOXIC']
['HALIDE', 'EXACTED', 'DAYTON']
['HALIDE', 'EXOTOXIC', 'CANTY']
['HALIDE', 'EXOTOXIC', 'CONEY']
['HALIDE', 'EXOTOXIC', 'CYNIC']
['HALIDE', 'EXTEND', 'DECOYED']
['HALIDE', 'EXTENDED', 'DECOY']
['HALT', 'TOXIC', 'CHALCEDONY']
['HALTED', 'DECAYED', 'DIOXIN']
['HALTED', 'DECOYED', 'DIOXIN']
['HALTED', 'DOYEN', 'NONTOXIC']
['HANDEL', 'LEXICON', 'NICETY']
['HANDEL', 'LEXICON', 'NINETY']
['HANDEL', 'LEXICON', 'NOTCHY']
['HATCHED', 'DECLINED', 'DOXY']
['HATED', 'DIXIELAND', 'DECOY']
['HAYED', 'DECILE', 'EXOTOXIN']
['HAYED', 'DELI', 'INTOXICANT']
['HAYED', 'DELI', 'INTOXICATE']
['HAYED', 'DELICT', 'TOXICANT']
['HAYED', 'DELICTO', 'OXIDANT']
['HAYED', 'DELTAIC', 'CONTEXT']
['HAYED', 'DETONATE', 'EXILIC']
['HAYED', 'DIATONIC', 'CLAXON']
['HAYED', 'DILATANT', 'TEXACO']
['HAYED', 'DIOXANE', 'ELECTED']
['HAYED', 'DIXIELAND', 'DICOT']
['HAYED', 'DOCILE', 'EXHALANT']
['HAYED', 'DOCILE', 'EXHALENT']
['HAYED', 'DOCILE', 'EXOTOXIN']
['HAYED', 'DOCILE', 'EXTENDED']
['HEDONIC', 'CHAYOTE', 'EXALT']
['HEDONIC', 'CHAYOTE', 'EXILE']
['HEDONIC', 'CHAYOTE', 'EXTOL']
['HEDONIC', 'CHELATED', 'DOXY']
['HEDONIC', 'CILIATA', 'ATAXY']
['HEDONIC', 'CILIATED', 'DOXY']
['HEDONIC', 'CLAXON', 'NICETY']
['HEDONIC', 'CLAXON', 'NINETY']
['HEDONIC', 'CLAXON', 'NOTCHY']
['HEDONIC', 'COYOTE', 'EXHALE']
['HEDONIC', 'CYANIDE', 'EXALT']
['HEDONIC', 'CYANIDE', 'EXTOL']
['HEDONIC', 'CYCLE', 'EXACTED']
['HEDONIC', 'CYCLE', 'EXALTED']
['HEDONIC', 'CYCLO', 'OXIDANT']
['HEDONIC', 'CYCLO', 'OXIDATE']
['HEDONIC', 'CYCLONE', 'EXACT']
['HEDONIC', 'CYCLONE', 'EXALT']
['HEDONIC', 'CYNICAL', 'LATEX']
['HELEN', 'NONTOXIC', 'CLAYED']
['HELICAL', 'LENTANDO', 'ONYX']
['HELICOID', 'DAYTON', 'NIXED']
['HELICOID', 'DAYTON', 'NIXIE']
['HELICOID', 'DAYTON', 'NIXON']
['HELICOID', 'DHYANA', 'ATAXY']
['HELICOID', 'DONATED', 'DOXY']
['HELICOIDAL', 'LATEN', 'NIXY']
['HELICOIDAL', 'LENTO', 'ONYX']
['HELICON', 'NICTATED', 'DOXY']
['HELIO', 'OXIDIC', 'CATATONY']
['HELOT', 'TAXI', 'INDELICACY']
['HELOT', 'TOXIC', 'CANDIDACY']
['HELOT', 'TOXICOID', 'DAINTY']
['HELOT', 'TOXICOID', 'DAYTON']
['HELOT', 'TOXICOID', 'DHYANA']
['HEXAD', 'DATELINED', 'DECOY']
['HEXAD', 'DECLINED', 'DAYTON']
['HEXAD', 'DELTAIC', 'CYCLONE']
['HEXAD', 'DIATONIC', 'CLAYED']
['HEXAD', 'DIATONIC', 'CLAYEY']
['HEXAD', 'DIATONIC', 'CLOYED']
['HEXAD', 'DIATONIC', 'COLONY']
['HEXAD', 'DIATONIC', 'CYCLED']
['HEXAD', 'DIATONIC', 'CYCLIC']
['HEXANE', 'ECOCIDE', 'EYELET']
['HEXANE', 'EIDOLON', 'NICETY']
['HEXANE', 'EIDOLON', 'NOTCHY']
['HEXANE', 'ENTAILED', 'DECOY']
['HEXANE', 'ENTOILED', 'DECAY']
['HEXANE', 'ENTOILED', 'DECOY']
['HEXANE', 'ENTOILED', 'DICEY']
['HEXANE', 'ETCH', 'HOLIDAYED']
['HEXANE', 'EYELET', 'TACTOID']
['HEXANE', 'EYELID', 'DELICTO']
['HEXED', 'DATELINED', 'DECOY']
['HEXED', 'DECLINED', 'DAYTON']
['HEXED', 'DELTAIC', 'CYCLONE']
['HEXED', 'DIATONIC', 'CLAYED']
['HEXED', 'DIATONIC', 'CLAYEY']
['HEXED', 'DIATONIC', 'CLOYED']
['HEXED', 'DIATONIC', 'COLONY']
['HEXED', 'DIATONIC', 'CYCLED']
['HEXED', 'DIATONIC', 'CYCLIC']
['HEXONE', 'ELECTED', 'DAINTY']
['HEXONE', 'ENTAILED', 'DECAY']
['HEXONE', 'ENTAILED', 'DECOY']
['HEXONE', 'ENTAILED', 'DICEY']
['HEXONE', 'ENTOILED', 'DECAY']
['HEXONE', 'ETCH', 'HOLIDAYED']
['HEXONE', 'EYED', 'DIALECTAL']
['HEXONE', 'EYELET', 'TACTOID']
['HEXONE', 'EYELID', 'DELTAIC']
['HEXONE', 'EYELID', 'DIALECT']
['HEXONE', 'EYELID', 'DICTATE']
['HOI', 'INTOXICATE', 'EYELID']
['HOI', 'INTOXICATED', 'DELAY']
['HOLE', 'EXOTOXIC', 'CYANIDE']
['HOLED', 'DAYTON', 'NONTOXIC']
['HOLIDAYED', 'DACE', 'EXTANT']
['HOLIDAYED', 'DACE', 'EXTEND']
['HOLIDAYED', 'DACE', 'EXTENT']
['HOLIDAYED', 'DANA', 'ATAXIC']
['HOLIDAYED', 'DANE', 'EXACTA']
['HOLIDAYED', 'DANTE', 'EXACT']
['HOLIDAYED', 'DATA', 'ANOXIC']
['HOLIDAYED', 'DATA', 'AXONIC']
['HOLIDAYED', 'DATCHA', 'AXON']
['HOLIDAYED', 'DEC', 'CONTEXT']
['HOLIDAYED', 'DECANT', 'TAXI']
['HOLIDAYED', 'DECANT', 'TEXT']
['HOLIDAYED', 'DECENT', 'TAXI']
['HOLIDAYED', 'DECENT', 'TEXT']
['HOLIDAYED', 'DECLINE', 'EXT']
['HOLIDAYED', 'DEI', 'INEXACT']
['HOLIDAYED', 'DENOTE', 'EXEC']
['HOLIDAYED', 'DENT', 'TEXACO']
['HOLIDAYED', 'DIANE', 'EXACT']
['HOLIDAYED', 'DICE', 'EXTANT']
['HOLIDAYED', 'DICE', 'EXTEND']
['HOLIDAYED', 'DICE', 'EXTENT']
['HOLIDAYED', 'DICOT', 'TEXAN']
['HOLIDAYED', 'DICOT', 'TOXIN']
['HOLIDAYED', 'DICTA', 'AXONE']
['HOLIDAYED', 'DINE', 'EXACTA']
['HOLIDAYED', 'DINT', 'TEXACO']
['HOLIDAYED', 'DIOXANE', 'ETC']
['HOLIDAYED', 'DIXIE', 'ENACT']
['HOLIDAYED', 'DOC', 'CONTEXT']
['HOLIDAYED', 'DOCENT', 'TAXI']
['HOLIDAYED', 'DOCENT', 'TEXT']
['HOLIDAYED', 'DONA', 'ATAXIC']
['HOLIDAYED', 'DONATE', 'EXEC']
['HOLIDAYED', 'DONE', 'EXACTA']
['HOLIDAYED', 'DOXIE', 'ENACT']
['HOLOCENE', 'EIDOLA', 'ATAXY']
['HOLT', 'TOXIC', 'CHALCEDONY']
['HONAN', 'NONTOXIC', 'CLAYED']
['HONAN', 'NONTOXIC', 'CLOYED']
['HONAN', 'NONTOXIC', 'CYCLED']
['HONE', 'EXACTED', 'DELICACY']
['HONE', 'EXALTED', 'DELICACY']
['HONEYED', 'DAHLIA', 'ATAXIC']
['HONEYED', 'DALE', 'EXOTOXIC']
['HONEYED', 'DATCHA', 'ALEXIA']
['HONEYED', 'DATELINE', 'EXEC']
['HONEYED', 'DECILE', 'EXACTA']
['HONEYED', 'DECILE', 'EXTANT']
['HONEYED', 'DECLINE', 'EXACT']
['HONEYED', 'DECLINE', 'EXALT']
['HONEYED', 'DEICE', 'EXALTED']
['HONEYED', 'DEICIDE', 'EXALT']
['HONEYED', 'DELICATE', 'EXEC']
['HONEYED', 'DELICT', 'TAXIED']
['HONEYED', 'DELICT', 'TEXACO']
['HONEYED', 'DELTAIC', 'CALIX']
['HONEYED', 'DELTAIC', 'CODEX']
['HONEYED', 'DIALECT', 'TAXED']
['HONEYED', 'DIALECT', 'TELEX']
['HONEYED', 'DIALECT', 'TEXAN']
['HONEYED', 'DIALECT', 'TOXIC']
['HONEYED', 'DIALECT', 'TOXIN']
['HONEYED', 'DIALECTAL', 'LAX']
['HONEYED', 'DIALECTAL', 'LEX']
['HONEYED', 'DIALECTAL', 'LOX']
['HONEYED', 'DIATONIC', 'CALX']
['HONEYED', 'DICE', 'EXHALANT']
['HONEYED', 'DICE', 'EXHALENT']
['HONEYED', 'DICOT', 'TOXICAL']
['HONEYED', 'DICTA', 'AXOLOTL']
['HONEYED', 'DICTATE', 'EXALT']
['HONEYED', 'DICTATE', 'EXILE']
['HONEYED', 'DICTATE', 'EXTOL']
['HONEYED', 'DILATATE', 'EXEC']
['HONEYED', 'DILATE', 'EXACTA']
['HONEYED', 'DILATE', 'EXILIC']
['HONEYED', 'DIOXANE', 'ECLAT']
['HONEYED', 'DIOXANE', 'ELECT']
['HONEYED', 'DIOXIDE', 'ECLAT']
['HONEYED', 'DOCILE', 'EXACTA']
['HONEYED', 'DOCILE', 'EXTANT']
['HONEYED', 'DOLCI', 'INEXACT']
['HONEYED', 'DOLT', 'TOXICANT']
['HONEYED', 'DONATE', 'EXILIC']
['HOTLINE', 'EXACTED', 'DECAY']
['HOTLINE', 'EXACTED', 'DECOY']
['HOTLINE', 'EXACTED', 'DELAY']
['HOTLINE', 'EXACTED', 'DICEY']
['HOTLINE', 'EXACTED', 'DOYEN']
['HOTLINE', 'EXALTED', 'DECAY']
['HOTLINE', 'EXALTED', 'DECOY']
['HOTLINE', 'EXALTED', 'DICEY']
['HOTLINE', 'EXEC', 'CYANIDED']
['HOTLINE', 'EXHALED', 'DECAY']
['HOTLINE', 'EXHALED', 'DECOY']
['HOTLINE', 'EXHALED', 'DICEY']
['HOTLINE', 'EXILIC', 'CLAYED']
['HYENA', 'ALEXIA', 'ANECDOTE']
['HYENA', 'ANECDOTE', 'EXILED']
['HYENA', 'ANECDOTE', 'EXILIC']
['HYENA', 'ANOXIC', 'CHELATED']
['HYENA', 'ANOXIC', 'CILIATED']
['HYENA', 'ATAXIC', 'CONDOLED']
['HYENA', 'ATAXIC', 'CONOIDAL']
['HYENA', 'AXONIC', 'CHELATED']
['HYENA', 'AXONIC', 'CILIATED']
['ICELAND', 'DETACHED', 'DOXY']
['ICELAND', 'DIOXIN', 'NOTCHY']
['ICELANDIC', 'CHAYOTE', 'EXT']
['ICICLE', 'EXHALANT', 'TODAY']
['ICICLE', 'EXHALANT', 'TOYED']
['ICICLE', 'EXHALED', 'DAYTON']
['ICICLE', 'EXHALENT', 'TODAY']
['ICICLE', 'EXHALENT', 'TOYED']
['ICONIC', 'CHAYOTE', 'EXILED']
['ICONIC', 'COYOTE', 'EXHALED']
['ICONICAL', 'LATCHED', 'DOXY']
['INANE', 'EYEHOLE', 'EXACTED']
['INDELICATE', 'ECHO', 'OXEYE']
['INDICATE', 'ECHELON', 'NIXY']
['INDICATE', 'EXHALANT', 'TOY']
['INDICATE', 'EXHALED', 'DOTY']
['INDICATE', 'EXHALED', 'DOXY']
['INDICATE', 'EXHALENT', 'TOY']
['INDICATE', 'EYEHOLE', 'EXEC']
['INDOLENT', 'TEXAN', 'NOTCHY']
['INDOLENT', 'TOXIC', 'CATCHY']
['INDOLENT', 'TOXIC', 'CHANTY']
['INEXACT', 'TECHY', 'YODELED']
['INEXACT', 'TOILED', 'DHYANA']
['INHALANT', 'TAXIED', 'DECOY']
['INHALANT', 'TETCHED', 'DOXY']
['INHALANT', 'TOXIC', 'CLAYED']
['INHALANT', 'TOXIC', 'CLOYED']
['INHALANT', 'TOXIC', 'CYCLED']
['INHALE', 'EXACTED', 'DAYTON']
['INHALE', 'EXOTOXIC', 'CYCAD']
['INHALE', 'EXTEND', 'DECOYED']
['INHALE', 'EXTENDED', 'DECOY']
['INHALED', 'DECANTED', 'DOXY']
['INHALED', 'DECOCTED', 'DOXY']
['INHALED', 'DELICTO', 'OXEYE']
['INHALED', 'DETACHED', 'DOXY']
['INHALED', 'DETECTED', 'DOXY']
['INHALED', 'DICTATED', 'DOXY']
['INHALED', 'DIOXIN', 'NICETY']
['INHALED', 'DIOXIN', 'NOTCHY']
['INLET', 'TOXICOID', 'DHYANA']
['INTOXICATE', 'EYED', 'DHOLE']
['INTOXICATED', 'DHOLE', 'EYE']
['IODIDE', 'EXHALANT', 'TECHY']
['IODIDE', 'EXHALENT', 'TECHY']
['IODIDE', 'EXILIC', 'CHANTEY']
['IODINE', 'EXHALANT', 'TECHY']
['IODINE', 'EXHALENT', 'TECHY']
['IODINE', 'EXILIC', 'CHANTEY']
['IODINE', 'EXILIC', 'CHAYOTE']
['IODINE', 'EYEHOLE', 'EXACTA']
['IONIC', 'CHAYOTE', 'EXALTED']
['IONIC', 'CHAYOTE', 'EXHALED']
['IXIA', 'ANECDOTE', 'EYEHOLE']
['IXIA', 'ANTECEDE', 'EYEHOLE']
['LACONIC', 'CACHETED', 'DOXY']
['LACONIC', 'CHELATED', 'DOXY']
['LADE', 'EXOTOXIC', 'CHANTEY']
['LADEN', 'NONTOXIC', 'CATCHY']
['LADEN', 'NONTOXIC', 'CHANTY']
['LADENED', 'DIOXIN', 'NOTCHY']
['LATCH', 'HONEYED', 'DIOXANE']
['LATCH', 'HONEYED', 'DIOXIDE']
['LATCHED', 'DECLINED', 'DOXY']
['LATCHED', 'DETAINED', 'DOXY']
['LATCHED', 'DHYANA', 'ANOXIA']
['LATCHED', 'DHYANA', 'ANOXIC']
['LATCHED', 'DHYANA', 'AXONIC']
['LATCHED', 'DIOXIN', 'NICETY']
['LATCHED', 'DIOXIN', 'NINETY']
['LATCHED', 'DIOXIN', 'NOTCHY']
['LATENED', 'DHYANA', 'ANOXIC']
['LATENED', 'DHYANA', 'AXONIC']
['LATENED', 'DIOXIN', 'NOTCHY']
['LAYED', 'DETACHED', 'DIOXIN']
['LAYED', 'DOCILE', 'EXHALANT']
['LAYED', 'DOCILE', 'EXHALENT']
['LECT', 'TOXIC', 'CHALCEDONY']
['LENT', 'TOXIC', 'CHALCEDONY']
['LENTANDO', 'OXEYE', 'ECHOIC']
['LETCH', 'HONEYED', 'DIOXANE']
['LEXICAL', 'LATCH', 'HONEYED']
['LEXICAL', 'LATCHED', 'DOYEN']
['LEXICAL', 'LETCH', 'HONEYED']
['LEXICAL', 'LICHENED', 'DOTY']
['LEXICAL', 'LINDEN', 'NOTCHY']
['LEXICAL', 'LONDON', 'NOTCHY']
['LEXICON', 'NICHED', 'DAINTY']
['LEXICON', 'NICHED', 'DAYTON']
['LEXICON', 'NOTCH', 'HOLIDAY']
['LEXICON', 'NOTCHED', 'DECAY']
['LEXICON', 'NOTCHED', 'DELAY']
['LICHEN', 'NONTOXIC', 'CYCAD']
['LICHENED', 'DAYTON', 'NIXED']
['LICHENED', 'DAYTON', 'NIXIE']
['LICHENED', 'DAYTON', 'NIXON']
['LICHENED', 'DILATED', 'DOXY']
['LICHENED', 'DONATED', 'DOXY']
['LICHENOID', 'DACHA', 'ATAXY']
['LICHENOID', 'DAYTON', 'NEXT']
['LICHENOID', 'DAYTON', 'NIXY']
['LICHENOID', 'DELTA', 'ATAXY']
['LICHENOID', 'DETAIN', 'NIXY']
['LICHENOID', 'DIANA', 'ATAXY']
['LICHENOID', 'DICTA', 'ATAXY']
['LILT', 'TOXIC', 'CHALCEDONY']
['LINAC', 'CHAYOTE', 'EXACTED']
['LINAC', 'CHAYOTE', 'EXALTED']
['LINAC', 'CHAYOTE', 'EXHALED']
['LINDANE', 'EYEHOLE', 'EXACT']
['LINT', 'TOXIC', 'CHALCEDONY']
['LOCALE', 'EXHALED', 'DAINTY']
['LOCATE', 'EXHALED', 'DAINTY']
['LOCATED', 'DHYANA', 'ALEXIA']
['LOCATED', 'DHYANA', 'ANOXIA']
['LOCATED', 'DHYANA', 'ANOXIC']
['LOCATED', 'DHYANA', 'ATAXIA']
['LOCATED', 'DHYANA', 'ATAXIC']
['LOCATED', 'DHYANA', 'AXONIC']
['LOCATED', 'DIOXIN', 'NOTCHY']
['LODE', 'EXOTOXIC', 'CHANTEY']
['LODEN', 'NONTOXIC', 'CATCHY']
['LODEN', 'NONTOXIC', 'CHANTY']
['LOYAL', 'LATCHED', 'DIOXANE']
['LOYAL', 'LEXICON', 'NOTCHED']
['NEXT', 'TONIC', 'CHALCEDONY']
['NEXT', 'TOXIC', 'CHALCEDONY']
['NICHE', 'EXALTED', 'DECOYED']
['NICHE', 'EXOTOXIC', 'CLAYED']
['NICHE', 'EYEHOLE', 'EXACTED']
['NICHE', 'EYEHOLE', 'EXALTED']
['NICHED', 'DATELINED', 'DOXY']
['NICHED', 'DHYANA', 'AXOLOTL']
['NICHED', 'DIOXANE', 'EYELET']
['NICHED', 'DIXIELAND', 'DOTY']
['NICTATE', 'EXHALED', 'DECOY']
['NICTATE', 'EXHALED', 'DOYEN']
['NIECE', 'EYEHOLE', 'EXACTED']
['NIECE', 'EYEHOLE', 'EXALTED']
['NIXED', 'DELTAIC', 'CHAYOTE']
['NIXED', 'DICTATE', 'EYEHOLE']
['NIXIE', 'EYEHOLE', 'ENACTED']
['NIXIE', 'EYEHOLE', 'EXACTED']
['NIXON', 'NOTCH', 'HOLIDAYED']
['NIXON', 'NOTCHED', 'DELAYED']
['NIXY', 'YODELED', 'DETACHED']
['NONTECHNICAL', 'LAD', 'DOXY']
['NONTECHNICAL', 'LED', 'DOXY']
['NONTECHNICAL', 'LID', 'DOXY']
['NONTECHNICAL', 'LIDO', 'OXY']
['NONTOXIC', 'CACHE', 'EYELID']
['NONTOXIC', 'CACHED', 'DELAY']
['NONTOXIC', 'CATCHY', 'YODEL']
['NONTOXIC', 'CHAD', 'DELAYED']
['NONTOXIC', 'CHALAH', 'HAYED']
['NONTOXIC', 'CHALET', 'TODAY']
['NONTOXIC', 'CHALET', 'TOYED']
['NONTOXIC', 'CHALICE', 'EYED']
['NONTOXIC', 'CHANTY', 'YODEL']
['NONTOXIC', 'CHELATE', 'EYED']
['NONTOXIC', 'CHELATED', 'DAY']
['NONTOXIC', 'CLAYED', 'DACHA']
['NONTOXIC', 'CLAYED', 'DHOLE']
['NONTOXIC', 'CLOYED', 'DACHA']
['NONTOXIC', 'CYCLED', 'DACHA']
['NOTCH', 'HAYED', 'DIXIELAND']
['NOTCH', 'HOLIDAYED', 'DIXIE']
['NOTCH', 'HOLIDAYED', 'DOXIE']
['NOTCHED', 'DELAYED', 'DIXIE']
['NOTCHED', 'DELAYED', 'DOXIE']
['NOTCHED', 'DETAILED', 'DOXY']
['NOTCHED', 'DHYANA', 'ALEXIA']
['NOTCHED', 'DIXIELAND', 'DAY']
['NOTCHY', 'YOND', 'DIXIELAND']
['NOTE', 'EXHALED', 'DELICACY']
['OCTAD', 'DIOXANE', 'EYEHOLE']
