11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['ZEALAND', 'DIMPLES', 'SHUNS']
['ZEALAND', 'DIMPLES', 'SHUSH']
['ZEALAND', 'DIMS', 'SHAPEUPS']
['ZEALAND', 'DIMS', 'SMASHUPS']
['ZEALAND', 'DIMS', 'SULPHIDE']
['ZEALAND', 'DISHPAN', 'NUDUM']
['ZEALAND', 'DISHPANS', 'SUMP']
['ZEALAND', 'DISHPANS', 'SUMS']
['ZEALAND', 'DUDISH', 'HUMPED']
['ZEALAND', 'DUDISH', 'HUMPHS']
['ZEALAND', 'DUMDUM', 'MISHAP']
['ZEALAND', 'DUMP', 'PADISHAH']
['ZEALAND', 'DUMPED', 'DUDISH']
['ZEALAND', 'DUMPS', 'SAMADHI']
['ZEALAND', 'DUMPS', 'SASHIMI']
['ZEALAND', 'DUMPS', 'SULPHID']
['ZEALAND', 'DUPES', 'SAMADHI']
['ZEALAND', 'DUPES', 'SASHIMI']
['ZED', 'DIMPLES', 'SUNSHADES']
['ZED', 'DISHPANS', 'SUNLAMPS']
['ZENANA', 'ADAMS', 'SULPHIDE']
['ZENANA', 'ALUMS', 'SULPHIDE']
['ZENANA', 'AMAHS', 'SULPHIDE']
['ZENANA', 'AMIAS', 'SULPHIDE']
['ZENANA', 'AMIDES', 'SULPHAS']
['ZENANA', 'AMIDES', 'SULPHID']
['ZENANA', 'AMIES', 'SULPHIDE']
['ZENANA', 'AMUSES', 'SULPHID']
['ZENANAS', 'SADHUS', 'SIMPLE']
['ZENANAS', 'SEAMS', 'SULPHID']
['ZENANAS', 'SHAMS', 'SULPHID']
['ZENANAS', 'SHIMS', 'SULPHID']
['ZENANAS', 'SIMPLES', 'SADHU']
['ZENANAS', 'SIMPS', 'SULPHID']
['ZENANAS', 'SMASHUP', 'PLAID']
['ZENANAS', 'SMASHUP', 'PLIED']
['ZENANAS', 'SULPHA', 'AIDMAN']
['ZENANAS', 'SULPHA', 'AMIDES']
['ZENANAS', 'SULPHID', 'DAMNS']
['ZENANAS', 'SULPHID', 'DAMPS']
['ZENANAS', 'SULPHID', 'DEISM']
['ZENANAS', 'SULPHID', 'DUMPS']
['ZENANAS', 'SULPHIDE', 'EDAM']
['ZENANAS', 'SULPHIDE', 'ELMS']
['ZENANAS', 'SUMPS', 'SULPHID']
['ZENANAS', 'SUMS', 'SULPHIDE']
['ZEUS', 'SAMISENS', 'SULPHID']
['ZEUS', 'SAMPANS', 'SULPHIDE']
['ZEUS', 'SAMPLED', 'DISHPANS']
['ZEUS', 'SAMPLES', 'SHANDIES']
['ZEUS', 'SHAMANS', 'SPLENDID']
['ZEUS', 'SHAMANS', 'SULPHIDE']
['ZEUS', 'SHANDIES', 'SAMPLED']
['ZEUS', 'SHANDIES', 'SAMPLES']
['ZEUS', 'SHANDIES', 'SIMPLES']
['ZEUS', 'SHANDIES', 'SUNLAMP']
['ZEUS', 'SIMIANS', 'SULPHIDE']
['ZEUS', 'SIMPLES', 'SHANDIES']
['ZEUS', 'SIMPLES', 'SUNSHADE']
['ZEUS', 'SMASHUPS', 'SNAILED']
['ZEUS', 'SMASHUPS', 'SUNDIAL']
['ZEUS', 'SULPHID', 'DALESMAN']
['ZEUS', 'SULPHID', 'DAMPENED']
['ZEUS', 'SUNLAMP', 'PADISHAH']
['ZEUS', 'SUNLAMPS', 'SAMADHI']
['ZEUS', 'SUNLAMPS', 'SULPHID']
['ZEUS', 'SUNSHADES', 'SIMPLE']
['ADAMS', 'SHAPEUP', 'PENALIZE']
['ADAMS', 'SMASHUP', 'PENALIZE']
['ADMAN', 'NASALIZES', 'SULPHA']
['ADZES', 'SAMISENS', 'SULPHAS']
['ADZES', 'SAMISENS', 'SULPHID']
['ADZES', 'SAMPANS', 'SULPHIDE']
['ADZES', 'SASHIMIS', 'SUNLAMP']
['ADZES', 'SHAMANS', 'SULPHIDE']
['ADZES', 'SHANDIES', 'SUNLAMP']
['ADZES', 'SIMIANS', 'SULPHIDE']
['ADZES', 'SIMPLES', 'SUNSHADE']
['ADZES', 'SMASHUP', 'PENALIZE']
['ADZES', 'SMASHUPS', 'SNAILED']
['ADZES', 'SMASHUPS', 'SUNDIAL']
['ADZES', 'SULPHAS', 'SAMISENS']
['ADZES', 'SULPHID', 'DALESMAN']
['ADZES', 'SULPHID', 'DAMPENED']
['ADZES', 'SUNLAMP', 'PADISHAH']
['ADZES', 'SUNLAMPS', 'SAMADHI']
['ADZES', 'SUNLAMPS', 'SASHIMI']
['ADZES', 'SUNLAMPS', 'SULPHID']
['ADZES', 'SUNSHADES', 'SIMPLE']
['AHIMSAS', 'SPUN', 'NASALIZED']
['AHIMSAS', 'SUMP', 'PENALIZED']
['AHIMSAS', 'SUNLAMPS', 'SIZED']
['AIDES', 'SMASHUP', 'PENALIZE']
['AIMS', 'SHAPEUP', 'PENALIZED']
['AIMS', 'SMASHUP', 'PENALIZED']
['ALAS', 'SMASHUP', 'PENALIZED']
['ALEPH', 'HANDMAIDENS', 'SUEZ']
['ALEPHS', 'SUNLAMPS', 'SEIZED']
['ALES', 'SMASHUP', 'PENALIZED']
['ALIENS', 'SMASHUPS', 'SEIZED']
['ALMS', 'SHAPEUP', 'PENALIZED']
['ALMS', 'SMASHUP', 'PENALIZED']
['ALPHA', 'AMANUENSES', 'SIZED']
['ALPHA', 'AMANUENSIS', 'SIZED']
['ALPHAS', 'SUNLAMPS', 'SEIZED']
['ALPS', 'SMASHUP', 'PENALIZED']
['ALUMNA', 'APHASIAS', 'SEIZED']
['ALUMNUS', 'SEIZED', 'DISHPAN']
['ALUMNUS', 'SEIZES', 'SULPHID']
['ALUMNUS', 'SHAPEUPS', 'SIZED']
['ALUMNUS', 'SIZED', 'DISHPANS']
['ALUMNUS', 'SIZES', 'SULPHIDE']
['ALUMNUS', 'SMASHUPS', 'SIZED']
['ALUMNUS', 'SULPHAS', 'SEIZED']
['AMIS', 'SHAPEUP', 'PENALIZED']
['AMIS', 'SMASHUP', 'PENALIZED']
['AMNESIA', 'ADZES', 'SULPHIDE']
['AMNESIAS', 'SIZES', 'SULPHID']
['AMNESIAS', 'SULPHAS', 'SIZED']
['AMP', 'PENALIZES', 'SULPHIDE']
['AMP', 'PENALIZES', 'SUNSHADE']
['AMPS', 'SHAPEUP', 'PENALIZED']
['AMPS', 'SMASHUP', 'PENALIZED']
['AMPULES', 'SEIZED', 'DISHPAN']
['AMPULES', 'SHAMANS', 'SEIZED']
['AMPULES', 'SHANDIES', 'SEIZE']
['AMPULES', 'SHANDIES', 'SIZED']
['AMPULES', 'SHANDIES', 'SIZES']
['AMPULES', 'SHUN', 'NASALIZED']
['AMPULES', 'SIZED', 'DISHPANS']
['AMPULES', 'SIZES', 'SHANDIES']
['AMPULES', 'SIZES', 'SUNSHADE']
['AMPULES', 'SUNSHADES', 'SIZE']
['AMUSES', 'SHLEP', 'PENALIZED']
['ANDES', 'SMASHUP', 'PENALIZE']
['ANSI', 'IDEALIZES', 'SMASHUP']
['ANUS', 'SMASHUP', 'PENALIZED']
['APES', 'SMASHUP', 'PENALIZED']
['APHASIA', 'ADZES', 'SUNLAMPS']
['APHASIA', 'ALUMNUS', 'SEIZED']
['ASPS', 'SMASHUP', 'PENALIZED']
['DADAISM', 'MIZENS', 'SULPHAS']
['DADAISM', 'MIZENS', 'SULPHID']
['DADAS', 'SMASHUP', 'PENALIZE']
['DAHLIAS', 'SEIZES', 'SUNLAMP']
['DAHLIAS', 'SIZES', 'SUNLAMPS']
['DAHLIAS', 'SUMP', 'PENALIZED']
['DAHLIAS', 'SUMP', 'PENALIZES']
['DAHLIAS', 'SUNLAMPS', 'SEIZE']
['DAHLIAS', 'SUNLAMPS', 'SIZED']
['DAHLIAS', 'SUNLAMPS', 'SIZES']
['DAIS', 'SMASHUP', 'PENALIZED']
['DAIS', 'SMASHUP', 'PENALIZES']
['DALES', 'SMASHUP', 'PENALIZE']
['DAMN', 'NASALIZES', 'SHAPEUP']
['DAMN', 'NASALIZES', 'SMASHUP']
['DAMN', 'NASALIZES', 'SULPHAS']
['DAMN', 'NASALIZES', 'SULPHID']
['DAMNS', 'SHAPEUP', 'PENALIZE']
['DAMNS', 'SMASHUP', 'PENALIZE']
['DAMP', 'PENALIZES', 'SHAPEUP']
['DAMP', 'PENALIZES', 'SMASHUP']
['DAMP', 'PENALIZES', 'SULPHAS']
['DAMP', 'PENALIZES', 'SULPHID']
['DAMPEN', 'NASALIZES', 'SADHU']
['DAMPEN', 'NASALIZES', 'SHUNS']
['DAMPEN', 'NASALIZES', 'SHUSH']
['DAMPENS', 'SEIZES', 'SULPHAS']
['DAMPENS', 'SEIZES', 'SULPHID']
['DAMPENS', 'SHUN', 'NASALIZED']
['DAMPENS', 'SHUN', 'NASALIZES']
['DAMPENS', 'SIZES', 'SULPHIDE']
['DAMPENS', 'SULPHAS', 'SEIZED']
['DAMPENS', 'SULPHAS', 'SEIZES']
['DAMPS', 'SHAPEUP', 'PENALIZE']
['DAMPS', 'SMASHUP', 'PENALIZE']
['DAMS', 'SHAPEUP', 'PENALIZED']
['DAMS', 'SHAPEUP', 'PENALIZES']
['DAMS', 'SMASHUP', 'PENALIZED']
['DAMS', 'SMASHUP', 'PENALIZES']
['DAN', 'NASALIZES', 'SMASHUPS']
['DANES', 'SMASHUP', 'PENALIZE']
['DANSEUSES', 'SUNLAMP', 'PHIZ']
['DEAN', 'NASALIZES', 'SMASHUP']
['DEANS', 'SMASHUP', 'PENALIZE']
['DELES', 'SMASHUP', 'PENALIZE']
['DELIS', 'SMASHUP', 'PENALIZE']
['DEN', 'NASALIZES', 'SMASHUPS']
['DENS', 'SMASHUP', 'PENALIZED']
['DENS', 'SMASHUP', 'PENALIZES']
['DEPLANES', 'SASHIMIS', 'SUEZ']
['DEPLANES', 'SEIZES', 'SHAMUS']
['DEPLANES', 'SHAMUS', 'SEIZED']
['DEPLANES', 'SHAMUS', 'SEIZES']
['DEPLANES', 'SHAMUSES', 'SIZE']
['DEPLANES', 'SIZES', 'SMASHUP']
['DEPLANES', 'SMASHUPS', 'SIZE']
['DEUS', 'SMASHUP', 'PENALIZED']
['DEUS', 'SMASHUP', 'PENALIZES']
['DIAS', 'SMASHUP', 'PENALIZED']
['DIAS', 'SMASHUP', 'PENALIZES']
['DIES', 'SMASHUP', 'PENALIZED']
['DIES', 'SMASHUP', 'PENALIZES']
['DIMPLES', 'SHUN', 'NASALIZED']
['DIMPLES', 'SHUN', 'NASALIZES']
['DIMPLES', 'SIZES', 'SUNSHADE']
['DIMPLES', 'SULPHAS', 'SANZEN']
['DIMPLES', 'SUNSHADES', 'SIZE']
['DIMPLES', 'SUNSHADES', 'SUEZ']
['DIMS', 'SHAPEUP', 'PENALIZED']
['DIMS', 'SHAPEUP', 'PENALIZES']
['DIMS', 'SMASHUP', 'PENALIZED']
['DIMS', 'SMASHUP', 'PENALIZES']
['DISHPAN', 'NASALIZED', 'DUMP']
['DISHPAN', 'NASALIZES', 'SUMP']
['DISHPAN', 'NASALIZES', 'SUMS']
['DISHPANS', 'SEIZES', 'SAMUEL']
['DISHPANS', 'SIZES', 'SUNLAMP']
['DISHPANS', 'SUMP', 'PENALIZE']
['DISHPANS', 'SUNLAMPS', 'SIZE']
['DISHPANS', 'SUNLAMPS', 'SUEZ']
['DISPENSES', 'SUNLAMP', 'PHIZ']
['DUDES', 'SMASHUP', 'PENALIZE']
['DUES', 'SMASHUP', 'PENALIZED']
['DUES', 'SMASHUP', 'PENALIZES']
['DUMDUM', 'MISHAP', 'PENALIZE']
['DUMDUMS', 'SHLEP', 'PENALIZE']
['DUMP', 'PENALIZED', 'DAHLIAS']
['DUMP', 'PENALIZED', 'DISHPAN']
['DUMP', 'PENALIZES', 'SAMADHI']
['DUMP', 'PENALIZES', 'SASHIMI']
['DUMP', 'PENALIZES', 'SHAMANS']
['DUMP', 'PENALIZES', 'SHAPEUP']
['DUMP', 'PENALIZES', 'SMASHUP']
['DUMP', 'PENALIZES', 'SULPHAS']
['DUMP', 'PENALIZES', 'SULPHID']
['DUMPS', 'SHAMAN', 'NASALIZED']
['DUMPS', 'SHAMAN', 'NASALIZES']
['DUMPS', 'SHAPEUP', 'PENALIZE']
['DUMPS', 'SMASHUP', 'PENALIZE']
['DUN', 'NASALIZES', 'SMASHUPS']
['DUNES', 'SMASHUP', 'PENALIZE']
['DUNS', 'SMASHUP', 'PENALIZED']
['DUNS', 'SMASHUP', 'PENALIZES']
['DUP', 'PENALIZES', 'SASHIMIS']
['DUP', 'PENALIZES', 'SHAMUSES']
['DUP', 'PENALIZES', 'SMASHUPS']
['DUPES', 'SHAMAN', 'NASALIZED']
['DUPES', 'SHAMAN', 'NASALIZES']
['DUPES', 'SMASHUP', 'PENALIZE']
['EDEN', 'NASALIZES', 'SMASHUP']
['ELHI', 'IDEALIZES', 'SUNLAMP']
['ELIDES', 'SMASHUPS', 'SANZEN']
['ELMS', 'SHAPEUP', 'PENALIZED']
['ELMS', 'SMASHUP', 'PENALIZED']
['ENSAMPLES', 'SADHUS', 'SEIZE']
['ENSAMPLES', 'SADHUS', 'SIZED']
['ENSAMPLES', 'SADHUS', 'SIZES']
['ENSAMPLES', 'SEIZES', 'SADHU']
['ENSAMPLES', 'SHAMUS', 'SIZED']
['ENSAMPLES', 'SHUNS', 'SEIZED']
['ENSAMPLES', 'SIZED', 'DUDISH']
['ENSAMPLES', 'SIZES', 'SADHUS']
['ENSILES', 'SMASHUPS', 'SIZED']
['ESES', 'SMASHUP', 'PENALIZED']
['ESPLANADES', 'SHAMUS', 'SIZE']
['HADES', 'SMASHUP', 'PENALIZE']
['HADES', 'SUNLAMP', 'PENALIZE']
['HAHS', 'SMASHUP', 'PENALIZED']
['HAHS', 'SUNLAMP', 'PENALIZED']
['HALIDES', 'SEIZES', 'SUNLAMP']
['HALIDES', 'SIZES', 'SUNLAMPS']
['HALIDES', 'SUMP', 'PENALIZED']
['HALIDES', 'SUMP', 'PENALIZES']
['HALIDES', 'SUNLAMPS', 'SEIZE']
['HALIDES', 'SUNLAMPS', 'SIZED']
['HALIDES', 'SUNLAMPS', 'SIZES']
['HAMS', 'SHAPEUP', 'PENALIZED']
['HAMS', 'SMASHUP', 'PENALIZED']
['HAMS', 'SUNLAMP', 'PENALIZED']
['HANDEL', 'LUMPEN', 'NASALIZE']
['HANDMAID', 'DEPLANES', 'SUEZ']
['HANDMAID', 'DUP', 'PENALIZES']
['HANDMAIDEN', 'NAPLES', 'SUEZ']
['HANDMAIDENS', 'SULPHA', 'ADZ']
['HANUMAN', 'NAPALMS', 'SEIZED']
['HANUMAN', 'NASALIZED', 'DAMP']
['HANUMAN', 'NASALIZED', 'DUMP']
['HANUMAN', 'NASALIZED', 'DUPE']
['HANUMAN', 'NASALIZES', 'SPED']
['HANUMAN', 'NASALIZES', 'SPUD']
['HANUMANS', 'SAMPLES', 'SIZED']
['HANUMANS', 'SAP', 'PENALIZED']
['HANUMANS', 'SEIZE', 'ELAPSED']
['HANUMANS', 'SEIZED', 'DIMPLE']
['HANUMANS', 'SEIZED', 'DISPEL']
['HANUMANS', 'SIMPLES', 'SIZED']
['HANUMANS', 'SIZED', 'DEPLANE']
['HANUMANS', 'SIZED', 'DIMPLED']
['HANUMANS', 'SIZED', 'DIMPLES']
['HANUMANS', 'SIZES', 'SAMPLED']
['HANUMANS', 'SIZES', 'SEPALED']
['HANUMANS', 'SIZES', 'SPEILED']
['HANUMANS', 'SIZES', 'SULPHID']
['HANUMANS', 'SULPHAS', 'SIZED']
['HANUMANS', 'SUP', 'PENALIZED']
['HAPS', 'SMASHUP', 'PENALIZED']
['HAPS', 'SUNLAMP', 'PENALIZED']
['HASHISH', 'HUMP', 'PENALIZED']
['HASIDIM', 'MAIZES', 'SUNLAMP']
['HASIDIM', 'MIZENS', 'SULPHAS']
['HASIDIM', 'MIZENS', 'SULPHID']
['HASIDIM', 'MIZENS', 'SUNLAMP']
['HASIDIM', 'MUMP', 'PENALIZED']
['HASIDIM', 'MUMP', 'PENALIZES']
['HASP', 'PENALIZED', 'DUMDUMS']
['HIDES', 'SMASHUP', 'PENALIZE']
['HIDES', 'SUNLAMP', 'PENALIZE']
['HIES', 'SMASHUP', 'PENALIZED']
['HIES', 'SUNLAMP', 'PENALIZED']
['HUES', 'SMASHUP', 'PENALIZED']
['HUES', 'SUNLAMP', 'PENALIZED']
['HULAS', 'SAMPAN', 'NASALIZED']
['HUMAN', 'NASALIZE', 'ELAPSED']
['HUMAN', 'NASALIZED', 'DAMPED']
['HUMAN', 'NASALIZED', 'DAMPEN']
['HUMAN', 'NASALIZED', 'DEPEND']
['HUMAN', 'NASALIZED', 'DIMPLE']
['HUMAN', 'NASALIZED', 'DISPEL']
['HUMAN', 'NASALIZED', 'DUMPED']
['HUMAN', 'NASALIZES', 'SHAPED']
['HUMAN', 'NASALIZES', 'SPADED']
['HUMAN', 'NASALIZES', 'SPADES']
['HUMANE', 'ENSAMPLES', 'SIZED']
['HUMANE', 'ESPLANADES', 'SIZE']
['HUMANS', 'SEAPLANES', 'SIZED']
['HUMANS', 'SEIZE', 'ESPLANADE']
['HUMANS', 'SEIZED', 'DEPLANED']
['HUMANS', 'SEIZED', 'DEPLANES']
['HUMANS', 'SEIZES', 'SPLENDID']
['HUMANS', 'SEIZES', 'SULPHIDE']
['HUMANS', 'SHLEP', 'PENALIZED']
['HUMANS', 'SIMPLISMS', 'SIZED']
['HUMANS', 'SIZE', 'ESPLANADES']
['HUMANS', 'SIZED', 'DISPLEASE']
['HUMANS', 'SUNLAMPS', 'SEIZED']
['HUMANS', 'SUNUP', 'PENALIZED']
['HUMID', 'DAMPEN', 'NASALIZED']
['HUMID', 'DAMPEN', 'NASALIZES']
['HUMID', 'DEADPAN', 'NASALIZE']
['HUMID', 'DISHPAN', 'NASALIZE']
['HUMP', 'PAMPEAN', 'NASALIZED']
['HUMP', 'PENALIZED', 'DADAISM']
['HUMP', 'PENALIZED', 'DAHLIAS']
['HUMP', 'PENALIZED', 'DAILIES']
['HUMP', 'PENALIZED', 'DAISIED']
['HUMP', 'PENALIZED', 'DAISIES']
['HUMP', 'PENALIZED', 'DAMPENS']
['HUMP', 'PENALIZED', 'DANDIES']
['HUMP', 'PENALIZED', 'DEADENS']
['HUMP', 'PENALIZED', 'DELUDES']
['HUMP', 'PENALIZED', 'DENUDES']
['HUMP', 'PENALIZED', 'DIMPLES']
['HUMP', 'PENALIZED', 'DISEASE']
['HUMP', 'PENALIZED', 'DISHPAN']
['HUMP', 'PENALIZED', 'DISUSED']
['HUMP', 'PENALIZED', 'DISUSES']
['HUMP', 'PENALIZED', 'DUMDUMS']
['HUMP', 'PENALIZES', 'SADISMS']
['HUMP', 'PENALIZES', 'SAMADHI']
['HUMP', 'PENALIZES', 'SAMPLED']
['HUMP', 'PENALIZES', 'SANDMAN']
['HUMP', 'PENALIZES', 'SEASIDE']
['HUMP', 'PENALIZES', 'SEPALED']
['HUMP', 'PENALIZES', 'SNAILED']
['HUMP', 'PENALIZES', 'SPEILED']
['HUMP', 'PENALIZES', 'SULPHID']
['HUMP', 'PENALIZES', 'SUNDAES']
['HUMP', 'PENALIZES', 'SUNDIAL']
['HUMP', 'PENALIZES', 'SUSPEND']
['HUMPED', 'DAMPEN', 'NASALIZE']
['HUMPED', 'DEADEN', 'NASALIZE']
['HUMPED', 'DEPLANES', 'SEIZED']
['HUMPED', 'DEPLANES', 'SEIZES']
['HUMPHS', 'SANSEI', 'IDEALIZE']
['HUMPHS', 'SEAPLANES', 'SIZED']
['HUMPHS', 'SEDAN', 'NASALIZED']
['HUMPHS', 'SEDAN', 'NASALIZES']
['HUMPHS', 'SEIZE', 'ESPLANADE']
['HUMPHS', 'SEIZED', 'DALESMAN']
['HUMPHS', 'SEIZED', 'DEPLANED']
['HUMPHS', 'SEIZED', 'DEPLANES']
['HUMPHS', 'SEIZES', 'SANDALED']
['HUMPHS', 'SHLEP', 'PENALIZED']
['HUMPHS', 'SIZE', 'ESPLANADES']
['HUMPHS', 'SUDAN', 'NASALIZED']
['HUMPHS', 'SUDAN', 'NASALIZES']
['HUMPHS', 'SUNLAMPS', 'SEIZED']
['HUMPHS', 'SUNUP', 'PENALIZED']
['HUMPHS', 'SUSAN', 'NASALIZED']
['HUMPS', 'SAMPAN', 'NASALIZED']
['HUMPS', 'SANDMAN', 'NASALIZE']
['HUMPS', 'SANSEI', 'IDEALIZED']
['HUMPS', 'SANSEI', 'IDEALIZES']
['HUMPS', 'SANZEN', 'NASALIZED']
['HUMPS', 'SEAMAN', 'NASALIZED']
['HUMPS', 'SEAPLANES', 'SEIZED']
['HUMPS', 'SEIZE', 'ESPLANADES']
['HUMPS', 'SHAMAN', 'NASALIZED']
['HUMPS', 'SIMIAN', 'NASALIZED']
['HUMS', 'SHAPEUP', 'PENALIZED']
['HUMS', 'SMASHUP', 'PENALIZED']
['HUMS', 'SUNLAMP', 'PENALIZED']
['HUMUS', 'SAMPAN', 'NASALIZED']
['HUMUS', 'SEAPLANES', 'SEIZED']
['HUMUS', 'SEIZE', 'ESPLANADES']
['HUMUSES', 'SEIZED', 'DEPLANE']
['HUMUSES', 'SIMP', 'PENALIZED']
['HUMUSES', 'SIZE', 'ESPLANADE']
['HUMUSES', 'SIZED', 'DEPLANED']
['HUMUSES', 'SIZED', 'DEPLANES']
['HUMUSES', 'SNAP', 'PENALIZED']
['HUMUSES', 'SPAN', 'NASALIZED']
['HUMUSES', 'SPUN', 'NASALIZED']
['HUMUSES', 'SUMP', 'PENALIZED']
['HUMUSES', 'SUNLAMPS', 'SIZED']
['HUN', 'NASALIZED', 'DAMPENED']
['HUNS', 'SMASHUP', 'PENALIZED']
['HUNS', 'SUNLAMP', 'PENALIZED']
['HUP', 'PENALIZED', 'DADAISMS']
['HUP', 'PENALIZED', 'DALESMAN']
['IDEALISM', 'MIZENS', 'SULPHA']
['IDEALISMS', 'SUNLAMP', 'PHIZ']
['IDEALIZE', 'ELANS', 'SMASHUP']
['IDEALIZED', 'DAMNS', 'SULPHA']
['IDEALIZED', 'DAMPENS', 'SHUL']
['IDEALIZED', 'DAMPENS', 'SHUN']
['IDEALIZED', 'DENS', 'SMASHUP']
['IDEALIZED', 'DIMPLES', 'SHUN']
['IDEALIZED', 'DISHPANS', 'SUM']
['IDEALIZED', 'DUMPS', 'SHAMAN']
['IDEALIZED', 'DUMPS', 'SHNAPS']
['IDEALIZED', 'DUNS', 'SMASHUP']
['IDEALIZED', 'DUPES', 'SHAMAN']
['IDEALIZES', 'SAMPANS', 'SHUL']
['IDEALIZES', 'SAMPANS', 'SHUN']
['IDEALIZES', 'SAMPLES', 'SHUN']
['IDEALIZES', 'SANS', 'SMASHUP']
['IDEALIZES', 'SHAMANS', 'SPUD']
['IDEALIZES', 'SHAMANS', 'SPUN']
['IDEALIZES', 'SHAMANS', 'SUMP']
['IDEALIZES', 'SHAMANS', 'SUPE']
['IDEALIZES', 'SHAMANS', 'SUPS']
['IDEALIZES', 'SHAMS', 'SUNUPS']
['IDEALIZES', 'SHAMUS', 'SNAPS']
['IDEALIZES', 'SHAMUS', 'SPANS']
['IDEALIZES', 'SHAMUS', 'SPEND']
['IDEALIZES', 'SHAMUS', 'SUNUP']
['IDEALIZES', 'SHIMS', 'SUNUPS']
['IDEALIZES', 'SHLEP', 'PLENUM']
['IDEALIZES', 'SHNAPS', 'SEDUM']
['IDEALIZES', 'SHNAPS', 'SUMPS']
['IDEALIZES', 'SHUL', 'LUMPENS']
['IDEALIZES', 'SHUN', 'NAPALMS']
['IDEALIZES', 'SHUNS', 'SAMPAN']
['IDEALIZES', 'SHUNS', 'SAMPLE']
['IDEALIZES', 'SHUNS', 'SIMPLE']
['IDEALIZES', 'SHUNS', 'SPASMS']
['IDEALIZES', 'SIMPLES', 'SHUN']
['IDEALIZES', 'SMASHUP', 'PANE']
['IDEALIZES', 'SMASHUP', 'PANS']
['IDEALIZES', 'SMASHUP', 'PEAN']
['IDEALIZES', 'SMASHUP', 'PEND']
['IDEALIZES', 'SMASHUP', 'PENS']
['IDEALIZES', 'SMASHUP', 'PLAN']
['IDEALIZES', 'SMASHUP', 'PUNS']
['IDEALIZES', 'SMASHUPS', 'SAN']
['IDEALIZES', 'SMASHUPS', 'SUN']
['IDEALIZES', 'SNAPS', 'SHAMUS']
['IDEALIZES', 'SPANS', 'SHAMUS']
['IDEALIZES', 'SPASMS', 'SHUNS']
['IDEALIZES', 'SPLASH', 'HUMAN']
['IDEALIZES', 'SPUES', 'SHAMAN']
['IDEALIZES', 'SULPHA', 'ADMAN']
['IDEALIZES', 'SULPHID', 'DAMN']
['IDEALIZES', 'SUMPS', 'SHAMAN']
['IDEALIZES', 'SUMPS', 'SHNAPS']
['IDEALIZES', 'SUNLAMP', 'PHIZ']
['IDEALIZES', 'SUNLAMP', 'PUSH']
['IDEALIZES', 'SUNS', 'SMASHUP']
['IDEALIZES', 'SUNUPS', 'SHAMS']
['IDEALIZES', 'SUNUPS', 'SHIMS']
['IDEALIZES', 'SUNUPS', 'SMASH']
['IDEALIZES', 'SUPES', 'SHAMAN']
['IDEALIZES', 'SUPS', 'SHAMANS']
['IDEAS', 'SMASHUP', 'PENALIZE']
['IDES', 'SMASHUP', 'PENALIZED']
['IDES', 'SMASHUP', 'PENALIZES']
['ILEUM', 'MISHAP', 'PENALIZED']
['ILIUM', 'MISHAP', 'PENALIZED']
['IMP', 'PENALIZES', 'SULPHIDE']
['IMP', 'PENALIZES', 'SUNSHADE']
['IMPALA', 'ADZES', 'SUNSHADES']
['IMPALAS', 'SHUN', 'NASALIZED']
['IMPALAS', 'SIZES', 'SUNSHADE']
['IMPALAS', 'SUNSHADES', 'SIZE']
['IMPALAS', 'SUNSHADES', 'SUEZ']
['IMPALES', 'SHUN', 'NASALIZED']
['IMPALES', 'SIZES', 'SUNSHADE']
['IMPALES', 'SUNSHADES', 'SIZE']
['IMPALES', 'SUNSHADES', 'SUEZ']
['IMPANELED', 'DAHLIAS', 'SUEZ']
['IMPEDES', 'SHUN', 'NASALIZED']
['IMPEDES', 'SHUN', 'NASALIZES']
['IMPEDES', 'SULPHAS', 'SANZEN']
['IMPLIES', 'SHUN', 'NASALIZED']
['IMPLIES', 'SIZES', 'SUNSHADE']
['IMPLIES', 'SUNSHADES', 'SIZE']
['IMPLIES', 'SUNSHADES', 'SUEZ']
['IMPS', 'SHAPEUP', 'PENALIZED']
['IMPS', 'SMASHUP', 'PENALIZED']
['ISIS', 'SMASHUP', 'PENALIZED']
['ISMS', 'SHAPEUP', 'PENALIZED']
['ISMS', 'SMASHUP', 'PENALIZED']
['LADANUM', 'MAIZES', 'SHAPEUP']
['LADANUM', 'MAIZES', 'SMASHUP']
['LADANUM', 'MAIZES', 'SULPHAS']
['LADANUM', 'MAIZES', 'SULPHID']
['LADANUM', 'MISHAPS', 'SANZEN']
['LADANUM', 'MISHAPS', 'SEIZED']
['LADANUM', 'MISHAPS', 'SEIZES']
['LADANUM', 'MIZENS', 'SHAPEUP']
['LADANUM', 'MIZENS', 'SMASHUP']
['LADANUM', 'MIZENS', 'SULPHAS']
['LADANUM', 'MIZENS', 'SULPHID']
['LADANUMS', 'SEIZES', 'SHAPED']
['LADANUMS', 'SEIZES', 'SHAPES']
['LADANUMS', 'SEIZES', 'SHNAPS']
['LADANUMS', 'SEIZES', 'SPLASH']
['LADANUMS', 'SEIZES', 'SULPHA']
['LADANUMS', 'SHAPES', 'SEIZED']
['LADANUMS', 'SHAPES', 'SEIZES']
['LADANUMS', 'SHAPEUPS', 'SIZE']
['LADANUMS', 'SHNAPS', 'SEIZED']
['LADANUMS', 'SHNAPS', 'SEIZES']
['LADANUMS', 'SIZED', 'DISHPAN']
