7569 solutions to 23/09/2024's letter-boxed
['HOUNDS', 'SPARKPLUG'] - ⭐️ NYT solution
['HANGDOGS', 'SPARKPLUG']
['SANDHOGS', 'SPARKPLUG']
['HANDHOLDS', 'SPARKPLUG']
['SPARKPLUG', 'GROUNDHOG']
['HAROLD', 'DOUGHS', 'SPUNKS']
['HAS', 'SPARKPLUG', 'GROUND']
['HAS', 'SPARKPLUG', 'GUNDOG']
['HAUGH', 'HOLDUPS', 'SHRANK']
['HAUGH', 'HOLDUPS', 'SHRUNK']
['HAULS', 'SANDHOGS', 'SPARK']
['HAULS', 'SPARKS', 'SANDHOG']
['HAULS', 'SPARKS', 'SUNDOGS']
['HAULS', 'SUNDOGS', 'SPARKS']
['HOAR', 'RANDS', 'SPARKPLUG']
['HODADS', 'SPARKPLUG', 'GNU']
['HODADS', 'SPARKPLUG', 'GUN']
['HODS', 'SANDS', 'SPARKPLUG']
['HODS', 'SPARKPLUG', 'GHANA']
['HODS', 'SPARKPLUG', 'GNARL']
['HODS', 'SPARKPLUG', 'GNARS']
['HODS', 'SPARKPLUG', 'GNASH']
['HODS', 'SPARKPLUG', 'GRANA']
['HODS', 'SPARKPLUG', 'GRAND']
['HODS', 'SPARKPLUG', 'GROAN']
['HODS', 'SPARKPLUG', 'GUNKS']
['HOG', 'GRANDS', 'SPARKPLUG']
['HOGS', 'SANDS', 'SPARKPLUG']
['HOGS', 'SAUROPODS', 'SLUNK']
['HOGS', 'SPARKPLUG', 'GRAND']
['HOLD', 'DANGS', 'SPARKPLUG']
['HOLD', 'DUNGS', 'SPARKPLUG']
['HOLD', 'DUNKS', 'SPARKPLUG']
['HOLDS', 'SPARKPLUG', 'GNUS']
['HOLDS', 'SPARKPLUG', 'GUNG']
['HOLDS', 'SPARKPLUG', 'GUNK']
['HOLDS', 'SPARKS', 'SUNDOGS']
['HOLDS', 'SUNDOGS', 'SPARKS']
['HOLDUP', 'PARKA', 'ANGORAS']
['HOLDUP', 'PARKAS', 'SANGHA']
['HOLDUP', 'PARKAS', 'SHOGUN']
['HOLDUP', 'PARKAS', 'SUNDOG']
['HOLDUP', 'PARKS', 'SANDHOG']
['HOLDUP', 'PARKS', 'SUNDOGS']
['HOLDUP', 'PKG', 'GRADUANDS']
['HOLDUP', 'POLKA', 'ANGORAS']
['HOLDUP', 'PORKS', 'SANDHOG']
['HOLDUPS', 'SANGHA', 'ARAKS']
['HOLDUPS', 'SANKA', 'ANGORA']
['HOLDUPS', 'SANKA', 'ARGOLS']
['HOLDUPS', 'SANKA', 'AUGURS']
['HOLDUPS', 'SHAKO', 'ORANGS']
['HOLDUPS', 'SHANKS', 'SHRUG']
['HOLDUPS', 'SHARKS', 'SANGH']
['HOLDUPS', 'SHARKS', 'SLUNG']
['HOLDUPS', 'SHOGUN', 'NARKS']
['HOLDUPS', 'SHRUGS', 'SANKA']
['HOLDUPS', 'SHRUGS', 'SHANK']
['HOLDUPS', 'SHRUGS', 'SPANK']
['HOLDUPS', 'SLOGS', 'SHRANK']
['HOLDUPS', 'SLUGS', 'SHRANK']
['HOLDUPS', 'SPANKS', 'SHRUG']
['HOLDUPS', 'SPARKS', 'SANGH']
['HOLDUPS', 'SPARKS', 'SLUNG']
['HOLOGRAPH', 'HAND', 'DUNKS']
['HOLOGRAPH', 'HAND', 'DUSKS']
['HOLOGRAPH', 'HANDS', 'SULK']
['HOLOGRAPH', 'HANDS', 'SUNK']
['HOLOGRAPH', 'HANKS', 'SPUD']
['HOLOGRAPH', 'HANKS', 'SUDS']
['HOLOGRAPH', 'HODS', 'SLUNK']
['HOLOGRAPH', 'HODS', 'SPUNK']
['HOLOGRAPH', 'HOLD', 'DUNKS']
['HOLOGRAPH', 'HOLDS', 'SUNK']
['HOLOGRAPH', 'HOUND', 'DUSK']
['HOLOGRAPHS', 'SAD', 'DUNKS']
['HOLOGRAPHS', 'SAND', 'DUNK']
['HOLOGRAPHS', 'SAND', 'DUSK']
['HOLOGRAPHS', 'SANKA', 'AUD']
['HOLOGRAPHS', 'SHAD', 'DUNK']
['HOLOGRAPHS', 'SHOD', 'DUNK']
['HOLOGRAPHS', 'SPUD', 'DANK']
['HOLOGRAPHS', 'SPUD', 'DUNK']
['HOLOGRAPHS', 'SUDS', 'SANK']
['HOLOGRAPHS', 'SUDS', 'SUNK']
['HOP', 'PANDAS', 'SPARKPLUG']
['HOP', 'POUNDS', 'SPARKPLUG']
['HOPS', 'SANDS', 'SPARKPLUG']
['HOPS', 'SPARKPLUG', 'GRAND']
['HOR', 'ROUNDS', 'SPARKPLUG']
['HORS', 'SANDS', 'SPARKPLUG']
['HORS', 'SPARKPLUG', 'GRAND']
['HOUND', 'DADS', 'SPARKPLUG']
['HOUND', 'DOGS', 'SPARKPLUG']
['HOUND', 'DORS', 'SPARKPLUG']
['HOUND', 'DUDS', 'SPARKPLUG']
['HOUND', 'DUGS', 'SPARKPLUG']
['HOUNDS', 'SLOUGHS', 'SPARK']
['HOUNDS', 'SPARKPLUG', 'GDS']
['HOUNDS', 'SPARKPLUG', 'GNU']
['HOUNDS', 'SPARKPLUG', 'GOD']
['HOUNDS', 'SPARKPLUG', 'GUN']
['HOUNDS', 'SPARKS', 'SLOUGH']
['HOUR', 'RANDS', 'SPARKPLUG']
['HRS', 'SPARKPLUG', 'GROUND']
['HRS', 'SPARKPLUG', 'GUNDOG']
['KAPOK', 'KNURLS', 'SANDHOG']
['KAPOKS', 'SANDHOGS', 'SLUR']
['KAPOKS', 'SHROUDS', 'SLUNG']
['KAPOKS', 'SHRUG', 'GOLDARN']
['KAPOKS', 'SHRUG', 'GOLDURN']
['KAPOKS', 'SLURS', 'SANDHOG']
['KNAPS', 'SANDHOGS', 'SLURS']
['KNAPS', 'SHROUDS', 'SLOUGH']
['KNAPS', 'SLOG', 'GROUNDHOG']
['KNAPS', 'SLOUGHS', 'SHROUD']
['KNAPS', 'SLOUGHS', 'SUDORS']
['KNAPS', 'SLUG', 'GROUNDHOG']
['KNAPS', 'SLUR', 'ROUGHSHOD']
['KNAPS', 'SLURS', 'SANDHOGS']
['KNAPS', 'SUDORS', 'SLOUGHS']
['KNURL', 'LOUPS', 'SANDHOGS']
['KNURL', 'LUPUS', 'SANDHOGS']
['KNURLS', 'SANDHOG', 'GRAPH']
['KNURLS', 'SANDHOG', 'GRASP']
['KNURLS', 'SANDHOG', 'GROUP']
['KNURLS', 'SANDHOG', 'GULPS']
['KNURLS', 'SANDHOGS', 'SAPS']
['KNURLS', 'SANDHOGS', 'SHOP']
['KNURLS', 'SANDHOGS', 'SLOP']
['KNURLS', 'SANDHOGS', 'SPAN']
['KNURLS', 'SANDHOGS', 'SPAR']
['KNURLS', 'SANDHOGS', 'SPAS']
['KNURLS', 'SANDHOGS', 'SPUD']
['KNURLS', 'SANDHOGS', 'SPUN']
['KNURLS', 'SANDHOGS', 'SPUR']
['KNURLS', 'SANDHOGS', 'SUPS']
['KNURLS', 'SANGH', 'HOLDUPS']
['KNURLS', 'SANGHA', 'ADOLPH']
['KNURLS', 'SAPS', 'SANDHOGS']
['KNURLS', 'SHNAPS', 'SUNDOG']
['KNURLS', 'SHOPS', 'SANDHOG']
['KNURLS', 'SHOULD', 'DOGNAP']
['KNURLS', 'SHROUD', 'DOGNAP']
['KNURLS', 'SLOPS', 'SANDHOG']
['KNURLS', 'SPARS', 'SANDHOG']
['KNURLS', 'SPAS', 'SANDHOGS']
['KNURLS', 'SPUDS', 'SANDHOG']
['KNURLS', 'SPURS', 'SANDHOG']
['KNURLS', 'SUNDOG', 'GRAPHS']
['KNURLS', 'SUPS', 'SANDHOGS']
['KOHL', 'LUNGS', 'SAUROPODS']
['KOHLS', 'SANDHOG', 'GROUPS']
['KOHLS', 'SANDHOGS', 'SPURN']
['KOHLS', 'SANDHOGS', 'SPURS']
['KOHLS', 'SAUROPOD', 'DANGS']
['KOHLS', 'SAUROPOD', 'DUNGS']
['KOHLS', 'SAUROPODS', 'SANG']
['KOHLS', 'SAUROPODS', 'SUNG']
['KOHLS', 'SHROUD', 'DOGNAPS']
['KOHLS', 'SPARKS', 'SUNDOGS']
['KOHLS', 'SPURS', 'SANDHOGS']
['KOHLS', 'SUNDOGS', 'SPARKS']
['KOPHS', 'SANDHOGS', 'SLURS']
['KOPHS', 'SLOG', 'GRADUANDS']
['KOPHS', 'SLUG', 'GRADUANDS']
['KOPHS', 'SLUNG', 'GRADUAND']
['KOPHS', 'SLUNG', 'GRANDADS']
['KOPHS', 'SLURS', 'SANDHOGS']
['KOPHS', 'SUNDOG', 'GOLDARN']
['KORUNA', 'AHOLD', 'DOGNAPS']
['KORUNAS', 'SANDHOG', 'GULP']
['KORUNAS', 'SANGH', 'HOLDUP']
['KORUNAS', 'SLOUGHS', 'SPUD']
['KORUNAS', 'SPUDS', 'SLOUGH']
['LOGS', 'SAUROPODS', 'SHANK']
['LOGS', 'SHANKS', 'SAUROPOD']
['LOPS', 'SANDHOGS', 'SHRUNK']
['LOUGH', 'HANGDOGS', 'SPARK']
['LOUGH', 'HANKS', 'SAUROPOD']
['LOUGH', 'HOLDUPS', 'SHRANK']
['LOUP', 'PARKAS', 'SANDHOGS']
['LOUPS', 'SANDHOGS', 'SHARK']
['LOUPS', 'SANDHOGS', 'SPARK']
['LOUPS', 'SHARKS', 'SANDHOG']
['LOUPS', 'SHARKS', 'SUNDOGS']
['LOUPS', 'SPARKS', 'SANDHOG']
['LOUPS', 'SUNDOGS', 'SHARKS']
['LOUPS', 'SUNDOGS', 'SHRANK']
['LOURS', 'SANDHOGS', 'SPANK']
['LOURS', 'SANDHOGS', 'SPARK']
['LOURS', 'SANDHOGS', 'SPUNK']
['LOURS', 'SPANKS', 'SANDHOG']
['LOURS', 'SPARKS', 'SANDHOG']
['LOURS', 'SPUNKS', 'SANDHOG']
['LUAUS', 'SANDHOGS', 'SPARK']
['LUAUS', 'SPARKS', 'SANDHOG']
['LUGS', 'SANDHOGS', 'SPARKS']
['LUGS', 'SAUROPODS', 'SHANK']
['LUGS', 'SHANKS', 'SAUROPOD']
['LUGS', 'SPARKS', 'SANDHOGS']
['LULUS', 'SANDHOGS', 'SPARK']
['LULUS', 'SPARKS', 'SANDHOG']
['LUNAS', 'SANDHOGS', 'SPARK']
['LUNAS', 'SPARKS', 'SANDHOG']
['LUNGS', 'SANDHOGS', 'SPARK']
['LUNGS', 'SHROUDS', 'SPANKS']
['LUNGS', 'SHROUDS', 'SPARKS']
['LUNGS', 'SPANKS', 'SHROUDS']
['LUNGS', 'SPARKS', 'SANDHOG']
['LUNGS', 'SPARKS', 'SHROUDS']
['LUNKS', 'SANDHOG', 'GRAPHS']
['LUNKS', 'SANDHOG', 'GRASPS']
['LUNKS', 'SANDHOG', 'GROUPS']
['LUNKS', 'SANDHOGS', 'SAPOR']
['LUNKS', 'SANDHOGS', 'SPARK']
['LUNKS', 'SANDHOGS', 'SPARS']
['LUNKS', 'SANDHOGS', 'SPURN']
['LUNKS', 'SANDHOGS', 'SPURS']
['LUNKS', 'SAUROPOD', 'DOUGH']
['LUNKS', 'SHROUD', 'DOGNAPS']
['LUNKS', 'SPAR', 'ROUGHSHOD']
['LUNKS', 'SPARKS', 'SANDHOG']
['LUNKS', 'SPARS', 'SANDHOGS']
['LUNKS', 'SPURS', 'SANDHOGS']
['LUPUS', 'SANDHOGS', 'SHARK']
['LUPUS', 'SANDHOGS', 'SPARK']
['LUPUS', 'SHARKS', 'SANDHOG']
['LUPUS', 'SHARKS', 'SUNDOGS']
['LUPUS', 'SPARKS', 'SANDHOG']
['LUPUS', 'SUNDOGS', 'SHARKS']
['LUPUS', 'SUNDOGS', 'SHRANK']
['LURK', 'KAPOKS', 'SANDHOGS']
['LURKS', 'SANDHOG', 'GRAPHS']
['LURKS', 'SANDHOG', 'GRASPS']
['LURKS', 'SANDHOG', 'GROUPS']
['LURKS', 'SANDHOGS', 'SAPOR']
['LURKS', 'SANDHOGS', 'SHOPS']
['LURKS', 'SANDHOGS', 'SLOPS']
['LURKS', 'SANDHOGS', 'SPANK']
['LURKS', 'SANDHOGS', 'SPARK']
['LURKS', 'SANDHOGS', 'SPARS']
['LURKS', 'SANDHOGS', 'SPUDS']
['LURKS', 'SANDHOGS', 'SPUNK']
['LURKS', 'SANDHOGS', 'SPURN']
['LURKS', 'SANDHOGS', 'SPURS']
['LURKS', 'SANDHOGS', 'SUNUP']
['LURKS', 'SHNAPS', 'SANDHOG']
['LURKS', 'SHNAPS', 'SUNDOGS']
['LURKS', 'SHOPS', 'SANDHOGS']
['LURKS', 'SHOULD', 'DOGNAPS']
['LURKS', 'SHROUD', 'DOGNAPS']
['LURKS', 'SLOPS', 'SANDHOGS']
['LURKS', 'SPANKS', 'SANDHOG']
['LURKS', 'SPARKS', 'SANDHOG']
['LURKS', 'SPARS', 'SANDHOGS']
['LURKS', 'SPUDS', 'SANDHOGS']
['LURKS', 'SPUNKS', 'SANDHOG']
['LURKS', 'SPURS', 'SANDHOGS']
['LURKS', 'SULPHAS', 'SUNDOG']
['LURKS', 'SUNDOGS', 'SHNAPS']
['LURKS', 'SUNDOGS', 'SULPHA']
['LURKS', 'SUNUPS', 'SANDHOG']
['LUSH', 'HANGDOGS', 'SPARKS']
['NARKS', 'SHOULD', 'DOGNAPS']
['NARKS', 'SLOUGH', 'HOLDUPS']
['NARKS', 'SULPHAS', 'SUNDOG']
['NARKS', 'SUNDOGS', 'SULPHA']
['ODORS', 'SLOUGHS', 'SPANKS']
['ODORS', 'SPANKS', 'SLOUGHS']
['ODOURS', 'SLOUGHS', 'SPANK']
['ODOURS', 'SPANKS', 'SLOUGH']
['OHS', 'SPARKPLUG', 'GRANDS']
['OHS', 'SPARKPLUG', 'GROUND']
['OHS', 'SPARKPLUG', 'GUNDOG']
['OKRAS', 'SHOULD', 'DOGNAPS']
['OKRAS', 'SULPHAS', 'SUNDOG']
['OKRAS', 'SUNDOGS', 'SULPHA']
['OLDS', 'SPARKPLUG', 'GHANA']
['OLDS', 'SPARKPLUG', 'GNASH']
['OLOGRAPH', 'HANDS', 'SLUNK']
['OLOGRAPH', 'HANDS', 'SPUNK']
['OLOGRAPH', 'HANDS', 'SULKS']
['OLOGRAPH', 'HANKS', 'SPUDS']
['OLOGRAPH', 'HANKS', 'SUDAN']
['OLOGRAPH', 'HANKS', 'SUDOR']
['OLOGRAPH', 'HARKS', 'SUDAN']
['OLOGRAPH', 'HODAD', 'DUNKS']
['OLOGRAPH', 'HODADS', 'SUNK']
['OLOGRAPH', 'HODS', 'SHRUNK']
['OLOGRAPH', 'HODS', 'SPUNKS']
['OLOGRAPH', 'HOLDS', 'SLUNK']
['OLOGRAPH', 'HOLDS', 'SPUNK']
['OLOGRAPH', 'HOUND', 'DARKS']
['OLOGRAPH', 'HOUND', 'DUNKS']
['OLOGRAPH', 'HOUND', 'DUSKS']
['OLOGRAPH', 'HOUNDS', 'SANK']
['OLOGRAPH', 'HOUNDS', 'SULK']
['OLOGRAPH', 'HOUNDS', 'SUNK']
['ORANGS', 'SPANKS', 'SHOULD']
['ORANGS', 'SPARKS', 'SHOULD']
['ORANGS', 'SPUNKS', 'SHOULD']
['OURANGS', 'SANKA', 'ADOLPH']
['PANDAS', 'SHARKS', 'SLOUGH']
['PANDAS', 'SLOUGHS', 'SHARK']
['PANDAS', 'SLOUGHS', 'SPARK']
['PANDAS', 'SPARKS', 'SLOUGH']
['PANDORA', 'ARAKS', 'SLOUGH']
['PANDORA', 'ARKS', 'SLOUGHS']
['PANDORA', 'ASKS', 'SLOUGHS']
['PANDORAS', 'SHANKS', 'SLUG']
['PANDORAS', 'SHARKS', 'SLUG']
['PANDORAS', 'SHRUGS', 'SULK']
['PANDORAS', 'SLOUGH', 'HANK']
['PANDORAS', 'SLOUGH', 'HARK']
['PANDORAS', 'SLUGS', 'SHAKO']
['PANDORAS', 'SLUGS', 'SHANK']
['PANDORAS', 'SLUGS', 'SHARK']
['PANDORAS', 'SULKS', 'SANGH']
['PANDORAS', 'SULKS', 'SHRUG']
['PARAS', 'SANDHOGS', 'SLUNK']
['PARAS', 'SANDHOGS', 'SULKS']
['PARAS', 'SULKS', 'SANDHOGS']
['PARK', 'KNURLS', 'SANDHOGS']
['PARKA', 'ADOLPH', 'HANGUPS']
['PARKA', 'ANGORAS', 'SHOULD']
['PARKAS', 'SANDHOG', 'GHOUL']
['PARKAS', 'SANDHOG', 'GULPS']
['PARKAS', 'SANDHOGS', 'SLUG']
['PARKAS', 'SANDHOGS', 'SLUR']
['PARKAS', 'SANDHOGS', 'SULK']
['PARKAS', 'SANDS', 'SLOUGHS']
['PARKAS', 'SANGH', 'HOLDUPS']
['PARKAS', 'SAULS', 'SANDHOG']
['PARKAS', 'SHOULD', 'DOGNAP']
['PARKAS', 'SHROUDS', 'SLUNG']
['PARKAS', 'SHRUG', 'GOLDARN']
['PARKAS', 'SHRUG', 'GOLDURN']
['PARKAS', 'SLOUGH', 'HOUNDS']
['PARKAS', 'SLOUGHS', 'SANDS']
['PARKAS', 'SLOUGHS', 'SUDAN']
['PARKAS', 'SLUGS', 'SANDHOG']
['PARKAS', 'SLURS', 'SANDHOG']
['PARKAS', 'SLUSH', 'HANGDOG']
['PARKAS', 'SULKS', 'SANDHOG']
['PARKAS', 'SUNDOG', 'GHOULS']
['PARKAS', 'SUNDOGS', 'SLUSH']
['PARKS', 'SANDHOG', 'GHOULS']
['PARKS', 'SANDHOGS', 'SAULS']
['PARKS', 'SANDHOGS', 'SLUGS']
['PARKS', 'SANDHOGS', 'SLUNG']
['PARKS', 'SANDHOGS', 'SLUNK']
['PARKS', 'SANDHOGS', 'SLURS']
['PARKS', 'SANDHOGS', 'SLUSH']
['PARKS', 'SANDHOGS', 'SULKS']
['PARKS', 'SAULS', 'SANDHOGS']
['PARKS', 'SHOULD', 'DOGNAPS']
['PARKS', 'SLOG', 'GROUNDHOG']
['PARKS', 'SLOUGH', 'HANDGUN']
['PARKS', 'SLOUGH', 'HANGDOG']
['PARKS', 'SLOUGHS', 'SUNDOG']
['PARKS', 'SLUG', 'GROUNDHOG']
['PARKS', 'SLUGS', 'SANDHOGS']
['PARKS', 'SLURS', 'SANDHOGS']
['PARKS', 'SLUSH', 'HANGDOGS']
['PARKS', 'SULKS', 'SANDHOGS']
['PARKS', 'SULPHAS', 'SUNDOG']
['PARKS', 'SUNDOGS', 'SHOULD']
['PARKS', 'SUNDOGS', 'SLOUGH']
['PARKS', 'SUNDOGS', 'SULPHA']
['PARLOR', 'RUSKS', 'SANDHOG']
['PARLORS', 'SANDHOG', 'GUNK']
['PARLOUS', 'SANDHOG', 'GUNK']
['PAROLS', 'SANDHOG', 'GUNKS']
['PAROLS', 'SANDHOGS', 'SULK']
['PAROLS', 'SANDHOGS', 'SUNK']
['PAROLS', 'SHANKS', 'SUNDOG']
['PAROLS', 'SHARKS', 'SUNDOG']
['PAROLS', 'SULKS', 'SANDHOG']
['PAROLS', 'SUNDOGS', 'SHAKO']
['PAROLS', 'SUNDOGS', 'SHANK']
['PAROLS', 'SUNDOGS', 'SHARK']
['PKG', 'GRADUANDS', 'SHOULD']
['PKG', 'GRADUANDS', 'SLOUGH']
['PKG', 'GRANDADS', 'SLOUGHS']
['PKG', 'GROUNDHOG', 'GNARLS']
['PLODS', 'SHARKS', 'SUNDOGS']
['PLODS', 'SLOUGHS', 'SHRANK']
['PLODS', 'SUNDOGS', 'SHARKS']
['PLODS', 'SUNDOGS', 'SHRANK']
['PLOPS', 'SHARKS', 'SUNDOGS']
['PLOPS', 'SUNDOGS', 'SHARKS']
['PLOPS', 'SUNDOGS', 'SHRANK']
['PLOUGH', 'HANDGUN', 'NARKS']
['PLOUGH', 'HANKS', 'SHROUDS']
['PLOUGH', 'HARKS', 'SANDHOG']
['PLOUGH', 'HARKS', 'SUNDOGS']
['PLOUGH', 'HODADS', 'SHRANK']
['PLOUGH', 'HODADS', 'SHRUNK']
['PLOUGH', 'HOUNDS', 'SHARKS']
['PLOUGH', 'HOUNDS', 'SHRANK']
['PLOUGH', 'HOUNDS', 'SPARKS']
['PLOUGHS', 'SANDS', 'SHARKS']
['PLOUGHS', 'SANDS', 'SHRANK']
['PLOUGHS', 'SANDS', 'SHRUNK']
['PLOUGHS', 'SANDS', 'SPARKS']
['PLOUGHS', 'SANKA', 'AROUND']
['PLOUGHS', 'SHADS', 'SHRANK']
['PLOUGHS', 'SHADS', 'SHRUNK']
['PLOUGHS', 'SHANKS', 'SAROD']
['PLOUGHS', 'SHANKS', 'SUDOR']
['PLOUGHS', 'SHARKS', 'SANDS']
['PLOUGHS', 'SHARKS', 'SUDAN']
['PLOUGHS', 'SHRANK', 'KODAK']
['PLOUGHS', 'SHROUDS', 'SANK']
['PLOUGHS', 'SHRUNK', 'KODAK']
['PLOUGHS', 'SPANKS', 'SAROD']
['PLOUGHS', 'SPANKS', 'SUDOR']
['PLOUGHS', 'SPARKS', 'SANDS']
['PLOUGHS', 'SPARKS', 'SUDAN']
['PLOUGHS', 'SPUDS', 'SHRANK']
['PLOUGHS', 'SPUNKS', 'SAROD']
['PLOUGHS', 'SUDORS', 'SANKA']
['PLOUGHS', 'SUDORS', 'SHANK']
['PLOUGHS', 'SUDORS', 'SPANK']
['PLUG', 'GRADUANDS', 'SHAKO']
['PLUGS', 'SANDHOGS', 'SHARK']
['PLUGS', 'SANDHOGS', 'SPARK']
['PLUGS', 'SHANKS', 'SHROUDS']
['PLUGS', 'SHARKS', 'SANDHOG']
['PLUGS', 'SHARKS', 'SUNDOGS']
['PLUGS', 'SHROUDS', 'SHANKS']
['PLUGS', 'SHROUDS', 'SHRANK']
['PLUGS', 'SHROUDS', 'SPANKS']
['PLUGS', 'SPANKS', 'SHROUDS']
['PLUGS', 'SPARKS', 'SANDHOG']
['PLUGS', 'SUNDOGS', 'SHARKS']
['PLUGS', 'SUNDOGS', 'SHRANK']
['PLUNK', 'KNURLS', 'SANDHOG']
['PLUNKS', 'SANDHOG', 'GNARL']
['PLUNKS', 'SANDHOG', 'GNARS']
['PLUNKS', 'SANDHOG', 'GRADS']
['PLUNKS', 'SANDHOG', 'GRANA']
['PLUNKS', 'SANDHOG', 'GRAND']
['PLUNKS', 'SANDHOG', 'GRAPH']
['PLUNKS', 'SANDHOG', 'GRASP']
['PLUNKS', 'SANDHOG', 'GROAN']
['PLUNKS', 'SANDHOG', 'GROGS']
['PLUNKS', 'SANDHOG', 'GROUP']
['PLUNKS', 'SANDHOG', 'GUARS']
['PLUNKS', 'SANDHOG', 'GURUS']
['PLUNKS', 'SANDHOGS', 'SLUR']
['PLUNKS', 'SANDHOGS', 'SPAR']
['PLUNKS', 'SANDHOGS', 'SPUR']
['PLUNKS', 'SANGHA', 'AROUND']
['PLUNKS', 'SARAH', 'HANGDOG']
['PLUNKS', 'SHARKS', 'SUNDOG']
['PLUNKS', 'SHROUD', 'DOGNAP']
['PLUNKS', 'SHROUDS', 'SANGH']
['PLUNKS', 'SHRUG', 'GOLDARN']
['PLUNKS', 'SLOUGH', 'HAROLD']
['PLUNKS', 'SLOUGHS', 'SAROD']
['PLUNKS', 'SLURS', 'SANDHOG']
['PLUNKS', 'SPARS', 'SANDHOG']
['PLUNKS', 'SPURS', 'SANDHOG']
['PLUNKS', 'SUDORS', 'SANGHA']
['PLUNKS', 'SUNDOG', 'GRAPHS']
['PLUNKS', 'SUNDOGS', 'SARAH']
['PLUNKS', 'SUNDOGS', 'SHARK']
['PLUS', 'SANDHOGS', 'SHARKS']
['PLUS', 'SANDHOGS', 'SHRANK']
['PLUS', 'SANDHOGS', 'SHRUNK']
['PLUS', 'SANDHOGS', 'SPARKS']
['PLUS', 'SHARKS', 'SANDHOGS']
['PLUS', 'SPARKS', 'SANDHOGS']
['PLUSH', 'HANGDOGS', 'SHARK']
['PLUSH', 'HANGDOGS', 'SPARK']
['PLUSH', 'HARKS', 'SANDHOGS']
['PODS', 'SPARKPLUG', 'GHANA']
['PODS', 'SPARKPLUG', 'GNASH']
['POLK', 'KNURLS', 'SANDHOGS']
['POLK', 'KORUNAS', 'SANDHOG']
['POLKA', 'ANGORAS', 'SHOULD']
['POLKA', 'ANGORAS', 'SHROUD']
['POLKA', 'ARGUS', 'SANDHOGS']
['POLKA', 'AUGURS', 'SANDHOG']
['POLKA', 'AURAS', 'SANDHOGS']
['POLKA', 'AUROUS', 'SANDHOG']
['POLKAS', 'SANDHOG', 'GROUP']
['POLKAS', 'SANDHOG', 'GUARS']
['POLKAS', 'SANDHOG', 'GURUS']
['POLKAS', 'SANDHOGS', 'SLUR']
['POLKAS', 'SANDHOGS', 'SPUR']
['POLKAS', 'SANGHA', 'AROUND']
['POLKAS', 'SARAH', 'HANDGUN']
['POLKAS', 'SHARKS', 'SUNDOG']
['POLKAS', 'SHROUD', 'DOGNAP']
['POLKAS', 'SHROUDS', 'SANGH']
['POLKAS', 'SHROUDS', 'SLUNG']
['POLKAS', 'SHRUG', 'GOLDARN']
['POLKAS', 'SHRUG', 'GOLDURN']
['POLKAS', 'SHRUG', 'GRANDAD']
['POLKAS', 'SHRUG', 'GROUNDS']
['POLKAS', 'SHRUGS', 'SUNDOG']
['POLKAS', 'SLURS', 'SANDHOG']
['POLKAS', 'SPURS', 'SANDHOG']
['POLKAS', 'SUDORS', 'SANGHA']
['POLKAS', 'SUDORS', 'SHOGUN']
['POLKAS', 'SUNDOG', 'GRAPHS']
['POLKAS', 'SUNDOGS', 'SARAH']
['POLKAS', 'SUNDOGS', 'SHARK']
['POLKAS', 'SUNDOGS', 'SHORN']
['POLKAS', 'SUNDOGS', 'SHRUG']
['POLS', 'SANDHOGS', 'SHRUNK']
['PORK', 'KNURLS', 'SANDHOGS']
['PORKS', 'SANDHOG', 'GHOULS']
['PORKS', 'SANDHOGS', 'SAULS']
['PORKS', 'SANDHOGS', 'SLUGS']
['PORKS', 'SANDHOGS', 'SLUNG']
['PORKS', 'SANDHOGS', 'SLUNK']
['PORKS', 'SANDHOGS', 'SLURS']
['PORKS', 'SANDHOGS', 'SLUSH']
['PORKS', 'SANDHOGS', 'SULKS']
['PORKS', 'SAULS', 'SANDHOGS']
['PORKS', 'SHOULD', 'DOGNAPS']
['PORKS', 'SLOUGH', 'HANDGUN']
['PORKS', 'SLOUGH', 'HANGDOG']
['PORKS', 'SLUGS', 'SANDHOGS']
['PORKS', 'SLURS', 'SANDHOGS']
['PORKS', 'SLUSH', 'HANGDOGS']
['PORKS', 'SULKS', 'SANDHOGS']
['PORKS', 'SULPHAS', 'SUNDOG']
['PORKS', 'SUNDOGS', 'SULPHA']
['POROUS', 'SANDHOGS', 'SULK']
['POROUS', 'SULKS', 'SANDHOG']
['POUNDS', 'SHARKS', 'SLOUGH']
['POUNDS', 'SLOUGHS', 'SHARK']
['POUNDS', 'SLOUGHS', 'SPARK']
['POUNDS', 'SPARKS', 'SLOUGH']
['POURS', 'SANDHOGS', 'SLUNK']
['POURS', 'SANDHOGS', 'SULKS']
['POURS', 'SULKS', 'SANDHOGS']
['PULP', 'PARKAS', 'SANDHOGS']
['PULPS', 'SANDHOGS', 'SHARK']
['PULPS', 'SANDHOGS', 'SPARK']
['PULPS', 'SHARKS', 'SANDHOG']
['PULPS', 'SHARKS', 'SUNDOGS']
['PULPS', 'SPARKS', 'SANDHOG']
['PULPS', 'SUNDOGS', 'SHARKS']
['PULPS', 'SUNDOGS', 'SHRANK']
['PULSAR', 'RANKS', 'SANDHOG']
['PULSAR', 'RUSKS', 'SANDHOG']
['PULSARS', 'SANDHOG', 'GUNK']
['PUNK', 'KNURLS', 'SANDHOGS']
['PUNKS', 'SANDHOG', 'GNARLS']
['PUNKS', 'SANDHOGS', 'SLURS']
['PUNKS', 'SLURS', 'SANDHOGS']
