4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['BRUTAL', 'LIGHT', 'TORPID']
['BRUTAL', 'LIGHT', 'TRIPOD']
['BRUTAL', 'LIPID', 'DOUGHT']
['BRUTAL', 'LORD', 'DIGRAPH']
['DAB', 'BOUGHT', 'TRIPODAL']
['DAB', 'BROUGHT', 'TRIPOLI']
['DAGOBA', 'ARIGHT', 'TULIP']
['DAGOBA', 'ATRIP', 'PLOUGH']
['DIGHT', 'TRILOBAL', 'LOUP']
['DIGHT', 'TURBOPROP', 'PAL']
['DIGRAPH', 'HALO', 'OUTBID']
['DIGRAPH', 'HALT', 'TABOUR']
['DIGRAPH', 'HALT', 'TURBOT']
['DIGRAPH', 'HILT', 'TABOUR']
['DIGRAPH', 'HILT', 'TURBOT']
['DIGRAPH', 'HOLDOUT', 'TAB']
['DIGRAPH', 'HOLT', 'TABOUR']
['DIGRAPH', 'HOLT', 'TURBID']
['DIGRAPH', 'HOLT', 'TURBIT']
['DIGRAPH', 'HOLT', 'TURBOT']
['DIGRAPH', 'HULA', 'ABATOR']
['DIRT', 'TURBO', 'OLOGRAPH']
['DOLT', 'TURBID', 'DIGRAPH']
['DORP', 'PLOUGH', 'HABITAT']
['DOUGH', 'HABIT', 'TRIPOLI']
['DOUGHT', 'TAPIR', 'RIBALD']
['DOUGHT', 'TIP', 'PARABOLA']
['DOUGHT', 'TIP', 'PROLABOR']
['DOUGHT', 'TRIBAL', 'LIPID']
['DOUGHT', 'TRILOBAL', 'LAP']
['DOUGHT', 'TRILOBAL', 'LIP']
['DOUGHT', 'TRILOBAL', 'LOP']
['DOUGHT', 'TRIPODAL', 'LAB']
['DOUGHT', 'TRIPODAL', 'LIB']
['DOUGHT', 'TRIPODAL', 'LOB']
['DRAB', 'BOUGHT', 'TRIPOLI']
['DRAUGHT', 'TAB', 'BIPOLAR']
['DRAUGHT', 'TRIBAL', 'LOUP']
['DRIB', 'BOLA', 'AUTOGRAPH']
['DRIP', 'PARABOLA', 'AUGHT']
['DRIP', 'PLOUGH', 'HABITAT']
['DROP', 'PLOUGH', 'HABITAT']
['DROPOUT', 'TIGHT', 'TABLA']
['DROUGHT', 'TAB', 'BIPOLAR']
['DROUGHT', 'TABLA', 'APHID']
['DROUGHT', 'TABLA', 'APRIL']
['DROUGHT', 'TABLA', 'ATRIP']
['DROUGHT', 'TRIBAL', 'LOUP']
['DRUG', 'GALOP', 'PROHIBIT']
['GAB', 'BOUGHT', 'TRIPODAL']
['GADABOUT', 'TILT', 'THORP']
['GADABOUT', 'TILTH', 'HARP']
['GALA', 'ARAPAHO', 'OUTBID']
['GALIPOT', 'THAT', 'TURBID']
['GALIPOT', 'TURBID', 'DOTH']
['GALOP', 'PLIGHT', 'TURBID']
['GALOP', 'PROHIBIT', 'TURD']
['GILA', 'ARAPAHO', 'OUTBID']
['GLOP', 'PURDAH', 'HABITAT']
['GOB', 'BOUGHT', 'TRIPODAL']
['GRAPH', 'HABITUAL', 'LIDO']
['GRAPH', 'HABITUAL', 'LORD']
['GROUP', 'PLIGHT', 'TABARD']
['GULP', 'PROHIBIT', 'TARDO']
['GULP', 'PROHIBIT', 'TIDAL']
['GULP', 'PROHIBITOR', 'RAD']
['HABITUAL', 'LAPDOG', 'GAR']
['HALO', 'OUTBID', 'DIGRAPH']
['HAP', 'PORTUGAL', 'LIBIDO']
['HIDALGO', 'ORBIT', 'TULIP']
['HIDALGO', 'OUTBID', 'DORP']
['HIDALGO', 'OUTBID', 'DRIP']
['HIDALGO', 'OUTBID', 'DROP']
['HIP', 'PORTUGAL', 'LIBIDO']
['HIP', 'PROLOG', 'GADABOUT']
['HOB', 'BOUGHT', 'TRIPODAL']
['HOBO', 'OUGHT', 'TRIPODAL']
['HOLT', 'TURBID', 'DIGRAPH']
['HOP', 'PORTUGAL', 'LIBIDO']
['HUP', 'PAGODA', 'ARBITRAL']
['HUP', 'PORTUGAL', 'LIBIDO']
['HUT', 'TRILOBAL', 'LAPDOG']
['LAB', 'BOUGHT', 'TRIPODAL']
['LABOR', 'RAPID', 'DRAUGHT']
['LABOR', 'RAPID', 'DROUGHT']
['LABOUR', 'RAPID', 'DOUGHT']
['LABOUR', 'RIGHT', 'TORPID']
['LABOUR', 'RIGHT', 'TRIPOD']
['LAD', 'DIGHT', 'TURBOPROP']
['LAP', 'PROHIBIT', 'TURGID']
['LAPDOG', 'GARBO', 'OUTHIT']
['LAPDOG', 'GLIB', 'BROUGHT']
['LIB', 'BAGHDAD', 'DROPOUT']
['LIB', 'BOROUGH', 'HARDTOP']
['LIB', 'BOUGHT', 'TRIPODAL']
['LIBIDO', 'OLOGRAPH', 'HUT']
['LIBIDO', 'OUT', 'TRIGRAPH']
['LIBIDO', 'OUTRIGHT', 'TAP']
['LIBRA', 'APHID', 'DROUGHT']
['LIBRA', 'AUTOGRAPH', 'HAD']
['LIBRA', 'AUTOGRAPH', 'HID']
['LIBRA', 'AUTOGRAPH', 'HOD']
['LIDO', 'OUTBID', 'DIGRAPH']
['LIGHT', 'TURBOPROP', 'PAD']
['LIPID', 'DAGOBA', 'ARTHUR']
['LIPID', 'DAGOBA', 'AUTHOR']
['LIPID', 'DOUGHT', 'TABARD']
['LIPID', 'DOUGHT', 'TABOUR']
['LIPID', 'DOUGHT', 'TRIBAL']
['LIPID', 'DRAUGHT', 'TABOR']
['LIPID', 'DRAUGHT', 'TURBO']
['LIPID', 'DROUGHT', 'TABLA']
['LIPID', 'DROUGHT', 'TABOR']
['LOB', 'BOUGHT', 'TRIPODAL']
['LOBAR', 'RAPID', 'DRAUGHT']
['LOBAR', 'RAPID', 'DROUGHT']
['LOBO', 'OUGHT', 'TRIPODAL']
['LOBO', 'OUTBID', 'DIGRAPH']
['LOBO', 'OUTDID', 'DIGRAPH']
['LOGO', 'OUTBID', 'DIGRAPH']
['LOUR', 'RUTABAGA', 'APHID']
['LOUT', 'TABARD', 'DIGRAPH']
['LOUT', 'TURBID', 'DIGRAPH']
['OBIT', 'TRIPODAL', 'LAUGH']
['OBIT', 'TRIPODAL', 'LOUGH']
['OLOGRAPH', 'HABIT', 'TURD']
['OLOGRAPH', 'HAT', 'TURBID']
['OLOGRAPH', 'HIT', 'TURBID']
['OLOGRAPH', 'HOT', 'TURBID']
['OLOGRAPH', 'HUT', 'TURBID']
['ORB', 'BOUGHT', 'TRIPODAL']
['ORBITAL', 'LIPID', 'DOUGH']
['OUGHT', 'TORPOR', 'RIBALD']
['OUGHT', 'TRIBAL', 'LAPDOG']
['OUGHT', 'TRIPODAL', 'LOBO']
['OUTBID', 'DIGRAPH', 'HALO']
['OUTBID', 'DIGRAPH', 'HALT']
['OUTBID', 'DIGRAPH', 'HAUL']
['OUTBID', 'DIGRAPH', 'HILT']
['OUTBID', 'DIGRAPH', 'HOLD']
['OUTBID', 'DIGRAPH', 'HOLT']
['OUTBID', 'DIGRAPH', 'HULA']
['PAD', 'DOUGHT', 'TRILOBAL']
['PAGODA', 'ABHOR', 'RITUAL']
['PAGODA', 'ALIGHT', 'TURBO']
['PAGODA', 'AUGHT', 'TRIBAL']
['PAL', 'LIBIDO', 'OUTRIGHT']
['PARABOLA', 'ADIT', 'TOUGH']
['PARABOLA', 'AULD', 'DIGHT']
['PARD', 'DOUGH', 'HABITUAL']
['PARD', 'DROUGHT', 'TRIBAL']
['PATROL', 'LIBIDO', 'OUGHT']
['PATROL', 'LIGHT', 'TURBID']
['PAUL', 'LABRADOR', 'RIGHT']
['PHILOL', 'LARGO', 'OUTBID']
['PHOTOG', 'GLOBAL', 'LURID']
['PHOTOG', 'GUILT', 'TABARD']
['PILAR', 'RABID', 'DROUGHT']
['PILAR', 'RIBALD', 'DOUGHT']
['PILAR', 'RIGHTO', 'OUTBID']
['PILOT', 'TABARD', 'DOUGHT']
['PILOT', 'TAUGHT', 'TABARD']
['PILOT', 'TAUGHT', 'TURBID']
['PLAT', 'THOUGHT', 'TURBID']
['PLAT', 'TURBID', 'DROUGHT']
['PLIGHT', 'TABARD', 'DOUGH']
['PLIGHT', 'TABLA', 'ARDOUR']
['PLIGHT', 'TABOUR', 'RABID']
['PLIGHT', 'TABOUR', 'RADAR']
['PLIGHT', 'TABOUR', 'RAPID']
['PLIGHT', 'TABOUR', 'RIGID']
['PLIGHT', 'TARDO', 'OUTBID']
['PLIGHT', 'TAROT', 'TURBID']
['PLIGHT', 'TIDAL', 'LABOUR']
['PLIGHT', 'TROUT', 'TABARD']
['PLIGHT', 'TURBIT', 'TARDO']
['PLIGHT', 'TURBOT', 'TARDO']
['PLIGHT', 'TURBOT', 'TIDAL']
['PLIGHT', 'TUTOR', 'RIBALD']
['PLOD', 'DRAUGHT', 'TITBIT']
['PLOD', 'DRAUGHT', 'TRIBAL']
['PLOD', 'DRAUGHT', 'TURBID']
['PLOD', 'DRAUGHT', 'TURBIT']
['PLOD', 'DROUGHT', 'TRIBAL']
['PLOT', 'THUG', 'GARIBALDI']
['PLOT', 'TURBID', 'DIGRAPH']
['PLOT', 'TURBID', 'DRAUGHT']
['PLOUGH', 'HABIT', 'TABARD']
['PLOUGH', 'HABIT', 'TORPID']
['PLOUGH', 'HABIT', 'TRIPOD']
['PLOUGH', 'HABIT', 'TURBID']
['PLOUGH', 'HABIT', 'TURGID']
['PLOUGH', 'HABITAT', 'TROD']
['PLOUGH', 'HABITAT', 'TURD']
['PLOUGH', 'HIGHT', 'TABARD']
['PLUG', 'GADABOUT', 'THIRD']
['PLURAL', 'LIBIDO', 'OUGHT']
['POD', 'DOUGHT', 'TRILOBAL']
['POLAR', 'RABID', 'DRAUGHT']
['POLAR', 'RABID', 'DROUGHT']
['POLAR', 'RIBALD', 'DOUGHT']
['POLAR', 'RIGHTO', 'OUTBID']
['POLIT', 'TABARD', 'DOUGHT']
['POLIT', 'TAUGHT', 'TABARD']
['POLIT', 'TAUGHT', 'TURBID']
['POLO', 'OUTBID', 'DIGRAPH']
['POLO', 'OUTBID', 'DRAUGHT']
['POPLAR', 'RABID', 'DOUGHT']
['POPLAR', 'RIGHT', 'TURBID']
['POPULAR', 'RABID', 'DIGHT']
['POPULI', 'IBID', 'DRAUGHT']
['PORT', 'THUG', 'GARIBALDI']
['PORTAL', 'LIBIDO', 'OUGHT']
['PORTAL', 'LIGHT', 'TURBID']
['PORTUGAL', 'LIBIDO', 'OHO']
['POULT', 'TAUGHT', 'TURBID']
['POUR', 'RIBALD', 'DRAUGHT']
['POUR', 'RIBALD', 'DROUGHT']
['POUT', 'THUG', 'GARIBALDI']
['PRIG', 'GADABOUT', 'TILTH']
['PROD', 'DOUGH', 'HABITUAL']
['PROD', 'DRAUGHT', 'TRIBAL']
['PROD', 'DROUGHT', 'TRIBAL']
['PRODIGAL', 'LAB', 'BOUGHT']
['PRODIGAL', 'LABOR', 'RUTH']
['PRODIGAL', 'LIB', 'BOUGHT']
['PRODIGAL', 'LOB', 'BOUGHT']
['PRODIGAL', 'LOBAR', 'RUTH']
['PRODIGAL', 'LOBO', 'OUGHT']
['PROHIBITOR', 'RUG', 'GLAD']
['PROLABOR', 'RID', 'DOUGHT']
['PROLABOR', 'RIGHT', 'TURD']
['PULPIT', 'TABARD', 'DOUGH']
['PULPIT', 'THIRD', 'DAGOBA']
['PURDAH', 'HABITUAL', 'LOG']
['PURDAH', 'HIDALGO', 'OBIT']
['PUTRID', 'DAGOBA', 'AHOLD']
['PUTRID', 'DAGOBA', 'ALOHA']
['PUTRID', 'DAGOBA', 'ALPHA']
['PUTRID', 'DAGOBA', 'ALTHO']
['PUTRID', 'DOUGHT', 'TABLA']
['RABID', 'DROUGHT', 'TULIP']
['RAH', 'HABITUAL', 'LAPDOG']
['RAPID', 'DOUGHT', 'TRIBAL']
['RAPID', 'DROUGHT', 'TABLA']
['RIB', 'BOUGHT', 'TRIPODAL']
['RIBALD', 'DOUGHT', 'TAPIR']
['RIBALD', 'DOUGHT', 'THORP']
['RIBALD', 'DOUGHT', 'TULIP']
['RIBALD', 'DRAUGHT', 'TROP']
['RIBALD', 'DROPOUT', 'THUG']
['RIBALD', 'DROUGHT', 'TARP']
['RIBALD', 'DROUGHT', 'TIPI']
['RIBALD', 'DROUGHT', 'TRAP']
['RIBALD', 'DROUGHT', 'TRIP']
['RIBALD', 'DROUGHT', 'TROP']
['ROB', 'BOUGHT', 'TRIPODAL']
['RUTABAGA', 'ADOLPH', 'HID']
['RUTABAGA', 'ADOLPH', 'HIP']
['RUTABAGA', 'ADOLPH', 'HIT']
['RUTABAGA', 'AHOLD', 'DRIP']
['RUTABAGA', 'APHID', 'DOLT']
['TAB', 'BOUGHT', 'TRIPODAL']
['TABARD', 'DOUGHT', 'TULIP']
['TABLA', 'APHID', 'DROUGHT']
['TABLA', 'AUTOGRAPH', 'HID']
['TAPIR', 'RIBALD', 'DOUGHT']
['TAUGHT', 'TRIPODAL', 'LAB']
['TAUGHT', 'TRIPODAL', 'LIB']
['TAUGHT', 'TRIPODAL', 'LOB']
['TAUGHT', 'TRIPOLI', 'IBID']
['THORP', 'PUG', 'GARIBALDI']
['THUG', 'GALIPOT', 'TABARD']
['THUG', 'GALIPOT', 'TURBID']
['TORPID', 'DOUGHT', 'TABLA']
['TORPOR', 'RIBALD', 'DOUGH']
['TOUR', 'RIBALD', 'DIGRAPH']
['TRIBAL', 'LAPDOG', 'GHOUL']
['TRIBAL', 'LIPID', 'DOUGHT']
['TRIPOD', 'DOUGHT', 'TABLA']
['TRIPODAL', 'LAB', 'BOUGHT']
['TRIPODAL', 'LAUGH', 'HOBO']
['TRIPODAL', 'LIB', 'BOUGHT']
['TRIPODAL', 'LOB', 'BOUGHT']
['TRIPODAL', 'LOBO', 'OUGHT']
['TRIPODAL', 'LOUGH', 'HOBO']
['TURBID', 'DAGOBA', 'ALPHA']
['TURBID', 'DIGRAPH', 'HALO']
['TURBID', 'DIGRAPH', 'HOLD']
['TURBID', 'DIGRAPH', 'HOLT']
['TURBIT', 'TOLD', 'DIGRAPH']
['TURBOT', 'TOLD', 'DIGRAPH']
['TURGID', 'DAGOBA', 'ALPHA']
['ULTRAHIGH', 'HOB', 'BIPOD']
['ULTRAHIGH', 'HOPI', 'IBID']
['UPHOLD', 'DAGO', 'ORBITAL']
['UPHOLD', 'DAGOBA', 'ARITH']
['UPHOLD', 'DAGOBA', 'ATRIP']
['UPHOLD', 'DIGHT', 'TABARD']
['UPHOLD', 'DIGHT', 'TABOUR']
['UPHOLD', 'DIGHT', 'TRIBAL']
['UPHOLD', 'DIGIT', 'TABARD']
['UPHOLD', 'DIGIT', 'TABOUR']
['UPHOLD', 'DIGIT', 'TRIBAL']
['UPHOLD', 'DRAG', 'GIGABIT']
['UPHOLD', 'DRUG', 'GIGABIT']
['UPRIGHT', 'TABARD', 'DOLT']
['UPRIGHT', 'TABLA', 'AHOLD']
['UPRIGHT', 'TABLA', 'ARDOR']
['UPRIGHT', 'THOR', 'RIBALD']
['UPRIGHT', 'TIDAL', 'LABOR']
['UPRIGHT', 'TIDAL', 'LOBAR']
['UPRIGHT', 'TOLD', 'DAGOBA']
['UPRIGHT', 'TOUR', 'RIBALD']
['UPRIGHT', 'TRIBAL', 'LIDO']
['UPRIGHT', 'TRIBAL', 'LORD']
['URB', 'BLIGHT', 'TRIPODAL']
['URB', 'BOUGHT', 'TRIPODAL']
['URB', 'BRIGHT', 'TRIPODAL']
['ABORAL', 'LIPID', 'DRAUGHT']
['ABORAL', 'LIPID', 'DROUGHT']
['ABORT', 'TRIPODAL', 'LAUGH']
['ABORT', 'TRIPODAL', 'LOUGH']
['ABOUT', 'THORP', 'PRODIGAL']
['ABOUT', 'TIGHT', 'TRIPODAL']
['ABOUT', 'TRIPODAL', 'LAUGH']
['ABOUT', 'TRIPODAL', 'LIGHT']
['ABOUT', 'TRIPODAL', 'LOUGH']
['ABT', 'THOUGHT', 'TRIPODAL']
['ABT', 'TRIGRAPH', 'HOLDOUT']
['ADIT', 'TABLA', 'AUTOGRAPH']
['ADOLPH', 'HARBOUR', 'RIGHT']
['ADOLPH', 'HOBO', 'OUTRIGHT']
['ADOLPH', 'HUG', 'GIBRALTAR']
['ALB', 'BROUGHT', 'TRIPODAL']
['ALIGHT', 'TURBIT', 'TORPID']
['ALIGHT', 'TURBIT', 'TRIPOD']
['ALIGHT', 'TURBOPROP', 'PAD']
['ALIGHT', 'TURBOPROP', 'POD']
['ALIGHT', 'TURBOT', 'TORPID']
['ALIGHT', 'TURBOT', 'TRIPOD']
['ALTHO', 'OUTBID', 'DIGRAPH']
['APHID', 'DIGITAL', 'LABOUR']
['APHID', 'DILUTOR', 'RAGBAG']
['APHID', 'DOLOR', 'RUTABAGA']
['APHID', 'DROUGHT', 'TRIBAL']
['APODAL', 'LABOUR', 'RIGHTO']
['APODAL', 'LOBO', 'OUTRIGHT']
['APORT', 'THUG', 'GARIBALDI']
['ARAB', 'BOUGHT', 'TRIPODAL']
['ARBITRAL', 'LIPID', 'DOUGH']
['AUGHT', 'TRILOBAL', 'LIPID']
['AUGHT', 'TRIPODAL', 'LABOR']
['AUGHT', 'TRIPODAL', 'LIBRA']
['AUGHT', 'TRIPODAL', 'LOBAR']
['AULD', 'DIGHT', 'TURBOPROP']
['AUTOGRAPH', 'HABIT', 'TOLD']
['AUTOGRAPH', 'HOB', 'BRIDAL']
['AUTOGRAPH', 'HOR', 'RIBALD']
['BAD', 'DIPLOPOD', 'DRAUGHT']
['BAD', 'DIPLOPOD', 'DROUGHT']
['BAD', 'DRAUGHT', 'TRIPODAL']
['BAD', 'DROUGHT', 'TRIPODAL']
['BAGHDAD', 'DIP', 'PORTUGAL']
['BAGHDAD', 'DROPOUT', 'TILT']
['BAGHDAD', 'DRUG', 'GALIPOT']
['BAH', 'HOLDOUT', 'TRIGRAPH']
['BAHT', 'TAUGHT', 'TRIPODAL']
['BAHT', 'TURGID', 'DIPLOPOD']
['BALD', 'DIGHT', 'TURBOPROP']
['BALD', 'DIGRAPH', 'HOLDOUT']
['BALD', 'DOUGHT', 'TRIGRAPH']
['BALD', 'DOUGHT', 'TRIPODAL']
['BALD', 'DRAUGHT', 'TRIPOLI']
['BALD', 'DROUGHT', 'TRIPART']
['BALD', 'DROUGHT', 'TRIPOLI']
['BARB', 'BOUGHT', 'TRIPODAL']
['BARBITAL', 'LIPID', 'DOUGH']
['BARD', 'DIGRAPH', 'HOLDOUT']
['BARD', 'DIPLOPOD', 'DOUGHT']
['BARD', 'DOUGHT', 'TRIPODAL']
['BARD', 'DRAUGHT', 'TRIPOLI']
['BARD', 'DROUGHT', 'TRIPOLI']
['BAROGRAPH', 'HURT', 'TIDAL']
['BAT', 'THOUGHT', 'TRIPODAL']
['BAT', 'TRIGRAPH', 'HOLDOUT']
['BIB', 'BROUGHT', 'TRIPODAL']
['BID', 'DIPLOPOD', 'DRAUGHT']
['BID', 'DRAUGHT', 'TRIPODAL']
['BID', 'DROUGHT', 'TRIPODAL']
['BIGHT', 'TRIPODAL', 'LAUGH']
['BIGHT', 'TRIPODAL', 'LAURA']
['BIGHT', 'TRIPODAL', 'LOUGH']
['BIGHT', 'TRIPODAL', 'LURID']
['BIGHT', 'TROUT', 'TRIPODAL']
['BIGHT', 'TULIP', 'PRODIGAL']
['BIGOT', 'TRIPODAL', 'LAUGH']
['BIGOT', 'TRIPODAL', 'LOUGH']
['BILBO', 'OUGHT', 'TRIPODAL']
['BILBO', 'OUTBID', 'DIGRAPH']
['BILBO', 'OUTDID', 'DIGRAPH']
['BILBO', 'OUTDO', 'OLOGRAPH']
['BIPOD', 'DOUGHT', 'TITULAR']
['BIPOD', 'DRAUGHT', 'TOLUOL']
['BIPOD', 'DRAUGHT', 'TRIBAL']
['BIPOD', 'DROUGHT', 'TRIBAL']
['BIPOLAR', 'RABID', 'DOUGHT']
['BIPOLAR', 'RAGOUT', 'THIRD']
['BIPOLAR', 'RAPID', 'DOUGHT']
['BIPOLAR', 'RIGHT', 'TURBID']
['BIPOLAR', 'RIGHT', 'TURGID']
['BIPOLAR', 'RIGHTO', 'ODOUR']
['BIPOLAR', 'RIGHTO', 'OUTDO']
['BIPOLAR', 'RIGID', 'DOUGHT']
['BIPOLAR', 'RITARD', 'DOUGH']
['BIPOLAR', 'ROUGH', 'HOTDOG']
['BIPOLAR', 'ROUGH', 'HOTROD']
['BIPOLAR', 'RUTH', 'HIDALGO']
['BIRD', 'DIGRAPH', 'HOLDOUT']
['BIRD', 'DOUGHT', 'TRIPODAL']
['BIRD', 'DRAUGHT', 'TRIPOLI']
['BIRTH', 'HARDTOP', 'PLOUGH']
['BIT', 'THOUGHT', 'TRIPODAL']
['BIT', 'TRIGRAPH', 'HOLDOUT']
['BLAB', 'BOUGHT', 'TRIPODAL']
['BLAT', 'TAUGHT', 'TRIPODAL']
['BLIGHT', 'TAUGHT', 'TORPID']
['BLIGHT', 'TAUGHT', 'TRIPOD']
['BLIGHT', 'TAUT', 'TRIPODAL']
['BLIGHT', 'TORPID', 'DATURA']
['BLIGHT', 'TOUGH', 'HARDTOP']
['BLIGHT', 'TOUT', 'TRIPODAL']
['BLIGHT', 'TRIPOD', 'DATURA']
['BLIGHT', 'TRIPODAL', 'LOUP']
['BLIGHT', 'TRIPODAL', 'LOUR']
['BLIGHT', 'TRIPODAL', 'LOUT']
['BLIGHT', 'TRIPODAL', 'LUAU']
['BLIGHT', 'TRIPODAL', 'LULU']
['BLIGHT', 'TRUTH', 'HARDTOP']
['BLIGHT', 'TURBOPROP', 'PAD']
['BLOB', 'BOUGHT', 'TRIPODAL']
['BLOT', 'TAUGHT', 'TRIPODAL']
['BLURB', 'BIGHT', 'TRIPODAL']
['BLURT', 'THORP', 'PRODIGAL']
['BLURT', 'TIGHT', 'TRIPODAL']
['BLURT', 'TORPID', 'DIGRAPH']
['BLURT', 'TORPID', 'DRAUGHT']
['BLURT', 'TRIGRAPH', 'HODAD']
['BLURT', 'TRIPOD', 'DIGRAPH']
['BLURT', 'TRIPOD', 'DRAUGHT']
['BLURT', 'TRIPODAL', 'LAUGH']
['BLURT', 'TRIPODAL', 'LIGHT']
['BLURT', 'TRIPODAL', 'LOUGH']
['BOB', 'BROUGHT', 'TRIPODAL']
['BOD', 'DIGRAPH', 'HABITUAL']
['BOD', 'DIPLOPOD', 'DRAUGHT']
['BOD', 'DRAUGHT', 'TRIPODAL']
['BOD', 'DROUGHT', 'TRIPODAL']
['BOGOTA', 'APHID', 'DILUTOR']
['BOLD', 'DIGRAPH', 'HOLDOUT']
['BOLD', 'DOUGHT', 'TRIGRAPH']
['BOLD', 'DOUGHT', 'TRIPODAL']
['BOLD', 'DRAUGHT', 'TRIPART']
['BOLD', 'DRAUGHT', 'TRIPOLI']
['BOLD', 'DROUGHT', 'TRIPART']
['BOLT', 'TAUGHT', 'TRIPODAL']
['BOROUGH', 'HAT', 'TRIPODAL']
['BOROUGH', 'HIT', 'TRIPODAL']
['BOROUGH', 'HOT', 'TRIPODAL']
['BOROUGH', 'HUT', 'TRIPODAL']
['BORT', 'TAUGHT', 'TRIPODAL']
['BOT', 'THOUGHT', 'TRIPODAL']
['BOT', 'TRIGRAPH', 'HOLDOUT']
['BOUGH', 'HABIT', 'TRIPODAL']
['BOUGH', 'HARDTOP', 'PHILIP']
['BOUGH', 'HARDTOP', 'PHILOL']
['BOUGH', 'HARDTOP', 'PLIGHT']
['BOUGH', 'HARDTOP', 'POPULI']
['BOUGH', 'HARDTOP', 'PULPIT']
['BOUGH', 'HIGHT', 'TRIPODAL']
['BOUGHT', 'TARP', 'PRODIGAL']
['BOUGHT', 'TART', 'TRIPODAL']
['BOUGHT', 'TAUT', 'TRIPODAL']
['BOUGHT', 'THAT', 'TRIPODAL']
['BOUGHT', 'TILT', 'TRIPODAL']
['BOUGHT', 'TILTH', 'HARDTOP']
['BOUGHT', 'TITULAR', 'RAPID']
['BOUGHT', 'TORPOR', 'RIBALD']
['BOUGHT', 'TORT', 'TRIPODAL']
['BOUGHT', 'TOUT', 'TRIPODAL']
['BOUGHT', 'TRAP', 'PRODIGAL']
['BOUGHT', 'TRIBAL', 'LAPDOG']
['BOUGHT', 'TRIGRAPH', 'HOLD']
['BOUGHT', 'TRIP', 'PRODIGAL']
['BOUGHT', 'TRIPART', 'TIDAL']
['BOUGHT', 'TRIPODAL', 'LARD']
['BOUGHT', 'TRIPODAL', 'LATH']
['BOUGHT', 'TRIPODAL', 'LIDO']
['BOUGHT', 'TRIPODAL', 'LILT']
['BOUGHT', 'TRIPODAL', 'LIRA']
['BOUGHT', 'TRIPODAL', 'LITH']
['BOUGHT', 'TRIPODAL', 'LOBO']
['BOUGHT', 'TRIPODAL', 'LOGO']
['BOUGHT', 'TRIPODAL', 'LORD']
['BOUGHT', 'TRIPODAL', 'LOTH']
['BOUGHT', 'TRIPODAL', 'LOUP']
['BOUGHT', 'TRIPODAL', 'LOUR']
['BOUGHT', 'TRIPODAL', 'LOUT']
['BOUGHT', 'TRIPODAL', 'LUAU']
['BOUGHT', 'TRIPODAL', 'LULU']
['BOUGHT', 'TRIPOLI', 'IDAHO']
['BOUGHT', 'TROP', 'PRODIGAL']
['BOUGHT', 'TROT', 'TRIPODAL']
['BOURG', 'GOLGOTHA', 'APHID']
['BOUT', 'TAUGHT', 'TRIPODAL']
['BOUT', 'TRIGRAPH', 'HAROLD']
['BRAD', 'DIGRAPH', 'HOLDOUT']
['BRAD', 'DIPLOPOD', 'DOUGHT']
['BRAD', 'DOUGHT', 'TRIPODAL']
['BRAD', 'DRAUGHT', 'TRIPOLI']
['BRAD', 'DROUGHT', 'TRIPOLI']
['BRAT', 'TAUGHT', 'TRIPODAL']
['BRIDAL', 'LAUGH', 'HARDTOP']
['BRIDAL', 'LIPID', 'DROUGHT']
['BRIDAL', 'LOUGH', 'HARDTOP']
['BRIDAL', 'LOUT', 'TRIGRAPH']
['BRIG', 'GALAHAD', 'DROPOUT']
['BRIGHT', 'TAUT', 'TRIPODAL']
['BRIGHT', 'TOLUOL', 'LAPDOG']
['BRIGHT', 'TOUT', 'TRIPODAL']
['BRIGHT', 'TRIPODAL', 'LOUP']
['BRIGHT', 'TRIPODAL', 'LOUR']
['BRIGHT', 'TRIPODAL', 'LOUT']
['BRIGHT', 'TRIPODAL', 'LUAU']
['BRIGHT', 'TRIPODAL', 'LULU']
['BRIT', 'TAUGHT', 'TRIPODAL']
['BROUGHT', 'TAD', 'DIPLOPOD']
['BROUGHT', 'TAP', 'PRODIGAL']
['BROUGHT', 'TAPIR', 'RIBALD']
['BROUGHT', 'TAT', 'TRIPODAL']
['BROUGHT', 'TIDAL', 'LAPDOG']
['BROUGHT', 'TIP', 'PRODIGAL']
['BROUGHT', 'TIT', 'TRIPODAL']
['BROUGHT', 'TOLD', 'DIGRAPH']
['BROUGHT', 'TOP', 'PRODIGAL']
['BROUGHT', 'TOT', 'TRIPODAL']
['BROUGHT', 'TRIBAL', 'LIPID']
['BROUGHT', 'TRIPART', 'TOLD']
['BROUGHT', 'TRIPODAL', 'LAB']
['BROUGHT', 'TRIPODAL', 'LAD']
['BROUGHT', 'TRIPODAL', 'LAG']
['BROUGHT', 'TRIPODAL', 'LAP']
['BROUGHT', 'TRIPODAL', 'LIB']
['BROUGHT', 'TRIPODAL', 'LID']
['BROUGHT', 'TRIPODAL', 'LIP']
['BROUGHT', 'TRIPODAL', 'LIT']
['BROUGHT', 'TRIPODAL', 'LOB']
['BROUGHT', 'TRIPODAL', 'LOG']
['BROUGHT', 'TRIPODAL', 'LOP']
['BROUGHT', 'TRIPODAL', 'LOT']
['BROUGHT', 'TRIPODAL', 'LUG']
['BROUGHT', 'TULIP', 'PAGODA']
['BROUGHT', 'TULIP', 'PURDAH']
