1358 solutions to 19/10/2025's letter-boxed
['LIGHTBULB', 'BYROAD'] - ⭐️ NYT solution
['GIRL', 'LIGHTBULB', 'BYROAD']
['GLADIATOR', 'RUTH', 'HYBRID']
['GLOAT', 'TRIHYBRID', 'DOUBT']
['GLOAT', 'TRIHYBRID', 'DURAL']
['GLOAT', 'TROUT', 'TRIHYBRID']
['GLORIA', 'ABUT', 'TRIHYBRID']
['GLUT', 'TRIHYBRID', 'DIALOG']
['GLUT', 'TRIHYBRID', 'DORADO']
['GOAL', 'LAYOUT', 'TRIHYBRID']
['GOAL', 'LIGHTBULB', 'BYROAD']
['GOAT', 'TRIHYBRID', 'DOLOUR']
['GOAT', 'TRIHYBRID', 'DULUTH']
['GOUT', 'TRIHYBRID', 'DAHLIA']
['GOUT', 'TRIHYBRID', 'DIALOG']
['GROAT', 'TRIHYBRID', 'DURAL']
['GROUT', 'TRIHYBRID', 'DURAL']
['GRUB', 'BATHOLITH', 'HYBRID']
['GRUB', 'BRIDAL', 'LITHOLOGY']
['GYRAL', 'LIGHTBULB', 'BROAD']
['HAIL', 'LIGHTBULB', 'BYROAD']
['HIDALGO', 'ODOR', 'RUBAIYAT']
['HIDALGO', 'OUT', 'TRIHYBRID']
['HIGHT', 'TABLA', 'ADULATORY']
['HIGHT', 'TABULATOR', 'RIDGY']
['HOLDOUT', 'TABULAR', 'RIDGY']
['HOLDOUT', 'TUBAL', 'LITURGY']
['HOLDOUT', 'TUBULAR', 'RIDGY']
['HOLIDAY', 'YOGHURT', 'TABLA']
['HOLIDAY', 'YOGHURT', 'TUBAL']
['HOTDOG', 'GLADIATOR', 'RUBY']
['HUB', 'BROADTAIL', 'LITURGY']
['HURL', 'LIGHTBULB', 'BYROAD']
['HURT', 'TRIHYBRID', 'DIALOG']
['HYBRID', 'DIGHT', 'TUTORIAL']
['HYBRID', 'DIGIT', 'TUTORIAL']
['HYBRID', 'DIGITAL', 'LAYOUT']
['HYBRID', 'DILATOR', 'RIGOUR']
['HYBRID', 'DOGTROT', 'TABULA']
['HYBRID', 'DULUTH', 'HIDALGO']
['IDOL', 'LIGHTBULB', 'BRIARY']
['IDOL', 'LIGHTBULB', 'BYROAD']
['IDOLATRY', 'YOGHURT', 'TABU']
['IDOLATRY', 'YOGHURT', 'TUBA']
['ITAL', 'LIGHTBULB', 'BYROAD']
['LABRADOR', 'RIGHT', 'TRYOUT']
['LAY', 'YOGHURT', 'TRIHYBRID']
['LAYOUT', 'TRIHYBRID', 'DOGY']
['LIDAR', 'ROYAL', 'LIGHTBULB']
['LIGHT', 'TABLA', 'ADULATORY']
['LIGHT', 'TABULATOR', 'RIDGY']
['LIGHT', 'TROUBADOUR', 'RUBY']
['LIGHTBULB', 'BAD', 'DOROTHY']
['LIGHTBULB', 'BARB', 'BYROAD']
['LIGHTBULB', 'BLAB', 'BYROAD']
['LIGHTBULB', 'BLURT', 'TOADY']
['LIGHTBULB', 'BLURT', 'TODAY']
['LIGHTBULB', 'BRAID', 'DODGY']
['LIGHTBULB', 'BRIDAL', 'LOGY']
['LIGHTBULB', 'BRIDAL', 'LORY']
['LIGHTBULB', 'BROAD', 'DAIRY']
['LIGHTBULB', 'BROAD', 'DIARY']
['LIGHTBULB', 'BROAD', 'DODGY']
['LIGHTBULB', 'BRUIT', 'TOADY']
['LIGHTBULB', 'BRUIT', 'TODAY']
['LIGHTBULB', 'BULB', 'BYROAD']
['LIGHTBULB', 'BYROAD', 'DADA']
['LIGHTBULB', 'BYROAD', 'DADO']
['LIGHTBULB', 'BYROAD', 'DART']
['LIGHTBULB', 'BYROAD', 'DATA']
['LIGHTBULB', 'BYROAD', 'DIAL']
['LIGHTBULB', 'BYROAD', 'DIDO']
['LIGHTBULB', 'BYROAD', 'DIDY']
['LIGHTBULB', 'BYROAD', 'DIRT']
['LIGHTBULB', 'BYROAD', 'DODO']
['LIGHTBULB', 'BYROAD', 'DOGY']
['LIGHTBULB', 'BYROAD', 'DORY']
['LIGHTBULB', 'BYROAD', 'DOTH']
['LIGHTBULB', 'BYROAD', 'DOUR']
['LIGHTBULB', 'BYROAD', 'DYAD']
['LOUT', 'TRIHYBRID', 'DIALOG']
['LOYAL', 'LIGHTBULB', 'BRAID']
['LOYAL', 'LIGHTBULB', 'BROAD']
['ODOUR', 'RIYAL', 'LIGHTBULB']
['ODOUR', 'ROYAL', 'LIGHTBULB']
['ORAL', 'LIGHTBULB', 'BYROAD']
['OUT', 'TRIHYBRID', 'DIGITAL']
['RADAR', 'ROYAL', 'LIGHTBULB']
['RADIAL', 'LIGHTBULB', 'BUOY']
['RAIL', 'LIGHTBULB', 'BYROAD']
['RIAL', 'LIGHTBULB', 'BYROAD']
['RIDGY', 'YOGHURT', 'TABULAR']
['RIDGY', 'YOGHURT', 'TUBULAR']
['RIGHT', 'TABLA', 'ADULATORY']
['RIGHT', 'TABULATOR', 'RIDGY']
['RIYAL', 'LIGHTBULB', 'BROAD']
['ROUT', 'TRIHYBRID', 'DIALOG']
['ROYAL', 'LIGHTBULB', 'BRAID']
['ROYAL', 'LIGHTBULB', 'BROAD']
['ROYAL', 'LIGHTBULB', 'BUILD']
['RUBAIYAT', 'THIGH', 'HAROLD']
['RYA', 'ALIGHT', 'TROUBADOUR']
['TABULA', 'AIRTIGHT', 'TOADY']
['TABULA', 'AIRTIGHT', 'TODAY']
['TABULAR', 'RIDGY', 'YOGHURT']
['TABULAR', 'RIGID', 'DOROTHY']
['TABULATOR', 'RIDGY', 'YOUTH']
['TABULATOR', 'RIGHT', 'TOADY']
['TABULATOR', 'RIGHT', 'TODAY']
['TAIL', 'LIGHTBULB', 'BYROAD']
['TIGHT', 'TABLA', 'ADULATORY']
['TIGHT', 'TABULATOR', 'RIDGY']
['TOUT', 'TRIHYBRID', 'DIALOG']
['TRIHYBRID', 'DIALOG', 'GLUT']
['TRIHYBRID', 'DIALOG', 'GOUT']
['TRIHYBRID', 'DIALOG', 'GRUB']
['TRIHYBRID', 'DUO', 'ORALOGY']
['TRIHYBRID', 'DURAL', 'LARGO']
['TRIHYBRID', 'DURAL', 'LOGIA']
['TROUBADOUR', 'RYA', 'ALIGHT']
['TUBULAR', 'RIDGY', 'YOGHURT']
['TUBULAR', 'RIGID', 'DOROTHY']
['TUDOR', 'RIYAL', 'LIGHTBULB']
['TUDOR', 'ROYAL', 'LIGHTBULB']
['URAL', 'LIGHTBULB', 'BYROAD']
['UROLITH', 'HYBRID', 'DIALOG']
['YOGHURT', 'TAB', 'BROADTAIL']
['YOGHURT', 'TABULAR', 'RIDGY']
['YOGHURT', 'TABULAR', 'RIGID']
['YOGHURT', 'TABULATOR', 'RID']
['YOGHURT', 'TAIL', 'LABRADOR']
['YOGHURT', 'TUB', 'BROADTAIL']
['YOGHURT', 'TUBULAR', 'RIDGY']
['YOGHURT', 'TUBULAR', 'RIGID']
['YOUR', 'RADIAL', 'LIGHTBULB']
['YURT', 'TRIHYBRID', 'DIALOG']
['ABROAD', 'DURAL', 'LITHOLOGY']
['ALIGHT', 'TABLA', 'ADULATORY']
['ALIGHT', 'TABULATOR', 'RIDGY']
['ALIGHT', 'TRIHYBRID', 'DOUBT']
['ALIGHT', 'TROUBADOUR', 'RUBY']
['ALIGHT', 'TROUT', 'TRIHYBRID']
['ALRIGHT', 'TOUT', 'TRIHYBRID']
['ALRIGHT', 'TRIHYBRID', 'DOUR']
['ALRIGHT', 'TROUBADOUR', 'RAY']
['ALRIGHT', 'TROUBADOUR', 'RYA']
['ALRIGHT', 'TUBA', 'ADULATORY']
['ALRIGHT', 'TUDOR', 'RUBAIYAT']
['ARGOT', 'TRIHYBRID', 'DOLOUR']
['ARGOT', 'TRIHYBRID', 'DULUTH']
['ARIGHT', 'TABLA', 'ADULATORY']
['ARIGHT', 'TABULATOR', 'RIDGY']
['BABUL', 'LIGHTBULB', 'BYROAD']
['BAILOUT', 'TRIHYBRID', 'DOGY']
['BAILOUT', 'TURGID', 'DOROTHY']
['BATHTUB', 'BROADTAIL', 'LOGY']
['BATHTUB', 'BYROAD', 'DIGITAL']
['BLIGHT', 'TABLA', 'ADULATORY']
['BLIGHT', 'TABULATOR', 'RIDGY']
['BLIGHT', 'TIARA', 'ADULATORY']
['BLIGHT', 'TOYOTA', 'ADULATOR']
['BLIGHT', 'TROUBADOUR', 'RUBY']
['BLIGHT', 'TURGID', 'DILATORY']
['BLURB', 'BRIDAL', 'LITHOLOGY']
['BLURT', 'TRIHYBRID', 'DIALOG']
['BRAID', 'DILATORY', 'YOGHURT']
['BRAIL', 'LIGHTBULB', 'BYROAD']
['BRIDAL', 'LIGHTBULB', 'BAYOU']
['BRIDAL', 'LITHOLOGY', 'YOUTH']
['BRIDAL', 'LITURGY', 'YOGHURT']
['BRIDAL', 'LOYAL', 'LIGHTBULB']
['BRIGHT', 'TABLA', 'ADULATORY']
['BRIGHT', 'TABULATOR', 'RIDGY']
['BRIGHT', 'TIARA', 'ADULATORY']
['BRIGHT', 'TOYOTA', 'ADULATOR']
['BRIGHT', 'TURGID', 'DILATORY']
['BROAD', 'DILATORY', 'YOGHURT']
['BROADTAIL', 'LADY', 'YOGHURT']
['BROADTAIL', 'LAYOUT', 'THIGH']
['BROADTAIL', 'LAYOUT', 'TIGHT']
['BROADTAIL', 'LIGHT', 'TRYOUT']
['BROADTAIL', 'LOGY', 'YOGHURT']
['BROADTAIL', 'LORY', 'YOGHURT']
['BROUHAHA', 'ALGID', 'DOROTHY']
['BROUHAHA', 'ALRIGHT', 'TOADY']
['BROUHAHA', 'ALRIGHT', 'TODAY']
['BRUIT', 'TRIHYBRID', 'DIALOG']
['BUILD', 'DILATORY', 'YOGHURT']
['BURGH', 'HARLOT', 'TRIHYBRID']
['BURGH', 'HOLDOUT', 'TITULARY']
['BURGH', 'HYBRID', 'DILATATOR']
['BURGLAR', 'ROUT', 'TRIHYBRID']
['BURGLARY', 'YOGHURT', 'TIDAL']
['BURGLARY', 'YOGHURT', 'TRIAD']
['BURGLARY', 'YOUTH', 'HIDALGO']
['BURGLARY', 'YOUTH', 'HOLIDAY']
['BYROAD', 'DIGHT', 'TABULATOR']
['BYROAD', 'DULUTH', 'HIGHTAIL']
['BYROAD', 'DURAL', 'LIGHTBULB']
['BYROAD', 'DURAL', 'LITHOLOGY']
['DIALOG', 'GROUT', 'TRIHYBRID']
['DIALOG', 'GYRAL', 'LIGHTBULB']
['DIDY', 'YOGHURT', 'TABULATOR']
['DIGHT', 'TABULA', 'ADULATORY']
['DIGHT', 'TABULAR', 'ROTATORY']
['DIGHT', 'TABULATOR', 'ROTARY']
['DIGHT', 'TROUBADOUR', 'RIYAL']
['DIGHT', 'TROUBADOUR', 'ROYAL']
['DIGHT', 'TRYOUT', 'TABULATOR']
['DIGHT', 'TUBULAR', 'ROTATORY']
['DIGITAL', 'LOUT', 'TRIHYBRID']
['DILATATOR', 'RUBY', 'YOGHURT']
['DILATOR', 'RUBAIYAT', 'THIGH']
['DILATOR', 'RUBAIYAT', 'TIGHT']
['DILATORY', 'YOGHURT', 'TABLA']
['DILATORY', 'YOGHURT', 'TUBAL']
['DILUTOR', 'RUBAIYAT', 'THIGH']
['DILUTOR', 'RUBAIYAT', 'TIGHT']
['DOLOUR', 'RIYAL', 'LIGHTBULB']
['DOLOUR', 'ROYAL', 'LIGHTBULB']
['DOUBT', 'TITULARY', 'YOGHURT']
['DOUBT', 'TRIHYBRID', 'DIALOG']
['DUB', 'BATHOLITH', 'HOROLOGY']
['DURAL', 'LIGHTBULB', 'BROTHY']
['DURAL', 'LIGHTBULB', 'BYROAD']
['GHAT', 'TRIHYBRID', 'DILUTOR']
['GHOUL', 'LARIAT', 'TRIHYBRID']
['GHOUL', 'LAYOUT', 'TRIHYBRID']
['GHOUL', 'LIGHTBULB', 'BYROAD']
['GLADIATOR', 'RUBAIYAT', 'THO']
['GLADIATOR', 'RUBAIYAT', 'THY']
['GLADIATOR', 'RUBY', 'YOGHURT']
['GLOAT', 'TRIHYBRID', 'DATURA']
['GLOAT', 'TRIHYBRID', 'DOLOUR']
['GLOAT', 'TRIHYBRID', 'DULUTH']
['GLOAT', 'TRYOUT', 'TRIHYBRID']
['GLUT', 'TRIHYBRID', 'DILATOR']
['GOAT', 'TRIHYBRID', 'DILUTOR']
['GOUDA', 'ALIGHT', 'TRIHYBRID']
['GOUT', 'TRIHYBRID', 'DIGITAL']
['GOUT', 'TRIHYBRID', 'DILATOR']
['GRAB', 'BAILOUT', 'TRIHYBRID']
['GRAIL', 'LAYOUT', 'TRIHYBRID']
['GRAIL', 'LIGHTBULB', 'BYROAD']
['GROAT', 'TRIHYBRID', 'DOLOUR']
['GROAT', 'TRIHYBRID', 'DULUTH']
['GROUT', 'TRIHYBRID', 'DAHLIA']
['GROUT', 'TRIHYBRID', 'DIALOG']
['GRUB', 'BAILOUT', 'TRIHYBRID']
['GRUB', 'BATHOLITH', 'HOLIDAY']
['GYRAL', 'LAYOUT', 'TRIHYBRID']
['GYRAL', 'LIGHT', 'TROUBADOUR']
['GYRAL', 'LIGHTBULB', 'BYROAD']
['HARLOT', 'TABULATOR', 'RIDGY']
['HIDALGO', 'ODOUR', 'RUBAIYAT']
['HIGHT', 'TABULA', 'ADULATORY']
['HIGHT', 'TROUBADOUR', 'RIYAL']
['HIGHT', 'TROUBADOUR', 'ROYAL']
['HIGHTAIL', 'LABRADOR', 'RUBY']
['HOG', 'GLADIATOR', 'RUBAIYAT']
['HOLIDAY', 'YOGHURT', 'TABULA']
['HORAL', 'LIGHTBULB', 'BYROAD']
['HOTDOG', 'GYRAL', 'LIGHTBULB']
['HYBRID', 'DIGHT', 'TABULATOR']
['HYBRID', 'DIGIT', 'TABULATOR']
['HYBRID', 'DOGTROT', 'TABULAR']
['HYBRID', 'DOGTROT', 'TITULAR']
['HYBRID', 'DOGTROT', 'TUBULAR']
['HYBRID', 'DURAL', 'LITHOLOGY']
['IDOLATRY', 'YOGHURT', 'TABLA']
['IDOLATRY', 'YOGHURT', 'TUBAL']
['LABRADOR', 'RIDGY', 'YOGHURT']
['LADY', 'YOGHURT', 'TRIHYBRID']
['LARGO', 'OUTHIT', 'TRIHYBRID']
['LAYOUT', 'TIGHT', 'TRIHYBRID']
['LAYOUT', 'TRIHYBRID', 'DIGHT']
['LAYOUT', 'TRIHYBRID', 'DIGIT']
['LAYOUT', 'TRIHYBRID', 'DODGY']
['LIGHT', 'TABULA', 'ADULATORY']
['LIGHT', 'TROUBADOUR', 'RIDGY']
['LIGHT', 'TROUBADOUR', 'RIYAL']
['LIGHT', 'TROUBADOUR', 'ROYAL']
['LIGHTBULB', 'BAD', 'DILATORY']
['LIGHTBULB', 'BAILOR', 'RIDGY']
['LIGHTBULB', 'BALD', 'DOROTHY']
['LIGHTBULB', 'BLDG', 'GYRATOR']
['LIGHTBULB', 'BLURB', 'BYROAD']
['LIGHTBULB', 'BRAD', 'DOROTHY']
['LIGHTBULB', 'BRIDAL', 'LOURY']
['LIGHTBULB', 'BRIDAL', 'LOYAL']
['LIGHTBULB', 'BRIGHT', 'TOADY']
['LIGHTBULB', 'BRIGHT', 'TODAY']
['LIGHTBULB', 'BROAD', 'DATARY']
['LIGHTBULB', 'BUD', 'DILATORY']
['LIGHTBULB', 'BURGLARY', 'YOD']
['LIGHTBULB', 'BYROAD', 'DAIRY']
['LIGHTBULB', 'BYROAD', 'DIARY']
['LIGHTBULB', 'BYROAD', 'DIGHT']
['LIGHTBULB', 'BYROAD', 'DIGIT']
['LIGHTBULB', 'BYROAD', 'DILDO']
['LIGHTBULB', 'BYROAD', 'DODGY']
['LIGHTBULB', 'BYROAD', 'DOLOR']
['LIGHTBULB', 'BYROAD', 'DOUBT']
['LIGHTBULB', 'BYROAD', 'DURAL']
['LOUT', 'TRIHYBRID', 'DIGITAL']
['LOYAL', 'LIGHT', 'TROUBADOUR']
['LOYAL', 'LIGHTBULB', 'BRIDAL']
['LOYAL', 'LIGHTBULB', 'BYROAD']
['ORALOGY', 'YURT', 'TRIHYBRID']
['OUTHIT', 'TABULATOR', 'RIDGY']
['OUTRIGHT', 'TABULAR', 'RIDGY']
['OUTRIGHT', 'TUBULAR', 'RIDGY']
['RADIAL', 'LIGHTBULB', 'BAYOU']
['RADIAL', 'LOYAL', 'LIGHTBULB']
['RIGHT', 'TABULA', 'ADULATORY']
['RIGHT', 'TROUBADOUR', 'RIYAL']
['RIGHT', 'TROUBADOUR', 'ROYAL']
['RIYAL', 'LIGHT', 'TROUBADOUR']
['RIYAL', 'LIGHTBULB', 'BYROAD']
['ROUT', 'TRIHYBRID', 'DIGITAL']
['ROYAL', 'LIGHT', 'TROUBADOUR']
['ROYAL', 'LIGHTBULB', 'BRIDAL']
['ROYAL', 'LIGHTBULB', 'BYROAD']
['RUBAIYAT', 'THIGH', 'HIDALGO']
['RUBAIYAT', 'THIGH', 'HOLDOUT']
['RUBAIYAT', 'THIGH', 'HOLIDAY']
['RUBAIYAT', 'TORAH', 'HIDALGO']
['RUBAIYAT', 'TROTH', 'HIDALGO']
['RUBAIYAT', 'TRUTH', 'HIDALGO']
['RURAL', 'LIGHTBULB', 'BYROAD']
['RYA', 'ALRIGHT', 'TROUBADOUR']
['TABULA', 'ARGOT', 'TRIHYBRID']
['TIDAL', 'LIGHTBULB', 'BROTHY']
['TIDAL', 'LIGHTBULB', 'BYROAD']
['TIDY', 'YOGHURT', 'TABULATOR']
['TIGHT', 'TABULA', 'ADULATORY']
['TIGHT', 'TROUBADOUR', 'RIYAL']
['TIGHT', 'TROUBADOUR', 'ROYAL']
['TOTAL', 'LIGHTBULB', 'BYROAD']
['TOUT', 'TRIHYBRID', 'DIGITAL']
['TRAIL', 'LIGHTBULB', 'BYROAD']
['TRIAL', 'LIGHTBULB', 'BYROAD']
['TRIHYBRID', 'DIALOG', 'GHOUL']
['TRIHYBRID', 'DIALOG', 'GOUDA']
['TRIHYBRID', 'DIALOG', 'GROUT']
['TRIHYBRID', 'DIGITAL', 'LOUD']
['TRIHYBRID', 'DIGITAL', 'LOUR']
['TRIHYBRID', 'DIGITAL', 'LOUT']
['TROUBADOUR', 'RIYAL', 'LIGHT']
['TROUBADOUR', 'ROYAL', 'LIGHT']
['TROUBADOUR', 'RYA', 'ALRIGHT']
['TROUT', 'TRIHYBRID', 'DIALOG']
['TRYOUT', 'TIDAL', 'LIGHTBULB']
['TUBAL', 'LIGHTBULB', 'BYROAD']
['UROLITH', 'HYBRID', 'DIGITAL']
['YOGHURT', 'TABULAR', 'RADIAL']
['YOGHURT', 'TABULATOR', 'RAID']
['YOGHURT', 'TIDAL', 'LABRADOR']
['YOGHURT', 'TRAIL', 'LABRADOR']
['YOGHURT', 'TRIAL', 'LABRADOR']
['YOGHURT', 'TRIHYBRID', 'DIAL']
['YOGHURT', 'TUBULAR', 'RADIAL']
['ABROAD', 'DILATORY', 'YOGHURT']
['ADULATOR', 'RUBAIYAT', 'THIGH']
['ADULATOR', 'RUBAIYAT', 'TIGHT']
['AIRTIGHT', 'TUBA', 'ADULATORY']
['ALARY', 'YOGHURT', 'TRIHYBRID']
['ALIGHT', 'TABULA', 'ADULATORY']
['ALIGHT', 'TRIHYBRID', 'DOLOUR']
['ALIGHT', 'TROUBADOUR', 'RIDGY']
['ALIGHT', 'TROUBADOUR', 'RIYAL']
['ALIGHT', 'TROUBADOUR', 'ROYAL']
['ALIGHT', 'TRYOUT', 'TRIHYBRID']
['ALOUD', 'DOGTROT', 'TRIHYBRID']
['ALRIGHT', 'TABLA', 'ADULATORY']
['ALRIGHT', 'TABULATOR', 'RIDGY']
['ALRIGHT', 'TRIHYBRID', 'DOUBT']
['ALRIGHT', 'TROUBADOUR', 'RUBY']
['ALRIGHT', 'TROUT', 'TRIHYBRID']
['AORTAL', 'LIGHTBULB', 'BYROAD']
['ARGOT', 'TRIHYBRID', 'DILUTOR']
['ARIGHT', 'TABULA', 'ADULATORY']
['ARIGHT', 'TRIHYBRID', 'DOLOUR']
['ARIGHT', 'TROUBADOUR', 'RIYAL']
['ARIGHT', 'TROUBADOUR', 'ROYAL']
['ATRIAL', 'LIGHTBULB', 'BYROAD']
['BAILOUT', 'TIGHT', 'TRIHYBRID']
['BAILOUT', 'TRIHYBRID', 'DIGHT']
['BAILOUT', 'TRIHYBRID', 'DIGIT']
['BAILOUT', 'TRIHYBRID', 'DODGY']
['BLIGHT', 'TABULA', 'ADULATORY']
['BLIGHT', 'TOYOTA', 'ADULATORY']
['BLIGHT', 'TRITURATOR', 'RIDGY']
['BLIGHT', 'TROUBADOUR', 'RIDGY']
['BLIGHT', 'TROUBADOUR', 'RIYAL']
['BLIGHT', 'TROUBADOUR', 'ROYAL']
['BRIDAL', 'LIGHTBULB', 'BROTHY']
['BRIDAL', 'LIGHTBULB', 'BYROAD']
['BRIG', 'GOLGOTHA', 'ADULATORY']
['BRIGHT', 'TABULA', 'ADULATORY']
['BRIGHT', 'TOYOTA', 'ADULATORY']
['BRIGHT', 'TROUBADOUR', 'RIYAL']
['BRIGHT', 'TROUBADOUR', 'ROYAL']
['BROADTAIL', 'LATHY', 'YOGHURT']
['BROADTAIL', 'LIGHTBULB', 'BAY']
['BROADTAIL', 'LIGHTBULB', 'BUY']
['BROADTAIL', 'LITHOLOGY', 'YOU']
['BROADTAIL', 'LITURGY', 'YOUTH']
['BROADTAIL', 'LOURY', 'YOGHURT']
['BROUHAHA', 'ADULATOR', 'RIDGY']
['BROUHAHA', 'ADULATORY', 'YOGI']
['BROUHAHA', 'ALGID', 'DILATORY']
['BRUTAL', 'LIGHTBULB', 'BYROAD']
['BUB', 'BROADTAIL', 'LITHOLOGY']
['BULBAR', 'RADIAL', 'LITHOLOGY']
['BULBUL', 'LIGHTBULB', 'BYROAD']
['BURG', 'GLADIATORIAL', 'LATHY']
['BURGLARY', 'YOGHURT', 'TURGID']
['BURIAL', 'LIGHTBULB', 'BYROAD']
['BYROAD', 'DILATORY', 'YOGHURT']
['BYROAD', 'DULUTH', 'HIGHLIGHT']
['DAIRY', 'YOGHURT', 'TABULATOR']
['DIARY', 'YOGHURT', 'TABULATOR']
['DILATOR', 'RIYAL', 'LIGHTBULB']
['DILATOR', 'ROYAL', 'LIGHTBULB']
['DILATORY', 'YOGHURT', 'TABULA']
['DILUTOR', 'RIYAL', 'LIGHTBULB']
['DILUTOR', 'ROYAL', 'LIGHTBULB']
['DOGTROT', 'TRIHYBRID', 'DURAL']
['DOGTROT', 'TUBAL', 'LITHOLOGY']
['DOUBT', 'TRIHYBRID', 'DIGITAL']
['DUB', 'BROADTAIL', 'LITHOLOGY']
['GHOUL', 'LABRADOR', 'RUBAIYAT']
['GLADIATOR', 'RUBAIYAT', 'THAI']
['GLADIATOR', 'RUBAIYAT', 'THAT']
['GLADIATOR', 'RUBAIYAT', 'THOR']
['GLADIATOR', 'RUBAIYAT', 'THOU']
['GLADIATOR', 'RUBAIYAT', 'THUD']
['GLADIATOR', 'RUT', 'TRIHYBRID']
['GLADY', 'YOGHURT', 'TRIHYBRID']
['GLARY', 'YOGHURT', 'TRIHYBRID']
['GLOAT', 'TRIHYBRID', 'DILUTOR']
['GLUT', 'TRIHYBRID', 'DILATORY']
['GOLGOTHA', 'ABUT', 'TRIHYBRID']
['GOUDA', 'ALRIGHT', 'TRIHYBRID']
['GOUT', 'TRIHYBRID', 'DILATORY']
['GROAT', 'TRIHYBRID', 'DILUTOR']
['GROUT', 'TRIHYBRID', 'DIGITAL']
['GROUT', 'TRIHYBRID', 'DILATOR']
['HALO', 'OUTRIGHT', 'TRIHYBRID']
['HARLOT', 'TROUBADOUR', 'RIDGY']
['HIATAL', 'LIGHTBULB', 'BYROAD']
['HIDALGO', 'ORATOR', 'RUBAIYAT']
['HIGHTAIL', 'LOUT', 'TRIHYBRID']
['HOLDOUT', 'TABULATOR', 'RIDGY']
['HOLIDAY', 'YOGHURT', 'TABULAR']
['HOLIDAY', 'YOGHURT', 'TUBULAR']
['HUB', 'BROADTAIL', 'LITHOLOGY']
['HYBRID', 'DILATATOR', 'RIGOUR']
['HYBRID', 'DILATORY', 'YOGHURT']
['HYBRID', 'DOGTROT', 'TITULARY']
['HYBRID', 'DOGTROT', 'TUTORIAL']
['IDOL', 'LIGHTBULB', 'BURGLARY']
['IDOLATRY', 'YOGHURT', 'TABULA']
['LABRADOR', 'RIGHT', 'TITULARY']
['LABRADOR', 'RUBAIYAT', 'THIGH']
['LABRADOR', 'RUBAIYAT', 'TIGHT']
['LATHY', 'YOGHURT', 'TRIHYBRID']
['LAYOUT', 'TIGHT', 'TROUBADOUR']
['LAYOUT', 'TRIHYBRID', 'DIALOG']
['LAYOUT', 'TROUBADOUR', 'RIGHT']
['LIGHT', 'TROUBADOUR', 'ROTARY']
['LIGHT', 'TRYOUT', 'TROUBADOUR']
['LIGHTBULB', 'BALD', 'DILATORY']
['LIGHTBULB', 'BALI', 'IDOLATRY']
['LIGHTBULB', 'BLDG', 'GYRATORY']
['LIGHTBULB', 'BRA', 'ADULATORY']
['LIGHTBULB', 'BRAD', 'DILATORY']
['LIGHTBULB', 'BRAID', 'DOROTHY']
['LIGHTBULB', 'BRIDAL', 'LAYOUT']
['LIGHTBULB', 'BROAD', 'DOROTHY']
['LIGHTBULB', 'BROADTAIL', 'LAY']
['LIGHTBULB', 'BROTH', 'HOLIDAY']
['LIGHTBULB', 'BURGH', 'HOLIDAY']
['LIGHTBULB', 'BYROAD', 'DAHLIA']
['LIGHTBULB', 'BYROAD', 'DATARY']
['LIGHTBULB', 'BYROAD', 'DATURA']
['LIGHTBULB', 'BYROAD', 'DIALOG']
['LIGHTBULB', 'BYROAD', 'DOLOUR']
['LIGHTBULB', 'BYROAD', 'DORADO']
['LIGHTBULB', 'BYROAD', 'DULUTH']
['OUTHIT', 'TRIHYBRID', 'DIALOG']
['OUTRIGHT', 'TRIHYBRID', 'DIAL']
['OUTRIGHT', 'TUBA', 'ADULATORY']
['RADIAL', 'LIGHTBULB', 'BROTHY']
['RADIAL', 'LIGHTBULB', 'BYROAD']
['RIDGY', 'YOGHURT', 'TABULATOR']
['RUB', 'BROADTAIL', 'LITHOLOGY']
['TABULATOR', 'RIDGY', 'YOGHURT']
['TABULATOR', 'RIGID', 'DOROTHY']
['TOLUOL', 'LIGHTBULB', 'BYROAD']
['TRIHYBRID', 'DIGITAL', 'LOURY']
['TRIHYBRID', 'DOGTROT', 'TUBAL']
['TROUBADOUR', 'RIGHTO', 'OLOGY']
['TROUT', 'TRIHYBRID', 'DIGITAL']
['TRYOUT', 'TRIHYBRID', 'DIALOG']
['TUB', 'BROADTAIL', 'LITHOLOGY']
['URB', 'BROADTAIL', 'LITHOLOGY']
['YOGHURT', 'TABULATOR', 'RIDGY']
['YOGHURT', 'TABULATOR', 'RIGID']
['YOGHURT', 'TIDAL', 'LIGHTBULB']
['YOGHURT', 'TRIHYBRID', 'DURAL']
['YOGHURT', 'TROUBADOUR', 'RAIL']
['YOGHURT', 'TROUBADOUR', 'RIAL']
['YOUTH', 'HIGHTAIL', 'LABRADOR']
['ADULATOR', 'RIGHT', 'TRIHYBRID']
['ADULATOR', 'RIYAL', 'LIGHTBULB']
['ADULATOR', 'ROYAL', 'LIGHTBULB']
['AIRTIGHT', 'TABLA', 'ADULATORY']
['AIRTIGHT', 'TABULATOR', 'RIDGY']
['ALIGHT', 'TRIHYBRID', 'DILUTOR']
['ALIGHT', 'TROUBADOUR', 'ROTARY']
['ALIGHT', 'TRYOUT', 'TROUBADOUR']
['ALRIGHT', 'TABULA', 'ADULATORY']
['ALRIGHT', 'TRIHYBRID', 'DOLOUR']
['ALRIGHT', 'TROUBADOUR', 'RIDGY']
['ALRIGHT', 'TROUBADOUR', 'RIYAL']
