1902 solutions to 13/11/2025's letter-boxed
['VENTRICLE', 'EXEMPLA']
['VENTRICLE', 'EXEMPLAR'] - ⭐️ NYT solution
['EXTRICATE', 'EVENT', 'TEMPLE']
['IMPALE', 'EXECRATE', 'ELEVEN']
['IMPALE', 'EXTRICATE', 'EVENT']
['IMPART', 'TAXIPLANE', 'EVICT']
['INEXACT', 'TRIVET', 'TEMPLAR']
['INTRICATE', 'EVE', 'EXEMPLAR']
['INVENT', 'TEMPLE', 'EXECRATE']
['LACTATE', 'EXEMPLAR', 'RIVEN']
['LATVIA', 'ARCANE', 'EXEMPLAR']
['LATVIAN', 'NIECE', 'EXEMPLAR']
['LEV', 'VENTRICLE', 'EXEMPLAR']
['LEVI', 'INTRICATE', 'EXEMPLA']
['LEVIN', 'NECTARINE', 'EXEMPT']
['LEVIN', 'NICTATE', 'EXEMPLAR']
['METRIC', 'CIVET', 'TAXIPLANE']
['METRICATE', 'EXPLAIN', 'NEVI']
['MICE', 'EXPATRIATE', 'ELEVEN']
['MIRACLE', 'EXPIATE', 'ELEVEN']
['MIRV', 'VENTRICLE', 'EXEMPLA']
['MIRV', 'VENTRICLE', 'EXPIATE']
['MIRV', 'VENTRICLE', 'EXPLAIN']
['MIRV', 'VICARIATE', 'EXPLAIN']
['NAIVE', 'EMPLACE', 'EXECRATE']
['NAIVE', 'EMPLANE', 'EXECRATE']
['NAIVE', 'EXECRATE', 'EMPANEL']
['NAIVE', 'EXECRATE', 'EMPLACE']
['NAIVE', 'EXECRATE', 'EMPLANE']
['NAIVE', 'EXECRATE', 'EXEMPLA']
['NAIVE', 'EXTRACT', 'TEMPLATE']
['NAIVETE', 'EXEMPLA', 'ARCANA']
['NAIVETE', 'EXEMPLA', 'ARCANE']
['NAIVETE', 'EXEMPLA', 'ARNICA']
['NAIVETE', 'EXTRACT', 'TEMPLE']
['NECTARINE', 'EVE', 'EXEMPLAR']
['NEVI', 'INTRICATE', 'EXEMPLA']
['NICTATE', 'EXEMPLAR', 'RIVEN']
['NICTATE', 'EXEMPLAR', 'RIVET']
['NICTATE', 'EXEMPT', 'TRIVIAL']
['NIXIE', 'EMPIRICAL', 'LATVIA']
['PANICLE', 'EXEMPLAR', 'RIVET']
['PANICLE', 'EXEMPT', 'TRIVIAL']
['PARVE', 'EMPLACEMENT', 'TAXI']
['PIMPLE', 'EXECRATE', 'ELEVEN']
['PIMPLE', 'EXTRICATE', 'EVENT']
['PLACATE', 'EXEMPLAR', 'RIVEN']
['PLACEMENT', 'TEXT', 'TRIVIAL']
['PLACEMENT', 'TRIAXIAL', 'LEV']
['PLACEMENT', 'TRIVET', 'TELEX']
['PLACEMENT', 'TRIVET', 'TEXAN']
['PLACEMENT', 'TRIVIA', 'AXIAL']
['PLACEMENT', 'TRIVIA', 'AXMEN']
['PLECTRA', 'AXEMEN', 'NAIVETE']
['RACEME', 'EVENT', 'TAXIPLANE']
['RACEME', 'EVICT', 'TAXIPLANE']
['RACEME', 'EXPLAIN', 'NAIVETE']
['RIVE', 'EMPLACEMENT', 'TELEX']
['RIVE', 'EMPLACEMENT', 'TEXAN']
['RIVE', 'EMPLANE', 'EXTRICATE']
['RIVE', 'ENACTMENT', 'TRIPLEX']
['RIVE', 'EXTRICATE', 'EMPANEL']
['RIVE', 'EXTRICATE', 'EMPLANE']
['RIVEN', 'NICTATE', 'EXEMPLAR']
['RIVET', 'TENTACLE', 'EXEMPLA']
['TANTRIC', 'CALVE', 'EXEMPLAR']
['TANTRIC', 'CARVE', 'EXEMPLAR']
['TAXMEN', 'NAIVE', 'EMPIRICAL']
['TEMPLE', 'EXTRICATE', 'EVENT']
['TENTACLE', 'EXEMPLAR', 'RIVE']
['TENTACLE', 'EXEMPT', 'TRIVET']
['TENTACLE', 'EXEMPT', 'TRIVIA']
['TETANIC', 'CALVE', 'EXEMPLAR']
['TETANIC', 'CARVE', 'EXEMPLAR']
['TRIPLANE', 'EVICT', 'TAXIMEN']
['TRIVET', 'TENTACLE', 'EXEMPT']
['TRIVIA', 'ARCANE', 'EXEMPLAR']
['TRIVIA', 'AXE', 'EMPLACEMENT']
['VEIN', 'NECTARINE', 'EXEMPLA']
['VEINLET', 'TEMPLE', 'EXTRACT']
['VEINLET', 'TRACE', 'EXEMPLAR']
['VEINLET', 'TRICE', 'EXEMPLAR']
['VENICE', 'EMIRATE', 'EXEMPLA']
['VENICE', 'EMIRATE', 'EXPLAIN']
['VENICE', 'EMPIRICAL', 'LATEX']
['VENICE', 'EMPLACE', 'EXTRACT']
['VENICE', 'EMPLANE', 'EXTRACT']
['VENICE', 'EXEMPT', 'TRIAXIAL']
['VENICE', 'EXEMPT', 'TRIPLANE']
['VENICE', 'EXTRACT', 'TEMPLAR']
['VENIN', 'NICTATE', 'EXEMPLAR']
['VENINE', 'EMPIRICAL', 'LATEX']
['VENINE', 'EMPLACE', 'EXTRACT']
['VENINE', 'EMPLANE', 'EXTRACT']
['VENINE', 'EXTRACT', 'TEMPLAR']
['VENT', 'TAXIPLANE', 'EMPIRIC']
['VENTRAL', 'LEMPIRA', 'ATAXIC']
['VENTRICLE', 'ELATE', 'EXEMPT']
['VENTRICLE', 'EMPIRIC', 'CALX']
['VENTRICLE', 'EMPLACE', 'EXEC']
['VENTRICLE', 'EMPLANE', 'EXEC']
['VENTRICLE', 'ENATE', 'EXEMPT']
['VENTRICLE', 'EVE', 'EXEMPLAR']
['VENTRICLE', 'EXACT', 'TEMPLE']
['VENTRICLE', 'EXEMPLA', 'ACME']
['VENTRICLE', 'EXEMPLA', 'ALAI']
['VENTRICLE', 'EXEMPLA', 'ALAN']
['VENTRICLE', 'EXEMPLA', 'ALAR']
['VENTRICLE', 'EXEMPLA', 'ANAL']
['VENTRICLE', 'EXEMPLA', 'ANTE']
['VENTRICLE', 'EXEMPLA', 'ARIA']
['VENTRICLE', 'EXEMPLA', 'AXEL']
['VENTRICLE', 'EXEMPLA', 'AXLE']
['VENTRICLE', 'EXEMPLAR', 'RAN']
['VENTRICLE', 'EXEMPLAR', 'RAP']
['VENTRICLE', 'EXEMPLAR', 'RAT']
['VENTRICLE', 'EXEMPLAR', 'RIM']
['VENTRICLE', 'EXEMPLAR', 'RIP']
['VENTRICLE', 'EXEMPLAR', 'RTE']
['VENTRICLE', 'EXEMPT', 'TACET']
['VENTRICLE', 'EXEMPT', 'TAINT']
['VENTRICLE', 'EXEMPT', 'TAPIR']
['VENTRICLE', 'EXEMPT', 'TATAR']
['VENTRICLE', 'EXEMPT', 'TETRA']
['VENTRICLE', 'EXEMPT', 'TEXAN']
['VENTRICLE', 'EXEMPT', 'TRACE']
['VENTRICLE', 'EXEMPT', 'TRACT']
['VENTRICLE', 'EXEMPT', 'TRAIN']
['VENTRICLE', 'EXEMPT', 'TRAPT']
['VENTRICLE', 'EXEMPT', 'TRIAL']
['VENTRICLE', 'EXPIATE', 'EMIR']
['VENTRICLE', 'EXT', 'TEMPLATE']
['VENTRICLE', 'EXTANT', 'TEMPI']
['VENTRICLE', 'EXTANT', 'TEMPT']
['VENTRICLE', 'EXTRACT', 'TEMP']
['VICARATE', 'ELAINE', 'EXEMPT']
['VICARATE', 'EMPANEL', 'LATEX']
['VICARATE', 'EMPLANE', 'EXACT']
['VICARATE', 'EMPLANE', 'EXTRA']
['VICARATE', 'ENATE', 'EXEMPLA']
['VICARATE', 'ENLACE', 'EXEMPT']
['VICARATE', 'EXEMPLA', 'ANEAR']
['VICARATE', 'EXEMPLA', 'ANELE']
['VICARATE', 'EXEMPLA', 'ANENT']
['VICARATE', 'EXEMPLA', 'ANTRA']
['VICARATE', 'EXEMPLA', 'APIAN']
['VICARATE', 'EXEMPLA', 'APNEA']
['VICARATE', 'EXEMPLA', 'AXMEN']
['VICARATE', 'EXEMPLAR', 'RAIN']
['VICARATE', 'EXEMPLAR', 'RANI']
['VICARATE', 'EXEMPLAR', 'RANT']
['VICARATE', 'EXEMPT', 'TALENT']
['VICARATE', 'EXEMPT', 'TARNAL']
['VICARATE', 'EXEMPT', 'TRINAL']
['VICARATE', 'EXTANT', 'TEMPLE']
['VICARATE', 'EXTENT', 'TEMPLE']
['VICARIAL', 'LEAPT', 'TAXIMEN']
['VICARIATE', 'EMPLANE', 'EXEC']
['VICARIATE', 'EXEMPLA', 'ALAN']
['VICARIATE', 'EXEMPLA', 'ANAL']
['VICARIATE', 'EXEMPLA', 'ANTE']
['VICARIATE', 'EXEMPLAR', 'RAN']
['VICE', 'EMPLANE', 'EXTRICATE']
['VICE', 'ENACTMENT', 'TRIPLEX']
['VICE', 'EXEMPLA', 'APARTMENT']
['VICE', 'EXTRA', 'APARTMENTAL']
['VICE', 'EXTRICATE', 'EMPANEL']
['VICE', 'EXTRICATE', 'EMPLANE']
['VICINAL', 'LATRINE', 'EXEMPT']
['VICINAL', 'LEMPIRA', 'ATAXIA']
['VICINAL', 'LEMPIRA', 'ATAXIC']
['VIE', 'EXACTA', 'APARTMENTAL']
['VIN', 'NECTARINE', 'EXEMPLAR']
['VINAL', 'LACTATE', 'EXEMPLAR']
['VINE', 'EMPLACE', 'EXTRICATE']
['VINE', 'EMPLANE', 'EXTRICATE']
['VINE', 'ENACTMENT', 'TRIPLEX']
['VINE', 'EXECRATE', 'EXEMPLAR']
['VINE', 'EXPIATE', 'EMPIRICAL']
['VINE', 'EXTRICATE', 'EMPANEL']
['VINE', 'EXTRICATE', 'EMPLACE']
['VINE', 'EXTRICATE', 'EMPLANE']
['VINE', 'EXTRICATE', 'EXEMPLA']
['VINIC', 'CRANIATE', 'EXEMPLA']
['VIP', 'PLACEMENT', 'TRIAXIAL']
['VIP', 'PLACENTAE', 'EXEMPLAR']
['VIVE', 'EMPLANE', 'EXTRICATE']
['VIVE', 'ENACTMENT', 'TRIPLEX']
['VIVE', 'EXTRICATE', 'EMPANEL']
['VIVE', 'EXTRICATE', 'EMPLANE']
['VIXEN', 'NAPALM', 'METRICATE']
['VIXEN', 'NICTATE', 'EXEMPLAR']
['XENIC', 'CALVE', 'ENTRAPMENT']
['XIV', 'VENTRICLE', 'EXEMPLAR']
['XVI', 'IMPALE', 'ELECTRICIAN']
['XVI', 'IMPALEMENT', 'TANTRIC']
['XVI', 'IMPALEMENT', 'TEACART']
['XVI', 'IMPLANT', 'TELEMETRIC']
['XVI', 'IMPLEMENT', 'TARTARIC']
['XVI', 'IMPLEMENT', 'TRACTATE']
['XVI', 'INTRICATE', 'EXEMPLAR']
['ANEMIC', 'CALVE', 'EXPATRIATE']
['APARTMENTAL', 'LEXICAL', 'LEV']
['ATAXIC', 'CALVE', 'ENTRAPMENT']
['AXE', 'EMPLACEMENT', 'TRIVIAL']
['AXLE', 'EMPLACEMENT', 'TRIVET']
['AXLE', 'EMPLACEMENT', 'TRIVIA']
['AXMEN', 'NAIVETE', 'EMPIRICAL']
['CALCIMINE', 'EVENT', 'TRIPLEX']
['CALCIMINE', 'EVICT', 'TRIPLEX']
['CALCIMINE', 'EXEMPT', 'TRIVET']
['CALCIMINE', 'EXEMPT', 'TRIVIA']
['CALVE', 'EMPLANE', 'EXTRICATE']
['CALVE', 'ENACTMENT', 'TRIPLEX']
['CALVE', 'EXTRICATE', 'EMPANEL']
['CALVE', 'EXTRICATE', 'EMPLANE']
['CALVIN', 'NAIVETE', 'EXEMPLAR']
['CALVIN', 'NECTARINE', 'EXEMPT']
['CALVIN', 'NICTATE', 'EXEMPLAR']
['CALVIN', 'NIXIE', 'ENTRAPMENT']
['CARMEN', 'NAIVETE', 'EXEMPLAR']
['CARMINE', 'EVENT', 'TAXIPLANE']
['CARMINE', 'EVICT', 'TAXIPLANE']
['CARMINE', 'EXPLAIN', 'NAIVETE']
['CARVE', 'ELEMENT', 'TAXIPLANE']
['CARVE', 'EMINENT', 'TAXIPLANE']
['CARVE', 'EMPLANE', 'EXTRICATE']
['CARVE', 'ENACTMENT', 'TRIPLEX']
['CARVE', 'EXPIATE', 'ELEMENTAL']
['CARVE', 'EXTRICATE', 'EMPANEL']
['CARVE', 'EXTRICATE', 'EMPLANE']
['CARVEN', 'NAIVETE', 'EXEMPLAR']
['CARVEN', 'NICTATE', 'EXEMPLAR']
['CEMENT', 'TRIVET', 'TAXIPLANE']
['CETACEAN', 'NAIVE', 'EXEMPLAR']
['CICATRIX', 'XVI', 'IMPALEMENT']
['CIVET', 'TAXIPLANE', 'EMIRATE']
['CIVET', 'TAXIPLANE', 'EMPIRIC']
['CIVET', 'TENTACLE', 'EXEMPLAR']
['CIVET', 'TRIPLANE', 'EXEMPLAR']
['CIVIC', 'CRANIATE', 'EXEMPLAR']
['CRANIATE', 'EXEMPLAR', 'RIVEN']
['CRANIATE', 'EXEMPLAR', 'RIVET']
['CRANIATE', 'EXEMPT', 'TRIVIAL']
['CRIME', 'EXPATRIATE', 'ELEVEN']
['CRIMEAN', 'NAIVETE', 'EXEMPLA']
['CRIMEAN', 'NAIVETE', 'EXPLAIN']
['ELEVEN', 'NECTARINE', 'EXEMPT']
['ELEVEN', 'NICTATE', 'EXEMPLAR']
['EMIRATE', 'EVICT', 'TAXIPLANE']
['EMPIRIC', 'CIVET', 'TAXIPLANE']
['EMPIRICAL', 'LATVIA', 'AXEMEN']
['EMPIRICAL', 'LATVIAN', 'NIXIE']
['EMPLACE', 'EXPATRIATE', 'EVEN']
['EMPLACE', 'EXTRICATE', 'EVENT']
['EMPLACEMENT', 'TEXT', 'TRIVET']
['EMPLACEMENT', 'TEXT', 'TRIVIA']
['EMPLACEMENT', 'TRIPLEX', 'XIV']
['EMPLACEMENT', 'TRIPLEX', 'XVI']
['EMPLACEMENT', 'TRIVET', 'TAXI']
['EMPLACEMENT', 'TRIVET', 'TEXT']
['EMPLACEMENT', 'TRIVIA', 'AXEL']
['EMPLACEMENT', 'TRIVIA', 'AXLE']
['EMPLACEMENT', 'TRIVIAL', 'LAX']
['EMPLACEMENT', 'TRIVIAL', 'LEX']
['EMPLANE', 'EXTRACT', 'TRIVIAL']
['EMPLANE', 'EXTRICATE', 'EVENT']
['EMPLANE', 'EXTRICATE', 'EVICT']
['EVE', 'EMPLACEMENT', 'TRIPLEX']
['EVEN', 'NECTARINE', 'EXEMPLAR']
['EVENT', 'TAXIPLANE', 'EMPIRIC']
['EVICT', 'TAXIPLANE', 'EMIRATE']
['EVICT', 'TAXIPLANE', 'EMPIRIC']
['EVICT', 'TENTACLE', 'EXEMPLAR']
['EVICT', 'TRIPLANE', 'EXEMPLAR']
['EXACTA', 'APARTMENTAL', 'LEVI']
['EXECRATE', 'EMPANEL', 'LATVIA']
['EXECRATE', 'EMPIRIC', 'CALVIN']
['EXECRATE', 'EXEMPLAR', 'RIVEN']
['EXEMPLAR', 'RACIAL', 'LATVIAN']
['EXEMPLAR', 'RIVE', 'ENACTMENT']
['EXEMPLAR', 'RIVET', 'TENTACLE']
['EXPATRIATE', 'EMPLACE', 'EVEN']
['EXPIATE', 'EMPIRICAL', 'LEVIN']
['EXPLAIN', 'NAIVETE', 'EMPIRIC']
['EXTRICATE', 'ELEVEN', 'NAPALM']
['EXTRICATE', 'EMPANEL', 'LEVEL']
['EXTRICATE', 'EMPANEL', 'LEVIN']
['EXTRICATE', 'EMPLACE', 'EVENT']
['EXTRICATE', 'EMPLANE', 'EVENT']
['EXTRICATE', 'EMPLANE', 'EVICT']
['EXTRICATE', 'EVENT', 'TEMPLAR']
['ICEMEN', 'NAIVETE', 'EXEMPLAR']
['IMPACT', 'TRIVET', 'TAXIPLANE']
['IMPALE', 'EXTRICATE', 'ELEVEN']
['IMPLANT', 'TRIVIAL', 'LEXICAL']
['IMPLEMENT', 'TRIVIA', 'ATAXIC']
['INEXACT', 'TRIVET', 'TEMPLATE']
['INEXACT', 'TRIVIAL', 'LEMPIRA']
['INTRICATE', 'EXEMPLAR', 'RIVE']
['INVENT', 'TEMPLATE', 'EXTRACT']
['INVENT', 'TEMPLE', 'EXTRICATE']
['INVENT', 'TRACTATE', 'EXEMPLA']
['LATVIAN', 'NIXIE', 'EMPIRICAL']
['LEVI', 'INTRICATE', 'EXEMPLAR']
['LEVIN', 'NECTARINE', 'EXEMPLA']
['LEXICAL', 'LEVI', 'IMPAIRMENT']
['METRICATE', 'EVENT', 'TRIPLEX']
['METRICATE', 'EXPLAIN', 'NAIVE']
['MINICAR', 'RIVET', 'TAXIPLANE']
['MIRACLE', 'EVENT', 'TAXIPLANE']
['MIRACLE', 'EVICT', 'TAXIPLANE']
['MIRACLE', 'EXPATRIATE', 'EVEN']
['MIRACLE', 'EXPLAIN', 'NAIVETE']
['MIRV', 'VENTRICLE', 'EXEMPLAR']
['MNEMIC', 'CALVE', 'EXPATRIATE']
['NAIVE', 'EMPLACE', 'EXTRICATE']
['NAIVE', 'EMPLANE', 'EXTRICATE']
['NAIVE', 'ENACTMENT', 'TRIPLEX']
['NAIVE', 'EXECRATE', 'EXEMPLAR']
['NAIVE', 'EXEMPT', 'TELEMETRIC']
['NAIVE', 'EXPIATE', 'EMPIRICAL']
['NAIVE', 'EXTRICATE', 'EMPANEL']
['NAIVE', 'EXTRICATE', 'EMPLACE']
['NAIVE', 'EXTRICATE', 'EMPLANE']
['NAIVE', 'EXTRICATE', 'EXEMPLA']
['NAIVETE', 'EMPIRICAL', 'LATEX']
['NAIVETE', 'EMPLACE', 'EXTRACT']
['NAIVETE', 'EMPLANE', 'EXTRACT']
['NAIVETE', 'ENLACE', 'EXEMPLAR']
['NAIVETE', 'EXEMPLAR', 'RACEME']
['NAIVETE', 'EXEMPLAR', 'RACIAL']
['NAIVETE', 'EXEMPLAR', 'RICRAC']
['NAIVETE', 'EXTRACT', 'TEMPLAR']
['NECTARINE', 'EXEMPLAR', 'RIVE']
['NEVI', 'INTRICATE', 'EXEMPLAR']
['NIACIN', 'NAIVETE', 'EXEMPLAR']
['NIXIE', 'EMPIRICAL', 'LATVIAN']
['PARVE', 'ELEMENTAL', 'LEXICAL']
['PARVE', 'EMPLANE', 'EXTRICATE']
['PARVE', 'ENACTMENT', 'TRIPLEX']
['PARVE', 'EXTANT', 'TELEMETRIC']
['PARVE', 'EXTENT', 'TELEMETRIC']
['PARVE', 'EXTRICATE', 'ELEMENT']
['PARVE', 'EXTRICATE', 'EMPANEL']
['PARVE', 'EXTRICATE', 'EMPLANE']
['PATRICIAN', 'NAIVE', 'EXEMPLA']
['PIMPLE', 'EXTRICATE', 'ELEVEN']
['PIXIE', 'EMPIRICAL', 'LATVIAN']
['PIXIE', 'ENACTMENT', 'TRIVIAL']
['PLACEMENT', 'TRIAXIAL', 'LEVI']
['PLACEMENT', 'TRIVET', 'TAXMEN']
['PLACEMENT', 'TRIVIA', 'ALEXIA']
['PLACEMENT', 'TRIVIA', 'ATAXIA']
['PLACEMENT', 'TRIVIA', 'ATAXIC']
['PLACEMENT', 'TRIVIA', 'AXEMEN']
['PLACEMENT', 'TRIVIAL', 'LATEX']
['PLACENTAE', 'EXEMPLAR', 'RIVE']
['PLACENTAE', 'EXEMPT', 'TRIVET']
['PLACENTAE', 'EXEMPT', 'TRIVIA']
['RAIMENT', 'TAXIPLANE', 'EVICT']
['RIVE', 'EMPLACEMENT', 'TAXMEN']
['RIVE', 'EXACTA', 'APARTMENTAL']
['RIVEN', 'NECTARINE', 'EXEMPLA']
['RIVEN', 'NIXIE', 'EMPLACEMENT']
['RIVET', 'TAXIPLANE', 'EMPIRIC']
['RIVET', 'TAXIPLANE', 'EMPLACE']
['RIVET', 'TENTACLE', 'EXEMPLAR']
['TAXIMEN', 'NAIVE', 'EMPIRICAL']
['TAXIPLANE', 'EMIRATE', 'EVICT']
['TAXIPLANE', 'EMPIRIC', 'CALVE']
['TAXIPLANE', 'EMPIRIC', 'CARVE']
['TAXIPLANE', 'EMPIRIC', 'CIVET']
['TAXIPLANE', 'EMPIRIC', 'CIVIC']
['TAXIPLANE', 'EMPIRICAL', 'LEV']
['TAXIPLANE', 'EVE', 'EMPIRICAL']
['TAXIPLANE', 'EVICT', 'TEMPLAR']
['TEMPLATE', 'EXTRICATE', 'EVEN']
['TEMPLE', 'EXTRICATE', 'ELEVEN']
['TENTACLE', 'EXEMPLAR', 'RIVEN']
['TENTACLE', 'EXEMPLAR', 'RIVET']
['TENTACLE', 'EXEMPT', 'TRIVIAL']
['TEXAN', 'NAIVETE', 'EMPIRICAL']
['TRACTATE', 'EXEMPLAR', 'RIVEN']
['TRIVET', 'TENTACLE', 'EXEMPLA']
['TRIVIA', 'AXLE', 'EMPLACEMENT']
['VEIN', 'NECTARINE', 'EXEMPLAR']
['VEINAL', 'LACTATE', 'EXEMPLAR']
['VEINLET', 'TEMPLE', 'EXECRATE']
['VEINLET', 'TRACTATE', 'EXEMPT']
['VENIAL', 'LACTATE', 'EXEMPLAR']
['VENICE', 'EMIRATE', 'EXEMPLAR']
['VENICE', 'EMPLACE', 'EXECRATE']
['VENICE', 'EMPLANE', 'EXECRATE']
['VENICE', 'ENTENTE', 'EXEMPLAR']
['VENICE', 'ENTRAPMENT', 'TELEX']
['VENICE', 'EXECRATE', 'EMPANEL']
['VENICE', 'EXECRATE', 'EMPLACE']
['VENICE', 'EXECRATE', 'EMPLANE']
['VENICE', 'EXECRATE', 'EXEMPLA']
['VENICE', 'EXEMPLAR', 'RAIMENT']
['VENICE', 'EXEMPLAR', 'RATATAT']
['VENICE', 'EXPIATE', 'EXEMPLAR']
['VENICE', 'EXTRACT', 'TEMPLATE']
['VENIN', 'NECTARINE', 'EXEMPLA']
['VENINE', 'EMPLACE', 'EXECRATE']
['VENINE', 'EMPLANE', 'EXECRATE']
['VENINE', 'EXECRATE', 'EMPANEL']
['VENINE', 'EXECRATE', 'EMPLACE']
['VENINE', 'EXECRATE', 'EMPLANE']
['VENINE', 'EXECRATE', 'EXEMPLA']
['VENINE', 'EXTRACT', 'TEMPLATE']
['VENT', 'TEMPLATE', 'EXTRICATE']
['VENTRAL', 'LEXICAL', 'LEMPIRA']
['VENTRICLE', 'ELAINE', 'EXEMPT']
['VENTRICLE', 'ELATE', 'EXEMPLA']
['VENTRICLE', 'EMPANEL', 'LATEX']
['VENTRICLE', 'EMPIRICAL', 'LAX']
['VENTRICLE', 'EMPIRICAL', 'LEX']
['VENTRICLE', 'EMPLACE', 'EXACT']
['VENTRICLE', 'EMPLACE', 'EXTRA']
['VENTRICLE', 'EMPLANE', 'EXACT']
['VENTRICLE', 'EMPLANE', 'EXTRA']
['VENTRICLE', 'ENATE', 'EXEMPLA']
['VENTRICLE', 'ENLACE', 'EXEMPT']
['VENTRICLE', 'ENRAPT', 'TAXMEN']
['VENTRICLE', 'EXACT', 'TEMPLAR']
['VENTRICLE', 'EXEMPLA', 'ALARM']
['VENTRICLE', 'EXEMPLA', 'ALATE']
['VENTRICLE', 'EXEMPLA', 'ANEAR']
['VENTRICLE', 'EXEMPLA', 'ANELE']
['VENTRICLE', 'EXEMPLA', 'ANENT']
['VENTRICLE', 'EXEMPLA', 'ANTRA']
['VENTRICLE', 'EXEMPLA', 'APACE']
['VENTRICLE', 'EXEMPLA', 'APART']
['VENTRICLE', 'EXEMPLA', 'APIAN']
['VENTRICLE', 'EXEMPLA', 'APNEA']
['VENTRICLE', 'EXEMPLA', 'ARIEL']
['VENTRICLE', 'EXEMPLA', 'ATRIA']
['VENTRICLE', 'EXEMPLA', 'ATRIP']
['VENTRICLE', 'EXEMPLA', 'AXIAL']
['VENTRICLE', 'EXEMPLA', 'AXMEN']
['VENTRICLE', 'EXEMPLAR', 'RACE']
['VENTRICLE', 'EXEMPLAR', 'RAIN']
['VENTRICLE', 'EXEMPLAR', 'RANI']
['VENTRICLE', 'EXEMPLAR', 'RANT']
['VENTRICLE', 'EXEMPLAR', 'RAPT']
['VENTRICLE', 'EXEMPLAR', 'RARA']
['VENTRICLE', 'EXEMPLAR', 'RATA']
['VENTRICLE', 'EXEMPLAR', 'RATE']
['VENTRICLE', 'EXEMPLAR', 'RCPT']
['VENTRICLE', 'EXEMPLAR', 'RIAL']
['VENTRICLE', 'EXEMPLAR', 'RICE']
['VENTRICLE', 'EXEMPLAR', 'RIEL']
['VENTRICLE', 'EXEMPLAR', 'RIME']
['VENTRICLE', 'EXEMPLAR', 'RIVE']
['VENTRICLE', 'EXEMPT', 'TALENT']
['VENTRICLE', 'EXEMPT', 'TANTRA']
['VENTRICLE', 'EXEMPT', 'TARNAL']
['VENTRICLE', 'EXEMPT', 'TARTAN']
['VENTRICLE', 'EXEMPT', 'TARTAR']
['VENTRICLE', 'EXEMPT', 'TAXMEN']
['VENTRICLE', 'EXEMPT', 'TENANT']
['VENTRICLE', 'EXEMPT', 'TRINAL']
['VENTRICLE', 'EXEMPT', 'TRIVIA']
['VENTRICLE', 'EXTANT', 'TEMPLE']
['VENTRICLE', 'EXTRACT', 'TEMPI']
['VENTRICLE', 'EXTRACT', 'TEMPT']
['VET', 'TAXIPLANE', 'EMPIRICAL']
['VIA', 'APARTMENTAL', 'LEXICAL']
['VICAR', 'RAIMENT', 'TAXIPLANE']
['VICARATE', 'ELAINE', 'EXEMPLA']
['VICARATE', 'EMPLACE', 'EXTANT']
['VICARATE', 'EMPLACE', 'EXTENT']
['VICARATE', 'EMPLANE', 'EXACTA']
['VICARATE', 'EMPLANE', 'EXEMPT']
['VICARATE', 'EMPLANE', 'EXTANT']
['VICARATE', 'EMPLANE', 'EXTENT']
['VICARATE', 'ENATE', 'EXEMPLAR']
['VICARATE', 'ENLACE', 'EXEMPLA']
['VICARATE', 'ENPLANE', 'EXEMPT']
['VICARATE', 'EXEMPLA', 'AIRMEN']
['VICARATE', 'EXEMPLA', 'ALPINE']
['VICARATE', 'EXEMPLA', 'ANEMIA']
['VICARATE', 'EXEMPLA', 'ANEMIC']
['VICARATE', 'EXEMPLA', 'ANTRAL']
['VICARATE', 'EXEMPLA', 'APNEAL']
['VICARATE', 'EXEMPLA', 'APNEIC']
['VICARATE', 'EXEMPLA', 'ARCANA']
['VICARATE', 'EXEMPLA', 'ARCANE']
['VICARATE', 'EXEMPLA', 'ARNICA']
['VICARATE', 'EXEMPLA', 'AXEMEN']
['VICARATE', 'EXEMPLAR', 'RIVEN']
['VICARATE', 'EXEMPT', 'TETANAL']
['VICARATE', 'EXPLAIN', 'NAPALM']
['VICARATE', 'EXTANT', 'TEMPLAR']
['VICARATE', 'EXTENT', 'TEMPLAR']
['VICARIAL', 'LATRINE', 'EXEMPT']
['VICARIATE', 'ELAINE', 'EXEMPT']
['VICARIATE', 'EMPANEL', 'LATEX']
['VICARIATE', 'EMPLANE', 'EXACT']
['VICARIATE', 'EMPLANE', 'EXTRA']
['VICARIATE', 'ENATE', 'EXEMPLA']
['VICARIATE', 'ENLACE', 'EXEMPT']
['VICARIATE', 'EXEMPLA', 'ANEAR']
['VICARIATE', 'EXEMPLA', 'ANELE']
['VICARIATE', 'EXEMPLA', 'ANENT']
['VICARIATE', 'EXEMPLA', 'ANTRA']
['VICARIATE', 'EXEMPLA', 'APIAN']
['VICARIATE', 'EXEMPLA', 'APNEA']
['VICARIATE', 'EXEMPLA', 'AXMEN']
['VICARIATE', 'EXEMPLAR', 'RAIN']
['VICARIATE', 'EXEMPLAR', 'RANI']
['VICARIATE', 'EXEMPLAR', 'RANT']
['VICARIATE', 'EXEMPT', 'TALENT']
['VICARIATE', 'EXEMPT', 'TARNAL']
['VICARIATE', 'EXEMPT', 'TRINAL']
['VICARIATE', 'EXTANT', 'TEMPLE']
['VICARIATE', 'EXTENT', 'TEMPLE']
['VICE', 'EMPLANE', 'EXPATRIATE']
['VICE', 'ENTRAPMENT', 'TRIPLEX']
['VICE', 'EXACTA', 'APARTMENTAL']
['VICE', 'EXPATRIATE', 'ELEMENT']
['VICE', 'EXPATRIATE', 'EMPANEL']
['VICE', 'EXPATRIATE', 'EMPLANE']
