2813 solutions to 08/02/2026's letter-boxed
['PLOUGHING', 'GRAFT']
['PLOUGHING', 'GRAFTING']
['PHARAOH', 'HIGHFALUTIN'] - ⭐️ NYT solution
['PUP', 'PLOUGHING', 'GRAFT']
['PURGING', 'GHANA', 'ALOFT']
['PURLING', 'GHANA', 'ALOFT']
['PURLING', 'GRAFT', 'TOUGH']
['RAFT', 'TARP', 'PLOUGHING']
['RAFT', 'TRIP', 'PLOUGHING']
['RAFT', 'TRIPLING', 'GHOUL']
['RAFT', 'TULIP', 'PHOTOING']
['RAFTING', 'GHOUL', 'LUPIN']
['RAFTING', 'GLOP', 'PLOUGH']
['RAFTING', 'GRIP', 'PLOUGH']
['RAFTING', 'GULP', 'PHILOL']
['RAFTING', 'GULP', 'PHOTOG']
['RAFTING', 'GULP', 'PLOUGH']
['RALPH', 'HAFTING', 'GHOUL']
['RALPH', 'HALF', 'FLOUTING']
['RALPH', 'HAUNTING', 'GOLF']
['RALPH', 'HOURI', 'INGRAFT']
['RIP', 'PLOUGHING', 'GRAFT']
['RUPIAH', 'HAFT', 'TOILING']
['RUPIAH', 'HAFTING', 'GLOP']
['RUPIAH', 'HAFTING', 'GOAL']
['RUPIAH', 'HAFTING', 'GOLF']
['RUPIAH', 'HAIL', 'LOFTING']
['RUPIAH', 'HAUL', 'LOFTING']
['RUPIAH', 'HINTING', 'GOLF']
['RUPIAH', 'HOLING', 'GRAFT']
['RUPIAH', 'HUNTING', 'GOLF']
['RUPIAH', 'HURL', 'LOFTING']
['RUPIAH', 'HURTING', 'GOLF']
['TARP', 'PLOUGH', 'HAFTING']
['TARP', 'PLOUGHING', 'GOLF']
['TARP', 'PLOUGHING', 'GULF']
['TIP', 'PLOUGHING', 'GRAFT']
['TOP', 'PLOUGHING', 'GRAFT']
['TOUGH', 'HAFT', 'TRIPLING']
['TRIP', 'PLOUGH', 'HAFTING']
['TRIPLING', 'GHOUL', 'LOAF']
['TRIPLING', 'GOLF', 'FAUGH']
['TUP', 'PLOUGHING', 'GRAFT']
['UNFAIR', 'RALPH', 'HOGNUT']
['UNHAT', 'TRIPLING', 'GOLF']
['UNHIP', 'PIRATING', 'GOLF']
['UNHIP', 'POLAR', 'RAFTING']
['UNIPOLAR', 'RAFT', 'TOUGH']
['AFAR', 'RUPTURING', 'GHOUL']
['AFGHAN', 'NUPTIAL', 'LARGO']
['AFLOAT', 'TOUGH', 'HAIRPIN']
['AFLOAT', 'TOUGH', 'HARPING']
['AFOUL', 'LAUGHING', 'GRIPT']
['AFRIT', 'TARP', 'PLOUGHING']
['AFRIT', 'TRIP', 'PLOUGHING']
['AFRIT', 'TRIPLING', 'GHOUL']
['AFRIT', 'TULIP', 'PHOTOING']
['AIRFOIL', 'LAUGH', 'HATPIN']
['AIRFOIL', 'LOUGH', 'HATPIN']
['AIRFOIL', 'LOUPING', 'GHAT']
['ALFA', 'ATRIP', 'PLOUGHING']
['ALOFT', 'TARP', 'PLOUGHING']
['ALOFT', 'TRIP', 'PLOUGHING']
['ALOFT', 'TRIPLING', 'GHOUL']
['ALOHA', 'AFAR', 'RUPTURING']
['ALPHA', 'AFLOAT', 'TOURING']
['ALPHA', 'AIRFOIL', 'LUTING']
['ANGLOPHILIA', 'AFAR', 'RUT']
['ANGLOPHILIA', 'AFT', 'TOUR']
['ANGLOPHILIA', 'AFT', 'TURF']
['ANGLOPHILIA', 'ANT', 'TURF']
['ANGLOPHILIA', 'ARF', 'FAUT']
['ANGLOPHILIA', 'ART', 'TURF']
['ANGLOPHILIA', 'AURA', 'AFT']
['ARHAT', 'TRIPOLI', 'INGULF']
['ATOP', 'PLOUGHING', 'GRAFT']
['ATRIP', 'PLOUGH', 'HAFTING']
['ATRIP', 'PLOUGHING', 'GOLF']
['ATRIP', 'PLOUGHING', 'GULF']
['AURA', 'ANGLOPHILIA', 'AFT']
['FAINT', 'TARP', 'PLOUGHING']
['FAINT', 'TRIP', 'PLOUGHING']
['FAINT', 'TRIPLING', 'GHOUL']
['FAINTING', 'GRIP', 'PLOUGH']
['FAIR', 'RUPTURING', 'GHOUL']
['FARINA', 'ALPHA', 'AUTOING']
['FARING', 'GULP', 'PHOTOING']
['FART', 'TULIP', 'PLOUGHING']
['FARTING', 'GHOUL', 'LOPING']
['FARTING', 'GULP', 'PHARAOH']
['FATING', 'GRIPING', 'GHOUL']
['FAUGH', 'HOGNUT', 'TRIPOLI']
['FLAILING', 'GRIPT', 'TOUGH']
['FLAIR', 'RHO', 'OUTPOURING']
['FLAIR', 'RUPIAH', 'HANGOUT']
['FLANGING', 'GRIPT', 'TOUGH']
['FLAUNT', 'TARP', 'PHOTOING']
['FLAUNT', 'TOUGH', 'HAIRPIN']
['FLAUNT', 'TOUGH', 'HARPING']
['FLAUNT', 'TRIP', 'PHOTOING']
['FLAUNTING', 'GRIP', 'PHOTO']
['FLINT', 'TARP', 'PLOUGHING']
['FLIP', 'PHARAOH', 'HANGOUT']
['FLIP', 'PHARAOH', 'HUNTING']
['FLIP', 'PHARAOH', 'HURTING']
['FLIP', 'PHOTOG', 'GRANULAR']
['FLIP', 'PIRANHA', 'AUTOING']
['FLIP', 'PLOUGHING', 'GRAFT']
['FLIP', 'PLOUGHING', 'GRANT']
['FLIP', 'PLOUGHING', 'GRATA']
['FLIP', 'PURLOINING', 'GHAT']
['FLIRT', 'TARP', 'PLOUGHING']
['FLOAT', 'TARP', 'PLOUGHING']
['FLOAT', 'TRIP', 'PLOUGHING']
['FLOAT', 'TRIPLING', 'GHOUL']
['FLOATING', 'GRIP', 'PLOUGH']
['FLOATING', 'GRIPT', 'TOUGH']
['FLOATING', 'GUAR', 'RUPIAH']
['FLOP', 'PHARAOH', 'HUNTING']
['FLOP', 'PHARAOH', 'HURTING']
['FLOP', 'PIRANHA', 'AUTOING']
['FLOP', 'PLOUGHING', 'GRAFT']
['FLOP', 'PLOUGHING', 'GRANT']
['FLOP', 'PLOUGHING', 'GRATA']
['FLOP', 'PURITAN', 'NIGHING']
['FLOP', 'PURLOINING', 'GHAT']
['FLOUR', 'RALPH', 'HAUNTING']
['FLOUR', 'RUPIAH', 'HAFTING']
['FLOUR', 'RUPIAH', 'HANGOUT']
['FLOUR', 'RUPIAH', 'HINTING']
['FLOUR', 'RUPIAH', 'HUNTING']
['FLOUR', 'RUPIAH', 'HURTING']
['FLOUR', 'RUPTURING', 'GHAT']
['FLOURING', 'GHANA', 'ATRIP']
['FLOURING', 'GHAT', 'TIPTOP']
['FLOURING', 'GHAT', 'TOPING']
['FLOURING', 'GRATA', 'ALPHA']
['FLOUT', 'TARP', 'PLOUGHING']
['FLOUT', 'TRIPLING', 'GHANA']
['FLOUTING', 'GHANA', 'ATRIP']
['FLOUTING', 'GIP', 'PHARAOH']
['FLOUTING', 'GIP', 'PIRANHA']
['FLOUTING', 'GRANA', 'ALPHA']
['FLOUTING', 'GRATA', 'ALPHA']
['FLOUTING', 'GUAR', 'RUPIAH']
['FLUTING', 'GHAT', 'TRIPOLI']
['FLUTING', 'GLOP', 'PHARAOH']
['FLUTING', 'GLOP', 'PIRANHA']
['FLUTING', 'GRIP', 'PHARAOH']
['FLUTING', 'GULP', 'PHARAOH']
['FOLIAR', 'RALPH', 'HANGOUT']
['FOLIAR', 'RALPH', 'HUNTING']
['FOLIAR', 'RALPH', 'HURTING']
['FOLIAR', 'RUPIAH', 'HATING']
['FOLIAR', 'RUPIAH', 'HOGNUT']
['FOLIATING', 'GUAR', 'RALPH']
['FOLIATING', 'GURU', 'UNHIP']
['FOP', 'PLOUGHING', 'GRATIA']
['FOP', 'PLOUGHING', 'GRATIN']
['FOULING', 'GHAT', 'TRIPOLI']
['FOULING', 'GRATIA', 'ALPHA']
['FOULING', 'GRIPING', 'GHAT']
['FOULING', 'GRIPT', 'TAHITI']
['FOUNT', 'TARP', 'PLOUGHING']
['FOUNT', 'TRIPLING', 'GHANA']
['FRAT', 'TULIP', 'PLOUGHING']
['FRIG', 'GHANA', 'AUTOPILOT']
['FRUG', 'GHANA', 'AUTOPILOT']
['GHANA', 'AUTOPILOT', 'TURF']
['GLOP', 'PLOUGHING', 'GRAFT']
['GRAFT', 'TARP', 'PLOUGHING']
['GRAFT', 'TRIP', 'PLOUGHING']
['GRAFT', 'TRIPLING', 'GHOUL']
['GRAFT', 'TRIPOLI', 'INHAUL']
['GRAFT', 'TULIP', 'PHOTOING']
['GRAFTING', 'GHOUL', 'LUPIN']
['GRAFTING', 'GLOP', 'PLOUGH']
['GRAFTING', 'GRIP', 'PLOUGH']
['GRAFTING', 'GULP', 'PHILOL']
['GRAFTING', 'GULP', 'PHOTOG']
['GRAFTING', 'GULP', 'PLOUGH']
['GRIP', 'PLOUGHING', 'GRAFT']
['GULP', 'PHARAOH', 'HAFTING']
['GULP', 'PHOTOG', 'GRAFTING']
['GULP', 'PLOUGHING', 'GRAFT']
['HAFT', 'TARP', 'POPULATING']
['HAFT', 'TARP', 'PURLOINING']
['HAFT', 'TIPTOP', 'PURPLING']
['HAFT', 'TOPING', 'GRANULAR']
['HAFT', 'TOPING', 'GURGLING']
['HAFT', 'TOURING', 'GULPING']
['HAFT', 'TRIP', 'POPULATING']
['HAFT', 'TRIP', 'PURLOINING']
['HAFT', 'TRIPOLI', 'INURING']
['HAFTING', 'GIRL', 'LOUPING']
['HAFTING', 'GLOP', 'POPULAR']
['HAFTING', 'GLOP', 'POURING']
['HAFTING', 'GLOP', 'PRUNING']
['HAFTING', 'GLOP', 'PUPILAR']
['HAFTING', 'GLOP', 'PURGING']
['HAFTING', 'GLOP', 'PURITAN']
['HAFTING', 'GLOP', 'PURLING']
['HAFTING', 'GLOP', 'PURLOIN']
['HAFTING', 'GLUT', 'TRIPOLI']
['HAFTING', 'GNU', 'UNIPOLAR']
['HAFTING', 'GOUT', 'TRIPOLI']
['HAFTING', 'GRIP', 'POPULAR']
['HAFTING', 'GRIP', 'PURLOIN']
['HAFTING', 'GRIPT', 'TOLUOL']
['HAFTING', 'GULP', 'PHARAOH']
['HAFTING', 'GULP', 'POPULAR']
['HAFTING', 'GULP', 'POURING']
['HAFTING', 'GULP', 'PURLOIN']
['HAITI', 'INPOURING', 'GOLF']
['HAITI', 'INPOURING', 'GULF']
['HALF', 'FARING', 'GUNPOINT']
['HALF', 'FLOUR', 'RUPTURING']
['HALING', 'GUNPOINT', 'TURF']
['HALO', 'OUTPOUR', 'RAFTING']
['HALO', 'OUTPOURING', 'GOLF']
['HALO', 'OUTPOURING', 'GULF']
['HANGOUT', 'TRIPOLI', 'INFO']
['HANGUP', 'PINTA', 'AIRFOIL']
['HANGUP', 'PIRANA', 'AFLOAT']
['HANGUP', 'PIRANHA', 'ALOFT']
['HANGUP', 'PIRATING', 'GOLF']
['HANGUP', 'POLAR', 'RAFTING']
['HANGUP', 'PRINT', 'TINFOIL']
['HANGUP', 'PRINTING', 'GOLF']
['HARLOT', 'TRIPLING', 'GULF']
['HARP', 'PLOUGHING', 'GRAFT']
['HARP', 'POPULAR', 'RAFTING']
['HARP', 'POPULATING', 'GOLF']
['HARP', 'POPULATING', 'GULF']
['HARPING', 'GLUT', 'TINFOIL']
['HARPING', 'GOLF', 'FLUTING']
['HARPING', 'GOUT', 'TINFOIL']
['HARPING', 'GRAFT', 'TOLUOL']
['HARPING', 'GRATIA', 'AFOUL']
['HART', 'TINFOIL', 'LOUPING']
['HAUL', 'LOFTING', 'GRIPING']
['HAUL', 'LOPING', 'GRAFTING']
['HAULING', 'GRAFT', 'TIPTOP']
['HAULING', 'GRAFT', 'TOPING']
['HAUNT', 'TRIPOLI', 'INGULF']
['HIATAL', 'LOUPING', 'GRAFT']
['HIGHFALUTIN', 'NIP', 'POUR']
['HIP', 'POPULATING', 'GRAFT']
['HIP', 'PURLOINING', 'GRAFT']
['HOAR', 'RAFTING', 'GULPING']
['HOG', 'GRAFTING', 'GULPING']
['HOG', 'GULPING', 'GRAFTING']
['HOGNUT', 'TRIPOLI', 'INFRA']
['HOLING', 'GRAFTING', 'GULP']
['HOLING', 'GULPING', 'GRAFT']
['HOP', 'POPULATING', 'GRAFT']
['HOP', 'PULPING', 'GRAFTING']
['HOP', 'PURLING', 'GRAFTING']
['HOP', 'PURLOINING', 'GRAFT']
['HOPI', 'INFLATING', 'GRUNT']
['HOPI', 'INGRAFT', 'TITULAR']
['HOPI', 'INGRAFTING', 'GLUT']
['HOPI', 'INGRAFTING', 'GULF']
['HOPI', 'INGRAFTING', 'GULP']
['HOPING', 'GRAFT', 'TITULAR']
['HOPING', 'GRAFTING', 'GLUT']
['HOPING', 'GRAFTING', 'GULF']
['HOPING', 'GRAFTING', 'GULP']
['HOPING', 'GRANTING', 'GULF']
['HOPING', 'GRANULAR', 'RAFT']
['HOPING', 'GULPING', 'GRAFT']
['HOUR', 'RAFTING', 'GULPING']
['HOURI', 'INFLATING', 'GLOP']
['HOURI', 'INFLATING', 'GRIP']
['HOURI', 'INFLATING', 'GULP']
['HULA', 'AFLOAT', 'TRIPLING']
['HUNT', 'TRIPOLI', 'INGRAFT']
['HUP', 'POPULATING', 'GRAFT']
['HUP', 'PURLOINING', 'GRAFT']
['HURL', 'LOPING', 'GRAFTING']
['HURLING', 'GRAFT', 'TIPTOP']
['HURLING', 'GRAFT', 'TOPING']
['HURT', 'TRIPOLI', 'INGRAFT']
['INFRA', 'ATOP', 'PLOUGHING']
['INGRAFT', 'TOPING', 'GHOUL']
['INGRAFT', 'TULIP', 'PHILOL']
['INGRAFT', 'TULIP', 'PHOTOG']
['INGRAFT', 'TULIP', 'PLOUGH']
['INGRAFTING', 'GHOUL', 'LIP']
['INGRAFTING', 'GHOUL', 'LOP']
['INHAUL', 'LOFT', 'TRIPLING']
['INHAUL', 'LOFTING', 'GRIPT']
['INHAUL', 'LOUPING', 'GRAFT']
['LOFTING', 'GULP', 'PHARAOH']
['LOFTING', 'GULP', 'PIRANHA']
['LOUP', 'PHARAOH', 'HAFTING']
['LOUP', 'PHOTOG', 'GRAFTING']
['LOUP', 'PLOUGHING', 'GRAFT']
['LOUPING', 'GRAFT', 'TAHITI']
['LOUPING', 'GRATA', 'AFGHAN']
['OFT', 'TRIANGULAR', 'RALPH']
['PHARAOH', 'HAFTING', 'GLUT']
['PHARAOH', 'HAFTING', 'GULF']
['PHARAOH', 'HAFTING', 'GULP']
['PHARAOH', 'HAITI', 'INGULF']
['PHARAOH', 'HALF', 'FLUTING']
['PHARAOH', 'HAUL', 'LOFTING']
['PHARAOH', 'HINTING', 'GULF']
['PHARAOH', 'HUNTING', 'GOLF']
['PHARAOH', 'HUNTING', 'GULF']
['PHARAOH', 'HURL', 'LOFTING']
['PHARAOH', 'HURTING', 'GOLF']
['PHARAOH', 'HURTING', 'GULF']
['PHI', 'INGRAFTING', 'GHOUL']
['PHIAL', 'LOFT', 'TRUANTING']
['PHIAL', 'LOUNGING', 'GRAFT']
['PHILIP', 'POIGNANT', 'TURF']
['PHILIP', 'POURING', 'GRAFT']
['PHILIP', 'POUTING', 'GRAFT']
['PHILOL', 'LINGULA', 'AFRIT']
['PHILOL', 'LOUPING', 'GRAFT']
['PHILOL', 'LOUTING', 'GRAFT']
['PHILOL', 'LUNAR', 'RAFTING']
['PHILOL', 'LUNG', 'GRAFTING']
['PHILOL', 'LUNGING', 'GRAFT']
['PHOTO', 'OFT', 'TRIANGULAR']
['PHOTOG', 'GNARLING', 'GULF']
['PHOTOG', 'GRAFTING', 'GLUT']
['PHOTOG', 'GRAFTING', 'GULF']
['PHOTOG', 'GRAFTING', 'GULP']
['PHOTOG', 'GRAINING', 'GULF']
['PHOTOG', 'GRANTING', 'GULF']
['PHOTOG', 'GULPING', 'GRAFT']
['PHOTOING', 'GRAFT', 'TULIP']
['PHOTOING', 'GRANA', 'AFOUL']
['PHOTOING', 'GRATA', 'AFOUL']
['PHOTOING', 'GULF', 'FARINA']
['PHOTOING', 'GULF', 'FARING']
['PHOTOING', 'GULF', 'FOLIAR']
['PILAF', 'FLIRTING', 'GHOUL']
['PILOTING', 'GRAFT', 'TOUGH']
['PINATA', 'AIRFOIL', 'LAUGH']
['PINATA', 'AIRFOIL', 'LOUGH']
['PIRANHA', 'AFLOAT', 'TOUGH']
['PIRANHA', 'AFOUL', 'LUTING']
['PIRANHA', 'ALFA', 'AUTOING']
['PIRANHA', 'ALOFT', 'TUNING']
['PIRANHA', 'ARF', 'FLOUTING']
['PIRANHA', 'AUGURAL', 'LOFT']
['PIRANHA', 'AUTOING', 'GOLF']
['PIRANHA', 'AUTOING', 'GULF']
['PIRATING', 'GHANA', 'AFOUL']
['PLAINING', 'GRAFT', 'TOUGH']
['PLAITING', 'GRAFT', 'TOUGH']
['PLANAR', 'RAFTING', 'GHOUL']
['PLANARIA', 'AFRIT', 'TOUGH']
['PLANARIA', 'ALOFT', 'TOUGH']
['PLANTING', 'GRAFT', 'TOUGH']
['PLOP', 'PLOUGHING', 'GRAFT']
['PLOUGH', 'HAFT', 'TRAILING']
['PLOUGH', 'HAFT', 'TRAINING']
['PLOUGH', 'HAFT', 'TRIPLING']
['PLOUGH', 'HAFTING', 'GNARL']
['PLOUGH', 'HAFTING', 'GRAFT']
['PLOUGH', 'HAFTING', 'GRAIL']
['PLOUGH', 'HAFTING', 'GRAIN']
['PLOUGH', 'HAFTING', 'GRANA']
['PLOUGH', 'HAFTING', 'GRANT']
['PLOUGH', 'HAFTING', 'GRATA']
['PLOUGH', 'HAFTING', 'GRIOT']
['PLOUGH', 'HAFTING', 'GRIPT']
['PLOUGH', 'HAFTING', 'GRUNT']
['PLOUGH', 'HAILING', 'GRAFT']
['PLOUGH', 'HAITI', 'INGRAFT']
['PLOUGH', 'HALF', 'FLIRTING']
['PLOUGH', 'HALOING', 'GRAFT']
['PLOUGH', 'HANG', 'GRAFTING']
['PLOUGH', 'HANGING', 'GRAFT']
['PLOUGH', 'HARPING', 'GRAFT']
['PLOUGH', 'HAULING', 'GRAFT']
['PLOUGH', 'HINGING', 'GRAFT']
['PLOUGH', 'HINTING', 'GRAFT']
['PLOUGH', 'HOURI', 'INGRAFT']
['PLOUGH', 'HUNG', 'GRAFTING']
['PLOUGH', 'HUNTING', 'GRAFT']
['PLOUGH', 'HURLING', 'GRAFT']
['PLOUGH', 'HURTING', 'GRAFT']
['PLOUGHING', 'GIANT', 'TURF']
['PLOUGHING', 'GILA', 'AFRIT']
['PLOUGHING', 'GLOAT', 'TURF']
['PLOUGHING', 'GNARL', 'LOFT']
['PLOUGHING', 'GRAFT', 'TAIL']
['PLOUGHING', 'GRAFT', 'TANG']
['PLOUGHING', 'GRAFT', 'TARP']
['PLOUGHING', 'GRAFT', 'TART']
['PLOUGHING', 'GRAFT', 'TAUT']
['PLOUGHING', 'GRAFT', 'TING']
['PLOUGHING', 'GRAFT', 'TINT']
['PLOUGHING', 'GRAFT', 'TIPI']
['PLOUGHING', 'GRAFT', 'TOGO']
['PLOUGHING', 'GRAFT', 'TOIL']
['PLOUGHING', 'GRAFT', 'TOTO']
['PLOUGHING', 'GRAFT', 'TOUR']
['PLOUGHING', 'GRAFT', 'TOUT']
['PLOUGHING', 'GRAFT', 'TRIG']
['PLOUGHING', 'GRAFT', 'TRIO']
['PLOUGHING', 'GRAFT', 'TRIP']
['PLOUGHING', 'GRAFT', 'TUNA']
['PLOUGHING', 'GRAFT', 'TURF']
['PLOUGHING', 'GRAFT', 'TUTU']
['PLOUGHING', 'GRAIL', 'LOFT']
['PLOUGHING', 'GRANT', 'TURF']
['PLOUGHING', 'GRATA', 'AFAR']
['PLOUGHING', 'GRATA', 'ALFA']
['PLOUGHING', 'GRATIA', 'AFT']
['PLOUGHING', 'GRATIA', 'ARF']
['PLOUGHING', 'GUNG', 'GRAFT']
['PLUNGING', 'GRAFT', 'TOUGH']
['PLURAL', 'LOFTING', 'GHANA']
['PLURAL', 'LOFTING', 'GHOUL']
['PLURAL', 'LOUGH', 'HAFTING']
['PLUTO', 'OHING', 'GRAFTING']
['POI', 'INGRAFTING', 'GHOUL']
['POLAR', 'RUPIAH', 'HAFTING']
['POPLAR', 'RAFTING', 'GHOUL']
['POPLIN', 'NUTRIA', 'AFGHAN']
['POPULAR', 'RAFTING', 'GHAT']
['POPULAR', 'RATA', 'AFGHANI']
['POPULATING', 'GHANA', 'ARF']
['POPULATING', 'GHAT', 'TURF']
['POPULI', 'INGRAFT', 'TOUGH']
['POPULI', 'INTRA', 'AFGHANI']
['POUR', 'RAH', 'HIGHFALUTIN']
['POURING', 'GHANA', 'AFLOAT']
['POURING', 'GHAT', 'TINFOIL']
['PRINTING', 'GHANA', 'AFOUL']
['PRUNING', 'GHANA', 'AFLOAT']
['PRUNING', 'GHAT', 'TINFOIL']
['PULP', 'PHARAOH', 'HAFTING']
['PULP', 'PHOTOG', 'GRAFTING']
['PULP', 'PLOUGHING', 'GRAFT']
['PURGING', 'GHANA', 'AFLOAT']
['PURGING', 'GHAT', 'TINFOIL']
['PURITAN', 'NIGHING', 'GOLF']
['PURL', 'LOFTING', 'GHANIAN']
['PURLING', 'GHANA', 'AFLOAT']
['PURLING', 'GHAT', 'TINFOIL']
['PURLOIN', 'NIGH', 'HAFTING']
['PURLOINING', 'GHANA', 'AFT']
['PURLOINING', 'GHAT', 'TURF']
['PURPLING', 'GHANA', 'ALOFT']
['PURPLING', 'GRAFT', 'TOUGH']
['RAFT', 'TULIP', 'PLOUGHING']
['RAFTING', 'GHOUL', 'LOPING']
['RAFTING', 'GULP', 'PHARAOH']
['RALPH', 'HOGNUT', 'TINFOIL']
['RIGOUR', 'RALPH', 'HAFTING']
['RUPIAH', 'HAFT', 'TOTALING']
['RUPIAH', 'HAFTING', 'GHOUL']
['RUPIAH', 'HAFTING', 'GLOAT']
['RUPIAH', 'HALF', 'FLOATING']
['RUPIAH', 'HALF', 'FLOUTING']
['RUPIAH', 'HALOING', 'GRAFT']
['RUPIAH', 'HANGNAIL', 'LOFT']
['RUPIAH', 'HAUNTING', 'GOLF']
['RUPIAH', 'HOI', 'INFLATING']
['RUPTURING', 'GHOUL', 'LOAF']
['RUPTURING', 'GOLF', 'FAUGH']
['TARP', 'PLOUGHING', 'GRAFT']
['TINFOIL', 'LANGUR', 'RALPH']
['TRIP', 'PLOUGHING', 'GRAFT']
['TRIPLING', 'GHANA', 'AFOUL']
['TRIPLING', 'GRAFT', 'TOUGH']
['TRIPOLI', 'INFANT', 'TOUGH']
['TRIPOLI', 'INGULF', 'FAUGH']
['TULIP', 'PHOTOING', 'GRAFT']
['TUNA', 'ANGLOPHILIA', 'ARF']
['UNFAILING', 'GRIP', 'PHOTO']
['UNFAIR', 'RALPH', 'HANGOUT']
['UNHAT', 'TRIPOLI', 'INGULF']
['UNHIP', 'PILOTING', 'GRAFT']
['UNHIP', 'PLURAL', 'LOFTING']
['UNHIP', 'POPLAR', 'RAFTING']
['UNHIP', 'POPULI', 'INGRAFT']
['UNHUNG', 'GRAFT', 'TRIPOLI']
['UNHUNG', 'GRAFTING', 'GLOP']
['UNIPOLAR', 'RAH', 'HAFTING']
['UNIPOLAR', 'RATA', 'AFGHAN']
['UNPILING', 'GRAFT', 'TOUGH']
['AFGHAN', 'NATURAL', 'LOPING']
['AFGHAN', 'NURTURING', 'GLOP']
['AFGHANI', 'INPUT', 'TRIPOLI']
['AFGHANI', 'IRA', 'AUTOPILOT']
['AFLOAT', 'TARP', 'PLOUGHING']
['AFLOAT', 'TRIP', 'PLOUGHING']
['AFLOAT', 'TRIPLING', 'GHOUL']
['AFRIT', 'TULIP', 'PLOUGHING']
['AIRFOIL', 'LOUP', 'PHOTOING']
['ALPHA', 'AFOUL', 'LARIATING']
['ALPHA', 'AIRFOIL', 'LOUTING']
['ALPHA', 'ALOFT', 'TRUANTING']
['ALPHA', 'AUGURAL', 'LOFTING']
['ANGLOPHILIA', 'AFAR', 'RUNT']
['ANGLOPHILIA', 'AFRIT', 'TAU']
['ANGLOPHILIA', 'AFRIT', 'TUG']
['ANGLOPHILIA', 'AFRIT', 'TUN']
['ANGLOPHILIA', 'AFRIT', 'TUP']
['ANGLOPHILIA', 'AFRIT', 'TUT']
['ANGLOPHILIA', 'ALIT', 'TURF']
['ANGLOPHILIA', 'ARF', 'FLOUT']
['ANGLOPHILIA', 'ARF', 'FOUNT']
['ANGLOPHILIA', 'AUNT', 'TURF']
['ARHAT', 'TINFOIL', 'LOUPING']
['ATRIP', 'PLOUGHING', 'GRAFT']
['FAINTING', 'GULP', 'PHARAOH']
['FAIRING', 'GULP', 'PHOTOING']
['FANTAIL', 'LOUGH', 'HAIRPIN']
['FANTAIL', 'LOUGH', 'HARPING']
['FARINA', 'ATOP', 'PLOUGHING']
['FART', 'TIPTOP', 'PLOUGHING']
['FART', 'TUNA', 'ANGLOPHILIA']
['FARTING', 'GHOUL', 'LOUPING']
['FARTING', 'GIP', 'PLOUGHING']
['FARTING', 'GRIPING', 'GHOUL']
['FARTING', 'GULP', 'PHOTOING']
['FARTING', 'GULPING', 'GHOUL']
['FATING', 'GRIP', 'PLOUGHING']
['FAUGH', 'HALO', 'OUTPOURING']
['FAUGH', 'HANGOUT', 'TRIPOLI']
['FAUGH', 'HARLOT', 'TRIPLING']
['FAUGH', 'HARP', 'POPULATING']
['FAUGH', 'HOGNUT', 'TRIPLING']
['FAUNA', 'ANGLOPHILIA', 'ART']
['FAUNA', 'ATRIP', 'PLOUGHING']
['FAUT', 'TRIPOLI', 'INHALING']
['FLAIR', 'RUPTURING', 'GHOUL']
['FLARING', 'GULP', 'PHOTOING']
['FLAT', 'TAHITI', 'INPOURING']
['FLAUNT', 'TARP', 'PLOUGHING']
['FLAUNT', 'TRIP', 'PLOUGHING']
['FLAUNT', 'TRIPLING', 'GHOUL']
['FLAUNTING', 'GIP', 'PHARAOH']
['FLAUNTING', 'GRIP', 'PHILOL']
['FLAUNTING', 'GRIP', 'PHOTOG']
['FLAUNTING', 'GRIP', 'PLOUGH']
['FLAUNTING', 'GRIPT', 'TOUGH']
['FLINTING', 'GULP', 'PHARAOH']
['FLIP', 'PHARAOH', 'HAUNTING']
['FLIP', 'PHOTO', 'OUTRANGING']
['FLIP', 'PHOTOING', 'GUARANI']
['FLIP', 'PLOUGHING', 'GRATIA']
['FLIP', 'PLOUGHING', 'GRATIN']
['FLIRTING', 'GULP', 'PHARAOH']
['FLIT', 'TAHITI', 'INPOURING']
['FLOATING', 'GULP', 'PHARAOH']
['FLOATING', 'GULP', 'PIRANHA']
['FLOP', 'PHARAOH', 'HAUNTING']
['FLOP', 'PHI', 'INAUGURATING']
['FLOP', 'PHOTO', 'OUTRANGING']
['FLOP', 'PHOTOING', 'GUARANI']
['FLOP', 'PLOUGHING', 'GRATIA']
['FLOP', 'PLOUGHING', 'GRATIN']
['FLOUR', 'RUPIAH', 'HAUNTING']
['FLOUR', 'RUPTURING', 'GHANA']
['FLOURING', 'GHAT', 'TRIPOLI']
['FLOURING', 'GRATIA', 'ALPHA']
['FLOURING', 'GRIPING', 'GHAT']
['FLOURING', 'GRIPT', 'TAHITI']
['FLOURING', 'GULPING', 'GHAT']
['FLOUTING', 'GHAT', 'TRIPOLI']
['FLOUTING', 'GLOP', 'PHARAOH']
['FLOUTING', 'GLOP', 'PIRANHA']
['FLOUTING', 'GRATIA', 'ALPHA']
['FLOUTING', 'GRIP', 'PHARAOH']
['FLOUTING', 'GRIP', 'PIRANHA']
['FLOUTING', 'GRIPING', 'GHAT']
['FLOUTING', 'GRIPT', 'TAHITI']
['FLOUTING', 'GULP', 'PHARAOH']
['FLOUTING', 'GULP', 'PIRANHA']
['FOLIA', 'ATRIP', 'PLOUGHING']
['FOLIAR', 'RALPH', 'HAUNTING']
['FOLIAR', 'RHO', 'OUTPOURING']
['FOLIAR', 'RUPIAH', 'HAFTING']
