40591 solutions to 04/08/2024's letter-boxed
['CHUG', 'GODPARENT']
['DRAGNET', 'TOUCHUP']
['GODPARENT', 'TOUCH'] - ⭐️ NYT solution
['DOGNAPER', 'RETOUCH']
['DRAGONET', 'TOUCHUP']
['GODPARENT', 'TOUCHUP']
['GRANDPARENT', 'TOUCH']
['CHOREOGRAPH', 'HANDOUT']
['DREADNOUGHT', 'TOUCHUP']
['GRANDPARENT', 'TOUCHUP']
['DREADNOUGHT', 'TENPENCE']
['DREADNOUGHT', 'TOPNOTCH']
['GAUCHO', 'OPERAND', 'DUGOUT']
['GAUCHO', 'OPERANT', 'TENDON']
['GAUCHO', 'OPERANT', 'TETRAD']
['GAUCHO', 'OPERANT', 'THREAD']
['GAUCHO', 'OPERATOR', 'RADON']
['GAUCHO', 'OPERATOR', 'RONDO']
['GAUCHO', 'ORATE', 'ENDPAPER']
['GAUCHO', 'ORDNANCE', 'ETAPE']
['GAUCHO', 'OREGON', 'NOTEPAD']
['GAUCHO', 'ORPHAN', 'NOTEPAD']
['GAUCHO', 'OUTCROP', 'PENTAD']
['GAUCHO', 'OUTDATE', 'ENTRAP']
['GAUCHO', 'OUTDOER', 'REOPEN']
['GAUCHO', 'OUTDOER', 'REPENT']
['GAUCHO', 'OUTDONE', 'ENTRAP']
['GAUCHO', 'OUTRAN', 'NOTEPAD']
['GAUCHO', 'OUTRE', 'ENDPAPER']
['GAUD', 'DOGNAPER', 'RECHART']
['GAUD', 'DOGNAPER', 'RETOUCH']
['GAUD', 'DOPANT', 'TRENCHANT']
['GAUD', 'DRAGNET', 'TOPNOTCH']
['GAUD', 'DRAGONET', 'TOUCHUP']
['GAUD', 'DRAGROPE', 'ENCHANT']
['GAUD', 'DROUGHT', 'TENPENCE']
['GEAR', 'READOUT', 'TOPNOTCH']
['GEAR', 'REPRODUCE', 'ETHANE']
['GENE', 'ENDPAPER', 'RETOUCH']
['GENERA', 'ARTHROPOD', 'DUCE']
['GENERA', 'ARTHROPOD', 'DUCT']
['GENET', 'TOUCHUP', 'PADRONE']
['GENET', 'TOUCHUP', 'PANDORA']
['GENET', 'TOUCHUP', 'PARDNER']
['GENT', 'TOUCHUP', 'PARDONER']
['GENT', 'TRADUCE', 'EARPHONE']
['GEOG', 'GUARDANT', 'TOUCHUP']
['GETUP', 'PADRONE', 'ENCHANT']
['GETUP', 'PADRONE', 'ENHANCE']
['GETUP', 'PANDA', 'ANCHORAGE']
['GETUP', 'PARDNER', 'RETOUCH']
['GETUP', 'PARDONER', 'RANCHO']
['GETUP', 'PENTARCH', 'HADRON']
['GETUP', 'PENTARCH', 'HOTDOG']
['GETUP', 'PENTARCH', 'HOTROD']
['GETUP', 'PONCHO', 'ORDNANCE']
['GETUP', 'PRODUCE', 'ENCHANT']
['GETUP', 'PRODUCE', 'ENHANCE']
['GETUP', 'PRODUCER', 'RANCHO']
['GETUP', 'PROPAGANDA', 'ARCH']
['GHANA', 'ANTHROP', 'PRODUCE']
['GHANA', 'ARCUATE', 'EARDROP']
['GHANA', 'ARTHROPOD', 'DOUCE']
['GHAT', 'TENOR', 'REPRODUCER']
['GHAT', 'TENPENCE', 'ECUADOR']
['GHAT', 'TENTER', 'REPRODUCE']
['GHAT', 'TONER', 'REPRODUCER']
['GHAT', 'TONGER', 'REPRODUCE']
['GHAT', 'TOUCHUP', 'PARDONER']
['GHAT', 'TRADUCE', 'EARPHONE']
['GHAT', 'TUDOR', 'REPENTANCE']
['GHAT', 'TUDOR', 'REPUGNANCE']
['GNAT', 'TOUCHUP', 'PARDONER']
['GNAT', 'TOUCHUP', 'PRODUCER']
['GNAT', 'TRADUCE', 'EARPHONE']
['GOD', 'DROPOUT', 'TRENCHANT']
['GODPARENT', 'TAG', 'GROUCHO']
['GODPARENT', 'TANG', 'GAUCHO']
['GODPARENT', 'TANG', 'GROUCH']
['GODPARENT', 'TAPE', 'EUCHRE']
['GODPARENT', 'TAR', 'RETOUCH']
['GODPARENT', 'TARE', 'EUCHRE']
['GODPARENT', 'TAROT', 'TOUCH']
['GODPARENT', 'TAT', 'TOUCHUP']
['GODPARENT', 'TATE', 'EUCHRE']
['GODPARENT', 'TAUGHT', 'TECH']
['GODPARENT', 'TAUGHT', 'TORC']
['GODPARENT', 'TAUT', 'THATCH']
['GODPARENT', 'TAUT', 'TRENCH']
['GODPARENT', 'TECH', 'HANGUP']
['GODPARENT', 'TENCH', 'HAGUE']
['GODPARENT', 'TENCH', 'HAUGH']
['GODPARENT', 'TENCH', 'HAUTE']
['GODPARENT', 'TENCH', 'HUGER']
['GODPARENT', 'TENCH', 'HUTCH']
['GODPARENT', 'TENET', 'TOUCH']
['GODPARENT', 'TENTH', 'HUTCH']
['GODPARENT', 'THAN', 'NAUTCH']
['GODPARENT', 'THATCH', 'HUGE']
['GODPARENT', 'THO', 'OUTCROP']
['GODPARENT', 'THORP', 'POUCH']
['GODPARENT', 'THREAD', 'DUCE']
['GODPARENT', 'THREAD', 'DUCT']
['GODPARENT', 'THUD', 'DANCER']
['GODPARENT', 'THUD', 'DATCHA']
['GODPARENT', 'THUD', 'DRENCH']
['GODPARENT', 'THUG', 'GAUCHO']
['GODPARENT', 'THUG', 'GROUCH']
['GODPARENT', 'TNT', 'TOUCHUP']
['GODPARENT', 'TOG', 'GROUCHO']
['GODPARENT', 'TONE', 'EUCHRE']
['GODPARENT', 'TONG', 'GAUCHO']
['GODPARENT', 'TONG', 'GROUCH']
['GODPARENT', 'TONGUE', 'ECHO']
['GODPARENT', 'TONGUE', 'ETCH']
['GODPARENT', 'TOPE', 'EUCHRE']
['GODPARENT', 'TOR', 'RETOUCH']
['GODPARENT', 'TORAH', 'HUTCH']
['GODPARENT', 'TORC', 'CROUCH']
['GODPARENT', 'TORCH', 'HAGUE']
['GODPARENT', 'TORCH', 'HAUGH']
['GODPARENT', 'TORCH', 'HAUTE']
['GODPARENT', 'TORCH', 'HUGER']
['GODPARENT', 'TORCH', 'HUTCH']
['GODPARENT', 'TORE', 'EUCHRE']
['GODPARENT', 'TORERO', 'OUCH']
['GODPARENT', 'TOT', 'TOUCHUP']
['GODPARENT', 'TOTE', 'EUCHRE']
['GODPARENT', 'TOUCH', 'HAGUE']
['GODPARENT', 'TOUCH', 'HANCE']
['GODPARENT', 'TOUCH', 'HATCH']
['GODPARENT', 'TOUCH', 'HATER']
['GODPARENT', 'TOUCH', 'HAUGH']
['GODPARENT', 'TOUCH', 'HAUTE']
['GODPARENT', 'TOUCH', 'HODAD']
['GODPARENT', 'TOUCH', 'HOGAN']
['GODPARENT', 'TOUCH', 'HONAN']
['GODPARENT', 'TOUCH', 'HONDA']
['GODPARENT', 'TOUCH', 'HONER']
['GODPARENT', 'TOUCH', 'HONOR']
['GODPARENT', 'TOUCH', 'HOPER']
['GODPARENT', 'TOUCH', 'HORAH']
['GODPARENT', 'TOUCH', 'HUGER']
['GODPARENT', 'TOUCH', 'HUTCH']
['GODPARENT', 'TOUCHUP', 'PAD']
['GODPARENT', 'TOUCHUP', 'PAN']
['GODPARENT', 'TOUCHUP', 'PAP']
['GODPARENT', 'TOUCHUP', 'PAR']
['GODPARENT', 'TOUCHUP', 'PAT']
['GODPARENT', 'TOUCHUP', 'PCT']
['GODPARENT', 'TOUCHUP', 'PEA']
['GODPARENT', 'TOUCHUP', 'PEG']
['GODPARENT', 'TOUCHUP', 'PEN']
['GODPARENT', 'TOUCHUP', 'PEP']
['GODPARENT', 'TOUCHUP', 'PER']
['GODPARENT', 'TOUCHUP', 'PET']
['GODPARENT', 'TOUCHUP', 'POD']
['GODPARENT', 'TOUCHUP', 'POP']
['GODPARENT', 'TOUCHUP', 'POT']
['GODPARENT', 'TOUCHUP', 'PRE']
['GODPARENT', 'TOUCHUP', 'PRO']
['GODPARENT', 'TOUCHUP', 'PUD']
['GODPARENT', 'TOUCHUP', 'PUG']
['GODPARENT', 'TOUCHUP', 'PUP']
['GODPARENT', 'TOUCHUP', 'PUT']
['GODPARENT', 'TOUGH', 'HANCE']
['GODPARENT', 'TOUGH', 'HATCH']
['GODPARENT', 'TOUGH', 'HUTCH']
['GODPARENT', 'TOUT', 'THATCH']
['GODPARENT', 'TOUT', 'TRENCH']
['GODPARENT', 'TREAD', 'DUTCH']
['GODPARENT', 'TREAT', 'TOUCH']
['GODPARENT', 'TRENCH', 'HUGE']
['GODPARENT', 'TREND', 'DUTCH']
['GODPARENT', 'TROTH', 'HUTCH']
['GODPARENT', 'TROUPE', 'ECHO']
['GODPARENT', 'TROUPE', 'ETCH']
['GODPARENT', 'TROUT', 'TENCH']
['GODPARENT', 'TROUT', 'TORCH']
['GODPARENT', 'TROUT', 'TOUCH']
['GODPARENT', 'TUDOR', 'RANCH']
['GODPARENT', 'TUDOR', 'RATCH']
['GODPARENT', 'TUDOR', 'RETCH']
['GODPARENT', 'TUG', 'GROUCHO']
['GODPARENT', 'TUT', 'TOUCHUP']
['GODPARENT', 'TUTOR', 'RANCH']
['GODPARENT', 'TUTOR', 'RATCH']
['GODPARENT', 'TUTOR', 'RETCH']
['GOER', 'READOUT', 'TOPNOTCH']
['GOER', 'REPRODUCE', 'ETHANE']
['GONAD', 'DRAGNET', 'TOUCHUP']
['GONAD', 'DUPER', 'RECHARTER']
['GONE', 'ENDPAPER', 'RETOUCH']
['GONER', 'READOUT', 'TOUCHUP']
['GONER', 'REPRODUCE', 'EARTH']
['GONER', 'RETOUCH', 'HARDPAN']
['GONER', 'RETOUCH', 'HARDTOP']
['GONOPH', 'HANDOUT', 'TRANCE']
['GONOPH', 'HANDOUT', 'TRENCH']
['GONOPH', 'HARDTOP', 'PRECUT']
['GONOPHORE', 'EAT', 'TRADUCE']
['GONOPHORE', 'ECUADOR', 'RAT']
['GONOPHORE', 'ECUADOR', 'RET']
['GONOPHORE', 'ECUADOR', 'ROT']
['GONOPHORE', 'ECUADOR', 'RTE']
['GORE', 'ENDPAPER', 'RETOUCH']
['GORGET', 'TOUCHUP', 'PARDON']
['GORGET', 'TOUCHUP', 'PENTAD']
['GOTH', 'HANGAR', 'REPRODUCE']
['GOTH', 'HANGER', 'REPRODUCE']
['GOUDA', 'AGAPAE', 'ENTRENCH']
['GOUDA', 'AGAPE', 'ENCHANTER']
['GOUDA', 'ANCHOR', 'REPEATER']
['GOUDA', 'ANCHOR', 'REPENTER']
['GOUDA', 'ANCHOR', 'REPORTER']
['GOUDA', 'ANCHORAGE', 'ETAPE']
['GOUDA', 'ANTHROP', 'PENANCE']
['GOUDA', 'ANTHROP', 'PERCENT']
['GOUDA', 'ANTHROP', 'POTENCE']
['GOUDA', 'ANTHROP', 'PRANCER']
['GOUDA', 'ANTHROP', 'PREPUCE']
['GOUDA', 'ANTHROP', 'PRODUCE']
['GOUDA', 'ANTHROP', 'PROTECT']
['GOUDA', 'APART', 'TRENCHANT']
['GOUDA', 'APORT', 'TRENCHANT']
['GOUDA', 'ARGENT', 'TOPNOTCH']
['GOUDA', 'ARTHROPOD', 'DANCE']
['GOUDA', 'AUTOGRAPH', 'HANCE']
['GOUT', 'TETRARCH', 'HARDPAN']
['GOUT', 'TOUCHUP', 'PARDONER']
['GOUT', 'TRADUCE', 'EARPHONE']
['GRAD', 'DOGNAPER', 'RETOUCH']
['GRAD', 'DRAGONET', 'TOUCHUP']
['GRAD', 'DROUGHT', 'TENPENCE']
['GRADUAND', 'DOPANT', 'TENCH']
['GRADUAND', 'DOPE', 'ENCHANT']
['GRADUAND', 'DROPOUT', 'TECH']
['GRADUAND', 'DUET', 'TOUCHUP']
['GRADUATE', 'EARPHONE', 'ENC']
['GRADUATE', 'EARPHONE', 'ETC']
['GRADUATE', 'EAT', 'TOPNOTCH']
['GRADUATE', 'ECHO', 'OPERAND']
['GRADUATE', 'ECHO', 'OPERANT']
['GRADUATE', 'ENC', 'CENOTAPH']
['GRADUATE', 'ENC', 'CHAPERON']
['GRADUATE', 'ENCHANT', 'TOPE']
['GRADUATE', 'ENCHANT', 'TROP']
['GRADUATE', 'ENTRAP', 'PORCH']
['GRADUATE', 'ENTRAP', 'POUCH']
['GRADUATE', 'ENTRENCH', 'HOP']
['GRADUATE', 'EPERGNE', 'ECHO']
['GRADUATE', 'ETC', 'CENOTAPH']
['GRADUATE', 'ETC', 'CHAPERON']
['GRADUATOR', 'RANCH', 'HOPER']
['GRADUATOR', 'RANCHO', 'OPEC']
['GRADUATOR', 'RANCHO', 'OPEN']
['GRADUATOR', 'RAPER', 'RANCH']
['GRADUATOR', 'REAP', 'PONCHO']
['GRADUATOR', 'REPENT', 'TECH']
['GRADUATOR', 'ROPER', 'RANCH']
['GRANA', 'ANTHROP', 'PRODUCE']
['GRANA', 'ARTHROPOD', 'DOUCE']
['GRAND', 'DOUGHT', 'TENPENCE']
['GRAND', 'DRAGNET', 'TOUCHUP']
['GRANDAD', 'DOPER', 'RETOUCH']
['GRANDAD', 'DROPOUT', 'TENCH']
['GRANDAD', 'DUET', 'TOPNOTCH']
['GRANDAD', 'DUPER', 'RETOUCH']
['GRANDPA', 'AERONAUT', 'TECH']
['GRANDPA', 'AGENT', 'TOUCHUP']
['GRANDPA', 'ANCHOR', 'REPUTE']
['GRANDPA', 'ANCHOR', 'ROUTER']
['GRANDPA', 'ANEAR', 'RETOUCH']
['GRANDPA', 'ANENT', 'TOUCHUP']
['GRANDPA', 'ANGER', 'RETOUCH']
['GRANDPA', 'ARCH', 'HUGUENOT']
['GRANDPA', 'ARCHON', 'NEUTER']
['GRANDPA', 'ARDOR', 'RETOUCH']
['GRANDPA', 'ARGONAUT', 'TECH']
['GRANDPA', 'AUGER', 'RETOUCH']
['GRANDPA', 'AUTHOR', 'RECENT']
['GRANDPA', 'AUTHOR', 'RECTOR']
['GRANDPARENT', 'TAP', 'POUCH']
['GRANDPARENT', 'TARO', 'OUCH']
['GRANDPARENT', 'TAT', 'TOUCH']
['GRANDPARENT', 'THRO', 'OUCH']
['GRANDPARENT', 'TNT', 'TOUCH']
['GRANDPARENT', 'TOGO', 'OUCH']
['GRANDPARENT', 'TOP', 'POUCH']
['GRANDPARENT', 'TORC', 'CHOU']
['GRANDPARENT', 'TORC', 'CHUG']
['GRANDPARENT', 'TORCH', 'HUE']
['GRANDPARENT', 'TORCH', 'HUG']
['GRANDPARENT', 'TORCH', 'HUH']
['GRANDPARENT', 'TORCH', 'HUP']
['GRANDPARENT', 'TORCH', 'HUT']
['GRANDPARENT', 'TORO', 'OUCH']
['GRANDPARENT', 'TOT', 'TOUCH']
['GRANDPARENT', 'TOTO', 'OUCH']
['GRANDPARENT', 'TOUCH', 'HAD']
['GRANDPARENT', 'TOUCH', 'HAG']
['GRANDPARENT', 'TOUCH', 'HAH']
['GRANDPARENT', 'TOUCH', 'HAP']
['GRANDPARENT', 'TOUCH', 'HAT']
['GRANDPARENT', 'TOUCH', 'HOD']
['GRANDPARENT', 'TOUCH', 'HOE']
['GRANDPARENT', 'TOUCH', 'HOG']
['GRANDPARENT', 'TOUCH', 'HON']
['GRANDPARENT', 'TOUCH', 'HOP']
['GRANDPARENT', 'TOUCH', 'HOR']
['GRANDPARENT', 'TOUCH', 'HOT']
['GRANDPARENT', 'TOUCH', 'HUE']
['GRANDPARENT', 'TOUCH', 'HUG']
['GRANDPARENT', 'TOUCH', 'HUH']
['GRANDPARENT', 'TOUCH', 'HUP']
['GRANDPARENT', 'TOUCH', 'HUT']
['GRANDPARENT', 'TOUT', 'TECH']
['GRANDPARENT', 'TUP', 'PORCH']
['GRANDPARENT', 'TUP', 'POUCH']
['GRANDPARENT', 'TUT', 'TORCH']
['GRANDPARENT', 'TUT', 'TOUCH']
['GRANT', 'THOR', 'REPRODUCER']
['GRANT', 'TOUCHUP', 'PADRONE']
['GRANT', 'TOUCHUP', 'PARDNER']
['GRANT', 'TOUCHUP', 'PENDANT']
['GRANT', 'TOUCHUP', 'PORTEND']
['GRANT', 'TOUCHUP', 'PRETEND']
['GRANT', 'TOUCHUP', 'PRODUCE']
['GRAPH', 'HANDOUT', 'TRADUCE']
['GRAPH', 'HANGOUT', 'TRADUCE']
['GRAPH', 'HONCHO', 'OUTDODGE']
['GRATA', 'ANTHROP', 'PRODUCE']
['GREAT', 'TOUCHUP', 'PADRONE']
['GREAT', 'TOUCHUP', 'PANDORA']
['GREAT', 'TOUCHUP', 'PARDNER']
['GREAT', 'TOUCHUP', 'PENDANT']
['GREAT', 'TOUCHUP', 'PORTEND']
['GREAT', 'TOUCHUP', 'PRETEND']
['GREATEN', 'NOTEPAD', 'DUTCH']
['GRENADA', 'AGENT', 'TOUCHUP']
['GRENADA', 'ANCHOR', 'REPUTE']
['GRENADA', 'ANENT', 'TOUCHUP']
['GRENADA', 'ANTHROP', 'POUCH']
['GRENADA', 'APART', 'TOUCHUP']
['GRENADA', 'APORT', 'TOUCHUP']
['GRENADA', 'ARGOT', 'TOUCHUP']
['GRENADA', 'ARHAT', 'TOUCHUP']
['GRENADA', 'AUGHT', 'TOUCHUP']
['GRETA', 'ANTHROP', 'PRODUCE']
['GRETA', 'ANTHROP', 'PRODUCT']
['GROPE', 'ENCHANT', 'TRADUCE']
['GROPE', 'ENDUE', 'ENCHANTER']
['GROPER', 'RANCHO', 'OUTDATE']
['GROPER', 'RANCHO', 'OUTDOER']
['GROPER', 'RANCHO', 'OUTDONE']
['GROPER', 'READOUT', 'TRENCH']
['GROPER', 'RETOUCH', 'HADRON']
['GROT', 'TOUCHUP', 'PARDONER']
['GROT', 'TRADUCE', 'EARPHONE']
['GROUCH', 'HADRON', 'NOTEPAD']
['GROUCH', 'HANDOUT', 'TEAPOT']
['GROUCH', 'HANDOUT', 'THORPE']
['GROUCH', 'HANDOUT', 'TREPAN']
['GROUCH', 'HANDOUT', 'TROUPE']
['GROUCH', 'HANG', 'GODPARENT']
['GROUCH', 'HANGUP', 'PENDANT']
['GROUCH', 'HANGUP', 'PORTEND']
['GROUCH', 'HANGUP', 'PRETEND']
['GROUCH', 'HARDPAN', 'NEATEN']
['GROUCH', 'HARDPAN', 'NEATER']
['GROUCH', 'HARDPAN', 'NECTAR']
['GROUCH', 'HARDPAN', 'NEGATE']
['GROUCH', 'HARDPAN', 'NEUTER']
['GROUCH', 'HARDPAN', 'NOTATE']
['GROUCH', 'HARDTOP', 'PARENT']
['GROUCH', 'HARDTOP', 'PATENT']
['GROUCH', 'HARDTOP', 'PENANG']
['GROUCH', 'HARDTOP', 'PENTAD']
['GROUCH', 'HARDTOP', 'POTENT']
['GROUCH', 'HARDTOP', 'PRANCE']
['GROUCH', 'HAUTE', 'ENDPAPER']
['GROUCHO', 'ODORANT', 'TAPER']
['GROUCHO', 'ODORANT', 'TAUPE']
['GROUCHO', 'ODORANT', 'TOPER']
['GROUCHO', 'ODORANT', 'TROPE']
['GROUCHO', 'OPENER', 'RETARD']
['GROUCHO', 'OPERA', 'ANDANTE']
['GROUCHO', 'OPERAND', 'DANTE']
['GROUCHO', 'OPERAND', 'DATER']
['GROUCHO', 'OPERAND', 'DOETH']
['GROUCHO', 'OPERAND', 'DOTER']
['GROUCHO', 'OPERAND', 'DUTCH']
['GROUCHO', 'OPERANT', 'TARDO']
['GROUCHO', 'OPERANT', 'TREAD']
['GROUCHO', 'OPERANT', 'TREND']
['GROUCHO', 'OPERANT', 'TUDOR']
['GROUCHO', 'OPERATE', 'ENDUE']
['GROUCHO', 'OPERATOR', 'RAND']
['GROUCHO', 'OPERATOR', 'REND']
['GROUCHO', 'ORGAN', 'NOTEPAD']
['GROUCHO', 'ORTHO', 'OPERAND']
['GROUCHO', 'OUTDO', 'OPERAND']
['GROUCHO', 'OUTDO', 'OPERANT']
['GROUCHO', 'OUTDONE', 'ETAPE']
['GROUP', 'PADRE', 'ENCHANTER']
['GROUP', 'PADRONE', 'ENCHANT']
['GROUP', 'PARDNER', 'RECHART']
['GROUP', 'PARDNER', 'RETOUCH']
['GROUP', 'PENCHANT', 'TENDON']
['GROUP', 'PENCHANT', 'TETRAD']
['GROUP', 'PENCHANT', 'THREAD']
['GROUP', 'PENDANT', 'TOUCHUP']
['GROUP', 'PENTARCH', 'HADRON']
['GROUP', 'PENTARCH', 'HOTDOG']
['GROUP', 'PENTARCH', 'HOTROD']
['GROUP', 'PRODUCE', 'ENCHANT']
['GROUPER', 'RANCH', 'HANDOUT']
['GROUPER', 'RANCH', 'HARDTOP']
['GROUPER', 'RATCH', 'HANDOUT']
['GROUPER', 'RATCH', 'HANGDOG']
['GROUPER', 'RATCH', 'HARDPAN']
['GROUPER', 'READOUT', 'TENCH']
['GROUPER', 'RECENT', 'THREAD']
['GROUPER', 'RECHART', 'TREND']
['GROUPER', 'RECREANT', 'THUD']
['GROUPER', 'RETARD', 'DRENCH']
['GROUPER', 'RETCH', 'HANDOUT']
['GROUPER', 'RETCH', 'HANGDOG']
['GROUPER', 'RETCH', 'HARDPAN']
['GROUPER', 'RETOUCH', 'HONDA']
['GROUPER', 'RETRENCH', 'HAND']
['GROUPER', 'RETRENCH', 'HARD']
['GROUT', 'TEARDROP', 'PONCHO']
['GROUT', 'TETRAPOD', 'DRENCH']
['GROUT', 'TOUCHUP', 'PADRONE']
['GROUT', 'TOUCHUP', 'PARDNER']
['GROUT', 'TOUCHUP', 'PENDANT']
['GROUTER', 'RANCH', 'HARDPAN']
['GROUTER', 'RANCH', 'HARDTOP']
['GROUTER', 'RATCH', 'HARDPAN']
['GROUTER', 'RETCH', 'HARDPAN']
['GUAR', 'READOUT', 'TOPNOTCH']
['GUAR', 'REPRODUCE', 'ETHANE']
['GUAR', 'RETRENCH', 'HARDTOP']
['GUARD', 'DOGNAP', 'PENCHANT']
['GUARD', 'DOGNAP', 'PENTARCH']
['GUARD', 'DOPANT', 'TETRARCH']
['GUARD', 'DOUGHT', 'TENPENCE']
['GUARD', 'DRAGNET', 'TOUCHUP']
['GUARDANT', 'TAPER', 'RANCHO']
['GUARDANT', 'TAUPE', 'ECHOER']
['GUARDANT', 'TEAPOT', 'TENCH']
['GUARDANT', 'TEAPOT', 'TORCH']
['GUARDANT', 'TEAPOT', 'TOUCH']
['GUARDANT', 'TEAT', 'TOUCHUP']
['GUARDANT', 'TECH', 'HARDTOP']
['GUARDANT', 'TENT', 'TOUCHUP']
['GUARDANT', 'TETRARCH', 'HOP']
['GUARDANT', 'THATCH', 'HOPER']
['GUARDANT', 'THORP', 'PRANCE']
['GUARDANT', 'THORP', 'PRECUT']
['GUARDANT', 'THORPE', 'ERECT']
['GUARDANT', 'TOP', 'PENCHANT']
['GUARDANT', 'TOP', 'PENTARCH']
['GUARDANT', 'TOPE', 'ENCHANT']
['GUARDANT', 'TOPE', 'ENHANCE']
['GUARDANT', 'TOPER', 'RANCHO']
['GUARDANT', 'TOPNOTCH', 'HOE']
['GUARDANT', 'TOPNOTCH', 'HUE']
['GUARDANT', 'TORC', 'CHAPEAU']
['GUARDANT', 'TORCH', 'HARPER']
['GUARDANT', 'TORPOR', 'RETCH']
['GUARDANT', 'TOUCH', 'HARPER']
['GUARDANT', 'TOUCHUP', 'PAGE']
['GUARDANT', 'TOUCHUP', 'PANE']
['GUARDANT', 'TOUCHUP', 'PARE']
['GUARDANT', 'TOUCHUP', 'PATE']
['GUARDANT', 'TOUCHUP', 'PEAN']
['GUARDANT', 'TOUCHUP', 'PEAR']
['GUARDANT', 'TOUCHUP', 'PEAT']
['GUARDANT', 'TOUCHUP', 'PEND']
['GUARDANT', 'TOUCHUP', 'PENT']
['GUARDANT', 'TOUCHUP', 'PEON']
['GUARDANT', 'TOUCHUP', 'PERE']
['GUARDANT', 'TOUCHUP', 'PERT']
['GUARDANT', 'TOUCHUP', 'POET']
['GUARDANT', 'TOUCHUP', 'PONE']
['GUARDANT', 'TOUCHUP', 'POPE']
['GUARDANT', 'TOUCHUP', 'PORE']
['GUARDANT', 'TOUCHUP', 'PREP']
['GUARDANT', 'TOUCHUP', 'PUCE']
['GUARDANT', 'TRENCH', 'HOPER']
['GUARDANT', 'TREPAN', 'NOTCH']
['GUARDANT', 'TROPE', 'ECHOER']
['GUARDANT', 'TROPE', 'EUCHRE']
['GUDGEON', 'NAPE', 'ENTRENCH']
['GUDGEON', 'NARC', 'CENOTAPH']
['GUDGEON', 'NAUTCH', 'HARPER']
['GUDGEON', 'NEAP', 'PENTARCH']
['GUDGEON', 'NOTCH', 'HARDPAN']
['GUDGEON', 'NOTCH', 'HARDTOP']
['GUERDON', 'NAPE', 'ENTRENCH']
['GUERDON', 'NARC', 'CENOTAPH']
['GUERDON', 'NAUT', 'TOPNOTCH']
['GUERDON', 'NAUTCH', 'HANGUP']
['GUERDON', 'NAUTCH', 'HARPER']
['GUERDON', 'NEAP', 'PENCHANT']
['GUERDON', 'NEAP', 'PENTARCH']
['GUERDON', 'NEAT', 'TOPNOTCH']
['GUERDON', 'NOTCH', 'HARDPAN']
['GUERDON', 'NOTCH', 'HARDTOP']
['GUERDON', 'NOTEPAD', 'DUTCH']
['GUT', 'TEARDROP', 'PENCHANT']
['GUT', 'TEARDROP', 'PENTARCH']
['HADRON', 'NECTAR', 'REGROUP']
['HADRON', 'NONEGO', 'OUTCROP']
['HAG', 'GODPARENT', 'TOUCHUP']
['HAG', 'GODPARENT', 'TRADUCE']
['HAG', 'GRANDPARENT', 'TOUCH']
['HAG', 'GRANTER', 'REPRODUCE']
['HAG', 'GRANTOR', 'REPRODUCE']
['HAGUE', 'EARDROP', 'PERCENT']
['HAGUE', 'EARDROP', 'POTENCE']
['HAGUE', 'ENDPAPER', 'RECTOR']
['HAGUE', 'ENTER', 'REPRODUCE']
['HAGUE', 'ENTRAP', 'PRODUCER']
['HANCE', 'EARDROP', 'PEUGEOT']
['HANCE', 'ENDPAPER', 'RAGOUT']
['HAND', 'DOGNAPER', 'RETOUCH']
['HAND', 'DOTER', 'REPUGNANCE']
['HAND', 'DRAGONET', 'TOUCHUP']
['HAND', 'DROPOUT', 'TANGENCE']
['HAND', 'DROUGHT', 'TENPENCE']
['HANDOUT', 'TENPENCE', 'ENGR']
['HANDOUT', 'TENPENCE', 'ERGO']
['HANDOUT', 'TERCE', 'EPERGNE']
['HANDOUT', 'TRENCH', 'HANGUP']
['HANG', 'GARTER', 'REPRODUCE']
['HANG', 'GATOR', 'REPRODUCER']
['HANG', 'GRATER', 'REPRODUCE']
['HANGAR', 'RECUT', 'TEARDROP']
['HANGAR', 'RECUT', 'TETRAPOD']
['HANGAR', 'REPORT', 'TRADUCE']
['HANGAR', 'REPRODUCE', 'ERAT']
['HANGAR', 'REPRODUCE', 'ETCH']
['HANGAR', 'REPRODUCE', 'ETNA']
['HANGAR', 'REPRODUCER', 'RAT']
['HANGAR', 'REPRODUCER', 'RET']
['HANGAR', 'REPRODUCER', 'ROT']
['HANGAR', 'REPRODUCER', 'RTE']
['HANGAR', 'REPUTE', 'ECUADOR']
['HANGDOG', 'GAPER', 'RETOUCH']
['HANGDOG', 'GETUP', 'PERCENT']
['HANGDOG', 'GETUP', 'PRANCER']
['HANGDOG', 'GETUP', 'PREPUCE']
['HANGDOG', 'GETUP', 'PRODUCE']
['HANGDOG', 'GETUP', 'PRODUCT']
['HANGDOG', 'GETUP', 'PROTECT']
['HANGDOG', 'GREAT', 'TOUCHUP']
['HANGDOG', 'GROUP', 'PERCENT']
['HANGDOG', 'GROUP', 'POTENCE']
['HANGDOG', 'GROUP', 'PROTECT']
['HANGDOG', 'GROUPER', 'RATCH']
['HANGDOG', 'GROUPER', 'RECTA']
['HANGDOG', 'GROUPER', 'RECTO']
['HANGDOG', 'GROUPER', 'RECUT']
['HANGDOG', 'GROUPER', 'RETCH']
['HANGER', 'RECUT', 'TEARDROP']
['HANGER', 'RECUT', 'TETRAPOD']
['HANGER', 'REPORT', 'TRADUCE']
['HANGER', 'REPRODUCE', 'ERAT']
