946 solutions to 10/02/2026's letter-boxed
['GOPHER', 'RIBALDLY']
['GOPHER', 'RIBALDRY'] - ⭐️ NYT solution
['HERBARIA', 'AGAR', 'REDEPLOY']
['HERBARIA', 'AGED', 'DEPLOYED']
['HERBIER', 'RAGED', 'DEPLOYED']
['LIBRE', 'EPHEDRA', 'AREOLOGY']
['PEDOPHILIA', 'ABOARD', 'DOGY']
['PEGBOARD', 'DAHLIA', 'AERILY']
['PEGBOARD', 'DAHLIA', 'AGEDLY']
['PEGBOARD', 'DAHLIA', 'AIRILY']
['PEGBOARD', 'DREARILY', 'YEAH']
['PEGBOARD', 'DYER', 'RAILHEAD']
['PERIOD', 'DAGOBA', 'ALDEHYDE']
['PERIPHERY', 'YOGA', 'ALIBIED']
['PHILIP', 'PEGBOARD', 'DEADLY']
['PHILIP', 'PEGBOARD', 'DEARLY']
['PHILIP', 'PEGBOARD', 'DEPLOY']
['PHILIP', 'PEGBOARD', 'DREARY']
['PHILOL', 'LADYBIRD', 'DOGEAR']
['PHILOL', 'LARGER', 'RIBALDLY']
['PHILOL', 'LARGER', 'RIBALDRY']
['PHILOLOGY', 'YEAR', 'REDBIRD']
['PHILOLOGY', 'YEP', 'PEGBOARD']
['PHILOLOGY', 'YERBA', 'ABOARD']
['PHILOLOGY', 'YERBA', 'ABODED']
['PHILOLOGY', 'YERBA', 'ABRADE']
['PHILOLOGY', 'YERBA', 'ADHERE']
['PHILOLOGY', 'YERBA', 'ADOLPH']
['PHILOLOGY', 'YERBA', 'AERIED']
['PHILOLOGY', 'YERBA', 'AGEDLY']
['PHILOLOGY', 'YIP', 'PEGBOARD']
['PHILOLOGY', 'YOGA', 'ABRADED']
['PHILOLOGY', 'YOGA', 'ABRADER']
['PHYLA', 'ALIBIED', 'DOGEARED']
['PHYLA', 'ARAB', 'BIODEGRADED']
['POLYHEDRA', 'ABODE', 'EPILOG']
['POLYHEDRA', 'ABOIL', 'LARGER']
['POLYHEDRA', 'AGAR', 'REDBIRD']
['POLYHEDRA', 'AGHA', 'ALIBIED']
['POLYHEDRA', 'AIRED', 'DAGOBA']
['POLYHEDRA', 'AIRER', 'RAGBAG']
['POLYHEDRA', 'ALGA', 'ALIBIED']
['POLYHEDRA', 'ALGAL', 'LABIAL']
['POLYHEDRA', 'ALGERIA', 'ARAB']
['POLYHEDRA', 'ALIBIED', 'DAGO']
['POLYHEDRA', 'ALIBIED', 'DOGE']
['POLYHEDRA', 'ALIBIED', 'DOGY']
['POLYHEDRA', 'ALIBIED', 'DRAG']
['POLYHEDRA', 'ALIBIED', 'DREG']
['POLYHEDRA', 'ARAB', 'BAGPIPE']
['POLYHEDRA', 'ARAB', 'BIOLOGY']
['POLYHEDRA', 'ARABIA', 'ADAGE']
['POLYHEDRA', 'ARABIA', 'ALGAE']
['POLYHEDRA', 'ARABIA', 'ALGAL']
['POLYHEDRA', 'ARABIA', 'ARGAL']
['POLYHEDRA', 'ARGAL', 'LABIAL']
['POLYHEDRAL', 'LAB', 'BAGPIPE']
['POLYHEDRAL', 'LAB', 'BIOLOGY']
['POLYHEDRAL', 'LABIA', 'ADAGE']
['POLYHEDRAL', 'LABIA', 'ALGAE']
['POLYHEDRAL', 'LABIA', 'ALGAL']
['POLYHEDRAL', 'LABIA', 'ARGAL']
['POLYHEDRAL', 'LABIAL', 'LOGE']
['POLYHEDRAL', 'LABIAL', 'LOGO']
['POLYHEDRAL', 'LABIAL', 'LOGY']
['POLYHEDRAL', 'LAIR', 'RAGBAG']
['POLYHEDRAL', 'LIAR', 'RAGBAG']
['POLYHEDRAL', 'LIB', 'BAGHDAD']
['POLYHEDRAL', 'LIB', 'BAGPIPE']
['POLYHEDRAL', 'LIB', 'BIOLOGY']
['POLYHEDRAL', 'LIBRA', 'ADAGE']
['POLYHEDRAL', 'LIBRA', 'ALGAE']
['POLYHEDRAL', 'LIBRA', 'ALGAL']
['POLYHEDRAL', 'LIBRA', 'ARGAL']
['POLYHEDRAL', 'LIBRE', 'EAGER']
['POLYHEDRAL', 'LIED', 'DAGOBA']
['POLYHEDRAL', 'LIER', 'RAGBAG']
['POLYHEDRAL', 'LOB', 'BAGPIPE']
['POLYHEDRAL', 'LOB', 'BIOLOGY']
['PREYER', 'RAILHEAD', 'DAGOBA']
['RAGBAG', 'GOPHER', 'RIBALDLY']
['RAGBAG', 'GOPHER', 'RIBALDRY']
['RAGBAG', 'GRIP', 'POLYHEDRAL']
['RIBALDLY', 'YEP', 'PHILOLOGY']
['RIBALDRY', 'YEP', 'PHILOLOGY']
['ALDEHYDE', 'EPILOG', 'GARBAGE']
['BAGHDAD', 'DEPLOYED', 'DEARIE']
['BAGHDAD', 'DEPLOYED', 'DERAIL']
['BAGHDAD', 'DEPLOYED', 'DOPIER']
['BAGHDAD', 'DOPIER', 'REDEPLOY']
['BAGHDAD', 'DOPIER', 'RIBALDLY']
['BAGHDAD', 'DOPIER', 'RIBALDRY']
['BAGHDAD', 'DRIP', 'POLYHEDRAL']
['BAGPIPER', 'RAILHEAD', 'DOGEY']
['BAGPIPER', 'RAILHEAD', 'DOILY']
['BAGPIPER', 'RAILHEAD', 'DOPEY']
['BAGPIPER', 'RAILHEAD', 'DOYLY']
['BAGPIPER', 'REDHEAD', 'DEPLOY']
['BAGPIPER', 'REHEARD', 'DEPLOY']
['BAGPIPER', 'REHIRED', 'DEPLOY']
['BAGPIPER', 'REP', 'POLYHEDRAL']
['BAGPIPER', 'RIP', 'POLYHEDRAL']
['BAILIE', 'EPHEDRA', 'AREOLOGY']
['BALDHEAD', 'DRIP', 'PHILOLOGY']
['BARBARA', 'ALDEHYDE', 'EPILOG']
['BAREHEAD', 'DEADEYE', 'EPILOG']
['BAREHEAD', 'DRIP', 'PHILOLOGY']
['BIODEGRADED', 'DEPLOY', 'YEAH']
['BIODEGRADED', 'DRIP', 'PHYLAE']
['BIODEGRADED', 'DRYER', 'RALPH']
['BIPOLAR', 'REDHEADED', 'DOGEY']
['BOP', 'PEDOPHILIA', 'AREOLOGY']
['EPHEDRA', 'ARABIA', 'AREOLOGY']
['GALAHAD', 'DOPIER', 'RIBALDLY']
['GALAHAD', 'DOPIER', 'RIBALDRY']
['GALOP', 'POLYHEDRA', 'ALIBIED']
['GALOP', 'POLYHEDRAL', 'LABIAL']
['GLOP', 'POLYHEDRAL', 'LIBRARY']
['GODHEAD', 'DOPIER', 'RIBALDLY']
['GODHEAD', 'DOPIER', 'RIBALDRY']
['GOPHER', 'REDBIRD', 'DREARILY']
['GOPHER', 'REPLIER', 'RIBALDLY']
['GOPHER', 'REPLIER', 'RIBALDRY']
['GRIP', 'POLYHEDRAL', 'LIBRARY']
['HERB', 'BIODEGRADED', 'DEPLOY']
['HERBIER', 'REDEPLOYED', 'DAGO']
['HERBIER', 'REDEPLOYED', 'DRAG']
['HERBIER', 'REGARD', 'DEPLOYED']
['HERBIER', 'REGARDED', 'DEPLOY']
['HERBIER', 'REGEAR', 'REDEPLOY']
['HERBIER', 'REGEARED', 'DEPLOY']
['HERBIER', 'REGRADED', 'DEPLOY']
['HIP', 'PEGBOARD', 'DEGRADEDLY']
['HIRER', 'REDEPLOYED', 'DAGOBA']
['PEDAGOG', 'GOPHER', 'RIBALDLY']
['PEDAGOG', 'GOPHER', 'RIBALDRY']
['PEDOPHILIA', 'ABOARD', 'DOGEY']
['PEDOPHILIA', 'ABRADED', 'DOGY']
['PEDOPHILIA', 'AGEDLY', 'YERBA']
['PEDOPHILIA', 'ARAB', 'BIOLOGY']
['PEGBOARD', 'DAHLIA', 'ALREADY']
['PEGBOARD', 'DEADHEAD', 'DAILY']
['PEGBOARD', 'DEADHEAD', 'DOILY']
['PEGBOARD', 'DEADHEAD', 'DRILY']
['PEGBOARD', 'DRIP', 'PHILOLOGY']
['PEGBOARD', 'DRIP', 'POLYHEDRA']
['PEGBOARD', 'DRYER', 'RAILHEAD']
['PERGOLA', 'ARABIA', 'ALDEHYDE']
['PERIPHERAL', 'LADYBIRD', 'DOG']
['PHIAL', 'LADYBIRD', 'DOGEARED']
['PHILIP', 'PEGBOARD', 'DEADEYE']
['PHILOL', 'LADYBIRD', 'DEGRADE']
['PHILOLOGY', 'YEAR', 'RIBALDLY']
['PHILOLOGY', 'YEAR', 'RIBALDRY']
['PHILOLOGY', 'YERBA', 'ABRADED']
['PHILOLOGY', 'YERBA', 'ABRADER']
['PHILOLOGY', 'YERBA', 'ADHERED']
['PHILOLOGY', 'YERBA', 'ADHERER']
['PHILOLOGY', 'YERBA', 'ALIBIED']
['PHILOLOGY', 'YERBA', 'ALREADY']
['POLYHEDRA', 'ABRADE', 'EPILOG']
['POLYHEDRA', 'AERIED', 'DAGOBA']
['POLYHEDRA', 'AERIER', 'RAGBAG']
['POLYHEDRA', 'AGAR', 'RIBALDLY']
['POLYHEDRA', 'AGAR', 'RIBALDRY']
['POLYHEDRA', 'AIRIER', 'RAGBAG']
['POLYHEDRA', 'ALGAL', 'LIBRARY']
['POLYHEDRA', 'ALGERIA', 'ABODE']
['POLYHEDRA', 'ALGERIA', 'ABOIL']
['POLYHEDRA', 'ALGERIA', 'ALIBI']
['POLYHEDRA', 'ALIBIED', 'DOGEY']
['POLYHEDRA', 'ARAB', 'BAGPIPER']
['POLYHEDRA', 'ARABIA', 'AGEDLY']
['POLYHEDRA', 'ARABIA', 'AGLARE']
['POLYHEDRA', 'ARGAL', 'LIBRARY']
['POLYHEDRAL', 'LAB', 'BAGPIPER']
['POLYHEDRAL', 'LABIA', 'AGEDLY']
['POLYHEDRAL', 'LABIA', 'AGLARE']
['POLYHEDRAL', 'LABIAL', 'LAGER']
['POLYHEDRAL', 'LABIAL', 'LARGE']
['POLYHEDRAL', 'LABIAL', 'LARGO']
['POLYHEDRAL', 'LABIAL', 'LIEGE']
['POLYHEDRAL', 'LADYBIRD', 'DOG']
['POLYHEDRAL', 'LAGER', 'RIBALD']
['POLYHEDRAL', 'LAIRD', 'DAGOBA']
['POLYHEDRAL', 'LIB', 'BAGPIPER']
['POLYHEDRAL', 'LIBRA', 'AGEDLY']
['POLYHEDRAL', 'LIBRA', 'AGLARE']
['POLYHEDRAL', 'LIBRARY', 'YOGA']
['POLYHEDRAL', 'LIBRE', 'EPILOG']
['POLYHEDRAL', 'LIP', 'PEGBOARD']
['POLYHEDRAL', 'LOB', 'BAGPIPER']
['REDEPLOYED', 'DRIB', 'BAGHDAD']
['REHIRED', 'DEPLOYED', 'DAGOBA']
['REPLIED', 'DAGOBA', 'ALDEHYDE']
['ADOLPH', 'HERBARIA', 'AREOLOGY']
['BAGHDAD', 'DEAIR', 'REDEPLOYED']
['BAGHDAD', 'DRIER', 'REDEPLOYED']
['BAGPIPE', 'EPHEDRA', 'AREOLOGY']
['BAGPIPER', 'RAILHEAD', 'DEPLOY']
['BAGPIPER', 'REDHEADED', 'DOILY']
['BAGPIPER', 'REDHEADED', 'DOYLY']
['BAGPIPER', 'REHEAR', 'REDEPLOY']
['BIODEGRADE', 'EPHEDRA', 'ALARY']
['BIPOLAR', 'REGALIA', 'ALDEHYDE']
['GALOP', 'POLYHEDRAL', 'LIBRARY']
['GLIB', 'BAREHEADED', 'DEPLOYED']
['GLOP', 'PERIPHERAL', 'LADYBIRD']
['GLOP', 'POLYHEDRAL', 'LADYBIRD']
['GOPHER', 'RIBALD', 'DEGRADEDLY']
['GRIP', 'POLYHEDRAL', 'LADYBIRD']
['GRIP', 'POLYHEDRAL', 'LARBOARD']
['HARDBOARD', 'DEADEYE', 'EPILOG']
['HARDBOARD', 'DEGRADEDLY', 'YIP']
['HEADBOARD', 'DEADEYE', 'EPILOG']
['HEADBOARD', 'DEGRADEDLY', 'YIP']
['HEADBOARD', 'DRIP', 'PHILOLOGY']
['HERB', 'BAGPIPER', 'REDEPLOYED']
['HERBAGE', 'EARLIER', 'REDEPLOY']
['HERBAGE', 'EYRIR', 'REDEPLOYED']
['HERBARIA', 'AGAR', 'REDEPLOYED']
['HERBARIA', 'ALDEHYDE', 'EPILOG']
['PEDOPHILIA', 'ABODE', 'EAGERLY']
['PEDOPHILIA', 'ABRADED', 'DOGEY']
['PEDOPHILIA', 'AGAR', 'RIBALDLY']
['PEDOPHILIA', 'AGAR', 'RIBALDRY']
['PEDOPHILIA', 'ALGAL', 'LIBRARY']
['PEDOPHILIA', 'ARABIA', 'AGEDLY']
['PEDOPHILIA', 'ARGAL', 'LIBRARY']
['PEGBOARD', 'DAHLIA', 'ALDEHYDE']
['PEGBOARD', 'DAHLIA', 'AREOLOGY']
['PEGBOARD', 'DEPLOYED', 'DAHLIA']
['PEGBOARD', 'DRIP', 'POLYHEDRAL']
['PERGOLA', 'ADHERER', 'RIBALDLY']
['PERGOLA', 'ADHERER', 'RIBALDRY']
['PERIPHERAL', 'LADYBIRD', 'DAGO']
['PERIPHERAL', 'LADYBIRD', 'DOGE']
['PERIPHERAL', 'LADYBIRD', 'DOGY']
['PERIPHERAL', 'LARBOARD', 'DOGY']
['PHILIP', 'PEGBOARD', 'DEPLOYED']
['PHILIP', 'PEGBOARD', 'DREARILY']
['PHILOL', 'LADYBIRD', 'DEGRADED']
['PHILOL', 'LADYBIRD', 'DEGRADER']
['PHILOL', 'LADYBIRD', 'DOGEARED']
['PHILOLOGY', 'YEAH', 'HARDBOARD']
['PHILOLOGY', 'YEAH', 'HEADBOARD']
['PHILOLOGY', 'YERBA', 'ALDEHYDE']
['POLYHEDRA', 'ALGAL', 'LADYBIRD']
['POLYHEDRA', 'ALGERIA', 'ABOARD']
['POLYHEDRA', 'ALGERIA', 'ABODED']
['POLYHEDRA', 'ALGERIA', 'ABRADE']
['POLYHEDRA', 'ALGERIA', 'ARABIA']
['POLYHEDRA', 'ALIBIED', 'DAGOBA']
['POLYHEDRA', 'ALIBIED', 'DOGEAR']
['POLYHEDRA', 'ARABIA', 'ALGERIA']
['POLYHEDRA', 'ARGAL', 'LADYBIRD']
['POLYHEDRAL', 'LABIA', 'ALGERIA']
['POLYHEDRAL', 'LABIAL', 'LARGER']
['POLYHEDRAL', 'LADYBIRD', 'DAGO']
['POLYHEDRAL', 'LADYBIRD', 'DOGE']
['POLYHEDRAL', 'LADYBIRD', 'DOGY']
['POLYHEDRAL', 'LADYBIRD', 'DRAG']
['POLYHEDRAL', 'LADYBIRD', 'DREG']
['POLYHEDRAL', 'LAGER', 'REDBIRD']
['POLYHEDRAL', 'LAIRED', 'DAGOBA']
['POLYHEDRAL', 'LARGER', 'RIBALD']
['POLYHEDRAL', 'LIBRA', 'ALGERIA']
['POLYHEDRAL', 'LIBRE', 'EAGERER']
['POLYHEDRAL', 'LIBRE', 'EAGERLY']
['POLYHEDRAL', 'LIEDER', 'RAGBAG']
['POLYHEDRAL', 'LILIED', 'DAGOBA']
['POLYHEDRAL', 'LOBAR', 'REGALIA']
['RAILHEAD', 'DEPLOYED', 'DAGOBA']
['BAGHDAD', 'DEADLIER', 'REDEPLOY']
['BAGHDAD', 'DEPLOYED', 'DEADLIER']
['BAGHDAD', 'DEPLOYED', 'DREARIER']
['BAGHDAD', 'DEPLOYED', 'DREARILY']
['BAGHDAD', 'DOPIER', 'REDEPLOYED']
['BAGHDAD', 'DREARIER', 'REDEPLOY']
['BAGPIPER', 'REDHEAD', 'DEPLOYED']
['BAGPIPER', 'REDHEADED', 'DEPLOY']
['BAGPIPER', 'REHEARD', 'DEPLOYED']
['BAGPIPER', 'REHIRED', 'DEPLOYED']
['BAREHEADED', 'DEADEYE', 'EPILOG']
['BAREHEADED', 'DRIP', 'PHILOLOGY']
['BIODEGRADE', 'EPHEDRA', 'AERILY']
['BIODEGRADE', 'EPHEDRA', 'AGEDLY']
['BIODEGRADE', 'EPHEDRA', 'AIRILY']
['BIPOD', 'DEADHEAD', 'DEGRADEDLY']
['BREADBOARD', 'DRIP', 'PHILOLOGY']
['GALOP', 'PERIPHERAL', 'LADYBIRD']
['GALOP', 'POLYHEDRAL', 'LADYBIRD']
['GOPHER', 'REDBIRD', 'DEGRADEDLY']
['HAIRIER', 'REDEPLOYED', 'DAGOBA']
['HARDBOARD', 'DEGRADEDLY', 'YIPE']
['HARDHEADEDLY', 'YIP', 'PEGBOARD']
['HEADBOARD', 'DEGRADEDLY', 'YIPE']
['HERB', 'BIODEGRADED', 'DEPLOYED']
['HERBIER', 'REDEPLOYED', 'DAGOBA']
['HERBIER', 'REDEPLOYED', 'DOGEAR']
['HERBIER', 'REGARDED', 'DEPLOYED']
['HERBIER', 'REGEAR', 'REDEPLOYED']
['HERBIER', 'REGEARED', 'DEPLOYED']
['HERBIER', 'REGRADED', 'DEPLOYED']
['PEDOPHILIA', 'ABRADE', 'EAGERLY']
['PEDOPHILIA', 'ALGAL', 'LADYBIRD']
['PEDOPHILIA', 'AREOLOGY', 'YERBA']
['PEDOPHILIA', 'ARGAL', 'LADYBIRD']
['PEGBOARD', 'DEADHEADED', 'DAILY']
['PEGBOARD', 'DEADHEADED', 'DOILY']
['PEGBOARD', 'DEADHEADED', 'DRILY']
['PERIPHERAL', 'LADYBIRD', 'DOGEY']
['PERIPHERAL', 'LARBOARD', 'DOGEY']
['PHIAL', 'LARBOARD', 'DEGRADEDLY']
['POLYHEDRA', 'ABRADER', 'REGALIA']
['POLYHEDRA', 'ALGERIA', 'ABRADED']
['POLYHEDRA', 'ALGERIA', 'ABRADER']
['POLYHEDRA', 'ALGERIA', 'ALIBIED']
['POLYHEDRA', 'ALIBIED', 'DEGRADE']
['POLYHEDRA', 'ARAB', 'BIODEGRADE']
['POLYHEDRA', 'ARABIA', 'AREOLOGY']
['POLYHEDRAL', 'LAB', 'BIODEGRADE']
['POLYHEDRAL', 'LABIA', 'AREOLOGY']
['POLYHEDRAL', 'LADYBIRD', 'DOGEY']
['POLYHEDRAL', 'LAGER', 'RIBALDLY']
['POLYHEDRAL', 'LAGER', 'RIBALDRY']
['POLYHEDRAL', 'LARGER', 'REDBIRD']
['POLYHEDRAL', 'LIB', 'BIODEGRADE']
['POLYHEDRAL', 'LIBRA', 'AREOLOGY']
['POLYHEDRAL', 'LOB', 'BIODEGRADE']
['BAGPIPER', 'RAILHEAD', 'DEPLOYED']
['BAGPIPER', 'REDEPLOYED', 'DAHLIA']
['BAGPIPER', 'REHEAR', 'REDEPLOYED']
['BIODEGRADE', 'EPHEDRA', 'ALREADY']
['BIODEGRADED', 'DRIP', 'PHILOLOGY']
['BIODEGRADED', 'DRIP', 'POLYHEDRA']
['BIPOLAR', 'REDHEAD', 'DEGRADEDLY']
['BIPOLAR', 'REHEARD', 'DEGRADEDLY']
['BIPOLAR', 'REHIRED', 'DEGRADEDLY']
['HERBAGE', 'EARLIER', 'REDEPLOYED']
['HERBIER', 'REDEPLOYED', 'DEGRADE']
['PEDOPHILIA', 'ARABIA', 'AREOLOGY']
['PEGBOARD', 'DEADHEAD', 'DREARILY']
['PERIPHERAL', 'LADYBIRD', 'DAGOBA']
['PERIPHERAL', 'LADYBIRD', 'DOGEAR']
['PHILIP', 'PEGBOARD', 'DEGRADEDLY']
['PHILOL', 'LADYBIRD', 'DEGRADEDLY']
['PHILOL', 'LARBOARD', 'DEGRADEDLY']
['POLYHEDRA', 'ALIBIED', 'DEGRADED']
['POLYHEDRA', 'ALIBIED', 'DEGRADER']
['POLYHEDRA', 'ALIBIED', 'DOGEARED']
['POLYHEDRA', 'ARAB', 'BIODEGRADED']
['POLYHEDRAL', 'LAB', 'BIODEGRADED']
['POLYHEDRAL', 'LADYBIRD', 'DAGOBA']
['POLYHEDRAL', 'LADYBIRD', 'DOGEAR']
['POLYHEDRAL', 'LARGER', 'RIBALDLY']
['POLYHEDRAL', 'LARGER', 'RIBALDRY']
['POLYHEDRAL', 'LIB', 'BIODEGRADED']
['POLYHEDRAL', 'LOB', 'BIODEGRADED']
['BAGHDAD', 'DEADLIER', 'REDEPLOYED']
['BAGHDAD', 'DREARIER', 'REDEPLOYED']
['BAGPIPER', 'REDHEADED', 'DEPLOYED']
['BIODEGRADE', 'EPHEDRA', 'ALDEHYDE']
['BIODEGRADE', 'EPHEDRA', 'AREOLOGY']
['BIODEGRADED', 'DEADHEAD', 'DEPLOY']
['BIODEGRADED', 'DEPLOYED', 'DAHLIA']
['BIODEGRADED', 'DRIP', 'POLYHEDRAL']
['BIPOD', 'DEADHEADED', 'DEGRADEDLY']
['BIPOLAR', 'RAILHEAD', 'DEGRADEDLY']
['HERBIER', 'REDEPLOYED', 'DEGRADED']
['HERBIER', 'REDEPLOYED', 'DEGRADER']
['HERBIER', 'REDEPLOYED', 'DOGEARED']
['POLYHEDRAL', 'LADYBIRD', 'DEGRADE']
['BAGPIPER', 'REDEPLOYED', 'DEADHEAD']
['BIPOLAR', 'REDHEADED', 'DEGRADEDLY']
['PEDOPHILIA', 'ABOARD', 'DEGRADEDLY']
['PEDOPHILIA', 'ABODED', 'DEGRADEDLY']
['PEGBOARD', 'DEADHEADED', 'DREARILY']
['PERIPHERAL', 'LADYBIRD', 'DOGEARED']
['POLYHEDRA', 'ALIBIED', 'DEGRADEDLY']
['POLYHEDRAL', 'LADYBIRD', 'DEGRADED']
['POLYHEDRAL', 'LADYBIRD', 'DEGRADER']
['POLYHEDRAL', 'LADYBIRD', 'DOGEARED']
['BIODEGRADED', 'DEADHEAD', 'DEPLOYED']
['BIODEGRADED', 'DEADHEADED', 'DEPLOY']
['BIODEGRADED', 'DEPLOYED', 'DEADHEAD']
['HERBIER', 'REDEPLOYED', 'DEGRADEDLY']
['PEDOPHILIA', 'ABRADED', 'DEGRADEDLY']
['PEDOPHILIA', 'ALIBIED', 'DEGRADEDLY']
['BAGPIPER', 'REDEPLOYED', 'DEADHEADED']
['PERIPHERAL', 'LARBOARD', 'DEGRADEDLY']
['POLYHEDRAL', 'LADYBIRD', 'DEGRADEDLY']
['BIODEGRADED', 'DEADHEADED', 'DEPLOYED']
['BIODEGRADED', 'DEPLOYED', 'DEADHEADED']
