3820 solutions to 04/02/2025's letter-boxed
['PERFECT', 'TABLOID'] - ⭐️ NYT solution
['PREFECT', 'TABLOID']
['BEATIFIC', 'CLAPBOARD']
['BEATIFIC', 'CLIPBOARD']
['PROLIFERATE', 'EBCDIC']
['PERFECTER', 'RADIO', 'OBOL']
['PERFECTER', 'REBOIL', 'LAD']
['PERFORATE', 'EBCDIC', 'COL']
['PERFORATE', 'EBCDIC', 'CPL']
['PERFORATE', 'EIDOLA', 'ABC']
['PERFORCE', 'EAT', 'TABLOID']
['PERFORCE', 'EFT', 'TABLOID']
['PERFORCE', 'EIDOLA', 'ABET']
['PERLITIC', 'CORDOBA', 'ARF']
['PETARD', 'DIABOLIC', 'COIF']
['PIECER', 'REFIT', 'TABLOID']
['PIERCER', 'REFT', 'TABLOID']
['PILFER', 'REBEC', 'CORDATE']
['PILFER', 'RETD', 'DIABOLIC']
['PILFER', 'ROAD', 'DIABETIC']
['PILFERER', 'RECTA', 'ADOBE']
['PLAID', 'DIABETIC', 'CROFT']
['PLATE', 'EBCDIC', 'CROFTER']
['PREFECT', 'TABARD', 'DOLCI']
['PREFECT', 'TABLA', 'ADROIT']
['PREFECT', 'TABLOID', 'DADA']
['PREFECT', 'TABLOID', 'DADO']
['PREFECT', 'TABLOID', 'DARE']
['PREFECT', 'TABLOID', 'DART']
['PREFECT', 'TABLOID', 'DATA']
['PREFECT', 'TABLOID', 'DATE']
['PREFECT', 'TABLOID', 'DIAL']
['PREFECT', 'TABLOID', 'DICE']
['PREFECT', 'TABLOID', 'DICT']
['PREFECT', 'TABLOID', 'DIDO']
['PREFECT', 'TABLOID', 'DIET']
['PREFECT', 'TABLOID', 'DODO']
['PREFECT', 'TABLOID', 'DOER']
['PREFECT', 'TABLOID', 'DOLT']
['PREFECT', 'TABLOID', 'DORP']
['PREFECT', 'TABLOID', 'DRAB']
['PREFECT', 'TABLOID', 'DRAT']
['PREFECT', 'TABOR', 'RADIAL']
['PREFECT', 'TAD', 'DIABOLIC']
['PREFECT', 'TART', 'TABLOID']
['PREFECT', 'TEAT', 'TABLOID']
['PREFECT', 'TIL', 'LAPBOARD']
['PREFECT', 'TILT', 'TABLOID']
['PREFECT', 'TROD', 'DIABOLO']
['PREFER', 'RETD', 'DIABOLIC']
['PREP', 'PERFECT', 'TABLOID']
['PREP', 'PREFECT', 'TABLOID']
['PROBATE', 'EBCDIC', 'CLIFT']
['PROF', 'FILTRATE', 'EBCDIC']
['PROF', 'FOETID', 'DIABOLIC']
['PROFIT', 'TABLOID', 'DICER']
['PROFIT', 'TABLOID', 'DOLCE']
['PROFITER', 'REBEC', 'CODAL']
['PROFITER', 'RECLAD', 'DRAB']
['PROLATE', 'EBCDIC', 'CLIFT']
['PROLATE', 'EBCDIC', 'CROFT']
['PROLIFIC', 'CERT', 'TABARD']
['PROLIFIC', 'CODA', 'ABATER']
['PROLIFIC', 'CODA', 'ABLATE']
['PROLIFIC', 'CODA', 'ALBEIT']
['PROLIFIC', 'CODA', 'ALBERT']
['PROLIFIC', 'CORDOBA', 'ATE']
['PRORATE', 'EBCDIC', 'CLIFT']
['REAP', 'PERFECT', 'TABLOID']
['REAP', 'PREFECT', 'TABLOID']
['REFIT', 'TALC', 'CLAPBOARD']
['REFIT', 'TALC', 'CLIPBOARD']
['REFIT', 'TEPID', 'DIABOLIC']
['REFT', 'TREPID', 'DIABOLIC']
['TABLOID', 'DICE', 'EARFLAP']
['TABLOID', 'DIP', 'PERFORCE']
['TABLOID', 'DORP', 'PERFECT']
['TABLOID', 'DORP', 'PREFECT']
['TARP', 'PERFECT', 'TABLOID']
['TARP', 'PREFECT', 'TABLOID']
['TEPID', 'DIABOLIC', 'CROFT']
['TRAP', 'PERFECT', 'TABLOID']
['TRAP', 'PREFECT', 'TABLOID']
['TREF', 'FOLIC', 'CLAPBOARD']
['TREF', 'FOLIC', 'CLIPBOARD']
['TREFOIL', 'LAPBOARD', 'DOC']
['TREPID', 'DIABOLIC', 'COIF']
['ABATE', 'EARFLAP', 'PARODIC']
['ADIABATIC', 'CORP', 'PILFER']
['ADIABATIC', 'CPL', 'LOFTIER']
['ADOBE', 'EARFLAP', 'PARETIC']
['ALOFT', 'TREPID', 'DIABETIC']
['ALOFT', 'TREPID', 'DIABOLIC']
['BALTIC', 'CODIFIER', 'RAPER']
['BALTIC', 'CODIFIER', 'RAPID']
['BALTIC', 'CODIFIER', 'REPRO']
['BALTIC', 'CROFTER', 'REPAID']
['BARDIC', 'CLAP', 'PERFORATE']
['BARDIC', 'CLIP', 'PERFORATE']
['BARDIC', 'CROFT', 'TAILPIPE']
['BARDIC', 'CROFTER', 'REPEAL']
['BAREFIT', 'TALC', 'CLODPATE']
['BAREFIT', 'TALC', 'CODPIECE']
['BAREFIT', 'TIC', 'CLAPBOARD']
['BAREFIT', 'TIC', 'CLIPBOARD']
['BEATIFIC', 'CLAP', 'PARODIC']
['BEATIFIC', 'CLIP', 'PARODIC']
['BEATIFIC', 'CLODPATE', 'EAR']
['BEATIFIC', 'CLODPATE', 'ERA']
['BEATIFIC', 'CLODPATE', 'ERE']
['BEATIFIC', 'COALPIT', 'TROD']
['BEATIFIC', 'COL', 'LAPBOARD']
['BEATIFIC', 'COLOR', 'REPAID']
['BEATIFIC', 'CORD', 'DIPLOID']
['BEATIFIC', 'CPI', 'IDOLATER']
['BEATIFIC', 'CPL', 'LAPBOARD']
['BEATIFIC', 'CRAPE', 'EIDOLA']
['BEATIFIC', 'CRC', 'CLODPATE']
['BEATIFIC', 'CREPE', 'EIDOLA']
['BEFIT', 'TAILCOAT', 'TREPID']
['BEFIT', 'TREPID', 'DIABOLIC']
['BEFORE', 'EBCDIC', 'COALPIT']
['BEREFT', 'TAILCOAT', 'TEPID']
['BEREFT', 'TALC', 'CLIPBOARD']
['BEREFT', 'TEPID', 'DIABOLIC']
['BLIP', 'PARETIC', 'CODIFIER']
['BLIP', 'PERFECT', 'TEABOARD']
['BLIP', 'PERFORATE', 'EBCDIC']
['BLIP', 'PREFECT', 'TEABOARD']
['BLIP', 'PROLIFIC', 'CORDATE']
['BLOC', 'CERTIFIER', 'REPAID']
['BOARD', 'DICTATE', 'EARFLAP']
['BOATLOAD', 'DICE', 'EARFLAP']
['BOATLOAD', 'DIP', 'PERFORCE']
['BODICE', 'EARFLAP', 'PALATE']
['BODICE', 'EARFLAP', 'PALTER']
['BODICE', 'EARFLAP', 'PATROL']
['BODICE', 'EARFLAP', 'PECTIC']
['BODICE', 'EARFLAP', 'PERTER']
['BODICE', 'EARFLAP', 'PETARD']
['BODICE', 'EARFLAP', 'PETITE']
['BODICE', 'EARFLAP', 'PETROL']
['BODICE', 'EARFLAP', 'PILATE']
['BODICE', 'EARFLAP', 'PITIER']
['BODICE', 'EARFLAP', 'PLATER']
['BODICE', 'EARFLAP', 'PRATER']
['BODICE', 'EARFLAP', 'PROFIT']
['BODICE', 'EPA', 'ARTIFICIAL']
['BOLA', 'ARTIFICER', 'REPAID']
['CECIL', 'LIFEBOAT', 'TREPID']
['CEREAL', 'LIFEBOAT', 'TEPID']
['CERT', 'TREFOIL', 'LAPBOARD']
['CILIATA', 'ADOBE', 'EARFLAP']
['CLAP', 'PERFORATE', 'EBCDIC']
['CLAPBOARD', 'DAB', 'BAREFIT']
['CLAPBOARD', 'DARER', 'REFIT']
['CLAPBOARD', 'DATER', 'REFIT']
['CLAPBOARD', 'DBL', 'LOFTIER']
['CLAPBOARD', 'DIAL', 'LIFTER']
['CLAPBOARD', 'DIAL', 'LOFTER']
['CLAPBOARD', 'DIAPER', 'REFT']
['CLAPBOARD', 'DICER', 'REFIT']
['CLAPBOARD', 'DICIER', 'REFT']
['CLAPBOARD', 'DICTATE', 'EFT']
['CLAPBOARD', 'DICTATE', 'EOF']
['CLAPBOARD', 'DIETER', 'REFT']
['CLAPBOARD', 'DILATER', 'REF']
['CLAPBOARD', 'DIP', 'PERFECT']
['CLAPBOARD', 'DIP', 'PREFECT']
['CLAPBOARD', 'DOLOR', 'REFIT']
['CLAPBOARD', 'DREAR', 'REFIT']
['CLIFT', 'TARDIER', 'REPROBE']
['CLIFT', 'TEABOARD', 'DIAPER']
['CLIFT', 'TEABOARD', 'DRAPER']
['CLIFT', 'TREPID', 'DIABOLIC']
['CLIP', 'PERFECT', 'TEABOARD']
['CLIP', 'PERFORATE', 'EBCDIC']
['CLIP', 'PREFECT', 'TEABOARD']
['CLIPBOARD', 'DAB', 'BAREFIT']
['CLIPBOARD', 'DARER', 'REFIT']
['CLIPBOARD', 'DARTER', 'REFT']
['CLIPBOARD', 'DATER', 'REFER']
['CLIPBOARD', 'DATER', 'REFIT']
['CLIPBOARD', 'DBL', 'LOFTIER']
['CLIPBOARD', 'DIAL', 'LIFTER']
['CLIPBOARD', 'DIAL', 'LOFTER']
['CLIPBOARD', 'DIAPER', 'REFT']
['CLIPBOARD', 'DICER', 'REFIT']
['CLIPBOARD', 'DICIER', 'REFT']
['CLIPBOARD', 'DICTATE', 'EFT']
['CLIPBOARD', 'DICTATE', 'EOF']
['CLIPBOARD', 'DIETER', 'REFT']
['CLIPBOARD', 'DILATER', 'REF']
['CLIPBOARD', 'DIP', 'PERFECT']
['CLIPBOARD', 'DIP', 'PREFECT']
['CLIPBOARD', 'DOC', 'CROFTER']
['CLIPBOARD', 'DOLOR', 'REFIT']
['CLIPBOARD', 'DRAB', 'BEREFT']
['CLIPBOARD', 'DRAPER', 'REFT']
['CLIPBOARD', 'DREAR', 'REFIT']
['CLODPATE', 'EBCDIC', 'CROFT']
['COAT', 'TREFOIL', 'LAPBOARD']
['COBALTIC', 'CLIFT', 'TREPID']
['COBALTIC', 'CODIFIER', 'RAP']
['COBALTIC', 'CODIFIER', 'REP']
['COBALTIC', 'CROFT', 'TREPID']
['COBOL', 'LIFEBOAT', 'TREPID']
['COCOBOLO', 'OFTER', 'REPAID']
['CODAL', 'LIFEBOAT', 'TREPID']
['CODAL', 'LIFER', 'REPROBATE']
['CODAL', 'LOFTIER', 'REPROBE']
['CODICIL', 'LIFEBOAT', 'TARP']
['CODICIL', 'LIFEBOAT', 'TRAP']
['CODIFIER', 'REPEAT', 'TABLA']
['CODIFIER', 'REPRO', 'OBLATE']
['COIF', 'FOREPART', 'TABLOID']
['COLT', 'TREFOIL', 'LAPBOARD']
['CORAL', 'LIFEBOAT', 'TREPID']
['CORDIAL', 'LIFEBOAT', 'TAPE']
['CORDIAL', 'LIFEBOAT', 'TARP']
['CORDIAL', 'LIFEBOAT', 'TIPI']
['CORDIAL', 'LIFEBOAT', 'TRAP']
['CORDITE', 'EARFLAP', 'PROBE']
['CORDOBA', 'APART', 'TREFOIL']
['CORDOBA', 'APER', 'REFILTER']
['CPL', 'LIFEBOAT', 'TEABOARD']
['CPL', 'LIFEBOAT', 'TETRADIC']
['CREPIER', 'REFIT', 'TABLOID']
['CROFT', 'TAILPIPE', 'EBCDIC']
['CROFT', 'TREPID', 'DIABOLIC']
['CROFTER', 'RAIL', 'LAPBOARD']
['CROFTER', 'RAPID', 'DIABOLO']
['CROFTER', 'REC', 'CLIPBOARD']
['CROFTER', 'ROC', 'CLIPBOARD']
['CROFTER', 'ROIL', 'LAPBOARD']
['DIABETIC', 'COALPIT', 'TREF']
['DIABETIC', 'CORE', 'EARFLAP']
['DIABOLIC', 'CITE', 'EARFLAP']
['DIABOLIC', 'CLAP', 'PERFECT']
['DIABOLIC', 'CLAP', 'PREFECT']
['DIABOLIC', 'CLIFT', 'TREPID']
['DIABOLIC', 'CLIP', 'PERFECT']
['DIABOLIC', 'CLIP', 'PREFECT']
['DIABOLIC', 'COALPIT', 'TREF']
['DIABOLIC', 'CORP', 'PERFECT']
['DIABOLIC', 'CORP', 'PREFECT']
['DIABOLIC', 'CRAP', 'PERFECT']
['DIABOLIC', 'CRAP', 'PREFECT']
['DIABOLIC', 'CREPIER', 'REFT']
['DIABOLIC', 'CROFT', 'TAIPEI']
['DIABOLIC', 'CROFT', 'TREPID']
['DIABOLIC', 'CROFTER', 'RAPE']
['DIABOLIC', 'CROFTER', 'REAP']
['DICER', 'REPEAL', 'LIFEBOAT']
['DICT', 'TREFOIL', 'LAPBOARD']
['DICTATE', 'EARFLAP', 'PROBE']
['DIP', 'PARABOLA', 'ARTIFICE']
['DIP', 'PARABOLIC', 'CROFTER']
['DIPLOID', 'DRAB', 'BEATIFIC']
['DRAB', 'BEATIFIC', 'COALPIT']
['EARFLAP', 'PLOD', 'DIABETIC']
['EARFLAP', 'PROD', 'DIABETIC']
['EBCDIC', 'CLAP', 'PERFORATE']
['EBCDIC', 'CLIP', 'PERFORATE']
['EBCDIC', 'CROFT', 'TAILPIPE']
['EBCDIC', 'CROFTER', 'REPEAL']
['EPIC', 'CORDIAL', 'LIFEBOAT']
['FEAR', 'RECITAL', 'LAPBOARD']
['FEATER', 'RAPID', 'DIABOLIC']
['FETA', 'AORTIC', 'CLAPBOARD']
['FETA', 'AORTIC', 'CLIPBOARD']
['FETA', 'ARCTIC', 'CLAPBOARD']
['FETA', 'ARCTIC', 'CLIPBOARD']
['FETAL', 'LAPBOARD', 'DIADIC']
['FETAL', 'LAPBOARD', 'DICIER']
['FETE', 'EBCDIC', 'CLAPBOARD']
['FETE', 'EBCDIC', 'CLIPBOARD']
['FIERCE', 'EBCDIC', 'COALPIT']
['FIFER', 'RECTAL', 'LAPBOARD']
['FILAR', 'RECTAL', 'LAPBOARD']
['FILBERT', 'TALC', 'CLODPATE']
['FILBERT', 'TALC', 'CODPIECE']
['FILBERT', 'TAP', 'PRERECORD']
['FILBERT', 'TETRADIC', 'CORP']
['FILBERT', 'TIC', 'CLAPBOARD']
['FILBERT', 'TIC', 'CLIPBOARD']
['FILTER', 'RAPID', 'DIABOLIC']
['FILTER', 'REBEC', 'CLODPATE']
['FILTRATE', 'EPIC', 'CORDOBA']
['FLAP', 'PECTIC', 'CLAPBOARD']
['FLAP', 'PECTIC', 'CLIPBOARD']
['FLAP', 'PERCOLATE', 'EBCDIC']
['FLAP', 'PERFORATE', 'EBCDIC']
['FLAP', 'PERLITIC', 'CORDOBA']
['FLAP', 'PROCREATE', 'EBCDIC']
['FLARE', 'EBCDIC', 'CITICORP']
['FLARE', 'EBCDIC', 'CLODPATE']
['FLATBOAT', 'TEPID', 'DICIER']
['FLATBOAT', 'TETRADIC', 'CPI']
['FLATBOAT', 'TETRADIC', 'CPL']
['FLATBOAT', 'TREPID', 'DICER']
['FLATBOAT', 'TREPID', 'DICTA']
['FLATBOAT', 'TREPID', 'DOLCE']
['FLATBOAT', 'TREPID', 'DOLCI']
['FLIER', 'RECTAL', 'LAPBOARD']
['FLIP', 'PECTIC', 'CLAPBOARD']
['FLIP', 'PECTIC', 'CLIPBOARD']
['FLIP', 'PERCOLATE', 'EBCDIC']
['FLIP', 'PERFECT', 'TEABOARD']
['FLIP', 'PERFORATE', 'EBCDIC']
['FLIP', 'PERLITIC', 'CORDOBA']
['FLIP', 'PREFECT', 'TEABOARD']
['FLIP', 'PROCREATE', 'EBCDIC']
['FLOAT', 'TREPID', 'DIABETIC']
['FLOAT', 'TREPID', 'DIABOLIC']
['FLOATER', 'REC', 'CLIPBOARD']
['FLOATER', 'RECIPE', 'EBCDIC']
['FLOATER', 'ROC', 'CLIPBOARD']
['FLORA', 'ADIABATIC', 'CRAPE']
['FLORA', 'ADIABATIC', 'CREPE']
['FLORAE', 'EBCDIC', 'COALPIT']
['FLORAL', 'LIPID', 'DIABETIC']
['FLORET', 'TALC', 'CLIPBOARD']
['FLORET', 'TEPID', 'DIABETIC']
['FLORET', 'TEPID', 'DIABOLIC']
['FOAL', 'LAPBOARD', 'DICTATE']
['FOCI', 'IDOLATER', 'REPROBE']
['FOETAL', 'LAPBOARD', 'DICER']
['FOETAL', 'LAPBOARD', 'DICTA']
['FOETAL', 'LAPBOARD', 'DOLCI']
['FOETID', 'DIABOLIC', 'CRAPE']
['FOETID', 'DIABOLIC', 'CREPE']
['FOETID', 'DORP', 'PARABOLIC']
['FOIL', 'LAPBOARD', 'DICTATE']
['FOLIA', 'ADIABATIC', 'CRAPE']
['FOLIA', 'ADIABATIC', 'CREPE']
['FOLIAR', 'RAPID', 'DIABETIC']
['FOLIAR', 'REBEC', 'CLODPATE']
['FOLIATE', 'ECOL', 'LAPBOARD']
['FOLIATE', 'ETC', 'CLAPBOARD']
['FOLIATE', 'ETC', 'CLIPBOARD']
['FOLIC', 'CLAPBOARD', 'DATER']
['FOLIC', 'CLIPBOARD', 'DATER']
['FOLIC', 'CORDOBA', 'APATITE']
['FORCE', 'EBCDIC', 'CLODPATE']
['FORCER', 'REPEAT', 'TABLOID']
['FORD', 'DIABETIC', 'COALPIT']
['FORD', 'DIPLOID', 'DIABETIC']
['FOREBEAR', 'RECTAL', 'LIPID']
['FOREPART', 'TABARD', 'DOLCI']
['FOREPART', 'TABLOID', 'DICE']
['FOREPART', 'TABLOID', 'DICT']
['FOREPART', 'TAD', 'DIABOLIC']
['FORFEIT', 'TIC', 'CLAPBOARD']
['FORFEIT', 'TIC', 'CLIPBOARD']
['FORT', 'TAILPIECE', 'EBCDIC']
['FORTE', 'EBCDIC', 'CLODPATE']
['FRATER', 'RAPID', 'DIABOLIC']
['FRERE', 'EBCDIC', 'CLODPATE']
['FROLIC', 'CLAPBOARD', 'DATE']
['FROLIC', 'CLAPBOARD', 'DIET']
['FROLIC', 'CLIPBOARD', 'DATE']
['FROLIC', 'CLIPBOARD', 'DIET']
['ICEBOAT', 'TREFOIL', 'LIPID']
['LABOR', 'RECTIFIER', 'RAPID']
['LAPBOARD', 'DAB', 'BEATIFIC']
['LAPBOARD', 'DICIER', 'REFIT']
['LAPBOARD', 'DICT', 'TREFOIL']
['LIEFER', 'REBEC', 'CLODPATE']
['LIFEBOAT', 'TAPER', 'RECLAD']
['LIFEBOAT', 'TAPER', 'RECORD']
['LIFEBOAT', 'TAPERER', 'RECD']
['LIFEBOAT', 'TARP', 'PARODIC']
['LIFEBOAT', 'TEPID', 'DICIER']
['LIFEBOAT', 'TETRADIC', 'CPI']
['LIFEBOAT', 'TETRADIC', 'CPL']
['LIFEBOAT', 'TRAP', 'PARODIC']
['LIFEBOAT', 'TREPID', 'DICER']
['LIFEBOAT', 'TREPID', 'DICTA']
['LIFEBOAT', 'TREPID', 'DOLCE']
['LIFEBOAT', 'TREPID', 'DOLCI']
['LIFER', 'RECTAL', 'LAPBOARD']
['LIFTER', 'RAPID', 'DIABOLIC']
['LIFTER', 'REBEC', 'CLODPATE']
['LOBAR', 'RECTIFIER', 'RAPID']
['LOFTER', 'RAPID', 'DIABETIC']
['LOFTER', 'RAPID', 'DIABOLIC']
['LOFTIER', 'REC', 'CLAPBOARD']
['LOFTIER', 'REC', 'CLIPBOARD']
['LOFTIER', 'ROC', 'CLAPBOARD']
['LOFTIER', 'ROC', 'CLIPBOARD']
['OCTAL', 'LIFEBOAT', 'TREPID']
['OFTER', 'REBEC', 'CLIPBOARD']
['OFTER', 'RECOIL', 'LAPBOARD']
['OFTER', 'REPAID', 'DIABOLIC']
['PAID', 'DIABOLIC', 'CROFTER']
['PAL', 'LIFEBOAT', 'TETRADIC']
['PALATE', 'EBCDIC', 'CROFTER']
['PALTER', 'REBEC', 'CODIFIER']
['PARABOLIC', 'CLIFT', 'TEPID']
['PARABOLIC', 'CLIFT', 'TREAD']
['PARABOLIC', 'COIF', 'FOETID']
['PARABOLIC', 'CORDATE', 'EFT']
['PARABOLIC', 'CORDATE', 'EOF']
['PARABOLIC', 'CORDITE', 'EFT']
['PARABOLIC', 'CORDITE', 'EOF']
['PARABOLIC', 'CROFT', 'TEPID']
['PARABOLIC', 'CROFT', 'TREAD']
['PARABOLIC', 'CROFTER', 'RAD']
['PARABOLIC', 'CROFTER', 'ROD']
['PARD', 'DIABOLIC', 'CROFTER']
['PARETIC', 'CLIFT', 'TABLOID']
['PARETIC', 'CORDOBA', 'ADOLF']
['PARETIC', 'CORDOBA', 'ALOFT']
['PARETIC', 'CROFT', 'TABLOID']
['PARODIC', 'CEIL', 'LIFEBOAT']
['PARODIC', 'CLIFT', 'TABARET']
['PARODIC', 'CLIFT', 'TABORET']
['PARODIC', 'COAL', 'LIFEBOAT']
['PARODIC', 'COBOL', 'LOFTIER']
['PARODIC', 'COIL', 'LIFEBOAT']
['PARODIC', 'CTRL', 'LIFEBOAT']
['PEARLITE', 'EBCDIC', 'CROFT']
['PECTIC', 'CLIFT', 'TEABOARD']
['PERCOLATE', 'EBCDIC', 'COIF']
['PERCOLATE', 'EFT', 'TABLOID']
['PERFECT', 'TABLOID', 'DARER']
['PERFECT', 'TABLOID', 'DATER']
['PERFECT', 'TABLOID', 'DICER']
['PERFECT', 'TABLOID', 'DICTA']
['PERFECT', 'TABLOID', 'DOLCE']
['PERFECT', 'TABLOID', 'DOLCI']
['PERFECT', 'TABLOID', 'DOLOR']
['PERFECT', 'TABLOID', 'DRAPE']
['PERFECT', 'TABLOID', 'DREAD']
['PERFECT', 'TABLOID', 'DREAR']
['PERFECT', 'TABLOID', 'DROIT']
['PERFECT', 'TABORET', 'TIDAL']
['PERFECT', 'TAIL', 'LAPBOARD']
['PERFECT', 'TEABOARD', 'DIAL']
['PERFECT', 'TEPID', 'DIABOLO']
['PERFECT', 'TIC', 'CLAPBOARD']
['PERFECT', 'TIC', 'CLIPBOARD']
['PERFECT', 'TIDAL', 'LABORER']
['PERFECT', 'TILT', 'TEABOARD']
['PERFECT', 'TRAIT', 'TABLOID']
['PERFECT', 'TREAD', 'DIABOLO']
['PERFECT', 'TREAT', 'TABLOID']
['PERFECT', 'TROD', 'DIABOLIC']
['PERFECTER', 'RAD', 'DIABOLO']
['PERFECTER', 'RADIAL', 'LOBE']
['PERFECTER', 'RADIAL', 'LOBO']
['PERFECTER', 'RAT', 'TABLOID']
['PERFECTER', 'REBOIL', 'LAID']
['PERFECTER', 'REBOIL', 'LARD']
['PERFECTER', 'REBOIL', 'LOAD']
['PERFECTER', 'RET', 'TABLOID']
['PERFECTER', 'ROBE', 'EIDOLA']
['PERFECTER', 'ROD', 'DIABOLO']
['PERFORATE', 'EBCDIC', 'CEIL']
['PERFORATE', 'EBCDIC', 'CLAD']
['PERFORATE', 'EBCDIC', 'CLAP']
['PERFORATE', 'EBCDIC', 'CLIP']
['PERFORATE', 'EBCDIC', 'CLOD']
['PERFORATE', 'EBCDIC', 'COAL']
['PERFORATE', 'EBCDIC', 'COIL']
['PERFORATE', 'EBCDIC', 'COLA']
['PERFORATE', 'EBCDIC', 'COLT']
['PERFORATE', 'EBCDIC', 'CTRL']
['PERFORCE', 'EIDOLA', 'ABATE']
['PERFORCE', 'EIDOLA', 'ABORT']
['PERFORCE', 'ERAT', 'TABLOID']
['PERLITIC', 'CROFT', 'TABARD']
['PETARD', 'DIABOLIC', 'CLIFT']
['PETARD', 'DIABOLIC', 'CROFT']
['PIERCER', 'REFIT', 'TABLOID']
['PILATE', 'EBCDIC', 'CROFTER']
['PILFER', 'REBATER', 'RECORD']
['PILFER', 'REBEC', 'CLODPATE']
['PILFERER', 'RECTA', 'ABOARD']
['PILFERER', 'ROD', 'DIABETIC']
['PLAICE', 'EBCDIC', 'CROFTER']
['PLATE', 'EBCDIC', 'CODIFIER']
['PLATER', 'REBEC', 'CODIFIER']
['PLOD', 'DIABETIC', 'CROFTER']
['PLOD', 'DIABOLIC', 'CROFTER']
['PREBOIL', 'LIFT', 'TETRADIC']
['PREBOIL', 'LIFTER', 'RECLAD']
['PREBOIL', 'LOFT', 'TETRADIC']
['PREBOIL', 'LOFTER', 'RECLAD']
['PRECIPICE', 'EFT', 'TABLOID']
['PREFECT', 'TABLOID', 'DARER']
['PREFECT', 'TABLOID', 'DATER']
['PREFECT', 'TABLOID', 'DICER']
['PREFECT', 'TABLOID', 'DICTA']
['PREFECT', 'TABLOID', 'DOLCE']
['PREFECT', 'TABLOID', 'DOLCI']
['PREFECT', 'TABLOID', 'DOLOR']
['PREFECT', 'TABLOID', 'DRAPE']
['PREFECT', 'TABLOID', 'DREAD']
['PREFECT', 'TABLOID', 'DREAR']
['PREFECT', 'TABLOID', 'DROIT']
['PREFECT', 'TABORET', 'TIDAL']
['PREFECT', 'TAIL', 'LAPBOARD']
['PREFECT', 'TEABOARD', 'DIAL']
['PREFECT', 'TEPID', 'DIABOLO']
['PREFECT', 'TIC', 'CLAPBOARD']
['PREFECT', 'TIC', 'CLIPBOARD']
['PREFECT', 'TIDAL', 'LABORER']
['PREFECT', 'TILT', 'TEABOARD']
['PREFECT', 'TRAIT', 'TABLOID']
['PREFECT', 'TREAD', 'DIABOLO']
['PREFECT', 'TREAT', 'TABLOID']
['PREFECT', 'TROD', 'DIABOLIC']
['PRERECORD', 'DIABOLO', 'OFT']
['PROBE', 'EIDOLA', 'ARTIFICE']
['PROC', 'CODICIL', 'LIFEBOAT']
['PROC', 'CORDIAL', 'LIFEBOAT']
['PROCREATE', 'EFT', 'TABLOID']
['PROD', 'DIABOLIC', 'CROFTER']
['PROF', 'FILBERT', 'TETRADIC']
['PROFIT', 'TABLOID', 'DICIER']
['PROFIT', 'TEABOARD', 'DOLCE']
['PROFIT', 'TEABOARD', 'DOLCI']
['PROFIT', 'TEPID', 'DIABOLIC']
['PROFIT', 'TETRADIC', 'COBOL']
['PROFIT', 'TREAD', 'DIABOLIC']
['PROFITER', 'RAD', 'DIABOLIC']
['PROFITER', 'RECD', 'DIABOLO']
['PROFITER', 'ROD', 'DIABOLIC']
['PROLIFIC', 'CERT', 'TABLOID']
['PROLIFIC', 'CETERA', 'ADOBE']
['PROLIFIC', 'CIT', 'TEABOARD']
['PROLIFIC', 'COBALT', 'TEPID']
['PROLIFIC', 'COBALT', 'TREAD']
['PROLIFIC', 'COD', 'DIABETIC']
['PROLIFIC', 'CODA', 'ABORTER']
['PROLIFIC', 'CODA', 'ALBERTA']
['PROLIFIC', 'CORDOBA', 'ABET']
['PROLIFIC', 'CRATE', 'EBCDIC']
['REB', 'BEATIFIC', 'CLODPATE']
['REBEC', 'CORDITE', 'EARFLAP']
['RECOIL', 'LIFEBOAT', 'TEPID']
['RECTAL', 'LIFEBOAT', 'TEPID']
['REFIT', 'TREPID', 'DIABOLIC']
['REPAID', 'DIABOLIC', 'CLIFT']
['REPAID', 'DIABOLIC', 'CROFT']
['ROB', 'BEATIFIC', 'CLODPATE']
['TABLOID', 'DIP', 'PERFECTER']
['TABLOID', 'DOLCE', 'EARFLAP']
['TABLOID', 'DORP', 'PERFORCE']
['TAILPIPE', 'EBCDIC', 'CROFT']
['TALC', 'CODIFIER', 'REPROBE']
['TEABOARD', 'DICE', 'EARFLAP']
['TEABOARD', 'DIP', 'PROLIFIC']
['TETRADIC', 'CPL', 'LIFEBOAT']
['TREF', 'FROLIC', 'CLAPBOARD']
['TREF', 'FROLIC', 'CLIPBOARD']
['TREFOIL', 'LAPBOARD', 'DICE']
['TREFOIL', 'LAPBOARD', 'DICT']
['TREFOIL', 'LOC', 'CLAPBOARD']
['TREFOIL', 'LOC', 'CLIPBOARD']
['TREPID', 'DIABOLIC', 'CLIFT']
['TREPID', 'DIABOLIC', 'CROFT']
['ABLATE', 'EARFLAP', 'PARODIC']
['ABOARD', 'DICTATE', 'EARFLAP']
['ADIABATIC', 'COALPIT', 'TREF']
['ADIABATIC', 'CORE', 'EARFLAP']
['ADOBE', 'EARFLAP', 'PERLITIC']
['AEROFOIL', 'LAPBOARD', 'DICT']
['ALB', 'BEATIFIC', 'CLAPBOARD']
['ALB', 'BEATIFIC', 'CLIPBOARD']
['ALBA', 'APATETIC', 'CODIFIER']
['ALP', 'PROLIFERATE', 'EBCDIC']
['ALTARPIECE', 'EBCDIC', 'COIF']
