648 solutions to 24/03/2025's letter-boxed
['PNEUMONIC', 'CIRCUMFLEX'] - ⭐️ NYT solution
['UNPROLIFIC', 'CIRCUMFLEX']
['LOUP', 'PNEUMONIC', 'CIRCUMFLEX']
['LOUPE', 'ECUMENIC', 'CIRCUMFLEX']
['MORONIC', 'CUPRIC', 'CIRCUMFLEX']
['NONUPLE', 'EXILIC', 'CIRCUMFLEX']
['NUMERIC', 'CONFRERE', 'EXPLORER']
['OMNIFIC', 'CUPRIC', 'CIRCUMFLEX']
['PERFUME', 'EXOCRINE', 'EXPLORER']
['PERFUME', 'EXPLORER', 'RECLINER']
['PERFUMER', 'RECLINE', 'EXOCRINE']
['PERFUMER', 'RECLINE', 'EXPLORER']
['PERM', 'MONOMERIC', 'CIRCUMFLEX']
['PLENUM', 'MORONIC', 'CIRCUMFLEX']
['PLOP', 'PNEUMONIC', 'CIRCUMFLEX']
['PNEUMONIC', 'CIRC', 'CIRCUMFLEX']
['PNEUMONIC', 'CONFINE', 'EXPLORE']
['PNEUMONIC', 'CONFRERE', 'ELIXIR']
['PNEUMONIC', 'CONFRERE', 'EXILIC']
['POPLIN', 'NUCLEIC', 'CIRCUMFLEX']
['POPLIN', 'NUMERIC', 'CIRCUMFLEX']
['PORCINE', 'EXILIC', 'CIRCUMFLEX']
['PREP', 'PNEUMONIC', 'CIRCUMFLEX']
['PREPUCE', 'EXPLORER', 'RIFLEMEN']
['PROLE', 'ECUMENIC', 'CIRCUMFLEX']
['PROLIFIC', 'CIRCUMFLEX', 'XENIC']
['PROLIFIC', 'CIRCUMFLEX', 'XENON']
['PROLIFIC', 'CONIC', 'CIRCUMFLEX']
['PROM', 'MONOMERIC', 'CIRCUMFLEX']
['PRONE', 'ECUMENIC', 'CIRCUMFLEX']
['PROP', 'PNEUMONIC', 'CIRCUMFLEX']
['RIFLEMEN', 'NONUPLE', 'EXOCRINE']
['UNPROLIFIC', 'CIRCUMFLEX', 'XIX']
['UNPROLIFIC', 'CONFIRM', 'MEXICO']
['UNPROLIFIC', 'CRC', 'CIRCUMFLEX']
['UNPROLIFIC', 'CREME', 'EXOCRINE']
['UNPROLIFIC', 'CREME', 'EXPLORER']
['COUPLE', 'ECUMENIC', 'CIRCUMFLEX']
['CROUP', 'PNEUMONIC', 'CIRCUMFLEX']
['ECUMENIC', 'CONFRERE', 'EXPLORER']
['EXPLORE', 'ECUMENIC', 'CONFIRMOR']
['FIXUP', 'PNEUMONIC', 'CIRCUMFLEX']
['LIEU', 'UNPROLIFIC', 'CIRCUMFLEX']
['LINEUP', 'PROLIFIC', 'CIRCUMFLEX']
['MENU', 'UNPROLIFIC', 'CIRCUMFLEX']
['MNEMONIC', 'CUPRIC', 'CIRCUMFLEX']
['MONOPOLE', 'EXILIC', 'CIRCUMFLEX']
['NONUPLE', 'EXPLORER', 'RECONFIRM']
['PERFUME', 'EXPLORER', 'RECONFIRM']
['PERINEUM', 'MUONIC', 'CIRCUMFLEX']
['PLENUM', 'MNEMONIC', 'CIRCUMFLEX']
['PLIOCENE', 'EXILIC', 'CIRCUMFLEX']
['PNEUMONIC', 'CIRCUMFLEX', 'XENIC']
['PNEUMONIC', 'CIRCUMFLEX', 'XENON']
['PNEUMONIC', 'CIRCUMFLEX', 'XERIC']
['PNEUMONIC', 'CIRCUMFLEX', 'XEROX']
['PNEUMONIC', 'COLIC', 'CIRCUMFLEX']
['PNEUMONIC', 'CONFINE', 'EXPLORER']
['PNEUMONIC', 'CONFRERE', 'EXPLORE']
['PNEUMONIC', 'CONIC', 'CIRCUMFLEX']
['POLICE', 'ECUMENIC', 'CIRCUMFLEX']
['POLONIUM', 'MUONIC', 'CIRCUMFLEX']
['POPCORN', 'NUCLEIC', 'CIRCUMFLEX']
['POPCORN', 'NUMERIC', 'CIRCUMFLEX']
['PREPUCE', 'EXPLORER', 'RECONFIRM']
['PROLIFIC', 'CLINIC', 'CIRCUMFLEX']
['PROLIFIC', 'CLONIC', 'CIRCUMFLEX']
['PRONOUN', 'NUCLEIC', 'CIRCUMFLEX']
['PRONOUN', 'NUMERIC', 'CIRCUMFLEX']
['PUERILE', 'EXPLORER', 'RECONFIRM']
['RECONFIRM', 'MEUNIERE', 'EXPLORE']
['UNPROLIFIC', 'CIRC', 'CIRCUMFLEX']
['CORNU', 'UNPROLIFIC', 'CIRCUMFLEX']
['CORPORE', 'ECUMENIC', 'CIRCUMFLEX']
['EXPLORE', 'ECUMENIC', 'CIRCUMFLEX']
['EXPLORER', 'RECONFIRM', 'MEUNIERE']
['LINEUP', 'PNEUMONIC', 'CIRCUMFLEX']
['MEUNIERE', 'EXPLORER', 'RECONFIRM']
['MONOMERIC', 'CUPRIC', 'CIRCUMFLEX']
['NONUPLE', 'ECUMENIC', 'CIRCUMFLEX']
['OILCUP', 'PNEUMONIC', 'CIRCUMFLEX']
['PERINEUM', 'MORONIC', 'CIRCUMFLEX']
['PLENUM', 'MONOMERIC', 'CIRCUMFLEX']
['PNEUMONIC', 'CLERIC', 'CIRCUMFLEX']
['PNEUMONIC', 'CLINIC', 'CIRCUMFLEX']
['PNEUMONIC', 'CLONIC', 'CIRCUMFLEX']
['PNEUMONIC', 'CONFRERE', 'EXPLORER']
['PNEUMONIC', 'CUPRIC', 'CIRCUMFLEX']
['POLONIUM', 'MORONIC', 'CIRCUMFLEX']
['PORCINE', 'ECUMENIC', 'CIRCUMFLEX']
['PREUNION', 'NUCLEIC', 'CIRCUMFLEX']
['PREUNION', 'NUMERIC', 'CIRCUMFLEX']
['PROLIFIC', 'COLONIC', 'CIRCUMFLEX']
['PROUNION', 'NUCLEIC', 'CIRCUMFLEX']
['PROUNION', 'NUMERIC', 'CIRCUMFLEX']
['RECONFIRM', 'MEUNIERE', 'EXPLORER']
['RECOUP', 'PNEUMONIC', 'CIRCUMFLEX']
['UNPROLIFIC', 'CIRCUMFLEX', 'XENIC']
['UNPROLIFIC', 'CIRCUMFLEX', 'XENON']
['UNPROLIFIC', 'CIRCUMFLEX', 'XERIC']
['UNPROLIFIC', 'CIRCUMFLEX', 'XEROX']
['UNPROLIFIC', 'COLIC', 'CIRCUMFLEX']
['UNPROLIFIC', 'CONIC', 'CIRCUMFLEX']
['MONOPOLE', 'ECUMENIC', 'CIRCUMFLEX']
['PERINEUM', 'MNEMONIC', 'CIRCUMFLEX']
['PLIOCENE', 'ECUMENIC', 'CIRCUMFLEX']
['PNEUMONIC', 'COLONIC', 'CIRCUMFLEX']
['POLICEMEN', 'NUCLEIC', 'CIRCUMFLEX']
['POLICEMEN', 'NUMERIC', 'CIRCUMFLEX']
['POLONIUM', 'MNEMONIC', 'CIRCUMFLEX']
['UNPROLIFIC', 'CLERIC', 'CIRCUMFLEX']
['UNPROLIFIC', 'CLINIC', 'CIRCUMFLEX']
['UNPROLIFIC', 'CLONIC', 'CIRCUMFLEX']
['UNPROLIFIC', 'CUPRIC', 'CIRCUMFLEX']
['PERINEUM', 'MONOMERIC', 'CIRCUMFLEX']
['POLONIUM', 'MONOMERIC', 'CIRCUMFLEX']
['UNPROLIFIC', 'COLONIC', 'CIRCUMFLEX']
['FROUFROU', 'UNPROLIFIC', 'CIRCUMFLEX']
