4438 solutions to 29/06/2025's letter-boxed
['HALVING', 'GRADUATOR']
['HALVING', 'GRADUATION'] - ⭐️ NYT solution
['HALVING', 'GAD', 'DURATION']
['HALVING', 'GAGA', 'AUDITOR']
['HALVING', 'GAL', 'LAUDATOR']
['HALVING', 'GALA', 'AUDITOR']
['HALVING', 'GATOR', 'ROTUND']
['HALVING', 'GAUNT', 'TOROID']
['HALVING', 'GLOAT', 'TURGID']
['HALVING', 'GLORIA', 'ADULT']
['HALVING', 'GLORIA', 'AUDIT']
['HALVING', 'GLUT', 'TIGROID']
['HALVING', 'GRADUAL', 'LOTH']
['HALVING', 'GRATIA', 'AUDIO']
['HALVING', 'GRIDIRON', 'NUT']
['HALVING', 'GRIOT', 'TURGID']
['HALVING', 'GROAT', 'TURGID']
['HALVING', 'GRUNT', 'TOROID']
['HARLOT', 'TAD', 'DIVULGING']
['HARLOT', 'THRIVING', 'GAUD']
['HARLOT', 'THUD', 'DIVIDING']
['HARLOT', 'THUD', 'DIVINING']
['HARLOT', 'TURGID', 'DARVON']
['HARLOT', 'TURGID', 'DIVING']
['HAROLD', 'DIVIDING', 'GLUT']
['HAROLD', 'DIVINING', 'GLUT']
['HAROLD', 'DIVOT', 'TAUTING']
['HAROLD', 'DIVOT', 'TURNING']
['HAROLD', 'DIVULGING', 'GAT']
['HAROLD', 'DIVULGING', 'GIT']
['HAT', 'TOROID', 'DIVULGING']
['HATING', 'GIVIN', 'NODULAR']
['HAUL', 'LATVIA', 'ADORNING']
['HAUL', 'LAUDATOR', 'RIVING']
['HAUL', 'LAUDATOR', 'ROVING']
['HAUNTING', 'GLAD', 'DARVON']
['HAUNTING', 'GLORIA', 'ADVT']
['HOAR', 'RADIO', 'OVULATING']
['HOAR', 'RONDO', 'OVULATING']
['HOD', 'DIVULGING', 'GRATIA']
['HOD', 'DIVULGING', 'GRATIN']
['HOD', 'DORADO', 'OVULATING']
['HODAD', 'DIVULGING', 'GRIT']
['HODAD', 'DIVULGING', 'GROT']
['HOLD', 'DIVULGING', 'GATOR']
['HOLD', 'DIVULGING', 'GRATA']
['HOLD', 'DIVULGING', 'GROAT']
['HONDA', 'ADULT', 'THRIVING']
['HONDA', 'AGITATO', 'OVULAR']
['HORA', 'ADULATING', 'GIVIN']
['HORA', 'ADULATOR', 'RIVING']
['HORA', 'ADULATOR', 'ROVING']
['HORA', 'AUDIO', 'OVULATING']
['HORA', 'AUTODIAL', 'LOVING']
['HOT', 'THRIVING', 'GRADUAL']
['HULA', 'ADULATOR', 'RIVING']
['HULA', 'ADULATOR', 'ROVING']
['HUNT', 'TOROIDAL', 'LOVING']
['HUNTING', 'GLOVING', 'GRAD']
['HURL', 'LATVIA', 'ADORNING']
['HURL', 'LAUDATOR', 'RIVING']
['HURL', 'LAUDATOR', 'ROVING']
['IDAHO', 'OVULAR', 'RIOTING']
['IDAHO', 'OVULATING', 'GIRL']
['IDAHO', 'OVULATING', 'GRAD']
['IDAHO', 'OVULATING', 'GRID']
['IDAHO', 'OVULATING', 'GRIN']
['IDAHO', 'OVULATING', 'GRIT']
['IDAHO', 'OVULATING', 'GROT']
['IDIOT', 'THRO', 'OVULATING']
['IUD', 'DARVON', 'NIGHTLONG']
['LATVIA', 'AHOLD', 'DURNING']
['LATVIA', 'AUTHOR', 'RIDING']
['LATVIA', 'AUTHORING', 'GAD']
['LAUD', 'DIVOT', 'THROATING']
['LAUD', 'DIVOT', 'THRONGING']
['LAUDATOR', 'RAH', 'HALVING']
['LAUDATOR', 'RIVING', 'GHAT']
['LAUDATOR', 'ROVING', 'GHAT']
['LAURA', 'ADVT', 'THROATING']
['LAURA', 'ADVT', 'THRONGING']
['LONGHAIR', 'ROTUNDA', 'ADV']
['LOT', 'THRIVING', 'GRADUAL']
['LOTH', 'HALVING', 'GRADUAL']
['LOTHARIO', 'OVID', 'DURING']
['LOVING', 'GRADUAL', 'LOATH']
['LOVING', 'GRADUATOR', 'RAH']
['LOVING', 'GRADUATOR', 'RHO']
['LOVING', 'GRUDGING', 'GHAT']
['LURING', 'GALAHAD', 'DIVOT']
['NODULAR', 'RAT', 'THRIVING']
['NODULAR', 'RIGHTO', 'OVOID']
['NODULAR', 'RIGHTO', 'OVOLO']
['NODULAR', 'ROT', 'THRIVING']
['NODULAR', 'RUT', 'THRIVING']
['NODULAR', 'RUTH', 'HALVING']
['NOT', 'THRIVING', 'GRADUAL']
['NTH', 'HAROLD', 'DIVULGING']
['OAT', 'THRIVING', 'GRADUAL']
['OATH', 'HALVING', 'GRADUAL']
['OHO', 'OVULAR', 'RADIATING']
['OROTUND', 'DOTH', 'HALVING']
['OVOIDAL', 'LONGHAIR', 'RUT']
['OVOIDAL', 'LONGHORN', 'NUT']
['OVULAR', 'RADIOING', 'GHAT']
['OVULAR', 'RIGHTING', 'GAUD']
['OVULAR', 'RIGHTING', 'GLAD']
['OVULAR', 'RIGHTING', 'GRAD']
['OVULAR', 'RIGHTING', 'GRID']
['OVULATING', 'GHAT', 'TUDOR']
['OVULATING', 'GRAD', 'DHOTI']
['OVULATING', 'GRAD', 'DIGHT']
['OVULATING', 'GRID', 'DHOTI']
['OVULATING', 'GRID', 'DIGHT']
['OVULATING', 'GRIND', 'DOTH']
['OVULATING', 'GRIOT', 'THUD']
['OVULATING', 'GROAT', 'THUD']
['OVULATING', 'GRUNT', 'THUD']
['RADIO', 'OVULATING', 'GHAT']
['RADIO', 'OVULATION', 'NIGH']
['RATA', 'AHOLD', 'DIVULGING']
['RHO', 'OVULAR', 'RADIATING']
['RIGHT', 'TOAD', 'DIVULGING']
['RIGHTO', 'OVULAR', 'RIDING']
['RIGHTO', 'OVULAR', 'ROTUND']
['RIGHTO', 'OVULATING', 'GAD']
['RIGHTO', 'OVULATION', 'NOD']
['RIVING', 'GALAHAD', 'DONUT']
['RIVING', 'GRADUAL', 'LOATH']
['RONDO', 'OVULATING', 'GHAT']
['RONDO', 'OVULATION', 'NIGH']
['ROT', 'THRIVING', 'GRADUAL']
['ROTUNDA', 'AHOLD', 'DIVING']
['ROTUNDA', 'ALT', 'THRIVING']
['ROVING', 'GALAHAD', 'DAUNT']
['ROVING', 'GALAHAD', 'DONUT']
['ROVING', 'GRADUAL', 'LOATH']
['RUTH', 'HAROLD', 'DIVIDING']
['RUTH', 'HAROLD', 'DIVINING']
['RUTH', 'HODAD', 'DIVULGING']
['TAROT', 'THUD', 'DIVULGING']
['THO', 'OVULAR', 'RADIATING']
['THONG', 'GIVING', 'GRADUAL']
['THONG', 'GRAD', 'DIVULGING']
['THONG', 'GRADUAL', 'LATVIA']
['THONG', 'GRADUAL', 'LOVING']
['THOR', 'RADIO', 'OVULATING']
['THOR', 'RONDO', 'OVULATING']
['THORN', 'NODULAR', 'RIVING']
['THORN', 'NODULAR', 'ROVING']
['THORO', 'OVOIDAL', 'LURING']
['THORO', 'OVOIDAL', 'LUTING']
['THORO', 'OVULAR', 'RAIDING']
['THORO', 'OVULAR', 'RIDGING']
['THORO', 'OVULATING', 'GAUD']
['THORO', 'OVULATING', 'GLAD']
['THORO', 'OVULATING', 'GRAD']
['THORO', 'OVULATING', 'GRID']
['THRIVING', 'GIN', 'NODULAR']
['THRIVING', 'GLOAT', 'TUDOR']
['THRIVING', 'GLORIA', 'AULD']
['THRIVING', 'GRADUAL', 'LOT']
['THRO', 'OVOIDAL', 'LAUDING']
['THRO', 'OVOIDAL', 'LONGRUN']
['THRO', 'OVOIDAL', 'LUNGING']
['THRO', 'OVULAR', 'RADIOING']
['THRO', 'OVULATING', 'GRIND']
['THROAT', 'TAD', 'DIVULGING']
['THRONG', 'GAD', 'DIVULGING']
['THRONG', 'GIVIN', 'NODULAR']
['THRU', 'UNLOAD', 'DIVIDING']
['THRU', 'UNLOAD', 'DIVINING']
['THRU', 'UNLOADING', 'GIVIN']
['THRU', 'UVULAR', 'RADIOING']
['THUD', 'DARNING', 'GLOVING']
['THUD', 'DIVIDING', 'GLORIA']
['THUD', 'DIVINING', 'GLORIA']
['THUD', 'DIVULGING', 'GATOR']
['THUD', 'DIVULGING', 'GROAT']
['TORA', 'AHOLD', 'DIVULGING']
['TORAH', 'HOLD', 'DIVULGING']
['TOT', 'THRIVING', 'GRADUAL']
['TUDOR', 'RIVING', 'GALAHAD']
['TUDOR', 'ROVING', 'GALAHAD']
['TUTOR', 'RIVING', 'GALAHAD']
['TUTOR', 'ROVING', 'GALAHAD']
['UNDO', 'OVULAR', 'RIGHTING']
['UNLOAD', 'DINT', 'THRIVING']
['UNLOAD', 'DOLT', 'THRIVING']
['UNLOVING', 'GHAT', 'TOROID']
['UNLOVING', 'GHAT', 'TURGID']
['UNLOVING', 'GRAD', 'DULUTH']
['UNLOVING', 'GRATA', 'AHOLD']
['UNTHRONING', 'GALA', 'ADVT']
['URGING', 'GALAHAD', 'DIVOT']
['UTAH', 'HAROLD', 'DIVIDING']
['UTAH', 'HAROLD', 'DIVINING']
['UVULA', 'ADIT', 'THROATING']
['UVULA', 'ADIT', 'THRONGING']
['UVULA', 'ADORATION', 'NIGH']
['UVULA', 'ADULT', 'THORNING']
['UVULA', 'ADULT', 'THRONING']
['UVULA', 'ADVT', 'THROATING']
['UVULA', 'ADVT', 'THRONGING']
['UVULA', 'AGHA', 'ADORATION']
['UVULA', 'AUDIT', 'THORNING']
['UVULA', 'AUDIT', 'THRONING']
['UVULA', 'AUTHOR', 'RAIDING']
['UVULA', 'AUTHOR', 'RIDGING']
['UVULA', 'AUTHORING', 'GAUD']
['UVULA', 'AUTHORING', 'GLAD']
['UVULA', 'AUTHORING', 'GRAD']
['UVULA', 'AUTHORING', 'GRID']
['UVULAR', 'RADIOING', 'GHAT']
['VIAL', 'LONGHAIR', 'ROTUND']
['VIN', 'NODULAR', 'RIGHTING']
['VINING', 'GRADUAL', 'LOATH']
['VIOL', 'LONGHAIR', 'ROTUND']
['VIOLA', 'ADULT', 'THORNING']
['VIOLA', 'ADULT', 'THRIVING']
['VIOLA', 'ADULT', 'THRONING']
['VIOLA', 'AUDIT', 'THORNING']
['VIOLA', 'AUDIT', 'THRIVING']
['VIOLA', 'AUDIT', 'THRONING']
['VIOLA', 'AUTHOR', 'RAIDING']
['VIOLA', 'AUTHOR', 'RIDGING']
['VIOLA', 'AUTHORING', 'GAUD']
['VIOLA', 'AUTHORING', 'GLAD']
['VIOLA', 'AUTHORING', 'GRAD']
['VIOLA', 'AUTHORING', 'GRID']
['VIOLATING', 'GHAT', 'TUDOR']
['VIOLATING', 'GRIOT', 'THUD']
['VIOLATING', 'GROAT', 'THUD']
['VIOLATING', 'GRUNT', 'THUD']
['VIOLATOR', 'RUTH', 'HADING']
['VIRAL', 'LAUDATION', 'NIGH']
['VIRGIN', 'NODULAR', 'RIGHT']
['VIRGINIA', 'ADULT', 'THONG']
['VIRGINIA', 'ADULT', 'THORN']
['VIRGINIA', 'ADULT', 'THORO']
['VIRGINIA', 'ADULT', 'TORAH']
['VIRGINIA', 'AHOLD', 'DAUNT']
['VIRGINIA', 'AHOLD', 'DONUT']
['VIRGINIA', 'ALOHA', 'ADULT']
['VIRGINIA', 'ALOHA', 'AUDIT']
['VIRID', 'DULUTH', 'HALOING']
['VITA', 'ADULT', 'THROATING']
['VITA', 'ADULT', 'THRONGING']
['VITA', 'ALTHORN', 'NUDGING']
['VOIDING', 'GHAT', 'TITULAR']
['VOIDING', 'GRADUAL', 'LATH']
['VOIDING', 'GRADUAL', 'LOTH']
['VOL', 'LONGHAIR', 'ROTUNDA']
['VOLGA', 'ADULT', 'THORNING']
['VOLGA', 'ADULT', 'THRIVING']
['VOLGA', 'ADULT', 'THRONING']
['VOLGA', 'AHOLD', 'DURATION']
['VOLGA', 'AUDIT', 'THORNING']
['VOLGA', 'AUDIT', 'THRIVING']
['VOLGA', 'AUDIT', 'THRONING']
['VOLGA', 'AUTHOR', 'RAIDING']
['VOLGA', 'AUTHOR', 'RIDGING']
['VOLGA', 'AUTHORING', 'GAUD']
['VOLGA', 'AUTHORING', 'GLAD']
['VOLGA', 'AUTHORING', 'GRAD']
['VOLGA', 'AUTHORING', 'GRID']
['VOLT', 'THAI', 'INDURATING']
['VOLT', 'THRU', 'UNDULATING']
['VOLT', 'TURNING', 'GALAHAD']
['VOLTA', 'ADULT', 'THORNING']
['VOLTA', 'ADULT', 'THRIVING']
['VOLTA', 'ADULT', 'THRONING']
['VOLTA', 'AUDIT', 'THORNING']
['VOLTA', 'AUDIT', 'THRIVING']
['VOLTA', 'AUDIT', 'THRONING']
['VOLTA', 'AUTHOR', 'RAIDING']
['VOLTA', 'AUTHOR', 'RIDGING']
['VOLTA', 'AUTHORING', 'GAUD']
['VOLTA', 'AUTHORING', 'GLAD']
['VOLTA', 'AUTHORING', 'GRAD']
['VOLTA', 'AUTHORING', 'GRID']
['VOLUTION', 'NIGH', 'HAROLD']
['VON', 'NODULAR', 'RIGHTING']
['VOTING', 'GALAHAD', 'DURAL']
['VOTING', 'GRADUAL', 'LOATH']
['VULGAR', 'RADIATION', 'NTH']
['VULGAR', 'RADIOING', 'GHAT']
['VULGAR', 'ROTUNDA', 'ARITH']
['ADORING', 'GLUT', 'THRIVING']
['ADULATOR', 'RAT', 'THRIVING']
['ADULATOR', 'ROT', 'THRIVING']
['ADULATOR', 'RUT', 'THRIVING']
['ADULATOR', 'RUTH', 'HALVING']
['ADULT', 'THORNING', 'GIVING']
['ADULT', 'THORO', 'OVULATING']
['ADULT', 'THRIVING', 'GLORIA']
['ADULT', 'THROAT', 'THRIVING']
['ADULT', 'THROATING', 'GIVIN']
['ADULT', 'THRONGING', 'GIVIN']
['ADULT', 'THRONING', 'GIVING']
['ADVT', 'THORNING', 'GRADUAL']
['ADVT', 'THROATING', 'GLUING']
['ADVT', 'THRONGING', 'GLUING']
['ADVT', 'THRONING', 'GRADUAL']
['ADVT', 'TONIGHT', 'TUTORIAL']
['ADVT', 'TUTORING', 'GALAHAD']
['AHA', 'AUDITORIAL', 'LOVING']
['AHOLD', 'DIVING', 'GRUNTING']
['AHOLD', 'DIVULGING', 'GATOR']
['AHOLD', 'DIVULGING', 'GRATA']
['AHOLD', 'DIVULGING', 'GRIOT']
['AHOLD', 'DIVULGING', 'GROAT']
['AHOLD', 'DIVULGING', 'GRUNT']
['ALOHA', 'ADULATOR', 'RIVING']
['ALOHA', 'ADULATOR', 'ROVING']
['ALRIGHT', 'TURGID', 'DARVON']
['ALTHO', 'OVOIDAL', 'LONGRUN']
['ALTHO', 'OVULAR', 'RADIOING']
['ALTHO', 'OVULATING', 'GRIND']
['ALTHORN', 'NOD', 'DIVULGING']
['ALTHORN', 'NUDGING', 'GIVIN']
['ARIGHT', 'TOAD', 'DIVULGING']
['ARIGHT', 'TOLD', 'DIVULGING']
['ARITH', 'HODAD', 'DIVULGING']
['ARNOLD', 'DAUNT', 'THRIVING']
['ARNOLD', 'DIVULGING', 'GHAT']
['ARNOLD', 'DONUT', 'THRIVING']
['ARNOLD', 'DULUTH', 'HALVING']
['AROINT', 'THUD', 'DIVULGING']
['AUDIO', 'OVULAR', 'RIGHTING']
['AUDIT', 'THORO', 'OVULATING']
['AUDIT', 'THRIVING', 'GLORIA']
['AUDITOR', 'RHO', 'OVULATING']
['AULD', 'DARVON', 'NIGHTLONG']
['AURORA', 'ADULT', 'THRIVING']
['AUTHOR', 'RAID', 'DIVULGING']
['AUTHOR', 'RIDING', 'GLOVING']
['AUTHOR', 'RIND', 'DIVULGING']
['AUTHOR', 'RIVING', 'GALAHAD']
['AUTHOR', 'RIVING', 'GRADUAL']
['AUTHOR', 'ROAD', 'DIVULGING']
['AUTHOR', 'ROVING', 'GALAHAD']
['AUTHOR', 'ROVING', 'GRADUAL']
['AUTHORING', 'GIVIN', 'NODAL']
['AUTHORING', 'GIVING', 'GLAD']
['AUTHORING', 'GLAD', 'DARVON']
['AUTHORING', 'GLAD', 'DIVING']
['AUTHORING', 'GLORIA', 'ADVT']
['AUTHORING', 'GLOVING', 'GAD']
['AUTO', 'OVOIDAL', 'LONGHAIR']
['AUTO', 'OVOIDAL', 'LONGHORN']
['AUTODIAL', 'LOT', 'THRIVING']
['DADOING', 'GLUT', 'THRIVING']
['DARVON', 'NIGHT', 'TUTORIAL']
['DARVON', 'NIGHTLONG', 'GAUD']
['DARVON', 'NIGHTLONG', 'GLUT']
['DARVON', 'NODULAR', 'RIGHTO']
['DATURA', 'AHOLD', 'DIVIDING']
['DATURA', 'AHOLD', 'DIVINING']
['DAUNT', 'THORO', 'OVULATING']
['DAUNT', 'THRIVING', 'GLORIA']
['DIAL', 'LATVIA', 'AUTHORING']
['DIGHT', 'THORO', 'OVULATING']
['DIGHT', 'THORO', 'OVULATION']
['DIGHT', 'TUTORIAL', 'LOVING']
['DIGIT', 'THORO', 'OVULATING']
['DIGIT', 'THORO', 'OVULATION']
['DIVIDING', 'GRADUAL', 'LOTH']
['DIVING', 'GALA', 'AUTHORING']
['DIVING', 'GLADIATOR', 'RUTH']
['DIVING', 'GLUT', 'THROATING']
['DIVINING', 'GRADUAL', 'LOTH']
['DIVOT', 'THORO', 'OVULATING']
['DIVOT', 'THRU', 'UNDULATING']
['DIVOT', 'TONIGHT', 'TITULAR']
['DIVOT', 'TURNING', 'GALAHAD']
['DIVULGING', 'GAGA', 'AUTHOR']
['DIVULGING', 'GAIT', 'THROAT']
['DIVULGING', 'GAIT', 'THRONG']
['DIVULGING', 'GALA', 'AUTHOR']
['DIVULGING', 'GAT', 'TINHORN']
['DIVULGING', 'GATOR', 'RIGHT']
['DIVULGING', 'GAUNT', 'THORN']
['DIVULGING', 'GAUNT', 'THORO']
['DIVULGING', 'GAUNT', 'TORAH']
['DIVULGING', 'GHAT', 'THROAT']
['DIVULGING', 'GHAT', 'THRONG']
['DIVULGING', 'GHAT', 'TOROID']
['DIVULGING', 'GLOAT', 'THORN']
['DIVULGING', 'GLOAT', 'THORO']
['DIVULGING', 'GLOAT', 'TORAH']
['DIVULGING', 'GLUT', 'THROAT']
['DIVULGING', 'GRATA', 'AHOLD']
['DIVULGING', 'GRATA', 'ALOHA']
['DIVULGING', 'GRATA', 'ALTHO']
['DIVULGING', 'GRATIN', 'NOAH']
['DIVULGING', 'GRIOT', 'TORAH']
['DIVULGING', 'GRIT', 'THROAT']
['DIVULGING', 'GROAT', 'THONG']
['DIVULGING', 'GROAT', 'THORN']
['DIVULGING', 'GROAT', 'THORO']
['DIVULGING', 'GROAT', 'TIGHT']
['DIVULGING', 'GROAT', 'TORAH']
['DIVULGING', 'GROT', 'THROAT']
['DIVULGING', 'GRUNT', 'TORAH']
['DOLT', 'THRIVING', 'GRADUAL']
['DONUT', 'THORO', 'OVULATING']
['DONUT', 'THRIVING', 'GLORIA']
['DORADO', 'OVULATING', 'GHAT']
['DORADO', 'OVULATION', 'NIGH']
['DOTH', 'HALVING', 'GRUDGING']
['DOTH', 'HALVING', 'GRUNTING']
['DOTH', 'HAROLD', 'DIVULGING']
['DUAD', 'DARVON', 'NIGHTLONG']
['DUAL', 'LATVIA', 'AUTHORING']
['DULUTH', 'HALVING', 'GLORIA']
['DULUTH', 'HARING', 'GLOVING']
['DURATION', 'NIGH', 'HALVING']
['DURATION', 'NOAH', 'HALVING']
['DURING', 'GLOAT', 'THRIVING']
['DURNING', 'GALAHAD', 'DIVOT']
['GALAHAD', 'DIVOT', 'TURNING']
['GALAHAD', 'DURATION', 'NOVO']
['GAUD', 'DARVON', 'NIGHTLONG']
['GHAT', 'TOROID', 'DIVULGING']
['GIVING', 'GLADIATOR', 'RUTH']
['GLORIA', 'ADULT', 'THRIVING']
['GLORIA', 'AUDIT', 'THRIVING']
['GLOVING', 'GRADUAL', 'LOATH']
['GLOVING', 'GRADUATOR', 'RAH']
['GLOVING', 'GRADUATOR', 'RHO']
['GLOVING', 'GRUDGING', 'GHAT']
['GRAD', 'DHOTI', 'INDIVIDUAL']
['GRADUAL', 'LOATH', 'HALVING']
['GRADUATOR', 'RAH', 'HALVING']
['GRATA', 'AHOLD', 'DIVULGING']
['GRID', 'DHOTI', 'INDIVIDUAL']
['GRIOT', 'THAI', 'INDIVIDUAL']
['GROAT', 'THAI', 'INDIVIDUAL']
['GROT', 'THRIVING', 'GRADUAL']
['GRUDGING', 'GLOVING', 'GHAT']
['HAG', 'GLOVING', 'GRADUATOR']
['HAH', 'HALVING', 'GRADUATOR']
['HAIR', 'ROTUND', 'DIVULGING']
['HALO', 'OROTUND', 'DIVIDING']
['HALO', 'OROTUND', 'DIVINING']
['HALO', 'OVULAR', 'RADIATING']
['HALT', 'TOROID', 'DIVULGING']
['HALTING', 'GIVIN', 'NODULAR']
['HALVING', 'GAG', 'GRADUATOR']
['HALVING', 'GAGA', 'ADULATOR']
['HALVING', 'GALA', 'ADULATOR']
['HALVING', 'GAOL', 'LAUDATOR']
['HALVING', 'GAROTING', 'GAUD']
['HALVING', 'GATOR', 'ROTUNDA']
['HALVING', 'GAUD', 'DURATION']
['HALVING', 'GAUNT', 'TIGROID']
['HALVING', 'GIG', 'GRADUATOR']
['HALVING', 'GIRL', 'LAUDATOR']
['HALVING', 'GLAD', 'DURATION']
['HALVING', 'GLADIATOR', 'RUN']
['HALVING', 'GLADIATOR', 'RUT']
['HALVING', 'GLUT', 'TOROIDAL']
['HALVING', 'GRAD', 'DURATION']
['HALVING', 'GRADATION', 'NUN']
['HALVING', 'GRADATION', 'NUT']
['HALVING', 'GRADUAL', 'LOATH']
['HALVING', 'GRADUATOR', 'RAD']
['HALVING', 'GRADUATOR', 'RAG']
['HALVING', 'GRADUATOR', 'RAH']
['HALVING', 'GRADUATOR', 'RAT']
['HALVING', 'GRADUATOR', 'RHO']
['HALVING', 'GRADUATOR', 'RID']
['HALVING', 'GRADUATOR', 'RIG']
['HALVING', 'GRADUATOR', 'ROD']
['HALVING', 'GRADUATOR', 'ROT']
['HALVING', 'GRADUATOR', 'RUN']
['HALVING', 'GRADUATOR', 'RUT']
['HALVING', 'GRATA', 'AUDITOR']
['HALVING', 'GRID', 'DURATION']
['HALVING', 'GRUDGING', 'GROT']
['HALVING', 'GRUNT', 'TIGROID']
['HARLOT', 'THUD', 'DIVULGING']
['HARLOT', 'TOAD', 'DIVULGING']
['HARLOT', 'TOLD', 'DIVULGING']
['HAROLD', 'DADO', 'OVULATING']
['HAROLD', 'DAUNT', 'THRIVING']
['HAROLD', 'DAUNTING', 'GIVIN']
['HAROLD', 'DIDO', 'OVULATING']
['HAROLD', 'DIVIDING', 'GAUNT']
['HAROLD', 'DIVIDING', 'GRUNT']
['HAROLD', 'DIVINING', 'GAUNT']
['HAROLD', 'DIVINING', 'GRUNT']
['HAROLD', 'DIVOT', 'TAUNTING']
['HAROLD', 'DIVOT', 'TUTORING']
['HAROLD', 'DIVULGING', 'GAIT']
['HAROLD', 'DIVULGING', 'GHAT']
['HAROLD', 'DIVULGING', 'GLUT']
['HAROLD', 'DIVULGING', 'GRIT']
['HAROLD', 'DIVULGING', 'GROT']
['HAROLD', 'DODO', 'OVULATING']
['HAROLD', 'DONUT', 'THRIVING']
['HAROLD', 'DULUTH', 'HALVING']
['HAT', 'TIGROID', 'DIVULGING']
['HATH', 'HAROLD', 'DIVULGING']
['HATING', 'GRADUAL', 'LOVING']
['HAUL', 'LOVING', 'GLADIATOR']
['HAUL', 'LOVING', 'GRADATING']
['HAUL', 'LOVING', 'GRADATION']
['HAUL', 'LOVING', 'GRADUATOR']
['HAUNT', 'TOROIDAL', 'LOVING']
['HAUNTING', 'GLOVING', 'GRAD']
['HAUNTING', 'GLOVING', 'GRID']
['HOAR', 'ROTUND', 'DIVULGING']
['HOD', 'DIVULGING', 'GRATING']
['HODAD', 'DIVULGING', 'GATOR']
['HODAD', 'DIVULGING', 'GRATA']
['HODAD', 'DIVULGING', 'GRIOT']
['HODAD', 'DIVULGING', 'GROAT']
['HODAD', 'DIVULGING', 'GRUNT']
['HOLD', 'DIVING', 'GRADUATOR']
['HOLD', 'DIVULGING', 'GRATIA']
['HOLD', 'DIVULGING', 'GRATIN']
['HOLD', 'DORADO', 'OVULATING']
['HOLT', 'THRIVING', 'GRADUAL']
['HONDA', 'ADULATOR', 'RIVING']
['HONDA', 'ADULATOR', 'ROVING']
['HONING', 'GRADUAL', 'LATVIA']
['HONOR', 'RADIO', 'OVULATING']
['HONOR', 'RONDO', 'OVULATING']
['HORA', 'ADAGIO', 'OVULATING']
['HORA', 'ADAGIO', 'OVULATION']
['HORA', 'ADULATING', 'GIVING']
['HORA', 'AUDITING', 'GLOVING']
['HORAL', 'LATVIA', 'AUDITING']
['HORAL', 'LAUDATOR', 'RIVING']
['HORAL', 'LAUDATOR', 'ROVING']
['HUH', 'HALVING', 'GLADIATOR']
['HUH', 'HALVING', 'GRADATION']
['HUH', 'HALVING', 'GRADUATOR']
['HUNG', 'GIVING', 'GLADIATOR']
['HUNG', 'GLADIATOR', 'RIVING']
['HUNG', 'GLADIATOR', 'ROVING']
['HUNTING', 'GIVIN', 'NODULAR']
['HURL', 'LOVING', 'GLADIATOR']
['HURL', 'LOVING', 'GRADATING']
['HURL', 'LOVING', 'GRADATION']
['HURL', 'LOVING', 'GRADUATOR']
['HUT', 'THRIVING', 'GLADIOLA']
['IDAHO', 'OVULAR', 'RIGATONI']
['IDAHO', 'OVULAR', 'RIGHTING']
['IDAHO', 'OVULAR', 'ROTATING']
['IDAHO', 'OVULATING', 'GATOR']
['IDAHO', 'OVULATING', 'GRAIN']
['IDAHO', 'OVULATING', 'GRATA']
['IDAHO', 'OVULATING', 'GRIND']
['IDAHO', 'OVULATING', 'GRIOT']
['IDAHO', 'OVULATING', 'GROAT']
['IDAHO', 'OVULATING', 'GROIN']
['IDAHO', 'OVULATING', 'GRUNT']
['IDIOT', 'THORO', 'OVULATING']
['IDOL', 'LATVIA', 'AUTHORING']
['INDIVIDUAL', 'LORN', 'NIGHT']
['INDIVIDUAL', 'LOT', 'THRONG']
['INHALATOR', 'RIVING', 'GAUD']
['INHALATOR', 'ROVING', 'GAUD']
['INHAUL', 'LATVIA', 'ADORING']
['INLAID', 'DONUT', 'THRIVING']
['INROAD', 'DIVULGING', 'GHAT']
['INROAD', 'DULUTH', 'HALVING']
['INURING', 'GALAHAD', 'DIVOT']
['LATH', 'HAROLD', 'DIVULGING']
['LATVIA', 'ADULT', 'THORNING']
['LATVIA', 'ADULT', 'THRONING']
['LATVIA', 'AUDIT', 'THORNING']
['LATVIA', 'AUDIT', 'THRONING']
['LATVIA', 'AUTHOR', 'RAIDING']
['LATVIA', 'AUTHOR', 'RIDGING']
['LATVIA', 'AUTHORING', 'GAUD']
['LATVIA', 'AUTHORING', 'GLAD']
['LATVIA', 'AUTHORING', 'GRAD']
['LATVIA', 'AUTHORING', 'GRID']
['LAUD', 'DARVON', 'NIGHTLONG']
['LAUDATOR', 'RAT', 'THRIVING']
['LAUDATOR', 'ROT', 'THRIVING']
['LAUDATOR', 'RUT', 'THRIVING']
['LAUDATOR', 'RUTH', 'HALVING']
['LAUDING', 'GROT', 'THRIVING']
['LOADING', 'GLUT', 'THRIVING']
['LOATH', 'HALVING', 'GRADUAL']
['LONGHAIR', 'ROTUND', 'DIVOT']
['LONGHAIR', 'ROTUNDA', 'ADVT']
['LOTH', 'HALVING', 'GRUDGING']
['LOTH', 'HAROLD', 'DIVULGING']
['LOTHARIO', 'OVID', 'DUNGING']
['LOTHARIO', 'OVID', 'DURNING']
['LOTHARIO', 'OVOID', 'DURING']
['LOTHARIO', 'OVOIDAL', 'LUNG']
['LOVING', 'GALAHAD', 'DATURA']
['LOVING', 'GLADIATOR', 'RUTH']
['LOVING', 'GRADUATION', 'NTH']
['LOVING', 'GRADUATOR', 'RUTH']
['LURID', 'DIVOT', 'THROATING']
