1038 solutions to 26/09/2026's letter-boxed
['POACHED', 'DEFYING'] - ⭐️ NYT solution
['HYPNOID', 'DEFACING']
['HYPNOGOGIC', 'CHAFED']
['DOPE', 'ENCHAINED', 'DEFYING']
['EACH', 'HYPNOGOGIC', 'CHAFED']
['EACH', 'HYPNOID', 'DEAFENING']
['EACH', 'HYPNOID', 'DEFENDING']
['ENCAGED', 'DEFYING', 'GONOPH']
['FACADE', 'EACH', 'HYPNOGOGIC']
['FACING', 'GONOPH', 'HEADACHY']
['FACING', 'GONOPH', 'HYPHENED']
['FADING', 'GONOPH', 'HEADACHY']
['FADING', 'GONOPH', 'HYGIENIC']
['GONOPH', 'HYGIENIC', 'CHAFED']
['HONEYED', 'DEFACING', 'GAPED']
['HONEYED', 'DOPED', 'DEFACING']
['HOPE', 'ENCHAINED', 'DEFYING']
['HYPED', 'DEFACING', 'GOADING']
['HYPED', 'DEFACING', 'GONGING']
['HYPHENED', 'DEFACING', 'GOAD']
['HYPHENED', 'DEFACING', 'GOGO']
['HYPHENED', 'DEFACING', 'GONE']
['HYPHENED', 'DEFACING', 'GONG']
['HYPHENING', 'GOD', 'DEFACING']
['HYPHENING', 'GONOF', 'FACADE']
['HYPNIC', 'CADENCING', 'GONOF']
['HYPNIC', 'CHAFED', 'DEPONING']
['HYPNIC', 'CHEAPENED', 'DEFOG']
['HYPNOGOGIC', 'CACHED', 'DEAF']
['HYPNOGOGIC', 'CACHED', 'DEFY']
['HYPNOGOGIC', 'CAD', 'DEFYING']
['HYPNOGOGIC', 'CAFE', 'ENDING']
['HYPNOGOGIC', 'CAGED', 'DEFOG']
['HYPNOGOGIC', 'CAPED', 'DEFOG']
['HYPNOGOGIC', 'CHAD', 'DEAFEN']
['HYPNOGOGIC', 'CHAD', 'DEFEND']
['HYPNOGOGIC', 'CHAFE', 'ENDED']
['HYPNOGOGIC', 'CHAFE', 'EPODE']
['HYPNOGOGIC', 'CHAFED', 'DADA']
['HYPNOGOGIC', 'CHAFED', 'DADO']
['HYPNOGOGIC', 'CHAFED', 'DAGO']
['HYPNOGOGIC', 'CHAFED', 'DEAD']
['HYPNOGOGIC', 'CHAFED', 'DEAF']
['HYPNOGOGIC', 'CHAFED', 'DEFY']
['HYPNOGOGIC', 'CHAFED', 'DIAG']
['HYPNOGOGIC', 'CHAFED', 'DIDO']
['HYPNOGOGIC', 'CHAFED', 'DIDY']
['HYPNOGOGIC', 'CHAFED', 'DIED']
['HYPNOGOGIC', 'CHAFED', 'DINE']
['HYPNOGOGIC', 'CHAFED', 'DING']
['HYPNOGOGIC', 'CHAFED', 'DODO']
['HYPNOGOGIC', 'CHAFED', 'DOGE']
['HYPNOGOGIC', 'CHAFED', 'DOGY']
['HYPNOGOGIC', 'CHAFED', 'DONE']
['HYPNOGOGIC', 'CHAFED', 'DONG']
['HYPNOGOGIC', 'CHAFED', 'DOPE']
['HYPNOGOGIC', 'CHAFED', 'DOPY']
['HYPNOGOGIC', 'CHAFED', 'DYED']
['HYPNOGOGIC', 'CHEF', 'FACADE']
['HYPNOGOGIC', 'CHEF', 'FADING']
['HYPNOGOGIC', 'CHIC', 'CHAFED']
['HYPNOGOGIC', 'CHID', 'DEAFEN']
['HYPNOGOGIC', 'CHIDED', 'DEAF']
['HYPNOGOGIC', 'CHIEF', 'FADED']
['HYPNOGOGIC', 'CYCAD', 'DEFOG']
['HYPNOID', 'DEAFEN', 'NICHING']
['HYPNOID', 'DEFACING', 'GAGED']
['HYPNOID', 'DEFACING', 'GAPED']
['HYPNOID', 'DEFACING', 'GENIC']
['HYPNOID', 'DEFACING', 'GENIE']
['HYPNOID', 'DEFACING', 'GENOA']
['HYPNOID', 'DEFACING', 'GOING']
['HYPNOID', 'DEFACING', 'GONOF']
['HYPNOID', 'DINED', 'DEFACING']
['HYPNOID', 'DOPED', 'DEFACING']
['HYPOING', 'GAGED', 'DEFACING']
['HYPOING', 'GAPED', 'DEFACING']
['INCAGED', 'DEFYING', 'GONOPH']
['INCH', 'HYPNOGOGIC', 'CHAFED']
['INCH', 'HYPNOID', 'DEAFENING']
['NOAH', 'HYPHENED', 'DEFACING']
['NOAH', 'HYPNOGOGIC', 'CHAFED']
['NOPE', 'ENCHAINED', 'DEFYING']
['ODIC', 'CHEAPENED', 'DEFYING']
['PEACH', 'HONEYED', 'DEFACING']
['PEACH', 'HYPNOID', 'DEFACING']
['PEACHED', 'DEFYING', 'GOADED']
['PEACHED', 'DEFYING', 'GONGED']
['PEACHED', 'DEFYING', 'GONOPH']
['PEDAGOGIC', 'CHAD', 'DEFYING']
['PEDAGOGIC', 'CHAFE', 'EYEING']
['PEDAGOGIC', 'CHAFED', 'DINGY']
['PEDAGOGIC', 'CHAFED', 'DOYEN']
['PEDAGOGIC', 'CHAFED', 'DYING']
['PEDAGOGIC', 'CHAINED', 'DEFY']
['PEDAGOGIC', 'CHID', 'DEFYING']
['PEDAGOGIC', 'CINCHED', 'DEFY']
['PHONIC', 'CHAINED', 'DEFYING']
['PHONIC', 'CYCAD', 'DEAFENING']
['PHONIC', 'CYCAD', 'DEFENDING']
['POACH', 'HONEYED', 'DEFACING']
['POACH', 'HYPHENED', 'DEFYING']
['POACH', 'HYPNOID', 'DEFACING']
['POACHED', 'DEAFENED', 'DINGY']
['POACHED', 'DEAFENED', 'DYING']
['POACHED', 'DEAFENING', 'GAPY']
['POACHED', 'DEFEND', 'DEFYING']
['POACHED', 'DEFENDED', 'DINGY']
['POACHED', 'DEFENDED', 'DYING']
['POACHED', 'DEFENDING', 'GAPY']
['POACHED', 'DEFYING', 'GAGING']
['POACHED', 'DEFYING', 'GAINED']
['POACHED', 'DEFYING', 'GOADED']
['POACHED', 'DEFYING', 'GONGED']
['POACHED', 'DEFYING', 'GONOPH']
['POACHED', 'DENIED', 'DEFYING']
['POACHED', 'DEPEND', 'DEFYING']
['POACHED', 'DINGED', 'DEFYING']
['POACHED', 'DYED', 'DEAFENING']
['POACHED', 'DYED', 'DEFENDING']
['POACHING', 'GAGED', 'DEFYING']
['POACHING', 'GAPED', 'DEFYING']
['PONE', 'ENCHAINED', 'DEFYING']
['POPE', 'ENCHAINED', 'DEFYING']
['POPEYE', 'ENCHAINED', 'DEFOG']
['POPEYED', 'DEAFEN', 'NICHING']
['YEAH', 'HYPNOGOGIC', 'CHAFED']
['YOGIC', 'CHAFED', 'DEPENDING']
['YOGIC', 'CHEAPENED', 'DEAFEN']
['YOGIC', 'CHEAPENED', 'DEFEND']
['APOGEIC', 'CHAINED', 'DEFYING']
['APOGEIC', 'CINCHED', 'DEFYING']
['CHAFED', 'DEPENDENCY', 'YOGIC']
['CHAFED', 'DEPENDENCY', 'YOGIN']
['CHEAP', 'POPEYED', 'DEAFENING']
['CHEAP', 'POPEYED', 'DEFENDING']
['CHEAPENED', 'DEAFENING', 'GOY']
['CHEAPENED', 'DEFENDING', 'GOY']
['CHEAPENED', 'DEFYING', 'GENOA']
['CHEAPENED', 'DEFYING', 'GOING']
['CHEAPENED', 'DEFYING', 'GONOF']
['CHEAPENED', 'DOPED', 'DEFYING']
['CHEAPENING', 'GOAD', 'DEFYING']
['CHINCH', 'HYPNOID', 'DEFACING']
['CINCH', 'HYPNOGOGIC', 'CHAFED']
['CINCH', 'HYPNOID', 'DEAFENING']
['DEAFENING', 'GONOPH', 'HYPNIC']
['DEFACING', 'GONOPH', 'HONEYED']
['DEFACING', 'GONOPH', 'HYGIENE']
['DEFACING', 'GONOPH', 'HYPNOID']
['DEFACING', 'GONOPH', 'HYPOING']
['DEFYING', 'GONOPH', 'HACIENDA']
['DEFYING', 'GONOPH', 'HEADACHE']
['DEFYING', 'GONOPH', 'HEADACHY']
['DEPENDENCY', 'YOGIC', 'CHAFED']
['ENCHAINED', 'DOPED', 'DEFYING']
['EPODE', 'ENCHAINED', 'DEFYING']
['FACING', 'GONOPH', 'HOYDENING']
['FENCING', 'GONOPH', 'HEADACHY']
['FENDING', 'GONOPH', 'HEADACHY']
['FONDING', 'GONOPH', 'HEADACHY']
['GONOPH', 'HONEYED', 'DEFACING']
['GONOPH', 'HYPNOID', 'DEFACING']
['HEADPHONE', 'EYED', 'DEFACING']
['HONEYED', 'DEFACING', 'GONOPH']
['HONEYED', 'DEPEND', 'DEFACING']
['HONEYING', 'GAPED', 'DEFACING']
['HYPHENED', 'DEFACING', 'GENOA']
['HYPHENED', 'DEFACING', 'GOING']
['HYPHENED', 'DEFACING', 'GONOF']
['HYPHENED', 'DOPED', 'DEFACING']
['HYPHENING', 'GOAD', 'DEFACING']
['HYPNOGOGIC', 'CACHED', 'DEFOG']
['HYPNOGOGIC', 'CAD', 'DEAFENED']
['HYPNOGOGIC', 'CAD', 'DEFACING']
['HYPNOGOGIC', 'CAD', 'DEFENDED']
['HYPNOGOGIC', 'CAFE', 'ENCAGED']
['HYPNOGOGIC', 'CAFE', 'ENGAGED']
['HYPNOGOGIC', 'CAFE', 'ENGINED']
['HYPNOGOGIC', 'CAGED', 'DEAFEN']
['HYPNOGOGIC', 'CAGED', 'DEFEND']
['HYPNOGOGIC', 'CAPED', 'DEAFEN']
['HYPNOGOGIC', 'CAPED', 'DEFEND']
['HYPNOGOGIC', 'CHAD', 'DEFYING']
['HYPNOGOGIC', 'CHAFE', 'ENDING']
['HYPNOGOGIC', 'CHAFED', 'DACHA']
['HYPNOGOGIC', 'CHAFED', 'DEFOG']
['HYPNOGOGIC', 'CHAFED', 'DEIGN']
['HYPNOGOGIC', 'CHAFED', 'DINED']
['HYPNOGOGIC', 'CHAFED', 'DINGO']
['HYPNOGOGIC', 'CHAFED', 'DINGY']
['HYPNOGOGIC', 'CHAFED', 'DIODE']
['HYPNOGOGIC', 'CHAFED', 'DOGEY']
['HYPNOGOGIC', 'CHAFED', 'DOGIE']
['HYPNOGOGIC', 'CHAFED', 'DOING']
['HYPNOGOGIC', 'CHAFED', 'DOPED']
['HYPNOGOGIC', 'CHAFED', 'DOPEY']
['HYPNOGOGIC', 'CHAFED', 'DOYEN']
['HYPNOGOGIC', 'CHAFED', 'DYING']
['HYPNOGOGIC', 'CHAINED', 'DEAF']
['HYPNOGOGIC', 'CHAINED', 'DEFY']
['HYPNOGOGIC', 'CHIEF', 'FACADE']
['HYPNOGOGIC', 'CHIEF', 'FADING']
['HYPNOGOGIC', 'CINCHED', 'DEAF']
['HYPNOGOGIC', 'CYCAD', 'DEAFEN']
['HYPNOGOGIC', 'CYCAD', 'DEFEND']
['HYPNOID', 'DEAFENED', 'DICING']
['HYPNOID', 'DEAFENING', 'GENIC']
['HYPNOID', 'DEFACING', 'GAGING']
['HYPNOID', 'DEFACING', 'GAINED']
['HYPNOID', 'DEFACING', 'GOADED']
['HYPNOID', 'DEFACING', 'GONGED']
['HYPNOID', 'DEFACING', 'GONOPH']
['HYPNOID', 'DEFEND', 'DEFACING']
['HYPNOID', 'DENIED', 'DEFACING']
['HYPNOID', 'DEPEND', 'DEFACING']
['HYPNOID', 'DINGED', 'DEFACING']
['HYPOING', 'GAINED', 'DEFACING']
['HYPOING', 'GOADED', 'DEFACING']
['HYPOING', 'GONGED', 'DEFACING']
['IONIC', 'CHEAPENED', 'DEFYING']
['PEACH', 'HONEYED', 'DEAFENING']
['PEACH', 'HONEYED', 'DEFENDING']
['PEACH', 'HYPNOGOGIC', 'CHAFED']
['PEACH', 'HYPNOID', 'DEAFENING']
['PEACH', 'HYPNOID', 'DEFENDING']
['PEACHED', 'DEFYING', 'GOADING']
['PEACHED', 'DEFYING', 'GONGING']
['PEDAGOGIC', 'CHAFED', 'DINGEY']
['PEDAGOGIC', 'CHAFED', 'DYEING']
['PHONE', 'ENCHAINED', 'DEFYING']
['POACH', 'HONEYED', 'DEAFENING']
['POACH', 'HONEYED', 'DEFENDING']
['POACH', 'HYPHENED', 'DEFACING']
['POACH', 'HYPNOGOGIC', 'CHAFED']
['POACH', 'HYPNOID', 'DEAFENING']
['POACH', 'HYPNOID', 'DEFENDING']
['POACHED', 'DEAFENED', 'DINGEY']
['POACHED', 'DEAFENED', 'DYEING']
['POACHED', 'DEFENDED', 'DINGEY']
['POACHED', 'DEFENDED', 'DYEING']
['POACHED', 'DEFYING', 'GAINING']
['POACHED', 'DEFYING', 'GOADING']
['POACHED', 'DEFYING', 'GONGING']
['POACHED', 'DEIGNED', 'DEFYING']
['POACHING', 'GAINED', 'DEFYING']
['POACHING', 'GOADED', 'DEFYING']
['POACHING', 'GONGED', 'DEFYING']
['POPEYED', 'DEFACING', 'GONOPH']
['YOGIC', 'CHAFED', 'DEPENDENCY']
['YOGIC', 'CHEAPENED', 'DEFYING']
['AGONIC', 'CHAFED', 'DEPENDENCY']
['AGONIC', 'CHEAPENED', 'DEFYING']
['CAPONE', 'ENCHAINED', 'DEFYING']
['CHAFED', 'DEPENDENCY', 'YOGINI']
['CHEAPENED', 'DEFYING', 'GOADED']
['CHEAPENED', 'DEFYING', 'GONGED']
['CHEAPENED', 'DEFYING', 'GONOPH']
['CHINCH', 'HYPNOGOGIC', 'CHAFED']
['CHINCH', 'HYPNOID', 'DEAFENING']
['DEFACING', 'GONOPH', 'HEADACHY']
['DEFACING', 'GONOPH', 'HONEYING']
['DEFACING', 'GONOPH', 'HYGIENIC']
['DEFACING', 'GONOPH', 'HYPHENED']
['ENCHAINED', 'DEFYING', 'GONOPH']
['FEIGNING', 'GONOPH', 'HEADACHY']
['GONOPH', 'HYPHENED', 'DEFACING']
['GONOPH', 'HYPNOGOGIC', 'CHAFED']
['HOYDENING', 'GAPED', 'DEFACING']
['HYGIENIC', 'CHAFED', 'DEPONING']
['HYGIENIC', 'CHEAPENED', 'DEFOG']
['HYPHENED', 'DEFACING', 'GOADED']
['HYPHENED', 'DEFACING', 'GONGED']
['HYPHENED', 'DEFACING', 'GONOPH']
['HYPNOGOGIC', 'CACHED', 'DEAFEN']
['HYPNOGOGIC', 'CACHED', 'DEFEND']
['HYPNOGOGIC', 'CAD', 'DEAFENING']
['HYPNOGOGIC', 'CAD', 'DEFENDING']
['HYPNOGOGIC', 'CAGED', 'DEFYING']
['HYPNOGOGIC', 'CAPED', 'DEFYING']
['HYPNOGOGIC', 'CHAD', 'DEAFENED']
['HYPNOGOGIC', 'CHAD', 'DEFACING']
['HYPNOGOGIC', 'CHAD', 'DEFENDED']
['HYPNOGOGIC', 'CHAFE', 'ENCAGED']
['HYPNOGOGIC', 'CHAFE', 'ENGAGED']
['HYPNOGOGIC', 'CHAFE', 'ENGINED']
['HYPNOGOGIC', 'CHAFED', 'DEADEN']
['HYPNOGOGIC', 'CHAFED', 'DEAFEN']
['HYPNOGOGIC', 'CHAFED', 'DEFEND']
['HYPNOGOGIC', 'CHAFED', 'DENIED']
['HYPNOGOGIC', 'CHAFED', 'DEPEND']
['HYPNOGOGIC', 'CHAFED', 'DIADIC']
['HYPNOGOGIC', 'CHAFED', 'DICING']
['HYPNOGOGIC', 'CHAFED', 'DIEING']
['HYPNOGOGIC', 'CHAFED', 'DINGED']
['HYPNOGOGIC', 'CHAFED', 'DINGEY']
['HYPNOGOGIC', 'CHAFED', 'DINING']
['HYPNOGOGIC', 'CHAFED', 'DYEING']
['HYPNOGOGIC', 'CHAINED', 'DEFOG']
['HYPNOGOGIC', 'CHID', 'DEAFENED']
['HYPNOGOGIC', 'CHID', 'DEFACING']
['HYPNOGOGIC', 'CHIDED', 'DEAFEN']
['HYPNOGOGIC', 'CYCAD', 'DEFYING']
['HYPNOID', 'DEAFENED', 'DEICING']
['HYPNOID', 'DEFACING', 'GAINING']
['HYPNOID', 'DEFACING', 'GOADING']
['HYPNOID', 'DEFACING', 'GONGING']
['HYPNOID', 'DEIGNED', 'DEFACING']
['PEDAGOGIC', 'CACHED', 'DEFYING']
['PEDAGOGIC', 'CHAFED', 'DEFYING']
['PEDAGOGIC', 'CHEAPENED', 'DEFY']
['PEDAGOGIC', 'CHIDED', 'DEFYING']
['PHONIC', 'CHEAPENED', 'DEFYING']
['POACH', 'HYPHENED', 'DEAFENING']
['POACH', 'HYPHENED', 'DEFENDING']
['POACHED', 'DEADENED', 'DEFYING']
['POACHED', 'DEAFENED', 'DEFYING']
['POACHED', 'DEFENDED', 'DEFYING']
['POACHED', 'DEPENDED', 'DEFYING']
['POPEYE', 'ENCHAINED', 'DEFYING']
['YOGIC', 'CHEAPENED', 'DEAFENED']
['YOGIC', 'CHEAPENED', 'DEFACING']
['YOGIC', 'CHEAPENED', 'DEFENDED']
['APOGEIC', 'CHAFED', 'DEPENDENCY']
['APOGEIC', 'CHEAPENED', 'DEFYING']
['CHEAPENED', 'DEFYING', 'GOADING']
['CHEAPENED', 'DEFYING', 'GONGING']
['CHEAPENING', 'GOADED', 'DEFYING']
['CHEAPENING', 'GONGED', 'DEFYING']
['DEAFENING', 'GONOPH', 'HEADACHY']
['DEAFENING', 'GONOPH', 'HYGIENIC']
['DEFACING', 'GONOPH', 'HOYDENING']
['DEFACING', 'GONOPH', 'HYPHENING']
['DEFENDING', 'GONOPH', 'HEADACHY']
['HEADPHONE', 'ENCAGED', 'DEFYING']
['HEDONIC', 'CHEAPENED', 'DEFYING']
['HONEYED', 'DEPENDED', 'DEFACING']
['HYPHENED', 'DEFACING', 'GOADING']
['HYPHENED', 'DEFACING', 'GONGING']
['HYPHENING', 'GOADED', 'DEFACING']
['HYPHENING', 'GONGED', 'DEFACING']
['HYPNOGOGIC', 'CACHED', 'DEFYING']
['HYPNOGOGIC', 'CAFE', 'ENCHAINED']
['HYPNOGOGIC', 'CAGED', 'DEAFENED']
['HYPNOGOGIC', 'CAGED', 'DEFACING']
['HYPNOGOGIC', 'CAGED', 'DEFENDED']
['HYPNOGOGIC', 'CAPED', 'DEAFENED']
['HYPNOGOGIC', 'CAPED', 'DEFACING']
['HYPNOGOGIC', 'CAPED', 'DEFENDED']
['HYPNOGOGIC', 'CHAD', 'DEAFENING']
['HYPNOGOGIC', 'CHAD', 'DEFENDING']
['HYPNOGOGIC', 'CHAFED', 'DADOING']
['HYPNOGOGIC', 'CHAFED', 'DAPHNIA']
['HYPNOGOGIC', 'CHAFED', 'DEADEYE']
['HYPNOGOGIC', 'CHAFED', 'DEFYING']
['HYPNOGOGIC', 'CHAFED', 'DEICIDE']
['HYPNOGOGIC', 'CHAFED', 'DEICING']
['HYPNOGOGIC', 'CHAFED', 'DEIGNED']
['HYPNOGOGIC', 'CHAFED', 'DINGING']
['HYPNOGOGIC', 'CHAINED', 'DEAFEN']
['HYPNOGOGIC', 'CHAINED', 'DEFEND']
['HYPNOGOGIC', 'CHEAPENED', 'DEAF']
['HYPNOGOGIC', 'CHEAPENED', 'DEFY']
['HYPNOGOGIC', 'CHID', 'DEAFENING']
['HYPNOGOGIC', 'CINCHED', 'DEAFEN']
['HYPNOGOGIC', 'CYCAD', 'DEAFENED']
['HYPNOGOGIC', 'CYCAD', 'DEFACING']
['HYPNOGOGIC', 'CYCAD', 'DEFENDED']
['HYPNOID', 'DEADENED', 'DEFACING']
['HYPNOID', 'DEAFENED', 'DEFACING']
['HYPNOID', 'DEFENDED', 'DEFACING']
['HYPNOID', 'DEPENDED', 'DEFACING']
['PEDAGOGIC', 'CHAINED', 'DEFYING']
['PEDAGOGIC', 'CINCHED', 'DEFYING']
['POPEYE', 'ENCHAINED', 'DEFACING']
['YOGIC', 'CHEAPENED', 'DEAFENING']
['YOGIC', 'CHEAPENED', 'DEFENDING']
['DEFACING', 'GONOPH', 'HYPNOGOGIC']
['FOGIE', 'ENCHAINED', 'DEPENDENCY']
['HYPNOGOGIC', 'CACHED', 'DEAFENED']
['HYPNOGOGIC', 'CACHED', 'DEFACING']
['HYPNOGOGIC', 'CACHED', 'DEFENDED']
['HYPNOGOGIC', 'CADENCING', 'GONOF']
['HYPNOGOGIC', 'CAGED', 'DEAFENING']
['HYPNOGOGIC', 'CAGED', 'DEFENDING']
['HYPNOGOGIC', 'CAPED', 'DEAFENING']
['HYPNOGOGIC', 'CAPED', 'DEFENDING']
['HYPNOGOGIC', 'CHAFE', 'ENCHAINED']
['HYPNOGOGIC', 'CHAFED', 'DEADENED']
['HYPNOGOGIC', 'CHAFED', 'DEAFENED']
['HYPNOGOGIC', 'CHAFED', 'DEFACING']
['HYPNOGOGIC', 'CHAFED', 'DEFENDED']
['HYPNOGOGIC', 'CHAFED', 'DEIGNING']
['HYPNOGOGIC', 'CHAFED', 'DEPENDED']
['HYPNOGOGIC', 'CHAFED', 'DEPONING']
['HYPNOGOGIC', 'CHAINED', 'DEFYING']
['HYPNOGOGIC', 'CHEAPENED', 'DEFOG']
['HYPNOGOGIC', 'CHIDED', 'DEAFENED']
['HYPNOGOGIC', 'CHIDED', 'DEFACING']
['HYPNOGOGIC', 'CYCAD', 'DEAFENING']
['HYPNOGOGIC', 'CYCAD', 'DEFENDING']
['POPEYE', 'ENCHAINED', 'DEAFENING']
['POPEYE', 'ENCHAINED', 'DEFENDING']
['DEAFENING', 'GONOPH', 'HYPNOGOGIC']
['HEADPHONE', 'ENCHAINED', 'DEFYING']
['HYPNOGOGIC', 'CACHED', 'DEAFENING']
['HYPNOGOGIC', 'CACHED', 'DEFENDING']
['HYPNOGOGIC', 'CHAFED', 'DEADENING']
['HYPNOGOGIC', 'CHAFED', 'DEAFENING']
['HYPNOGOGIC', 'CHAFED', 'DEFENDING']
['HYPNOGOGIC', 'CHAFED', 'DEPENDING']
['HYPNOGOGIC', 'CHAINED', 'DEAFENED']
['HYPNOGOGIC', 'CHAINED', 'DEFACING']
['HYPNOGOGIC', 'CHAINED', 'DEFENDED']
['HYPNOGOGIC', 'CHEAPENED', 'DEAFEN']
['HYPNOGOGIC', 'CHEAPENED', 'DEFEND']
['HYPNOGOGIC', 'CHIDED', 'DEAFENING']
['HYPNOGOGIC', 'CINCHED', 'DEAFENED']
['HYPNOGOGIC', 'CINCHED', 'DEFACING']
['PEDAGOGIC', 'CHAFED', 'DEPENDENCY']
['PEDAGOGIC', 'CHEAPENED', 'DEFYING']
['HYPNOGOGIC', 'CHAFED', 'DEPENDENCY']
['HYPNOGOGIC', 'CHAINED', 'DEAFENING']
['HYPNOGOGIC', 'CHAINED', 'DEFENDING']
['HYPNOGOGIC', 'CHEAPENED', 'DEFYING']
['HYPNOGOGIC', 'CINCHED', 'DEAFENING']
['HYPNOGOGIC', 'CHEAPENED', 'DEAFENED']
['HYPNOGOGIC', 'CHEAPENED', 'DEFACING']
['HYPNOGOGIC', 'CHEAPENED', 'DEFENDED']
['HYPNOGOGIC', 'CHEAPENED', 'DEAFENING']
['HYPNOGOGIC', 'CHEAPENED', 'DEFENDING']
