34571 solutions to 16/01/2026's letter-boxed
['ALGORITHM', 'MUNCH']
['GOTHIC', 'COLUMNAR']
['LOGARITHM', 'MUNCH']
['ALGORITHM', 'MANCHU']
['ALGORITHM', 'MUNICH']
['ALGORITHM', 'MUONIC']
['LACUNA', 'ALGORITHM']
['LOGARITHM', 'MANCHU']
['LOGARITHM', 'MUNICH']
['LOGARITHM', 'MUONIC']
['UNCIAL', 'LOGARITHM']
['COAGULANT', 'THORIUM']
['COUNCIL', 'LOGARITHM']
['GLITCH', 'HONORARIUM'] - ⭐️ NYT solution
['LACUNAL', 'LOGARITHM']
['ANTILOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM']
['ALGORITHM', 'MANCHURIA']
['ANCHORITIC', 'COAGULUM']
['ANTICOAGULANT', 'THRUM']
['ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM']
['LITHOLOGIC', 'COLUMNAR']
['LOGARITHM', 'MANCHURIA']
['LUCIA', 'ANTILOGARITHM']
['MANCHURIA', 'ALGORITHM']
['ALGORITHM', 'MANCHURIAN']
['ANTHRACITIC', 'COAGULUM']
['ANTILOGARITHM', 'MACULA']
['ANTILOGARITHM', 'MANCHU']
['ANTILOGARITHM', 'MUNICH']
['ANTILOGARITHM', 'MUONIC']
['CURARA', 'ANTILOGARITHM']
['LACUNA', 'ANTILOGARITHM']
['LOGARITHM', 'MANCHURIAN']
['MACULA', 'ANTILOGARITHM']
['MARTHA', 'ANTICOAGULANT']
['MULTO', 'ORNITHOLOGICAL']
['ORNITHOLOGICAL', 'LINUM']
['UROLOGICAL', 'LANTHANUM']
['ANTICOAGULANT', 'THORIUM']
['ANTILOGARITHM', 'MACULAR']
['CHRONOLOGICAL', 'LITHIUM']
['COAGULA', 'ANTILOGARITHM']
['HOROLOGICAL', 'LANTHANUM']
['INTRAMURAL', 'LITHOLOGIC']
['ORNITHOLOGICAL', 'LITHIUM']
['ANTILOGARITHM', 'MANCHURIA']
['CHRONOLOGICAL', 'LANTHANUM']
['MANCHURIA', 'ANTICOAGULANT']
['MANCHURIA', 'ANTILOGARITHM']
['URTICARIA', 'ANTILOGARITHM']
['ANTILOGARITHM', 'MANCHURIAN']
['ORNITHOLOGICAL', 'LANTHANUM']
['ANTILOGARITHM', 'MULTIRACIAL']
['CHRONOLOGICAL', 'LACTIC', 'CHUM']
['CHRONOLOGICAL', 'LAIT', 'TRUMAN']
['CHRONOLOGICAL', 'LAM', 'MANITOU']
['CHRONOLOGICAL', 'LAMA', 'ANTRUM']
['CHRONOLOGICAL', 'LAMA', 'ARTHUR']
['CHRONOLOGICAL', 'LICHT', 'THRUM']
['CHRONOLOGICAL', 'LICIT', 'THRUM']
['CHRONOLOGICAL', 'LILT', 'TRUMAN']
['CHRONOLOGICAL', 'LINT', 'TRUMAN']
['CHRONOLOGICAL', 'LINUM', 'MULTI']
['CHRONOLOGICAL', 'LINUM', 'MULTO']
['CHRONOLOGICAL', 'LIRA', 'ANTRUM']
['CHRONOLOGICAL', 'LIT', 'THORIUM']
['CHRONOLOGICAL', 'LIT', 'THULIUM']
['CHRONOLOGICAL', 'LIT', 'TRITIUM']
['CHRONOLOGICAL', 'LITHIC', 'CHUM']
['CHRONOLOGICAL', 'LITHIUM', 'MAC']
['CHRONOLOGICAL', 'LITHIUM', 'MAG']
['CHRONOLOGICAL', 'LITHIUM', 'MAL']
['CHRONOLOGICAL', 'LITHIUM', 'MAN']
['CHRONOLOGICAL', 'LITHIUM', 'MAO']
['CHRONOLOGICAL', 'LITHIUM', 'MAR']
['CHRONOLOGICAL', 'LITHIUM', 'MUG']
['CHRONOLOGICAL', 'LITHIUM', 'MUM']
['CHRONOLOGICAL', 'LOT', 'THORIUM']
['CHRONOLOGICAL', 'LOT', 'THULIUM']
['CHRONOLOGICAL', 'LOT', 'TRITIUM']
['CHRONOLOGICAL', 'LUNA', 'AMTRAC']
['CHRONOLOGICAL', 'LUNA', 'ANTRUM']
['CHTHONIC', 'CALORIC', 'COAGULUM']
['CHTHONIC', 'CARACUL', 'LOGOGRAM']
['CHTHONIC', 'CHLORIC', 'COAGULUM']
['CHTHONIC', 'CHRONIC', 'COAGULUM']
['CHTHONIC', 'COAGULA', 'AMARANTH']
['CHTHONIC', 'COAGULA', 'ARMCHAIR']
['CHTHONIC', 'COAGULANT', 'TRUMAN']
['CHTHONIC', 'COAGULUM', 'MACULAR']
['CHTHONIC', 'COAGULUM', 'MALARIA']
['CHTHONIC', 'COAGULUM', 'MARTIAL']
['CHTHONIC', 'COAGULUM', 'MARTIAN']
['CHTHONIC', 'COAGULUM', 'MARTINI']
['CHTHONIC', 'CORGI', 'INTRAMURAL']
['CHTHONIC', 'COUNCIL', 'LOGOGRAM']
['CHTHONIC', 'COUNCILOR', 'RAGMAN']
['CHTHONIC', 'CUMULI', 'INORGANIC']
['CHTHONIC', 'CURARA', 'ALGORITHM']
['CHTHONIC', 'CURIAL', 'LOGARITHM']
['CHUG', 'GLORIA', 'ANTILOGARITHM']
['CHUG', 'GUIANA', 'ANTILOGARITHM']
['CHUM', 'MACHO', 'ORNITHOLOGICAL']
['CHUM', 'MACULA', 'ANTILOGARITHM']
['CHUM', 'MANANA', 'ANTILOGARITHM']
['CHUM', 'MANILA', 'ANTILOGARITHM']
['CHUM', 'MANTIC', 'CHRONOLOGICAL']
['CHUM', 'MANTRA', 'ANTICOAGULANT']
['CHUM', 'MANTRA', 'ANTILOGARITHM']
['CHUM', 'MARACA', 'ANTICOAGULANT']
['CHUM', 'MARACA', 'ANTILOGARITHM']
['CHUM', 'MARGINALIA', 'ALGORITHM']
['CHUM', 'MARINA', 'ANTICOAGULANT']
['CHUM', 'MARINA', 'ANTILOGARITHM']
['CHUM', 'MARTHA', 'ANTICOAGULANT']
['CHUM', 'MARTHA', 'ANTILOGARITHM']
['CHUM', 'MULTIRACIAL', 'LOGICIAN']
['CHUM', 'MULTO', 'ORNITHOLOGICAL']
['CHURN', 'NONRACIAL', 'LOGARITHM']
['CHURN', 'NORMA', 'ANTICOAGULANT']
['CHURN', 'NORMA', 'ANTILOGARITHM']
['CIA', 'ANTICOAGULANT', 'THORIUM']
['CIA', 'ANTILOGARITHM', 'MACULAR']
['CIA', 'ANTILOGARITHM', 'MANITOU']
['CIAO', 'ORNITHOLOGICAL', 'LINUM']
['CIGAR', 'RACHITIC', 'COUNCILMAN']
['CIGAR', 'RUMANIAN', 'NONCHALANT']
['CILANTRO', 'ORIGINAL', 'LITHIUM']
['CILIA', 'ALGORITHM', 'MANCHURIA']
['CILIA', 'ANCHORITIC', 'COAGULUM']
['CILIA', 'ANTICOAGULANT', 'THRUM']
['CILIA', 'ANTILOGARITHM', 'MULTI']
['CILIA', 'ANTILOGARITHM', 'MULTO']
['CILIA', 'ANTILOGARITHM', 'MUNCH']
['CILIA', 'ANTILOGARITHM', 'MURAL']
['CILIUM', 'MALA', 'ANTILOGARITHM']
['CILIUM', 'MAMA', 'ANTILOGARITHM']
['CILIUM', 'MANIACAL', 'LOGARITHM']
['CILIUM', 'MANORIAL', 'LOGARITHM']
['CILIUM', 'MAO', 'ORNITHOLOGICAL']
['CILIUM', 'MARGINAL', 'LOGARITHM']
['CILIUM', 'MARGINALIA', 'ALTHORN']
['CILIUM', 'MARINARA', 'ALGORITHM']
['CINCH', 'HOROLOGICAL', 'LITHIUM']
['CINCHONA', 'ALGORITHM', 'MACULA']
['CINCHONA', 'ALGORITHM', 'MANCHU']
['CINCHONA', 'ALGORITHM', 'MUNICH']
['CINCHONA', 'ALGORITHM', 'MUONIC']
['CINCHONA', 'ALGORITHM', 'MURMUR']
['CINCHONA', 'ALUMNA', 'ALGORITHM']
['CINCHONA', 'AMTRAC', 'COAGULANT']
['CINCHONA', 'ARTICULAR', 'RAGMAN']
['CITHARA', 'AGONIC', 'COUNCILMAN']
['CITHARA', 'ALGORITHM', 'MANITOU']
['CITHARA', 'ALMANAC', 'COAGULANT']
['CITHARA', 'ALUMNA', 'ANALOGICAL']
['CITHARA', 'AMA', 'ANTICOAGULANT']
['CITHARA', 'ANALOGIC', 'COAGULUM']
['CITHARA', 'ANALOGIC', 'COLUMNAL']
['CITHARA', 'ANALOGIC', 'COLUMNAR']
['CITHARA', 'ANTICOAGULANT', 'TMH']
['CITHARA', 'ANTILOGARITHM', 'MUG']
['CITHARA', 'ANTILOGARITHM', 'MUM']
['CITHARA', 'ARAMAIC', 'COAGULANT']
['CITRIC', 'COAGULUM', 'MANCHURIA']
['CITRIC', 'COLUMNAL', 'LOGARITHM']
['CITRON', 'NONLOGICAL', 'LITHIUM']
['COACHMAN', 'NITRIC', 'COAGULANT']
['COACHMAN', 'NOUNAL', 'LOGARITHM']
['COAGULA', 'ACTINIUM', 'MAHARANI']
['COAGULA', 'ACTINIUM', 'MARIACHI']
['COAGULA', 'AGAMA', 'ANTHRACITIC']
['COAGULA', 'AHA', 'ANTILOGARITHM']
['COAGULA', 'AIRMAIL', 'LANTHANUM']
['COAGULA', 'AIRMAN', 'NONCHALANT']
['COAGULA', 'ALGORITHM', 'MACHINA']
['COAGULA', 'ALGORITHM', 'MAHONIA']
['COAGULA', 'ALGORITHM', 'MAILMAN']
['COAGULA', 'ALGORITHM', 'MANITOU']
['COAGULA', 'ALGORITHM', 'MARTIAN']
['COAGULA', 'ALGORITHM', 'MARTINI']
['COAGULA', 'ALMANAC', 'CHLOROTIC']
['COAGULA', 'ALUMNA', 'ANCHORITIC']
['COAGULA', 'AMA', 'ANTILOGARITHM']
['COAGULA', 'AMARANTH', 'HIRAGANA']
['COAGULA', 'AMTRAC', 'COCHAIRMAN']
['COAGULA', 'AMTRAC', 'CORINTHIAN']
['COAGULA', 'ANA', 'ANTILOGARITHM']
['COAGULA', 'ANALGIA', 'ALGORITHM']
['COAGULA', 'ANCHORITIC', 'CARMAN']
['COAGULA', 'ANCHORITIC', 'CILIUM']
['COAGULA', 'ANCHORITIC', 'COLUMN']
['COAGULA', 'ANCHORITIC', 'CUMULI']
['COAGULA', 'ANCHORITIC', 'CURIUM']
['COAGULA', 'ANTHRACITIC', 'CHARM']
['COAGULA', 'ANTILOGARITHM', 'MAC']
['COAGULA', 'ANTILOGARITHM', 'MAG']
['COAGULA', 'ANTILOGARITHM', 'MAL']
['COAGULA', 'ANTILOGARITHM', 'MAN']
['COAGULA', 'ANTILOGARITHM', 'MAO']
['COAGULA', 'ANTILOGARITHM', 'MAR']
['COAGULA', 'ANTILOGARITHM', 'MUG']
['COAGULA', 'ANTILOGARITHM', 'MUM']
['COAGULA', 'ANTRUM', 'MANCHURIAN']
['COAGULA', 'AORTIC', 'COCHAIRMAN']
['COAGULA', 'ARTHRITIC', 'CALMANT']
['COAGULANT', 'THAI', 'INTRAMURAL']
['COAGULANT', 'THORACIC', 'CARMAN']
['COAGULANT', 'THORACIC', 'CILIUM']
['COAGULANT', 'THORACIC', 'COLUMN']
['COAGULANT', 'THORACIC', 'CUMULI']
['COAGULANT', 'THORACIC', 'CURIUM']
['COAGULANT', 'THORIUM', 'MACHINA']
['COAGULANT', 'THORIUM', 'MACULAR']
['COAGULANT', 'THORIUM', 'MAGICAL']
['COAGULANT', 'THORIUM', 'MAHONIA']
['COAGULANT', 'THORIUM', 'MAILMAN']
['COAGULANT', 'THORIUM', 'MALARIA']
['COAGULANT', 'THORIUM', 'MANITOU']
['COAGULANT', 'THORIUM', 'MARTIAL']
['COAGULANT', 'THORIUM', 'MARTIAN']
['COAGULANT', 'THORIUM', 'MARTINI']
['COAGULANT', 'THRUM', 'MANCHURIA']
['COAGULANT', 'THULIUM', 'MACULAR']
['COAGULANT', 'THULIUM', 'MALARIA']
['COAGULANT', 'THULIUM', 'MARTIAL']
['COAGULANT', 'THULIUM', 'MARTIAN']
['COAGULANT', 'THULIUM', 'MARTINI']
['COAGULANT', 'TIARA', 'ALGORITHM']
['COAGULANT', 'TICTOC', 'CHAIRMAN']
['COAGULANT', 'TITRANT', 'THORIUM']
['COAGULANT', 'TITRANT', 'THULIUM']
['COAGULANT', 'TMH', 'HOROLOGICAL']
['COAGULANT', 'TONAL', 'LOGARITHM']
['COAGULANT', 'TRAGIC', 'CHAINMAN']
['COAGULANT', 'TRAGIC', 'CHAIRMAN']
['COAGULANT', 'TRAGIC', 'COACHMAN']
['COAGULANT', 'TRAIL', 'LANTHANUM']
['COAGULANT', 'TRAIL', 'LOGARITHM']
['COAGULANT', 'TRAM', 'MANCHURIAN']
['COAGULANT', 'TRAMCAR', 'RHONCHI']
['COAGULANT', 'TRIAL', 'LANTHANUM']
['COAGULANT', 'TRIAL', 'LOGARITHM']
['COAGULANT', 'TRITIUM', 'MACHINA']
['COAGULANT', 'TRITIUM', 'MAHONIA']
['COAGULANT', 'TROCHAIC', 'CARMAN']
['COAGULANT', 'TROCHAIC', 'CILIUM']
['COAGULANT', 'TROCHAIC', 'COLUMN']
['COAGULANT', 'TROCHAIC', 'CUMULI']
['COAGULANT', 'TROCHAIC', 'CURIUM']
['COAGULUM', 'MACHINA', 'AMARANTH']
['COAGULUM', 'MACULA', 'ANTHRALIN']
['COAGULUM', 'MACULA', 'ARTHURIAN']
['COAGULUM', 'MAGIC', 'CORINTHIAN']
['COAGULUM', 'MAGMA', 'ANCHORITIC']
['COAGULUM', 'MAHARANI', 'INITIAL']
['COAGULUM', 'MAHONIA', 'AMARANTH']
['COAGULUM', 'MALA', 'ANTHRACITIC']
['COAGULUM', 'MALARIA', 'AMARANTH']
['COAGULUM', 'MAMA', 'ANTHRACITIC']
['COAGULUM', 'MANANA', 'ALGORITHM']
['COAGULUM', 'MANANA', 'ANTHRALIN']
['COAGULUM', 'MANANA', 'ARTHRITIC']
['COAGULUM', 'MANANA', 'ARTHURIAN']
['COAGULUM', 'MANCHU', 'UROLITHIC']
['COAGULUM', 'MANCHU', 'URTICARIA']
['COAGULUM', 'MANCHURIA', 'AMTRAC']
['COAGULUM', 'MANCHURIA', 'ANTRAL']
['COAGULUM', 'MANCHURIA', 'ANTRUM']
['COAGULUM', 'MANCHURIA', 'AORTIC']
['COAGULUM', 'MANCHURIA', 'ARTHUR']
['COAGULUM', 'MANCHURIAN', 'NINTH']
['COAGULUM', 'MANCHURIAN', 'NITRO']
['COAGULUM', 'MANCHURIAN', 'NORTH']
['COAGULUM', 'MANCHURIAN', 'NOTCH']
['COAGULUM', 'MANIA', 'ANCHORITIC']
['COAGULUM', 'MANIAC', 'CHLOROTIC']
['COAGULUM', 'MANIC', 'CORINTHIAN']
['COAGULUM', 'MANILA', 'ALGORITHM']
['COAGULUM', 'MANILA', 'ANTHRALIN']
['COAGULUM', 'MANILA', 'ARTHRITIC']
['COAGULUM', 'MANILA', 'ARTHURIAN']
['COAGULUM', 'MANORIAL', 'LITHIUM']
['COAGULUM', 'MANTIC', 'CHLOROTIC']
['COAGULUM', 'MANTRA', 'ALGORITHM']
['COAGULUM', 'MANTRA', 'ANTHRALIN']
['COAGULUM', 'MANTRA', 'ARTHRITIC']
['COAGULUM', 'MANTRA', 'ARTHURIAN']
['COAGULUM', 'MARACA', 'ANTHRALIN']
['COAGULUM', 'MARACA', 'ARTHURIAN']
['COAGULUM', 'MARGINAL', 'LITHIUM']
['COAGULUM', 'MARGINALIA', 'AITCH']
['COAGULUM', 'MARGINALIA', 'ALTHO']
['COAGULUM', 'MARGINALIA', 'ARITH']
['COAGULUM', 'MARIA', 'ANCHORITIC']
['COAGULUM', 'MARIACHI', 'INITIAL']
['COAGULUM', 'MARINA', 'ALGORITHM']
['COAGULUM', 'MARINA', 'ANTHRALIN']
['COAGULUM', 'MARINA', 'ARTHRITIC']
['COAGULUM', 'MARINA', 'ARTHURIAN']
['COAGULUM', 'MARINARA', 'ACANTHI']
['COAGULUM', 'MARINARA', 'ALTHORN']
['COAGULUM', 'MARTHA', 'ANTHRALIN']
['COAGULUM', 'MARTHA', 'ARTHURIAN']
['COAGULUM', 'MUONIC', 'CHLOROTIC']
['COAL', 'LACUNA', 'ANTILOGARITHM']
['COAL', 'LAGUNA', 'ANTILOGARITHM']
['COAL', 'LANTHANUM', 'MARGINALIA']
['COAL', 'LOGARITHM', 'MANCHURIAN']
['COCHAIRMAN', 'NITRIC', 'COAGULA']
['COCO', 'ORNITHOLOGICAL', 'LINUM']
['COCOA', 'ALGORITHM', 'MANCHURIA']
['COCOA', 'ANCHORITIC', 'COAGULUM']
['COCOA', 'ANTICOAGULANT', 'THRUM']
['COCOA', 'ANTILOGARITHM', 'MULTI']
['COCOA', 'ANTILOGARITHM', 'MULTO']
['COCOA', 'ANTILOGARITHM', 'MUNCH']
['COCOA', 'ANTILOGARITHM', 'MURAL']
['COGITO', 'ORIGINAL', 'LANTHANUM']
['COGITO', 'OTOLITH', 'HONORARIUM']
['COGITO', 'OTOLITHIC', 'COLUMNAR']
['COHO', 'ORNITHOLOGICAL', 'LINUM']
['COHORT', 'THORIUM', 'MARGINALIA']
['COHORT', 'THULIUM', 'MARGINALIA']
['COHORT', 'TRAGICAL', 'LANTHANUM']
['COHORT', 'TRIGONAL', 'LANTHANUM']
['COHORT', 'TRITIUM', 'MARGINALIA']
['COL', 'LUNARIA', 'ANTILOGARITHM']
['COLA', 'ALGORITHM', 'MANCHURIAN']
['COLA', 'ALUMNA', 'ANTILOGARITHM']
['COLA', 'ANTHRACITIC', 'COAGULUM']
['COLA', 'ANTILOGARITHM', 'MACULA']
['COLA', 'ANTILOGARITHM', 'MANCHU']
['COLA', 'ANTILOGARITHM', 'MUNICH']
['COLA', 'ANTILOGARITHM', 'MUONIC']
['COLA', 'ANTILOGARITHM', 'MURMUR']
['COLIC', 'CURIA', 'ANTILOGARITHM']
['COLITIC', 'COAGULANT', 'THORIUM']
['COLITIC', 'COAGULUM', 'MAHARANI']
['COLITIC', 'COUNCIL', 'LOGARITHM']
['COLONIAL', 'LACUNA', 'ALGORITHM']
['COLONIAL', 'LAGUNA', 'ALGORITHM']
['COLONIAL', 'LANTHANUM', 'MARGIN']
['COLONIAL', 'LITHIUM', 'MARGINAL']
['COLONIAL', 'LITIGANT', 'THORIUM']
['COLONIAL', 'LOGARITHM', 'MACULA']
['COLONIAL', 'LOGARITHM', 'MANCHU']
['COLONIAL', 'LOGARITHM', 'MUNICH']
['COLONIAL', 'LOGARITHM', 'MUONIC']
['COLONIAL', 'LOGARITHM', 'MURMUR']
['COLONIC', 'CARACUL', 'LOGARITHM']
['COLONIC', 'COAGULA', 'ALGORITHM']
['COLONIC', 'COAGULANT', 'THORIUM']
['COLONIC', 'COUNCIL', 'LOGARITHM']
['COLORANT', 'THORIUM', 'MAGICIAN']
['COLORANT', 'THORIUM', 'MARGINAL']
['COLORANT', 'THRUM', 'MARGINALIA']
['COLORANT', 'THULIUM', 'MAGICIAN']
['COLORANT', 'THULIUM', 'MARGINAL']
['COLORANT', 'TOLUOL', 'LOGARITHM']
['COLORANT', 'TRAGICAL', 'LITHIUM']
['COLORANT', 'TRIGONAL', 'LITHIUM']
['COLOUR', 'RAGA', 'ANTILOGARITHM']
['COLOUR', 'RARA', 'ANTILOGARITHM']
['COLUMN', 'NIAGARA', 'ANCHORITIC']
['COLUMN', 'NONORGANIC', 'CANTHAL']
['COLUMN', 'NONORGANIC', 'CHANTOR']
['COLUMN', 'NONORGANIC', 'CHAOTIC']
['COLUMN', 'NONORGANIC', 'CHIANTI']
['COLUMN', 'NONORGANIC', 'CHITLIN']
['COLUMN', 'NONORGANIC', 'CITHARA']
['COLUMNAL', 'LACUNA', 'ALGORITHM']
['COLUMNAL', 'LAGUNA', 'ALGORITHM']
['COLUMNAL', 'LAGUNA', 'ANTHRALIN']
['COLUMNAL', 'LAGUNA', 'ARTHRITIC']
['COLUMNAL', 'LAGUNA', 'ARTHURIAN']
['COLUMNAL', 'LAICAL', 'LOGARITHM']
['COLUMNAL', 'LANTHANUM', 'MARGIN']
['COLUMNAL', 'LITCHI', 'INORGANIC']
['COLUMNAL', 'LITH', 'HOROLOGICAL']
['COLUMNAL', 'LITHIUM', 'MARGINAL']
['COLUMNAL', 'LITHOLOGIC', 'CAIRN']
['COLUMNAL', 'LITHOLOGIC', 'CAIRO']
['COLUMNAL', 'LITHOLOGIC', 'CALOR']
['COLUMNAL', 'LITHOLOGIC', 'CARGO']
['COLUMNAL', 'LITHOLOGIC', 'CAROL']
['COLUMNAL', 'LITHOLOGIC', 'CHAIR']
['COLUMNAL', 'LITHOLOGIC', 'CHARM']
['COLUMNAL', 'LITHOLOGIC', 'CHART']
['COLUMNAL', 'LITHOLOGIC', 'CHURN']
['COLUMNAL', 'LITHOLOGIC', 'CIGAR']
['COLUMNAL', 'LITHOLOGIC', 'COLOR']
['COLUMNAL', 'LITHOLOGIC', 'CORAL']
['COLUMNAL', 'LITHOLOGIC', 'CORGI']
['COLUMNAL', 'LITHOLOGIC', 'CORNU']
['COLUMNAL', 'LITHOLOGIC', 'COURT']
['COLUMNAL', 'LITHOLOGIC', 'CURIA']
['COLUMNAL', 'LITIGANT', 'THORIUM']
['COLUMNAL', 'LOGARITHM', 'MACULA']
['COLUMNAL', 'LOGARITHM', 'MANANA']
['COLUMNAL', 'LOGARITHM', 'MANCHU']
['COLUMNAL', 'LOGARITHM', 'MANIAC']
['COLUMNAL', 'LOGARITHM', 'MANILA']
['COLUMNAL', 'LOGARITHM', 'MANTIC']
['COLUMNAL', 'LOGARITHM', 'MANTRA']
['COLUMNAL', 'LOGARITHM', 'MARACA']
['COLUMNAL', 'LOGARITHM', 'MARGIN']
['COLUMNAL', 'LOGARITHM', 'MARINA']
['COLUMNAL', 'LOGARITHM', 'MARTHA']
['COLUMNAL', 'LOGARITHM', 'MARTIN']
['COLUMNAL', 'LOGARITHM', 'MUNICH']
['COLUMNAL', 'LOGARITHM', 'MUONIC']
['COLUMNAL', 'LOGARITHM', 'MURMUR']
['COLUMNAL', 'LOGIA', 'ANCHORITIC']
['COLUMNAL', 'LOGIC', 'CORINTHIAN']
['COLUMNAL', 'LOTH', 'HOROLOGICAL']
['COLUMNAR', 'RACHITIC', 'CHAGRIN']
['COLUMNAR', 'RACHITIC', 'CHICAGO']
['COLUMNAR', 'RACHITIC', 'COAGULA']
['COLUMNAR', 'RACIAL', 'LOGARITHM']
['COLUMNAR', 'RAGA', 'ANTHRACITIC']
['COLUMNAR', 'RHINO', 'OTOLOGICAL']
['COLUMNAR', 'RURAL', 'LITHOLOGIC']
['CONCH', 'HOROLOGICAL', 'LITHIUM']
['CONCILIAR', 'RURAL', 'LOGARITHM']
['CONCOCT', 'THORACIC', 'COAGULUM']
['CONCOCT', 'TROCHAIC', 'COAGULUM']
['CONCUR', 'RAGA', 'ANTILOGARITHM']
['CONCUR', 'RARA', 'ANTILOGARITHM']
['CONIC', 'CURIA', 'ANTILOGARITHM']
['CONICAL', 'LACUNAL', 'LOGARITHM']
['CONICAL', 'LITHOLOGIC', 'CURIUM']
['CONICAL', 'LOGARITHM', 'MACULAR']
['CONICAL', 'LOGARITHM', 'MANITOU']
['CONICAL', 'LUNARIA', 'ALGORITHM']
['CONRAIL', 'LACUNAL', 'LOGARITHM']
['CONRAIL', 'LANTHANUM', 'MAGICAL']
['CONRAIL', 'LITHOLOGIC', 'CILIUM']
['CONRAIL', 'LITHOLOGIC', 'COLUMN']
['CONRAIL', 'LITHOLOGIC', 'CUMULI']
['CONRAIL', 'LITHOLOGIC', 'CURIUM']
['CONRAIL', 'LOGARITHM', 'MACULAR']
['CONRAIL', 'LOGARITHM', 'MANITOU']
['CONRAIL', 'LOGICAL', 'LANTHANUM']
['CONRAIL', 'LUNARIA', 'ALGORITHM']
['CONTINUO', 'ORGANA', 'ALGORITHM']
['CONTINUO', 'ORIGINAL', 'LITHIUM']
['CONTINUO', 'OTOLITH', 'HOLOGRAM']
['CONTORT', 'THORACIC', 'COAGULUM']
['CONTORT', 'TROCHAIC', 'COAGULUM']
['CONTOUR', 'RACHITIC', 'COAGULUM']
['CONTOUR', 'RUMANIA', 'ALGORITHM']
['CONTRA', 'AMALGAM', 'MANCHURIAN']
['CONTRA', 'ANALOGICAL', 'LITHIUM']
['CONTRA', 'ANTILOGARITHM', 'MUCH']
['CONTRA', 'ANTILOGARITHM', 'MUON']
['CONTRA', 'ARTHRITIC', 'COAGULUM']
['CONTRACT', 'THORIUM', 'MARGINAL']
['CONTRACT', 'THRUM', 'MARGINALIA']
['CONTRACT', 'THULIUM', 'MAGICIAN']
['CONTRACT', 'THULIUM', 'MARGINAL']
['CONTRACT', 'TOLUOL', 'LOGARITHM']
['CONTRACT', 'TRAGICAL', 'LITHIUM']
['CONTRACT', 'TRIGONAL', 'LITHIUM']
['CONTRAIL', 'LACUNA', 'ALGORITHM']
['CONTRAIL', 'LAGUNA', 'ALGORITHM']
['CONTRAIL', 'LANTHANUM', 'MARGIN']
['CONTRAIL', 'LITHIUM', 'MAGICIAN']
['CONTRAIL', 'LITHIUM', 'MARGINAL']
['CONTRAIL', 'LITIGANT', 'THORIUM']
['CONTRAIL', 'LITIGANT', 'THULIUM']
['CONTRAIL', 'LOGARITHM', 'MACULA']
['CONTRAIL', 'LOGARITHM', 'MANCHU']
['CONTRAIL', 'LOGARITHM', 'MUNICH']
['CONTRAIL', 'LOGARITHM', 'MUONIC']
['CONTRAIL', 'LOGARITHM', 'MURMUR']
['CONTROL', 'LACUNAL', 'LOGARITHM']
['CONTROL', 'LANTHANUM', 'MAGICAL']
['CONTROL', 'LOGARITHM', 'MACULAR']
['CONTROL', 'LOGARITHM', 'MANITOU']
['CONTROL', 'LOGICAL', 'LANTHANUM']
['CONTROL', 'LUNARIA', 'ALGORITHM']
['CORAL', 'LITHOLOGIC', 'COLUMNAL']
['CORAL', 'LITHOLOGIC', 'COLUMNAR']
['CORAL', 'LOGARITHM', 'MANCHURIA']
['CORAL', 'LUCIA', 'ANTILOGARITHM']
['CORINTHIAN', 'NIAGARA', 'ALARUM']
['CORINTHIAN', 'NIAGARA', 'ALUMNA']
['CORINTHIAN', 'NIAGARA', 'ALUMNI']
['CORM', 'MACULA', 'ANTILOGARITHM']
['CORM', 'MARGINALIA', 'ARTHURIAN']
['CORM', 'MARTHA', 'ANTICOAGULANT']
['CORM', 'MULTO', 'ORNITHOLOGICAL']
['CORN', 'NONLOGICAL', 'LANTHANUM']
['CORNU', 'ULTRA', 'ANTILOGARITHM']
['CORNU', 'URTICARIA', 'ALGORITHM']
['CORONA', 'ANALOGICAL', 'LITHIUM']
['CORONA', 'ANTILOGARITHM', 'MUCH']
['CORONA', 'ANTILOGARITHM', 'MUON']
['CORONA', 'ARTHRITIC', 'COAGULUM']
['CORONACH', 'HOLOGRAM', 'MANITOU']
['CORONAL', 'LACUNAL', 'LOGARITHM']
['CORONAL', 'LANTHANUM', 'MAGICAL']
['CORONAL', 'LITHOLOGIC', 'CILIUM']
['CORONAL', 'LITHOLOGIC', 'COLUMN']
['CORONAL', 'LITHOLOGIC', 'CUMULI']
['CORONAL', 'LITHOLOGIC', 'CURIUM']
['CORONAL', 'LOGARITHM', 'MACULAR']
['CORONAL', 'LOGARITHM', 'MANITOU']
['CORONAL', 'LOGICAL', 'LANTHANUM']
['CORONAL', 'LUNARIA', 'ALGORITHM']
['CORTICAL', 'LACUNA', 'ALGORITHM']
['CORTICAL', 'LAGUNA', 'ALGORITHM']
['CORTICAL', 'LANTHANUM', 'MARGIN']
['CORTICAL', 'LITHIUM', 'MAGICIAN']
['CORTICAL', 'LITHIUM', 'MARGINAL']
['CORTICAL', 'LITIGANT', 'THORIUM']
['CORTICAL', 'LITIGANT', 'THULIUM']
['CORTICAL', 'LOGARITHM', 'MANCHU']
['CORTICAL', 'LOGARITHM', 'MUNICH']
['CORTICAL', 'LOGARITHM', 'MUONIC']
