920 solutions to 02/12/2024's letter-boxed
['WISDOM', 'MIRTHFUL'] - ⭐️ NYT solution
['IRIDIUM', 'MOUTHFULS', 'SWIM']
['IRIDIUM', 'MOUTHFULS', 'SWUM']
['MIDMOSTS', 'SWIM', 'MIRTHFUL']
['MIDMOSTS', 'SWUM', 'MIRTHFUL']
['MISDO', 'OUTSWIM', 'MIRTHFUL']
['MISDO', 'OUTSWUM', 'MIRTHFUL']
['MOUTHFUL', 'LURID', 'DIMWITS']
['MOUTHFULS', 'SURDS', 'SWIRLS']
['MOUTHFULS', 'SWIRLS', 'SODOM']
['MOUTHFULS', 'SWIRLS', 'SURDS']
['MUFTIS', 'SLUMLORDS', 'SWISH']
['MUFTIS', 'SWIRLS', 'SHOULDST']
['ODIUM', 'MOUTHFULS', 'SWIRLS']
['ODOROUS', 'SWIM', 'MOUTHFULS']
['OIDIUM', 'MOUTHFULS', 'SWIRL']
['ORDO', 'OUTSWIM', 'MOUTHFULS']
['OUTDO', 'OUTSWIM', 'MIRTHFUL']
['OUTDO', 'OUTSWUM', 'MIRTHFUL']
['OUTSWIM', 'MIDST', 'TRUTHFUL']
['OUTSWIM', 'MIRTHFUL', 'LORDS']
['OUTSWIM', 'MIRTHFUL', 'LURID']
['OUTSWIM', 'MOUTHFUL', 'LORDS']
['OUTSWIM', 'MOUTHFUL', 'LURID']
['OUTSWUM', 'MIDST', 'TRUTHFUL']
['OUTSWUM', 'MIRTHFUL', 'LORDS']
['OUTSWUM', 'MIRTHFUL', 'LURID']
['OUTSWUM', 'MOUTHFUL', 'LURID']
['RHODIUM', 'MOUTHFULS', 'SWIM']
['RHODIUM', 'MOUTHFULS', 'SWUM']
['SHOULD', 'DIMWIT', 'TRUSTFUL']
['SHOULD', 'DIMWIT', 'TRUTHFUL']
['SODIUM', 'MOUTHFULS', 'SWIRL']
['SODOM', 'MOUTHFULS', 'SWIRLS']
['SORDID', 'DIMWIT', 'TRUTHFUL']
['SWIM', 'MOUTHFULS', 'STRIDOR']
['SWIRLS', 'SODIUM', 'MIRTHFUL']
['SWIRLS', 'SODIUM', 'MOUTHFUL']
['SWIRLS', 'SODOM', 'MOUTHFULS']
['SWUM', 'MOUTHFULS', 'STRIDOR']
['WHIM', 'MISTRUSTFUL', 'LORDS']
['WHIM', 'MOULD', 'DISTRUSTFUL']
['WHIM', 'MOUTHFULS', 'STRIDOR']
['WHIR', 'RHODIUM', 'MOUTHFULS']
['WHIRLS', 'SLUMLORDS', 'SOFTS']
['WHIRLS', 'SODIUM', 'MIRTHFUL']
['WHIRLS', 'SODIUM', 'MOISTFUL']
['WHIRLS', 'SODIUM', 'MOUTHFUL']
['WHIRLS', 'SODOM', 'MOUTHFULS']
['WHIRLS', 'SOFTS', 'SLUMLORDS']
['WHISHT', 'TUFTS', 'SLUMLORDS']
['WHISHT', 'TURFS', 'SLUMLORDS']
['WHISHTS', 'SLUMLORDS', 'SOFT']
['WHISHTS', 'SLUMLORDS', 'SURF']
['WHISHTS', 'SODOM', 'MIRTHFUL']
['WHISHTS', 'SOFTS', 'SLUMLORD']
['WHISHTS', 'SURFS', 'SLUMLORD']
['WHISTS', 'SLUMLORDS', 'SOFTS']
['WHISTS', 'SLUMLORDS', 'SURFS']
['WHISTS', 'SODIUM', 'MIRTHFUL']
['WHISTS', 'SOFTS', 'SLUMLORDS']
['WHISTS', 'SURFS', 'SLUMLORDS']
['WHITS', 'SLUMLORD', 'DISHFUL']
['WHO', 'OIDIUM', 'MISTRUSTFUL']
['WHOM', 'MISTRUSTFUL', 'LORDS']
['WHOM', 'MISTRUSTFUL', 'LURID']
['WHOM', 'MOULD', 'DISTRUSTFUL']
['WHOM', 'MOUTHFULS', 'STRIDOR']
['WHORLS', 'SODIUM', 'MIRTHFUL']
['WHORLS', 'SODIUM', 'MOISTFUL']
['WHORLS', 'SODIUM', 'MOUTHFUL']
['WHOSIS', 'SLUMLORDS', 'SOFTS']
['WHOSIS', 'SODIUM', 'MIRTHFUL']
['WHOSIS', 'SOFTS', 'SLUMLORDS']
['WIDTHS', 'SHOLOM', 'MIRTHFUL']
['WIDTHS', 'SLUMLORDS', 'SOFTS']
['WIDTHS', 'SLUMLORDS', 'SURFS']
['WIDTHS', 'SODIUM', 'MIRTHFUL']
['WIDTHS', 'SOFTS', 'SLUMLORDS']
['WIDTHS', 'STRUM', 'MOUTHFULS']
['WIDTHS', 'SURFS', 'SLUMLORDS']
['WISDOM', 'MIRTHFUL', 'LUTIST']
['WISDOM', 'MOUTHFULS', 'SHIRT']
['WISDOM', 'MOUTHFULS', 'SHORT']
['WISDOM', 'MOUTHFULS', 'SORTS']
['WISDOM', 'MOUTHFULS', 'STRUM']
['WISDOM', 'MOUTHFULS', 'STRUT']
['WISDOM', 'MOUTHFULS', 'SURDS']
['WISDOM', 'MOUTHFULS', 'SURFS']
['WISDOM', 'MOUTHFULS', 'SWIRL']
['WISHFUL', 'LOFTS', 'SLUMLORD']
['WISHFUL', 'LORDS', 'STIMULUS']
['WISHFUL', 'LOUTS', 'SLUMLORD']
['WISHFUL', 'LUSTROUS', 'SODOM']
['WISHFUL', 'LUSTRUM', 'MODISH']
['WISHFUL', 'LUSTRUM', 'MOULDS']
['WISHFUL', 'LUSTS', 'SLUMLORD']
['WISTFUL', 'LUSTRUM', 'MODISH']
['WISTS', 'SLUMLORD', 'DISHFUL']
['WITHOUT', 'TUFTS', 'SLUMLORD']
['WITHOUT', 'TURFS', 'SLUMLORD']
['WITHOUTS', 'SHMO', 'ODOURFUL']
['WITHOUTS', 'SUMO', 'ODOURFUL']
['WITS', 'SLUMLORD', 'DISHFULS']
['WRISTS', 'SODIUM', 'MIRTHFUL']
['WRISTS', 'SODIUM', 'MOUTHFUL']
['WRISTS', 'SODOM', 'MOUTHFULS']
['WRITS', 'SLUMLORD', 'DISHFUL']
['WRITS', 'SODIUM', 'MOUTHFULS']
['DIMWIT', 'THORIUM', 'MOISTFUL']
['DIMWIT', 'TRUSTFUL', 'LOUTISH']
['DIMWIT', 'TRUTHFUL', 'LOUTISH']
['DIMWITS', 'SHOLOM', 'MIRTHFUL']
['DIMWITS', 'SODIUM', 'MIRTHFUL']
['DIMWITS', 'SORDID', 'DISHFULS']
['DIMWITS', 'STRUM', 'MOUTHFULS']
['DISHFULS', 'SORDID', 'DIMWITS']
['DISTRUSTS', 'SWIM', 'MOUTHFUL']
['DISTRUSTS', 'SWUM', 'MOUTHFUL']
['DOLOROUS', 'SWIM', 'MOUTHFULS']
['FORDID', 'DIMWITS', 'SHOULDST']
['FORTHWITH', 'HIS', 'SLUMLORDS']
['FORTHWITH', 'HITS', 'SLUMLORD']
['FORTHWITH', 'HODS', 'SLUMLORD']
['FORTHWITH', 'HODS', 'STIMULUS']
['FORTHWITH', 'HOLDOUTS', 'SHIM']
['FORTHWITH', 'HOLDOUTS', 'SHMO']
['FORTHWITH', 'HOLDOUTS', 'SLUM']
['FORTHWITH', 'HOLDOUTS', 'SUMO']
['FORTHWITH', 'HOLDOUTS', 'SWIM']
['FORTHWITH', 'HOLDOUTS', 'SWUM']
['FORTHWITH', 'HOLDS', 'SISTRUM']
['FORTHWITH', 'HOLMIUM', 'MIDIS']
['FORTHWITH', 'HOLMIUM', 'MIDST']
['FORTHWITH', 'HOLMIUM', 'MISDO']
['FORTHWITH', 'HOLMIUM', 'MOLDS']
['FORTHWITH', 'HTS', 'SLUMLORDS']
['FORTUITUS', 'SHOULD', 'DIMWIT']
['FOURFOLD', 'DIMWIT', 'THRUSTS']
['FOURFOLD', 'DIMWITS', 'SHIRTS']
['FOURFOLD', 'DIMWITS', 'SHISTS']
['FOURFOLD', 'DIMWITS', 'SHOLOM']
['FOURFOLD', 'DIMWITS', 'SHORTS']
['FOURFOLD', 'DIMWITS', 'SHOULD']
['FOURFOLD', 'DIMWITS', 'SHOUTS']
['FOURFOLD', 'DIMWITS', 'SOUTHS']
['FOURTHS', 'SLUMLORD', 'DIMWIT']
['FOURTHS', 'SLUMLORDS', 'SWIRL']
['FOURTHS', 'SLUMLORDS', 'SWISH']
['FOURTHS', 'SWIRLS', 'SLUMLORD']
['FROUFROUS', 'SHOULD', 'DIMWIT']
['FUTURISTS', 'SHOULD', 'DIMWIT']
['IRIDIUM', 'MOUTHFULS', 'SWIRL']
['IRIDIUM', 'MOUTHFULS', 'SWISH']
['MISTRUSTFUL', 'LORDS', 'SWISH']
['MOUTHFULS', 'SORDID', 'DIMWIT']
['MOUTHFULS', 'SWIRLS', 'SHOULD']
['MOUTHFULS', 'SWIRLS', 'SODIUM']
['MOUTHFULS', 'SWIRLS', 'SORDID']
['OIDIUM', 'MOUTHFULS', 'SWIRLS']
['OUTSOLD', 'DIMWIT', 'TRUTHFUL']
['OUTSWIM', 'MOUTHFULS', 'SURDS']
['RHODIUM', 'MOUTHFULS', 'SWIRL']
['RHODIUM', 'MOUTHFULS', 'SWISH']
['SLUMLORDS', 'SWIM', 'MIRTHFUL']
['SLUMLORDS', 'SWIM', 'MOUTHFUL']
['SLUMLORDS', 'SWUM', 'MIRTHFUL']
['SODIUM', 'MOUTHFULS', 'SWIRLS']
['SWIM', 'MOUTHFULS', 'SLUMLORD']
['SWIRLS', 'SODIUM', 'MOUTHFULS']
['WHIM', 'MOUTHFULS', 'SLUMLORD']
['WHIRLS', 'SODIUM', 'MOUTHFULS']
['WHISHTS', 'SLUMLORDS', 'SOFTS']
['WHISHTS', 'SLUMLORDS', 'SURFS']
['WHISHTS', 'SODIUM', 'MIRTHFUL']
['WHISHTS', 'SOFTS', 'SLUMLORDS']
['WHISHTS', 'SURFS', 'SLUMLORDS']
['WHISTS', 'SLUMLORD', 'DISHFUL']
['WHITS', 'SLUMLORD', 'DISHFULS']
['WHITS', 'SODOM', 'MISTRUSTFUL']
['WHOM', 'MISDID', 'DISTRUSTFUL']
['WHORLS', 'SODIUM', 'MOUTHFULS']
['WHOSO', 'ODIUM', 'MISTRUSTFUL']
['WIDISH', 'HOLMIUM', 'MIRTHFUL']
['WIDTHS', 'SISTRUM', 'MOISTFUL']
['WIDTHS', 'SISTRUM', 'MOUTHFUL']
['WIDTHS', 'SLUMLORD', 'DISHFUL']
['WISDOM', 'MIDMOST', 'TRUTHFUL']
['WISDOM', 'MIRTHFUL', 'LOUTISH']
['WISDOM', 'MIRTHFUL', 'LUSTFUL']
['WISDOM', 'MIRTHFUL', 'LUSTRUM']
['WISDOM', 'MIRTHFUL', 'LUTISTS']
['WISDOM', 'MISTRUSTFUL', 'LUSH']
['WISDOM', 'MOUTHFUL', 'LUSTRUM']
['WISDOM', 'MOUTHFULS', 'SHIRTS']
['WISDOM', 'MOUTHFULS', 'SHORTS']
['WISDOM', 'MOUTHFULS', 'SORDID']
['WISDOM', 'MOUTHFULS', 'STRUTS']
['WISDOM', 'MOUTHFULS', 'SWIRLS']
['WISHFUL', 'LOFTS', 'SLUMLORDS']
['WISHFUL', 'LOUTS', 'SLUMLORDS']
['WISHFUL', 'LUSTROUS', 'SODIUM']
['WISHFUL', 'LUSTRUM', 'MIDMOST']
['WISHFUL', 'LUSTS', 'SLUMLORDS']
['WISTS', 'SLUMLORD', 'DISHFULS']
['WITHOUT', 'TUFTS', 'SLUMLORDS']
['WITHOUT', 'TURFS', 'SLUMLORDS']
['WITHOUTS', 'SLUMLORDS', 'SOFT']
['WITHOUTS', 'SLUMLORDS', 'SURF']
['WITHOUTS', 'SODOM', 'MIRTHFUL']
['WITHOUTS', 'SOFTS', 'SLUMLORD']
['WITHOUTS', 'SURFS', 'SLUMLORD']
['WRISTS', 'SLUMLORD', 'DISHFUL']
['WRISTS', 'SODIUM', 'MOUTHFULS']
['WRITS', 'SLUMLORD', 'DISHFULS']
['DIMWIT', 'THORIUM', 'MOUTHFULS']
['DIMWIT', 'TRITIUM', 'MOUTHFULS']
['DIMWIT', 'TRUTHFUL', 'LUSTROUS']
['DIMWITS', 'SHOD', 'DISTRUSTFUL']
['DIMWITS', 'SISTRUM', 'MOUTHFUL']
['DIMWITS', 'SLUMLORD', 'DISHFUL']
['DIMWITS', 'SOLOIST', 'TRUTHFUL']
['DISHFULS', 'SLUMLORD', 'DIMWIT']
['DISTRUSTS', 'SWIM', 'MOUTHFULS']
['DISTRUSTS', 'SWUM', 'MOUTHFULS']
['FOLDOUTS', 'SLUMLORDS', 'SWISH']
['FORTHWITH', 'HISTS', 'SLUMLORD']
['FORTHWITH', 'HITS', 'SLUMLORDS']
['FORTHWITH', 'HODS', 'SLUMLORDS']
['FORTHWITH', 'HOLDOUTS', 'SODOM']
['FORTHWITH', 'HOLDOUTS', 'STRUM']
['FORTHWITH', 'HOLDOUTS', 'SUMOS']
['FORTHWITH', 'HOLDS', 'SLUMLORD']
['FORTHWITH', 'HOLDS', 'STIMULUS']
['FORTHWITH', 'HOLMIUM', 'MIDSTS']
['FORTHWITH', 'HOLMIUM', 'MISDID']
['FORTHWITH', 'HOLMIUM', 'MODISH']
['FORTHWITH', 'HOLMIUM', 'MOULDS']
['FORTHWITH', 'HOLTS', 'SLUMLORD']
['FORTHWITH', 'HOMOS', 'SHOULDST']
['FORTHWITH', 'HOMOS', 'SLUMLORD']
['FORTHWITH', 'HOSTS', 'SLUMLORD']
['FORTUITUS', 'SHOULD', 'DIMWITS']
['FOURFOLD', 'DIMWITS', 'SOURISH']
['FOURTHS', 'SLUMLORD', 'DIMWITS']
['FOURTHS', 'SLUMLORDS', 'SWIRLS']
['FOURTHS', 'SWIRLS', 'SLUMLORDS']
['FROUFROUS', 'SHOULD', 'DIMWITS']
['FUTURISTS', 'SHOULD', 'DIMWITS']
['IRIDIUM', 'MOUTHFULS', 'SWIRLS']
['MOUTHFULS', 'SLUMLORDS', 'SWIM']
['MOUTHFULS', 'SORDID', 'DIMWITS']
['MOUTHFULS', 'SWIRLS', 'STRIDOR']
['OUTSWIM', 'MIDMOST', 'TRUTHFUL']
['OUTSWIM', 'MOUTHFULS', 'SORDID']
['OUTSWUM', 'MIDMOST', 'TRUTHFUL']
['OUTSWUM', 'MOUTHFULS', 'SORDID']
['RHODIUM', 'MOUTHFULS', 'SWIRLS']
['SLUMLORD', 'DIMWIT', 'TRUTHFUL']
['SLUMLORDS', 'SURF', 'FORTHWITH']
['SLUMLORDS', 'SWIM', 'MOUTHFULS']
['SWIM', 'MOUTHFULS', 'SLUMLORDS']
['WHIM', 'MOUTHFULS', 'SLUMLORDS']
['WHIR', 'RHODIUM', 'MISTRUSTFUL']
['WHIRLS', 'SODOM', 'MISTRUSTFUL']
['WHISHTS', 'SLUMLORD', 'DISHFUL']
['WHISTS', 'SLUMLORD', 'DISHFULS']
['WHISTS', 'SODOM', 'MISTRUSTFUL']
['WHITS', 'SODIUM', 'MISTRUSTFUL']
['WHORLS', 'SODOM', 'MISTRUSTFUL']
['WHOSIS', 'SODOM', 'MISTRUSTFUL']
['WHOSO', 'OIDIUM', 'MISTRUSTFUL']
['WIDTHS', 'SISTRUM', 'MOUTHFULS']
['WIDTHS', 'SLUMLORD', 'DISHFULS']
['WIDTHS', 'SODOM', 'MISTRUSTFUL']
['WISDOM', 'MIRTHFUL', 'LUSTROUS']
['WISDOM', 'MISTRUST', 'TRUTHFUL']
['WISDOM', 'MOUTHFUL', 'LUSTROUS']
['WISDOM', 'MOUTHFULS', 'SISTRUM']
['WISDOM', 'MOUTHFULS', 'SOURISH']
['WISDOM', 'MOUTHFULS', 'STRIDOR']
['WISHFUL', 'LUSTRUM', 'MIDMOSTS']
['WISHFUL', 'LUTISTS', 'SLUMLORD']
['WITHOUTS', 'SLUMLORDS', 'SOFTS']
['WITHOUTS', 'SLUMLORDS', 'SURFS']
['WITHOUTS', 'SODIUM', 'MIRTHFUL']
['WITHOUTS', 'SOFTS', 'SLUMLORDS']
['WITHOUTS', 'SURFS', 'SLUMLORDS']
['WRISTS', 'SLUMLORD', 'DISHFULS']
['DIMWITS', 'SHOULDST', 'TRUSTFUL']
['DIMWITS', 'SHOULDST', 'TRUTHFUL']
['DIMWITS', 'SISTRUM', 'MOUTHFULS']
['DIMWITS', 'SLUMLORD', 'DISHFULS']
['DISHFULS', 'SLUMLORD', 'DIMWITS']
['DOLOROSO', 'OUTSWIM', 'MIRTHFUL']
['DOLOROSO', 'OUTSWIM', 'MOUTHFUL']
['DOLOROSO', 'OUTSWUM', 'MIRTHFUL']
['FORTHWITH', 'HISTS', 'SLUMLORDS']
['FORTHWITH', 'HOISTS', 'SLUMLORD']
['FORTHWITH', 'HOLDOUT', 'TUMULTS']
['FORTHWITH', 'HOLDOUT', 'TUMULUS']
['FORTHWITH', 'HOLDOUTS', 'SHOLOM']
['FORTHWITH', 'HOLDOUTS', 'SODIUM']
['FORTHWITH', 'HOLDS', 'SLUMLORDS']
['FORTHWITH', 'HOLMIUM', 'MIDMOST']
['FORTHWITH', 'HOLTS', 'SLUMLORDS']
['FORTHWITH', 'HOMOS', 'SLUMLORDS']
['FORTHWITH', 'HOSTS', 'SLUMLORDS']
['FORTHWITH', 'HOURIS', 'SLUMLORD']
['FORTUITUS', 'SLUMLORDS', 'SWISH']
['FOURFOLD', 'DIMWITS', 'SHORTISH']
['FOURFOLD', 'DIMWITS', 'SHOULDST']
['FUTURISTS', 'SLUMLORDS', 'SWISH']
['HOLDOUTS', 'SWIM', 'MISTRUSTFUL']
['HOLDOUTS', 'SWUM', 'MISTRUSTFUL']
['MOUTHFULS', 'SLUMLORD', 'DIMWIT']
['MOUTHFULS', 'SLUMLORDS', 'SWIRL']
['MOUTHFULS', 'SLUMLORDS', 'SWISH']
['MOUTHFULS', 'SWIRLS', 'SHOULDST']
['MOUTHFULS', 'SWIRLS', 'SLUMLORD']
['OUTSWIM', 'MOUTHFULS', 'STRIDOR']
['OUTSWUM', 'MOUTHFULS', 'STRIDOR']
['WHIRLS', 'SODIUM', 'MISTRUSTFUL']
['WHISHTS', 'SLUMLORD', 'DISHFULS']
['WHISHTS', 'SODOM', 'MISTRUSTFUL']
['WHISTS', 'SODIUM', 'MISTRUSTFUL']
['WHORLS', 'SODIUM', 'MISTRUSTFUL']
['WHOSIS', 'SODIUM', 'MISTRUSTFUL']
['WIDTH', 'HOLMIUM', 'MISTRUSTFUL']
['WIDTHS', 'SHOLOM', 'MISTRUSTFUL']
['WIDTHS', 'SODIUM', 'MISTRUSTFUL']
['WISDOM', 'MOUTHFULS', 'SHORTISH']
['WISDOM', 'MOUTHFULS', 'SLUMLORD']
['WISHFUL', 'LUSTROUS', 'SLUMLORD']
['WISHFUL', 'LUTISTS', 'SLUMLORDS']
['WITHOUT', 'TIMID', 'DISTRUSTFUL']
['WITHOUT', 'TUMID', 'DISTRUSTFUL']
['WITHOUTS', 'SLUMLORD', 'DISHFUL']
['DIMWIT', 'THORIUM', 'MISTRUSTFUL']
['DIMWITS', 'SHOLOM', 'MISTRUSTFUL']
['DIMWITS', 'SHOULD', 'DISTRUSTFUL']
['DOLOROSO', 'OUTSWIM', 'MOUTHFULS']
['FORTHWITH', 'HOISTS', 'SLUMLORDS']
['FORTHWITH', 'HOLDOUT', 'TIMOROUS']
['FORTHWITH', 'HOLDOUT', 'TUMOROUS']
['FORTHWITH', 'HOLDOUT', 'TUMULTUS']
['FORTHWITH', 'HOLDOUTS', 'SISTRUM']
['FORTHWITH', 'HOLMIUM', 'MIDMOSTS']
['FORTHWITH', 'HOURIS', 'SLUMLORDS']
['MOUTHFULS', 'SLUMLORD', 'DIMWITS']
['MOUTHFULS', 'SLUMLORDS', 'SWIRLS']
['MOUTHFULS', 'SWIRLS', 'SLUMLORDS']
['OUTSWIM', 'MOUTHFULS', 'SLUMLORD']
['WHISHTS', 'SODIUM', 'MISTRUSTFUL']
['WHITS', 'SLUMLORD', 'DISTRUSTFUL']
['WIDISH', 'HOLMIUM', 'MISTRUSTFUL']
['WISDOM', 'MISTRUSTFUL', 'LOUTISH']
['WISDOM', 'MOUTHFULS', 'SLUMLORDS']
['WISHFUL', 'LUSTROUS', 'SLUMLORDS']
['WITHOUTS', 'SLUMLORD', 'DISHFULS']
['WITHOUTS', 'SODOM', 'MISTRUSTFUL']
['FORTHWITH', 'HOLDOUTS', 'SLUMLORD']
['FORTHWITH', 'HOLDOUTS', 'STIMULUS']
['OUTSWIM', 'MOUTHFULS', 'SLUMLORDS']
['WHIRLS', 'SLUMLORD', 'DISTRUSTFUL']
['WHISTS', 'SLUMLORD', 'DISTRUSTFUL']
['WHORLS', 'SLUMLORD', 'DISTRUSTFUL']
['WHOSIS', 'SLUMLORD', 'DISTRUSTFUL']
['WIDTHS', 'SLUMLORD', 'DISTRUSTFUL']
['WITHOUTS', 'SODIUM', 'MISTRUSTFUL']
['FORTHWITH', 'HOLDOUT', 'TUMULTUOUS']
['FORTHWITH', 'HOLDOUTS', 'SLUMLORDS']
['WHISHTS', 'SLUMLORD', 'DISTRUSTFUL']
['WITHOUTS', 'SLUMLORD', 'DISTRUSTFUL']
