4226 solutions to 25/11/2024's letter-boxed
['DEFUNCT', 'THORAX'] - ⭐️ NYT solution
['FURNACE', 'EXHORTED']
['FRONTED', 'DUTCH', 'HOAXER']
['FROTH', 'HANCE', 'EXECUTED']
['FROTH', 'HANCE', 'EXTRUDED']
['FROTH', 'HANCE', 'EXTRUDER']
['FROTH', 'HOAXED', 'DEFUNCT']
['FROTH', 'HOAXED', 'DURANCE']
['FUHRER', 'RONDURE', 'EXACT']
['FUND', 'DECADE', 'EXHORTED']
['FUND', 'DECADE', 'EXHORTER']
['FUNDED', 'DACE', 'EXHORTED']
['FUNDED', 'DACE', 'EXHORTER']
['FUNDED', 'DECADE', 'EXHORT']
['FUNDED', 'DECANT', 'THORAX']
['FUNDED', 'DECOCT', 'THORAX']
['FUNDED', 'DEDUCT', 'THORAX']
['FUNDED', 'DEFECT', 'THORAX']
['FUNDED', 'DETECT', 'THORAX']
['FUNDED', 'DEXTER', 'RANCHO']
['FURNACE', 'EARTH', 'HOAXED']
['FURNACE', 'EDUCE', 'EXHORT']
['FURNACE', 'EDUCT', 'THORAX']
['FURNACE', 'ERE', 'EXHORTED']
['FURNACE', 'ERODE', 'EXHORT']
['FURNACE', 'ETUDE', 'EXHORT']
['FURNACE', 'EXACTED', 'DOTH']
['FURNACE', 'EXERTED', 'DOTH']
['FURNACE', 'EXHORT', 'TOTED']
['FURNACE', 'EXHORT', 'TRADE']
['FURNACE', 'EXHORT', 'TREAD']
['FURNACE', 'EXHORT', 'TRODE']
['FURNACE', 'EXHORT', 'TRUED']
['FURNACE', 'EXHORT', 'TUDOR']
['FURNACE', 'EXHORTED', 'DAD']
['FURNACE', 'EXHORTED', 'DAN']
['FURNACE', 'EXHORTED', 'DEC']
['FURNACE', 'EXHORTED', 'DER']
['FURNACE', 'EXHORTED', 'DOC']
['FURNACE', 'EXHORTED', 'DOE']
['FURNACE', 'EXHORTED', 'DON']
['FURNACE', 'EXHORTED', 'DOT']
['FURNACE', 'EXHORTED', 'DUD']
['FURNACE', 'EXHORTED', 'DUE']
['FURNACE', 'EXHORTED', 'DUN']
['FURNACE', 'EXHORTER', 'RAD']
['FURNACE', 'EXHORTER', 'RED']
['FURNACE', 'EXHORTER', 'ROD']
['FURNACE', 'EXTRUDE', 'ECHO']
['FURNACE', 'EXTRUDER', 'RHO']
['FURNACED', 'DACE', 'EXHORT']
['FURNACED', 'DARE', 'EXHORT']
['FURNACED', 'DART', 'THORAX']
['FURNACED', 'DEARTH', 'HOAX']
['FURNACED', 'DEXTRO', 'ORTH']
['FURNACED', 'DOTE', 'EXHORT']
['FURNACED', 'DOTH', 'HOAXED']
['FURNACED', 'DOTH', 'HOAXER']
['FURNACED', 'DUCE', 'EXHORT']
['FURNACED', 'DUCT', 'THORAX']
['FURNACED', 'DUDE', 'EXHORT']
['FURNACED', 'DUET', 'THORAX']
['FURORE', 'EXACT', 'THUNDER']
['FUTURE', 'EUNUCH', 'HOAXED']
['HANCE', 'EXACTOR', 'REFUND']
['HANCE', 'EXECUTOR', 'REFED']
['HARE', 'EXECUTOR', 'REFUND']
['HARED', 'DEFUNCT', 'TEXACO']
['HARED', 'DEFUNCT', 'THORAX']
['HAUNTED', 'DEFECTOR', 'REX']
['HAUTE', 'EXACTOR', 'REFUND']
['HOAXED', 'DANCER', 'REFUTE']
['HOAXED', 'DARED', 'DEFUNCT']
['HOAXED', 'DECANT', 'TURFED']
['HOAXED', 'DEFECT', 'TRUANT']
['HOAXED', 'DEFECTED', 'DURN']
['HOAXED', 'DEFECTER', 'RUNT']
['HOAXED', 'DEFECTOR', 'RUNT']
['HOAXED', 'DEFUNCT', 'TETRA']
['HOAXED', 'DEFUNCT', 'THORN']
['HOAXED', 'DEFUNCT', 'THORO']
['HOAXED', 'DEFUNCT', 'THROE']
['HOAXED', 'DEFUNCT', 'TORAH']
['HOAXED', 'DEFUNCT', 'TORTE']
['HOAXED', 'DEFUNCT', 'TOTER']
['HOAXED', 'DEFUNCT', 'TRACE']
['HOAXED', 'DEFUNCT', 'TRACT']
['HOAXED', 'DEFUNCT', 'TRADE']
['HOAXED', 'DEFUNCT', 'TREAD']
['HOAXED', 'DEFUNCT', 'TRODE']
['HOAXED', 'DEFUNCT', 'TROTH']
['HOAXED', 'DEFUNCT', 'TRUCE']
['HOAXED', 'DEFUNCT', 'TRUED']
['HOAXED', 'DEFUNCT', 'TRUER']
['HOAXED', 'DEFUNCT', 'TRUTH']
['HOAXED', 'DEFUNCT', 'TUDOR']
['HOAXED', 'DEFUNCT', 'TUTOR']
['HOAXED', 'DOCTOR', 'REFUND']
['HOAXER', 'RACED', 'DEFUNCT']
['HOAXER', 'RECANT', 'TURFED']
['HOAXER', 'RECTOR', 'REFUND']
['HOAXER', 'REDED', 'DEFUNCT']
['HOAXER', 'REFED', 'DEFUNCT']
['HOAXER', 'REFRACTED', 'DUN']
['HOAXER', 'REFUND', 'DECANT']
['HOAXER', 'REFUND', 'DECOCT']
['HOAXER', 'REFUND', 'DEDUCT']
['HOAXER', 'REFUND', 'DEFECT']
['HOAXER', 'REFUND', 'DETECT']
['HOAXER', 'REFUND', 'DOCTOR']
['HOAXER', 'REFUND', 'DUCTED']
['HOAXER', 'REFUNDED', 'DUCT']
['HOAXER', 'REFUTED', 'DANCE']
['HOAXER', 'REFUTED', 'DUNCE']
['HOAXER', 'ROTUND', 'DEFECT']
['HODAD', 'DEFUNCT', 'THORAX']
['HOE', 'EXACTER', 'REFUNDED']
['HOE', 'EXACTER', 'REFUNDER']
['HOE', 'EXACTOR', 'REFUNDED']
['HOE', 'EXACTOR', 'REFUNDER']
['HOE', 'EXTRACTOR', 'REFUND']
['HONOR', 'REFUTE', 'EXACTED']
['HORACE', 'EXEC', 'CONFUTED']
['HORAH', 'HOAXED', 'DEFUNCT']
['HOTROD', 'DEFUNCT', 'TEXAN']
['HUE', 'EXACTOR', 'REFUNDED']
['HUE', 'EXACTOR', 'REFUNDER']
['HUE', 'EXTRACTOR', 'REFUND']
['HUNCH', 'HOAXER', 'REFUTED']
['HUNTED', 'DEFECT', 'THORAX']
['NAE', 'EXHORTED', 'DEFUNCT']
['NAUTCH', 'HOAXER', 'REFUND']
['NORTH', 'HOAXED', 'DEFUNCT']
['NOTCH', 'HOAXED', 'DEFRAUD']
['NOTCH', 'HOAXER', 'REFUTED']
['NOTED', 'DEFUNCT', 'THORAX']
['NUANCE', 'EXHORT', 'TURFED']
['NUDER', 'REFRACT', 'THORAX']
['OARED', 'DEFUNCT', 'THORAX']
['OCHRE', 'EXACTER', 'REFUND']
['OCHRE', 'EXACTOR', 'REFUND']
['OCHRED', 'DEFUNCT', 'TEXAN']
['OREAD', 'DEFUNCT', 'THORAX']
['RACE', 'EXHORTER', 'REFUND']
['RACED', 'DEFUNCT', 'THORAX']
['RANCH', 'HOAXED', 'DEFUNCT']
['RANCH', 'HOAXER', 'REFUTED']
['REACH', 'HOAXED', 'DEFUNCT']
['REDED', 'DEFUNCT', 'THORAX']
['REF', 'FURNACE', 'EXHORTED']
['REFED', 'DEFUNCT', 'THORAX']
['REFED', 'DURANCE', 'EXHORT']
['REFUND', 'DACE', 'EXHORTED']
['REFUND', 'DACE', 'EXHORTER']
['REFUND', 'DECADE', 'EXHORT']
['REFUND', 'DECANT', 'THORAX']
['REFUND', 'DECOCT', 'THORAX']
['REFUND', 'DEDUCT', 'THORAX']
['REFUND', 'DEFECT', 'THORAX']
['REFUND', 'DETECT', 'THORAX']
['REFUND', 'DEXTER', 'RANCHO']
['REFUNDED', 'DACE', 'EXHORT']
['REFUNDED', 'DUCT', 'THORAX']
['REFUNDER', 'RACE', 'EXHORT']
['REFUTE', 'EUNUCH', 'HOAXED']
['REFUTED', 'DANCE', 'EXHORT']
['REFUTER', 'RANCH', 'HOAXED']
['RETCH', 'HOAXED', 'DEFUNCT']
['ROACH', 'HOAXED', 'DEFUNCT']
['ROTUND', 'DEFECT', 'THORAX']
['TECH', 'HOAXER', 'REFUNDED']
['TECH', 'HOAXER', 'REFUNDER']
['THROE', 'EXACTER', 'REFUND']
['THROE', 'EXACTOR', 'REFUND']
['TOFU', 'UNDERACT', 'THORAX']
['TORAH', 'HOAXED', 'DEFUNCT']
['TOTED', 'DEFUNCT', 'THORAX']
['TRANCE', 'EXHORT', 'TURFED']
['TREAD', 'DEFUNCT', 'THORAX']
['TROTH', 'HOAXED', 'DEFUNCT']
['TRUED', 'DEFUNCT', 'THORAX']
['TRUTH', 'HOAXED', 'DEFUNCT']
['TURF', 'FRANCE', 'EXHORTED']
['TURFED', 'DECANT', 'THORAX']
['TURFED', 'DEXTER', 'RANCHO']
['UNDER', 'REFRACT', 'THORAX']
['UNDERFED', 'DACE', 'EXHORT']
['UNDERFED', 'DUCT', 'THORAX']
['UNDERFUR', 'RACE', 'EXHORT']
['UNFEARED', 'DACE', 'EXHORT']
['UNFEARED', 'DUCE', 'EXHORT']
['UNFEARED', 'DUCT', 'THORAX']
['UNFED', 'DANCE', 'EXHORTED']
['UNFED', 'DANCE', 'EXHORTER']
['UNFED', 'DEFUNCT', 'THORAX']
['UNFED', 'DETRACT', 'THORAX']
['UNFED', 'DURANCE', 'EXHORT']
['UNREAD', 'DEFECT', 'THORAX']
['UNTROD', 'DEFECT', 'THORAX']
['ACE', 'EXHORTER', 'REFUNDED']
['ACE', 'EXHORTER', 'REFUNDER']
['ACUTE', 'EXHORTER', 'REFUND']
['ADORED', 'DEFUNCT', 'THORAX']
['ANCHOR', 'REFUTE', 'EXACTED']
['ANCHOR', 'REFUTE', 'EXERTED']
['ANCHOR', 'REFUTE', 'EXTRUDE']
['ANCHOR', 'REFUTED', 'DEXTER']
['ANCHOR', 'REFUTED', 'DEXTRO']
['ANCHORED', 'DEFUNCT', 'TEXT']
['ANTE', 'EXHORTED', 'DEFUNCT']
['AUTHORED', 'DEFECT', 'TEXAN']
['AUTHORED', 'DEFUNCT', 'TEXT']
['AUTOED', 'DEFUNCT', 'THORAX']
['CANOE', 'EXHORTER', 'REFUND']
['CANOED', 'DEFUNCT', 'THORAX']
['CANTED', 'DEFUNCT', 'THORAX']
['CARE', 'EXHORTED', 'DEFUNCT']
['CARTE', 'EXHORTER', 'REFUND']
['CARTED', 'DEFUNCT', 'THORAX']
['CHANCE', 'EXACTOR', 'REFUND']
['CHANCE', 'EXECUTOR', 'REFED']
['CHANCER', 'REFUND', 'DEXTRO']
['CHANTER', 'REFUND', 'DEXTRO']
['CHANTOR', 'REFUND', 'DEXTER']
['CHANTOR', 'REFUND', 'DEXTRO']
['CHARADE', 'EXEC', 'CONFUTED']
['CHARADE', 'EXEC', 'CONFUTER']
['CHARE', 'EXECUTOR', 'REFUND']
['CHARE', 'EXHORTER', 'REFUND']
['CHARE', 'EXTORTER', 'REFUND']
['CHARED', 'DEFUNCT', 'TEXACO']
['CHARED', 'DEFUNCT', 'THORAX']
['CHARTER', 'REFUND', 'DEXTRO']
['CHAUCER', 'REFUND', 'DEXTRO']
['CHORE', 'EXACTED', 'DEFUNCT']
['CHORED', 'DEFUNCT', 'TEXACO']
['CHORED', 'DEFUNCT', 'THORAX']
['CHUTED', 'DEFUNCT', 'THORAX']
['COAUTHOR', 'REFUNDER', 'REX']
['COAXED', 'DEFECT', 'THUNDER']
['COAXED', 'DEFUNCT', 'THORAX']
['COAXED', 'DEFUNCT', 'THREAD']
['COAXER', 'REFUNDED', 'DOETH']
['COAXER', 'REFUNDED', 'DUTCH']
['COAXER', 'REFUNDER', 'RETCH']
['CONF', 'FURNACE', 'EXHORTED']
['CONFRERE', 'EDUCT', 'THORAX']
['CONFRERE', 'EXTRACT', 'THUD']
['CONFRERE', 'EXTRUDE', 'EACH']
['CONFRERE', 'EXTRUDER', 'RAH']
['CONFRONT', 'TRUTH', 'HOAXED']
['CONFRONTED', 'DUTCH', 'HOAX']
['CONFUTE', 'EXACT', 'THUNDER']
['CONFUTE', 'EXERTED', 'DACHA']
['CONFUTE', 'EXHORT', 'TEARED']
['CONFUTE', 'EXHORT', 'TETRAD']
['CONFUTE', 'EXHORT', 'THREAD']
['CONFUTE', 'EXHORT', 'TRACED']
['CONFUTE', 'EXHORT', 'TRADED']
['CONFUTE', 'EXHORT', 'TRADER']
['CONFUTE', 'EXHORTED', 'DACE']
['CONFUTE', 'EXHORTED', 'DADA']
['CONFUTE', 'EXHORTED', 'DADO']
['CONFUTE', 'EXHORTED', 'DANA']
['CONFUTE', 'EXHORTED', 'DARE']
['CONFUTE', 'EXHORTED', 'DARN']
['CONFUTE', 'EXHORTED', 'DART']
['CONFUTE', 'EXHORTED', 'DEAD']
['CONFUTE', 'EXHORTED', 'DEAN']
['CONFUTE', 'EXHORTED', 'DEAR']
['CONFUTE', 'EXHORTED', 'DONA']
['CONFUTE', 'EXHORTED', 'DUAD']
['CONFUTE', 'EXHORTER', 'RAND']
['CONFUTE', 'EXHORTER', 'READ']
['CONFUTE', 'EXHORTER', 'ROAD']
['CONFUTE', 'EXTORT', 'THREAD']
['CONFUTE', 'EXTRUDE', 'EARTH']
['CONFUTED', 'DADA', 'ANTHRAX']
['CONFUTED', 'DANA', 'ANTHRAX']
['CONFUTED', 'DANCE', 'EXHORT']
['CONFUTED', 'DANTE', 'EXHORT']
['CONFUTED', 'DAUNT', 'THORAX']
['CONFUTED', 'DEXTER', 'RANCH']
['CONFUTED', 'DEXTER', 'REACH']
['CONFUTED', 'DEXTER', 'ROACH']
['CONFUTED', 'DOETH', 'HOAXER']
['CONFUTED', 'DONA', 'ANTHRAX']
['CONFUTED', 'DONUT', 'THORAX']
['CONFUTED', 'DUTCH', 'HOAXER']
['CONFUTER', 'RANCH', 'HOAXED']
['CONFUTER', 'REACH', 'HOAXED']
['CONFUTER', 'RETCH', 'HOAXED']
['CONFUTER', 'ROACH', 'HOAXED']
['CONTEXT', 'THRU', 'UNFEARED']
['CONTEXT', 'TURFED', 'DEARTH']
['CORNFED', 'DEDUCT', 'THORAX']
['CORONAE', 'EXHORT', 'TURFED']
['DACE', 'EXHORTED', 'DEFUNCT']
['DADOED', 'DEFUNCT', 'THORAX']
['DANCE', 'EXHORTER', 'REFUND']
['DANCE', 'EXHORTER', 'REFUTE']
['DANCED', 'DEFUNCT', 'THORAX']
['DARE', 'EXHORTED', 'DEFUNCT']
['DARTED', 'DEFUNCT', 'THORAX']
['DAUNTED', 'DEFECT', 'THORAX']
['DEARTH', 'HOAXED', 'DEFUNCT']
['DEFECTED', 'DAUNT', 'THORAX']
['DEFECTED', 'DONUT', 'THORAX']
['DEFRAUD', 'DECANT', 'THORAX']
['DEFRAUD', 'DEXTER', 'RANCHO']
['DEFUNCT', 'TEXACO', 'OCHRED']
['DEFUNCT', 'THREAD', 'DEXTRO']
['DEFUNCT', 'THROE', 'EXACTED']
['DEFUNCT', 'THROE', 'EXACTER']
['DEFUNCT', 'THROE', 'EXACTOR']
['DEFUNCT', 'THROE', 'EXTRACT']
['DEFUNCT', 'TRANCE', 'EXHORT']
['DEFUNCT', 'TRUANT', 'THORAX']
['DEUCED', 'DEFUNCT', 'THORAX']
['DEXTER', 'REFUNDER', 'ROACH']
['DEXTER', 'REFUTER', 'RANCHO']
['DUCTED', 'DEFUNCT', 'THORAX']
['DURANCE', 'EXHORT', 'TURFED']
['DUTCH', 'HOAXER', 'REFUNDED']
['DUTCH', 'HOAXER', 'REFUNDER']
['ECHOED', 'DEFUNCT', 'THORAX']
['EDUCED', 'DEFUNCT', 'THORAX']
['ERODED', 'DEFUNCT', 'THORAX']
['EUCHRE', 'EXACTOR', 'REFUND']
['EUNUCH', 'HOAXER', 'REFUTED']
['EXACT', 'TOFU', 'UNTHREADED']
['EXACTED', 'DEFUNCT', 'THORN']
['EXACTED', 'DEFUNCT', 'THORO']
['EXACTED', 'DEFUNCT', 'THROE']
['EXACTED', 'DEFUNCT', 'TORAH']
['EXACTED', 'DEFUNCT', 'TROTH']
['EXACTER', 'REFUNDED', 'DOTH']
['EXACTOR', 'REFUND', 'DEARTH']
['EXACTOR', 'REFUNDED', 'DOTH']
['EXACTOR', 'REFUNDER', 'RUTH']
['EXEC', 'CHANTOR', 'REFUNDED']
['EXEC', 'CHANTOR', 'REFUNDER']
['EXECUTED', 'DEFER', 'RANCHO']
['EXECUTOR', 'REFUND', 'DACHA']
['EXECUTOR', 'REFUNDER', 'RAH']
['EXERTED', 'DEFUNCT', 'TORAH']
['EXHORT', 'TEARED', 'DEFUNCT']
['EXHORT', 'TETRAD', 'DEFUNCT']
['EXHORT', 'THREAD', 'DEFUNCT']
['EXHORT', 'TOFU', 'UNCHARTED']
['EXHORT', 'TRACED', 'DEFUNCT']
['EXHORT', 'TRACTOR', 'REFUND']
['EXHORT', 'TRADED', 'DEFUNCT']
['EXHORT', 'TURFED', 'DURANCE']
['EXHORTED', 'DEAD', 'DEFUNCT']
['EXHORTED', 'DEFUNCT', 'TEAR']
['EXHORTED', 'DEFUNCT', 'THAN']
['EXHORTED', 'DEFUNCT', 'TOAD']
['EXHORTED', 'DEFUNCT', 'TORA']
['EXHORTED', 'DEFUNCT', 'TUNA']
['EXHORTED', 'DUAD', 'DEFUNCT']
['EXHORTER', 'RACER', 'REFUND']
['EXHORTER', 'RAND', 'DEFUNCT']
['EXHORTER', 'READ', 'DEFUNCT']
['EXHORTER', 'REF', 'FURNACED']
['EXHORTER', 'REFUND', 'DACHA']
['EXHORTER', 'REFUND', 'DANCE']
['EXHORTER', 'ROAD', 'DEFUNCT']
['EXT', 'THUNDER', 'REFRACTOR']
['EXTORT', 'THREAD', 'DEFUNCT']
['EXTORT', 'TOFU', 'UNCHARTED']
['EXTORTED', 'DEFUNCT', 'THAN']
['EXTORTER', 'REFUND', 'DACHA']
['EXTRA', 'ANCHOR', 'REFUNDED']
['EXTRA', 'ANCHOR', 'REFUNDER']
['EXTRACT', 'THOR', 'REFUNDED']
['EXTRACT', 'THOR', 'REFUNDER']
['EXTRACTED', 'DEFUNCT', 'THO']
['EXTRACTOR', 'REFUND', 'DOTH']
['EXTRUDED', 'DEFER', 'RANCHO']
['EXTRUDER', 'REFER', 'RANCHO']
['FEARED', 'DEFUNCT', 'THORAX']
['FEARED', 'DUNCE', 'EXHORTED']
['FEARED', 'DUNCE', 'EXHORTER']
['FEARED', 'DURANCE', 'EXHORT']
['FECUND', 'DANCE', 'EXHORTED']
['FECUND', 'DANCE', 'EXHORTER']
['FECUND', 'DANTE', 'EXHORTED']
['FECUND', 'DANTE', 'EXHORTER']
['FECUND', 'DEFUNCT', 'THORAX']
['FECUND', 'DETRACT', 'THORAX']
['FECUND', 'DURANCE', 'EXHORT']
['FETCH', 'HOAXED', 'DEUTERON']
['FETCH', 'HOAXER', 'REFUNDED']
['FETCH', 'HOAXER', 'REFUNDER']
['FETE', 'EXHORTED', 'DURANCE']
['FEUD', 'DURANCE', 'EXHORTED']
['FEUD', 'DURANCE', 'EXHORTER']
['FEUDED', 'DANCE', 'EXHORTED']
['FEUDED', 'DANCE', 'EXHORTER']
['FEUDED', 'DEFUNCT', 'THORAX']
['FEUDED', 'DURANCE', 'EXHORT']
['FOE', 'EXTRACT', 'THUNDERED']
['FOND', 'DURANCE', 'EXHORTED']
['FOND', 'DURANCE', 'EXHORTER']
['FONDANT', 'THROE', 'EXECUTE']
['FONDED', 'DEFUNCT', 'THORAX']
['FONDED', 'DURANCE', 'EXHORT']
['FONDU', 'UNDERACT', 'THORAX']
['FONDUE', 'EUCHRE', 'EXACTED']
['FONDUE', 'EUCHRE', 'EXACTER']
['FONDUE', 'EUCHRE', 'EXACTOR']
['FONDUE', 'EUCHRE', 'EXTRACT']
['FONDUE', 'EXACT', 'THREADED']
['FONDUE', 'EXACT', 'THREADER']
['FONDUE', 'EXACTED', 'DEARTH']
['FONDUE', 'EXACTER', 'RANCHO']
['FONDUE', 'EXACTOR', 'RANCHO']
['FONDUE', 'EXEC', 'CHARACTER']
['FONDUE', 'EXEC', 'CHARTERED']
['FONDUE', 'EXEC', 'CHARTERER']
['FONDUE', 'EXECUTER', 'RANCH']
['FONDUE', 'EXECUTER', 'REACH']
['FONDUE', 'EXECUTER', 'ROACH']
['FONDUE', 'EXECUTOR', 'RANCH']
['FONDUE', 'EXECUTOR', 'REACH']
['FONDUE', 'EXECUTOR', 'ROACH']
['FONDUE', 'EXHORT', 'TEACART']
['FONDUE', 'EXHORT', 'TRACTOR']
['FONDUE', 'EXHORT', 'TRADUCE']
['FONDUE', 'EXHORT', 'TRANCED']
['FONDUE', 'EXHORTED', 'DACHA']
['FONDUE', 'EXHORTED', 'DANCE']
['FONDUE', 'EXHORTER', 'RACED']
['FONDUE', 'EXHORTER', 'RACER']
['FONDUE', 'EXHORTER', 'RANCH']
['FONDUE', 'EXHORTER', 'REACH']
['FONDUE', 'EXHORTER', 'REACT']
['FONDUE', 'EXHORTER', 'ROACH']
['FONDUE', 'EXTORTED', 'DACHA']
['FONDUE', 'EXTORTER', 'RANCH']
['FONDUE', 'EXTORTER', 'REACH']
['FONDUE', 'EXTORTER', 'ROACH']
['FONDUE', 'EXTRA', 'ANCHORED']
['FONDUE', 'EXTRACT', 'THORAX']
['FONDUE', 'EXTRACT', 'THREAD']
['FONDUE', 'EXTRACTED', 'DOTH']
['FONDUE', 'EXTRACTOR', 'RUTH']
['FONDUE', 'EXTRUDED', 'DACHA']
['FONDUE', 'EXTRUDER', 'RANCH']
['FONDUE', 'EXTRUDER', 'REACH']
['FONDUE', 'EXTRUDER', 'ROACH']
['FONT', 'TRADUCE', 'EXHORTED']
['FONT', 'TRADUCE', 'EXHORTER']
['FOR', 'REDUNDANCE', 'EXHORT']
['FORE', 'EXHORTED', 'DURANCE']
['FORERAN', 'NAUTCH', 'HOAXED']
['FORERUN', 'NAUTCH', 'HOAXED']
['FORTE', 'EXACT', 'THUNDERED']
['FORTE', 'EXTRACT', 'THUNDER']
['FORTE', 'EXTRUDER', 'RANCHO']
['FORTRAN', 'NAUTCH', 'HOAXED']
['FRACTURE', 'EXHORTED', 'DAN']
['FRACTURE', 'EXHORTED', 'DON']
['FRACTURE', 'EXHORTED', 'DUN']
['FRANC', 'COHORT', 'TEXTURED']
['FRANC', 'CONTEXT', 'THUNDER']
['FRANC', 'CURARE', 'EXHORTED']
['FRANCA', 'ACUTE', 'EXHORTED']
['FRANCA', 'AURAE', 'EXHORTED']
['FRANCA', 'AUTRE', 'EXHORTED']
['FRANCE', 'EDUCE', 'EXHORTED']
['FRANCE', 'EDUCE', 'EXHORTER']
['FRANCE', 'ETUDE', 'EXHORTED']
['FRANCE', 'ETUDE', 'EXHORTER']
['FRANCE', 'EUCHRED', 'DEXTRO']
['FRANCE', 'EXECUTE', 'ECHOED']
['FRANCE', 'EXECUTED', 'DOETH']
['FRANCE', 'EXHORT', 'THUNDER']
['FRANCE', 'EXHORT', 'TRADUCE']
['FRANCE', 'EXHORT', 'TUTORED']
['FRANCE', 'EXHORTED', 'DAUNT']
['FRANCE', 'EXHORTED', 'DEUCE']
['FRANCE', 'EXHORTED', 'DONUT']
['FRANCE', 'EXHORTED', 'DUNCE']
['FRANCE', 'EXHORTED', 'DUTCH']
['FRANCE', 'EXHORTER', 'RUDER']
['FRANCE', 'EXTORT', 'THUNDER']
['FRANCE', 'EXTORTED', 'DUTCH']
['FRANCE', 'EXTRA', 'AUTHORED']
['FRANCE', 'EXTRUDE', 'ECHOED']
['FRANCE', 'EXTRUDE', 'ECHOER']
['FRANCE', 'EXTRUDE', 'EXHORT']
['FRANCE', 'EXTRUDED', 'DOETH']
['FRANCE', 'EXTRUDER', 'ROACH']
['FRANCO', 'OCHRE', 'EXECUTED']
['FRANCO', 'OCHRE', 'EXTRUDED']
['FRANCO', 'OCHRE', 'EXTRUDER']
['FRAU', 'UNCHARTED', 'DEXTRO']
['FRED', 'DURANCE', 'EXHORTED']
['FRED', 'DURANCE', 'EXHORTER']
['FREON', 'NUANCE', 'EXHORTED']
['FRERE', 'EXTRUDER', 'RANCHO']
['FRONTED', 'DEDUCT', 'THORAX']
['FUND', 'DURANCE', 'EXHORTED']
['FUND', 'DURANCE', 'EXHORTER']
['FUNDED', 'DANCE', 'EXHORTED']
['FUNDED', 'DANCE', 'EXHORTER']
['FUNDED', 'DEFUNCT', 'THORAX']
['FUNDED', 'DETRACT', 'THORAX']
['FUNDED', 'DURANCE', 'EXHORT']
['FUR', 'REDUNDANCE', 'EXHORT']
['FURNACE', 'ECHOED', 'DEXTER']
['FURNACE', 'ECHOED', 'DEXTRO']
['FURNACE', 'EXACTED', 'DOETH']
['FURNACE', 'EXECUTED', 'DOTH']
['FURNACE', 'EXERTED', 'DOETH']
['FURNACE', 'EXHORT', 'TEARED']
['FURNACE', 'EXHORT', 'TETRAD']
['FURNACE', 'EXHORT', 'THREAD']
['FURNACE', 'EXHORT', 'TRACED']
['FURNACE', 'EXHORT', 'TRADED']
['FURNACE', 'EXHORT', 'TRADER']
['FURNACE', 'EXHORT', 'TRUCED']
['FURNACE', 'EXHORT', 'TURFED']
['FURNACE', 'EXHORTED', 'DACE']
['FURNACE', 'EXHORTED', 'DADA']
['FURNACE', 'EXHORTED', 'DADO']
['FURNACE', 'EXHORTED', 'DANA']
['FURNACE', 'EXHORTED', 'DARE']
['FURNACE', 'EXHORTED', 'DARN']
['FURNACE', 'EXHORTED', 'DART']
['FURNACE', 'EXHORTED', 'DEAD']
['FURNACE', 'EXHORTED', 'DEAN']
['FURNACE', 'EXHORTED', 'DEAR']
['FURNACE', 'EXHORTED', 'DECO']
['FURNACE', 'EXHORTED', 'DODO']
['FURNACE', 'EXHORTED', 'DOER']
['FURNACE', 'EXHORTED', 'DONA']
['FURNACE', 'EXHORTED', 'DOTE']
['FURNACE', 'EXHORTED', 'DOTH']
['FURNACE', 'EXHORTED', 'DUAD']
['FURNACE', 'EXHORTED', 'DUCE']
['FURNACE', 'EXHORTED', 'DUCT']
['FURNACE', 'EXHORTED', 'DUDE']
['FURNACE', 'EXHORTED', 'DUET']
['FURNACE', 'EXHORTED', 'DURN']
['FURNACE', 'EXHORTER', 'RAND']
['FURNACE', 'EXHORTER', 'READ']
['FURNACE', 'EXHORTER', 'REDO']
['FURNACE', 'EXHORTER', 'RETD']
['FURNACE', 'EXHORTER', 'ROAD']
['FURNACE', 'EXHORTER', 'RODE']
['FURNACE', 'EXHORTER', 'RUDE']
['FURNACE', 'EXHORTER', 'RUED']
['FURNACE', 'EXTORT', 'THREAD']
['FURNACE', 'EXTORTED', 'DOTH']
['FURNACE', 'EXTRUDED', 'DOTH']
['FURNACED', 'DANCE', 'EXHORT']
['FURNACED', 'DANTE', 'EXHORT']
['FURNACED', 'DAUNT', 'THORAX']
['FURNACED', 'DEUCE', 'EXHORT']
['FURNACED', 'DEXTER', 'ROACH']
['FURNACED', 'DEXTRO', 'OCHRE']
['FURNACED', 'DEXTRO', 'ORTHO']
['FURNACED', 'DOE', 'EXHORTED']
['FURNACED', 'DOE', 'EXHORTER']
['FURNACED', 'DOETH', 'HOAXED']
['FURNACED', 'DOETH', 'HOAXER']
['FURNACED', 'DONA', 'ANTHRAX']
['FURNACED', 'DONUT', 'THORAX']
['FURNACED', 'DUE', 'EXHORTED']
['FURNACED', 'DUE', 'EXHORTER']
['FURNACED', 'DUNCE', 'EXHORT']
['FURNACED', 'DUTCH', 'HOAXED']
['FURNACED', 'DUTCH', 'HOAXER']
['FURORE', 'EXHORT', 'TRANCED']
['FURORE', 'EXHORTED', 'DANCE']
['FURORE', 'EXTRA', 'ANCHORED']
['FURORE', 'EXTRUDER', 'RANCH']
['FUTURE', 'EXHORT', 'TRANCED']
['FUTURE', 'EXHORTED', 'DANCE']
['FUTURE', 'EXTRA', 'ANCHORED']
['HANCE', 'EXACTOR', 'REFUTED']
