2681 solutions to 22/04/2026's letter-boxed
['QUINTUPLE', 'EMBLEMATIC'] - ⭐️ NYT solution
['QUINTUPLICATE', 'EMBLEM']
['QUINTUPLE', 'EMBLEMATICAL']
['QUINTUPLICATE', 'EMBLEMATIC']
['QUINTUPLICATE', 'EMBLEMATICAL']
['BEMATA', 'AQUATIC', 'CAPELAN']
['BETA', 'ANALEPTIC', 'CUMQUAT']
['BETIME', 'EQUIP', 'PETULANCE']
['BLAME', 'EMANCIPATE', 'EQUAL']
['BLAME', 'EMANCIPATE', 'EQUIP']
['BLANC', 'CUMQUAT', 'TINPLATE']
['BLIP', 'PIQUANT', 'TIMEPIECE']
['BULIMIC', 'CANTICLE', 'EQUIP']
['BULIMIC', 'CLEPE', 'EQUITANT']
['BUM', 'MANTELPIECE', 'EQUATE']
['BUMBLE', 'EQUIP', 'PETULANCE']
['BUMBLE', 'EQUITANT', 'TEACUP']
['CALMANT', 'TUBULATE', 'EQUIP']
['CANAPE', 'EQUITANT', 'TUMBLE']
['CANTATA', 'AMBULATE', 'EQUIP']
['CANTINA', 'AMBULATE', 'EQUIP']
['CAPACITANCE', 'EQUAL', 'LAMB']
['CAPACITANCE', 'EQUAL', 'LIMB']
['CAPITA', 'ALIQUANT', 'TUMBLE']
['CAPITA', 'AMBULANCE', 'EQUAL']
['CAPITA', 'AMBULANCE', 'EQUIP']
['CAPITA', 'AQUANAUT', 'TUMBLE']
['CAPITA', 'AQUATINT', 'TUMBLE']
['CAPUT', 'TEQUILA', 'AMBULANT']
['CATALPA', 'AMBLE', 'EQUITANT']
['CATMINT', 'TUBULATE', 'EQUIP']
['CLAPT', 'TEQUILA', 'AMBULANT']
['CLEPT', 'TEQUILA', 'AMBULANT']
['CLIMATE', 'EQUIP', 'PUBLICAN']
['CLIPT', 'TEQUILA', 'AMBULANT']
['CULMINATE', 'EQUIP', 'PUBLIC']
['CULPA', 'AMBULANT', 'TEQUILA']
['CULPA', 'ANTIQUATE', 'EMBLEM']
['CULPAE', 'EQUITANT', 'TUMBLE']
['CUTUP', 'PALANQUIN', 'NIMBLE']
['ELIMINATE', 'EQUIP', 'PUBLIC']
['EMANATE', 'EQUIP', 'PUBLICAN']
['EMANCIPATE', 'EQUIP', 'PLEBE']
['EMANCIPATE', 'EQUIP', 'PLUMB']
['EMBLEM', 'MAQUI', 'INCULPATE']
['EMBLEMATIC', 'CAP', 'PIQUANT']
['EMBLEMATIC', 'CUP', 'PIQUANT']
['EMULATE', 'EQUIP', 'PUBLICAN']
['EPA', 'AMBULANCE', 'EQUITANT']
['EQUIP', 'PANACEA', 'AMBULANT']
['EQUIP', 'PANACEA', 'AMBULATE']
['EQUIP', 'PATINA', 'AMBULANCE']
['EQUIP', 'PETULANCE', 'EMBLEM']
['EQUIP', 'PINATA', 'AMBULANCE']
['EQUIP', 'PLATINIC', 'CLUBMAN']
['EQUIP', 'PLEBE', 'EMANCIPATE']
['EQUIP', 'PUBLIC', 'CULMINATE']
['EQUITANT', 'TIPI', 'IMBECILE']
['EQUITANT', 'TUMBLE', 'EPICAL']
['ICBM', 'MANIPULATE', 'EQUATE']
['ICBM', 'MANTELPIECE', 'EQUAL']
['ICBM', 'MANTELPIECE', 'EQUIP']
['IMBECILE', 'EMANATE', 'EQUIP']
['IMBECILE', 'EPA', 'ANTIQUATE']
['IMBECILE', 'EQUIP', 'PIQUANT']
['IMBECILE', 'EQUITANT', 'TAPE']
['IMBECILE', 'EQUITANT', 'TIPI']
['IMBECILIC', 'CLAP', 'PIQUANT']
['IMBECILIC', 'CLIP', 'PIQUANT']
['IMITATE', 'EQUIP', 'PUBLICAN']
['INANIMATE', 'EQUIP', 'PUBLIC']
['INCEPT', 'TEQUILA', 'ALBUMIN']
['INCEPT', 'TEQUILA', 'AMEBEAN']
['INCEPT', 'TUMBLE', 'EQUITANT']
['INCULPATE', 'EMBLEM', 'MAQUI']
['LUBE', 'EMANCIPATE', 'EQUATE']
['LUBE', 'EQUATE', 'EMANCIPATE']
['MANTELPIECE', 'EQUAL', 'LAMB']
['MANTELPIECE', 'EQUAL', 'LIMB']
['MANTELPIECE', 'EQUAL', 'LUBE']
['MANTUA', 'AMBULANCE', 'EQUIP']
['MAQUI', 'ICBM', 'MANTELPIECE']
['MAQUI', 'IMBECILIC', 'CATNAP']
['MAQUI', 'IMBECILIC', 'CATNIP']
['MAQUI', 'INCULPATE', 'EMBLEM']
['MINCEMEAT', 'TUBULE', 'EQUIP']
['MINCEMEAT', 'TUMBLE', 'EQUIP']
['MUMBLE', 'EQUIP', 'PETULANCE']
['MUMBLE', 'EQUITANT', 'TEACUP']
['NAMEPLATE', 'EQUIP', 'PUBLIC']
['NAPE', 'EQUATE', 'EMBLEMATIC']
['NAUTILI', 'IMBECILE', 'EQUIP']
['NIMBLE', 'EQUATE', 'ECLIPTIC']
['NIMBLE', 'EQUIP', 'PEACETIME']
['NIMBLE', 'EQUIP', 'PETULANCE']
['NIMBLE', 'EQUITANT', 'TEACUP']
['PACT', 'TEQUILA', 'AMBULANCE']
['PACTA', 'AMBULANT', 'TEQUILA']
['PACTA', 'ANTIQUATE', 'EMBLEM']
['PALACE', 'EQUITANT', 'TUMBLE']
['PALANQUIN', 'NIMBLE', 'ECLAT']
['PALANQUIN', 'NIMBLE', 'ELECT']
['PALMATE', 'EQUIP', 'PUBLICAN']
['PANACEA', 'AMBLE', 'EQUITANT']
['PANACEA', 'AMBULATE', 'EQUIP']
['PANACEAN', 'NIMBLE', 'EQUATE']
['PANAMA', 'ACQUIT', 'TUBULATE']
['PANIC', 'CUMQUAT', 'TUBULATE']
['PANT', 'TEQUILA', 'AMBULANCE']
['PATINA', 'AMBULANCE', 'EQUAL']
['PATINA', 'AMBULANCE', 'EQUIP']
['PEA', 'AMBULANCE', 'EQUITANT']
['PEAT', 'TEQUILA', 'AMBULANCE']
['PECTIN', 'NIMBLE', 'EQUITANT']
['PETULANCE', 'EMBLEM', 'MAQUI']
['PICA', 'AMBULATE', 'EQUITANT']
['PIETA', 'AMBULANCE', 'EQUATE']
['PINATA', 'AMBULANCE', 'EQUAL']
['PINATA', 'AMBULANCE', 'EQUIP']
['PINT', 'TEQUILA', 'AMBULANCE']
['PINTA', 'AMBULANCE', 'EQUATE']
['PINTA', 'AQUAE', 'EMBLEMATIC']
['PIQUANT', 'TACTILE', 'EMBLEM']
['PIQUANT', 'TIE', 'EMBLEMATIC']
['PIQUANT', 'TIPI', 'IMBECILIC']
['PIQUANT', 'TITMICE', 'EMBLEM']
['PLAT', 'TEQUILA', 'AMBULANCE']
['PLEBE', 'EMANCIPATE', 'EQUAL']
['PLEBE', 'EMANCIPATE', 'EQUIP']
['PLEBE', 'EQUITANT', 'TITMICE']
['PUBLIC', 'CALMANT', 'TEQUILA']
['PUBLIC', 'CATMINT', 'TEQUILA']
['PUBLIC', 'CULMINATE', 'EQUAL']
['PUBLIC', 'CULMINATE', 'EQUIP']
['PUBLIC', 'CUMQUAT', 'TETANAL']
['PUBLIC', 'CUMQUAT', 'TETANIC']
['PUBLICAN', 'NAME', 'EQUITANT']
['PUBLICAN', 'NIMBLE', 'EQUATE']
['PUMICE', 'EQUITANT', 'TUBULE']
['PUMICE', 'EQUITANT', 'TUMBLE']
['QUA', 'AMBULANCE', 'ECLIPTIC']
['QUA', 'AMBULANT', 'TIMEPIECE']
['QUAE', 'EMANCIPATE', 'EMBLEM']
['QUAE', 'EMBLEMATIC', 'CANAPE']
['QUAE', 'EMBLEMATIC', 'CATNAP']
['QUAE', 'EMBLEMATIC', 'CATNIP']
['QUAE', 'EPILEPTIC', 'CLUBMAN']
['QUALE', 'ECLIPTIC', 'CLUBMAN']
['QUAM', 'MUMBLE', 'EMANCIPATE']
['QUANT', 'TAUPE', 'EMBLEMATIC']
['QUANT', 'TIMEPIECE', 'EMBLEM']
['QUANT', 'TUMBLE', 'EPILEPTIC']
['QUANTA', 'AMBLE', 'EPILEPTIC']
['QUANTA', 'AMBULANCE', 'EQUIP']
['QUANTA', 'AMBULATE', 'EPICAL']
['QUANTA', 'ANALEPTIC', 'CLIMB']
['QUANTI', 'ICBM', 'MANIPULATE']
['QUANTI', 'IMBECILE', 'EPICAL']
['QUANTI', 'IMBECILIC', 'CAPUT']
['QUANTI', 'IMBECILIC', 'CLAPT']
['QUANTI', 'IMBECILIC', 'CLEPE']
['QUANTI', 'IMBECILIC', 'CLEPT']
['QUANTI', 'IMBECILIC', 'CLIPT']
['QUANTI', 'IMBECILIC', 'CULPA']
['QUANTI', 'IMBECILIC', 'CUTUP']
['QUANTIC', 'CAPELAN', 'NIMBLE']
['QUANTIC', 'CAPELET', 'TUMBLE']
['QUANTIC', 'CULPA', 'AMBULATE']
['QUAT', 'TUBULE', 'EMANCIPATE']
['QUAT', 'TUMBLE', 'EMANCIPATE']
['QUIETA', 'ALPACA', 'AMBULANT']
['QUIETA', 'AMBULANCE', 'EQUIP']
['QUIETA', 'AMBULANCE', 'ETAPE']
['QUIETA', 'AMBULANT', 'TEACUP']
['QUIETA', 'ANALEPTIC', 'CLIMB']
['QUIETI', 'ICBM', 'MANIPULATE']
['QUINCE', 'EMBLEMATIC', 'CAPE']
['QUINCE', 'EMBLEMATIC', 'CLAP']
['QUINCE', 'EMBLEMATIC', 'CLIP']
['QUINIC', 'CAPE', 'EMBLEMATIC']
['QUINIC', 'CAPITA', 'AMBULATE']
['QUINIC', 'CAPITATE', 'EMBLEM']
['QUINIC', 'CATALPA', 'AMEBEAN']
['QUININ', 'NAPE', 'EMBLEMATIC']
['QUINT', 'TAUPE', 'EMBLEMATIC']
['QUINTIC', 'CAPELAN', 'NIMBLE']
['QUINTIC', 'CAPELET', 'TUMBLE']
['QUINTIC', 'CULPA', 'AMBULATE']
['QUINTILE', 'EPA', 'AMBULANCE']
['QUINTUPLE', 'ECLAT', 'TUMBLE']
['QUINTUPLE', 'EMBLEM', 'MACLE']
['QUINTUPLE', 'EMBLEM', 'MANIC']
['QUINTUPLE', 'EPIC', 'CLUBMAN']
['QUINTUPLET', 'TACT', 'TUMBLE']
['QUINTUPLET', 'TATAMI', 'ICBM']
['QUINTUPLET', 'TIC', 'CLUBMAN']
['QUINTUPLICATE', 'EMIT', 'TUB']
['QUIP', 'PANTIE', 'EMBLEMATIC']
['QUIPU', 'ULNAE', 'EMBLEMATIC']
['QUIT', 'TUBULE', 'EMANCIPATE']
['QUIT', 'TUMBLE', 'EMANCIPATE']
['QUITE', 'ECLIPTIC', 'CLUBMAN']
['TEATIME', 'EQUIP', 'PUBLICAN']
['TEQUILA', 'ALPACA', 'ALBUMIN']
['TEQUILA', 'ALPACA', 'AMEBEAN']
['TEQUILA', 'AMBULANCE', 'EPIC']
['TIPI', 'IMBECILE', 'EQUITANT']
['TITMICE', 'EQUIP', 'PUBLICAN']
['TUMBLE', 'EQUIP', 'PETULANCE']
['TUMBLE', 'EQUITANT', 'TEACUP']
['UPBEAT', 'TEQUILA', 'ALMANAC']
['UPBEAT', 'TEQUILA', 'ANAEMIC']
['ALBUM', 'MANTELPIECE', 'EQUAL']
['ALBUM', 'MANTELPIECE', 'EQUIP']
['ALBUMIN', 'NICTITATE', 'EQUIP']
['ALIQUANT', 'TIPI', 'IMBECILIC']
['ALPACA', 'AMBULANT', 'TEQUILA']
['ALPACA', 'ANTIQUATE', 'EMBLEM']
['AMANITA', 'AMBULANCE', 'EQUIP']
['AMBLE', 'EMANCIPATE', 'EQUATE']
['AMBLE', 'EQUATE', 'EMANCIPATE']
['AMBULANCE', 'EMANATE', 'EQUIP']
['AMBULANCE', 'EMULATE', 'EQUIP']
['AMBULANCE', 'EPA', 'ANTIQUATE']
['AMBULANCE', 'EQUATE', 'EPICAL']
['AMBULANCE', 'EQUIP', 'PALATAL']
['AMBULANCE', 'EQUIP', 'PALMATE']
['AMBULANCE', 'EQUIP', 'PALPATE']
['AMBULANCE', 'EQUIP', 'PILEATE']
['AMBULANCE', 'EQUIP', 'PIQUANT']
['AMBULANCE', 'EQUIP', 'PITAPAT']
['AMBULANCE', 'EQUIP', 'PLACATE']
['AMBULANCE', 'EQUIP', 'PLATEAU']
['AMBULANCE', 'EQUITANT', 'TAPE']
['AMBULANCE', 'EQUITANT', 'TIPI']
['AMBULANT', 'TEACUP', 'PIQUANT']
['AMBULANT', 'TEQUILA', 'ALPACA']
['AMBULANT', 'TEQUILA', 'APICAL']
['AMBULANT', 'TEQUILA', 'APIECE']
['AMBULATE', 'EQUIP', 'PANACEAN']
['AMBULATE', 'EQUIP', 'PLATINIC']
['AMBULATE', 'EQUIP', 'PUBLICAN']
['ANTICIPATE', 'EMBLEM', 'MAQUI']
['ANTIQUATE', 'EPA', 'AMBULANCE']
['AQUA', 'AMBULANCE', 'ECLIPTIC']
['AQUA', 'AMBULANT', 'TIMEPIECE']
['AQUAE', 'EMANCIPATE', 'EMBLEM']
['AQUAE', 'EMBLEMATIC', 'CANAPE']
['AQUAE', 'EMBLEMATIC', 'CATNAP']
['AQUAE', 'EMBLEMATIC', 'CATNIP']
['AQUAE', 'EPILEPTIC', 'CLUBMAN']
['AQUANAUT', 'TIPI', 'IMBECILIC']
['AQUATIC', 'CATALPA', 'AMEBEAN']
['AQUATIC', 'CULPA', 'AMBULANCE']
['AQUATINT', 'TIPI', 'IMBECILIC']
['BEAM', 'MANTELPIECE', 'EQUATE']
['BEANIE', 'ECLIPTIC', 'CUMQUAT']
['BEANIE', 'EMANCIPATE', 'EQUAL']
['BECALM', 'MANIPLE', 'EQUITANT']
['BECALM', 'MANIPULATE', 'EQUAL']
['BECALM', 'MANIPULATE', 'EQUIP']
['BECAME', 'EMANCIPATE', 'EQUAL']
['BECAME', 'EQUIP', 'PALATINATE']
['BELEAPT', 'TEQUILA', 'ALMANAC']
['BELEAPT', 'TEQUILA', 'ANAEMIC']
['BELEAPT', 'TETANIC', 'CUMQUAT']
['BELEAPT', 'TITANIC', 'CUMQUAT']
['BELIE', 'EMANCIPATE', 'EQUATE']
['BELIE', 'EQUATE', 'EMANCIPATE']
['BEMA', 'ALIQUANT', 'TIMEPIECE']
['BEMA', 'ANTIQUATE', 'ECLIPTIC']
['BEMATA', 'ALPACA', 'ANTIQUATE']
['BEMATA', 'ANIMALCULE', 'EQUIP']
['BEMATA', 'ANTICIPATE', 'EQUAL']
['BEMATA', 'ANTIQUATE', 'EPICAL']
['BETA', 'ALIQUANT', 'TIMEPIECE']
['BETIME', 'EMANCIPATE', 'EQUAL']
['BLAME', 'EMANCIPATE', 'EQUATE']
['BLAME', 'EQUATE', 'EMANCIPATE']
['BLANC', 'CUMQUAT', 'TIMEPIECE']
['BLAT', 'TIMEPIECE', 'EQUITANT']
['BLATANT', 'TIMEPIECE', 'EQUAL']
['BLATANT', 'TIMEPIECE', 'EQUIP']
['BLIP', 'PEACETIME', 'EQUITANT']
['BULIMIC', 'CANAPE', 'EQUITANT']
['BULIMIC', 'CULMINATE', 'EQUIP']
['BULIMIC', 'CULPA', 'ANTIQUATE']
['BULIMIC', 'CULPAE', 'EQUITANT']
['BUMBLE', 'EMANCIPATE', 'EQUAL']
['BUMBLE', 'EMANCIPATE', 'EQUIP']
['CALAMINT', 'TUBULATE', 'EQUIP']
['CANTATA', 'AMBULANCE', 'EQUIP']
['CANTINA', 'AMBULANCE', 'EQUIP']
['CAPACITANCE', 'EQUIP', 'PLUMB']
['CAPELAN', 'NIMBLE', 'EQUITANT']
['CAPELET', 'TEQUILA', 'ALBUMIN']
['CAPELET', 'TEQUILA', 'AMEBEAN']
['CAPELET', 'TUMBLE', 'EQUITANT']
['CAPITA', 'AMBULANCE', 'EQUATE']
['CAPITA', 'AMBULANT', 'TEQUILA']
['CAPITA', 'ANTIQUATE', 'EMBLEM']
['CAPUT', 'TEQUILA', 'AMBULANCE']
['CATALPA', 'ALIQUANT', 'TUMBLE']
['CATALPA', 'AMBULANCE', 'EQUIP']
['CATALPA', 'AQUATINT', 'TUMBLE']
['CATAMITE', 'EQUIP', 'PUBLICAN']
['CATNAP', 'PALANQUIN', 'NIMBLE']
['CATNIP', 'PALANQUIN', 'NIMBLE']
['CLAPT', 'TEQUILA', 'AMBULANCE']
['CLEPT', 'TEQUILA', 'AMBULANCE']
['CLIPT', 'TEQUILA', 'AMBULANCE']
['CLUBMAN', 'NAMEPLATE', 'EQUIP']
['CLUBMAN', 'NICTITATE', 'EQUIP']
['CULPA', 'AMBULATE', 'EQUITANT']
['CUMQUAT', 'TEACUP', 'PUBLICAN']
['CUMQUAT', 'TINPLATE', 'EMBLEM']
['CUMULATE', 'EQUIP', 'PUBLICAN']
['EMANCIPATE', 'EMBLEM', 'MAQUI']
['EMANCIPATE', 'EQUIP', 'PUBLIC']
['EMBLEMATIC', 'CANAPE', 'EQUAL']
['EMBLEMATIC', 'CANAPE', 'EQUIP']
['EMBLEMATIC', 'CLAP', 'PIQUANT']
['EMBLEMATIC', 'CLIP', 'PIQUANT']
['EQUATE', 'ECLIPTIC', 'CLUBMAN']
['EQUIP', 'PANTIE', 'EMBLEMATIC']
['EQUITANT', 'TIPI', 'IMBECILIC']
['ICBM', 'MANTELPIECE', 'EQUATE']
['IMBECILE', 'EQUIP', 'PETULANT']
['IMBECILE', 'EQUIP', 'PIEPLANT']
['IMBECILE', 'EQUIP', 'PLATINIC']
['IMBECILE', 'EQUITANT', 'TAUPE']
['IMBECILE', 'EQUITANT', 'TULIP']
['IMBECILE', 'ETAPE', 'EQUITANT']
['IMBECILIC', 'CANAPE', 'EQUATE']
['IMBECILIC', 'CAPE', 'EQUITANT']
['IMBECILIC', 'CUTUP', 'PIQUANT']
['INAPT', 'TEQUILA', 'AMBULANCE']
['INCAPACITATE', 'EQUAL', 'LAMB']
['INCAPACITATE', 'EQUAL', 'LIMB']
['INCEPT', 'TEQUILA', 'AMBULANT']
['INCEPT', 'TEQUILA', 'AMBULATE']
['INCULPATE', 'EQUATE', 'EMBLEM']
['INPUT', 'TEQUILA', 'AMBULANCE']
['INTIMATE', 'EQUIP', 'PUBLICAN']
['LAMINATE', 'EQUIP', 'PUBLICAN']
['LANTANA', 'AMBULANCE', 'EQUIP']
['LEAPT', 'TEQUILA', 'AMBULANCE']
['LUBE', 'EQUITANT', 'TIMEPIECE']
['MACULATE', 'EQUIP', 'PUBLICAN']
['MALAMUTE', 'EQUIP', 'PUBLICAN']
['MANIPULATE', 'EQUIP', 'PUBLIC']
['MANTELPIECE', 'EQUIP', 'PLEBE']
['MANTELPIECE', 'EQUIP', 'PLUMB']
['MEANTIME', 'EQUIP', 'PUBLICAN']
['MILITATE', 'EQUIP', 'PUBLICAN']
['MUMBLE', 'EMANCIPATE', 'EQUAL']
['MUMBLE', 'EMANCIPATE', 'EQUIP']
['MUTILATE', 'EQUIP', 'PUBLICAN']
['NAPE', 'EMBLEMATIC', 'CUMQUAT']
['NIMBLE', 'ECLIPTIC', 'CUMQUAT']
['NIMBLE', 'EMANCIPATE', 'EQUAL']
['NIMBLE', 'EMANCIPATE', 'EQUIP']
['NIMBLE', 'EQUATE', 'EPILEPTIC']
['PACTA', 'AMBULATE', 'EQUITANT']
['PALANQUIN', 'NIMBLE', 'ELICIT']
['PALANQUIN', 'NIMBLE', 'EMETIC']
['PANACEA', 'ALIQUANT', 'TUMBLE']
['PANACEA', 'AQUATIC', 'CLUBMAN']
['PANACEA', 'AQUATINT', 'TUMBLE']
['PANAMA', 'AQUAE', 'EMBLEMATIC']
['PANICLE', 'EQUITANT', 'TUMBLE']
['PAPA', 'AMBULANCE', 'EQUITANT']
['PATINA', 'AMBULANCE', 'EQUATE']
['PATINA', 'AQUAE', 'EMBLEMATIC']
['PELICAN', 'NIMBLE', 'EQUITANT']
['PETIT', 'TEQUILA', 'AMBULANCE']
['PICA', 'AMBULANCE', 'EQUITANT']
['PICNIC', 'CUMQUAT', 'TUBULATE']
['PIECEMEAL', 'LUBE', 'EQUITANT']
['PIMA', 'AMBULANCE', 'EQUITANT']
['PINATA', 'AMBULANCE', 'EQUATE']
['PINATA', 'AQUAE', 'EMBLEMATIC']
['PIPET', 'TEQUILA', 'AMBULANCE']
['PIPIT', 'TEQUILA', 'AMBULANCE']
['PIQUANT', 'TALE', 'EMBLEMATIC']
['PIQUANT', 'TAME', 'EMBLEMATIC']
['PIQUANT', 'TAPE', 'EMBLEMATIC']
['PIQUANT', 'TATAMI', 'IMBECILE']
['PIQUANT', 'TATE', 'EMBLEMATIC']
['PIQUANT', 'TETANIC', 'CLUBMAN']
['PIQUANT', 'TILE', 'EMBLEMATIC']
['PIQUANT', 'TIME', 'EMBLEMATIC']
['PIQUANT', 'TUBE', 'EMBLEMATIC']
['PIQUANT', 'TUBULATE', 'EMETIC']
['PIQUANT', 'TUMBLE', 'ECLECTIC']
['PIQUANT', 'TUMBLE', 'ECLIPTIC']
['PITA', 'AMBULANCE', 'EQUITANT']
['PLACATE', 'EQUITANT', 'TUMBLE']
['PLANT', 'TEQUILA', 'AMBULANCE']
['PLATINIC', 'CUMQUAT', 'TUBULE']
['PLATINIC', 'CUMQUAT', 'TUMBLE']
['PLEA', 'AMBULANCE', 'EQUITANT']
['PLEAT', 'TEQUILA', 'AMBULANCE']
['PLEBE', 'EMANCIPATE', 'EQUATE']
['PLEBE', 'EQUATE', 'EMANCIPATE']
['PUBLIC', 'CALAMINT', 'TEQUILA']
['PUBLIC', 'CLIMATE', 'EQUITANT']
['PUBLIC', 'CULMINATE', 'EQUATE']
['PUBLIC', 'CUMQUAT', 'TINPLATE']
['PUMA', 'AMBULANCE', 'EQUITANT']
['PUPA', 'AMBULANCE', 'EQUITANT']
['QUA', 'AMBULANCE', 'EPILEPTIC']
['QUA', 'AMBULATE', 'EMANCIPATE']
['QUAE', 'EMBLEM', 'MANTELPIECE']
['QUAE', 'EMBLEMATIC', 'CAPELAN']
['QUAE', 'EMBLEMATICAL', 'LAPIN']
['QUAE', 'EMBLEMATICAL', 'LUPIN']
['QUALE', 'EMANCIPATE', 'EMBLEM']
['QUALE', 'EMBLEMATIC', 'CANAPE']
['QUALE', 'EMBLEMATIC', 'CATNAP']
['QUALE', 'EMBLEMATIC', 'CATNIP']
['QUALE', 'EPILEPTIC', 'CLUBMAN']
['QUALM', 'MUMBLE', 'EMANCIPATE']
['QUAM', 'MANIPLE', 'EMBLEMATIC']
['QUAM', 'MANTELPIECE', 'EMBLEM']
['QUANT', 'TAPE', 'EMBLEMATICAL']
['QUANT', 'TUBULE', 'EMANCIPATE']
['QUANT', 'TUMBLE', 'EMANCIPATE']
['QUANTA', 'ALBEIT', 'TIMEPIECE']
['QUANTA', 'AMBLE', 'EMANCIPATE']
['QUANTA', 'AMBULANCE', 'EPICAL']
['QUANTA', 'APACE', 'EMBLEMATIC']
['QUANTA', 'APATETIC', 'CLUBMAN']
['QUANTA', 'APE', 'EMBLEMATICAL']
['QUANTAL', 'LUBE', 'EMANCIPATE']
['QUANTI', 'ICBM', 'MANTELPIECE']
['QUANTI', 'IMBECILE', 'EPAULET']
['QUANTI', 'IMBECILIC', 'CANAPE']
['QUANTI', 'IMBECILIC', 'CAPITA']
['QUANTI', 'IMBECILIC', 'CATNAP']
['QUANTI', 'IMBECILIC', 'CATNIP']
['QUANTI', 'IMBECILIC', 'CULPAE']
['QUANTI', 'INCULPATE', 'EMBLEM']
['QUANTIC', 'CAPE', 'EMBLEMATIC']
['QUANTIC', 'CAPITA', 'AMBULATE']
['QUANTIC', 'CAPITATE', 'EMBLEM']
['QUANTIC', 'CATALPA', 'AMEBEAN']
['QUANTIC', 'CULPA', 'AMBULANCE']
['QUANTUM', 'MUMBLE', 'ECLIPTIC']
['QUI', 'IMBECILE', 'EMANCIPATE']
['QUI', 'INCAPACITANT', 'TUMBLE']
['QUI', 'INCAPACITATE', 'EMBLEM']
['QUIET', 'TUBULE', 'EMANCIPATE']
['QUIET', 'TUMBLE', 'EMANCIPATE']
['QUIETA', 'ALPACA', 'AMBULANCE']
['QUIETA', 'AMBLE', 'EMANCIPATE']
['QUIETA', 'AMBULANCE', 'EPICAL']
['QUIETA', 'APATETIC', 'CLUBMAN']
['QUIETI', 'ICBM', 'MANTELPIECE']
['QUIETI', 'IMBECILIC', 'CANAPE']
['QUIETI', 'IMBECILIC', 'CATNAP']
['QUIETI', 'IMBECILIC', 'CATNIP']
['QUIETI', 'INCULPATE', 'EMBLEM']
['QUINCE', 'ECLIPTIC', 'CLUBMAN']
['QUINCE', 'EMBLEMATIC', 'CAPUT']
['QUINCE', 'EMBLEMATIC', 'CLAPT']
['QUINCE', 'EMBLEMATIC', 'CLEPE']
['QUINCE', 'EMBLEMATIC', 'CLEPT']
['QUINCE', 'EMBLEMATIC', 'CLIPT']
['QUINCE', 'EMBLEMATIC', 'CULPA']
['QUINCE', 'EMBLEMATIC', 'CUTUP']
['QUINCE', 'EMBLEMATICAL', 'LAP']
['QUINCE', 'EMBLEMATICAL', 'LIP']
['QUINCE', 'ETAPE', 'EMBLEMATIC']
['QUINIC', 'CAPITA', 'AMBULANCE']
['QUINIC', 'CATALEPTIC', 'CLIMB']
['QUINIC', 'CATALPA', 'AMBULATE']
['QUINIC', 'CLEPE', 'EMBLEMATIC']
['QUINQUINA', 'AMBULATE', 'EPIC']
['QUINT', 'TAPE', 'EMBLEMATICAL']
['QUINT', 'TUBULE', 'EMANCIPATE']
['QUINT', 'TUMBLE', 'EMANCIPATE']
['QUINTAL', 'LUBE', 'EMANCIPATE']
['QUINTAN', 'NAPE', 'EMBLEMATIC']
['QUINTAN', 'NIMBLE', 'ECLIPTIC']
['QUINTET', 'TAPE', 'EMBLEMATIC']
['QUINTIC', 'CAPE', 'EMBLEMATIC']
['QUINTIC', 'CAPITA', 'AMBULATE']
['QUINTIC', 'CAPITATE', 'EMBLEM']
['QUINTIC', 'CATALPA', 'AMEBEAN']
['QUINTIC', 'CULPA', 'AMBULANCE']
['QUINTILE', 'EMBLEMATIC', 'CAP']
['QUINTILE', 'EMBLEMATIC', 'CUP']
['QUINTIN', 'NAPE', 'EMBLEMATIC']
['QUINTUPLE', 'EMBLEM', 'MACULA']
['QUINTUPLE', 'EMBLEM', 'MALICE']
['QUINTUPLE', 'EMBLEM', 'MANTIC']
['QUINTUPLE', 'EPA', 'AMBULANCE']
['QUINTUPLE', 'ETA', 'AMBULANCE']
['QUINTUPLET', 'TACET', 'TUMBLE']
['QUINTUPLET', 'TACIT', 'TUMBLE']
['QUINTUPLET', 'TACTIC', 'CLIMB']
['QUINTUPLET', 'TACTUAL', 'LAMB']
['QUINTUPLET', 'TACTUAL', 'LIMB']
['QUINTUPLET', 'TALC', 'CLUBMAN']
['QUINTUPLET', 'TEACUP', 'PLUMB']
['QUINTUPLET', 'TICTAC', 'CLIMB']
['QUINTUPLET', 'TUMBLE', 'ECLAT']
['QUINTUPLICATE', 'EAU', 'UMBEL']
['QUINTUPLICATE', 'EMIT', 'TUBE']
['QUINTUPLICATE', 'EMU', 'UMBEL']
['QUINTUPLICATE', 'EPA', 'ALBUM']
['QUINTUPLICATE', 'EPA', 'AMBLE']
['QUINTUPLICATE', 'ETA', 'ALBUM']
['QUINTUPLICATE', 'ETA', 'AMBLE']
['QUINTUPLICATE', 'ETC', 'CLIMB']
['QUIP', 'PANICLE', 'EMBLEMATIC']
['QUIP', 'PANPIPE', 'EMBLEMATIC']
['QUIP', 'PUBLICAN', 'NAMEPLATE']
['QUITE', 'EMANCIPATE', 'EMBLEM']
['QUITE', 'EMBLEMATIC', 'CANAPE']
['QUITE', 'EMBLEMATIC', 'CATNAP']
['QUITE', 'EMBLEMATIC', 'CATNIP']
['QUITE', 'EPILEPTIC', 'CLUBMAN']
['TEACUP', 'PALANQUIN', 'NIMBLE']
['TEQUILA', 'ALPACA', 'AMBULANT']
