1881 solutions to 17/07/2025's letter-boxed
['FLAP', 'PORTMANTEAUX'] - ⭐️ NYT solution
['NONEXEMPT', 'TEARFUL']
['EARFLAP', 'PORTMANTEAUX']
['FLUE', 'EXPONENT', 'TEMPURA']
['FLUE', 'EXPONENT', 'TRAMPLE']
['FLUENT', 'TARN', 'NONEXEMPT']
['FLUENT', 'TEMPORAL', 'LATEX']
['FLUENT', 'TRAMPLE', 'EXPORT']
['FLUENT', 'TROMP', 'PLATEAUX']
['FLUOR', 'RAMPANT', 'TEXTUAL']
['FLUOR', 'ROMAN', 'NONEXEMPT']
['FLUTE', 'EXEMPLA', 'ALEURON']
['FLUTE', 'EXEMPLAR', 'ROMANO']
['FLUTE', 'EXPO', 'ORNAMENTAL']
['FLUTE', 'EXTANT', 'TEMPORAL']
['FLUTE', 'EXTENT', 'TEMPORAL']
['FOAL', 'LAP', 'PORTMANTEAUX']
['FOAM', 'MANTRAP', 'PLATEAUX']
['FOE', 'EXEMPLAR', 'ROUTEMAN']
['FOE', 'EXEMPLAR', 'ROUTEMEN']
['FOE', 'EXEMPT', 'TARANTULAE']
['FOMENT', 'TEMPT', 'TEXTURAL']
['FOMENT', 'TEXTURAL', 'LEAPT']
['FOMENT', 'TEXTURAL', 'LETUP']
['FOMENT', 'TRAMP', 'PLATEAUX']
['FOMENT', 'TRAPT', 'TEXTURAL']
['FOMENT', 'TROMP', 'PLATEAUX']
['FONT', 'TARTUFE', 'EXEMPLAR']
['FOP', 'PULP', 'PORTMANTEAUX']
['FORA', 'ALP', 'PORTMANTEAUX']
['FORA', 'AMPOULE', 'EXPONENT']
['FORA', 'APARTMENTAL', 'LUXE']
['FORAMEN', 'NEAP', 'PLATEAUX']
['FORM', 'MANTRAP', 'PLATEAUX']
['FORMA', 'AMPULE', 'EXPONENT']
['FORMA', 'APARTMENTAL', 'LUX']
['FORMANT', 'TAMP', 'PLATEAUX']
['FORMANT', 'TEMP', 'PLATEAUX']
['FORMANT', 'TEMPLATE', 'EAUX']
['FORMANT', 'TEMPORAL', 'LUXE']
['FORMANT', 'TEMPT', 'TEXTUAL']
['FORMANT', 'TEXTUAL', 'LEAPT']
['FORMANT', 'TEXTUAL', 'LETUP']
['FORMANT', 'TEXTURAL', 'LAMP']
['FORMANT', 'TEXTURAL', 'LEAP']
['FORMANT', 'TRAP', 'PLATEAUX']
['FORMANT', 'TRAPT', 'TEXTUAL']
['FORMANT', 'TROP', 'PLATEAUX']
['FORMANT', 'TRUE', 'EXEMPLAR']
['FORMFUL', 'LAME', 'EXPONENT']
['FORMFUL', 'LANE', 'EXPONENT']
['FORMFUL', 'LATE', 'EXPONENT']
['FORTE', 'EXEMPLA', 'ALEURON']
['FOUL', 'LAP', 'PORTMANTEAUX']
['FOUR', 'RAMPANT', 'TEXTURAL']
['FRAUEN', 'NONEXEMPT', 'TALE']
['FRAUEN', 'NONEXEMPT', 'TEAL']
['FROM', 'MANTRAP', 'PLATEAUX']
['FRONT', 'TARTUFE', 'EXEMPLA']
['FRONTAL', 'LAMP', 'PLATEAUX']
['FRONTAL', 'LUTE', 'EXEMPLAR']
['FRONTAL', 'LUXE', 'EXEMPLAR']
['FROUFROU', 'ULNAE', 'EXEMPT']
['FUEL', 'LAP', 'PORTMANTEAUX']
['FURL', 'LAP', 'PORTMANTEAUX']
['FUROR', 'RAMPANT', 'TEXTUAL']
['FUTURAL', 'LAME', 'EXPONENT']
['FUTURAL', 'LEONE', 'EXEMPLA']
['LAME', 'EXPONENT', 'TARTUFE']
['LAME', 'EXPONENT', 'TEARFUL']
['LAMENT', 'TARTUFE', 'EXPORT']
['LEFT', 'TAP', 'PORTMANTEAUX']
['LEFT', 'TUP', 'PORTMANTEAUX']
['LUTE', 'ENFRAME', 'EXPONENT']
['LUXE', 'ENFRAME', 'EXPONENT']
['MALE', 'EXPONENT', 'TARTUFE']
['MALE', 'EXPONENT', 'TEARFUL']
['MAN', 'NONEXEMPT', 'TEARFUL']
['MANE', 'EXPONENT', 'TEARFUL']
['MANTELET', 'TARTUFE', 'EXPO']
['MATE', 'EXPONENT', 'TEARFUL']
['MATRONAL', 'LAPFUL', 'LATEX']
['MATRONAL', 'LUXE', 'EARFLAP']
['MATURATE', 'ENFLAME', 'EXPO']
['MEN', 'NONEXEMPT', 'TEARFUL']
['METE', 'EXPONENT', 'TEARFUL']
['METRONOME', 'EXEMPLA', 'AUF']
['MOANFUL', 'LATE', 'EXEMPLAR']
['MOANFUL', 'LUTE', 'EXEMPLAR']
['MON', 'NONEXEMPT', 'TEARFUL']
['MONAURAL', 'LAPFUL', 'LATEX']
['MONOPLANE', 'EXEMPT', 'TURF']
['MONOPLANE', 'EXPORT', 'TUFT']
['MONOPLANE', 'EXPORT', 'TURF']
['MONOPLANE', 'EXT', 'TARTUFE']
['MONOPLANE', 'EXT', 'TEARFUL']
['MONOPLANE', 'EXTANT', 'TURF']
['MONOPLANE', 'EXTENT', 'TURF']
['MONROE', 'EXEMPLA', 'ARTFUL']
['MONROE', 'EXEMPT', 'TEARFUL']
['MONROE', 'EXPORT', 'TEARFUL']
['MONTE', 'EXEMPLAR', 'RUEFUL']
['MOUE', 'EXPONENT', 'TEARFUL']
['MOURNFUL', 'LAP', 'PLATEAUX']
['MOURNFUL', 'LAPFUL', 'LATEX']
['MOURNFUL', 'LATE', 'EXEMPLA']
['MOURNFUL', 'LUTE', 'EXEMPLA']
['NAME', 'EXPONENT', 'TEARFUL']
['NAN', 'NONEXEMPT', 'TEARFUL']
['NAPALM', 'MOURNFUL', 'LATEX']
['NOME', 'EARFLAP', 'PLATEAUX']
['NOME', 'EXPONENT', 'TEARFUL']
['NON', 'NONEXEMPT', 'TEARFUL']
['NONEXEMPT', 'TALE', 'EARFUL']
['NONEXEMPT', 'TALENT', 'TURF']
['NONEXEMPT', 'TAME', 'EARFUL']
['NONEXEMPT', 'TARTUFE', 'ELF']
['NONEXEMPT', 'TARTUFE', 'ELM']
['NONEXEMPT', 'TAT', 'TEARFUL']
['NONEXEMPT', 'TATE', 'EARFUL']
['NONEXEMPT', 'TEAR', 'RUEFUL']
['NONEXEMPT', 'TEARFUL', 'LAM']
['NONEXEMPT', 'TEARFUL', 'LAP']
['NONEXEMPT', 'TEARFUL', 'LEA']
['NONEXEMPT', 'TEARFUL', 'LEO']
['NONEXEMPT', 'TEARFUL', 'LET']
['NONEXEMPT', 'TEARFUL', 'LEU']
['NONEXEMPT', 'TEARFUL', 'LEX']
['NONEXEMPT', 'TEARFUL', 'LPM']
['NONEXEMPT', 'TEARFUL', 'LUX']
['NONEXEMPT', 'TNT', 'TEARFUL']
['NONEXEMPT', 'TRAM', 'MANFUL']
['NONEXEMPT', 'TRAP', 'PANFUL']
['NONEXEMPT', 'TROP', 'PANFUL']
['NONEXEMPT', 'TRUE', 'EARFUL']
['NONEXEMPT', 'TUFT', 'TARNAL']
['NONEXEMPT', 'TURF', 'FEMALE']
['NONEXEMPT', 'TURF', 'FOETAL']
['NONEXEMPT', 'TURF', 'FONTAL']
['NONEXEMPT', 'TURF', 'FORMAL']
['NONEXEMPT', 'TUT', 'TEARFUL']
['NONEXTANT', 'TEARFUL', 'LPM']
['OFT', 'TARANTULAE', 'EXEMPT']
['OFTEN', 'NEURONE', 'EXEMPLA']
['OFTEN', 'NONTEMPORAL', 'LUX']
['ORNAMENTAL', 'LAPFUL', 'LEX']
['ORNAMENTAL', 'LAPFUL', 'LUX']
['ORNATE', 'EXEMPLA', 'ARMFUL']
['ORNATE', 'EXEMPLA', 'ARTFUL']
['ORNATE', 'EXEMPT', 'TEARFUL']
['PALMATE', 'EXPONENT', 'TURF']
['PAN', 'NONEXEMPT', 'TEARFUL']
['PANORAMA', 'ARMFUL', 'LATEX']
['PANORAMA', 'ARTFUL', 'LATEX']
['PAPULE', 'ENFLAME', 'EXPORT']
['PAPULE', 'ENFRAME', 'EXPORT']
['PARANORMAL', 'LEO', 'OUTFOX']
['PATRONAL', 'LUXE', 'ENFLAME']
['PATRONAL', 'LUXE', 'ENFRAME']
['PLATEFUL', 'LUXE', 'ENAMOUR']
['PLATEN', 'NONEXEMPT', 'TURF']
['PLATFORM', 'MANFUL', 'LATEX']
['PLATFORM', 'MANTELET', 'TUX']
['PLATFORM', 'MELANOMA', 'AUX']
['PLATFORM', 'MOANFUL', 'LUXE']
['PLATFORM', 'MONAURAL', 'LEX']
['PLATFORM', 'MONTANE', 'EAUX']
['PLATFORM', 'MOURNFUL', 'LEX']
['POME', 'EXPONENT', 'TEARFUL']
['POMPOM', 'MOURNFUL', 'LATEX']
['POPULATE', 'ENFRAME', 'EAUX']
['POPULATE', 'ENFRAME', 'EXPO']
['POUF', 'FORMANT', 'TEXTURAL']
['PULE', 'ENFRAME', 'EXPONENT']
['PUPATE', 'ENFLAME', 'EXPORT']
['RAN', 'NONEXEMPT', 'TEARFUL']
['ROME', 'EXPONENT', 'TEARFUL']
['ROUE', 'ENFLAME', 'EXPONENT']
['ROUTE', 'ENFLAME', 'EXEMPLA']
['ROUTE', 'ENFRAME', 'EXEMPLA']
['RUEFUL', 'LEAN', 'NONEXEMPT']
['RULE', 'ENFLAME', 'EXPONENT']
['RULE', 'ENFRAME', 'EXPONENT']
['TAME', 'EXPONENT', 'TEARFUL']
['TAN', 'NONEXEMPT', 'TEARFUL']
['TARTUFE', 'EXEMPLAR', 'ROAN']
['TEARFUL', 'LAME', 'EXPONENT']
['TEARFUL', 'LEONE', 'EXEMPLA']
['TEMPLAR', 'ROMANO', 'OUTFOX']
['TEMPORAL', 'LUXE', 'ENFLAME']
['TEMPORAL', 'LUXE', 'ENFRAME']
['TEN', 'NONEXEMPT', 'TEARFUL']
['TEXTURAL', 'LAPFUL', 'LEMON']
['TEXTURAL', 'LPM', 'MOURNFUL']
['TRAMPLE', 'EXPONENT', 'TUFT']
['TRAMPLE', 'EXPONENT', 'TURF']
['TRUE', 'ENFLAME', 'EXPONENT']
['TUFT', 'TRAMPLE', 'EXPONENT']
['URN', 'NONEXEMPT', 'TEARFUL']
['AEON', 'NONEXEMPT', 'TEARFUL']
['ALAN', 'NONEXEMPT', 'TARTUFE']
['ALAN', 'NONEXEMPT', 'TEARFUL']
['ALEURON', 'NONEXEMPT', 'TUFT']
['ALEURON', 'NONEXEMPT', 'TURF']
['AMEN', 'NONEXEMPT', 'TEARFUL']
['AMPLE', 'EXPONENT', 'TARTUFE']
['AMPLE', 'EXPONENT', 'TEARFUL']
['AMPOULE', 'ENFLAME', 'EXPORT']
['AMPOULE', 'ENFRAME', 'EXEMPT']
['AMPOULE', 'ENFRAME', 'EXPORT']
['AMPOULE', 'ENFRAME', 'EXTANT']
['AMPOULE', 'ENFRAME', 'EXTENT']
['AMPOULE', 'EXTANT', 'TARTUFE']
['AMPOULE', 'EXTANT', 'TEARFUL']
['AMPOULE', 'EXTENT', 'TARTUFE']
['AMPOULE', 'EXTENT', 'TEARFUL']
['ANEMONE', 'EXEMPLA', 'ARTFUL']
['ANEMONE', 'EXEMPT', 'TEARFUL']
['ANEMONE', 'EXPORT', 'TEARFUL']
['ANON', 'NONEXEMPT', 'TEARFUL']
['APARTMENTAL', 'LEO', 'OUTFOX']
['ARMFUL', 'LATEN', 'NONEXEMPT']
['ARMFUL', 'LEARN', 'NONEXEMPT']
['ARMFUL', 'LEMAN', 'NONEXEMPT']
['ARMFUL', 'LEMON', 'NONEXEMPT']
['ARTFUL', 'LATEN', 'NONEXEMPT']
['ARTFUL', 'LEARN', 'NONEXEMPT']
['ARTFUL', 'LEMAN', 'NONEXEMPT']
['ARTFUL', 'LEMON', 'NONEXEMPT']
['AURAE', 'ENFLAME', 'EXPONENT']
['AURORAE', 'ENFLAME', 'EXEMPT']
['AURORAE', 'ENFLAME', 'EXPORT']
['EARFLAP', 'POMPANO', 'OUTFOX']
['EARFUL', 'LATEN', 'NONEXEMPT']
['EARFUL', 'LEARN', 'NONEXEMPT']
['EARFUL', 'LEMAN', 'NONEXEMPT']
['EARFUL', 'LEMON', 'NONEXEMPT']
['EARN', 'NONEXEMPT', 'TEARFUL']
['ELAN', 'NONEXEMPT', 'TARTUFE']
['ELAN', 'NONEXEMPT', 'TEARFUL']
['ELEMENT', 'TARTUFE', 'EXPORT']
['EMANATE', 'EXPORT', 'TEARFUL']
['EMPLANE', 'EXPORT', 'TARTUFE']
['EMPLANE', 'EXPORT', 'TEARFUL']
['ENFLAME', 'EXEMPLAR', 'ROUTE']
['ENFLAME', 'EXEMPT', 'TURNOUT']
['ENFLAME', 'EXPONENT', 'TROUT']
['ENFLAME', 'EXPORT', 'TARTUFE']
['ENFLAME', 'EXPORT', 'TEARFUL']
['ENFLAME', 'EXPORT', 'TEMPURA']
['ENFLAME', 'EXPORT', 'TEXTUAL']
['ENFLAME', 'EXPORT', 'TURNOUT']
['ENFLAME', 'EXPORT', 'TUTELAR']
['ENFRAME', 'EXEMPLAR', 'ROUTE']
['ENFRAME', 'EXPORT', 'TEARFUL']
['ENFRAME', 'EXPORT', 'TEXTUAL']
['ENFRAME', 'EXPORT', 'TUTELAR']
['ENTRAPMENT', 'TURF', 'FLEXOR']
['EXEMPLAR', 'ROMANO', 'OUTFOX']
['EXEMPLAR', 'ROUTE', 'ENFLAME']
['EXEMPLAR', 'ROUTE', 'ENFRAME']
['EXEMPT', 'TARTUFE', 'ELEANOR']
['EXEMPT', 'TURNOUT', 'TEARFUL']
['EXPO', 'ORNAMENTAL', 'LAPFUL']
['EXPONENT', 'TAMALE', 'EARFUL']
['EXPONENT', 'TANTRA', 'ARMFUL']
['EXPONENT', 'TEAM', 'MOURNFUL']
['EXPONENT', 'TEARFUL', 'LEMAN']
['EXPONENT', 'TEARFUL', 'LEMON']
['EXPONENT', 'TEMPLE', 'EARFUL']
['EXPONENT', 'TEMPT', 'TEARFUL']
['EXPONENT', 'TRAM', 'MOURNFUL']
['EXPONENT', 'TUFT', 'TEMPORAL']
['EXPONENT', 'TURF', 'FLAMEOUT']
['EXPORT', 'TARTUFE', 'ELEMENT']
['EXPORT', 'TARTUFE', 'EMPANEL']
['EXPORT', 'TARTUFE', 'EMPLANE']
['EXPORT', 'TARTUFE', 'ENFLAME']
['EXPORT', 'TUFT', 'TENEMENTAL']
['EXTANT', 'TEMPORAL', 'LAPFUL']
['EXTENT', 'TEMPORAL', 'LAPFUL']
['FEARFUL', 'LEAN', 'NONEXEMPT']
['FEARFUL', 'LEON', 'NONEXEMPT']
['FEMALE', 'EXPONENT', 'TRUANT']
['FEMORA', 'AMPULE', 'EXPONENT']
['FEMORA', 'APARTMENTAL', 'LUX']
['FEN', 'NONEXEMPT', 'TEXTURAL']
['FETA', 'ALEURON', 'NONEXEMPT']
['FETAL', 'LAP', 'PORTMANTEAUX']
['FETE', 'EXEMPLAR', 'ROUTEMAN']
['FETE', 'EXEMPLAR', 'ROUTEMEN']
['FLAME', 'EXPONENT', 'TARTUFE']
['FLAME', 'EXPONENT', 'TEARFUL']
['FLAME', 'EXPONENT', 'TEMPURA']
['FLAME', 'EXPONENT', 'TURNOUT']
['FLAME', 'EXPONENT', 'TUTELAR']
['FLAME', 'EXPORT', 'TARANTULA']
['FLAMEOUT', 'TRUE', 'EXPONENT']
['FLAN', 'NEAP', 'PORTMANTEAUX']
['FLAN', 'NEUTRON', 'NONEXEMPT']
['FLAN', 'NONEXEMPT', 'TARTUFE']
['FLAN', 'NONEXEMPT', 'TEARFUL']
['FLAN', 'NONEXEMPT', 'TEMPURA']
['FLAN', 'NONEXEMPT', 'TURNOUT']
['FLAN', 'NONEXEMPT', 'TUTELAR']
['FLAN', 'NONEXTANT', 'TEMPURA']
['FLAP', 'POMP', 'PORTMANTEAUX']
['FLAP', 'PULP', 'PORTMANTEAUX']
['FLAT', 'TAMP', 'PORTMANTEAUX']
['FLAT', 'TEMP', 'PORTMANTEAUX']
['FLAT', 'TRAP', 'PORTMANTEAUX']
['FLAT', 'TROP', 'PORTMANTEAUX']
['FLATULENT', 'TEMPLAR', 'ROUX']
['FLATULENT', 'TEMPORAL', 'LEX']
['FLATULENT', 'TEMPORAL', 'LUX']
['FLATULENT', 'TRAMPLE', 'EXPO']
['FLEA', 'ALEURON', 'NONEXEMPT']
['FLEXOR', 'RAMPANT', 'TARTUFE']
['FLEXOR', 'RAMPANT', 'TEARFUL']
['FLEXOR', 'RAMPANT', 'TEMPURA']
['FLEXOR', 'RAMPANT', 'TEXTUAL']
['FLEXOR', 'RAMPANT', 'TURNOUT']
['FLEXOR', 'RAMPANT', 'TUTELAR']
['FLEXOR', 'RAMPART', 'TURNOUT']
['FLEXOR', 'RAP', 'PORTMANTEAU']
['FLEXOR', 'ROUE', 'ENTRAPMENT']
['FLEXOR', 'ROUTEMAN', 'NAPALM']
['FLEXOR', 'ROUTEMEN', 'NAPALM']
['FLEXOR', 'RULE', 'ENTRAPMENT']
['FLUE', 'EXEMPLAR', 'ROUTEMAN']
['FLUE', 'EXEMPLAR', 'ROUTEMEN']
['FLUE', 'EXPONENT', 'TEMPORAL']
['FLUE', 'EXPORT', 'TENEMENTAL']
['FLUENT', 'TEMPLATE', 'EXPORT']
['FLUOR', 'RAMPANT', 'TEXTURAL']
['FLUOR', 'RAP', 'PORTMANTEAUX']
['FLUTE', 'ENFRAME', 'EXPONENT']
['FLUTE', 'EXPONENT', 'TEMPLAR']
['FLUTE', 'EXPONENT', 'TEMPURA']
['FLUTE', 'EXPONENT', 'TRAMPLE']
['FLUX', 'XENON', 'NONTEMPORAL']
['FOAL', 'LAMP', 'PORTMANTEAUX']
['FOAL', 'LEAP', 'PORTMANTEAUX']
['FOE', 'ENTRAPMENT', 'TEXTUAL']
['FOEMAN', 'NONTEMPORAL', 'LUX']
['FOEMEN', 'NONTEMPORAL', 'LUX']
['FOETAL', 'LUXE', 'ENTRAPMENT']
['FOMENT', 'TARANTULAE', 'EXPO']
['FOMENT', 'TARTUFE', 'EXEMPLA']
['FOMENT', 'TEXTURAL', 'LAPFUL']
['FONT', 'TARANTULAE', 'EXEMPT']
['FONTAL', 'LUXE', 'ENTRAPMENT']
['FORA', 'ALEURON', 'NONEXEMPT']
['FORA', 'APARTMENT', 'TEXTUAL']
['FORMA', 'ALP', 'PORTMANTEAUX']
['FORMA', 'AMPOULE', 'EXPONENT']
['FORMA', 'APARTMENTAL', 'LUXE']
['FORMAL', 'LUXE', 'ENTRAPMENT']
['FORMANT', 'TEMPT', 'TEXTURAL']
['FORMANT', 'TEXTUAL', 'LAPFUL']
['FORMANT', 'TEXTURAL', 'LEAPT']
['FORMANT', 'TEXTURAL', 'LETUP']
['FORMANT', 'TRAMP', 'PLATEAUX']
['FORMANT', 'TRAPT', 'TEXTURAL']
['FORMANT', 'TROMP', 'PLATEAUX']
['FORMAT', 'TARANTULAE', 'EXPO']
['FORMFUL', 'LEAN', 'NONEXEMPT']
['FORT', 'TARANTULAE', 'EXEMPT']
['FORTE', 'EXEMPT', 'TARANTULA']
['FOUL', 'LAMP', 'PORTMANTEAUX']
['FOUL', 'LEAP', 'PORTMANTEAUX']
['FRAME', 'EXPONENT', 'TEARFUL']
['FRAME', 'EXPONENT', 'TEXTUAL']
['FRAME', 'EXPONENT', 'TUTELAR']
['FRAME', 'EXPORT', 'TARANTULA']
['FRAUEN', 'NEONATE', 'EXEMPLA']
['FRAUEN', 'NONEXEMPT', 'TELEX']
['FRAUEN', 'NONTEMPORAL', 'LEX']
['FRAUEN', 'NONTEMPORAL', 'LUX']
['FRONT', 'TARTUFE', 'EXEMPLAR']
['FUEL', 'LAMP', 'PORTMANTEAUX']
['FUEL', 'LEAP', 'PORTMANTEAUX']
['FURL', 'LAMP', 'PORTMANTEAUX']
['FURL', 'LEAP', 'PORTMANTEAUX']
['FUROR', 'RAMPANT', 'TEXTURAL']
['FUTURAL', 'LEAN', 'NONEXEMPT']
['FUTURAL', 'LEON', 'NONEXEMPT']
['FUTURAL', 'LEONE', 'EXEMPLAR']
['LAPFUL', 'LEARN', 'NONEXEMPT']
['LEAN', 'NONEXEMPT', 'TARTUFE']
['LEAN', 'NONEXEMPT', 'TEARFUL']
['LEFT', 'TAMP', 'PORTMANTEAUX']
['LEFT', 'TEMP', 'PORTMANTEAUX']
['LEFT', 'TRAP', 'PORTMANTEAUX']
['LEFT', 'TROP', 'PORTMANTEAUX']
['LEON', 'NONEXEMPT', 'TARTUFE']
['LEON', 'NONEXEMPT', 'TEARFUL']
['MANFUL', 'LEARN', 'NONEXEMPT']
['MAPLE', 'EXPONENT', 'TARTUFE']
['MAPLE', 'EXPONENT', 'TEARFUL']
['MEAN', 'NONEXEMPT', 'TEARFUL']
['MOAN', 'NONEXEMPT', 'TEARFUL']
['MOANFUL', 'LEAPT', 'TEXTURAL']
['MOMENT', 'TARTUFE', 'EXEMPLA']
['MOMENT', 'TEXTURAL', 'LAPFUL']
['MONOPLANE', 'EARFUL', 'LATEX']
['MONOPLANE', 'EFT', 'TEXTURAL']
['MONOPLANE', 'EXTRA', 'ARMFUL']
['MONOPLANE', 'EXTRA', 'ARTFUL']
['MONTANE', 'EXEMPLA', 'ARMFUL']
['MONTANE', 'EXEMPLA', 'ARTFUL']
['MONTANE', 'EXEMPT', 'TEARFUL']
['MONTANE', 'EXPORT', 'TEARFUL']
['MONTE', 'EARFLAP', 'PLATEAUX']
['MONTE', 'EXPONENT', 'TEARFUL']
['MORN', 'NONEXEMPT', 'TEARFUL']
['MOURNFUL', 'LAME', 'EXPONENT']
['MOURNFUL', 'LAMP', 'PLATEAUX']
['MOURNFUL', 'LANE', 'EXPONENT']
['MOURNFUL', 'LATE', 'EXEMPLAR']
['MOURNFUL', 'LATE', 'EXPONENT']
['MOURNFUL', 'LEAP', 'PLATEAUX']
['MOURNFUL', 'LEAPT', 'TEXTUAL']
['MOURNFUL', 'LUTE', 'EXEMPLAR']
['NEON', 'NONEXEMPT', 'TEARFUL']
['NEONATE', 'EXEMPLA', 'ARMFUL']
['NEONATE', 'EXEMPLA', 'ARTFUL']
['NEONATE', 'EXEMPT', 'TEARFUL']
['NEURONE', 'ENFLAME', 'EXEMPT']
['NEURONE', 'ENFLAME', 'EXPORT']
['NEURONE', 'EXEMPLA', 'ARTFUL']
['NEURONE', 'EXEMPT', 'TEARFUL']
['NONEXEMPT', 'TAM', 'MOURNFUL']
['NONEXEMPT', 'TAMPA', 'ARMFUL']
['NONEXEMPT', 'TAMPA', 'ARTFUL']
['NONEXEMPT', 'TART', 'TEARFUL']
['NONEXEMPT', 'TARTUFE', 'EARL']
['NONEXEMPT', 'TARTUFE', 'ELAN']
['NONEXEMPT', 'TATAR', 'RUEFUL']
['NONEXEMPT', 'TAUT', 'TEARFUL']
['NONEXEMPT', 'TEARFUL', 'LAMA']
['NONEXEMPT', 'TEARFUL', 'LAME']
['NONEXEMPT', 'TEARFUL', 'LAMP']
['NONEXEMPT', 'TEARFUL', 'LANE']
['NONEXEMPT', 'TEARFUL', 'LATE']
['NONEXEMPT', 'TEARFUL', 'LEAL']
['NONEXEMPT', 'TEARFUL', 'LEAN']
['NONEXEMPT', 'TEARFUL', 'LEAP']
['NONEXEMPT', 'TEARFUL', 'LEAR']
['NONEXEMPT', 'TEARFUL', 'LEFT']
['NONEXEMPT', 'TEARFUL', 'LENT']
['NONEXEMPT', 'TEARFUL', 'LEON']
['NONEXEMPT', 'TEARFUL', 'LUAU']
['NONEXEMPT', 'TEARFUL', 'LULU']
['NONEXEMPT', 'TEARFUL', 'LUTE']
['NONEXEMPT', 'TEARFUL', 'LUXE']
['NONEXEMPT', 'TEAT', 'TEARFUL']
['NONEXEMPT', 'TENT', 'TEARFUL']
['NONEXEMPT', 'TETRA', 'ARMFUL']
['NONEXEMPT', 'TETRA', 'ARTFUL']
['NONEXEMPT', 'TEXT', 'TEARFUL']
['NONEXEMPT', 'TRAM', 'MOANFUL']
['NONEXEMPT', 'TRAMP', 'PANFUL']
['NONEXEMPT', 'TROMP', 'PANFUL']
['NONEXEMPT', 'TRUE', 'EARFLAP']
['NONEXEMPT', 'TRUE', 'ENFLAME']
['NONEXEMPT', 'TUFT', 'TEARFUL']
['NONEXEMPT', 'TUFT', 'TEMPLAR']
['NONEXEMPT', 'TUFT', 'TRAMPLE']
['NONEXEMPT', 'TUFT', 'TUTELAR']
['NONEXEMPT', 'TUP', 'PLATFORM']
['NONEXEMPT', 'TURF', 'FEARFUL']
['NONEXEMPT', 'TURF', 'FEMORAL']
['NONEXEMPT', 'TURF', 'FRONTAL']
['NONEXEMPT', 'TURF', 'FUTURAL']
['NONEXTANT', 'TAMPA', 'ARMFUL']
['NONEXTANT', 'TAMPA', 'ARTFUL']
['NONEXTANT', 'TEARFUL', 'LAMP']
['NONEXTANT', 'TRAMP', 'PANFUL']
['NONEXTANT', 'TROMP', 'PANFUL']
['NONEXTANT', 'TUFT', 'TEMPLAR']
['NONEXTANT', 'TUFT', 'TRAMPLE']
['NONEXTANT', 'TUP', 'PLATFORM']
['NONTEMPORAL', 'LAPFUL', 'LEX']
['NONTEMPORAL', 'LAPFUL', 'LUX']
['NONTEMPORAL', 'LEO', 'OUTFOX']
['OFT', 'TARANTULAE', 'EXEMPLA']
['OFTEN', 'NEURONE', 'EXEMPLAR']
['OFTEN', 'NONTEMPORAL', 'LUXE']
['OMEN', 'NONEXEMPT', 'TEARFUL']
['OPULENT', 'TARTUFE', 'EXEMPT']
['ORNAMENTAL', 'LAPFUL', 'LUXE']
['ORNATE', 'EXEMPLAR', 'RUEFUL']
['OXEN', 'NONEXEMPT', 'TEARFUL']
['PANFUL', 'LEARN', 'NONEXEMPT']
['PLAN', 'NONEXEMPT', 'TARTUFE']
['PLAN', 'NONEXEMPT', 'TEARFUL']
['PLATFORM', 'MATRONAL', 'LUXE']
['PLATFORM', 'MEANT', 'TEXTUAL']
['PLATFORM', 'MOANFUL', 'LATEX']
['PLATFORM', 'MONAURAL', 'LUXE']
['PLATFORM', 'MOUE', 'EXPONENT']
['PLATFORM', 'MOURNFUL', 'LUXE']
['POPULATE', 'ENFLAME', 'EXTRA']
['POPULATE', 'ENFRAME', 'EXTRA']
['PORN', 'NONEXEMPT', 'TEARFUL']
['POUF', 'FLAP', 'PORTMANTEAUX']
['ROAN', 'NONEXEMPT', 'TEARFUL']
['ROUTE', 'ENFLAME', 'EXEMPLAR']
['ROUTE', 'ENFLAME', 'EXPONENT']
['ROUTE', 'ENFRAME', 'EXEMPLAR']
['RUEFUL', 'LATEN', 'NONEXEMPT']
['RUEFUL', 'LEARN', 'NONEXEMPT']
['RUEFUL', 'LEMAN', 'NONEXEMPT']
['TARN', 'NONEXEMPT', 'TEARFUL']
['TARTUFE', 'ELAN', 'NONEXEMPT']
['TARTUFE', 'EMPLANE', 'EXPORT']
['TARTUFE', 'ENFLAME', 'EXPORT']
['TARTUFE', 'EXEMPLA', 'APNOEA']
['TARTUFE', 'EXEMPLAR', 'ROMAN']
['TEARFUL', 'LEAN', 'NONEXEMPT']
['TEARFUL', 'LEON', 'NONEXEMPT']
['TEARFUL', 'LEONE', 'EXEMPLAR']
['TEMPLATE', 'EXPONENT', 'TURF']
['TURF', 'FLAP', 'PORTMANTEAUX']
['TURN', 'NONEXEMPT', 'TEARFUL']
['ULNAE', 'ENFRAME', 'EXPONENT']
['ULULATE', 'ENFLAME', 'EXPORT']
['ULULATE', 'ENFRAME', 'EXPORT']
['UPON', 'NONEXEMPT', 'TEARFUL']
['AMPULE', 'ENFRAME', 'EXPONENT']
['AMPULE', 'EXPONENT', 'TARTUFE']
['AMPULE', 'EXPONENT', 'TEARFUL']
['AMPUTATE', 'ENFLAME', 'EXPORT']
['ARMFUL', 'LAP', 'PORTMANTEAUX']
['ARMFUL', 'LENTEN', 'NONEXEMPT']
['ARMLET', 'TARTUFE', 'EXPONENT']
