5454 solutions to 28/11/2025's letter-boxed
['PROFIT', 'TUMBLED'] - ⭐️ NYT solution
['BIFOLD', 'DUMPED', 'DRIFT']
['BIFOLD', 'DUMPED', 'DROIT']
['BIFOLD', 'DUP', 'PROMOTED']
['BIFORM', 'MELD', 'DEPUTED']
['BIFORM', 'MFD', 'DRUPELET']
['BIFORM', 'MOD', 'DRUPELET']
['BIFORM', 'MOLD', 'DEPUTED']
['BIFORM', 'MOTEL', 'LUMPED']
['BIFORM', 'MUD', 'DRUPELET']
['BIFORM', 'MULED', 'DEPORT']
['BIFORM', 'MULED', 'DEPUTE']
['BIFORM', 'MUMP', 'PILOTED']
['BIFORM', 'MUMPED', 'DELFT']
['BIFORM', 'MUTUEL', 'LOPED']
['BIOL', 'LIFT', 'TRUMPETED']
['BIOL', 'LOFT', 'TRUMPETED']
['BIOL', 'LUMP', 'PETRIFIED']
['BIOL', 'LUMPED', 'DRIFTED']
['BIPED', 'DELFT', 'TURMOIL']
['BIPED', 'DOT', 'TRIFOLIUM']
['BIPED', 'DRIFT', 'TURMOIL']
['BIPOD', 'DELFT', 'TRITIUM']
['BIPOD', 'DELFT', 'TRUMPED']
['BIPOD', 'DELFT', 'TRUMPET']
['BIPOD', 'DELFT', 'TURMOIL']
['BIPOD', 'DRIFT', 'TUMBLED']
['BIPOD', 'DUTIFUL', 'LEMUR']
['BIT', 'TRIFOLIUM', 'MOPED']
['BIT', 'TROMPED', 'DUTIFUL']
['BIT', 'TRUMPET', 'TRIFOLD']
['BLED', 'DUMP', 'PORTFOLIO']
['BLIP', 'PROFIT', 'TRUMPED']
['BLIP', 'PROFIT', 'TUMBLED']
['BLIP', 'PROFITED', 'DEMUR']
['BLIP', 'PROFITED', 'DURUM']
['BLOT', 'TRIFLED', 'DUMPED']
['BLOT', 'TRIFOLD', 'DUMPED']
['BLOT', 'TRIFORM', 'MUMPED']
['BLOT', 'TROMP', 'PURIFIED']
['BLOT', 'TRUMP', 'PROFILED']
['BLOT', 'TRUMP', 'PROFITED']
['BLOT', 'TRUMP', 'PURIFIED']
['BLUED', 'DEPOT', 'TRIFORM']
['BLUED', 'DRIFT', 'TROMPED']
['BLUED', 'DUMP', 'PROFITED']
['BLUET', 'TEMP', 'PROFILED']
['BLUET', 'TEMP', 'PROFITED']
['BLUET', 'TIPI', 'IODOFORM']
['BLUET', 'TOPED', 'DEIFORM']
['BLUET', 'TRIFORM', 'MOPED']
['BLUET', 'TROMPED', 'DRIFT']
['BLUR', 'ROMP', 'PETRIFIED']
['BLUR', 'ROMPED', 'DRIFTED']
['BLUR', 'ROMPED', 'DUTIFUL']
['BLURT', 'TEMP', 'PROFILED']
['BLURT', 'TEMP', 'PROFITED']
['BLURT', 'TOPED', 'DEIFORM']
['BLURT', 'TRIFORM', 'MOPED']
['BLURT', 'TROMPED', 'DRIFT']
['BLURTED', 'DEIFORM', 'MOP']
['BLURTED', 'DRIFT', 'TEMPO']
['BLURTED', 'DRIFT', 'TROMP']
['BLURTED', 'DUMP', 'PROFIT']
['BRIT', 'TOILFUL', 'LUMPED']
['BRIT', 'TRIFOLD', 'DUMPED']
['BRIT', 'TRUMP', 'PROFILED']
['BROIL', 'LIFTED', 'DUMPED']
['BROIL', 'LOFTED', 'DUMPED']
['BROIL', 'LUMP', 'PROFITED']
['BROILED', 'DELFT', 'TRUMP']
['BROILED', 'DRIFT', 'TRUMP']
['BROILED', 'DUMP', 'POTFUL']
['BROILED', 'DUMP', 'PROFIT']
['BRUIT', 'TEMP', 'PROFILED']
['BRUIT', 'TOPFUL', 'LUMPED']
['BRUIT', 'TROMPED', 'DELFT']
['BRUITED', 'DELFT', 'TEMPO']
['BRUITED', 'DELFT', 'TROMP']
['BRUITED', 'DUMP', 'POTFUL']
['BRUT', 'TOILFUL', 'LUMPED']
['BRUT', 'TRIFOLD', 'DUMPED']
['BRUT', 'TROMP', 'PROFILED']
['BRUT', 'TRUMP', 'PROFILED']
['BRUTED', 'DUMP', 'PROFILE']
['BRUTIFIED', 'DOLOR', 'RPM']
['BRUTIFIED', 'DUMP', 'POLE']
['BRUTIFIED', 'DUMP', 'POLO']
['DEBIT', 'TRIFOLIUM', 'MOP']
['DEBIT', 'TROMP', 'PITIFUL']
['DEBIT', 'TRUMP', 'PROFILE']
['DEBT', 'TRIFOLD', 'DUMPED']
['DEBT', 'TRIFOLIUM', 'MOPE']
['DEBT', 'TRIFOLIUM', 'MUMP']
['DEBT', 'TRUMP', 'PROFILED']
['DEBTOR', 'ROMP', 'PITIFUL']
['DEBTOR', 'RUMP', 'PITIFUL']
['DEBTOR', 'RUMP', 'PROFILE']
['DELFT', 'TRIPOD', 'DUMBED']
['DELFT', 'TURBIT', 'TROMPE']
['DEMUR', 'RIBLET', 'TOPFUL']
['DEPORT', 'TRIFLED', 'DUMB']
['DEPORT', 'TRIFOLD', 'DUMB']
['DEPOT', 'TUMBLED', 'DRIFT']
['DEPUTE', 'EMBROIL', 'LIFT']
['DEPUTE', 'EMBROIL', 'LOFT']
['DOPED', 'DRIFT', 'TUMBLED']
['DORP', 'PROFIT', 'TUMBLED']
['DRIBLET', 'TEMP', 'POTFUL']
['DRIBLET', 'TOPFUL', 'LUMP']
['DRIBLET', 'TUFT', 'TROMPE']
['DRIFT', 'TORPOR', 'RUMBLE']
['DRIFT', 'TUMBLE', 'ELOPED']
['DRIFT', 'TUMBLE', 'EUROPE']
['DRIFT', 'TUMBLED', 'DEPOT']
['DRIFT', 'TUMBLED', 'DOPED']
['DRIFTED', 'DUMP', 'PUEBLO']
['DRIP', 'PROFIT', 'TUMBLED']
['DROP', 'PROFIT', 'TUMBLED']
['DUMBED', 'DELFT', 'TRIPOD']
['DUMBED', 'DEPOT', 'TRIFLE']
['DUMBED', 'DORP', 'PITIFUL']
['DUMBED', 'DRIFT', 'TOPFUL']
['DUMBED', 'DRIFT', 'TUPELO']
['DUMBED', 'DROIT', 'TOPFUL']
['DUMBED', 'DROP', 'PITIFUL']
['DUMP', 'PROFILED', 'DEBIT']
['DUMP', 'PROFIT', 'TEMBLOR']
['DUMP', 'PROFIT', 'TUMBLED']
['DUMPED', 'DEBT', 'TRIFOLD']
['DUMPED', 'DEBTOR', 'RIFLE']
['DUMPED', 'DRIBLET', 'TOFU']
['DUPE', 'EMBROIL', 'LIFTED']
['DUPE', 'EMBROIL', 'LOFTED']
['DUPED', 'DRIFT', 'TEMBLOR']
['ELOPED', 'DRIFT', 'TUMBLE']
['ELOPED', 'DRIFTED', 'DUMB']
['ELOPED', 'DUMBED', 'DRIFT']
['EMBED', 'DUP', 'PORTFOLIO']
['EMBROIL', 'LIFTED', 'DUMP']
['EMBROIL', 'LIFTED', 'DUPE']
['EMBROIL', 'LOFTED', 'DUMP']
['EMBROIL', 'LOFTED', 'DUPE']
['EMBROILED', 'DELFT', 'TUP']
['EMBROILED', 'DRIFT', 'TUP']
['EOF', 'FLUMPED', 'DRIBLET']
['FIB', 'BIBELOT', 'TRUMPED']
['FIBRIL', 'LOFT', 'TRUMPED']
['FIBRIL', 'LUMP', 'PILOTED']
['FIBRIL', 'LUMPED', 'DEPOT']
['FIBRIL', 'LUMPED', 'DOTED']
['FIBRIL', 'LUMPED', 'DROIT']
['FIBRIL', 'LUTEUM', 'MOPED']
['FIELD', 'DEPORT', 'TUMBLE']
['FIELD', 'DEPORTED', 'DUMB']
['FIELD', 'DRUPELET', 'TOMB']
['FIELD', 'DUMBED', 'DEPORT']
['FIELD', 'DUMPED', 'DEBTOR']
['FIELDED', 'DEBTOR', 'RUMP']
['FILED', 'DEPORT', 'TUMBLE']
['FILED', 'DEPORTED', 'DUMB']
['FILED', 'DRUPELET', 'TOMB']
['FILED', 'DUMBED', 'DEPORT']
['FILED', 'DUMPED', 'DEBTOR']
['FILET', 'TRIPOD', 'DUMBED']
['FILETED', 'DEBTOR', 'RUMP']
['FILETED', 'DUMBED', 'DORP']
['FILETED', 'DUMBED', 'DROP']
['FILM', 'MUMBLED', 'DEPORT']
['FILMED', 'DEPOT', 'TURBIT']
['FILMED', 'DUPED', 'DEBTOR']
['FIORD', 'DEPORT', 'TUMBLE']
['FIORD', 'DEPOT', 'TUMBLED']
['FIORD', 'DEPUTE', 'EMBLEM']
['FIORD', 'DRIBLET', 'TRUMP']
['FIORD', 'DRUPELET', 'TOMB']
['FIRM', 'MUMBLED', 'DEPORT']
['FIRMED', 'DEBIT', 'TOPFUL']
['FIRMED', 'DEBIT', 'TUPELO']
['FIRMED', 'DEPOT', 'TUMBLE']
['FIT', 'TELEPORTED', 'DUMB']
['FIT', 'TOMBED', 'DRUPELET']
['FLED', 'DEPUTE', 'EMBROIL']
['FLIED', 'DEPORT', 'TUMBLE']
['FLIED', 'DEPORTED', 'DUMB']
['FLIED', 'DRUPELET', 'TOMB']
['FLIED', 'DUMBED', 'DEPORT']
['FLIED', 'DUMPED', 'DEBTOR']
['FLIP', 'PROFIT', 'TUMBLED']
['FLIP', 'PROTRUDE', 'EMBED']
['FLIP', 'PROTRUDED', 'DUMB']
['FLIP', 'PURPORT', 'TOMBED']
['FLIP', 'PURPORTED', 'DUMB']
['FLIRT', 'TOMBED', 'DEPUTE']
['FLIRT', 'TOMBED', 'DUMPED']
['FLIRT', 'TRIPOD', 'DUMBED']
['FLIRT', 'TUMBLE', 'ELOPED']
['FLIRT', 'TUMBLED', 'DEPOT']
['FLIRT', 'TUMBLED', 'DOPED']
['FLIRTED', 'DEBTOR', 'RUMP']
['FLIRTED', 'DUMBED', 'DOPE']
['FLIRTED', 'DUMBED', 'DORP']
['FLIRTED', 'DUMBED', 'DROP']
['FLIRTED', 'DUMP', 'PUEBLO']
['FLIT', 'TORPEDOED', 'DUMB']
['FLIT', 'TORPOR', 'RUMBLED']
['FLIT', 'TROMPED', 'DUMBED']
['FLIT', 'TRUMPED', 'DEBTOR']
['FLIT', 'TRUMPET', 'TOMBED']
['FLIT', 'TUMBLED', 'DEPORT']
['FLIT', 'TURBIT', 'TROMPED']
['FLITE', 'EMBROILED', 'DUP']
['FLOP', 'PETRIFIED', 'DUMB']
['FLOP', 'PROFIT', 'TUMBLED']
['FLOP', 'PUMPED', 'DRIBLET']
['FLUED', 'DEBIT', 'TROMPED']
['FLUED', 'DRIBLET', 'TEMPO']
['FLUED', 'DRIBLET', 'TROMP']
['FLUMED', 'DEBIT', 'TORPOR']
['FLUMED', 'DEBIT', 'TRIPOD']
['FLUMED', 'DEBIT', 'TROMPE']
['FLUMED', 'DEBITED', 'DORP']
['FLUMED', 'DEBITED', 'DROP']
['FLUMED', 'DEBT', 'TRIPOLI']
['FLUMED', 'DEPORT', 'TIBET']
['FLUMED', 'DEPORT', 'TRIBE']
['FLUMED', 'DEPOT', 'TURBIT']
['FLUMED', 'DRIBLET', 'TOPE']
['FLUMED', 'DRIBLET', 'TROP']
['FLUMP', 'PEDRO', 'ORBITED']
['FLUMP', 'PETRO', 'ORBITED']
['FLUMP', 'PITIED', 'DEBTOR']
['FLUMP', 'POLED', 'DRIBLET']
['FLUMP', 'POLIO', 'ORBITED']
['FLUMP', 'PROFILED', 'DEBT']
['FLUMP', 'PROFIT', 'TOMBED']
['FLUMP', 'PROFITED', 'DEBT']
['FLUMP', 'PROFITED', 'DRIB']
['FLUMP', 'PROFITED', 'DUMB']
['FLUMP', 'PROMOTED', 'DRIB']
['FLUMPED', 'DEBIT', 'TORTE']
['FLUMPED', 'DEBIT', 'TRODE']
['FLUMPED', 'DEBIT', 'TROMP']
['FLUMPED', 'DEBIT', 'TROPE']
['FLUMPED', 'DEBIT', 'TUDOR']
['FLUMPED', 'DEBIT', 'TUMOR']
['FLUMPED', 'DEBIT', 'TUTOR']
['FLUMPED', 'DEBT', 'TRIODE']
['FLUMPED', 'DEBT', 'TRIPOD']
['FLUMPED', 'DEBTOR', 'RIEL']
['FLUMPED', 'DEBTOR', 'RIFT']
['FLUMPED', 'DEBTOR', 'RILE']
['FLUMPED', 'DEBTOR', 'RIOT']
['FLUMPED', 'DEBTOR', 'RIPE']
['FLUMPED', 'DEBTOR', 'RITE']
['FLUMPED', 'DEBTOR', 'ROIL']
['FLUMPED', 'DEPOT', 'TRIBE']
['FLUMPED', 'DRIBLET', 'TOE']
['FLUMPED', 'DRIBLET', 'TOM']
['FLUMPED', 'DRIBLET', 'TOP']
['FLUMPED', 'DRIBLET', 'TOR']
['FLUMPED', 'DRIBLET', 'TOT']
['FLUMPED', 'DROIT', 'TIBET']
['FLUMPED', 'DROIT', 'TRIBE']
['FLUTE', 'EMBROIL', 'LOPED']
['FLUTE', 'EMBROILED', 'DUP']
['FLUTE', 'EPODE', 'EMBROIL']
['FLUTED', 'DEBIT', 'TROMPE']
['FLUTED', 'DOPE', 'EMBROIL']
['FLUTED', 'DUPE', 'EMBROIL']
['FOETOR', 'RUMBLED', 'DRIP']
['FOIBLE', 'EMOTED', 'DRUPE']
['FOIL', 'LUMPED', 'DRIBLET']
['FOILED', 'DEBT', 'TRUMPED']
['FOILED', 'DEBT', 'TRUMPET']
['FOLD', 'DEPUTE', 'EMBROIL']
['FOLD', 'DUMPED', 'DRIBLET']
['FOLIO', 'ORBIT', 'TRUMPED']
['FOLIOED', 'DEBIT', 'TRUMP']
['FOLIOED', 'DEBTOR', 'RUMP']
['FORD', 'DEPUTE', 'EMBROIL']
['FORD', 'DUMPED', 'DRIBLET']
['FORM', 'MUMPED', 'DRIBLET']
['FORMED', 'DEBIT', 'TOPFUL']
['FORMED', 'DEBIT', 'TUPELO']
['FORMFUL', 'LOPED', 'DEBIT']
['FORTE', 'EMBROILED', 'DUP']
['FORTIFIED', 'DUMB', 'BLIP']
['FORUM', 'MOPED', 'DRIBLET']
['FUELED', 'DEBIT', 'TROMPE']
['FUMBLE', 'ELOPED', 'DRIFT']
['FUMBLE', 'ELOPED', 'DROIT']
['FUMBLED', 'DEBIT', 'TROMP']
['FUMBLED', 'DEBIT', 'TROPE']
['FUMBLED', 'DEBT', 'TRIPOD']
['FUMBLED', 'DEBTOR', 'RIPE']
['FUMBLED', 'DEPORT', 'TIED']
['FUMBLED', 'DEPORT', 'TILE']
['FUMBLED', 'DEPORT', 'TIPI']
['FUMBLED', 'DEPORT', 'TIRO']
['FUMBLED', 'DEPORT', 'TOIL']
['FUMBLED', 'DEPORT', 'TRIO']
['FUMBLED', 'DEPORT', 'TRIP']
['FUMBLED', 'DEPOT', 'TRIBE']
['FUMBLED', 'DEPOT', 'TRIED']
['FUMBLED', 'DEPOT', 'TRIPE']
['FUMBLED', 'DEPOT', 'TRITE']
['FUMBLED', 'DETROIT', 'TIP']
['FUMBLED', 'DETROIT', 'TOP']
['FUMBLED', 'DETROIT', 'TUP']
['FUMBLED', 'DOPED', 'DRIFT']
['FUMBLED', 'DOPED', 'DROIT']
['FUMBLED', 'DORP', 'PETITE']
['FUMBLED', 'DORP', 'PITIED']
['FUMBLED', 'DORP', 'POLITE']
['FUMBLED', 'DORP', 'PROFIT']
['FUMBLED', 'DOT', 'TRIPOLI']
['FUMBLED', 'DRIBLET', 'TOP']
['FUMBLED', 'DRIED', 'DEPOT']
['FUMBLED', 'DRIFT', 'TEMPO']
['FUMBLED', 'DRIFT', 'TOPED']
['FUMBLED', 'DRIFT', 'TROMP']
['FUMBLED', 'DRIFT', 'TROPE']
['FUMBLED', 'DRIP', 'PETROL']
['FUMBLED', 'DRIP', 'POLITE']
['FUMBLED', 'DRIP', 'PORTED']
['FUMBLED', 'DRIP', 'POTFUL']
['FUMBLED', 'DRIP', 'PROFIT']
['FUMBLED', 'DROIT', 'TEMPI']
['FUMBLED', 'DROIT', 'TEMPO']
['FUMBLED', 'DROIT', 'TOPED']
['FUMBLED', 'DROIT', 'TRIPE']
['FUMBLED', 'DROIT', 'TROMP']
['FUMBLED', 'DROIT', 'TROPE']
['FUMBLED', 'DROIT', 'TRUMP']
['FUMBLED', 'DROIT', 'TULIP']
['FUMBLED', 'DROP', 'PETITE']
['FUMBLED', 'DROP', 'PITIED']
['FUMBLED', 'DROP', 'POLITE']
['FUMBLED', 'DROP', 'PROFIT']
['FUMBLED', 'DUET', 'TRIPOD']
['FUMBLED', 'DUMP', 'PROFIT']
['FUMBLED', 'DUPED', 'DROIT']
['FUME', 'ELOPED', 'DRIBLET']
['FUMED', 'DEBIT', 'TRIPOLI']
['FUMED', 'DOPED', 'DRIBLET']
['FUMED', 'DRIBLET', 'TEMPO']
['FUMED', 'DRIBLET', 'TOPED']
['FUMED', 'DRIBLET', 'TROMP']
['FUMED', 'DRIBLET', 'TROPE']
['FUMET', 'TOPED', 'DRIBLET']
['FURLED', 'DEBIT', 'TROMPE']
['FUTILE', 'EMBED', 'DEPORT']
['FUTILE', 'EUROPE', 'EMBED']
['LETUP', 'PROFILE', 'EMBED']
['LETUP', 'PROFILED', 'DUMB']
['LETUP', 'PROFIT', 'TOMBED']
['LETUP', 'PROFITED', 'DUMB']
['LIBEL', 'LUMP', 'PROFITED']
['LIBELED', 'DUMP', 'PROFIT']
['LIBITUM', 'MOPED', 'DRIFT']
['LIFT', 'TORPEDOED', 'DUMB']
['LIFT', 'TORPOR', 'RUMBLED']
['LIFT', 'TROMPED', 'DUMBED']
['LIFT', 'TRUMPED', 'DEBTOR']
['LIFT', 'TRUMPET', 'TOMBED']
['LIFT', 'TUMBLED', 'DEPORT']
['LIFT', 'TURBIT', 'TROMPED']
['LIFTED', 'DUPE', 'EMBROIL']
['LIP', 'PROFITED', 'DUMBED']
['LOFT', 'TITBIT', 'TRUMPED']
['LOFT', 'TRUMPETED', 'DRIB']
['LOFT', 'TURBIT', 'TROMPED']
['LOFT', 'TURBIT', 'TRUMPED']
['LOFTED', 'DUPE', 'EMBROIL']
['LOP', 'PROFITED', 'DUMBED']
['LOPED', 'DRIFT', 'TUMBLED']
['LUMP', 'PROFILED', 'DEBIT']
['LUMP', 'PROFIT', 'TUMBLED']
['LUMP', 'PROFITED', 'DEBIT']
['LUMPED', 'DEBT', 'TRIFOLD']
['LUMPED', 'DEBT', 'TRIFORM']
['LUMPED', 'DEBTOR', 'RIFLE']
['LUMPED', 'DRIBLET', 'TOFU']
['LUMPED', 'DRIFT', 'TOMBED']
['MELD', 'DRIBLET', 'TOPFUL']
['MOLD', 'DRIBLET', 'TOPFUL']
['MOPED', 'DRIFT', 'TUMBLED']
['MORT', 'TOPFUL', 'LIBELED']
['MORTIFIED', 'DBL', 'LETUP']
['MORTIFIED', 'DUMB', 'BLIP']
['MORTIFIED', 'DUPED', 'DBL']
['MOTIF', 'FIBRIL', 'LUMPED']
['MOTIF', 'FUMBLED', 'DRUPE']
['MUMBLE', 'ELOPED', 'DRIFT']
['MUMBLED', 'DOPED', 'DRIFT']
['MUMBLED', 'DORP', 'PROFIT']
['MUMBLED', 'DRIFT', 'TEMPO']
['MUMBLED', 'DRIFT', 'TOPED']
['MUMBLED', 'DRIFT', 'TROMP']
['MUMBLED', 'DRIFT', 'TROPE']
['MUMBLED', 'DRIP', 'POTFUL']
['MUMBLED', 'DRIP', 'PROFIT']
['MUMBLED', 'DROP', 'PROFIT']
['MUMBLED', 'DUMP', 'PROFIT']
['MUMP', 'PROFILED', 'DEBIT']
['MUMP', 'PROFIT', 'TUMBLED']
['MUMPED', 'DEBT', 'TRIFOLD']
['MUMPED', 'DEBTOR', 'RIFLE']
['MUMPED', 'DRIBLET', 'TOFU']
['OFT', 'TRUMPED', 'DRIBLET']
['OPIUM', 'METRIFIED', 'DBL']
['OPIUM', 'MORTIFIED', 'DBL']
['OPIUM', 'MUMBLED', 'DRIFT']
['ORBIT', 'TOPFUL', 'LUMPED']
['ORBIT', 'TRUMPED', 'DELFT']
['ORBITED', 'DELFT', 'TRUMP']
['ORBITED', 'DUMP', 'POTFUL']
['PED', 'DEBIT', 'TRIFOLIUM']
['PELF', 'FORTIFIED', 'DUMB']
['PET', 'TRIFORM', 'MUMBLED']
['PET', 'TUMBLED', 'DEIFORM']
['PETRIFIED', 'DUMB', 'BIOL']
['PETRIFIED', 'DUMB', 'BLOT']
['PETROL', 'LIFT', 'TUMBLED']
['PETROLEUM', 'MFD', 'DEBIT']
['PIED', 'DEBT', 'TRIFOLIUM']
['PILOT', 'TUMBLED', 'DRIFT']
['PILOTED', 'DUMB', 'BIFORM']
['PIT', 'TRIFORM', 'MUMBLED']
['PIT', 'TUMBLED', 'DEIFORM']
['PITIFUL', 'LORD', 'DUMBED']
['PITIFUL', 'LORDED', 'DUMB']
['POD', 'DEBIT', 'TRIFOLIUM']
['POET', 'TRIFLED', 'DUMBED']
['POET', 'TRIFOLD', 'DUMBED']
['POILU', 'UMBELED', 'DRIFT']
['POLED', 'DRIFT', 'TUMBLED']
['POLIT', 'TUMBLED', 'DRIFT']
['POMP', 'PROFIT', 'TUMBLED']
['PORT', 'TOMBED', 'DUTIFUL']
['PORT', 'TRIFLED', 'DUMBED']
['PORT', 'TRIFOLD', 'DUMBED']
['PORTED', 'DRIFT', 'TUMBLE']
['POT', 'TRIFORM', 'MUMBLED']
['POT', 'TUMBLED', 'DEIFORM']
['POT', 'TUMBLED', 'DRIFTED']
['POTFUL', 'LIBELED', 'DORM']
['POTFUL', 'LIBELED', 'DRUM']
['POTFUL', 'LODE', 'EMBROIL']
['PRIOR', 'RUMBLED', 'DELFT']
['PRIOR', 'RUMBLED', 'DRIFT']
['PROD', 'DEBT', 'TRIFOLIUM']
['PROD', 'DUMBED', 'DUTIFUL']
['PROEM', 'MOTIF', 'FUMBLED']
['PROEM', 'MUMBLED', 'DRIFT']
['PROF', 'FILETED', 'DUMBED']
['PROF', 'FLIRTED', 'DUMBED']
['PROF', 'FLUMED', 'DEBITED']
['PROF', 'FLUMED', 'DRIBLET']
['PROFILE', 'EMOTED', 'DUMB']
['PROFILE', 'ETUDE', 'EMBED']
['PROFILED', 'DBL', 'LUTEUM']
['PROFILED', 'DEBT', 'TRUMP']
['PROFILED', 'DEBT', 'TUMOR']
['PROFILED', 'DEBTOR', 'RUM']
['PROFILED', 'DOT', 'TUMBLE']
['PROFILED', 'DOTED', 'DUMB']
['PROFILED', 'DUMB', 'BETEL']
['PROFILED', 'DUMB', 'BLUET']
['PROFILED', 'DUMB', 'BLURT']
['PROFILED', 'DUMB', 'BRUIT']
['PROFILED', 'DUMB', 'BRUTE']
['PROFILED', 'DUMBED', 'DOT']
['PROFIT', 'TEMBLOR', 'RUDE']
['PROFIT', 'TEMBLOR', 'RUED']
['PROFIT', 'TILED', 'DUMBED']
['PROFIT', 'TOFU', 'UMBELED']
['PROFIT', 'TOMB', 'BLURTED']
['PROFIT', 'TORT', 'TUMBLED']
['PROFIT', 'TRIFLED', 'DUMB']
['PROFIT', 'TROT', 'TUMBLED']
['PROFIT', 'TUDOR', 'RUMBLE']
['PROFIT', 'TUFT', 'TUMBLED']
['PROFIT', 'TUMBLE', 'ELUDE']
['PROFIT', 'TUMBLE', 'EMBED']
['PROFIT', 'TUMBLE', 'EPODE']
['PROFIT', 'TUMBLE', 'ETUDE']
['PROFIT', 'TUMBLED', 'DEBT']
['PROFIT', 'TUMBLED', 'DELE']
['PROFIT', 'TUMBLED', 'DELI']
['PROFIT', 'TUMBLED', 'DEMO']
['PROFIT', 'TUMBLED', 'DODO']
['PROFIT', 'TUMBLED', 'DOLE']
['PROFIT', 'TUMBLED', 'DOME']
['PROFIT', 'TUMBLED', 'DOPE']
['PROFIT', 'TUMBLED', 'DORM']
['PROFIT', 'TUMBLED', 'DORP']
['PROFIT', 'TUMBLED', 'DOTE']
['PROFIT', 'TUMBLED', 'DRIB']
['PROFIT', 'TUMBLED', 'DRIP']
['PROFIT', 'TUMBLED', 'DROP']
['PROFIT', 'TUMBLED', 'DRUM']
['PROFIT', 'TUMBLED', 'DUDE']
['PROFIT', 'TUMBLED', 'DUEL']
['PROFIT', 'TUMBLED', 'DUET']
['PROFIT', 'TUMBLED', 'DUMB']
['PROFIT', 'TUMBLED', 'DUMP']
['PROFIT', 'TUMBLED', 'DUPE']
['PROFIT', 'TUTU', 'UMBELED']
['PROFITED', 'DBL', 'LUMPED']
['PROFITED', 'DBL', 'LUTEUM']
['PROFITED', 'DELED', 'DUMB']
['PROFITED', 'DOLED', 'DUMB']
['PROFITED', 'DOM', 'MUMBLE']
['PROFITED', 'DOT', 'TUMBLE']
['PROFITED', 'DUE', 'EMBLEM']
['PROFITED', 'DUMB', 'BELIE']
['PROFITED', 'DUMB', 'BETEL']
['PROFITED', 'DUMB', 'BIBLE']
['PROFITED', 'DUMB', 'BLUED']
['PROFITED', 'DUMB', 'BLUET']
['PROFITED', 'DUMB', 'BLURB']
['PROFITED', 'DUMB', 'BLURT']
['PROFITED', 'DUMB', 'BROIL']
['PROFITED', 'DUMBED', 'DBL']
['PROFITED', 'DUMBED', 'DEL']
['PROFITED', 'DUMPED', 'DBL']
['PROLE', 'EMBED', 'DUTIFUL']
['PROP', 'PROFIT', 'TUMBLED']
['PROPEL', 'LIFT', 'TUMBLED']
['PROTRUDE', 'EMF', 'FIBRIL']
['PROTRUDE', 'EMF', 'FOIBLE']
['PUD', 'DEBIT', 'TRIFOLIUM']
['PUD', 'DRIBLET', 'TRIFORM']
['PULE', 'EMBROIL', 'LIFTED']
['PULE', 'EMBROIL', 'LOFTED']
['PULED', 'DEBIT', 'TRIFORM']
['PULED', 'DRIFT', 'TEMBLOR']
['PULMOTOR', 'RIFLED', 'DBL']
['PULMOTOR', 'RIFLED', 'DEB']
['PULMOTOR', 'RIFTED', 'DBL']
['PULMOTOR', 'RIFTED', 'DEB']
['PUMP', 'PROFILED', 'DEBIT']
['PUMP', 'PROFIT', 'TUMBLED']
['PUMPED', 'DEBT', 'TRIFOLD']
['PUMPED', 'DEBTOR', 'RIFLE']
['PUMPED', 'DRIBLET', 'TOFU']
['PURIFIED', 'DELFT', 'TOMB']
['PURIFIED', 'DOT', 'TUMBLE']
['PURLED', 'DEBT', 'TRIFORM']
['PURLED', 'DRIFT', 'TOMBED']
['PUT', 'TRIFORM', 'MUMBLED']
['PUT', 'TUMBLED', 'DEIFORM']
['RIBLET', 'TRIFOLD', 'DUMP']
['RIBLET', 'TUFT', 'TROMPED']
['RIFLED', 'DEPOT', 'TUMBLE']
['RIFLED', 'DUMBED', 'DEPOT']
['RIFT', 'TORPOR', 'RUMBLED']
['RIFT', 'TUMBLED', 'DEPORT']
['RIFTED', 'DEPOT', 'TUMBLE']
['RIFTED', 'DUPE', 'EMBROIL']
['ROMP', 'POTFUL', 'LIBELED']
['ROMP', 'PROFIT', 'TUMBLED']
['ROMPED', 'DEBIT', 'TOPFUL']
['ROMPED', 'DEBT', 'TOILFUL']
['ROMPED', 'DELFT', 'TURBIT']
['ROMPED', 'DRIBLET', 'TOFU']
['ROMPED', 'DRIBLET', 'TUFT']
['ROMPED', 'DRIFT', 'TUMBLE']
['ROPED', 'DRIFT', 'TUMBLED']
['RUMBLE', 'ELOPED', 'DRIFT']
['RUMBLED', 'DOPED', 'DRIFT']
['RUMBLED', 'DORP', 'PROFIT']
['RUMBLED', 'DRIFT', 'TEMPO']
['RUMBLED', 'DRIFT', 'TOPED']
['RUMBLED', 'DRIFT', 'TROMP']
['RUMBLED', 'DRIFT', 'TROPE']
['RUMBLED', 'DRIP', 'POTFUL']
['RUMBLED', 'DRIP', 'PROFIT']
['RUMBLED', 'DROP', 'PROFIT']
['RUMBLED', 'DUMP', 'PROFIT']
['RUMBLED', 'DUTIFUL', 'LOP']
['RUMP', 'POTFUL', 'LIBELED']
['RUMP', 'PROFILED', 'DEBIT']
['RUMP', 'PROFIT', 'TUMBLED']
['TEMBLOR', 'RIFLED', 'DUMP']
['TEMBLOR', 'RIFLED', 'DUPE']
['TEMBLOR', 'RIFTED', 'DUMP']
['TEMBLOR', 'RIFTED', 'DUPE']
